L2 D R B R'
L2 R U F' U' B
L2 R B U F' U'
L2 R' B' D' R2 B
R L2 U F' U' B
R' L2 B' D' R2 B
R L2 B U F' U'
B' L2 D R B R'
B2 L2 D R B R'
B L2 D R B R'
F L2 D' F' R B
L2 U F R F' U'
R U F' U' L2 B
R U F' U' B L2
D R B R' D' L2
D R B D' L2 R'
D R B D' R' L2
L' D L' R B R'
L D L R B R'
L' D R L' B R'
L' D R B L' R'
L' D R B R' L'
L D R L B R'
L2 D R B R' D
L2 D R B R' D'
L2 D R B R' D2
L2 D R B D R'
L2 D R B D' R'
L2 D R B D2 R'
L2 D R2 B R' B
L2 D B R B R2
L2 D' R D2 B R'
L2 D' F' R F B
L2 D' F' R B F
L2 D2 R D' B R'
U F R F' U' L2
L2 F D' F' R B
R F' U' F L2 B
R F' U' F B L2
R F' U' B F L2
R B L2 U F' U'
L2 B D R B R'
R B U F' U' L2
R' B' L2 D' R2 B
L2 B' D R B R'
L2 B2 D R B R'
B2 L' D L' R B R'
B' L' D R L' B R'
B' L' D R B L' R'
B' L' D R B R' L'
B L' D L' R B R'
B2 L' D R L' B R'
B2 L' D R B L' R'
B2 L' D R B R' L'
B L' D R L' B R'
B L' D R B L' R'
B L' D R B R' L'
R L' B L' U F' U'
F L' D' L' F' R B
R' L' B' L' D' R2 B
L' R' B' L' D' R2 B
R' L' B' D' L' R2 B
L2 R' B' R2 D' B R2
L' R' B' D' L' R2 B
R' L' B' D' R2 L' B
R' L' B' D' R2 B L'
L' R' B' D' R2 L' B
L' R' B' D' R2 B L'
L2 R' B' D' R2 D B
L2 R' B' D' R2 D' B
L2 R' B' D' R2 D2 B
L2 R' B' D' R2 B D
L2 R' B' D' R2 B D'
L2 R' B' D' R2 B D2
L R' B' D' R2 B L
L2 R' B' D' B R2 B
L2 R' B' D' B' R2 B
L2 R' B' D' B2 R2 B
L2 R' B2 R2 B D' R2
R' L2 U R2 F' U' B
R L2 U D F' U' B
R L2 U D' F' U' B
R L2 U D2 F' U' B
R L2 U F' U' D B
R L2 U F' U' D' B
R L2 U F' U' D2 B
R L2 U F' U' B D
R L2 U F' U' B D'
R L2 U F' U' B D2
R L2 U F' D U' B
R L2 U F' D' U' B
R L2 U F' D2 U' B
R' L2 U' B U' F' U2
L2 R2 U' B' U R' B
R2 L2 U' B' U R' B
R' L2 U2 F' U B U
R' L2 D B' D' R2 B
R L2 D U F' U' B
R L2 D B U F' U'
R' L2 D' B' D' R2 B
R L2 D' U F' U' B
B' L2 R U F' U' B
B2 L2 R U F' U' B
R L2 D' B U F' U'
B L2 R U F' U' B
B' L2 R B U F' U'
R' L2 D2 B' D' R2 B
B2 L2 R B U F' U'
R L2 D2 U F' U' B
D L2 R B R' D' L2
D L2 R B D' L2 R'
B L2 R B U F' U'
D L2 R B D' R' L2
R L2 D2 B U F' U'
B' L2 R' B' D' R2 B
B2 L2 R' B' D' R2 B
B L2 R' B' D' R2 B
R L2 F D F' B R2
R L2 F D B F' R2
R L2 F B D F' R2
B' L2 U F R F' U'
B2 L2 U F R F' U'
B L2 U F R F' U'
R L2 B R2 U' B U
R L2 B U D F' U'
R L2 B U D' F' U'
R L2 B U D2 F' U'
R L2 B U F' U' D
R L2 B U F' U' D'
R L2 B U F' U' D2
R L2 B U F' D U'
R L2 B U F' D' U'
R L2 B U F' D2 U'
R' L2 B' R2 D' B R2
R L2 B D U F' U'
R L2 B D' U F' U'
R L2 B D2 U F' U'
R L2 B F D F' R2
R' L2 B' D' R2 D B
R' L2 B' D' R2 D' B
R' L2 B' D' R2 D2 B
R' L2 B' D' R2 B D
R' L2 B' D' R2 B D'
R' L2 B' D' R2 B D2
R' L2 B' D' B R2 B
R' L2 B' D' B' R2 B
R' L2 B' D' B2 R2 B
B' L2 D R B R' D
B' L2 D R B R' D'
B' L2 D R B R' D2
B' L2 D R B D R'
B' L2 D R B D' R'
B' L2 D R B D2 R'
B' L2 D R2 B R' B
B2 L2 D R B R' D
B2 L2 D R B R' D'
B2 L2 D R B R' D2
B2 L2 D R B D R'
B2 L2 D R B D' R'
B2 L2 D R B D2 R'
R L2 B' U F' U' B2
B2 L2 D R2 B R' B
B L2 D R B R' D
B L2 D R B R' D'
B L2 D R B R' D2
B L2 D R B D R'
B L2 D R B D' R'
B L2 D R B D2 R'
R' L2 B2 R2 B D' R2
F L2 D R B R' F'
B L2 D R2 B R' B
B' L2 D B R B R2
B2 L2 D B R B R2
F L2 D F' R B R'
B L2 D B R B R2
B' L2 D' R D2 B R'
B2 L2 D' R D2 B R'
R L2 B2 R2 B' D' R2
R L2 B2 U F' U' B'
B L2 D' R D2 B R'
B' L2 D' F' R F B
B' L2 D' F' R B F
B2 L2 D' F' R F B
B2 L2 D' F' R B F
B L2 D' F' R F B
B L2 D' F' R B F
F L2 D' F' R D B
F L2 D' F' R D' B
F L2 D' F' R D2 B
F L2 D' F' R B D
F L2 D' F' R B D'
F L2 D' F' R B D2
F L2 D' F' D R B
F L2 D' F' D' R B
F L2 D' F' D2 R B
F L2 D' F' B R B
F L2 D' F' B' R B
F L2 D' F' B2 R B
B' L2 D2 R D' B R'
F L2 D' B F' R B
F L2 D' B' F' R B
B2 L2 D2 R D' B R'
F L2 D' B2 F' R B
B L2 D2 R D' B R'
B' L2 F D' F' R B
B2 L2 F D' F' R B
B L2 F D' F' R B
F2 L2 F' D' F' R B
F L2 F' D R B R'
L2 U R F R F2 U'
L2 U R F' U2 L' U
F2 L2 F2 D R B R'
L2 U R' U2 B L U
B' L2 B D R B R'
B2 L2 B D R B R'
B L2 B D R B R'
R' U R2 F' U' L2 B
R' U R2 F' U' B L2
F L2 B D' F' R B
B' L2 B' D R B R'
B2 L2 B' D R B R'
B L2 B' D R B R'
F L2 B' D' F' R B
B' L2 B2 D R B R'
B2 L2 B2 D R B R'
B L2 B2 D R B R'
F L2 B2 D' F' R B
R U D' F' B2 U' B'
R U D' B2 F' U' B'
D R L B R' D' L2
D R L B D' L2 R'
D R L B D' R' L2
L' U F R F' U' L'
L2 U F R D F' U'
L2 U F R D' F' U'
L2 U F R D2 F' U'
L2 U F R F' U' D
L2 U F R F' U' D'
L2 U F R F' U' D2
L2 U F R F' D U'
L2 U F R F' D' U'
L2 U F R F' D2 U'
B' R L2 U F' U' B
L U F R F' U' L
D R L' B R' D' L2
B2 R L2 U F' U' B
D R L' B D' L2 R'
D R L' B D' R' L2
B R L2 U F' U' B
B' R L2 B U F' U'
B2 R L2 B U F' U'
D R L2 B R' D' L2
D R L2 B D' L2 R'
D R L2 B D' R' L2
B R L2 B U F' U'
B' R U F' U' L2 B
B' R U F' U' B L2
R U F' U' L' B L'
R U F' U' L2 D B
R U F' U' L2 D' B
R U F' U' L2 D2 B
R U F' U' L2 B D
R U F' U' L2 B D'
R U F' U' L2 B D2
R U F' U' B L2 D
R U F' U' B L2 D'
R U F' U' B L2 D2
R U F' U' B' L2 B2
B2 R U F' U' L2 B
B2 R U F' U' B L2
R U F' D' B2 U' B'
L2 U F2 R F' R U'
B R U F' U' L2 B
B R U F' U' B L2
R U F' B' U' L2 B2
R U F' B' U' B2 L2
R U F' B2 U' B' L2
D R U' F2 U B R'
D' R D L2 D B R'
R U B' F' U' L2 B2
R U B' F' U' B2 L2
D R D' L2 D B R'
D2 R D' B R' D2 L2
R U B2 F' U' B' L2
D' R D2 B R' D' L2
D' R D2 B D' L2 R'
D' R D2 B D' R' L2
F' R F L2 D B R2
F' R F L2 B D R2
F' R F B L2 D R2
U R F R F2 U' L2
B' R F' U' F L2 B
B' R F' U' F B L2
B' R F' U' B F L2
F' R F' U' L2 F2 B
F' R F' U' L2 B F2
F' R F' U' F2 L2 B
F' R F' U' F2 B L2
F' R F' U' B L2 F2
F' R F' U' B F2 L2
B2 R F' U' F L2 B
B2 R F' U' F B L2
B2 R F' U' B F L2
F2 R F' U' L2 F' B
F2 R F' U' L2 B F'
F2 R F' U' F' L2 B
F2 R F' U' F' B L2
F2 R F' U' B L2 F'
F2 R F' U' B F' L2
B R F' U' F L2 B
B R F' U' F B L2
B R F' U' B F L2
U R F' U2 L' U L'
F2 R F2 L2 B D' R2
D R F2 U F2 B R'
D R F2 U B R' F2
D R F2 U B F2 R'
B' R B L2 U F' U'
B2 R B L2 U F' U'
D R B L R' D' L2
D R B L D' L2 R'
D R B L D' R' L2
B' R B U F' U' L2
D R B L' R' D' L2
D R B L' D' L2 R'
D R B L' D' R' L2
D R B L2 R' D' L2
D R B L2 D' L2 R'
D R B L2 D' R' L2
L2 U' R' B L R U
L2 U' R' B R L U
B R B L2 U F' U'
B2 R B U F' U' L2
D R B R' L D' L2
D R B R' L' D' L2
D R B R' L2 D' L2
D R B R' U' F2 U
D R B R' D' L2 D
D R B R' D' L2 D'
D R B R' D' L2 D2
D R B R2 D' L2 R
D R B R2 D' R L2
F' R B F L2 D R2
D R B U' F2 U R'
B R B U F' U' L2
D R B D' L2 R' D
D R B D' L2 R' D'
D R B D' L2 R' D2
D R B D' L2 D R'
D R B D' L2 D' R'
D R B D' L2 D2 R'
D R B D' R' L2 D
D R B D' R' L2 D'
D R B D' R' L2 D2
D R B D2 R' D L2
L2 U' D B L U R'
D R B2 D' B' L2 R'
D R B2 D' B' R' L2
L2 U' D2 B L B' U
B' R' L2 B' D' R2 B
B2 R' L2 B' D' R2 B
B R' L2 B' D' R2 B
R U' F' U' B L2 F
R' U' F2 B U L2 B'
U2 R' U B L U L
R' U' B U' F' U2 L2
R' U' B F2 U L2 B'
L2 U' B D2 L B' U
R2 U' B' U L2 R' B
R2 U' B' U R' L2 B
R2 U' B' U R' B L2
U R' U2 B L U L
L2 U2 L D' F L' U2
F2 R' F2 L2 B' D' R2
U' R' B L R U L
U' R' B R L U L
F2 R' B U F2 L2 B'
B' R' B' L2 D' R2 B
B2 R' B' L2 D' R2 B
B R' B' L2 D' R2 B
L2 U2 D' L F L' U2
L2 U2 D' F L' U2 B'
L2 U2 D' F' U2 R B
R' U2 F' U B U L2
R U2 B L2 F D R2
L' D L R B L2 R'
L' D L R B R' L2
L2 D L R B L' R'
L2 D L R B R' L'
L' D L' R B R' D
L' D L' R B R' D'
L' D L' R B R' D2
L' D L' R B D R'
L' D L' R B D' R'
L' D L' R B D2 R'
L D L R B R' D
L D L R B R' D'
L D L R B R' D2
L D L R B D R'
L D L R B D' R'
L D L R B D2 R'
L' D L' R2 B R' B
L D L R2 B R' B
L' D L' B R B R2
L D L B R B R2
L D L' R B L2 R'
L D L' R B R' L2
L2 D L2 R B L2 R'
L2 D L2 R B R' L2
L' D R L B L2 R'
L' D R L B R' L2
L' D R L' B R' D
L' D R L' B R' D'
L' D R L' B R' D2
L' D R L' B D R'
L' D R L' B D' R'
L' D R L' B D2 R'
L D L2 R B L' R'
L D L2 R B R' L'
L2 D R L B L' R'
L2 D R L B R' L'
L2 D R L2 B L2 R'
L2 D R L2 B R' L2
L' D R B L' R' D
L' D R B L' R' D'
L' D R B L' R' D2
L' D R B L' D R'
L' D R B L' D' R'
L' D R B L' D2 R'
L' D R B R' L' D
L' D R B R' L' D'
L' D R B R' L' D2
L' D R B R' D L'
L' D R B R' D' L'
L' D R B R' D2 L'
L' D R B D L' R'
L' D R B D R' L'
L' D R B D' L' R'
L' D R B D' R' L'
L' D R B D2 L' R'
L' D R B D2 R' L'
L D R L B R' D
L D R L B R' D'
L D R L B R' D2
L D R L B D R'
L D R L B D' R'
L D R L B D2 R'
L2 D R F' B R' F
L D R L' B L2 R'
L D R L' B R' L2
L2 D R F2 B R' F2
L D R L2 B L' R'
L D R L2 B R' L'
L2 D R B R2 D R
L2 D R B R2 D' R
L2 D R B R2 D2 R
L2 D R B D R' D
L2 D R B D R' D'
L2 D R B D R' D2
L2 D R B D' R' D
L2 D R B D' R' D'
L2 D R B D' R' D2
L2 D R B D2 R' D
L2 D R B D2 R' D'
L2 D R B D2 R' D2
L2 D R B F' R' F
L2 D R B F2 R' F2
L2 D R B' R B2 R'
L2 D R B' R' B2 R'
L2 D R B' R2 B2 R'
L2 D R B2 R B' R'
L2 D R B2 R' B' R'
L2 D R B2 R2 B' R'
L2 D R B2 D B' R'
L2 D R B2 D' B' R'
L2 D R B2 D2 B' R'
L' D R2 L' B R' B
L2 D R' B R2 B R
D R2 B R' D' L2 B
D R2 B R' D' B L2
D R2 B R' B D' L2
L' D R2 B L' R' B
L' D R2 B R' L' B
L' D R2 B R' B L'
L D R2 L B R' B
L2 D R2 B R' D B
L2 D R2 B R' D' B
L2 D R2 B R' D2 B
L2 D R2 B R' B D
L2 D R2 B R' B D'
L2 D R2 B R' B D2
L2 D U' B L U R'
L2 D F R B R' F'
L2 D F D2 F' R B
L2 D F' R F B R'
L2 D F' R B R' F
L2 D F' R B F R'
L2 D F2 R F2 B R'
L2 D F2 R B R' F2
L2 D F2 R B F2 R'
L' D B L' R B R2
L' D B R L' B R2
L' D B R B L' R2
L' D B R B R2 L'
L2 D B R B R2 D
L2 D B R B R2 D'
L2 D B R B R2 D2
L2 D B R B' R2 B2
L2 D B R B2 R2 B'
L2 D B R' U2 F' U2
L2 D B D R B R2
L2 D B D' R B R2
L2 D B D2 R B R2
R' D B' D' L2 R2 B
R' D B' D' R2 L2 B
R' D B' D' R2 B L2
L2 D B' R B2 R' B'
L2 D B' R2 B2 R' B
L2 D B' U2 L F U2
L2 D B2 R B' R' B2
L2 D B2 R2 B' R' B
L' D' L' R D2 B R'
U' D F2 U R B R'
L D' L R D2 B R'
L' D' L' D2 R B R'
L' D' L' F' R F B
L' D' L' F' R B F
B' U F R F' U' L2
U' D F2 B L U R'
L D' L D2 R B R'
U' D B L F2 U R'
B2 U F R F' U' L2
L D' L F' R F B
L D' L F' R B F
B U F R F' U' L2
U' D B F2 L U R'
L' D' R L' D2 B R'
L' D' R D2 L' B R'
L' D' R D2 B L' R'
L' D' R D2 B R' L'
L2 D' R D2 B R' D
L2 D' R D2 B R' D'
L2 D' R D2 B R' D2
L2 D' R D2 B D R'
L2 D' R D2 B D' R'
L2 D' R D2 B D2 R'
L2 D' R F' B R F
L D' R L D2 B R'
L2 D' R B F' R F
L D' R D2 L B R'
L2 D' R' U2 F' U2 R
L2 D' R' D2 R2 B R'
R D' U F' B2 U' B'
L2 D' U2 L F L' U2
R D' U B2 F' U' B'
L2 D' U2 F L' U2 B'
L2 D' U2 F' U2 R B
L' D' F' R F L' B
L' D' F' R F B L'
L' D' F' R B F L'
L2 D' F' R D F B
L2 D' F' R D B F
L2 D' F' R D' F B
L2 D' F' R D' B F
L2 D' F' R D2 F B
L2 D' F' R D2 B F
L2 D' F' R F D B
L2 D' F' R F D' B
L2 D' F' R F D2 B
L2 D' F' R F B D
L2 D' F' R F B D'
L2 D' F' R F B D2
L2 D' F' R B D F
L2 D' F' R B D' F
L2 D' F' R B D2 F
L2 D' F' R B F D
L2 D' F' R B F D'
L2 D' F' R B F D2
L2 D' F' R2 F R' B
L2 D' F' D R F B
L2 D' F' D R B F
L2 D' F' D' R F B
L2 D' F' D' R B F
L2 D' F' D2 R F B
L2 D' F' D2 R B F
L2 D' F' B R F B
L2 D' F' B R B F
L2 D' F' B' R F B
L2 D' F' B' R B F
L2 D' F' B2 R F B
L2 D' F' B2 R B F
L D' F' R F L B
R D' F' B2 U' F B'
R D' F' B2 U' B' F
L2 D' B R D2 B R'
L2 D' B D2 R B R'
L2 D' B F' R F B
L2 D' B F' R B F
L2 D' B' R D2 B R'
R D' B U F' B U'
R D' B U B F' U'
L2 D' B' D2 R B R'
L2 D' B' F' R F B
L2 D' B' F' R B F
L2 D' B2 R D2 B R'
D U' F2 U R B R'
L2 D' B2 D2 R B R'
D U' F2 B L U R'
L2 D' B2 F' R F B
L2 D' B2 F' R B F
D U' B L F2 U R'
L' D2 L' U F R U'
D U' B F2 L U R'
L D2 L R B D' R2
R D' B2 F' U' F B'
R D' B2 F' U' B' F
L' D2 R D' L' B R'
L' D2 R D' B L' R'
L' D2 R D' B R' L'
L2 D2 R D' B R' D
L2 D2 R D' B R' D'
L2 D2 R D' B R' D2
L2 D2 R D' B D R'
L2 D2 R D' B D' R'
L2 D2 R D' B D2 R'
L D2 R L B D' R2
L D2 R D' L B R'
L2 D2 R' D' R2 B R'
L2 D2 U' B L B' U
L2 D2 F D F' R B
L2 D2 B R D' B R'
L2 D2 B D' R B R'
L2 D2 B' R D' B R'
L2 D2 B' D' R B R'
L2 D2 B2 R D' B R'
L2 D2 B2 D' R B R'
L F L D' F' R B
R F L2 D F' B R2
R F L2 D B F' R2
R F L2 B D F' R2
U F R D' F' B2 U'
U F R D' B2 F' U'
U F R F' U' L2 D
U F R F' U' L2 D'
U F R F' U' L2 D2
U F R F' D' B2 U'
U F R F' B U' L2
U F R F' B' U' L2
U F R F' B2 U' L2
U F R B F' U' L2
U F R B' F' U' L2
U F R B2 F' U' L2
L2 F D R B R' F'
L2 F D F' R B R'
L' F D' F' L' R B
L' F D' F' R L' B
L' F D' F' R B L'
B' D R B R' D' L2
B' D R B D' L2 R'
B' D R B D' R' L2
L2 F D' F' R D B
L2 F D' F' R D' B
L2 F D' F' R D2 B
L2 F D' F' R B D
L2 F D' F' R B D'
L2 F D' F' R B D2
L2 F D' F' D R B
L2 F D' F' D' R B
L2 F D' F' D2 R B
L2 F D' F' B R B
L2 F D' F' B' R B
L2 F D' F' B2 R B
L2 F D' B F' R B
L2 F D' B' F' R B
B2 D R B R' D' L2
B2 D R B D' L2 R'
B2 D R B D' R' L2
L2 F D' B2 F' R B
L F D' L F' R B
L F D' F' L R B
L F D' F' R L B
B D R B R' D' L2
B D R B D' L2 R'
B D R B D' R' L2
L2 F B D' F' R B
U F B R F' U' L2
R F B L2 D F' R2
L2 F B' D' F' R B
U F B' R F' U' L2
L2 F B2 D' F' R B
U F B2 R F' U' L2
D' F' R D F L2 B
D' F' R D F B L2
D' F' R D B F L2
D' F' R F D L2 B
D' F' R F D B L2
L2 F' R F D B R2
L2 F' R F B D R2
L2 F' R B F D R2
R' F' U B U F L2
D' F' D R F L2 B
D' F' D R F B L2
D' F' D R B F L2
R F' U' L2 B D2 F2
R F' U' F L' B L'
R F' U' F L2 D B
R F' U' F L2 D' B
R F' U' F L2 D2 B
R F' U' F L2 B D
R F' U' F L2 B D'
R F' U' F L2 B D2
R F' U' F B L2 D
R F' U' F B L2 D'
R F' U' F B L2 D2
R F' U' F B' L2 B2
R F' U' F' L2 F2 B
R F' U' F' L2 B F2
R F' U' F' B L2 F2
R F' U' F2 L2 F' B
R F' U' F2 L2 B F'
R F' U' F2 B L2 F'
L2 F' D R F B R'
L2 F' D R B R' F
L2 F' D R B F R'
R F' U' B F L2 D
R F' U' B F L2 D'
R F' U' B F L2 D2
R F' U' B F' L2 F2
R F' U' B F2 L2 F'
R F' U' B' F L2 B2
L2 F' D F R B R'
L2 F' D' F' R F2 B
L2 F' D' F' R B F2
R F' D' B2 U' F B'
R F' D' B2 U' B' F
R F' B' U' F L2 B2
R F' B' U' F B2 L2
R F' B' U' B2 F L2
R F' B2 U' F B' L2
R F' B2 U' B' F L2
R' F2 L2 F2 B' D' R2
R' F2 L2 B' F2 D' R2
F D' F' R D L2 B
F D' F' R D B L2
D F2 R U F2 B R'
D F2 R U B R' F2
D F2 R U B F2 R'
F D' F' D L2 R B
F D' F' D R L2 B
F D' F' D R B L2
R F2 L2 F2 B D' R2
R F2 L2 B F2 D' R2
U F2 R F' R U' L2
R' F2 B U L2 F2 B'
R' F2 B U L2 B' F2
L' B L' D R B R'
R B L U F' U' L
R' B L2 B2 D' R2 B
L2 B R U F' U' B
R B L2 R2 U' B U
L2 B R B U F' U'
R B L2 U D F' U'
R B L2 U D' F' U'
R B L2 U D2 F' U'
R B L2 U F' U' D
R B L2 U F' U' D'
R B L2 U F' U' D2
R B L2 U F' D U'
R B L2 U F' D' U'
R B L2 U F' D2 U'
R B L2 D U F' U'
R B L2 D' U F' U'
R B L2 D2 U F' U'
R B L2 F D F' R2
D B R B R2 D' L2
L2 B R' B' D' R2 B
L2 B U F R F' U'
R B R2 L2 U' B U
R B R2 U' B U L2
R B U D' F' B2 U'
R B U D' B2 F' U'
L' B D L' R B R'
R B U F' U' L2 D
R B U F' U' L2 D'
R B U F' U' L2 D2
R B U F' D' B2 U'
R B U F' B U' L2
R B U F' B' U' L2
R B U F' B2 U' L2
L' B D R L' B R'
L' B D R B L' R'
L' B D R B R' L'
R B U B F' U' L2
R B U B' F' U' L2
R B U B2 F' U' L2
B' F L2 D' F' R B
L2 B D R B R' D
L2 B D R B R' D'
L2 B D R B R' D2
L2 B D R B D R'
L2 B D R B D' R'
L2 B D R B D2 R'
L2 B D R2 B R' B
B2 F L2 D' F' R B
L2 B D B R B R2
L2 B D' R D2 B R'
B F L2 D' F' R B
L2 B D' F' R F B
L2 B D' F' R B F
D B D' L2 R B R2
D B D' R L2 B R2
D B D' R B L2 R2
D B D' R B R2 L2
F B L2 D' F' R B
L2 B D2 R D' B R'
R B D' U F' B2 U'
R B D' U B2 F' U'
L2 B F D' F' R B
R' B F2 U L2 F2 B'
R' B F2 U L2 B' F2
U B F R F' U' L2
R B F L2 D F' R2
R' B' L D' L R2 B
R' B' L D' R2 L B
R' B' L' D' L' R2 B
R' B' L' D' R2 L' B
R' B' L' D' R2 B L'
L' B' L' D R B R'
R' B' L2 R2 D' B R2
R' B' L2 D' R2 D B
R' B' L2 D' R2 D' B
R' B' L2 D' R2 D2 B
R' B' L2 D' R2 B D
R' B' L2 D' R2 B D'
R' B' L2 D' R2 B D2
R' B' L2 D' B R2 B
R' B' L2 D' B' R2 B
R' B' L2 D' B2 R2 B
L2 B' R U F' U' B
L2 B' R B U F' U'
R B' L2 U F' U' B2
R' B' R2 L2 D' B R2
R B' L2 B2 U F' U'
L2 B' R' B' D' R2 B
L2 B' U F R F' U'
L' B' D L' R B R'
L' B' D R L' B R'
R B' U F' U' L2 B2
R B' U F' U' B2 L2
L' B' D R B L' R'
L' B' D R B R' L'
F B' L2 D' F' R B
L2 B' D R B R' D
L2 B' D R B R' D'
L2 B' D R B R' D2
L2 B' D R B D R'
L2 B' D R B D' R'
L2 B' D R B D2 R'
L2 B' D R2 B R' B
R' B' D' R2 D L2 B
R' B' D' R2 D B L2
L2 B' D B R B R2
L2 B' D' R D2 B R'
L B' D R B L R'
L B' D R B R' L
L2 B' D' F' R F B
L2 B' D' F' R B F
L2 B' D2 R D' B R'
L2 B' F D' F' R B
U B' F R F' U' L2
L' B2 L' D R B R'
R B' F' U' F L2 B2
R B' F' U' F B2 L2
R B' F' U' B2 F L2
L2 B2 R U F' U' B
L2 B2 R B U F' U'
R' B2 R2 B L2 D' R2
L2 B2 R' B' D' R2 B
F B2 L2 D' F' R B
L2 B2 U F R F' U'
R B2 R2 B' L2 D' R2
L' B2 D L' R B R'
L' B2 D R L' B R'
L' B2 D R B L' R'
L' B2 D R B R' L'
R B2 U F' U' B' L2
L2 B2 D R B R' D
L2 B2 D R B R' D'
L2 B2 D R B R' D2
L2 B2 D R B D R'
L2 B2 D R B D' R'
L2 B2 D R B D2 R'
L2 B2 D R2 B R' B
L2 B2 D B R B R2
L2 B2 D' R D2 B R'
L2 B2 D' F' R F B
L2 B2 D' F' R B F
L2 B2 D2 R D' B R'
L2 B2 F D' F' R B
U B2 F R F' U' L2
R B2 F' U' F B' L2
R B2 F' U' B' F L2
