B' L D L2 R2 F
B' L D L2 F R2
B' L D R2 L2 F
B' L' D R2 F L2
B' L' D F L2 R2
B' L' D F R2 L2
B L' F2 U' F' B2
B L' F2 U' B2 F'
F2 B L' U' F B2
F2 B L' U' B2 F
B F2 L' U' F B2
B F2 L' U' B2 F
U F2 B L' U' F B2
U F2 B L' U' B2 F
U' B L' F2 U' F' B2
U' B L' F2 U' B2 F'
U2 B L' F2 U' F' B2
U2 B L' F2 U' B2 F'
U B L' F2 U' F' B2
U B L' F2 U' B2 F'
F2 D2 B R U' F' B2
F2 D2 B R U' B2 F'
F2 B L U B' U2 B'
F2 B L' R U' F B2
F2 B L' R U' B2 F
F2 B L' R' U' F B2
F2 B L' R' U' B2 F
F2 B L' R2 U' F B2
F2 B L' R2 U' B2 F
F2 B L' U' F B2 D
F2 B L' U' F B2 D'
F2 B L' U' F B2 D2
F2 B L' U' B2 D F
F2 B L' U' B2 D' F
F2 B L' U' B2 D2 F
F2 B L' U' B2 F D
F2 B L' U' B2 F D'
F2 B L' U' B2 F D2
F' B L' F' U' F2 B2
F' B L' F' U' B2 F2
F2 B L' D' R2 U' F
B F L' U' F R B2
B F L' U' F B2 R
B F L' U' B2 F R
F B L' U' F R B2
F B L' U' F B2 R
F B L' U' B2 F R
F2 B R L' U' F B2
F2 B R L' U' B2 F
F2 B R' L' U' F B2
F2 B R' L' U' B2 F
F2 B R2 L' U' F B2
F2 B R2 L' U' B2 F
U' B F2 L' U' F B2
U' B F2 L' U' B2 F
D B F L' U' R2 B2
D B F L' U' B2 R2
L' B F2 L U' F' B'
L' B F2 L U' B' F'
U' B' L D L2 R2 F
U' B' L D L2 F R2
U' B' L D R2 L2 F
U2 B F2 L' U' F B2
U2 B F2 L' U' B2 F
F2 B U' L' F L B2
D' B' L B2 U' R' B2
U' B' L' D R2 F L2
U' B' L' D F L2 R2
U' B' L' D F R2 L2
U2 B' L D L2 R2 F
U2 B' L D L2 F R2
U2 B' L D R2 L2 F
U B F2 L' U' F B2
U B F2 L' U' B2 F
D' B' L' D F2 L2 R
D' B' L' D F2 R L2
F2 B U' B2 L' F L
F2 B U2 L' U F B2
F2 B U2 L' U B2 F
U2 B' L' D R2 F L2
U2 B' L' D F L2 R2
U2 B' L' D F R2 L2
U B' L D L2 R2 F
U B' L D L2 F R2
U B' L D R2 L2 F
U B' L' D R2 F L2
U B' L' D F L2 R2
U B' L' D F R2 L2
D B' R D L2 R F'
D B' R D R L2 F'
D B' R D R F' L2
D' B' U L B2 U' R'
B' F' L' F D L2 R2
B' F' L' F D R2 L2
F' B' L' F D L2 R2
F' B' L' F D R2 L2
F2 B' L' B2 U' F B2
F2 B' L' B2 U' B2 F
B F' L' F' U' F2 B2
B F' L' F' U' B2 F2
B F2 L U B' U2 B'
B' F2 L' B2 U' F B2
B' F2 L' B2 U' B2 F
B F2 L' R U' F B2
B F2 L' R U' B2 F
B F2 L' R' U' F B2
B F2 L' R' U' B2 F
B F2 L' R2 U' F B2
B F2 L' R2 U' B2 F
B F2 L' U' F B2 D
B F2 L' U' F B2 D'
B F2 L' U' F B2 D2
B F2 L' U' B2 D F
B F2 L' U' B2 D' F
B F2 L' U' B2 D2 F
B F2 L' U' B2 F D
B F2 L' U' B2 F D'
B F2 L' U' B2 F D2
B F2 L' D' R2 U' F
B F2 R L' U' F B2
B F2 R L' U' B2 F
B F2 R' L' U' F B2
B F2 R' L' U' B2 F
B F2 R2 L' U' F B2
B F2 R2 L' U' B2 F
B F2 U' L' F L B2
B F2 U' B2 L' F L
B F2 U2 L' U F B2
B F2 U2 L' U B2 F
B2 F2 D' B' L U' B2
F2 B2 D' B' L U' B2
