L F2 U D' R F'
L F2 D' U R F'
L F2 B R' U R2
L B R' F2 U R
L B F2 R' U R2
L F2 B D' R' U R2
L F2 B D2 R' U R2
L F2 B' U2 L U' R
L F2 B2 R2 U R' F'
L F2 B2 U R' F' R2
L2 B L' R' F2 U R
L2 B L' F2 R' U R2
L2 B R' L' F2 U R
L B R F2 R2 U R'
L B R' F2 U R D
L B R' F2 U R D'
L B R' F2 U R D2
L B R' F2 U D R
L B R' F2 U D' R
L B R' F2 U D2 R
L B R' F2 D U R
L B R' F2 D' U R
L B R' F2 D2 U R
L B R' F2 B U R
L B R' F2 B' U R
L B R' F2 B2 U R
U B R' F2 B' L U
L B R' B F2 U R
U B R' B' L F2 U
L B R' B' F2 U R
U B R' B' F2 L U
L B R' B2 F2 U R
L B F R' F U R
L B F2 R' U R2 D
L B F2 R' U R2 D'
L B F2 R' U R2 D2
L B F2 R' D B2 U
L B F2 R' B U R2
U B F2 R' B' L U
L B F2 R' B' U R2
L B F2 R' B2 U R2
L B F2 U R D' F2
L B F2 D R' U R2
L B F2 D' R' U R2
L B F2 D2 R' U R2
L B' F2 U2 L U' R
L' B2 L2 F2 U R' F'
L' B2 F2 L2 U R' F'
L B2 F2 R2 U R' F'
L B2 F2 U R' F' R2
