L D' F2 B' L
L D' B' L F2
L D' B' F2 L
F L R2 U R2 B'
F L R2 U B' R2
F' L D' F2 B' L2
B' L D' F2 B' L
F' L D' B' L2 F2
B' L D' B' L F2
F' L D' B' F2 L2
B' L D' B' F2 L
B2 L D' F2 B' L
B2 L D' B' L F2
B2 L D' B' F2 L
B L D' F2 B' L
B L D' B' L F2
B L D' B' F2 L
F' L B' D' L2 F2
F' L B' D' F2 L2
F' L' D' L2 F2 B'
F' L' D' L2 B' F2
F R2 L U R2 B'
F R2 L U B' R2
U' R2 D F L' U
U' R2 F L U B'
R2 D F L' B2 U
R2 D F B2 L' U
L D B' L2 F L'
R2 D B2 F L' U
L D' F' B' L F'
L D' F2 B' L D
L D' F2 B' L D'
L D' F2 B' L D2
L D' F2 B' D L
L D' F2 B' D' L
L D' F2 B' D2 L
L D' B' L F2 D
L D' B' L F2 D'
L D' B' L F2 D2
L D' B' L' F2 L2
L D' B' F' L F'
L D' B' F2 L D
L D' B' F2 L D'
L D' B' F2 L D2
L D' B' F2 D L
L D' B' F2 D' L
L D' B' F2 D2 L
U' F L R2 U B'
R2 F L U R2 B'
R2 F L U B' R2
U' F R2 L U B'
L F D' F2 B' L
L F D' B' L F2
L F D' B' F2 L
L F' D' F2 B' L
L F' D' B' L F2
L F' D' B' F2 L
L F2 D' F2 B' L
L F2 D' B' L F2
L F2 D' B' F2 L
B L D' F2 B' L D2
B L D' F2 B' D L
B L D' F2 B' D' L
B L D' F2 B' D2 L
U2 L D' B' F2 L R
U2 L D' B' F2 R L
F' L D' B2 F2 L2 B
B2 L D' B' F' L F'
B2 L D' B' F2 L D
B2 L D' B' F2 L D'
B2 L D' B' F2 L D2
B2 L D' B' F2 D L
B2 L D' B' F2 D' L
B2 L D' B' F2 D2 L
B L D' B' L F2 D
B L D' B' L F2 D'
B L D' B' L F2 D2
B L D' B' L' F2 L2
F L D' B' F2 D' L2
B L D' B' F' L F'
B L D' B' F2 L D
B L D' B' F2 L D'
B L D' B' F2 L D2
B L D' B' F2 D L
B L D' B' F2 D' L
B L D' B' F2 D2 L
B' L F D' F2 B' L
B' L F D' B' L F2
B' L F D' B' F2 L
F2 L F D' F2 B' L2
F2 L F D' B' L2 F2
F2 L F D' B' F2 L2
B2 L F D' F2 B' L
B2 L F D' B' L F2
B2 L F D' B' F2 L
B L F D' F2 B' L
B L F D' B' L F2
B L F D' B' F2 L
F2 L F B' D' L2 F2
F2 L F B' D' F2 L2
F2 L F' R2 U R2 B'
F2 L F' R2 U B' R2
B' L F' D' F2 B' L
B' L F' D' B' L F2
B' L F' D' B' F2 L
B2 L F' D' F2 B' L
B2 L F' D' B' L F2
B2 L F' D' B' F2 L
B L F' D' F2 B' L
B L F' D' B' L F2
B L F' D' B' F2 L
F' L F2 R2 U R2 B'
F' L F2 R2 U B' R2
B' L F2 D' F2 B' L
B' L F2 D' B' L F2
B' L F2 D' B' F2 L
B2 L F2 D' F2 B' L
B2 L F2 D' B' L F2
B2 L F2 D' B' F2 L
F L F2 D' F2 B' L2
F L F2 D' B' L2 F2
F L F2 D' B' F2 L2
B L F2 D' F2 B' L
B L F2 D' B' L F2
B L F2 D' B' F2 L
F L F2 B' D' L2 F2
F L F2 B' D' F2 L2
F L B R2 U R2 B2
F L B R2 U B2 R2
F' L B' L D' L2 F2
F' L B' L D' F2 L2
F' L B' L' D' L2 F2
F' L B' L' D' F2 L2
F' L B' L2 D' L2 F2
F' L B' L2 D' F2 L2
F' L B' U' R2 F2 U
F' L B' U' F2 R2 U
F2 L B' U' F' R2 U
F' L B' D' L F2 L
F' L B' D' L2 F2 D
F' L B' D' L2 F2 D'
F' L B' D' L2 F2 D2
F' L B' D' F' L2 F'
F' L B' D' F2 L2 D
F' L B' D' F2 L2 D'
F' L B' D' F2 L2 D2
F2 L B' F D' L2 F2
F L B' D' F2 D' L2
F2 L B' F D' F2 L2
R2 L' U' F R U2 R
F L B' F2 D' L2 F2
F L B' F2 D' F2 L2
F L B2 R2 U R2 B
F' L B2 D' L2 F2 B
F' L B2 D' L2 B F2
F' L B2 D' F2 L2 B
F' L B2 D' F2 B L2
F' L B2 D' B L2 F2
F' L B2 D' B F2 L2
U' L' R2 U' F R U2
F L' R2 U' F U2 R2
F' L' R2 F2 U R2 B
F' L' U' F2 R2 U B
R2 L' F2 U R2 B L
F' L' D' L F2 L B'
F' L' D' L2 F2 D B'
F' L' D' L2 F2 D' B'
F' L' D' L2 F2 D2 B'
F' L' D' L2 F2 B' D
F' L' D' L2 F2 B' D'
F' L' D' L2 F2 B' D2
F' L' D' L2 B' F2 D
F' L' D' L2 B' F2 D'
F' L' D' L2 B' F2 D2
F' L' D' B L2 F2 B'
F' L' D' B L2 B' F2
F' L' D' B' L2 F2 B'
F' L' D' B' L2 B' F2
F' L' D' B2 L2 F2 B'
F' L' D' B2 L2 B' F2
L R2 U R2 D' B' L
F' L' F2 R2 U B R2
U' L' F2 R2 U B L
L' R2 U' F R U2 R
F L' F2 D' F2 L2 B'
F' L' B D' L2 F2 B'
F' L' B D' L2 B' F2
F' L' B' D' L2 F2 B'
F' L' B' D' L2 B' F2
F' L' B2 D' L2 F2 B'
F' L' B2 D' L2 B' F2
D2 L2 R' B' U' R B2
D2 L2 R' B' U' B2 R
L' R2 F2 U R2 B L
F2 L2 U' F' L' R2 U
F2 L2 U' F' R2 L' U
F' L2 D' L' B' L' F2
F' L2 D' F2 L' B' L'
R2 U L R2 D' B' L
R2 U R2 L D' B' L
D2 L2 B' R' U' B R
L2 U D' B' R' U' F2
L2 U D2 B' L2 R' U'
L2 U D2 B' R' L2 U'
L2 U B' R' U2 R' U
U' R D R F L' U
L2 U B' D' R' U' F2
L2 U B' D2 L2 R' U'
L2 U B' D2 R' L2 U'
F R D2 R U R2 B
L2 U' R2 U2 B' R' U'
L U' R2 U D' B' L
L U' R2 D' U B' L
D2 R' L2 B' U' R B2
D2 R' L2 B' U' B2 R
U' R' D R' F L' U
U' R' D F L' R' U
U' R' D F R' L' U
U' R' D2 R' F U B
U' R' D2 F R' U B
U' R' F L R' U B'
F R' D2 R' U B R2
U' R' F R' L U B'
U' R' F D2 R' U B
U' R2 L U D' B' L
U' R2 L D' U B' L
F' R2 L F2 U R2 B'
F' R2 L F2 U B' R2
F R2 L U R B' R
F R2 L U R2 D B'
F R2 L U R2 D' B'
F R2 L U R2 D2 B'
F R2 L U R2 B' D
F R2 L U R2 B' D'
F R2 L U R2 B' D2
U' R2 L' U' F R U2
F R2 L U B R2 B2
F R2 L U B' R2 D
F R2 L U B' R2 D'
F R2 L U B' R2 D2
L U2 D' B' L F2 R
F R2 L D B2 U B
F' R2 L' F2 U R2 B
F R2 L B U R2 B2
F R2 L B U B2 R2
F R2 L B2 U B R2
F R2 L' U' F U2 R2
U' R2 U L D' B' L
F R2 U L R2 B' L'
F R2 U L B' L' R2
F R2 U L B' R2 L'
F R2 U R' D2 R' B
F R2 U R2 L B' L'
F R2 U' L U2 R2 B'
F R2 U' L U2 B' R2
F R2 U' L' F U2 R2
U' R2 D F L' U D
U' R2 D F L' U D'
U' R2 D F L' U D2
U' R2 D F L' D U
U' R2 D F L' D' U
U' R2 D F L' D2 U
B' R2 D F L' B2 U
U' R2 D F D L' U
U' R2 D F D' L' U
U' R2 D F D2 L' U
B' R2 D F B2 L' U
B2 R2 D F L' B2 U
B2 R2 D F B2 L' U
B' R2 D B2 F L' U
B2 R2 D B2 F L' U
B R2 D F L' B2 U
B R2 D F B2 L' U
B R2 D B2 F L' U
U' R2 F L U D B'
U' R2 F L U D' B'
U' R2 F L U D2 B'
U' R2 F L U B' D
U' R2 F L U B' D'
U' R2 F L U B' D2
U' R2 F L D U B'
B' R2 F L U R2 B'
U' R2 F L D' U B'
B' R2 F L U B' R2
U' R2 F L D2 U B'
U' R2 F L' U' F U2
B2 R2 F L U R2 B'
B2 R2 F L U B' R2
U' R2 F U L B' L'
B R2 F L U R2 B'
B R2 F L U B' R2
U' R2 F' L F2 U B'
F' R2 F2 L U R2 B'
F' R2 F2 L U B' R2
U' R2 F2 L F' U B'
R' D R' F L' U R2
R D R F L' U R2
F R2 B L U R2 B'
F R2 B L U B' R2
F R2 B' L U R2 B'
F R2 B' L U B' R2
F R2 B2 L U R2 B'
F R2 B2 L U B' R2
R2 D F L B2 L2 U
R2 D F L' U D' R2
R2 D F L' D' U R2
R2 D F L' B2 U D
R2 D F L' B2 U D'
R2 D F L' B2 U D2
R2 D F L' B2 D U
R2 D F L' B2 D' U
R2 D F L' B2 D2 U
D2 U L2 R' B' U' B2
R2 D F D' L' U R2
R2 D F B L' B U
R2 D F B2 L' U D
R2 D F B2 L' U D'
R2 D F B2 L' U D2
R2 D F B2 L' D U
R2 D F B2 L' D' U
R2 D F B2 L' D2 U
R2 D F B2 D L' U
R2 D F B2 D' L' U
R2 D F B2 D2 L' U
D2 U L2 B' R' U' B
L D F D2 B' L' F2
L D F B' L2 F L
L D F' D2 F2 B' L'
D2 U R' L2 B' U' B2
L D F' D2 B' F2 L'
R2 D B F L' B U
U' D F L' U D2 F2
U' D F L' U' B2 U2
U' D F L' D' R2 U
U' D F L' D2 U F2
L D B' L' F L' F
L D B' L2 F L' D
L D B' L2 F L' D'
L D B' L2 F L' D2
L D B' L2 F D L'
L D B' L2 F D' L'
L D B' L2 F D2 L'
U' D F D' L' R2 U
U' D F D' R2 L' U
U' D F D2 L' U F2
L D B' F L2 F L
R2 D B2 F L' U D
R2 D B2 F L' U D'
R2 D B2 F L' U D2
R2 D B2 F L' D U
R2 D B2 F L' D' U
R2 D B2 F L' D2 U
R2 D B2 F D L' U
R2 D B2 F D' L' U
R2 D B2 F D2 L' U
L D' L F2 L' B' L
L2 D' L' F2 D' B' L
L' D' L2 F2 D' B' L
L D' L' F2 L B' L
L D' L' F2 B' L B'
L D' L' B' L F2 B'
L D' L' B' L B' F2
L D' L' B' F2 L B'
U2 D B2 U F L' U
L D' R F2 R' B' L
L D' R' B' L R F2
L D' R' B' R L F2
L D' R' B' R F2 L
L D' R2 F2 R2 B' L
L D' R2 F2 B' L R2
L D' R2 F2 B' R2 L
L D' R2 B' L R2 F2
L2 D' U B' R' U' F2
L D' R2 B' L F2 R2
L D' R2 B' R2 L F2
L D' R2 B' R2 F2 L
L D' R2 B' F2 L R2
L D' R2 B' F2 R2 L
F' U' L R2 F2 U B'
F' U' L F2 R2 U B'
F2 U' L F' R2 U B'
F' U' L' F2 R2 U B
R2 D' F L2 B' L U
L D' U2 B' L F2 R
L D' F D2 F B' L'
L D' F D2 B' F L'
L D' F B' D F L
L D' F B' D' F L
L D' F B' D2 F L
L2 D' F2 L' D' B' L
L2 D' F2 U B' R' U'
L D' F' B' L D F'
L D' F' B' L D' F'
L D' F' B' L D2 F'
L D' F' B' L F' D
L D' F' B' L F' D'
L D' F' B' L F' D2
L D' F' B' L' F' L2
L D' F' B' D L F'
L D' F' B' D F' L
L D' F' B' D' L F'
L D' F' B' D' F' L
L D' F' B' D2 L F'
L D' F' B' D2 F' L
D U' F L' U D2 F2
L D' F2 L' B' L B'
D U' F L' U' B2 U2
D U' F L' D' R2 U
D U' F L' D2 U F2
L D' F2 R' B' L R
L D' F2 R' B' R L
L D' F2 R2 B' L R2
L D' F2 R2 B' R2 L
F' U' R2 L F2 U B'
D U' F D' L' R2 U
D U' F D' R2 L' U
D U' F D2 L' U F2
L D' F2 B L B2 L
L D' F2 B L' B2 L
L D' F2 B L2 B2 L
L D' F2 B' L2 D L'
L D' F2 B' L2 D' L'
L D' F2 B' L2 D2 L'
L D' F2 B' D L D
L D' F2 B' D L D'
L D' F2 B' D L D2
L D' F2 B' D' L D
L D' F2 B' D' L D'
L D' F2 B' D' L D2
L D' F2 B' D2 L D
L D' F2 B' D2 L D'
L D' F2 B' D2 L D2
L D' F2 B2 L B L
L D' F2 B2 L' B L
B' U' R2 D F L' U
L D' F2 B2 L2 B L
L D' F2 B2 D B L
L D' F2 B2 D' B L
L D' F2 B2 D2 B L
L D' B L F2 B2 L
L D' B L B2 L F2
L D' B L B2 F2 L
B' U' R2 F L U B'
L D' B L' F2 B2 L
L D' B L' B2 L F2
L D' B L' B2 F2 L
B2 U' R2 D F L' U
L D' B L2 F2 B2 L
L D' B L2 B2 L F2
L D' B L2 B2 F2 L
F' U' R2 F2 L U B'
B2 U' R2 F L U B'
L D' B F2 L B2 L
L D' B F2 L' B2 L
L D' B F2 L2 B2 L
L D' B' L R F2 R'
L D' B' L R2 F2 R2
B U' R2 D F L' U
L D' B' L F D F
L D' B' L F D' F
L D' B' L F D2 F
L D' B' L F' D F'
L D' B' L F' D' F'
L D' B' L F' D2 F'
L D' B' L' F' L2 F'
L D' B' L' F2 L2 D
L D' B' L' F2 L2 D'
L D' B' L' F2 L2 D2
B U' R2 F L U B'
L D' B' R L F2 R'
L D' B' R F2 L R'
L D' B' R F2 R' L
L D' B' R2 L F2 R2
L D' B' R2 F2 L R2
L D' B' R2 F2 R2 L
L D' B' D L D' F2
L D' B' D2 L D2 F2
L D' B' F D F L
L D' B' F D' F L
L D' B' F D2 F L
L D' B' F' L D F'
L D' B' F' L D' F'
L D' B' F' L D2 F'
L D' B' F' L F' D
L D' B' F' L F' D'
L D' B' F' L F' D2
L D' B' F' L' F' L2
L D' B' F' D L F'
L D' B' F' D F' L
L D' B' F' D' L F'
L D' B' F' D' F' L
L D' B' F' D2 L F'
L D' B' F' D2 F' L
L D' B' F2 L2 D L'
L D' B' F2 L2 D' L'
L D' B' F2 L2 D2 L'
L D' B' F2 D L D
L D' B' F2 D L D'
L D' B' F2 D L D2
L D' B' F2 D' L D
L D' B' F2 D' L D'
L D' B' F2 D' L D2
L D' B' F2 D2 L D
L D' B' F2 D2 L D'
L D' B' F2 D2 L D2
L D' B2 L F2 B L
L D' B2 L B L F2
L D' B2 L B F2 L
L D' B2 L' F2 B L
L D' B2 L' B L F2
L D' B2 L' B F2 L
L D' B2 L2 F2 B L
L D' B2 L2 B L F2
L D' B2 L2 B F2 L
L D' B2 F2 L B L
B' U' F L R2 U B'
L D' B2 F2 L' B L
L D' B2 F2 L2 B L
L D' B2 F2 D B L
L D' B2 F2 D' B L
L D' B2 F2 D2 B L
B2 U' F L R2 U B'
B' U' F R2 L U B'
B2 U' F R2 L U B'
B U' F L R2 U B'
F2 U' F' L R2 U B'
B U' F R2 L U B'
F2 U' F' R2 L U B'
F' U' F2 L R2 U B'
F' U' F2 R2 L U B'
R' D2 R' F U B R2
U D2 L2 R' B' U' B2
U D2 L2 B' R' U' B
L2 D2 U B' L2 R' U'
L2 D2 U B' R' L2 U'
U D2 R' L2 B' U' B2
L D2 F D F2 B' L
L D2 F D B' L F2
L D2 F D B' F2 L
L D2 F' D F2 B' L
L D2 F' D B' L F2
L D2 F' D B' F2 L
L D2 F2 D F2 B' L
L D2 F2 D B' L F2
L D2 F2 D B' F2 L
U' F L R2 U D B'
U' F L R2 U D' B'
U' F L R2 U D2 B'
U' F L R2 U B' D
U' F L R2 U B' D'
U' F L R2 U B' D2
U' F L R2 D U B'
U' F L R2 D' U B'
U' F L R2 D2 U B'
U' F L U D' F2 B'
U' F L U D' B' F2
U' F L U B' D' F2
U' F L D' U F2 B'
U' F L D' U B' F2
D U2 B2 U F L' U
U' F L' R2 U' F U2
R2 F L U R B' R
R2 F L U R2 D B'
R2 F L U R2 D' B'
R2 F L U R2 D2 B'
R2 F L U R2 B' D
R2 F L U R2 B' D'
R2 F L U R2 B' D2
R2 F L U B R2 B2
R2 F L U B' R2 D
R2 F L U B' R2 D'
R2 F L U B' R2 D2
R2 F L D B2 U B
U F L R2 B U B2
R2 F L B U R2 B2
R2 F L B U B2 R2
R2 F L B2 U B R2
L2 F L' D' F2 B' L
L2 F L' D' B' L F2
L2 F L' D' B' F2 L
R2 F L' U' F U2 R2
D F L' D' R2 U R2
U' F R' D2 R' U B
U' F R2 L U D B'
U' F R2 L U D' B'
U' F R2 L U D2 B'
U' F R2 L U B' D
U' F R2 L U B' D'
U' F R2 L U B' D2
U' F R2 L D U B'
U' F R2 L D' U B'
U' F R2 L D2 U B'
U' F R2 L' U' F U2
U' F R2 U L B' L'
U F R2 L B U B2
R2 F U L R2 B' L'
R2 F U L B' L' R2
R2 F U L B' R2 L'
R2 F U R' D2 R' B
R2 F U R2 L B' L'
U F R2 B L U B'
R2 F U' L U2 R2 B'
R2 F U' L U2 B' R2
R2 F U' L' F U2 R2
R' F D2 R' U B R'
D F D' L' R2 U R2
D F D' R2 L' U R2
L F D B' L2 F L'
L F D' F' B' L F'
L F D' F2 B' L D
L F D' F2 B' L D'
L F D' F2 B' L D2
L F D' F2 B' D L
L F D' F2 B' D' L
L F D' F2 B' D2 L
L F D' B' L F2 D
L F D' B' L F2 D'
L F D' B' L F2 D2
L F D' B' L' F2 L2
L F D' B' F' L F'
L F D' B' F2 L D
L F D' B' F2 L D'
L F D' B' F2 L D2
L F D' B' F2 D L
L F D' B' F2 D' L
L F D' B' F2 D2 L
R2 F B L U R2 B'
R2 F B L U B' R2
R2 F B' L U R2 B'
R2 F B' L U B' R2
U' F' L R2 F2 U B'
R2 F B2 L U R2 B'
R2 F B2 L U B' R2
U' F' L F2 R2 U B'
U' F' L' F2 R2 U B
R2 F' L F2 U R2 B'
R2 F' L F2 U B' R2
L2 F' L' D' F2 B' L
L2 F' L' D' B' L F2
L2 F' L' D' B' F2 L
R2 F' L' F2 U R2 B
U' F' R2 L F2 U B'
U' F' R2 F2 L U B'
F' D' L F2 D L B'
L F' D B' L2 F L'
L F' D' F' B' L F'
L F' D' F2 B' L D
L F' D' F2 B' L D'
L F' D' F2 B' L D2
L F' D' F2 B' D L
L F' D' F2 B' D' L
L F' D' F2 B' D2 L
L F' D' B' L F2 D
L F' D' B' L F2 D'
L F' D' B' L F2 D2
L F' D' B' L' F2 L2
L F' D' B' F' L F'
L F' D' B' F2 L D
L F' D' B' F2 L D'
L F' D' B' F2 L D2
L F' D' B' F2 D L
L F' D' B' F2 D' L
L F' D' B' F2 D2 L
U' F2 L F' R2 U B'
R2 F2 L F' U R2 B'
R2 F2 L F' U B' R2
L2 F2 L' D' F2 B' L
L2 F2 L' D' B' L F2
L2 F2 L' D' B' F2 L
F' D' F2 L D L B'
L' F2 R2 U B L R2
L' F2 R2 U B R2 L
D' F2 U R2 B R' U'
L F2 D B' L2 F L'
L F2 D' F' B' L F'
L F2 D' F2 B' L D
L F2 D' F2 B' L D'
L F2 D' F2 B' L D2
L F2 D' F2 B' D L
L F2 D' F2 B' D' L
L F2 D' F2 B' D2 L
L F2 D' B' L F2 D
L F2 D' B' L F2 D'
L F2 D' B' L F2 D2
L F2 D' B' L' F2 L2
L F2 D' B' F' L F'
L F2 D' B' F2 L D
L F2 D' B' F2 L D'
L F2 D' B' F2 L D2
L F2 D' B' F2 D L
L F2 D' B' F2 D' L
L F2 D' B' F2 D2 L
D' F2 B' U' L F' U
D' F2 B' U' F' L U
L2 B L' D B' L2 F
L' B L2 D' F2 B' L
L' B L2 D' B' L F2
L' B L2 D' B' F2 L
B' F L R2 U R2 B'
B' F L R2 U B' R2
B2 F L R2 U R2 B'
B2 F L R2 U B' R2
F' B L D' F2 B' L2
F' B L D' B' L2 F2
F' B L D' B' F2 L2
F' B L B' D' L2 F2
F' B L B' D' F2 L2
B F L R2 U R2 B'
B F L R2 U B' R2
F' B L' D' L2 F2 B'
F' B L' D' L2 B' F2
F B L R2 U R2 B'
F B L R2 U B' R2
R2 B D F L' B2 U
R2 B D F B2 L' U
R2 B D B2 F L' U
B' F R2 L U R2 B'
B' F R2 L U B' R2
B2 F R2 L U R2 B'
B2 F R2 L U B' R2
R2 B F L U R2 B'
R2 B F L U B' R2
B F R2 L U R2 B'
B F R2 L U B' R2
F B R2 L U R2 B'
F B R2 L U B' R2
L' B' L2 D' F2 B' L
L' B' L2 D' B' L F2
L' B' L2 D' B' F2 L
L B' L' U' R2 F U
L B' L' U' F R2 U
L B' L' F' D' L2 F2
L B' L' F' D' F2 L2
B' F' L D' F2 B' L2
B' F' L D' B' L2 F2
B' F' L D' B' F2 L2
B' F' L B' D' L2 F2
F' B' L D' F2 B' L2
B' F' L B' D' F2 L2
F' B' L D' B' L2 F2
F' B' L D' B' F2 L2
B2 F' L D' F2 B' L2
B2 F' L D' B' L2 F2
B2 F' L D' B' F2 L2
F' B' L B' D' L2 F2
F' B' L B' D' F2 L2
B' F' L' D' L2 F2 B'
B' F' L' D' L2 B' F2
B2 F' L B' D' L2 F2
B2 F' L B' D' F2 L2
F' B' L' D' L2 F2 B'
F' B' L' D' L2 B' F2
B2 F' L' D' L2 F2 B'
B2 F' L' D' L2 B' F2
B F' L D' F2 B' L2
B F' L D' B' L2 F2
B F' L D' B' F2 L2
F B' L R2 U R2 B'
F B' L R2 U B' R2
B F' L B' D' L2 F2
B F' L B' D' F2 L2
B F' L' D' L2 F2 B'
B F' L' D' L2 B' F2
R2 B' D F L' B2 U
R2 B' D F B2 L' U
R2 B' D B2 F L' U
L B' D F L' D2 F2
L B' D F D2 L' F2
L B' D F' D2 F2 L'
F B' R2 L U R2 B'
F B' R2 L U B' R2
L B' D' F D2 F L'
L B' D' F2 B' L B
L B' D' B' L F2 B
L B' D' B' L B F2
L B' D' B' F2 L B
R2 B' F L U R2 B'
R2 B' F L U B' R2
D' B' F2 U' L F' U
D' B' F2 U' F' L U
L' B2 L2 D' F2 B' L
L' B2 L2 D' B' L F2
L' B2 L2 D' B' F2 L
F' B2 L D' F2 B' L2
F' B2 L D' B' L2 F2
F' B2 L D' B' F2 L2
F' B2 L B' D' L2 F2
F' B2 L B' D' F2 L2
F' B2 L' D' L2 F2 B'
F' B2 L' D' L2 B' F2
F B2 L R2 U R2 B'
F B2 L R2 U B' R2
L2 B2 U' R2 F' L' U
F B2 R2 L U R2 B'
F B2 R2 L U B' R2
R2 B2 D F L' B2 U
R2 B2 D F B2 L' U
R2 B2 D B2 F L' U
L B2 D' F2 B' L B2
L B2 D' B' L F2 B2
L B2 D' B' L B2 F2
L B2 D' B' F2 L B2
R2 B2 F L U R2 B'
R2 B2 F L U B' R2
