D' L2 B2 R' F'
F2 L2 R' U F' R2
D' L2 R' F' B2 R'
D' L2 R' B2 F' R'
D' L2 F B2 R' F'
D' L2 F' B2 R' F'
D' L2 F2 B2 R' F'
D' L2 B2 R' D F'
D' L2 B2 R' D' F'
D' L2 B2 R' D2 F'
D' L2 B2 R' F' D
D' L2 B2 R' F' D'
D' L2 B2 R' F' D2
D' L2 B2 D R' F'
D' L2 B2 D' R' F'
D' L2 B2 D2 R' F'
D' L2 B2 F R' F'
D' L2 B2 F' R' F'
D' L2 B2 F2 R' F'
F2 R' L2 U F' R2
D' R' L2 F' B2 R'
D' R' L2 B2 F' R'
D R2 F2 U2 R F'
R' D' L2 F' B2 R'
R' D' L2 B2 F' R'
B' D' L2 B2 R' F'
B2 D' L2 B2 R' F'
B D' L2 B2 R' F'
R2 F2 L2 U R F'
D' F2 R B2 L2 F
F2 R' L2 D B2 U F'
D' R' L2 B2 D F' R'
D' R' L2 B2 D' F' R'
D' R' L2 B2 D2 F' R'
D' R' L2 B2 F R' F2
D' R' L2 B2 F' R' D
D' R' L2 B2 F' R' D'
D' R' L2 B2 F' R' D2
D' R' L2 B2 F' D R'
D' R' L2 B2 F' D' R'
D' R' L2 B2 F' D2 R'
D' R' L2 B2 F2 R' F
D' R' U L2 F' B2 R'
F2 R' L2 B U F' R2
D' R' U L2 B2 F' R'
F2 R' L2 B' U F' R2
F2 R' L2 B2 U F' R2
F2 R' U F' R2 D' B2
D' R' U' L2 F' B2 R'
D' R' U' L2 B2 F' R'
R2 U' F2 L2 U R F'
D' R' U2 L2 F' B2 R'
D' R' U2 L2 B2 F' R'
B' R' D' L2 F' B2 R'
B' R' D' L2 B2 F' R'
B2 R' D' L2 F' B2 R'
B2 R' D' L2 B2 F' R'
B R' D' L2 F' B2 R'
B R' D' L2 B2 F' R'
L' U2 L D' F L2 B2
L' U2 L D' F B2 L2
L' U2 L D' B2 F L2
F R' F L2 U R F2
D' R' F2 R F L2 B2
D' R' F2 R F B2 L2
D' R' F2 R B2 F L2
F R' F' D' L2 B2 R'
D' R' F2 B2 R F L2
D R' F2 R' U2 R2 F
D R' F2 R' U2 F R2
F2 R' B L2 U F' R2
F2 R' B' L2 U F' R2
R' U2 D' L2 F' B2 R'
R' U2 D' L2 B2 F' R'
F2 R' B2 L2 U F' R2
D' R' B2 F2 R F L2
F2 R2 L2 U R F' R2
D' R2 L2 B2 R F' R2
R2 U2 F2 L2 U R F'
R' D L' R2 F2 B U2
R' D L' R2 B F2 U2
D R2 D2 L' U2 F B2
D R2 D2 L' U2 B2 F
R' D L' F2 R2 U2 F
R D L' R2 F2 U2 F
F R2 F L2 U R F'
R D L' F2 R2 U2 F'
R D L' F2 B R2 U2
R D L' B R2 F2 U2
R D L' B F2 R2 U2
D' R2 F2 L2 R F' B2
D' R2 F2 L2 R B2 F'
D' R2 F2 L2 B2 R F'
D' R2 F2 R L2 F' B2
D' R2 F2 R L2 B2 F'
D' R2 F2 R F' L2 B2
D' R2 F2 R F' B2 L2
D' R2 F2 R B2 L2 F'
D' R2 F2 R B2 F' L2
B' R2 F2 L2 U R F'
B2 R2 F2 L2 U R F'
D R2 F2 L U2 R F'
D' R2 F2 B2 L2 R F'
D' R2 F2 B2 R L2 F'
D R2 F2 L' U2 R F'
D' R2 F2 B2 R F' L2
D2 R2 F2 B2 U' R F'
B R2 F2 L2 U R F'
D R2 F2 L2 U2 R F'
D R2 F2 U2 R D F'
D R2 F2 U2 R D' F'
D R2 F2 U2 R D2 F'
D R2 F2 U2 R F' D
D R2 F2 U2 R F' D'
D R2 F2 U2 R F' D2
R' D R2 L' F2 B U2
R' D R2 L' B F2 U2
D R2 F2 B U2 R F'
D R2 F2 B' U2 R F'
D R2 F2 B2 U2 R F'
R' D R2 F2 B U2 R
R' D R2 B L' F2 U2
R' D R2 B F2 U2 R
D R2 B F2 U2 R F'
R D R2 L' F2 U2 F
D2 R2 B2 U' F2 R F'
R D R2 F2 U2 R F
D R2 B' F2 U2 R F'
D' R2 B2 F2 L2 R F'
D' R2 B2 F2 R L2 F'
D' R2 B2 F2 R F' L2
D2 R2 B2 F2 U' R F'
D R2 B2 F2 U2 R F'
U2 D L' R2 F2 B' U2
U2 D L' R2 B' F2 U2
U2 D L' F2 R2 B' U2
U2 D L' F2 B' R2 U2
U2 D L' B' R2 F2 U2
U2 D L' B' F2 R2 U2
R' D F2 R2 U2 R' F
R' D F2 R2 U2 F R'
R D F2 R2 U2 F' R'
R D F2 B R2 U2 R'
R D B L' R2 F2 U2
U2 D R2 L' F2 B' U2
U2 D R2 L' B' F2 U2
R D B L' F2 R2 U2
R D B R2 L' F2 U2
R D B R2 F2 U2 R
R D B F2 R2 U2 R'
R' D' L F' L B2 R'
R' D' L' U2 L' F' B2
R' D' L' U2 L' B2 F'
R' D' L' U2 B2 L' F'
R' D' L2 R B2 R' F'
U2 D F2 R2 U2 R' F'
R' D' L2 F B2 R' F2
R' D' L2 F' R B2 R'
R' D' L2 F' R' B2 R'
R' D' L2 F' R2 B2 R'
R' D' L2 F' B2 R' D
R' D' L2 F' B2 R' D'
R' D' L2 F' B2 R' D2
R' D' L2 F' B2 D R'
R' D' L2 F' B2 D' R'
R' D' L2 F' B2 D2 R'
R' D' L2 F2 B2 R' F
R' D' L2 B2 D F' R'
R' D' L2 B2 D' F' R'
R' D' L2 B2 D2 F' R'
R' D' L2 B2 F R' F2
R' D' L2 B2 F' R' D
R' D' L2 B2 F' R' D'
R' D' L2 B2 F' R' D2
R' D' L2 B2 F' D R'
R' D' L2 B2 F' D' R'
R' D' L2 B2 F' D2 R'
R' D' L2 B2 F2 R' F
R' D' R L2 B2 R' F'
R D' L' B U2 L' B
R D' L' B U2 B L'
R D' L2 R' B2 R' F'
R D' L2 R2 F' B2 R'
R D' L2 R2 B2 F' R'
R D' R' L2 B2 R' F'
R' D' U L2 F' B2 R'
R' D' U L2 B2 F' R'
U2 D' L F L B2 R'
R D' R2 L2 F' B2 R'
R D' R2 L2 B2 F' R'
R' D' U' L2 F' B2 R'
R' D' U' L2 B2 F' R'
U2 D' L' B' U2 B' L'
R' D' U2 L2 F' B2 R'
R' D' U2 L2 B2 F' R'
R' D' F2 R F L2 B2
R' D' F2 R F B2 L2
R' D' F2 R B2 F L2
R D' F B2 L2 F R
R' D' F2 B2 R F L2
R D' F2 B2 L2 R F
R D' F2 B2 R L2 F
R D' B L' U2 L' B
R D' B L' U2 B L'
R' D' B2 F2 R F L2
R D' B2 F L2 F R
R D' B2 F2 L2 R F
R D' B2 F2 R L2 F
D' U2 L F L B2 R'
D' U2 L' B' U2 B' L'
D U2 L' R2 F2 B' U2
D U2 L' R2 B' F2 U2
D U2 L' F2 R2 B' U2
D U2 L' F2 B' R2 U2
D U2 L' B' R2 F2 U2
D U2 L' B' F2 R2 U2
D U2 R2 L' F2 B' U2
D U2 R2 L' B' F2 U2
D U2 F2 R2 U2 R' F'
L D2 B2 R' U' F' R'
D' F R B2 L2 F R
D' F R' F' L2 B2 R'
U F R F L2 U R
D F R2 F U2 R F'
F2 D R' U F' R2 B
B' D R2 F2 U2 R F'
B2 D R2 F2 U2 R F'
B D R2 F2 U2 R F'
D' F' L2 R' F' R B2
D' F' L2 R' F' B2 R
D' F' L2 R' B2 F' R
R' F' L2 F' U R F
D' F' L2 B2 R' F' R
R2 F' L2 F' U R F'
D' F' R' L2 F' R B2
D' F' R' L2 F' B2 R
D' F' R' L2 B2 F' R
D' F' R' F' L2 R B2
D' F' R' F' L2 B2 R
D' F' R' F' R L2 B2
D' F' R' F' R B2 L2
D' F' R' F' B2 L2 R
D' F' R' F' B2 R L2
D' F' R' B2 L2 F' R
D' F' R' B2 F' L2 R
D' F' R' B2 F' R L2
R' F' U' L2 F' U R
R' F' U' F' L2 U R
B' D' L2 R' F' B2 R'
B' D' L2 R' B2 F' R'
B2 D' L2 R' F' B2 R'
B2 D' L2 R' B2 F' R'
B' D' L2 F B2 R' F'
B' D' L2 F' B2 R' F'
B' D' L2 F2 B2 R' F'
B' D' L2 B2 R' D F'
B' D' L2 B2 R' D' F'
B' D' L2 B2 R' D2 F'
B' D' L2 B2 R' F' D
B' D' L2 B2 R' F' D'
B' D' L2 B2 R' F' D2
B' D' L2 B2 D R' F'
B' D' L2 B2 D' R' F'
B' D' L2 B2 D2 R' F'
B' D' L2 B2 F R' F'
B' D' L2 B2 F' R' F'
B' D' L2 B2 F2 R' F'
B2 D' L2 F B2 R' F'
B2 D' L2 F' B2 R' F'
B2 D' L2 F2 B2 R' F'
B2 D' L2 B2 R' D F'
B2 D' L2 B2 R' D' F'
B2 D' L2 B2 R' D2 F'
B2 D' L2 B2 R' F' D
B2 D' L2 B2 R' F' D'
B2 D' L2 B2 R' F' D2
B2 D' L2 B2 D R' F'
B2 D' L2 B2 D' R' F'
B2 D' L2 B2 D2 R' F'
B2 D' L2 B2 F R' F'
B2 D' L2 B2 F' R' F'
B2 D' L2 B2 F2 R' F'
B D' L2 R' F' B2 R'
B D' L2 R' B2 F' R'
B D' L2 F B2 R' F'
B D' L2 F' B2 R' F'
B' D' R' L2 F' B2 R'
B' D' R' L2 B2 F' R'
B D' L2 F2 B2 R' F'
B D' L2 B2 R' D F'
B D' L2 B2 R' D' F'
B D' L2 B2 R' D2 F'
B D' L2 B2 R' F' D
B D' L2 B2 R' F' D'
B D' L2 B2 R' F' D2
B D' L2 B2 D R' F'
B D' L2 B2 D' R' F'
B D' L2 B2 D2 R' F'
B D' L2 B2 F R' F'
B D' L2 B2 F' R' F'
B D' L2 B2 F2 R' F'
B2 D' R' L2 F' B2 R'
B2 D' R' L2 B2 F' R'
F2 D' R' U F' R2 B2
F2 D' R' U F' B2 R2
F2 D' R' U B2 F' R2
B D' R' L2 F' B2 R'
B D' R' L2 B2 F' R'
D' F' B2 L2 R' F' R
D' F' B2 R' L2 F' R
D' F' B2 R' F' L2 R
D' F' B2 R' F' R L2
U' F2 L2 R2 U R' F'
U' F2 L2 U R' F' R2
D' F2 L2 R' F' R2 B2
D' F2 L2 R' F' B2 R2
D' F2 L2 R' B2 F' R2
R' F2 L2 U' B' U2 R
U' F2 L2 B' R' U R2
D' F2 L2 B2 R' F' R2
U2 F2 L2 U D2 R F'
R2 F2 L2 R' U R2 F'
U2 F2 L2 D2 U R F'
R2 F2 L2 U R D F'
R2 F2 L2 U R D' F'
R2 F2 L2 U R D2 F'
R2 F2 L2 U R F' D
R2 F2 L2 U R F' D'
R2 F2 L2 U R F' D2
D' F2 R F B2 L2 F
D' F2 R F' B2 L2 F
B' D' F2 R B2 L2 F
D' F2 R F2 B2 L2 F
D' F2 R B2 L2 D F
D' F2 R B2 L2 D' F
D' F2 R B2 L2 D2 F
D' F2 R B2 L2 F D
D' F2 R B2 L2 F D'
D' F2 R B2 L2 F D2
D' F2 R B2 F L2 F
D' F2 R B2 F' L2 F
D' F2 R B2 F2 L2 F
L2 F2 R U' L B U2
R2 F2 L2 B U R F'
R2 F2 L2 B' U R F'
D' F2 R' L2 F' R2 B2
D' F2 R' L2 F' B2 R2
R2 F2 L2 B2 U R F'
U F2 L2 U D R F'
D' F2 R' L2 B2 F' R2
B2 D' F2 R B2 L2 F
U F2 L2 D U R F'
R F2 L2 R2 U F' R'
R F2 L2 U R2 F' R'
R F2 L2 U' B U2 R
D' F2 R' F' L2 R2 B2
D' F2 R' F' L2 B2 R2
D' F2 R' F' R2 L2 B2
D' F2 R' F' R2 B2 L2
D' F2 R' F' B2 L2 R2
D' F2 R' F' B2 R2 L2
U' F2 R2 L2 U R' F'
D' F2 R' B2 L2 F' R2
D' F2 R' B2 F' L2 R2
D' F2 R' B2 F' R2 L2
L2 F2 R' U' L U2 F'
B D' F2 R B2 L2 F
D F2 R B R U2 R'
R2 F2 R' L2 U R2 F'
L2 F2 R' B2 U F' R'
R' F2 U R D' F B2
R' F2 U R D' B2 F
R' F2 U R F D' B2
R' F2 U D' R F B2
R' F2 U D' R B2 F
R' F2 U D' B2 R F
D F2 R2 U2 R F' R2
R2 F2 U R D' F' B2
R2 F2 U R D' B2 F'
R2 F2 U R F' D' B2
R F2 R2 L2 U F' R'
D2 F2 D R B2 L2 F
R' F2 D' U R F B2
R' F2 D' U R B2 F
R' F2 D' U B2 R F
U' F2 B' L2 R' U R2
U' F2 B' R' L2 U R2
R2 F2 B L2 U R F'
D' F2 B2 L2 R' F' R2
D' F2 B2 R' L2 F' R2
D' F2 B2 R' F' L2 R2
D' F2 B2 R' F' R2 L2
R2 F2 B' L2 U R F'
L2 F2 B2 R U R2 F'
L2 F2 B2 R2 U R F'
R2 F2 B2 L2 U R F'
R F2 B2 L2 U R F
D' B L2 B2 R' F' B'
D' B L2 B2 R' B' F'
R B L' U L' F2 U
D B R2 F2 U2 R F'
R B U F2 L2 U R
F2 B L2 R' U F' R2
R' B D' L2 F' B2 R'
R' B D' L2 B2 F' R'
R B U2 D' L2 B2 R'
R B D L' R2 F2 U2
R B D L' F2 R2 U2
R B D R2 L' F2 U2
R B D R2 F2 U2 R
F2 B R' L2 U F' R2
R B D F2 R2 U2 R'
D B D2 L2 B2 R' F'
R B D' L' U2 L' B2
R B D' L' U2 B2 L'
R B D' U2 L2 B2 R'
R2 B F2 L2 U R F'
U' B' R' F2 L2 U R
D B' R2 F2 U2 R F'
F2 B' L2 R' U F' R2
F2 B' R' L2 U F' R2
R' B' D' L2 F' B2 R'
R' B' D' L2 B2 F' R'
D B' D2 L2 B2 R' F'
U' B' F2 L2 R' U R2
U' B' F2 R' L2 U R2
R2 B' F2 L2 U R F'
D' B2 L2 U2 L U2 F
D' B2 L2 B2 R' F' B2
D' B2 L2 B2 R' B2 F'
B' F2 L2 R' U F' R2
L2 B2 R F2 U R2 F'
D' B2 R' F2 R F L2
B2 F2 L2 R' U F' R2
F2 B2 L2 R' U F' R2
D2 B2 R2 U' F2 R F'
D2 B2 R2 F2 U' R F'
D' B2 R2 F2 L2 R F'
D' B2 R2 F2 R L2 F'
D' B2 R2 F2 R F' L2
B F2 L2 R' U F' R2
B' F2 R' L2 U F' R2
B2 F2 R' L2 U F' R2
F2 B2 R' L2 U F' R2
D B2 R2 F2 U2 R F'
B F2 R' L2 U F' R2
D' B2 U2 L' B' U2 L'
R' B2 D' L2 F' B2 R'
R' B2 D' L2 B2 F' R'
D B2 D2 L2 B2 R' F'
R B2 D' L2 F B2 R'
D' B2 F' L2 R' F' R
R B2 D' L2 B2 R' F
R B2 D' L2 B2 F R'
D' B2 F' R' L2 F' R
D' B2 F' R' F' L2 R
D' B2 F' R' F' R L2
D' B2 F2 L2 R' F' R2
D' B2 F2 R' L2 F' R2
D' B2 F2 R' F' L2 R2
D' B2 F2 R' F' R2 L2
L2 B2 F2 R U R2 F'
L2 B2 F2 R2 U R F'
R2 B2 F2 L2 U R F'
R B2 F2 L2 U R F
