B2 L' F U' B'
L' F B2 U' B
L' B2 F U' B
L' R F B2 U' B
L' R B2 F U' B
B2 L' R F U' B'
B2 L' R' F U' B'
B2 L' R2 F U' B'
L' R' F B2 U' B
R' L' F B2 U' B
R2 L' F B2 U' B
R L' F B2 U' B
B2 L' D F U' B'
B2 L' D' F U' B'
B2 L' D2 F U' B'
L' R' B2 F U' B
R' L' B2 F U' B
U' L' F R B2 U'
B2 L' F R U' B'
B2 L' F R' U' B'
B2 L' F R2 U' B'
B2 L' F U' D B'
B2 L' F U' D' B'
B2 L' F U' D2 B'
B2 L' F U' B' D
B2 L' F U' B' D'
B2 L' F U' B' D2
B2 L' F D U' B'
R2 L' B2 F U' B
B2 L' F D' U' B'
U' L' F B2 R U'
B2 L' F D2 U' B'
R L' B2 F U' B
B L' F B U' B2
B L' B F U' B2
U' L' B2 F R U'
L' R2 F B2 U' B
L' R2 B2 F U' B
B2 R L' F U' B'
B2 R' L' F U' B'
B2 R2 L' F U' B'
L' D F U' B' L2
L' F R B2 U' B
L' F R' B2 U' B
L' F R2 B2 U' B
L' F U' D B' L2
L' F D U' B' L2
L' F B2 U' D B
L' F B2 U' D' B
L' F B2 U' D2 B
L' F B2 U' B D
L' F B2 U' B D'
L' F B2 U' B D2
L' F B2 D U' B
L' F B2 D' U' B
L' F B2 D2 U' B
R' B2 L' F U' B'
U' B2 L' F R U'
R2 B2 L' F U' B'
R B2 L' F U' B'
L' B2 D F U' B
L' B2 D' F U' B
L' B2 D2 F U' B
L' B2 F U' D B
L' B2 F U' D' B
L' B2 F U' D2 B
L' B2 F U' B D
L' B2 F U' B D'
L' B2 F U' B D2
L' B2 F D U' B
L' B2 F D' U' B
L' B2 F D2 U' B
B2 L' R' F U' B' D2
B2 L' R' F D U' B'
B2 L' R' F D' U' B'
B2 L' R' F D2 U' B'
U' L' R' B2 F R U'
B2 L' R2 D F U' B'
B2 L' R2 D' F U' B'
U' L' R2 F R B2 U'
B2 L' R2 D2 F U' B'
U' L' R2 F B2 R U'
B2 L' R2 F R U' B'
B2 L' R2 F R' U' B'
B2 L' R2 F R2 U' B'
B2 L' R2 F U' D B'
B2 L' R2 F U' D' B'
B2 L' R2 F U' D2 B'
B2 L' R2 F U' B' D
B2 L' R2 F U' B' D'
B2 L' R2 F U' B' D2
B2 L' R2 F D U' B'
B2 L' R2 F D' U' B'
B2 L' R2 F D2 U' B'
U' L' R2 B2 F R U'
R' L' F R B2 U' B
L' R' F R B2 U' B
R' L' F R' B2 U' B
L' R' F R' B2 U' B
R' L' F R2 B2 U' B
L' R' F R2 B2 U' B
R' L' F U' D B' L2
L' R' F U' D B' L2
R2 L' F R B2 U' B
R2 L' F R' B2 U' B
R' L' F D U' B' L2
R L' F R B2 U' B
L' R' F D U' B' L2
R2 L' F R2 B2 U' B
R L' F R' B2 U' B
R2 L' F U' D B' L2
R L' F R2 B2 U' B
R L' F U' D B' L2
R2 L' F D U' B' L2
D' L' U' B R' B2 L
R' L' F B2 U' D B
R' L' F B2 U' D' B
R' L' F B2 U' D2 B
R' L' F B2 U' B D
R' L' F B2 U' B D'
R' L' F B2 U' B D2
R' L' F B2 D U' B
R' L' F B2 D' U' B
R' L' F B2 D2 U' B
L' R' F B2 U' D B
L' R' F B2 U' D' B
L' R' F B2 U' D2 B
L' R' F B2 U' B D
L' R' F B2 U' B D'
L' R' F B2 U' B D2
L' R' F B2 D U' B
L' R' F B2 D' U' B
L' R' F B2 D2 U' B
R L' F D U' B' L2
B2 L' U' B' U F U'
R2 L' F B2 U' D B
R2 L' F B2 U' D' B
R2 L' F B2 U' D2 B
R2 L' F B2 U' B D
R2 L' F B2 U' B D'
R2 L' F B2 U' B D2
R2 L' F B2 D U' B
R2 L' F B2 D' U' B
R2 L' F B2 D2 U' B
R L' F B2 U' D B
R L' F B2 U' D' B
R L' F B2 U' D2 B
R L' F B2 U' B D
R L' F B2 U' B D'
R L' F B2 U' B D2
R L' F B2 D U' B
R L' F B2 D' U' B
R L' F B2 D2 U' B
B2 L' D R F U' B'
B2 L' D R' F U' B'
B2 L' D R2 F U' B'
U' L' D F R U' L2
B' L' D F U' B' L'
B2 L' D F R U' B'
B2 L' D F R' U' B'
B2 L' D F R2 U' B'
B2 L' D F U' D B'
B2 L' D F U' D' B'
B2 L' D F U' D2 B'
B2 L' D F U' B' D
B2 L' D F U' B' D'
B2 L' D F U' B' D2
B2 L' D F D U' B'
B2 L' D F D' U' B'
B2 L' D F D2 U' B'
B L' D F B U' B2
B L' D B F U' B2
B2 L' D' R F U' B'
B2 L' D' R' F U' B'
B2 L' D' R2 F U' B'
B' L' D' F U' B' L
B2 L' D' F R U' B'
B2 L' D' F R' U' B'
B2 L' D' F R2 U' B'
B2 L' D' F U' D B'
B2 L' D' F U' D' B'
B2 L' D' F U' D2 B'
B2 L' D' F U' B' D
B2 L' D' F U' B' D'
B2 L' D' F U' B' D2
B2 L' D' F D U' B'
B2 L' D' F D' U' B'
B2 L' D' F D2 U' B'
B L' D' F B U' B2
B L' D' B F U' B2
B2 L' D2 R F U' B'
B2 L' D2 R' F U' B'
B2 L' D2 R2 F U' B'
B2 L' D2 F R U' B'
B2 L' D2 F R' U' B'
B2 L' D2 F R2 U' B'
B2 L' D2 F U' D B'
B2 L' D2 F U' D' B'
B2 L' D2 F U' D2 B'
B2 L' D2 F U' B' D
B2 L' D2 F U' B' D'
B2 L' D2 F U' B' D2
B2 L' D2 F D U' B'
B2 L' D2 F D' U' B'
B2 L' D2 F D2 U' B'
B L' D2 F B U' B2
B L' D2 B F U' B2
U' L' F R U' D L2
U' L' F R D U' L2
U' L' F R B2 U' D
U' L' F R B2 U' D'
U' L' F R B2 U' D2
U' L' F R B2 D U'
U' L' F R B2 D' U'
U' L' F R B2 D2 U'
U' L' F R' B2 R2 U'
B2 L' F R U' D B'
B2 L' F R U' D' B'
B2 L' F R U' D2 B'
B2 L' F R U' B' D
B2 L' F R U' B' D'
B2 L' F R U' B' D2
B2 L' F R D U' B'
B2 L' F R D' U' B'
U2 L' F R B2 U' B'
B2 L' F R D2 U' B'
R' L' B2 D F U' B
L' R' B2 D F U' B
B2 L' F R' U' D B'
B2 L' F R' U' D' B'
B2 L' F R' U' D2 B'
B2 L' F R' U' B' D
B2 L' F R' U' B' D'
B2 L' F R' U' B' D2
B2 L' F R' D U' B'
B2 L' F R' D' U' B'
B2 L' F R' D2 U' B'
R' L' B2 D' F U' B
B2 L' F R2 U' D B'
B2 L' F R2 U' D' B'
B2 L' F R2 U' D2 B'
B2 L' F R2 U' B' D
B2 L' F R2 U' B' D'
B2 L' F R2 U' B' D2
B' L' F U' D' B' L
L' R' B2 D' F U' B
B2 L' F R2 D U' B'
B2 L' F R2 D' U' B'
B2 L' F R2 D2 U' B'
R' L' B2 D2 F U' B
L' R' B2 D2 F U' B
B2 L' F U F U2 B'
B2 L' F U F' U2 B'
B2 L' F U F2 U2 B'
U' L' F D R U' L2
R' L' B2 F U' D B
R' L' B2 F U' D' B
R' L' B2 F U' D2 B
R' L' B2 F U' B D
R' L' B2 F U' B D'
R' L' B2 F U' B D2
R' L' B2 F D U' B
R' L' B2 F D' U' B
L' R' B2 F U' D B
L' R' B2 F U' D' B
L' R' B2 F U' D2 B
L' R' B2 F U' B D
L' R' B2 F U' B D'
L' R' B2 F U' B D2
B2 L' F U' R' B' R
R' L' B2 F D2 U' B
B2 L' F U' R2 B' R2
L' R' B2 F D U' B
B2 L' F U' D B' D
B2 L' F U' D B' D'
B2 L' F U' D B' D2
L' R' B2 F D' U' B
B2 L' F U' D' B' D
B2 L' F U' D' B' D'
B2 L' F U' D' B' D2
B2 L' F U' D2 B' D
B2 L' F U' D2 B' D'
B2 L' F U' D2 B' D2
L' R' B2 F D2 U' B
B2 L' F U' B2 D B
B2 L' F U' B2 D' B
B2 L' F U' B2 D2 B
B' L' F D' U' B' L
R2 L' B2 D F U' B
B2 L' F D R U' B'
B2 L' F D R' U' B'
B L' F U' B' D L2
B2 L' F D R2 U' B'
B2 L' F D U' B' D
B2 L' F D U' B' D'
B2 L' F D U' B' D2
R2 L' B2 D' F U' B
B2 L' F D' R U' B'
B2 L' F D' R' U' B'
B2 L' F D' R2 U' B'
B2 L' F D' U' B' D
B2 L' F D' U' B' D'
B2 L' F D' U' B' D2
F' L' F B2 L' U' B
R2 L' B2 D2 F U' B
U' L' F B' R B' U'
B2 L' F D2 R U' B'
B2 L' F D2 R' U' B'
B L' F D B U' B2
B2 L' F D2 R2 U' B'
B2 L' F D2 U' B' D
B2 L' F D2 U' B' D'
B2 L' F D2 U' B' D2
R L' B2 D F U' B
U' L' F B2 R U' D
U' L' F B2 R U' D'
U' L' F B2 R U' D2
U' L' F B2 R D U'
U' L' F B2 R D' U'
U' L' F B2 R D2 U'
R2 L' B2 F U' D B
R2 L' B2 F U' D' B
R2 L' B2 F U' D2 B
R2 L' B2 F U' B D
R2 L' B2 F U' B D'
R2 L' B2 F U' B D2
R2 L' B2 F D U' B
R2 L' B2 F D' U' B
R2 L' B2 F D2 U' B
U' L' F B2 D R U'
U' L' F B2 D' R U'
U' L' F B2 D2 R U'
B L' F D' B U' B2
R L' B2 D' F U' B
B L' F D2 B U' B2
U2 L' F B2 R U' B
R L' B2 D2 F U' B
B L' F B R U' B2
B L' F B R' U' B2
B L' F B R2 U' B2
B L' F B U' B2 D
B L' F B U' B2 D'
B L' F B U' B2 D2
B L' F B D' R2 U'
R L' B2 F U' D B
R L' B2 F U' D' B
R L' B2 F U' D2 B
R L' B2 F U' B D
R L' B2 F U' B D'
R L' B2 F U' B D2
R L' B2 F D U' B
R L' B2 F D' U' B
R L' B2 F D2 U' B
U L' F B' R' B' U'
B2 L' F' R F2 U' B'
B2 L' F' R' F2 U' B'
B2 L' F' R2 F2 U' B'
B2 L' F' U' D R2 B'
B2 L' F' U' D B' R2
B2 L' F' U' B' D R2
B2 L' F' D U' R2 B'
B2 L' F' D U' B' R2
B2 L' F2 R U' B' R'
B2 L' F2 D F' U' B'
B2 L' F2 D' F' U' B'
B2 L' F2 D2 F' U' B'
D' L' B U' R' B2 L
B L' B R F U' B2
B L' B R' F U' B2
B L' B R2 F U' B2
B L' B D' R2 F U'
B L' B D' F R2 U'
B L' B F R U' B2
B L' B F R' U' B2
B L' B F R2 U' B2
B L' B F U' B2 D
B L' B F U' B2 D'
B L' B F U' B2 D2
B L' B F D' R2 U'
L' R2 D F U' B' L2
U L' B' R' F B' U'
U L' B' R' B' F U'
U' L' B' F R B' U'
U' L' B2 R F R U'
U L' B' F R' B' U'
U' L' B2 R' F R U'
U' L' B2 R2 F R U'
U2 L' B2 R F U' B
U' L' B2 D F R U'
U' L' B2 D' F R U'
F' L' B2 F L' U' B
U' L' B2 D2 F R U'
U' L' B2 F R U' D
U' L' B2 F R U' D'
U' L' B2 F R U' D2
U' L' B2 F R D U'
U' L' B2 F R D' U'
U' L' B2 F R D2 U'
U' L' B2 F D R U'
U' L' B2 F D' R U'
U' L' B2 F D2 R U'
U2 L' B2 F R U' B
L' R2 F R B2 U' B
L' R2 F R' B2 U' B
L' R2 F R2 B2 U' B
L' R2 F U' D B' L2
L' R2 F D U' B' L2
L' R2 F B2 U' D B
L' R2 F B2 U' D' B
L' R2 F B2 U' D2 B
L' R2 F B2 U' B D
L' R2 F B2 U' B D'
L' R2 F B2 U' B D2
L' R2 F B2 D U' B
L' R2 F B2 D' U' B
L' R2 F B2 D2 U' B
L' R2 B2 D F U' B
L' R2 B2 D' F U' B
L' R2 B2 D2 F U' B
L' R2 B2 F U' D B
L' R2 B2 F U' D' B
L' R2 B2 F U' D2 B
L' R2 B2 F U' B D
L' R2 B2 F U' B D'
L' R2 B2 F U' B D2
L' R2 B2 F D U' B
L' R2 B2 F D' U' B
L' R2 B2 F D2 U' B
L2 U L B2 U' B R'
B2 L2 F L F U' B'
B2 L2 F' L F U' B'
L U L2 F B2 U' B
L U L2 B2 F U' B
B2 L2 F2 L F U' B'
B2 R L' D F U' B'
U' R L' F R B2 U'
U' R L' F B2 R U'
B2 R L' D' F U' B'
B2 R L' D2 F U' B'
B2 R L' F R U' B'
B2 R L' F R' U' B'
B2 R L' F R2 U' B'
B2 R L' F U' D B'
B2 R L' F U' D' B'
B2 R L' F U' D2 B'
B2 R L' F U' B' D
B2 R L' F U' B' D'
B2 R L' F U' B' D2
B2 R L' F D U' B'
B2 R L' F D' U' B'
B2 R L' F D2 U' B'
U2 R L' F B2 U' B'
U' R L' B2 F R U'
U2 R L' B2 F U' B'
R' U' L' F R B2 U'
R' U' L' F B2 R U'
R' U' L' B2 F R U'
R2 U' L' F R B2 U'
R2 U' L' F B2 R U'
R U' L' F R B2 U'
R U' L' F B2 R U'
R2 U' L' B2 F R U'
R U' L' B2 F R U'
L U' L2 F B2 U' B
L U' L2 B2 F U' B
B' R B' L' F U' B'
U' R B2 L' F R U'
B2 R' L' D F U' B'
U' R' L' F R B2 U'
U' R' L' F B2 R U'
B2 R' L' D' F U' B'
B2 R' L' D2 F U' B'
B2 R' L' F R U' B'
B2 R' L' F R' U' B'
B2 R' L' F R2 U' B'
B2 R' L' F U' D B'
B2 R' L' F U' D' B'
B2 R' L' F U' D2 B'
B2 R' L' F U' B' D
B2 R' L' F U' B' D'
B2 R' L' F U' B' D2
B2 R' L' F D U' B'
B2 R' L' F D' U' B'
B2 R' L' F D2 U' B'
U' R' L' B2 F R U'
L' U' F B2 U' F' B
L' U' F B2 U' B F'
L' U' B' U F B' U'
L' U' B' U B' F U'
R' U' B2 L' F R U'
R2 U' B2 L' F R U'
L' U' B2 F U' F' B
L' U' B2 F U' B F'
R U' B2 L' F R U'
L U2 L2 F B2 U' B
L U2 L2 B2 F U' B
B' R' B' L' F U' B'
U' R' B2 L' F R U'
U' R2 L' F R B2 U'
U' R2 L' F B2 R U'
B2 R2 L' D F U' B'
B2 R2 L' D' F U' B'
B2 R2 L' D2 F U' B'
B2 R2 L' F R U' B'
B2 R2 L' F R' U' B'
B2 R2 L' F R2 U' B'
B2 R2 L' F U' D B'
B2 R2 L' F U' D' B'
B2 R2 L' F U' D2 B'
B2 R2 L' F U' B' D
B2 R2 L' F U' B' D'
B2 R2 L' F U' B' D2
B2 R2 L' F D U' B'
B2 R2 L' F D' U' B'
B2 R2 L' F D2 U' B'
U' R2 L' B2 F R U'
L' D R F U' B' L2
L' D R' F U' B' L2
B' R2 B' L' F U' B'
L' D R2 F U' B' L2
U' R2 B2 L' F R U'
L' D F R U' B' L2
L' D F R' U' B' L2
L' D F R2 U' B' L2
L' D F U' B L2 B2
L' D F U' B' L2 D
L' D F U' B' L2 D'
L' D F U' B' L2 D2
L' D F U' B2 L2 B
L' D F D' B2 U' B
L' D F B U' L2 B2
L' D F B U' B2 L2
L' D F B2 U' L2 B
L' D F B2 U' B L2
L' D B F U' L2 B2
L' D B F U' B2 L2
L D B' U L2 F2 B'
L D B' U L2 B' F2
L' D B2 F U' L2 B
L' D B2 F U' B L2
B' U B' L' R' F U'
B' U B' L' F R' U'
B' U B' R' L' F U'
L' D' F U R2 U2 B'
L' D' F U' D2 B' L2
L' D' F U' B' D2 L2
L' D' F D B2 U' B
L' D' F D2 U' B' L2
B2 U' L' F R U' L
B U' L' F B R U'
B U' L' B F R U'
B' U' B' L' F R U'
B U' B L' F R U'
L' D2 F U2 F U B'
L D2 F2 R2 B' U B2
L D2 F2 B' R2 U B
L D2 B' F2 R2 U B
L' F L B2 L' U' B'
L2 F L F B2 U' B
L2 F L B2 F U' B
L' F L2 B2 L2 U' B'
L' F R U' D B' L2
L' F R D U' B' L2
L' F R B2 U' D B
L' F R B2 U' D' B
L' F R B2 U' D2 B
L' F R B2 U' B D
L' F R B2 U' B D'
L' F R B2 U' B D2
L' F R B2 D U' B
L' F R B2 D' U' B
L' F R B2 D2 U' B
L' F R' U' D B' L2
L' F R' D U' B' L2
L' F R' B2 U' D B
L' F R' B2 U' D' B
L' F R' B2 U' D2 B
L' F R' B2 U' B D
L' F R' B2 U' B D'
L' F R' B2 U' B D2
L' F R' B2 D U' B
L' F R' B2 D' U' B
L' F R' B2 D2 U' B
L' F R2 U' D B' L2
L' F R2 D U' B' L2
L' F R2 B2 U' D B
L' F R2 B2 U' D' B
L' F R2 B2 U' D2 B
L' F R2 B2 U' B D
L' F R2 B2 U' B D'
L' F R2 B2 U' B D2
L' F R2 B2 D U' B
L' F R2 B2 D' U' B
L' F R2 B2 D2 U' B
L' F U D' R2 U2 B'
L' F U' L2 D L2 B'
L' F U' D B L2 B2
L' F U' D B' L2 D
L' F U' D B' L2 D'
L' F U' D B' L2 D2
L' F U' D B2 L2 B
L' F U' D' B' D2 L2
L' F U' D2 B' D' L2
L' F U' B' U B' U'
L' F U2 D2 F2 U B'
L F U' L2 F B2 U'
L F U' L2 B2 F U'
L' F D R U' B' L2
L' F D R' U' B' L2
B2 D L' F' U' R B'
B2 D L' F' U' B' R
L' F D R2 U' B' L2
L' F D U' B L2 B2
L' F D U' B' L2 D
L' F D U' B' L2 D'
L' F D U' B' L2 D2
L' F D U' B2 L2 B
L' F D B U' L2 B2
L' F D B U' B2 L2
L' F D B2 U' L2 B
L' F D B2 U' B L2
L' F D' U R2 U2 B'
L' F D' U' B' D2 L2
L' F D2 U' B' D' L2
L' F D2 U2 F2 U B'
L' F B D' B R2 U'
L' F B' R B' U' B
L' F B' R' B' U' B
L' F B' R2 B' U' B
L' F B' D B' U' B
L' F B' D' B' U' B
L' F B' D2 B' U' B
L' F B2 R2 U F' U2
L' F B2 U F U2 B
L' F B2 U F' U2 B
L' F B2 U F2 U2 B
L' F B2 U' L B L'
L' F B2 U' L2 B L2
L' F B2 U' D B D
L' F B2 U' D B D'
L' F B2 U' D B D2
L' F B2 U' D' B D
L' F B2 U' D' B D'
L' F B2 U' D' B D2
L' F B2 U' D2 B D
L' F B2 U' D2 B D'
L' F B2 U' D2 B D2
L' F B2 U' B2 D B'
L' F B2 U' B2 D' B'
L' F B2 U' B2 D2 B'
L' F B2 U2 L U B
L' F B2 U2 L' U B
L' F B2 U2 L2 U B
L' F B2 D U' B D
L' F B2 D U' B D'
L' F B2 D U' B D2
L' F B2 D' U' B D
L' F B2 D' U' B D'
L' F B2 D' U' B D2
L' F B2 D2 U' B D
L' F B2 D2 U' B D'
L' F B2 D2 U' B D2
L2 F' L F B2 U' B
L2 F' L B2 F U' B
L' F' R F2 B2 U' B
L' F' R B2 F2 U' B
L' F' R' F2 B2 U' B
L' F' R' B2 F2 U' B
L' F' R2 F2 B2 U' B
L' F' R2 B2 F2 U' B
L' F' U' D R2 B' L2
L' F' U' D B' L2 R2
L' F' U' D B' R2 L2
B2 D' L' U' B R' B2
L' F' D U' R2 B' L2
L' F' D U' B' L2 R2
L' F' D U' B' R2 L2
B D' L' B U' R' B2
L' F' B2 U' D B R2
L' F' B2 U' B D R2
L' F' B2 D U' B R2
L2 F2 L F B2 U' B
L2 F2 L B2 F U' B
B D' B L' U' R' B'
B2 D2 L' R F' U' B'
B2 D2 L' R2 U' B' R'
L' F2 D F' U' B' L2
B2 D2 R L' F' U' B'
B2 D2 R2 L' U' B' R'
L' F2 B2 D F' U' B
L' F2 B2 D' F' U' B
L' F2 B2 D2 F' U' B
U' B L' F B R U'
U' B L' B F R U'
R' B L' F B U' B2
R' B L' B F U' B2
R2 B L' F B U' B2
R2 B L' B F U' B2
R B L' F B U' B2
R B L' B F U' B2
L' B D' F B R2 U'
L' B D' B R2 F U'
L' B D' B F R2 U'
L' B F D' B R2 U'
L' B' R F B' U' B
L' B' R B' F U' B
L' B' R' F B' U' B
L' B' R' B' F U' B
L' B' R2 F B' U' B
L' B' R2 B' F U' B
U B' R' B' L' F U'
L' B' D F B' U' B
L' B' D B' F U' B
L' B' D' F B' U' B
L B' U2 B' L2 U' B'
L' B' D' B' F U' B
L' B' D2 F B' U' B
L' B' D2 B' F U' B
L' B' F R B' U' B
L' B' F R' B' U' B
L' B' F R2 B' U' B
L' B' F D B' U' B
L' B' F D' B' U' B
L' B' F D2 B' U' B
U' B2 L' R F R U'
U' B2 L' R' F R U'
U' B2 L' R2 F R U'
R' B2 L' R F U' B'
R' B2 L' R' F U' B'
U' B2 L' D F R U'
R' B2 L' R2 F U' B'
U' B2 L' D' F R U'
U' B2 L' D2 F R U'
U' B2 L' F R U' D
U' B2 L' F R U' D'
U' B2 L' F R U' D2
U' B2 L' F R D U'
U' B2 L' F R D' U'
U' B2 L' F R D2 U'
U' B2 L' F D R U'
U' B2 L' F D' R U'
U' B2 L' F D2 R U'
R' B2 L' D F U' B'
R' B2 L' D' F U' B'
R' B2 L' D2 F U' B'
R' B2 L' F R U' B'
R' B2 L' F R' U' B'
R' B2 L' F R2 U' B'
R' B2 L' F U' D B'
R' B2 L' F U' D' B'
R' B2 L' F U' D2 B'
R' B2 L' F U' B' D
R' B2 L' F U' B' D'
R' B2 L' F U' B' D2
R' B2 L' F D U' B'
R' B2 L' F D' U' B'
R' B2 L' F D2 U' B'
U2 B2 L' R F U' B
R2 B2 L' R F U' B'
U2 B2 L' F R U' B
R2 B2 L' R' F U' B'
R2 B2 L' R2 F U' B'
U' B2 R L' F R U'
R2 B2 L' D F U' B'
R2 B2 L' D' F U' B'
R2 B2 L' D2 F U' B'
R' B2 R L' F U' B'
R2 B2 L' F R U' B'
R2 B2 L' F R' U' B'
R2 B2 L' F R2 U' B'
R2 B2 L' F U' D B'
R2 B2 L' F U' D' B'
R2 B2 L' F U' D2 B'
R2 B2 L' F U' B' D
R2 B2 L' F U' B' D'
R2 B2 L' F U' B' D2
R2 B2 L' F D U' B'
R2 B2 L' F D' U' B'
R2 B2 L' F D2 U' B'
U' B2 R' L' F R U'
L' B2 R F R' U' B
R B2 L' R F U' B'
R B2 L' R' F U' B'
R B2 L' R2 F U' B'
U2 B2 R L' F U' B
R' B2 R' L' F U' B'
R B2 L' D F U' B'
R B2 L' D' F U' B'
L B2 L2 R' U' B' R'
R B2 L' D2 F U' B'
R B2 L' F R U' B'
R B2 L' F R' U' B'
L B2 L2 R2 F' U' B'
R B2 L' F R2 U' B'
R B2 L' F U' D B'
R B2 L' F U' D' B'
R B2 L' F U' D2 B'
R B2 L' F U' B' D
R B2 L' F U' B' D'
R B2 L' F U' B' D2
R B2 L' F D U' B'
R B2 L' F D' U' B'
R B2 L' F D2 U' B'
R2 B2 R L' F U' B'
L B2 L2 U' B' D' R2
L B2 L2 U2 B U B2
U' B2 R2 L' F R U'
L' B2 R' F R U' B
R' B2 R2 L' F U' B'
R2 B2 R' L' F U' B'
L' B2 R2 F U F2 U2
L' B2 R2 F U' D2 B2
L' B2 R2 F D R2 U'
L' B2 R2 F D2 U' B2
R B2 R L' F U' B'
L B2 R' L2 U' B' R'
R2 B2 R2 L' F U' B'
R B2 R' L' F U' B'
L B2 R2 L2 F' U' B'
R B2 R2 L' F U' B'
L' B2 U' B U F U'
L' B2 U2 L2 B' U B2
L' B2 D F U' D B
L' B2 D F U' D' B
L' B2 D F U' D2 B
L' B2 D F U' B D
L' B2 D F U' B D'
L' B2 D F U' B D2
L' B2 D F D U' B
L' B2 D F D' U' B
L' B2 D F D2 U' B
L' B2 D' F U' D B
L' B2 D' F U' D' B
L' B2 D' F U' D2 B
L' B2 D' F U' B D
L' B2 D' F U' B D'
L' B2 D' F U' B D2
L' B2 D' F D U' B
L' B2 D' F D' U' B
L' B2 D' F D2 U' B
L' B2 D2 F U' D B
L' B2 D2 F U' D' B
L' B2 D2 F U' D2 B
L' B2 D2 F U' B D
L' B2 D2 F U' B D'
L' B2 D2 F U' B D2
L' B2 D2 F D U' B
L' B2 D2 F D' U' B
L' B2 D2 F D2 U' B
L' B2 F R2 U F' U2
L' B2 F U F U2 B
L' B2 F U F' U2 B
L' B2 F U F2 U2 B
L' B2 F U' L B L'
L' B2 F U' L2 B L2
L' B2 F U' D B D
L' B2 F U' D B D'
L' B2 F U' D B D2
L' B2 F U' D' B D
L' B2 F U' D' B D'
L' B2 F U' D' B D2
L' B2 F U' D2 B D
L' B2 F U' D2 B D'
L' B2 F U' D2 B D2
L' B2 F U' B2 D B'
L' B2 F U' B2 D' B'
L' B2 F U' B2 D2 B'
L' B2 F U2 L U B
L' B2 F U2 L' U B
L' B2 F U2 L2 U B
L' B2 F D U' B D
L' B2 F D U' B D'
