B2 L' R' F' R U
L' R' F' R B2 U
R' L' F' R B2 U
L' R' F' B2 R U
R' L' F' B2 R U
L' R' B2 F' R U
R' L' B2 F' R U
B2 R' L' F' R U
R' B2 L' F' R U
L' B2 R' F' R U
R' L' F' B2 D R U
R' L' F' B2 D' R U
R' L' F' B2 D2 R U
L' R' F' B2 R U D
L' R' F' B2 R U D'
L' R' F' B2 R U D2
L' R' F' B2 R D U
L' R' F' B2 R D' U
L' R' F' B2 R D2 U
L' R' F' B2 D R U
L' R' F' B2 D' R U
L' R' F' B2 D2 R U
R2 L' F' B2 R F' U
L R' F' B2 L2 R U
L R' F' B2 R L2 U
B2 L' D' U F' L' F
R' L' B' F' R B' U
L' R' B' F' R B' U
B L' D2 B R' F' U
L R' B2 L2 F' R U
R2 L' B2 R F' R U
R' L' B2 F' R U D
R' L' B2 F' R U D'
R' L' B2 F' R U D2
R' L' B2 F' R D U
R' L' B2 F' R D' U
R' L' B2 F' R D2 U
L' R' B2 F' R U D
L' R' B2 F' R U D'
L' R' B2 F' R U D2
L' R' B2 F' R D U
L' R' B2 F' R D' U
L' R' B2 F' R D2 U
R' L' B2 F' D R U
R' L' B2 F' D' R U
R' L' B2 F' D2 R U
B2 L' F U2 L' B' U'
L' R' B2 F' D R U
L' R' B2 F' D' R U
L' R' B2 F' D2 R U
R2 L' B2 F' R F' U
L R' B2 F' L2 R U
L R' B2 F' R L2 U
B2 L' F' R U2 B U'
B2 L' F' R' F' R2 U
U L' F' R B2 U L'
D' L' F2 U F' L' R2
D' L' F2 U F' R2 L'
U L' F' B2 R U L'
D L' F2 U R F' L'
B L' B R' F' R U
U2 L' B2 R2 F' R U
U L' B2 F' R U L'
B2 L2 R' F' L R U
B2 L2 R' F' R L U
R' L2 F' L R B2 U
R' L2 F' L B2 R U
R' L2 F' R L B2 U
L' R2 F' R F' B2 U
L' R2 F' R B2 F' U
L' R2 F' B2 R F' U
L' R2 B2 R F' R U
L' R2 B2 F' R F' U
R' U L' F' R B2 U
R' U L' F' B2 R U
R' U L' B2 F' R U
L' U D' R2 F' L' F
L' U D' F' L' R2 F
L' U D' F' L' F R2
L' U D' F' R2 L' F
F L2 B2 R' F' L' U
R' U B2 L' F' R U
R' U' L' F' R B2 U
R' U' L' F' B2 R U
R' U' L' B2 F' R U
F' R B2 L2 F L' U
B2 R' L F' L2 R U
B2 R' L F' R L2 U
D' R' L' F' U R' F2
D' R' L' F' U F2 R'
B2 R' L' F' R U D
B2 R' L' F' R U D'
B2 R' L' F' R U D2
B2 R' L' F' R D U
B2 R' L' F' R D' U
B2 R' L' F' R D2 U
B2 R' L' F' D R U
B2 R' L' F' D' R U
B2 R' L' F' D2 R U
B R' L' F' R B U
B2 R' L2 F' L R U
B2 R' L2 F' R L U
R' U' B2 L' F' R U
B2 R' D' L' F' U F2
R' U2 L' F' R B2 U
R' U2 L' F' B2 R U
R' U2 L' B2 F' R U
F' R' F' R2 B2 L U
B' R' B' L' F' R U
B2 R2 L' F' R F' U
R' U2 B2 L' F' R U
B2 R2 D' L' U F L'
R' D' L' F' U R2 F2
R' D' L' F' U F2 R2
R2 D' L' U R2 F L'
R2 D' L' U F L' R2
R2 D' L' U F R2 L'
L' D' U R2 F' L' F
L' D' U F' L' R2 F
L' D' U F' L' F R2
L' D' U F' R2 L' F
L F L2 B2 R' F' U
L' F B2 U2 L' B' U'
L' F' R B2 U2 B' U'
L' F' R' F' R2 B2 U
L' F' R' F' B2 R2 U
L' F' R' B2 F' R2 U
L F' R B2 L2 F U
B2 D' L' R' F' U F2
B2 D' L' U F' L' F2
B2 D' L' F2 U F' L'
B2 D' R' L' F' U F2
L' F' B2 R U2 B U'
L' F' B2 R' F' R2 U
D2 F2 R B U2 R' U
D2 F2 R B' L B2 U'
D2 F2 D' R B U' F'
B D2 L' B R' F' U
D2 F2 B' L R B U'
D2 F2 B' R L B U'
D2 F2 B2 R B L U'
R' B L' F' B R U
R' B L' B F' R U
L' B R' F' R B U
B D2 B L' R' F' U
B D2 B R' L' F' U
L' B D2 B R' F' U
B2 F U2 L' B' R' U'
L' B' R' F' R B' U
L' B' R' F' B' R U
L' B' R' B' F' R U
D2 B' F2 L R B U'
D2 B' F2 R L B U'
R' B2 L F' L2 R U
R' B2 L F' R L2 U
R' B2 L' F' R U D
R' B2 L' F' R U D'
R' B2 L' F' R U D2
R' B2 L' F' R D U
R' B2 L' F' R D' U
R' B2 L' F' R D2 U
R' B2 L' F' D R U
R' B2 L' F' D' R U
R' B2 L' F' D2 R U
R2 B2 L' R F' R U
R' B2 L2 F' L R U
R' B2 L2 F' R L U
R2 B2 L' F' R F' U
U B2 L' F' R U L'
L B2 L2 R' F' R U
R2 B2 R L' F' R U
L' B2 R' F' R U D
L' B2 R' F' R U D'
L' B2 R' F' R U D2
L' B2 R' F' R D U
L' B2 R' F' R D' U
L' B2 R' F' R D2 U
L' B2 R' F' D R U
L' B2 R' F' D' R U
L' B2 R' F' D2 R U
L' B2 R2 F' R F' U
L B2 R' L2 F' R U
L' B2 U D' F' L' F
L B2 R' F' L2 R U
L B2 R' F' R L2 U
R' B2 D' L' F' U F2
L' B2 D' U F' L' F
R2 B2 D' L' U F L'
L' B2 F U2 L' B' U'
F B2 U2 L' B' R' U'
L' B2 F' R U2 B U'
L' B2 F' R' F' R2 U
D2 B2 F2 R B L U'
