F L R2 D' B2 L
F' R U' L' R F2
F' R U' R L' F2
F R2 L D' B2 L
F R2 B2 L D' B2
R2 F' L' F2 U' L' U
R' F' R U' L' R2 F2
R' F' R U' L' F2 R2
R' F' R U' R2 L' F2
U' F' R B U' R F2
R2 F' L2 F2 L D' B2
R' F' R' L' F2 D B2
R2 F' R U' L' R' F2
R2 F' R U' L' F2 R'
R2 F' R U' R' L' F2
L F' R U' L' R F
L F' R U' R L' F
R2 F' U R U' L' F2
F' D' L2 R F2 U' L
F' D' R L2 F2 U' L
F D' U F2 R U' L'
F D' F2 R U' L' F2
U' F2 U F' L' R2 B'
U' F2 U F' L' B' R2
U' F2 U F' R2 L' B'
U2 B R2 D' F L B'
U2 B R2 F L D' B2
B' F L R2 D' B2 L
B2 F L R2 D' B2 L
B F L R2 D' B2 L
F B L R2 D' B2 L
F' B R U' L' R F2
F' B R U' R L' F2
B' F R2 L D' B2 L
U2 B F L R2 D' B2
B2 F R2 L D' B2 L
U2 B F R2 L D' B2
B' F R2 B2 L D' B2
B2 F R2 B2 L D' B2
B F R2 L D' B2 L
F B R2 L D' B2 L
B F R2 B2 L D' B2
F B R2 B2 L D' B2
F B' L R2 D' B2 L
B' F' R U' L' R F2
B' F' R U' R L' F2
F' B' R U' L' R F2
F' B' R U' R L' F2
B2 F' R U' L' R F2
B2 F' R U' R L' F2
B F' R U' L' R F2
B F' R U' R L' F2
F B' R2 L D' B2 L
F B' R2 B2 L D' B2
F B2 L R2 D' B2 L
F' B2 R U' L' R F2
F' B2 R U' R L' F2
F B2 R2 L D' B2 L
F B2 R2 B2 L D' B2
