R' L' F' B U2
R' L' B F' U2
L' R' F' B U2
L' R' B F' U2
R' B L' F' U2
L R' F' L2 B D2 U2
R' L' F' U2 R2 F' R2
L' R' F' U2 R2 F' R2
R' L' F' D B U2 D
R' L' F' D B U2 D'
R' L' F' D B U2 D2
R' L' F' D B D U2
R' L' F' D B D' U2
R' L' F' D B D2 U2
L' R' F' D B U2 D
L' R' F' D B U2 D'
L' R' F' D B U2 D2
L' R' F' D B D U2
L' R' F' D B D' U2
L' R' F' D B D2 U2
R' L' F' D' B U2 D
R' L' F' D' B U2 D'
R' L' F' D' B U2 D2
R' L' F' D' B D U2
R' L' F' D' B D' U2
R' L' F' D' B D2 U2
L' R' F' D' B U2 D
L' R' F' D' B U2 D'
L' R' F' D' B U2 D2
L' R' F' D' B D U2
L' R' F' D' B D' U2
L' R' F' D' B D2 U2
R' L' F' D2 B U2 D
R' L' F' D2 B U2 D'
R' L' F' D2 B U2 D2
R' L' F' D2 B D U2
R' L' F' D2 B D' U2
R' L' F' D2 B D2 U2
R L' F' R2 F' U2 F
L' R' F' D2 B U2 D
L' R' F' D2 B U2 D'
L' R' F' D2 B U2 D2
L' R' F' D2 B D U2
L' R' F' D2 B D' U2
L' R' F' D2 B D2 U2
L R' F' U2 D2 R2 F'
R' L' F' B' U2 D2 F2
L2 R' F' D L B U2
R' L' F' B' D2 U2 F2
L' R' F' B' U2 D2 F2
R' L' F' B2 D B' U2
R' L' F' B2 D' B' U2
L' R' F' B' D2 U2 F2
R' L' F' B2 D2 B' U2
L2 R' F' D' L B U2
L' R' F' B2 D B' U2
L' R' F' B2 D' B' U2
L' R' F' B2 D2 B' U2
L2 R' F' D2 L B U2
L R' F' D2 U2 R2 F'
L R' F' D2 B U2 R2
L R' F' B L2 U2 D
L R' F' B L2 U2 D'
L R' F' B L2 U2 D2
L R' F' B L2 D U2
L R' F' B L2 D' U2
L R' F' B L2 D2 U2
L R' F' B U2 D2 R2
L R' F' B D2 U2 R2
L R' F' B' L2 B2 U2
L R' F' B2 L2 U2 F
D2 L' D R' F' U2 F2
D' L' D R' F' B U2
D' L' D R' B F' U2
L R' F2 L2 B U2 B2
R' L' F2 D F B U2
R' L' F2 D B F U2
L' R' F2 D F B U2
L' R' F2 D B F U2
R' L' F2 D' F B U2
R' L' F2 D' B F U2
L' R' F2 D' F B U2
L' R' F2 D' B F U2
R' L' F2 D2 F B U2
R' L' F2 D2 B F U2
R L' F2 R2 F' U2 F2
L' R' F2 D2 F B U2
L' R' F2 D2 B F U2
R' L' F2 B D F U2
R' L' F2 B D' F U2
R' L' F2 B D2 F U2
L' R' F2 B D F U2
L' R' F2 B D' F U2
L' R' F2 B D2 F U2
R' L' B L' F' L U2
L' R' B L' F' L U2
L R' F2 B L2 U2 B'
R' L' B L2 F' L2 U2
L' R' B L2 F' L2 U2
L R' B L F' L U2
D2 L' D' R' F' U2 F2
R' L' B U' R2 U' B
L R' B L2 D F' U2
L R' B L2 D' F' U2
L R' B L2 D2 F' U2
L R' B L2 F' U2 D
L R' B L2 F' U2 D'
L R' B L2 F' U2 D2
L R' B L2 F' D U2
L R' B L2 F' D' U2
L R' B L2 F' D2 U2
L' R' B U' R2 U' B
R2 L' B R F' B U2
R' L' B U2 R2 B R2
R2 L' B R B F' U2
L' R' B U2 R2 B R2
R' L' B D F' U2 D
R' L' B D F' U2 D'
R' L' B D F' U2 D2
R' L' B D F' D U2
R' L' B D F' D' U2
R' L' B D F' D2 U2
L' R' B D F' U2 D
L' R' B D F' U2 D'
L' R' B D F' U2 D2
L' R' B D F' D U2
L' R' B D F' D' U2
L' R' B D F' D2 U2
R' L' B D' F' U2 D
R' L' B D' F' U2 D'
R' L' B D' F' U2 D2
R' L' B D' F' D U2
R' L' B D' F' D' U2
R' L' B D' F' D2 U2
D L' D' R' F' B U2
D L' D' R' B F' U2
L' R' B D' F' U2 D
L' R' B D' F' U2 D'
L' R' B D' F' U2 D2
L' R' B D' F' D U2
L' R' B D' F' D' U2
L' R' B D' F' D2 U2
R' L' B D2 F' U2 D
R' L' B D2 F' U2 D'
R' L' B D2 F' U2 D2
R' L' B D2 F' D U2
R' L' B D2 F' D' U2
R' L' B D2 F' D2 U2
L' R' B D2 F' U2 D
L' R' B D2 F' U2 D'
L' R' B D2 F' U2 D2
L' R' B D2 F' D U2
L' R' B D2 F' D' U2
L' R' B D2 F' D2 U2
R' L' B F U2 D2 B2
R L' B R2 B U2 B'
R' L' B F D2 U2 B2
L2 R' B U2 R2 B R'
L' R' B F U2 D2 B2
L' R' B F D2 U2 B2
L R' B U2 D2 R2 B
R' L' B F2 D F U2
R' L' B F2 D' F U2
R' L' B F2 D2 F U2
L' R' B F2 D F U2
L' R' B F2 D' F U2
L' R' B F2 D2 F U2
L2 R' B D2 F' U2 R
L R' B D2 U2 R2 B
L R' B D2 F' U2 R2
L R' B F L2 F2 U2
L R' B F' L2 U2 D
L R' B F' L2 U2 D'
L R' B F' L2 U2 D2
L R' B F' L2 D U2
L R' B F' L2 D' U2
L R' B F' L2 D2 U2
L R' B F' U2 D2 R2
L R' B F' D2 U2 R2
L R' B F2 L2 U2 B'
D2 L' D2 R' F' U2 F2
L R' B' L2 F' B2 U2
L R' B' L2 B2 F' U2
R2 L' B' R F' B U2
R2 L' B' R B F' U2
R' L' B' D2 F' U2 F'
L' R' B' D2 F' U2 F'
R L' B' R2 B U2 B
R' L' B' F' U2 D2 F2
R' L' B' F' D2 U2 F2
L' R' B' F' U2 D2 F2
L' R' B' F' D2 U2 F2
L R' B' F' L2 B2 U2
D2 L' F R' F' U2 F
L R' B2 L2 F' U2 F2
R2 L' B2 R F' B U2
R2 L' B2 R B F' U2
R' L' B2 D F' B' U2
U2 L' F R' B U2 B2
L' R' B2 D F' B' U2
R' L' B2 D B' F' U2
L' R' B2 D B' F' U2
R' L' B2 D' F' B' U2
L' R' B2 D' F' B' U2
R' L' B2 D' B' F' U2
L' R' B2 D' B' F' U2
R' L' B2 D2 F' B' U2
R' L' B2 D2 B' F' U2
L' R' B2 D2 F' B' U2
L' R' B2 D2 B' F' U2
R L' B2 R2 B U2 B2
R' L' B2 F' D B' U2
R' L' B2 F' D' B' U2
R' L' B2 F' D2 B' U2
L' R' B2 F' D B' U2
L' R' B2 F' D' B' U2
L' R' B2 F' D2 B' U2
L R' B2 F' L2 U2 F
D2 L' F' R' F' U2 F'
U2 L' F' R' B U2 B2
U2 L' F2 R' B U2 B2
B' L' B R' F' B U2
B' L' B R' B F' U2
F2 L' B R F' B L
F2 L' B R B L F'
F2 L' B R B F' L
R' L2 D L F' B U2
R' L2 D L B F' U2
R' L2 D F' L B U2
B L' B' R' F' B U2
B L' B' R' B F' U2
R' L2 D' L F' B U2
R' L2 D' L B F' U2
F2 L' B2 L R F' B
F2 L' B2 L R B F'
F2 L' B2 R L F' B
F2 L' B2 R L B F'
F2 L' B2 R F' L B
R' L2 D' F' L B U2
R' L2 D2 L F' B U2
R' L2 D2 L B F' U2
R' L2 D2 F' L B U2
F2 L2 R D2 L2 F' B
F2 L2 R D2 L2 B F'
F2 L2 R D2 F' L2 B
F2 L2 R D2 F' B L2
F2 L2 R D2 B L2 F'
F2 L2 R D2 B F' L2
F2 L2 R F' D2 L2 B
F2 L2 R F' D2 B L2
F2 L2 R F' B D2 L2
F2 L2 R B D2 L2 F'
F2 L2 R B D2 F' L2
F2 L2 R B F' D2 L2
R' L2 F L F2 B U2
R' L2 F L B F2 U2
F2 L2 R' U2 R2 F' B
F2 L2 R' U2 R2 B F'
D2 L2 R' F' L U2 F
F' L2 R' F' B U2 R
F2 L2 R' F' U2 R2 F'
F2 L2 R' F' B U2 R2
F' L2 R' B F' U2 R
F2 L2 R' B U2 R2 B
F2 L2 R' B F' U2 R2
F L2 R' F' L' B U2
F L2 R' F' B L' U2
R' L2 F' L D B U2
R' L2 F' L D' B U2
R' L2 F' L D2 B U2
R' L2 F' L B U2 D
R' L2 F' L B U2 D'
R' L2 F' L B U2 D2
R' L2 F' L B D U2
R' L2 F' L B D' U2
R' L2 F' L B D2 U2
R' L2 F' L' B L2 U2
F L2 R' B F' L' U2
R' L2 F' L2 B L' U2
R' L2 F' D L B U2
R' L2 F' D' L B U2
R' L2 F' D2 L B U2
L' R2 B R F' B U2
L' R2 B R B F' U2
R' L2 B U2 R2 B R'
R' L2 B D2 F' U2 R
L' R2 B' R F' B U2
L' R2 B' R B F' U2
R L2 B D2 L2 F' R
R L2 B D2 F' L2 R
R L2 B D2 F' R L2
L' R2 B2 R F' B U2
L' R2 B2 R B F' U2
R U L' R2 F' B U2
R U L' R2 B F' U2
F2 L2 B R F' B L
F2 L2 B R B L F'
F2 L2 B R B F' L
R U R2 L' F' B U2
R U R2 L' B F' U2
R U R2 B L' F' U2
F2 L2 B2 L R F' B
F2 L2 B2 L R B F'
F2 L2 B2 R L F' B
F2 L2 B2 R L B F'
F2 L2 B2 R F' L B
F2 R L D2 L2 F' B
F2 R L D2 L2 B F'
B2 R L D2 F' B R2
B2 R L D2 B F' R2
F2 R L D2 F' L2 B
F2 R L D2 F' B L2
F2 R L D2 B L2 F'
F2 R L D2 B F' L2
B2 R L F' D2 B R2
B2 R L F' B D2 R2
F2 R L F' D2 L2 B
F2 R L F' D2 B L2
F2 R L F' B D2 L2
B2 R L B D2 F' R2
B2 R L B F' D2 R2
F2 R L B D2 L2 F'
F2 R L B D2 F' L2
F2 R L B F' D2 L2
B2 R L' U2 L2 F' B
B2 R L' U2 L2 B F'
B2 R L' U2 F' L2 B
B2 R L' U2 F' B L2
B2 R L' U2 B L2 F'
B2 R L' U2 B F' L2
F2 R L' D2 L2 F' B
F2 R L' D2 L2 B F'
F2 R L' D2 F' L2 B
B R L' U2 F' L' B
F2 R L' D2 F' B L2
B R L' U2 F' B L'
F2 R L' D2 B L2 F'
F2 R L' D2 B F' L2
B R L' U2 B F' L'
F2 R L' F' D2 L2 B
F2 R L' F' D2 B L2
F2 R L' F' B D2 L2
F2 R L' B D2 L2 F'
F2 R L' B D2 F' L2
F2 R L' B F' D2 L2
F2 R L2 D2 L2 F' B
F2 R L2 D2 L2 B F'
F2 R L2 D2 F' L2 B
F2 R L2 D2 F' B L2
F2 R L2 D2 B L2 F'
F2 R L2 D2 B F' L2
F2 R L2 F' D2 L2 B
F2 R L2 F' D2 B L2
F2 R L2 F' B D2 L2
F2 R L2 B D2 L2 F'
F2 R L2 B D2 F' L2
F2 R L2 B F' D2 L2
R U F' D2 L2 B R'
R U F' D2 B L2 R'
R U F' D2 B R' L2
F2 R U2 R2 F' B U2
F2 R U2 R2 B F' U2
F2 R D F' D L2 B
F2 R D F' D B L2
F2 R D' B D' L2 F'
F2 R D' B D' F' L2
F' R D2 L2 F' B R'
F' R D2 L2 B F' R'
F2 R D2 L F' L B
F2 R D2 L' B L' F'
F2 R D2 L2 D F' B
F2 R D2 L2 D B F'
F2 R D2 L2 D' F' B
F2 R D2 L2 D' B F'
F2 R D2 L2 D2 F' B
F2 R D2 L2 D2 B F'
F2 R D2 L2 F' D B
F2 R D2 L2 F' D' B
F2 R D2 L2 F' D2 B
F2 R D2 L2 F' B D
F2 R D2 L2 F' B D'
F2 R D2 L2 F' B D2
F2 R D2 L2 B D F'
F2 R D2 L2 B D' F'
F2 R D2 L2 B D2 F'
F2 R D2 L2 B F' D
F2 R D2 L2 B F' D'
F2 R D2 L2 B F' D2
F' R D2 F' L2 B R'
F' R D2 F' B L2 R'
F' R D2 F' B R' L2
