F' U B' U2 L' B
F' U B' U2 B L'
L2 D2 F D R2 B2 L
L2 D2 F' R2 U' L' F2
F U2 L' F2 U' L' F
F U2 L2 F2 U' L' F'
F2 U2 F L2 U' F L
F2 U2 F U B' U2 L'
F2 U2 F U' L2 F L
B' U2 F' B U' F L
U F L2 D R2 F L'
U F L2 D F L' R2
U F L2 D F R2 L'
F U2 F2 L2 U' F L
B' U2 B F' U' F L
F U2 F2 U B' U2 L'
F U2 F2 U' L2 F L
R F U' R B' U2 R'
R F U' B' R U2 R2
L2 F D R2 D2 B2 L
R2 F B U D2 F2 L'
R2 F B U' R B2 U2
R2 F B U' B2 R U2
R2 F B D2 U F2 L'
F' D U B' U2 L' B
F' D U B' U2 B L'
F D U' R B' U2 R
F D U' B' R U2 R
L2 F' L2 U L F2 R
U2 F' L2 B U' F L
U' F' U F R B' U2
U' F' U F B' R U2
U' F' U B' F R U2
D2 F' U B' U2 L' B
D2 F' U B' U2 B L'
D' F' U B' U2 L' B
D' F' U B' U2 B L'
L' F' U' L' D' F B2
L' F' U' L' D' B2 F
L' F' U' L' F D' B2
U2 F' U' L2 D F L'
L' F' U2 L U L2 F
D F' U B' U2 L' B
D F' U B' U2 B L'
R F' U L2 F L R
R F' U L2 F R L
L2 F' U2 L2 U L F2
L2 F' U2 L2 U F2 L
R F' U' B' U2 L' R'
R F' U' B' U2 R' L'
L2 F' D' L2 U' L B2
U2 F' B U B2 R' U2
U2 F' B U' L D2 F2
U2 F' B U' D2 L F2
U2 F' B U' D2 F2 L
U2 F' B D L2 U' L'
L' F' B' U' L' F B'
L' F' B' U' L' B' F
U2 F' B D2 U' L F2
U2 F' B D2 U' F2 L
R2 F' B U L' D2 F2
R2 F' B U D2 L' F2
R2 F' B U' B2 U2 L'
R2 F' B D' R2 U L'
R2 F' B D2 U L' F2
L' F' B2 R' U' L' F
F' D' U B' U2 L' B
F' D' U B' U2 B L'
B D' R2 F' B U L'
B D' R2 B F' U L'
U2 F' B2 U B R' U2
F D' U' L2 R U2 F
F D' U' R L2 U2 F
F D' U' R B' L2 U2
F D' U' B' L2 R U2
F D' U' B' R L2 U2
R F2 U L2 F L' R
R F2 U L2 F R L'
F' D2 U B' U2 L' B
F' D2 U B' U2 B L'
F D2 B2 U' B R U2
U2 B D F' L2 U' L'
R2 B D' R2 F' U L'
R2 B D' F' R2 U L'
U2 B D2 F' U' L F'
U2 B D2 F' U' F' L
R2 B D2 F' U L' F'
R2 B F U D2 F2 L'
R2 B F U' R B2 U2
R2 B F U' B2 R U2
R2 B F D2 U F2 L'
U2 B F' U B2 R' U2
U2 B F' U' L D2 F2
U2 B F' U' D2 L F2
U2 B F' U' D2 F2 L
U2 B F' D L2 U' L'
U2 B F' D2 U' L F2
U2 B F' D2 U' F2 L
R2 B F' U L' D2 F2
R2 B F' U D2 L' F2
F' B U B2 U2 L' B2
R2 B F' U' B2 U2 L'
F' B U B2 U2 B2 L'
R2 B F' D' R2 U L'
R2 B F' D2 U L' F2
B' F U2 F2 U' L' F2
U2 B' R' U' R F' U'
B F D2 B2 U F2 L'
F B D2 B2 U F2 L'
U' B' U' F' B U' L
U' B' U' B F' U' L
U B' U' F' U' L' B
U B' U' F' U' B L'
B2 F' U B U2 B' L'
B F' U B2 U2 L' B2
B F' U B2 U2 B2 L'
L' B' F' U' L' F B'
L' B' F' U' L' B' F
F2 B' U2 F U' L' F'
F B' U2 F2 U' L' F2
F' B2 U B U2 B' L'
B' F2 U2 F U' L' F'
L' B2 F' R' U' L' F
U2 B2 F' U B R' U2
