F L' U2 L' B' L
B R' F' B' U2 R
B R' B' F' U2 R
F' U2 L' R B' L
F' U2 L' B' L R
F' U2 L' B' R L
F2 U2 L' B' L R'
F2 U2 L' B' R' L
F' U2 R L' B' L
D2 F' R U2 B R'
L2 F2 U2 L' B' L R'
L2 F2 U2 L' B' R' L
R2 F2 U2 B' L R' B
R2 F2 U2 B' R' L B
L F2 U2 L' B' L R'
L F2 U2 L' B' R' L
F D2 L' R' F' R U2
F D2 L' F U2 L' B'
F D2 L' F' R U2 B
R F2 U2 B' L R' B2
R F2 U2 B' R' L B2
R' F2 D2 F U2 L' R
R' F2 D2 F U2 R L'
F' D2 R B L2 F L'
B2 D2 R F2 B L R'
B2 D2 R F2 B R' L
B2 D2 R B L R' F2
B2 D2 R B L F2 R'
B2 D2 R B R' L F2
B2 D2 R B R' F2 L
B2 D2 R B F2 L R'
B2 D2 R B F2 R' L
F' D2 R' F' R U2 R
F2 D2 R' F' L' R U2
F2 D2 R' F' R L' U2
F D2 R' L' F' R U2
B D2 R' F' B' L U2
B D2 R' B' L F' U2
B D2 R' B' F' L U2
F2 D2 F U2 L' R B'
F2 D2 F U2 L' B' R
F2 D2 F U2 R L' B'
F2 D2 F' L' R U2 B
F2 D2 F' R L' U2 B
F D2 F U2 L' B' R'
B2 D2 F2 R B L R'
B2 D2 F2 R B R' L
L' B R' F' B' U2 R
L' B R' B' F' U2 R
L2 B R' F' B' U2 R
L2 B R' B' F' U2 R
L B R' F' B' U2 R
L B R' B' F' U2 R
U2 B U2 R' F' U2 R
U B U' R' F' U2 R
F' B R D2 L2 F B
F' B R D2 L2 B F
F' B R B D2 L2 F2
F' B R B D2 F2 L2
F' B R' F' B' U2 R2
F' B R' B' U2 R2 B
F' B R' B' F' U2 R2
F2 B R' F' B' L' U2
F2 B R' B' F' L' U2
R' B F' R' B' U2 R2
B F R' B' L' F' U2
F B R' B' L' F' U2
R' B' L R2 F' B R
R' B' L R2 B F' R
U2 B' L U2 F L' U2
R B F' R D2 L2 F
R2 B' L R2 F' R B
R B' L R2 F' R B2
R B' L R2 F' B2 R
R B' L R2 B2 F' R
U' B' R' F' U' L R
U' B' R' F' U' R L
R' B' R2 L F' B R
R' B' R2 L B F' R
B' F' L R2 F' R' B
B2 F D2 F2 R B L
F' B' L R2 F' R' B
R' B' R2 F' L B R
R2 B' R2 L F' R B
R2 B' R2 F' L R B
R2 B' R2 F' R L B
R B' R2 L F' R B2
R B' R2 L F' B2 R
R B' R2 L B2 F' R
R B' R2 F' L R B2
R B' R2 F' L B2 R
R B' R2 F' R L B2
B2 F' R D2 F2 B L
B2 F' R D2 B L F2
B2 F' R D2 B F2 L
B' F' R2 L F' R' B
B F' R D2 L2 F B
B F' R D2 L2 B F
B F' R B D2 L2 F2
B F' R B D2 F2 L2
F' B' R2 L F' R' B
B' F' R2 F' L R' B
B' F' R2 F' R' L B
F' B' R2 F' L R' B
F' B' R2 F' R' L B
B F' R' F' B' U2 R2
B F' R' B' U2 R2 B
B F' R' B' F' U2 R2
U' B' F' R' U' L R2
U' B' F' R' U' R2 L
U B' F' L' U L2 R
U B' F' L' U R L2
B2 F' D2 R F2 B L
B2 F' D2 R B L F2
B2 F' D2 R B F2 L
F' B2 R D2 F2 B L
F' B2 R D2 B L F2
F' B2 R D2 B F2 L
B F2 R' F' B' L' U2
B F2 R' B' F' L' U2
F' B2 D2 R F2 B L
F' B2 D2 R B L F2
F' B2 D2 R B F2 L
F B2 D2 F2 R B L
