U L R B' L2 U'
L' R U2 F U R'
U L B' L2 R U'
U L B' R L2 U'
U L' R U2 F U
R L' U2 F U R'
F2 L' R F U R'
L U R B' L2 U'
U R L B' L2 U'
F2 R L' F U R'
U R L' U2 F U
L U B' L2 R U'
L U B' R L2 U'
F2 U' L' R F U
F2 U' R L' F U
U' F2 L' R F U
U' F2 R L' F U
L B' L2 R U' R'
L B' R L2 U' R'
F2 L' R F U D' R'
F2 L' R F U D2 R'
F2 L' R F D U R'
F2 L' R F D' U R'
F2 L' R F D2 U R'
U L' R D U2 F U
D L' R F U' L' R'
D L' R F U' R' L'
U L' R D' U2 F U
U L' R D2 U2 F U
U L' R B U2 F U
U L' R B' U2 F U
U L' R B2 U2 F U
R L' D U2 F U R'
D2 L' R' B R2 U' R'
F2 L' R2 F R' U R'
R L' D' U2 F U R'
R L' D2 U2 F U R'
R L' F' U' R' D' L2
R L' F' U' D' L2 R'
R L' F' U' D' R' L2
R L' F' U2 F2 U R'
R L' F' D' U' L2 R'
R L' F' D' U' R' L2
U L' U2 F2 L' F' U
F2 L' D R F U R'
U L' D R U2 F U
R L' F2 U2 F' U R'
F2 L' D' R F U R'
U L' D' R U2 F U
R L' B U2 F U R
L R' B' L2 R2 U' R'
F2 L' D2 R F U R'
L R' B' R2 L2 U' R'
U L' D2 R U2 F U
F L' F L' R U R'
F L' F R L' U R'
F2 L' B R F U R'
U L' B R U2 F U
D' L' B' R U' L R'
D' L' B' R U' R' L
F2 L' B' R F U R'
U L' B' R U2 F U
F2 L' B2 R F U R'
U L' B2 R U2 F U
U' L2 U2 L R B U'
U' L2 U2 R L B U'
L2 U L R B U' L
L2 U L B R U' L
L U L2 R U2 F U
L' U R U2 F U F'
L2 U R L B U' L
L U R L2 U2 F U
L U R D B' U' F2
L U R B L2 B2 U'
L U R B' L2 U' D
L U R B' L2 U' D'
L U R B' L2 U' D2
L U R B' L2 D U'
L U R B' L2 D' U'
L U R B' L2 D2 U'
L U R B' U' D F2
L U R B' D U' F2
L U R B2 L2 B U'
L U R' B' L2 R2 U'
L U R' B' R2 L2 U'
L U D R B' U' F2
L U D B' R U' F2
D2 R L' U2 F' U R'
U R L D B' U' F2
B' R L' U2 F U R'
B2 R L' U2 F U R'
F2 R L' D F U R'
F2 R L' D' F U R'
U R L B L2 B2 U'
F2 R L' D2 F U R'
B R L' U2 F U R'
U R L B' L2 U' D
U R L B' L2 U' D'
U R L B' L2 U' D2
U R L B' L2 D U'
U R L B' L2 D' U'
U R L B' L2 D2 U'
U R L B' U' D F2
U R L B' D U' F2
F2 R L' F U R' D
F2 R L' F U R' D'
F2 R L' F U R' D2
F2 R L' F U D R'
F2 R L' F U D' R'
F2 R L' F U D2 R'
F2 R L' F D U R'
U R L B2 L2 B U'
F2 R L' F D' U R'
F2 R L' F D2 U R'
D R L' F U' L' R'
D R L' F U' R' L'
U R L' U2 D F U
U R L' U2 D' F U
U R L' U2 D2 F U
U R L' U2 F U D
U R L' U2 F U D'
U R L' U2 F U D2
U R L' U2 F D U
U R L' U2 F D' U
U R L' U2 F D2 U
U R L' D U2 F U
U R L' D' U2 F U
U R L' D2 U2 F U
U R L' B U2 F U
U R L' B' U2 F U
U R L' B2 U2 F U
L U B L2 R B2 U'
L U B L2 B2 R U'
L U B R L2 B2 U'
L U B R B2 L2 U'
L U B' L2 R U' D
L U B' L2 R U' D'
L U B' L2 R U' D2
L U B' L2 R D U'
L U B' L2 R D' U'
L U B' L2 R D2 U'
L U B' L2 D R U'
L U B' L2 D' R U'
L U B' L2 D2 R U'
L U B' R L2 U' D
L U B' R L2 U' D'
L U B' R L2 U' D2
L U B' R L2 D U'
L U B' R L2 D' U'
L U B' R L2 D2 U'
L U B' R U' D F2
L U B' R D U' F2
L U B' D R U' F2
L U B2 L2 B R U'
U R D' L' B' U' L
U R D' B' L' U' L2
D R F U' L' R' F'
D R F U' R' L' F'
U R B L B' L2 U'
U R B L' U2 F U
U R B' L B' L2 U'
U R B' L' U2 F U
U R B2 L B' L2 U'
U R B2 L' U2 F U
D2 R' L' B R2 U' R'
U R' L B' L2 R2 U'
U R' L B' R2 L2 U'
L' U' F2 L' F' U F'
D2 R' B L' R2 U' R'
D2 R' B R2 L' U' R'
F2 R2 L' F R' U R'
U R2 D2 L' R' B U'
U R2 D2 R' L' B U'
U R2 D2 R' B L' U'
R D L' F U' L' R'
R D L' F U' R' L'
L' D R U2 F U R'
L D U R B' U' F2
B' U L R B' L2 U'
B2 U L R B' L2 U'
L D U B' R U' F2
B U L R B' L2 U'
B' U L B' L2 R U'
B' U L B' R L2 U'
D2 U L' R U2 F' U
D' U L' R B' U' L
B' U L' R U2 F U
D2 U L' R' B R2 U'
B2 U L B' L2 R U'
B2 U L B' R L2 U'
B2 U L' R U2 F U
B U L B' L2 R U'
B U L B' R L2 U'
D' U L' B' R U' L
B U L' R U2 F U
R D F U' L' R' F'
R D F U' R' L' F'
D' U R L' B' U' L
D2 U R L' U2 F' U
B' U R L B' L2 U'
B' U R L' U2 F U
B2 U R L B' L2 U'
B2 U R L' U2 F U
D' U R B' L' U' L2
B U R L B' L2 U'
B U R L' U2 F U
D2 U R' L' B R2 U'
D2 U R' B L' R2 U'
D2 U R' B R2 L' U'
L D B' R U' R' F2
L D B' R U' F2 R'
D' U B' L' R U' L2
D' U B' R L' U' L2
L' D' R U2 F U R'
U D' L' R B' U' L
U D' L' B' R U' L
F2 U' L' R D F U
F2 U' L' R D' F U
F2 U' L' R D2 F U
F2 U' L' R F U D
F2 U' L' R F U D'
F2 U' L' R F U D2
F2 U' L' R F D U
F2 U' L' R F D' U
F2 U' L' R F D2 U
F2 U' L' R' F R2 U
F2 U' L' R2 F R' U
F2 U' L' D R F U
F2 U' L' D' R F U
F2 U' L' D2 R F U
U D' R L' B' U' L
U D' R B' L' U' L2
F2 U' R L' D F U
F2 U' R L' D' F U
F2 U' R L' D2 F U
F2 U' R L' F U D
F2 U' R L' F U D'
F2 U' R L' F U D2
F2 U' R L' F D U
F2 U' R L' F D' U
F2 U' R L' F D2 U
F2 U' R' L' F R2 U
F2 U' R2 L' F R' U
D2 U' F2 L' R F' U
D2 U' F2 R L' F' U
F2 U' D2 L' R F' U
F2 U' D2 R L' F' U
U D' B' L' R U' L2
U D' B' R L' U' L2
L' D2 R U2 F U R'
B' U' F2 L' R F U
B' U' F2 R L' F U
B2 U' F2 L' R F U
B2 U' F2 R L' F U
B U' F2 L' R F U
B U' F2 R L' F U
U D2 L' R U2 F' U
U D2 L' R' B R2 U'
U D2 R L' U2 F' U
U D2 R' L' B R2 U'
U D2 R' B L' R2 U'
U D2 R' B R2 L' U'
U' D2 F2 L' R F' U
U' D2 F2 R L' F' U
U' F L' F L' R U
U' F L' F R L' U
R F L2 U' R' F' L'
U' F2 L' R D F U
U' F2 L' R D' F U
U' F2 L' R D2 F U
U' F2 L' R F U D
U' F2 L' R F U D'
U' F2 L' R F U D2
U' F2 L' R F D U
U' F2 L' R F D' U
U' F2 L' R F D2 U
U' F2 L' R' F R2 U
U' F2 L' R2 F R' U
D2 F2 L' R F' U R'
U' F2 L' D R F U
U' F2 L' D' R F U
U' F2 L' D2 R F U
U' F2 R L' D F U
U' F2 R L' D' F U
U' F2 R L' D2 F U
U' F2 R L' F U D
U' F2 R L' F U D'
U' F2 R L' F U D2
U' F2 R L' F D U
U' F2 R L' F D' U
U' F2 R L' F D2 U
D2 F2 R L' F' U R'
U' F2 R' L' F R2 U
U' F2 R2 L' F R' U
U2 F2 U L' R F U
U2 F2 U R L' F U
D2 F2 U' L' R F' U
D2 F2 U' R L' F' U
L' F2 U' L' F' U F
F2 D2 L' R F' U R'
U' F2 D2 L' R F' U
U' F2 D2 R L' F' U
F2 D2 R L' F' U R'
F2 D2 U' L' R F' U
F2 D2 U' R L' F' U
U B L R B' L2 U'
U B L B' L2 R U'
U B L B' R L2 U'
U B L' R U2 F U
R B L B' L2 U' R'
L' B R U2 F U R'
R B L' U2 F U R
L B L2 B2 R U' R'
U B R L B' L2 U'
U B R L' U2 F U
L B U L2 R B2 U'
L B U L2 B2 R U'
L B U R L2 B2 U'
L B U R B2 L2 U'
L B U B2 L2 R U'
L B U B2 R L2 U'
F2 B L' R F U R'
F2 B R L' F U R'
D' B' L U L2 R U'
D' B' L U R L2 U'
F2 B U' L' R F U
F2 B U' R L' F U
D' B' L' R U' L2 R'
D' B' L' R U' R' L2
U B' L R B' L2 U'
U B' L B' L2 R U'
U B' L B' R L2 U'
D' B' R L' U' L2 R'
D' B' R L' U' R' L2
U B' L' R U2 F U
L' B' R U2 F U R'
L B' L2 R U' R' D
L B' L2 R U' R' D'
L B' L2 R U' R' D2
L B' L2 R U' D R'
L B' L2 R U' D' R'
L B' L2 R U' D2 R'
L B' L2 R D U' R'
L B' L2 R D' U' R'
L B' L2 R D2 U' R'
L B' L2 R F U' R'
L B' L2 R F' U' R'
L B' L2 R F2 U' R'
L B' L2 D R U' R'
L B' L2 D' R U' R'
L B' L2 D2 R U' R'
U B' R L B' L2 U'
U B' R L' U2 F U
L B' R L2 U' R' D
L B' R L2 U' R' D'
L B' R L2 U' R' D2
L B' R L2 U' D R'
L B' R L2 U' D' R'
L B' R L2 U' D2 R'
L B' R L2 D U' R'
L B' R L2 D' U' R'
L B' R L2 D2 U' R'
L B' R L2 F U' R'
L B' R L2 F' U' R'
L B' R L2 F2 U' R'
L B' R U' R' D F2
L B' R U' D R' F2
L B' R U' D F2 R'
L B' R D U' R' F2
L B' R D U' F2 R'
L B' R F L2 U' R'
L B' R F' L2 U' R'
L B' R F2 L2 U' R'
D' B' U L' R U' L2
D' B' U R L' U' L2
F2 B' L' R F U R'
F2 B' R L' F U R'
L B' D R U' R' F2
L B' D R U' F2 R'
R B' D L' F U' L'
F2 B' U' L' R F U
F2 B' U' R L' F U
U B2 L R B' L2 U'
U B2 L B' L2 R U'
U B2 L B' R L2 U'
U B2 L' R U2 F U
B' F2 L' R F U R'
L' B2 R U2 F U R'
B2 F2 L' R F U R'
F2 B2 L' R F U R'
B F2 L' R F U R'
L B2 L2 B R U' R'
U B2 R L B' L2 U'
U B2 R L' U2 F U
B' F2 R L' F U R'
B2 F2 R L' F U R'
D' B2 U L' R B U'
F2 B2 R L' F U R'
D' B2 U R L' B U'
D' B2 U R B L' U'
B F2 R L' F U R'
L B2 U L2 B R U'
L B2 U B L2 R U'
L B2 U B R L2 U'
B' F2 U' L' R F U
B' F2 U' R L' F U
B2 F2 U' L' R F U
B2 F2 U' R L' F U
F2 B2 U' L' R F U
F2 B2 U' R L' F U
B F2 U' L' R F U
B F2 U' R L' F U
