D' L2 R B2 U F'
D' L2 B2 R U F'
D' R L2 B2 U F'
D' R B2 L2 U F'
B R' U D2 R2 B2
B R' U D2 B2 R2
B R' U' L2 F2 U2
B R' U' F2 L2 U2
B R' D' L2 B2 U
B R' D' B2 L2 U
B R' D2 U R2 B2
B R' D2 U B2 R2
D' R' B2 L2 U F
B D' L2 R' B2 U
B D' R' L2 B2 U
B D' R' B2 L2 U
B' D' B2 L2 R' U
B' D' B2 R' L2 U
B D2 R' U R' B2
D' B2 L2 R U F'
D' B2 R L2 U F'
D' U R F' D' B2 R2
B2 U R D2 R2 F' B2
B2 U R D2 R2 B2 F'
D2 U R B2 D R F'
D' U R' D' R2 F' B2
D' U R' D' R2 B2 F'
B2 U R' D2 F' R2 B2
B2 U R' D2 F' B2 R2
B2 U R' D2 B2 F' R2
B2 U R' F' D2 R2 B
U2 D R2 L' F2 U' F'
U2 D R2 F2 L' U' F
B2 U D2 R' F' R' B2
U2 D F2 L' R2 U' F
B2 U D2 B2 R' F' R'
R' D' L2 R B2 U F'
U2 D F2 R2 L' U' F
R' D' L2 B2 R U F'
R2 D' L2 R B2 U F'
R' D' R L2 B2 U F'
R D' L2 R B2 U F'
L D' L2 U F2 R F'
R' D' R B2 L2 U F'
R2 D' L2 B2 R U F'
R2 D' R L2 B2 U F'
D2 U B2 R D R F'
R D' L2 B2 R U F'
R' D' R' B2 L2 U F
R2 D' R B2 L2 U F'
R D' R L2 B2 U F'
R D' R B2 L2 U F'
R2 D' R' B2 L2 U F
R D' R' B2 L2 U F
B2 U' L F2 L U2 F'
B2 U' L' F2 B' U2 R
B2 U' L' B' L' F2 U2
B2 U' L' B' F2 U2 R
U D' R D' F' R2 B2
U D' R D' F' B2 R2
U D' R D' B2 F' R2
U D' R F' D' R2 B2
U D' R F' D' B2 R2
B' U' L2 F2 U R U
U D' R' D' R2 F' B2
U D' R' D' R2 B2 F'
B U' L2 F2 U R' U
R' D' B2 L2 R U F'
R' D' B2 R L2 U F'
R2 D' B2 L2 R U F'
R2 D' B2 R L2 U F'
R D' B2 L2 R U F'
R D' B2 R L2 U F'
B' U' F2 L2 U' L' U'
B2 U' F2 L' B' L' U2
D U2 L' R2 F2 U' F'
B U' F2 L2 U R' U
B' U2 L U L F2 U2
B' U2 L U F2 L U2
B' U2 L U' D2 B2 R'
U D2 R B2 D R F'
B' U2 L D2 U' B2 R'
D2 U2 F L' U' R2 B2
D2 U2 F L' U' B2 R2
D U2 R2 L' F2 U' F'
U2 D2 F L' U' R2 B2
U2 D2 F L' U' B2 R2
D U2 R2 F2 L' U' F
D U2 F2 L' R2 U' F
D U2 F2 R2 L' U' F
B' U2 D L R2 F2 U'
B' U2 D L F2 R2 U'
B' U2 D R2 L F2 U'
B' U2 D R2 F2 L U'
B' U2 D F2 L R2 U'
B' U2 D F2 R2 L U'
B U2 D R2 F2 L' U'
B' U2 D2 L U' R2 B2
B' U2 D2 L U' B2 R2
U D2 B2 R D R F'
B D R' U2 R' F2 U'
B D R' U2 F2 R' U'
B D R' D2 B2 L U
B' D U2 L R2 F2 U'
B' D U2 L F2 R2 U'
B' D U2 R2 L F2 U'
B' D U2 R2 F2 L U'
B' D U2 F2 L R2 U'
B' D U2 F2 R2 L U'
B D U2 R2 F2 L' U'
B D' L' R' B2 L' U
B' D' L2 B2 U2 L' U'
B2 D' L2 B' R' B' U
B D' L2 R B2 R2 U
B D' L2 R' U D' R2
B D' L2 R' D' U R2
B D' L2 R' B2 U D
B D' L2 R' B2 U D'
B D' L2 R' B2 U D2
B D' L2 R' B2 D U
B D' L2 R' B2 D' U
B D' L2 R' B2 D2 U
B D' L2 R2 B2 R U
B D' L2 D' R' U R'
B' D' R B2 L2 R' U
B' D' R B2 R' L2 U
B D' L2 B2 U2 L U'
B D' R L2 B2 R2 U
B' D' R' B2 L2 R' U
B' D' R' B2 R' L2 U
B D' R B2 L2 R2 U
B D' R B2 R2 L2 U
B D' R' L' B2 L' U
B D' R' L2 U D' R2
B D' R' L2 D' U R2
B D' R' L2 B2 U D
B D' R' L2 B2 U D'
B D' R' L2 B2 U D2
B D' R' L2 B2 D U
B D' R' L2 B2 D' U
B D' R' L2 B2 D2 U
B D' R' U D' R2 B2
B D' R' U D' B2 R2
B D' R' D' U R2 B2
B D' R' D' U B2 R2
B' D' R2 B2 L2 R' U
B' D' R2 B2 R' L2 U
B D' R' B L2 B U
B D' R' B2 L2 U D
B D' R' B2 L2 U D'
B D' R' B2 L2 U D2
B D' R' B2 L2 D U
B D' R' B2 L2 D' U
B D' R' B2 L2 D2 U
B D' R' B2 U D' B2
B D' R' B2 D' U B2
B D' R2 L2 B2 R U
U' F2 L D L B' U2
B D' R2 B2 L2 R U
B D' R2 B2 R L2 U
U' F2 L' D L' U2 F
U' F2 L2 B U R' U
U' F2 L2 B' U' L U'
B' D' B L2 B R' U
B2 D' B' R' B' L2 U
B' D' B2 L2 R' U D
B' D' B2 L2 R' U D'
B' D' B2 L2 R' U D2
B' D' B2 L2 R' D U
B' D' B2 L2 R' D' U
B' D' B2 L2 R' D2 U
B' D' B2 L2 D R' U
B' D' B2 L2 D' R' U
B' D' B2 L2 D2 R' U
B' D' B2 R' L2 U D
B' D' B2 R' L2 U D'
B' D' B2 R' L2 U D2
B' D' B2 R' L2 D U
B' D' B2 R' L2 D' U
B' D' B2 R' L2 D2 U
B' D' B2 R' U D' B2
B' D' B2 R' D' U B2
B' D' B2 D' R' U B2
B D' B2 L2 U2 L' U'
L' F2 U2 D' L2 R F'
L' F2 U2 D' R L2 F'
L' F2 U2 D' R F' L2
B D2 L R' U R' B2
B D2 L' R' U R' B2
L' F2 D' R F' L2 B'
L' F2 D' U2 L2 R F'
L' F2 D' U2 R L2 F'
L' F2 D' U2 R F' L2
B D2 L2 R' U R' B2
L2 F2 D' R U2 L2 F'
L2 F2 D' R U2 F' L2
L F2 D L R2 B' U2
L F2 D L B' R2 U2
L2 F2 D' R' B U2 L2
L F2 D R2 L B' U2
U' F2 B L2 U R' U
B2 D2 R' U R' F' B2
B2 D2 R' U R' B2 F'
U' F2 B' L2 U' L' U'
B D2 R' L U R' B2
B D2 R' L' U R' B2
B D2 R' L2 U R' B2
B D2 R' U R B2 R2
B D2 R' U R' B2 D
B D2 R' U R' B2 D'
B D2 R' U R' B2 D2
B D2 R' U R2 B2 R
L2 F2 B U R' F2 U
L2 F2 B U F2 R' U
B D2 R' D L2 U R'
B2 D2 U R' F' R' B2
B2 D2 U B2 R' F' R'
B' D2 U2 L U' R2 B2
B' D2 U2 L U' B2 R2
U' B L2 F2 U R' U
D' B L2 D B R' U
D' B L2 B R U F'
R' B R' U D2 R2 B2
R' B R' U D2 B2 R2
R' B R' U' L2 F2 U2
R' B R' U' F2 L2 U2
R' B R' D' L2 B2 U
L' B R' U' L' F2 U2
R' B R' D' B2 L2 U
L' B R' U' F2 U2 R
R' B R' D2 U R2 B2
R' B R' D2 U B2 R2
R2 B R' U D2 R2 B2
R2 B R' U D2 B2 R2
R2 B R' U' L2 F2 U2
R2 B R' U' F2 L2 U2
R2 B R' D' L2 B2 U
R2 B R' D' B2 L2 U
R2 B R' D2 U R2 B2
R2 B R' D2 U B2 R2
B2 D2 B' R' U R' B'
R B R' U D2 R2 B2
R B R' U D2 B2 R2
R B R' U' L2 F2 U2
R B R' U' F2 L2 U2
R B R' D' L2 B2 U
R B R' D' B2 L2 U
R B R' D2 U R2 B2
R B R' D2 U B2 R2
R' B D' L2 R' B2 U
R' B D' R' L2 B2 U
F2 B L2 U R' F2 U
R' B D' R' B2 L2 U
F2 B L2 U F2 R' U
R' B D2 R' U R' B2
R2 B D' L2 R' B2 U
R2 B D' R' L2 B2 U
R2 B D' R' B2 L2 U
L B D' L2 R' B U
L B D' R' L2 B U
L B D' R' B L2 U
R2 B D2 R' U R' B2
R B D' L2 R' B2 U
R B D' R' L2 B2 U
R B D' R' B2 L2 U
U' B F2 L2 U R' U
R B D2 R' U R' B2
L2 B F2 U R' F2 U
L2 B F2 U F2 R' U
U' B' L2 F2 U R U
D' B' R B' L2 U F'
F2 B' L2 U F2 R U
R' B' D' B2 L2 R' U
R' B' D' B2 R' L2 U
R2 B' D' B2 L2 R' U
R2 B' D' B2 R' L2 U
U' B' F2 L2 U' L' U'
R B' D' B2 L2 R' U
R B' D' B2 R' L2 U
D' B2 L' D2 L' U F
D' B2 L2 R U D F'
D' B2 L2 R U D' F'
D' B2 L2 R U D2 F'
D' B2 L2 R U F' D
D' B2 L2 R U F' D'
D' B2 L2 R U F' D2
D' B2 L2 R D U F'
D' B2 L2 R D' U F'
D' B2 L2 R D2 U F'
D' B2 L2 R' U' B U2
D' B2 L2 U R F' R'
D' B2 R L2 U D F'
D' B2 R L2 U D' F'
D' B2 R L2 U D2 F'
D' B2 R L2 U F' D
D' B2 R L2 U F' D'
D' B2 R L2 U F' D2
D' B2 R L2 D U F'
D' B2 R L2 D' U F'
D' B2 R L2 D2 U F'
D' B2 R U D' F' B2
D' B2 R U D' B2 F'
D' B2 R U F' D' B2
D' B2 R D' U F' B2
D' B2 R D' U B2 F'
D' B2 R' L2 U' B U2
B' F2 L2 U F2 R U
B F2 L2 U R' F2 U
B F2 L2 U F2 R' U
L' B2 U' L' F2 B' U2
L' B2 U' L' B' F2 U2
L B2 U R' D2 F' B2
L B2 U R' D2 B2 F'
L B2 U D2 R' F' B2
L B2 U D2 R' B2 F'
L B2 U' F2 U2 R' F'
L B2 D' L2 U R' F'
L B2 D2 U R' F' B2
L B2 D2 U R' B2 F'
