F' L U2 F' U B
D' L F' U' L B
D2 L F' B2 U' B'
D2 L B2 F' U' B'
L D' F' U' L2 B
L D' F' U' B L2
L D2 F' B2 U' B'
L D2 B2 F' U' B'
F2 U2 F L U' B
D' F' L U' L B
D2 F' L B2 U' B'
L F' U2 F' U B
L F' U2 F' U B D
L F' U2 F' U B D'
L F' U2 F' U B D2
L F' U2 F' D U B
L F' U2 F' D' U B
L F' U2 F' D2 U B
L F' D U2 F' U B
D F' D2 L U' L B
L F' D' U2 F' U B
L F' D2 U2 F' U B
D2 F' B2 U2 R' U B'
L F' B R2 B U' B'
L F' B' R2 B U' B
L F' B' U2 F' U B2
L F' B' D' R2 B U'
L F' B2 R2 B U' B2
F2 D' U2 F L U' B
L F' B2 U2 F' U B'
L2 F2 L2 B' R U B2
F' D2 L U2 F' U B
U' F2 U2 F L U' B
L' F2 U2 F L2 U' B
U2 F2 U2 F L U' B
U F2 U2 F L U' B
F2 D2 U2 F L U' B
B2 D2 F' B2 L U' B
F D2 F B2 R' U B'
B2 D2 B2 L F' U' B
B2 D2 B2 F' L U' B
F D2 B2 R' F U B'
F D2 B2 F R' U B'
L B D2 F' B2 U' B2
L B D2 B2 F' U' B2
L B F' R2 B U' B'
F2 B' L2 B' R' U B'
B' F' R2 B L U' B
F' B' R2 B L U' B
L B' D' F' R2 U' L2
B2 F' U2 F' R' U B'
F2 B' D L2 B' R' U
B' F' D' R2 B L U'
L B' F' R2 B U' B
L B' F' U2 F' U B2
F' B' D' R2 B L U'
L B' F' D' R2 B U'
B' F2 L2 B' R' U B'
B2 F2 R' U2 F U' B'
F2 B2 R' U2 F U' B'
B' F2 D L2 B' R' U
F' B2 U2 F' R' U B'
L B2 D' F' U' B' L2
D2 B2 F' U2 R' U B'
L B2 D2 F' B2 U' B
L B2 D2 B2 F' U' B
L B2 F' R2 B U' B2
L B2 F' U2 F' U B'
