L2 U' D B L R'
L2 U' D B R' L
L2 D U' B L R'
L2 D U' B R' L
U' D F2 B L R'
U' D F2 B R' L
U' D B L R' F2
U' D B L F2 R'
U' D B R' L F2
U' D B R' F2 L
U' D B F2 L R'
U' D B F2 R' L
D U' F2 B L R'
D U' F2 B R' L
D U' B L R' F2
D U' B L F2 R'
D U' B R' L F2
D U' B R' F2 L
D U' B F2 L R'
D U' B F2 R' L
L2 U' D B D' L R'
L2 U' D B D' R' L
L2 U' D B D2 L R'
L2 U' D B D2 R' L
L' D L' U' B L R'
L' D L' U' B R' L
L D L U' B L R'
L D L U' B R' L
L2 D R B U' R' B
L2 D U' L B L R'
L2 D U' L B R' L
L2 D U' L' B L R'
L2 D U' L' B R' L
L2 D U' L2 B L R'
L2 D U' L2 B R' L
L2 D U' B L R' D
L2 D U' B L R' D'
L2 D U' B L R' D2
L2 D U' B L D R'
L2 D U' B L D' R'
L2 D U' B L D2 R'
L2 D U' B R' L D
L2 D U' B R' L D'
L2 D U' B R' L D2
L2 D U' B R' D L
L2 D U' B R' D' L
L2 D U' B R' D2 L
L2 D U' B D L R'
L2 D U' B D R' L
L2 D U' B D' L R'
L2 D U' B D' R' L
L2 D U' B D2 L R'
L2 D U' B D2 R' L
U' D L F2 B L R'
U' D L F2 B R' L
U' D L B L R' F2
U' D L B L F2 R'
U' D L B R' L F2
U' D L B R' F2 L
U' D L B F2 L R'
U' D L B F2 R' L
U' D L' F2 B L R'
U' D L' F2 B R' L
U' D L' B L R' F2
U' D L' B L F2 R'
U' D L' B R' L F2
U' D L' B R' F2 L
U' D L' B F2 L R'
U' D L' B F2 R' L
L2 D F U' B L R'
L2 D F U' B R' L
U' D L2 F2 B L R'
U' D L2 F2 B R' L
U' D L2 B L R' F2
U' D L2 B L F2 R'
U' D L2 B R' L F2
U' D L2 B R' F2 L
U' D L2 B F2 L R'
U' D L2 B F2 R' L
L2 D F' U' B L R'
L2 D F' U' B R' L
L2 D F2 U' B L R'
L2 D F2 U' B R' L
U' D F B R' F L
U' D F' B L F' R'
U' D F2 L B L R'
U' D F2 L B R' L
D U F' L' F' B R'
D U F' L' B F' R'
U' D F2 L' B L R'
U' D F2 L' B R' L
U' D F2 L2 B L R'
U' D F2 L2 B R' L
U D F' L' F' B R'
U D F' L' B F' R'
D U F' B L' F' R'
U' D F2 B L R' D
U' D F2 B L R' D'
U' D F2 B L R' D2
U' D F2 B L D R'
U' D F2 B L D' R'
U' D F2 B L D2 R'
U' D F2 B R' L D
U' D F2 B R' L D'
U' D F2 B R' L D2
U' D F2 B R' D L
U' D F2 B R' D' L
U' D F2 B R' D2 L
U' D F2 B D L R'
U' D F2 B D R' L
U' D F2 B D' L R'
U' D F2 B D' R' L
U' D F2 B D2 L R'
U' D F2 B D2 R' L
U' D B L R F2 R2
U' D B L R' F2 D
U' D B L R' F2 D'
U' D B L R' F2 D2
U' D B L F R' F
U' D B L F2 R' D
U' D B L F2 R' D'
U' D B L F2 R' D2
U' D B L F2 D R'
U' D B L F2 D' R'
U' D B L F2 D2 R'
U' D B L' R' F2 L2
U' D B L' F2 L2 R'
U' D B L' F2 R' L2
U' D B R L F2 R2
U' D B R F2 L R2
U D F' B L' F' R'
U' D B R F2 R2 L
U' D B R' L F2 D
U' D B R' L F2 D'
U' D B R' L F2 D2
U' D B R' L' F2 L2
U' D B R' F' L F'
U' D B R' F2 L D
U' D B R' F2 L D'
U' D B R' F2 L D2
U' D B R' F2 D L
U' D B R' F2 D' L
U' D B R' F2 D2 L
D' U B R2 F' L' R
D' U B R2 F' R L'
U' D B F R' F L
U' D B F' L F' R'
U' D B F2 L R' D
U' D B F2 L R' D'
U' D B F2 L R' D2
U' D B F2 L D R'
U' D B F2 L D' R'
U' D B F2 L D2 R'
U' D B F2 R' L D
U' D B F2 R' L D'
U' D B F2 R' L D2
U' D B F2 R' D L
U' D B F2 R' D' L
U' D B F2 R' D2 L
U' D B F2 D L R'
U' D B F2 D R' L
U' D B F2 D' L R'
U' D B F2 D' R' L
U' D B F2 D2 L R'
U' D B F2 D2 R' L
D U B R' F' L' F'
U D B R' F' L' F'
D U B F' L' F' R'
U D B F' L' F' R'
D U' L F2 B L R'
D U' L F2 B R' L
D U' L B L R' F2
D U' L B L F2 R'
D U' L B R' L F2
D U' L B R' F2 L
D U' L B F2 L R'
D U' L B F2 R' L
D U' L' F2 B L R'
D U' L' F2 B R' L
D U' L' B L R' F2
D U' L' B L F2 R'
D U' L' B R' L F2
D U' L' B R' F2 L
D U' L' B F2 L R'
D U' L' B F2 R' L
D U' L2 F2 B L R'
D U' L2 F2 B R' L
D U' L2 B L R' F2
D U' L2 B L F2 R'
D U' L2 B R' L F2
D U' L2 B R' F2 L
D U' L2 B F2 L R'
D U' L2 B F2 R' L
L2 D' F' U' B L R
L2 D' F' U' B R L
D U' F B R' F L
D' U' B L R2 F' R
U' D' B L R2 F' R
D U' F' B L F' R'
D U' F2 L B L R'
D U' F2 L B R' L
D' U' B R2 L F' R
U' D' B R2 L F' R
D' U' B R2 F' L R
D' U' B R2 F' R L
U' D' B R2 F' L R
U' D' B R2 F' R L
D U' F2 L' B L R'
D U' F2 L' B R' L
D U' F2 L2 B L R'
D U' F2 L2 B R' L
F' U' D F2 B L R'
F' U' D F2 B R' L
F' U' D B L R' F2
F' U' D B L F2 R'
F' U' D B R' L F2
F' U' D B R' F2 L
F' U' D B F2 L R'
F' U' D B F2 R' L
F2 U' D F2 B L R'
F2 U' D F2 B R' L
F2 U' D B L R' F2
F2 U' D B L F2 R'
F2 U' D B R' L F2
F2 U' D B R' F2 L
F2 U' D B F2 L R'
F2 U' D B F2 R' L
D U' F2 B L R' D
D U' F2 B L R' D'
D U' F2 B L R' D2
D U' F2 B L D R'
D U' F2 B L D' R'
D U' F2 B L D2 R'
D U' F2 B R' L D
D U' F2 B R' L D'
D U' F2 B R' L D2
D U' F2 B R' D L
D U' F2 B R' D' L
D U' F2 B R' D2 L
D U' F2 B D L R'
D U' F2 B D R' L
D U' F2 B D' L R'
D U' F2 B D' R' L
D U' F2 B D2 L R'
D U' F2 B D2 R' L
D U' B L R F2 R2
D U' B L R' F2 D
D U' B L R' F2 D'
D U' B L R' F2 D2
D U' B L F R' F
D U' B L F2 R' D
D U' B L F2 R' D'
D U' B L F2 R' D2
D U' B L F2 D R'
D U' B L F2 D' R'
D U' B L F2 D2 R'
D U' B L' R' F2 L2
D U' B L' F2 L2 R'
D U' B L' F2 R' L2
D U' B R L F2 R2
D U' B R F2 L R2
D U' B R F2 R2 L
D U' B R' L F2 D
D U' B R' L F2 D'
D U' B R' L F2 D2
D U' B R' L' F2 L2
D U' B R' F' L F'
D U' B R' F2 L D
D U' B R' F2 L D'
D U' B R' F2 L D2
D U' B R' F2 D L
D U' B R' F2 D' L
D U' B R' F2 D2 L
F U' D F2 B L R'
F U' D F2 B R' L
F U' D B L R' F2
F U' D B L F2 R'
F U' D B R' L F2
F U' D B R' F2 L
F U' D B F2 L R'
F U' D B F2 R' L
U D' B R2 F' L' R
U D' B R2 F' R L'
D U' B F R' F L
D U' B F' L F' R'
D U' B F2 L R' D
D U' B F2 L R' D'
D U' B F2 L R' D2
D U' B F2 L D R'
D U' B F2 L D' R'
D U' B F2 L D2 R'
D U' B F2 R' L D
D U' B F2 R' L D'
D U' B F2 R' L D2
D U' B F2 R' D L
D U' B F2 R' D' L
D U' B F2 R' D2 L
D U' B F2 D L R'
D U' B F2 D R' L
D U' B F2 D' L R'
D U' B F2 D' R' L
D U' B F2 D2 L R'
D U' B F2 D2 R' L
L' D2 L' F U' B L
L2 F U' D B L R'
L2 F U' D B R' L
D F U' F B L R'
D F U' F B R' L
D F U' B R' F L
D F U' B F L R'
D F U' B F R' L
U' F D F2 B L R'
U' F D F2 B R' L
U' F D B L R' F2
U' F D B L F2 R'
U' F D B R' L F2
U' F D B R' F2 L
U' F D B F2 L R'
U' F D B F2 R' L
L2 F D U' B L R'
L2 F D U' B R' L
U F D F2 L' B R'
U F D F2 B L' R'
U F D F2 B R' L'
U F D B F2 L' R'
U F D B F2 R' L'
D F B R' F D' L2
F' D U' F2 B L R'
F' D U' F2 B R' L
F' D U' B L R' F2
F' D U' B L F2 R'
F' D U' B R' L F2
F' D U' B R' F2 L
F' D U' B F2 L R'
F' D U' B F2 R' L
F2 D U' F2 B L R'
F2 D U' F2 B R' L
F2 D U' B L R' F2
F2 D U' B L F2 R'
F2 D U' B R' L F2
F2 D U' B R' F2 L
F2 D U' B F2 L R'
F2 D U' B F2 R' L
F D U' F2 B L R'
F D U' F2 B R' L
F D U' B L R' F2
F D U' B L F2 R'
F D U' B R' L F2
F D U' B R' F2 L
F D U' B F2 L R'
F D U' B F2 R' L
R F' L2 R' U' B L
R F' L2 D B R' U'
R F' L2 B R' U' B
R F' R' L2 U' B L
D F' U F' L' B R'
D F' U F' B L' R'
D F' U F' B R' L'
L2 F' U' D B L R'
L2 F' U' D B R' L
D F' U B F' L' R'
D F' U B F' R' L'
D F' U' F' B L R'
D F' U' F' B R' L
D F' U' B L F' R'
D F' U' B F' L R'
D F' U' B F' R' L
U' F' D F2 B L R'
U' F' D F2 B R' L
U' F' D B L R' F2
U' F' D B L F2 R'
U' F' D B R' L F2
U' F' D B R' F2 L
U' F' D B F2 L R'
U' F' D B F2 R' L
L2 F' D U' B L R'
L2 F' D U' B R' L
U F' D L' F2 B R'
U F' D L' B R' F2
U F' D L' B F2 R'
U F' D B L' R' F2
U F' D B L' F2 R'
U F' D B R' L' F2
R F' D B R' U' F2
R F' B L2 R' U' B
R F' B R' L2 U' B
L2 F2 U' D B L R'
L2 F2 U' D B R' L
U' F2 D F2 B L R'
U' F2 D F2 B R' L
U' F2 D B L R' F2
U' F2 D B L F2 R'
U' F2 D B R' L F2
U' F2 D B R' F2 L
U' F2 D B F2 L R'
U' F2 D B F2 R' L
L2 F2 D U' B L R'
L2 F2 D U' B R' L
D F2 B R' U' F' U
L2 B R F' B U' B'
L2 B R B F' U' B'
R B L2 D' F' R U'
R B L2 F' R' U' B
D B R' U' F' U F'
D B R' F D' F L2
D B R' F2 U' F U
D B F R' F D' L2
D B F2 R' U' F' U
R B F' L2 R' U' B
R B F' R' L2 U' B
L2 B' R F' B U' B
L2 B' R B F' U' B
L2 B2 R F' B U' B2
L2 B2 R B F' U' B2
L B2 R' F' B U B2
L B2 R' B F' U B2
