B' L R D R2 B
B' L R' D B R2
B' L R' B D R2
B' L R' B D R2
B' R L D R2 B
B' R D L R2 B
B' R D R2 L B
B2 R D R2 B L
B' R' L D B R2
B' R' L B D R2
B' R' D L B R2
B2 R' D B L R2
B2 R' D B R2 L
B2 R' B L D R2
B2 R' B D L R2
B2 R' B D R2 L
B' D R2 D L B'
B' D2 L D' R2 B'
B' D2 L D' B' R2
R' B' L B2 D R2
R B' L D R2 B
R B' D L R2 B
R B' D R2 L B
R B2 D R2 B L
R' L' B' L B2 D R2
L' R' B' L B2 D R2
L2 R' B' L B2 D R2
L R' B' L B2 D R2
R L' B' L D R2 B
R L' B' D L R2 B
R L' B' D R2 L B
R L' B2 D R2 B L
B' L2 R D L' R2 B
B' L2 R D R2 L' B
B' L2 R D R2 B L'
B2 L2 R D R2 B L
B' L2 R' D L' B R2
B' L2 R' D B L' R2
B' L2 R' D B R2 L'
B2 L2 R' D B L R2
B2 L2 R' D B R2 L
B' L2 R' B L' D R2
B' L2 R' B D L' R2
B' L2 R' B D R2 L'
B2 L2 R' B L D R2
B2 L2 R' B D L R2
B2 L2 R' B D R2 L
R' L2 B' L B2 D R2
R L2 B' L D R2 B
R L2 B' D L R2 B
R L2 B' D R2 L B
R L2 B2 D R2 B L
B' R L D R2 D B
B' R L D R2 D' B
B' R L D R2 D2 B
B' R L D R2 B D
B' R L D R2 B D'
B' R L D R2 B D2
B' R L D B R2 B
B' R L D B' R2 B
B' R L D B2 R2 B
B2 R L D R2 B L
B' R L B D R2 B
B' R L B' D R2 B
B' R L B2 D R2 B
B2 R L' D R2 B L
B' R L2 D L' R2 B
B' R L2 D R2 L' B
B' R L2 D R2 B L'
B2 R L2 D R2 B L
R' U F2 U' B' L B2
R' U F2 B' U' L B2
R U F2 U' L2 B' L
F2 R U' F2 L2 B' L
B' R D L R2 D B
B' R D L R2 D' B
B' R D L R2 D2 B
B' R D L R2 B D
B' R D L R2 B D'
B' R D L R2 B D2
B' R D L B R2 B
B' R D L B' R2 B
B' R D L B2 R2 B
B' R D L' R2 B L2
B' R D L2 R2 B L'
B2 R D L R2 B L
B2 R D L' R2 B L
B2 R D L2 R2 B L
B' R D R2 L D B
B' R D R2 L D' B
B' R D R2 L D2 B
B' R D R2 L B D
B' R D R2 L B D'
B' R D R2 L B D2
B' R D R2 L' B L2
B' R D R2 L2 B L'
R' U B' F2 U' L B2
B' R D R2 D L B
B' R D R2 D' L B
B' R D R2 D2 L B
B2 R D R2 L B L
B2 R D R2 L' B L
B2 R D R2 L2 B L
B2 R D R2 D B L
B2 R D R2 D' B L
B2 R D R2 D2 B L
B2 R D R2 B L D
B2 R D R2 B L D'
B2 R D R2 B L D2
B2 R D R2 B D L
B2 R D R2 B D' L
B2 R D R2 B D2 L
B R D R2 D L2 B
B R D R2 D B L2
B' R D B' R2 B L
B2 R D B L R2 B
B2 R D B R2 L B
B' R D2 L D' R2 B
B R D2 L2 D' R2 B
B2 R B L D R2 B
U R F2 U' L2 B' L
B2 R B D L R2 B
B2 R B D R2 L B
B' R B' D R2 B L
B' R' L U F2 U' B
B' R' L D B R2 D
B' R' L D B R2 D'
B' R' L D B R2 D2
B' R' L D B' R2 B2
B' R' L D B2 R2 B'
B' R' L D' B D2 R2
B2 R' L D B L R2
B2 R' L D B R2 L
B' R' L B R D R2
B' R' L B R' D R2
B' R' L B R2 D R2
B' R' L B U F2 U'
B' R' L B D R2 D
B' R' L B D R2 D'
B' R' L B D R2 D2
B' R' L B2 D R2 B'
B' R' L B2 D B' R2
B2 R' L B L D R2
B2 R' L B D L R2
B2 R' L B D R2 L
B2 R' L' D B L R2
B2 R' L' D B R2 L
B' R' L' B L2 D R2
B2 R' L' B L D R2
B2 R' L' B D L R2
B2 R' L' B D R2 L
B' R' L2 D L' B R2
B' R' L2 D B L' R2
B' R' L2 D B R2 L'
B2 R' L2 D B L R2
B2 R' L2 D B R2 L
B' R' L2 B L' D R2
B' R' L2 B D L' R2
B' R' L2 B D R2 L'
B2 R' L2 B L D R2
B2 R' L2 B D L R2
B2 R' L2 B D R2 L
B' R' U F2 U' L B
B2 R' U F2 U' B L
F2 R' U' F2 B' L B2
F2 R' U' B' L F2 B2
F2 R' U' B' L B2 F2
F2 R' U' B' F2 L B2
B' R' D L B R2 D
B' R' D L B R2 D'
B' R' D L B R2 D2
B' R' D L B' R2 B2
B' R' D L B2 R2 B'
B' R' D L' B L2 R2
B' R' D L' B R2 L2
B' R' D L2 B L' R2
B' R' D L2 B R2 L'
B2 R' D L B L R2
B2 R' D L B R2 L
B2 R' D L' B L R2
B2 R' D L' B R2 L
B2 R' D L2 B L R2
B2 R' D L2 B R2 L
B2 R' D B L R2 D
B2 R' D B L R2 D'
B2 R' D B L R2 D2
B2 R' D B R2 L D
B2 R' D B R2 L D'
B2 R' D B R2 L D2
B2 R' D B R2 D L
B2 R' D B R2 D' L
B2 R' D B R2 D2 L
B' R' D' L B2 R' B'
B2 R' D B2 R2 B' L
B R' D B R2 D2 L2
D R' D' R' B' L B2
B' R' D2 L D' B R2
B2 R' D' B D2 L R2
B2 R' D' B D2 R2 L
B' R' F2 U' L F2 B
B' R' F2 U' L B F2
B' R' F2 U' F2 L B
B2 R' B L R D R2
B2 R' B L R' D R2
B2 R' B L R2 D R2
B2 R' B L U F2 U'
B2 R' B L D R2 D
B2 R' B L D R2 D'
B2 R' B L D R2 D2
B2 R' B L2 D L' R2
B2 R' B L2 D R2 L'
B2 R' B R L D R2
B2 R' B R D L R2
B2 R' B R D R2 L
B2 R' B R' L D R2
U R' F2 U' B' L B2
B2 R' B R' D L R2
B2 R' B R' D R2 L
B2 R' B R2 L D R2
B2 R' B R2 D L R2
B2 R' B R2 D R2 L
B2 R' B U F2 U' L
B2 R' B D L R2 D
B2 R' B D L R2 D'
B2 R' B D L R2 D2
B2 R' B D R2 L D
B2 R' B D R2 L D'
B2 R' B D R2 L D2
B2 R' B D R2 D L
B2 R' B D R2 D' L
B2 R' B D R2 D2 L
U R' F2 B' U' L B2
B2 R' B D2 L D' R2
B R' B D R2 D2 L2
F2 R' B' U' L F2 B2
F2 R' B' U' L B2 F2
F2 R' B' U' F2 L B2
U R' B' F2 U' L B2
B' R2 L D R B R
B' R2 D L R B R
B' R2 D R L B R
B' R2 D R2 D2 L B'
B2 R2 D R B L R
B2 R2 D R B R L
D R2 D L D2 B' L
R' D L B R2 D L2
D R2 D' B' D2 L B'
R D L R2 B D L2
R D R2 L B D L2
R D R2 D' B' L B2
R D R2 B2 D' B' L
B' U R' F2 U' L B
R' D B2 R2 D' B' L
B' U F2 R' U' L B
B' U F2 U' D2 L B'
B' U F2 D2 U' L B'
B U F2 U R' U2 B
F2 U B R' U2 F2 B
F2 U B R' U2 B F2
B U' D2 B2 U L B'
F2 U' F2 B' D2 L B'
F2 U' B' F2 D2 L B'
B U2 R' U' F2 U' B
B U2 R' U2 D B R2
B U2 R' U2 B D R2
B U2 R' D U2 B R2
B U2 R' D' L2 U2 B
B' D L R' D' R' B
B' D R D L R B'
B' D R D L B' R
B' D R D R L B'
B' D R' L D' R' B
B' D R' D L R' B'
B' D R' D R' L B'
B' D R' D' L R' B
B' D R' D' R' L B
B2 D R' D' R' B L
B' D R2 D L D B'
B' D R2 D L D' B'
B' D R2 D L D2 B'
B' D R2 D L B' D
B' D R2 D L B' D'
B' D R2 D L B' D2
B2 D R2 D B L B'
B' D' L D B2 R' B
B' D' L B2 D R' B
R F2 L2 U' F2 B' L
R F2 L2 U' B' L F2
R F2 L2 U' B' F2 L
U F2 R' U' B' L B2
U F2 R' B' U' L B2
B' D2 L R D' R2 B'
B' D2 L R D' B' R2
B' D2 L R' D' R2 B'
B' D2 L R' D' B' R2
B' D2 L R2 D' R2 B'
B' D2 L R2 D' B' R2
R' F2 U' F2 B' L B2
B' D2 L U' B2 U B
R' F2 U' B' L F2 B2
R' F2 U' B' L B2 F2
R' F2 U' B' F2 L B2
B' D2 L D B' D2 R2
B' D2 L D' R B' R
B' D2 L D' R2 D B'
B' D2 L D' R2 D' B'
B' D2 L D' R2 D2 B'
B' D2 L D' R2 B' D
B' D2 L D' R2 B' D'
B' D2 L D' R2 B' D2
B' D2 L D' B R2 B2
B' D2 L D' B' R2 D
B' D2 L D' B' R2 D'
B' D2 L D' B' R2 D2
B' D2 L D2 B' D R2
B' D2 L B' U' B' U
R F2 U' L2 F2 B' L
R F2 U' L2 B' L F2
R F2 U' L2 B' F2 L
B' D2 L2 D' L' R2 B'
B' D2 L2 D' L' B' R2
B' D2 L2 D' R2 L' B'
U F2 U' B' D2 L B'
B' D2 R L D' R2 B'
B' D2 R L D' B' R2
B' D2 R' L D' R2 B'
B' D2 R' L D' B' R2
B' D2 R2 L D' R2 B'
B' D2 R2 L D' B' R2
R' F2 B' U' L F2 B2
R' F2 B' U' L B2 F2
R' F2 B' U' F2 L B2
U F2 B U R' U2 B
U F2 B' R' U' L B
U F2 B' U' D2 L B'
U F2 B' D2 U' L B'
B D2 U' B2 U L B'
R' B R D R2 D L2
R' B R D2 L2 D' R2
R' B R' D R2 D2 L2
B2 D2 B L B' D' R2
R' B R2 U F2 U' L'
R' B U F2 U R' U2
R' B U F2 B2 U' L
R' B U B2 F2 U' L
R' B U' D2 B2 U L
R' B U2 R' U' F2 U'
R' B U2 R' U2 D R2
R' B U2 R' D U2 R2
R' B U2 R' D' L2 U2
R' B U2 D R' U2 R'
R' B U2 D' L2 R' U2
R' B U2 D' R' L2 U2
R' B D R D2 L2 R
R' B D R D2 R L2
R' B D R2 U2 R U2
R' B D R2 F2 L' F2
R' B D U2 R' U2 R'
R' B D F2 R2 F2 L'
R' B D B2 L R2 B2
R' B D B2 L B2 R2
R' B D B2 R2 L B2
R' B D' R D2 L2 R2
R' B D' R D2 R2 L2
R' B D' U2 L2 R' U2
R' B D' U2 R' L2 U2
R' B D' B2 L B2 R'
R' B D2 U' B2 U L
U' B D2 B2 U L B'
R B D B R2 B L
R B D B2 L R2 B
R B D B2 R2 L B
F2 B U R' U2 F2 B
F2 B U R' U2 B F2
R' B' L R B2 D R2
R' B' L R' B2 D R2
R' B' L R2 B2 D R2
R' B' L U F2 U' B2
L' B' L R D R2 B
L' B' L R' D B R2
L' B' L R' B D R2
R' B' L D R2 D' B2
R' B' L B D B R2
R' B' L B' D R2 B'
L2 B' L R D R2 B
R' B' L B' D B' R2
R' B' L B2 R D R2
R' B' L B2 R' D R2
R' B' L B2 R2 D R2
R' B' L B2 U F2 U'
L2 B' L R' D B R2
R' B' L B2 D R2 D
R' B' L B2 D R2 D'
R' B' L B2 D R2 D2
L2 B' L R' B D R2
R2 B' L R D B R2
R2 B' L R B D R2
R2 B' L R' D R2 B
R2 B' L D R B R
U B F2 U R' U2 B
R' B' L' B2 L2 D R2
L B' L R D R2 B
L B' L R' D B R2
L B' L R' B D R2
R B' L R2 D B R2
R B' L R2 B D R2
R' B' L2 B2 L' D R2
R' B' L2 B2 D L' R2
R' B' L2 B2 D R2 L'
R' B' R L B2 D R2
R B' L D R2 D B
R B' L D R2 D' B
R B' L D R2 D2 B
R B' L D R2 B D
R B' L D R2 B D'
R B' L D R2 B D2
R B' L D B R2 B
R B' L D B' R2 B
R B' L D B2 R2 B
L' B' R L D R2 B
R B' L B D R2 B
L' B' R D L R2 B
L' B' R D R2 L B
R B' L B' D R2 B
R B' L B2 D R2 B
L2 B' R L D R2 B
R' B' R' L B2 D R2
L' B' R' L D B R2
L2 B' R D L R2 B
L' B' R' L B D R2
L2 B' R D R2 L B
R2 B' R L D B R2
R2 B' R L B D R2
L' B' R' D L B R2
R2 B' R D L B R2
L2 B' R' L D B R2
L2 B' R' L B D R2
R' B' R2 L B2 D R2
R B' L2 D L' R2 B
R B' L2 D R2 L' B
R B' L2 D R2 B L'
L B' R L D R2 B
L2 B' R' D L B R2
R2 B' R' L D R2 B
L B' R D L R2 B
L B' R D R2 L B
R2 B' R' D L R2 B
R2 B' R' D R2 L B
L B' R' L D B R2
L B' R' L B D R2
L B' R' D L B R2
R' B' U F2 U' L B2
U B' R' F2 U' L B
R B' R2 L D B R2
R B' R2 L B D R2
R B' R2 D L B R2
R' B' D R2 D' L B2
L' B' D R2 D L B'
F2 B' R' U' L F2 B
F2 B' R' U' L B F2
F2 B' R' U' F2 L B
R' B' D' L D B2 R'
L2 B' D R2 D L B'
R2 B' D L R B R
R2 B' D R L B R
R2 B' D R2 D2 L B'
L' B' D2 L D' R2 B'
L' B' D2 L D' B' R2
L B' D R2 D L B'
R B' D L R2 D B
R B' D L R2 D' B
R B' D L R2 D2 B
R B' D L R2 B D
R B' D L R2 B D'
R B' D L R2 B D2
R B' D L B R2 B
R B' D L B' R2 B
R B' D L B2 R2 B
R B' D L' R2 B L2
L2 B' D2 L D' R2 B'
L2 B' D2 L D' B' R2
R B' D L2 R2 B L'
R B' D R2 L D B
R B' D R2 L D' B
R B' D R2 L D2 B
R B' D R2 L B D
R B' D R2 L B D'
R B' D R2 L B D2
R B' D R2 L' B L2
R B' D R2 L2 B L'
R B' D R2 D L B
R B' D R2 D' L B
R B' D R2 D2 L B
R B' D B' R2 B L
L B' D2 L D' R2 B'
L B' D2 L D' B' R2
F2 B' U' F2 D2 L B'
R B' D2 L D' R2 B
R' B' F2 U' L F2 B2
R' B' F2 U' L B2 F2
R' B' F2 U' F2 L B2
U B' F2 R' U' L B
U B' F2 U' D2 L B'
U B' F2 D2 U' L B'
R B2 L D R2 B L
L' B2 R D R2 B L
R B2 L' D R2 B L
L2 B2 R D R2 B L
L' B2 R' D B L R2
L' B2 R' D B R2 L
R2 B2 R D B L R2
R2 B2 R D B R2 L
L' B2 R' B L D R2
L' B2 R' B D L R2
L' B2 R' B D R2 L
R B2 L2 D R2 B L
R2 B2 R B L D R2
L2 B2 R' D B L R2
L2 B2 R' D B R2 L
R2 B2 R B D L R2
R2 B2 R B D R2 L
L2 B2 R' B L D R2
L2 B2 R' B D L R2
L2 B2 R' B D R2 L
L B2 R D R2 B L
R2 B2 R' D R2 B L
B' F2 R' U' L F2 B
B' F2 R' U' L B F2
B' F2 R' U' F2 L B
L B2 R' D B L R2
L B2 R' D B R2 L
L B2 R' B L D R2
L B2 R' B D L R2
L B2 R' B D R2 L
R B2 R2 D B L R2
R B2 R2 D B R2 L
R B2 R2 B L D R2
R B2 R2 B D L R2
R B2 R2 B D R2 L
R' B2 D R2 B L B2
R' B2 D B L R2 B2
R' B2 D B L B2 R2
R' B2 D B R2 L B2
B' F2 U' F2 D2 L B'
B F2 U R' U2 F2 B
B F2 U R' U2 B F2
R' B2 D' B L B2 R'
R2 B2 D R B L R
R2 B2 D R B R L
R B2 D L R2 B L
R B2 D L' R2 B L
R B2 D L2 R2 B L
R B2 D R2 L B L
R B2 D R2 L' B L
R B2 D R2 L2 B L
R B2 D R2 D B L
R B2 D R2 D' B L
R B2 D R2 D2 B L
R B2 D R2 B L D
R B2 D R2 B L D'
R B2 D R2 B L D2
R B2 D R2 B D L
R B2 D R2 B D' L
R B2 D R2 B D2 L
R B2 D B L R2 B
R B2 D B R2 L B
