D' R2 B D L2
D' R2 U B' U' B2
D' R2 D B D L2
D' R2 D' B D L2
D' R2 D2 B D L2
B2 R2 F' U F B
B2 R2 F' U B F
D' R2 B L D L2
D' R2 B L' D L2
D' R2 B L2 D L2
D' R2 B U B2 U'
D2 R2 B D L2 R2
D2 R2 B D R2 L2
D' R2 B D L2 D
D' R2 B D L2 D'
D' R2 B D L2 D2
L' D' R2 B' L B2
D' U B' U' R2 B
L' D' B' L R2 B
L' D' B' R2 L B
L' D' B2 R2 B L
R2 D' B R2 D L2
U D' B' U' R2 B
R2 D2 B D L2 R2
R2 D2 B D R2 L2
D' B R2 D L2 B
D' B R2 D B L2
D2 B D L2 R2 B
D2 B D R2 L2 B
D2 B D R2 B L2
R2 U D' B' U' R2 B2
R2 U D' B' U' B2 R2
R2 U D2 F2 B' U' B2
R2 U D2 B' F2 U' B2
D' R U B' U' R B
D' R D R B D L2
B R D L2 R B R'
R2 U B' U2 B' U B'
B R D R L2 B R'
B R D R B L2 R'
B R D R B R' L2
D' R D' R B D L2
D' R D2 R B D L2
R2 U' L2 F B2 U B'
R2 U' L2 B2 F U B'
D' R B R D L2 B
D' R B R D B L2
D' R B D L2 R B
D' R B D R L2 B
D' R B D R B L2
L2 U' F D' L2 U R2
L2 U' F B2 U D2 B2
L2 U' F B2 U' F2 U2
L2 U' F B2 D' L2 U
L2 U' F B2 D2 U B2
R2 U' B2 U B' D L2
R2 U' B2 U2 B U' B2
L2 U' B2 F U D2 B2
L2 U' B2 F U' F2 U2
L2 U' B2 F D' L2 U
L2 U' B2 F D2 U B2
R U' B2 U2 B R' U'
L' U2 D L2 F' R U2
L' U2 D F' L2 R U2
L' U2 D F' R L2 U2
B2 R2 L F' U F B
B2 R2 L F' U B F
D' R2 L' D' B' L B2
D' R2 L' B2 D' B' L
B2 R2 L' F' U F B
B2 R2 L' F' U B F
D' R2 L2 U' F U B
B' R2 L2 F U' F' B
B' R2 L2 F U' B F'
D' R2 L2 B U' F U
B2 R2 L2 F' U F B
B2 R2 L2 F' U B F
L2 U2 F' U F2 B2 U
L2 U2 F' U B2 F2 U
D' R2 U D B' U' B2
D' R2 U D' B' U' B2
L2 U2 F' U2 D' L2 R2
L2 U2 F' U2 D' R2 L2
D' R2 U D2 B' U' B2
L2 U2 F' D L2 R2 U2
L2 U2 F' D R2 L2 U2
L2 U2 F' D' U2 L2 R2
L2 U2 F' D' U2 R2 L2
D2 R2 U F2 B' U' B2
D' R2 U B' R U' B2
D' R2 U B' R' U' B2
D' R2 U B' R2 U' B2
D' R2 U B' U' B2 D
D' R2 U B' U' B2 D'
D' R2 U B' U' B2 D2
D2 R2 U B' F2 U' B2
D' R2 U B' D' R2 U'
D' R2 U' L U B L
D' R2 U' L2 F U B
B R2 U F' B2 U' B'
B R2 U B2 F' U' B'
D' R2 D U B' U' B2
D2 R2 D B R2 D L2
D' R2 D B L D L2
D' R2 D B L' D L2
D' R2 D B L2 D L2
D' R2 D B U B2 U'
D' R2 D B D L2 D
D' R2 D B D L2 D'
D' R2 D B D L2 D2
B2 R2 D F' U F B
B2 R2 D F' U B F
D' R2 D' U B' U' B2
D R2 D B D L2 R2
D R2 D B D R2 L2
D' R2 D' B L D L2
D' R2 D' B L' D L2
D' R2 D' B L2 D L2
D' R2 D' B U B2 U'
D' R2 D' B D L2 D
D' R2 D' B D L2 D'
D' R2 D' B D L2 D2
B2 R2 D' F' U F B
B2 R2 D' F' U B F
D' R2 D2 U B' U' B2
D' R2 D2 B L D L2
D' R2 D2 B L' D L2
D' R2 D2 B L2 D L2
D' R2 D2 B U B2 U'
D' R2 D2 B D L2 D
D' R2 D2 B D L2 D'
D' R2 D2 B D L2 D2
B2 R2 D2 F' U F B
B2 R2 D2 F' U B F
U R2 D' B' U' R2 B2
U R2 D' B' U' B2 R2
D R2 D2 B R2 D L2
D' R2 F B D L2 F'
D' R2 F B D F' L2
U R2 D2 F2 B' U' B2
U R2 D2 B' F2 U' B2
L' D L2 F' R U2 F
B2 R2 F' U D F B
B2 R2 F' U D B F
B2 R2 F' U D' F B
B2 R2 F' U D' B F
B2 R2 F' U D2 F B
B2 R2 F' U D2 B F
B2 R2 F' U F D B
B2 R2 F' U F D' B
B2 R2 F' U F D2 B
B2 R2 F' U F B D
B2 R2 F' U F B D'
B2 R2 F' U F B D2
B2 R2 F' U B D F
B2 R2 F' U B D' F
B2 R2 F' U B D2 F
B2 R2 F' U B F D
B2 R2 F' U B F D'
B2 R2 F' U B F D2
D' R2 F' B D F L2
B2 R2 F' D U F B
B2 R2 F' D U B F
B2 R2 F' D' U F B
B2 R2 F' D' U B F
B2 R2 F' D2 U F B
B2 R2 F' D2 U B F
B R2 F' B2 U' F B'
B R2 F' B2 U' B' F
D2 R2 F2 B' U' F2 B2
D2 R2 F2 B' U' B2 F2
D' R2 B L U B2 U'
D' R2 B L D L2 D
D' R2 B L D L2 D'
D' R2 B L D L2 D2
D2 R2 B L D L2 R2
D2 R2 B L D R2 L2
D' R2 B L' U B2 U'
D' R2 B L' D L2 D
D' R2 B L' D L2 D'
D' R2 B L' D L2 D2
D2 R2 B L' D L2 R2
D2 R2 B L' D R2 L2
D' R2 B L2 U B2 U'
D' R2 B L2 D L2 D
D' R2 B L2 D L2 D'
D' R2 B L2 D L2 D2
D2 R2 B L2 D L2 R2
D2 R2 B L2 D R2 L2
D' R2 B R D L2 R'
D' R2 B R D R' L2
D2 R2 B R D L2 R2
D2 R2 B R D R2 L2
D' R2 B R' D L2 R
D' R2 B R' D R L2
D2 R2 B R' D L2 R2
D2 R2 B R' D R2 L2
D2 R2 B R2 D L2 R2
D2 R2 B R2 D R2 L2
D2 R2 B U F2 B2 U'
D' R2 B U B2 U' D
D' R2 B U B2 U' D'
D' R2 B U B2 U' D2
D' R2 B U B2 D U'
D' R2 B U B2 D' U'
D' R2 B U B2 D2 U'
D2 R2 B U B2 F2 U'
D' R2 B U' D2 F2 U
D' R2 B U2 D' R2 U2
D' R2 B D L D L
D' R2 B D L D' L
D' R2 B D L D2 L
D' R2 B D L' D L'
D' R2 B D L' D' L'
D' R2 B D L' D2 L'
D2 R2 B D L2 R2 D
D2 R2 B D L2 R2 D'
D2 R2 B D L2 R2 D2
D2 R2 B D R2 L2 D
D2 R2 B D R2 L2 D'
D2 R2 B D R2 L2 D2
D' R2 B D F L2 F'
D' R2 B D F2 L2 F2
D' R2 B D B' L2 B
D' R2 B D B2 L2 B2
D' R2 B D' L D2 L2
D' R2 B D' L' D2 L2
D' R2 B D' L2 D2 L2
D' R2 B D' U2 R2 U2
D' R2 B D2 L D' L2
D' R2 B D2 L' D' L2
D' R2 B D2 L2 D' L2
D' R2 B D2 U' F2 U
B2 R2 B U' F' B' U
D' R2 B F D L2 F'
D' R2 B F D F' L2
B2 R2 B U' B' F' U
D' R2 B F' D F L2
D' R2 B' L B2 D L2
D' R2 B' L' B2 D L2
D' R2 B' L2 B2 D L2
B R2 B U F' B U'
B R2 B U B F' U'
D R2 B D L2 D R2
D R2 B D2 R2 D' L2
D2 R2 B' F2 U' F2 B2
D2 R2 B' F2 U' B2 F2
D' R2 B2 U B U' B2
U' R2 B2 R2 F' U B'
D' R2 B2 D B' D L2
D' R2 B2 D' B' D L2
D' R2 B2 D2 B' D L2
U R2 B' U2 B' U B'
L' D U2 L2 F' R U2
B R2 B2 F' U' F B'
B R2 B2 F' U' B' F
L' D U2 F' L2 R U2
L' D U2 F' R L2 U2
L' D F' L2 R B' U2
L' D F' L2 B' R U2
L' D F' R L2 B' U2
U2 D L2 F' U F2 U
U2 D L2 F' U2 D' L2
U2 D L2 F' D R2 U2
U2 D L2 F' D' U2 L2
R2 D B D L2 D R2
R2 D B D2 R2 D' L2
D2 U R2 F2 B' U' B2
D2 U R2 B' F2 U' B2
B U R2 F' B2 U' B'
B U R2 B2 F' U' B'
L' D' L R2 B' L B2
U2 D F' L2 U F U
L' D' L B' L R2 B
L' D' L B' R2 L B
L' D' L B2 R2 B L
L' D' L' R2 B' L B2
L' D' L' B' L R2 B
D2 U F2 B' U F U2
L' D' L' B' R2 L B
L' D' L' B2 R2 B L
L' D' L2 R2 B' L B2
L D' L' R2 B D L2
L2 D' L2 R2 B D L2
L' D' L2 B' L R2 B
L' D' L2 B' R2 L B
L' D' L2 B2 R2 B L
D' U B' R' U' R' B
D' U B' U F' U2 R2
D2 U B' R2 F2 U' B
D' U B' U' R2 D B
D' U B' U' R2 D' B
D' U B' U' R2 D2 B
D' U B' U' R2 B D
D' U B' U' R2 B D'
D' U B' U' R2 B D2
D' U B' U' B R2 B
D' U B' U' B' R2 B
D' U B' U' B2 R2 B
D2 U B' U' D R2 B
D2 U B' D U' R2 B
L' D' R B' L R B
L' D' R B' R L B
D2 U B' F2 U F U2
L' D' R B2 R B L
D U B' U L2 F' U2
D U B' U F' L2 U2
D U B' U' D2 R2 B
D U B' D2 U' R2 B
U D B' U L2 F' U2
U D B' U F' L2 U2
U D B' U' D2 R2 B
L' D' R2 L B' L B2
D' U' L U R2 B L
L' D' R2 L' B' L B2
U' D' L U R2 B L
B2 U B R2 U' B R2
U D B' D2 U' R2 B
L' D' R2 L2 B' L B2
R D' R B R D L2
R D' R B D L2 R
R D' R B D R L2
L2 D' R2 L2 B D L2
L' D' R2 B U2 R' U2
L' D' R2 B' L B2 D
L' D' R2 B' L B2 D'
L' D' R2 B' L B2 D2
L' D' R2 B' L' B2 L2
L' D' R2 B' L2 B2 L'
L2 D' R2 U' F U B
L2 D' R2 B U' F U
L D' R2 L' B D L2
F' U B2 R2 F' U F2
F' U B2 U2 B U' F
R2 D' U B' U' R2 B2
R2 D' U B' U' B2 R2
L2 D' F U F' R2 B
U2 D' R2 B D L2 F
R2 D' B L R2 D L2
R2 D' B L' R2 D L2
R2 D' B L2 R2 D L2
R2 D' B R D L2 R
R2 D' B R D R L2
L' D' B' L R2 D B
L' D' B' L R2 D' B
L' D' B' L R2 D2 B
L' D' B' L R2 B D
L' D' B' L R2 B D'
L' D' B' L R2 B D2
R2 D' B R' D L2 R'
R2 D' B R' D R' L2
L' D' B' L B R2 B
L' D' B' L B' R2 B
L' D' B' L B2 R2 B
L' D' B' L' R2 B L2
R2 D' B R2 L D L2
R2 D' B R2 L' D L2
R2 D' B R2 L2 D L2
R2 D' B R2 U B2 U'
R2 D' B R2 D L2 D
R2 D' B R2 D L2 D'
R2 D' B R2 D L2 D2
L' D' B' L2 R2 B L'
R2 D' B U B2 U' R2
L' D' B' R2 L D B
L' D' B' R2 L D' B
L' D' B' R2 L D2 B
L' D' B' R2 L B D
L' D' B' R2 L B D'
L' D' B' R2 L B D2
L' D' B' R2 L' B L2
L' D' B' R2 L2 B L'
L' D' B' R2 D L B
L' D' B' R2 D' L B
L' D' B' R2 D2 L B
R2 D' B D L2 D' R2
U2 D' F' U' B' U' R2
B' U' R2 B D' R2 F2
B' U' R2 B D' F2 R2
L' D' B2 L R2 B L
L' D' B2 L' R2 B L
L' D' B2 L2 R2 B L
R2 D' B' R2 B2 D L2
L' D' B2 R2 L B L
L' D' B2 R2 L' B L
L' D' B2 R2 L2 B L
L' D' B2 R2 D B L
L' D' B2 R2 D' B L
L' D' B2 R2 D2 B L
L' D' B2 R2 B L D
L' D' B2 R2 B L D'
L' D' B2 R2 B L D2
L' D' B2 R2 B D L
L' D' B2 R2 B D' L
L' D' B2 R2 B D2 L
F' U' D' B' U' R2 F
F' U' D' B' U' F R2
F' U' D2 F2 B' U' F'
F' U' D2 B' F2 U' F'
U2 D' B' U' R2 F' B
U2 D' B' U' R2 B F'
U D' B' R' U' R' B
U D' B' U F' U2 R2
U D' B' U' R2 D B
U D' B' U' R2 D' B
U D' B' U' R2 D2 B
U D' B' U' R2 B D
U D' B' U' R2 B D'
U D' B' U' R2 B D2
U D' B' U' B R2 B
U D' B' U' B' R2 B
U D' B' U' B2 R2 B
R D2 R B D L2 R2
R D2 R B D R2 L2
F' U' B' U2 B' U F
D U2 L2 F' U F2 U
D U2 L2 F' U2 D' L2
D U2 L2 F' D R2 U2
D U2 L2 F' D' U2 L2
R2 D2 U F2 B' U' B2
R2 D2 U B' F2 U' B2
D' U2 R2 B D L2 F
U D2 R2 F2 B' U' B2
D' U2 F' U' B' U' R2
U D2 R2 B' F2 U' B2
D2 U2 F' U' F' B' U'
D2 U2 F' U' B' F' U'
U2 D2 F' U' F' B' U'
U2 D2 F' U' B' F' U'
D U2 F' L2 U F U
R2 D2 F2 B' U' F2 B2
R2 D2 F2 B' U' B2 F2
R2 D2 B L D L2 R2
R2 D2 B L D R2 L2
R2 D2 B L' D L2 R2
R2 D2 B L' D R2 L2
R2 D2 B L2 D L2 R2
R2 D2 B L2 D R2 L2
R2 D2 B R D L2 R2
R2 D2 B R D R2 L2
R2 D2 B R' D L2 R2
R2 D2 B R' D R2 L2
R2 D2 B R2 D L2 R2
R2 D2 B R2 D R2 L2
D' U2 B' U' R2 F' B
D' U2 B' U' R2 B F'
R2 D2 B U F2 B2 U'
R2 D2 B U B2 F2 U'
U D2 F2 B' U F U2
R2 D2 B D L2 R2 D
R2 D2 B D L2 R2 D'
R2 D2 B D L2 R2 D2
R2 D2 B D R2 L2 D
R2 D2 B D R2 L2 D'
R2 D2 B D R2 L2 D2
R2 D2 B' F2 U' F2 B2
R2 D2 B' F2 U' B2 F2
U D2 B' R2 F2 U' B
U D2 B' U' D R2 B
U D2 B' D U' R2 B
U D2 B' F2 U F U2
B' U2 F' U F B' U
B' U2 F' U B' F U
B2 U2 F' U' F B U'
B2 U2 F' U' B F U'
B2 U2 B U F' B' U2
B2 U2 B U B' F' U2
B' U2 B' R2 U F' B
B' U2 B' R2 U B F'
B' U2 B' U' F' B U2
B' U2 B' U' B F' U2
L2 F U F' D' R2 B
U' F D' L2 F U R2
F' D L2 B' U F U
L2 F D' L2 U F' R2
B D L2 B' D' R2 B
D' F B' U' F' R2 B
B2 D R2 F' U F B
B2 D R2 F' U B F
U F D2 F2 B' U' B'
U F D2 B' F2 U' B'
L2 F B2 U D2 F' B2
L2 F B2 U D2 B2 F'
L2 F B2 U' F2 U2 F
L2 F B2 D' L2 U F'
L2 F B2 D2 U F' B2
L2 F B2 D2 U B2 F'
U2 F' L2 U F B2 U
U2 F' L2 U B2 F U
D F' L2 B' U F U
B D B' L2 D' R2 B
L2 F' U F2 B2 U F'
D2 F' U' F' B' U' F2
U2 F' U B2 U2 B U'
L2 F' U B2 F2 U F'
D' F' U' B' U' R2 F
D' F' U' B' U' F R2
D2 F' U' B' F' U' F2
U2 F' U' D' B' U' R2
U2 F' U' D2 F2 B' U'
U2 F' U' D2 B' F2 U'
U2 F' U' B' U2 B' U
L2 F' U2 D' R2 F L2
L2 F' U2 D' F L2 R2
L2 F' U2 D' F R2 L2
U2 F' D L2 U F U
L2 F' D L2 R2 B' U2
L2 F' D L2 B' R2 U2
L2 F' D R2 L2 B' U2
U2 F' D' U' B' U' R2
L2 F' D' U2 R2 F L2
L2 F' D' U2 F L2 R2
L2 F' D' U2 F R2 L2
L2 F' D' F L2 R2 B
L2 F' D' F R2 L2 B
L2 F' D' F R2 B L2
F D' L2 F U R2 F2
F D' L2 F U F2 R2
U2 F' D2 U' F2 B' U'
U2 F' D2 U' B' F2 U'
B2 D' R2 F' U F B
B2 D' R2 F' U B F
U' F' B2 U2 B U' B'
F' D' U' B' U' R2 F
F' D' U' B' U' F R2
U F' B' U2 B' U B
F' D' F R2 B D L2
U' F2 L2 F B2 U B
U' F2 L2 B2 F U B
F2 D' B' L2 U' R2 B'
F2 D' B' L2 U' B' R2
D2 F2 D' B' L2 U' B'
D2 F2 B' L2 U' F2 B'
D2 F2 B' L2 U' B' F2
D2 F2 B' U F U2 F
D' F2 B' U' F2 R2 B
D2 F2 B' D' L2 U' B'
B2 D2 R2 F' U F B
B2 D2 R2 F' U B F
D' B L R2 D L2 B
D' B L R2 D B L2
D2 B L D L2 R2 B
D2 B L D R2 L2 B
D2 B L D R2 B L2
F' D2 U' F2 B' U' F'
F' D2 U' B' F2 U' F'
D' B L' R2 D L2 B
D' B L' R2 D B L2
D2 B L' D L2 R2 B
D2 B L' D R2 L2 B
D2 B L' D R2 B L2
D' B L2 R2 D L2 B
D' B L2 R2 D B L2
D2 B L2 D L2 R2 B
D2 B L2 D R2 L2 B
D2 B L2 D R2 B L2
D' B R D L2 R B
D' B R D R L2 B
D' B R D R B L2
D' B R2 L D L2 B
D' B R2 L D B L2
D' B R2 L' D L2 B
D' B R2 L' D B L2
D' B R2 L2 D L2 B
D' B R2 L2 D B L2
D' B R2 U B2 U' B'
D2 B R2 D L2 B R2
D2 B R2 D B L2 R2
D2 B R2 D B R2 L2
D' B R2 D L' B L'
D' B R2 D L2 D B
D' B R2 D L2 D' B
D' B R2 D L2 D2 B
D' B R2 D L2 B D
D' B R2 D L2 B D'
D' B R2 D L2 B D2
D' B R2 D B L2 D
D' B R2 D B L2 D'
D' B R2 D B L2 D2
D' B R2 D B' L2 B2
D' B R2 D' B D2 L2
D' B R2 D2 B D' L2
D' B R2 B U B U'
R B R D L2 B R'
R B R D B L2 R'
R B R D B R' L2
F D2 F2 B' U' F B'
F D2 F2 B' U' B' F
R2 B R2 U F' B2 U'
R2 B R2 U B2 F' U'
D' B U B2 U' R2 B
B D2 B' D' L2 R2 B
B D2 B' D' R2 L2 B
B D2 B' D' R2 B L2
U B R2 F' B2 U' B'
U B R2 B2 F' U' B'
R2 B U B2 U2 B' U
F D2 B' F2 U' F B'
F D2 B' F2 U' B' F
R2 B U' D B U L2
R2 B U' D2 F2 B U
R2 B U' D2 B F2 U
D2 B D L' R2 B L'
D2 B D L2 R2 D B
D2 B D L2 R2 D' B
D2 B D L2 R2 D2 B
D2 B D L2 R2 B D
D2 B D L2 R2 B D'
D2 B D L2 R2 B D2
R2 B U' B U2 B U'
D2 B D L2 B R2 B
D2 B D L2 B' R2 B
D2 B D L2 B2 R2 B
D' B D L2 D' R2 B
D2 B D R2 L' B L'
D2 B D R2 L2 D B
D2 B D R2 L2 D' B
D2 B D R2 L2 D2 B
D2 B D R2 L2 B D
D2 B D R2 L2 B D'
D2 B D R2 L2 B D2
D2 B D R2 B L2 D
D2 B D R2 B L2 D'
D2 B D R2 B L2 D2
D2 B D R2 B' L2 B2
D2 B D B L2 R2 B
D2 B D B R2 L2 B
D2 B D B R2 B L2
D2 B D B' L2 R2 B
D2 B D B' R2 L2 B
D2 B D B' R2 B L2
D2 B D B2 L2 R2 B
D2 B D B2 R2 L2 B
D2 B D B2 R2 B L2
R2 B D L2 U' B U
D B D L2 D R2 B
R2 B D U' B U L2
R2 B D2 U' F2 B U
R2 B D2 U' B F2 U
D B D2 R2 D' L2 B
D B D2 R2 D' B L2
D B D2 R2 B D' L2
R2 B' L2 F U' F' B2
R2 B' L2 F U' B2 F'
D2 B' R2 F2 U' F2 B
D2 B' R2 F2 U' B F2
D' B' R2 B U B' U'
D' B' R2 B2 D B' L2
D' B' U' R2 D' F2 B
D' B' U' R2 D' B F2
D' B' U' R2 B D' F2
U B' R2 U' B D' R2
U B' R2 U2 B' U B2
F2 B' L2 F U' F B'
F2 B' L2 F U' B' F
U B' U F' U B' U
U B' U' R2 B D' R2
U B' U' B D' R2 B
U B' U2 B' U' F' U2
D' B' F U' F' R2 B
D2 B' F2 L2 U' F2 B'
D2 B' F2 L2 U' B' F2
B' F' U2 B' U F B
B' F' U2 B' U B F
D2 B' F2 U F U2 F
F' B' U2 B' U F B
F' B' U2 B' U B F
D2 B' F2 D' L2 U' B'
D' B' F2 U' F2 R2 B
B2 F' U2 B U' F B'
B2 F' U2 B U' B' F
U B' F' U2 B' U B
F2 B' D' L2 F U' B'
B' F2 L2 F U' F B'
B' F2 L2 F U' B' F
D' B2 R2 U' F' U B
D' B2 R2 B U' F' U
L2 B2 R2 F U F' B
L2 B2 R2 F U B F'
D' B2 U B U' R2 B
R2 B2 R2 F' U F B'
R2 B2 R2 F' U B' F
U' B2 U' F' U' B U'
U' B2 U2 B R2 U' B
U' B2 U2 B U F' U2
U2 B2 D' R2 F' U B
F' B2 U2 B U' F B'
F' B2 U2 B U' B' F
B' F2 D' L2 F U' B'
U' B2 F' U2 B U' B'
L2 B2 F U D2 F' B2
L2 B2 F U D2 B2 F'
L2 B2 F U' F2 U2 F
L2 B2 F D' L2 U F'
L2 B2 F D2 U F' B2
L2 B2 F D2 U B2 F'
