R' F' U' L
F R' F' U' L
D' R' F' U' L
D R' F' U' L
F' R' F' U' L
F2 R' F' U' L
D2 R' F' U' L
R' D F' U' L
R' D' F' U' L
R' D2 F' U' L
R' F' U' L D
R' F' U' L D'
R' F' U' L D2
R' F' U' D L
R' F' U' D' L
R' F' U' D2 L
R' F' D U' L
R' F' D' U' L
R' F' D2 U' L
U' L D' B' D' R' B
U' L D2 U R' F' U'
U' L D2 B' D' R' B
R' L B L' F' U' L
R' L B' L' F' U' L
R' L B2 L' F' U' L
U' L B' D' R' D B
U' L B' D' R' D' B
U' L B' D' R' D2 B
U' L B' D' R' B D
U' L B' D' R' B D'
U' L B' D' R' B D2
L R' D L' F' U' L
D2 L' R' F' L U' L
D' L' R' F' L U' L
F' L' R' F' L U' L
R' L' D' L F' B2 U'
R' L' D' L B2 F' U'
F2 L' R' F' L U' L
L' R' D' L F' B2 U'
L' R' D' L B2 F' U'
D L' R' F' L U' L
F L' R' F' L U' L
L R' D' L' F' U' L
R' L' D' F' L B2 U'
L' R' D' F' L B2 U'
L R' D2 L' F' U' L
U' L' U R' F' U' L2
R' L' F L F2 U' L
L' R' F L F2 U' L
U L' U' R' F' U' L2
R' L' F' L U' L D
R' L' F' L U' L D'
R' L' F' L U' L D2
R' L' F' L U' D L
R' L' F' L U' D' L
R' L' F' L U' D2 L
R' L' F' L D U' L
R' L' F' L D' U' L
R' L' F' L D2 U' L
L' R' F' L U' L D
L' R' F' L U' L D'
L' R' F' L U' L D2
L' R' F' L U' D L
L' R' F' L U' D' L
L' R' F' L U' D2 L
L' R' F' L D U' L
L' R' F' L D' U' L
L' R' F' L D2 U' L
R' L' F' D' L B2 U'
L' R' F' D' L B2 U'
L R' B L' F' U' L
L2 R' B L2 F' U' L
L R' B' L' F' U' L
L2 R' B' L2 F' U' L
L R' B2 L' F' U' L
L2 R' B2 L2 F' U' L
L R2 U L' R F' U'
L R2 U R L' F' U'
U' L' B' L2 D' R' B
R' L2 B L2 F' U' L
R' L2 B' L2 F' U' L
R' L2 B2 L2 F' U' L
R' U L' U' F' U' L2
L U L' R' F U' R
L U L' F R' U' R2
L U R' L' F U' R
U' L2 B' L' D' R' B
U' L2 B' D' L' R' B
U' L2 B' D' R' L' B
U' L2 B' D' R' B L'
U2 L2 B2 L B' U L2
U' R L D B' R' B'
U' R L B D B2 R'
U' R L B' D R' B2
U' R D L B' R' B'
R' U' L R2 U' B U
R' U' L U D F' U'
R' U' L U D' F' U'
R' U' L U D2 F' U'
R' U' L U F' U' D
R' U' L U F' U' D'
R' U' L U F' U' D2
R' U' L U F' D U'
R' U' L U F' D' U'
R' U' L U F' D2 U'
R' U' L D U F' U'
R' U' L D' U F' U'
R' U' L D2 U F' U'
R' U' L F D F' R2
R2 U' L U R F' U'
R U' L U R2 F' U'
R' U' L' U F' U' L2
D2 R F R2 F' U' L
D' R F R2 F' U' L
F' R F R2 F' U' L
F2 R F R2 F' U' L
D R F R2 F' U' L
F R F R2 F' U' L
D2 R F' R2 F' U' L
D' R F' R2 F' U' L
F' R F' R2 F' U' L
F2 R F' R2 F' U' L
D R F' R2 F' U' L
F R F' R2 F' U' L
D2 R F2 R2 F' U' L
D' R F2 R2 F' U' L
F' R F2 R2 F' U' L
F2 R F2 R2 F' U' L
R2 U' R F' U' F L
D R F2 R2 F' U' L
F R F2 R2 F' U' L
R' U' R2 L U' B U
R' U' D L U F' U'
R U' R2 F' U' F L
R' U' D' L U F' U'
R' U' D2 L U F' U'
R' U' F L D F' R2
D2 R' L' F' L U' L
D' R' L' F' L U' L
F' R' L' F' L U' L
R' U' F D L F' R2
R' U' F D F' L R2
R' U' F D F' R2 L
F2 R' L' F' L U' L
D R' L' F' L U' L
F R' L' F' L U' L
D2 R' U' L U F' U'
D' R' U' L U F' U'
F' R' U' L U F' U'
F2 R' U' L U F' U'
D R' U' L U F' U'
F R' U' L U F' U'
D2 R' D F' U' L D
D2 R' D F' U' L D'
D2 R' D F' U' L D2
D2 R' D F' U' D L
D2 R' D F' U' D' L
D2 R' D F' U' D2 L
D' R' D F' U' L D
D' R' D F' U' L D'
D' R' D F' U' L D2
D2 R' D F' D U' L
D' R' D F' U' D L
D' R' D F' U' D' L
D' R' D F' U' D2 L
D2 R' D F' D' U' L
D2 R' D F' D2 U' L
D' R' D F' D U' L
D' R' D F' D' U' L
D' R' D F' D2 U' L
F' R' D F' U' L D
F' R' D F' U' L D'
F' R' D F' U' L D2
F' R' D F' U' D L
F' R' D F' U' D' L
F' R' D F' U' D2 L
F' R' D F' D U' L
F' R' D F' D' U' L
F' R' D F' D2 U' L
F2 R' D F' U' L D
F2 R' D F' U' L D'
F2 R' D F' U' L D2
F2 R' D F' U' D L
F2 R' D F' U' D' L
F2 R' D F' U' D2 L
F2 R' D F' D U' L
F2 R' D F' D' U' L
F2 R' D F' D2 U' L
D R' D F' U' L D
D R' D F' U' L D'
D R' D F' U' L D2
D R' D F' U' D L
D R' D F' U' D' L
D R' D F' U' D2 L
D R' D F' D U' L
D R' D F' D' U' L
D R' D F' D2 U' L
L' U2 L R' F U' L
F R' D F' U' L D
F R' D F' U' L D'
F R' D F' U' L D2
F R' D F' U' D L
F R' D F' U' D' L
F R' D F' U' D2 L
F R' D F' D U' L
D2 R' D' F' U' L D
D2 R' D' F' U' L D'
D2 R' D' F' U' L D2
F R' D F' D' U' L
D2 R' D' F' U' D L
D2 R' D' F' U' D' L
D2 R' D' F' U' D2 L
F R' D F' D2 U' L
D2 R' D' F' D U' L
D2 R' D' F' D' U' L
D' R' D' F' U' L D
D' R' D' F' U' L D'
D' R' D' F' U' L D2
D' R' D' F' U' D L
D' R' D' F' U' D' L
D' R' D' F' U' D2 L
D2 R' D' F' D2 U' L
D' R' D' F' D U' L
D' R' D' F' D' U' L
D' R' D' F' D2 U' L
F' R' D' F' U' L D
F' R' D' F' U' L D'
F' R' D' F' U' L D2
F' R' D' F' U' D L
F' R' D' F' U' D' L
F' R' D' F' U' D2 L
F' R' D' F' D U' L
F' R' D' F' D' U' L
F' R' D' F' D2 U' L
F2 R' D' F' U' L D
F2 R' D' F' U' L D'
F2 R' D' F' U' L D2
F2 R' D' F' U' D L
F2 R' D' F' U' D' L
F2 R' D' F' U' D2 L
F2 R' D' F' D U' L
L' U2 L F R' U' L
F2 R' D' F' D' U' L
F2 R' D' F' D2 U' L
D R' D' F' U' L D
D R' D' F' U' L D'
D R' D' F' U' L D2
D R' D' F' U' D L
D R' D' F' U' D' L
D R' D' F' U' D2 L
D R' D' F' D U' L
D R' D' F' D' U' L
D R' D' F' D2 U' L
D2 R' D2 F' U' L D
D2 R' D2 F' U' L D'
D2 R' D2 F' U' L D2
D2 R' D2 F' U' D L
D2 R' D2 F' U' D' L
D2 R' D2 F' U' D2 L
F R' D' F' U' L D
F R' D' F' U' L D'
F R' D' F' U' L D2
F R' D' F' U' D L
D' R' D2 F' U' L D
D' R' D2 F' U' L D'
D' R' D2 F' U' L D2
F R' D' F' U' D' L
F R' D' F' U' D2 L
D' R' D2 F' U' D L
D2 R' D2 F' D U' L
D' R' D2 F' U' D' L
D' R' D2 F' U' D2 L
D2 R' D2 F' D' U' L
F R' D' F' D U' L
D2 R' D2 F' D2 U' L
D' R' D2 F' D U' L
D' R' D2 F' D' U' L
F R' D' F' D' U' L
F R' D' F' D2 U' L
D' R' D2 F' D2 U' L
F' R' D2 F' U' L D
F' R' D2 F' U' L D'
F' R' D2 F' U' L D2
F' R' D2 F' U' D L
F' R' D2 F' U' D' L
F' R' D2 F' U' D2 L
F' R' D2 F' D U' L
F' R' D2 F' D' U' L
F' R' D2 F' D2 U' L
F2 R' D2 F' U' L D
F2 R' D2 F' U' L D'
F2 R' D2 F' U' L D2
F2 R' D2 F' U' D L
F2 R' D2 F' U' D' L
F2 R' D2 F' U' D2 L
F2 R' D2 F' D U' L
F2 R' D2 F' D' U' L
F2 R' D2 F' D2 U' L
D R' D2 F' U' L D
D R' D2 F' U' L D'
D R' D2 F' U' L D2
D R' D2 F' U' D L
D R' D2 F' U' D' L
D R' D2 F' U' D2 L
D R' D2 F' D U' L
D R' D2 F' D' U' L
D R' D2 F' D2 U' L
D2 R' F U' L D R2
D' R' F U' L D R2
D2 R' F U' D L R2
D2 R' F U' D R2 L
D' R' F U' D L R2
D' R' F U' D R2 L
D2 R' F D U' L R2
D2 R' F D U' R2 L
F' R' F U' L D R2
D' R' F D U' L R2
F' R' F U' D L R2
D' R' F D U' R2 L
F' R' F U' D R2 L
F R' D2 F' U' L D
F R' D2 F' U' L D'
F R' D2 F' U' L D2
F R' D2 F' U' D L
F R' D2 F' U' D' L
F R' D2 F' U' D2 L
F R' D2 F' D U' L
F R' D2 F' D' U' L
F R' D2 F' D2 U' L
F' R' F D U' L R2
F' R' F D U' R2 L
F2 R' F U' L D R2
F2 R' F U' D L R2
F2 R' F U' D R2 L
F2 R' F D U' L R2
F2 R' F D U' R2 L
D R' F U' L D R2
D R' F U' D L R2
D R' F U' D R2 L
D R' F D U' L R2
D R' F D U' R2 L
D2 R' F' U R U2 L
D2 R' F' U R' U2 L
D2 R' F' U R2 U2 L
D' R' F' U R U2 L
D' R' F' U R' U2 L
D' R' F' U R2 U2 L
F R' F U' L D R2
D2 R' F' U' L2 D L'
D2 R' F' U' L2 D' L'
D2 R' F' U' L2 D2 L'
D' R' F' U' L2 D L'
D' R' F' U' L2 D' L'
D' R' F' U' L2 D2 L'
D2 R' F' U' D L D
D2 R' F' U' D L D'
D2 R' F' U' D L D2
D2 R' F' U' D' L D
D2 R' F' U' D' L D'
D2 R' F' U' D' L D2
F R' F U' D L R2
F R' F U' D R2 L
D2 R' F' U' D2 L D
D2 R' F' U' D2 L D'
D2 R' F' U' D2 L D2
D2 R' F' U' F L F'
D' R' F' U' D L D
D' R' F' U' D L D'
D' R' F' U' D L D2
D' R' F' U' D' L D
D' R' F' U' D' L D'
D' R' F' U' D' L D2
D' R' F' U' D2 L D
D' R' F' U' D2 L D'
D' R' F' U' D2 L D2
D2 R' F' U' F2 L F2
D' R' F' U' F L F'
D' R' F' U' F2 L F2
F' R' F' U R U2 L
F' R' F' U R' U2 L
F' R' F' U R2 U2 L
D2 R' F' U2 F U L
D2 R' F' U2 F' U L
D2 R' F' U2 F2 U L
D' R' F' U2 F U L
D' R' F' U2 F' U L
D' R' F' U2 F2 U L
F' R' F' U' L2 D L'
F' R' F' U' L2 D' L'
F' R' F' U' L2 D2 L'
D2 R' F' D U' L D
D2 R' F' D U' L D'
D2 R' F' D U' L D2
F' R' F' U' D L D
F' R' F' U' D L D'
F' R' F' U' D L D2
F' R' F' U' D' L D
F' R' F' U' D' L D'
F' R' F' U' D' L D2
F R' F D U' L R2
F' R' F' U' D2 L D
F' R' F' U' D2 L D'
F' R' F' U' D2 L D2
F R' F D U' R2 L
F' R' F' U' F L F'
D' R' F' D U' L D
D' R' F' D U' L D'
D' R' F' D U' L D2
F' R' F' U' F2 L F2
D2 R' F' D' U' L D
D2 R' F' D' U' L D'
D2 R' F' D' U' L D2
F' R' F' U2 F U L
D' R' F' D' U' L D
D' R' F' D' U' L D'
D' R' F' D' U' L D2
F' R' F' U2 F' U L
F' R' F' U2 F2 U L
D2 R' F' D2 U' L D
D2 R' F' D2 U' L D'
D2 R' F' D2 U' L D2
F' R' F' D U' L D
F' R' F' D U' L D'
F' R' F' D U' L D2
D' R' F' D2 U' L D
D' R' F' D2 U' L D'
D' R' F' D2 U' L D2
F' R' F' D' U' L D
F' R' F' D' U' L D'
F' R' F' D' U' L D2
F2 R' F' U R U2 L
F2 R' F' U R' U2 L
F2 R' F' U R2 U2 L
B2 R' F' U2 L U L'
F' R' F' D2 U' L D
F' R' F' D2 U' L D'
F' R' F' D2 U' L D2
F2 R' F' U' L2 D L'
F2 R' F' U' L2 D' L'
F2 R' F' U' L2 D2 L'
F2 R' F' U' D L D
F2 R' F' U' D L D'
F2 R' F' U' D L D2
F2 R' F' U' D' L D
F2 R' F' U' D' L D'
F2 R' F' U' D' L D2
B' R' F' B R' U' L
F2 R' F' U' D2 L D
F2 R' F' U' D2 L D'
F2 R' F' U' D2 L D2
F2 R' F' U' F L F'
F2 R' F' U' F2 L F2
D2 R' F' B2 U R' U2
D' R' F' B2 U R' U2
F2 R' F' U2 F U L
F2 R' F' U2 F' U L
F2 R' F' U2 F2 U L
F2 R' F' D U' L D
F2 R' F' D U' L D'
F2 R' F' D U' L D2
F' R' F' B2 U R' U2
D R' F' U R U2 L
D R' F' U R' U2 L
D R' F' U R2 U2 L
F2 R' F' D' U' L D
F2 R' F' D' U' L D'
F2 R' F' D' U' L D2
D R' F' U' L2 D L'
D R' F' U' L2 D' L'
D R' F' U' L2 D2 L'
D R' F' U' D L D
D R' F' U' D L D'
D R' F' U' D L D2
D R' F' U' D' L D
D R' F' U' D' L D'
D R' F' U' D' L D2
D R' F' U' D2 L D
D R' F' U' D2 L D'
D R' F' U' D2 L D2
D R' F' U' F L F'
B R' F' U' L' B' L
D R' F' U' F2 L F2
F2 R' F' D2 U' L D
F2 R' F' D2 U' L D'
F2 R' F' D2 U' L D2
D R' F' U2 F U L
D R' F' U2 F' U L
D R' F' U2 F2 U L
D R' F' D U' L D
D R' F' D U' L D'
D R' F' D U' L D2
F2 R' F' B2 U R' U2
D R' F' D' U' L D
D R' F' D' U' L D'
D R' F' D' U' L D2
F R' F' U R U2 L
F R' F' U R' U2 L
F R' F' U R2 U2 L
D R' F' D2 U' L D
D R' F' D2 U' L D'
D R' F' D2 U' L D2
F R' F' U' L2 D L'
F R' F' U' L2 D' L'
F R' F' U' L2 D2 L'
F R' F' U' D L D
F R' F' U' D L D'
F R' F' U' D L D2
F R' F' U' D' L D
F R' F' U' D' L D'
F R' F' U' D' L D2
F R' F' U' D2 L D
F R' F' U' D2 L D'
F R' F' U' D2 L D2
F R' F' U' F L F'
F R' F' U' F2 L F2
F R' F' U2 F U L
F R' F' U2 F' U L
F R' F' U2 F2 U L
B R' F' B' R' U' L
L' U2 R' L F U' L
D2 R' F2 D F U' L
D R' F' B2 U R' U2
F R' F' D U' L D
F R' F' D U' L D'
F R' F' D U' L D2
D' R' F2 D F U' L
D2 R' F2 D' F U' L
F R' F' D' U' L D
F R' F' D' U' L D'
F R' F' D' U' L D2
D' R' F2 D' F U' L
F' R' F2 D F U' L
D2 R' F2 D2 F U' L
F R' F' D2 U' L D
F R' F' D2 U' L D'
F R' F' D2 U' L D2
D' R' F2 D2 F U' L
F' R' F2 D' F U' L
F' R' F2 D2 F U' L
F R' F' B2 U R' U2
F2 R' F2 D F U' L
F2 R' F2 D' F U' L
F2 R' F2 D2 F U' L
D R' F2 D F U' L
D R' F2 D' F U' L
D R' F2 D2 F U' L
F R' F2 D F U' L
F R' F2 D' F U' L
F R' F2 D2 F U' L
B' R' B F' R' U' L
B R' B' F' R' U' L
D2 R' B2 F' U R' U2
D' R' B2 F' U R' U2
F' R' B2 F' U R' U2
F2 R' B2 F' U R' U2
D R' B2 F' U R' U2
U' R2 L B' R' D B2
F R' B2 F' U R' U2
R' U2 F U L D R2
R' U2 F U D L R2
R' U2 F U D R2 L
R' U2 F U2 F2 U' L
R' U2 F D U L R2
R' U2 F D U R2 L
R U2 D2 L2 B U L'
R' U2 F2 U2 F U' L
R' U2 B' U2 F' U' L'
R' D L' F' L U' L
L D L' R' F' U' L
L D R' L' F' U' L
R' D U' L U F' U'
R D R2 F' U' L B2
U' D L U R' F' U'
U' D L B' D' R' B
R' D F U' L D R2
R' D F U' D L R2
R' D F U' D R2 L
R' D F D U' L R2
R' D F D U' R2 L
R' D F' U R U2 L
R' D F' U R' U2 L
R' D F' U R2 U2 L
R' D F' U' L2 D L'
R' D F' U' L2 D' L'
R' D F' U' L2 D2 L'
R' D F' U' D L D
R' D F' U' D L D'
R' D F' U' D L D2
R' D F' U' D' L D
R' D F' U' D' L D'
R' D F' U' D' L D2
R' D F' U' D2 L D
R' D F' U' D2 L D'
R' D F' U' D2 L D2
R' D F' U' F L F'
R' D F' U' F2 L F2
R' D F' U2 F U L
R' D F' U2 F' U L
R' D F' U2 F2 U L
R' D F' D U' L D
R' D F' D U' L D'
R' D F' D U' L D2
R' D F' D' U' L D
R' D F' D' U' L D'
R' D F' D' U' L D2
R' D F' D2 U' L D
R' D F' D2 U' L D'
R' D F' D2 U' L D2
R' D F' B2 U R' U2
R' D F2 D F U' L
R' D F2 D' F U' L
R' D F2 D2 F U' L
R' D B2 F' U R' U2
L' D' L R' F' B2 U'
L' D' L R' B2 F' U'
R' D' L' F' L U' L
L D' L' R' F' U' L
U' D B' D' R' B L
L' D' R' L F' B2 U'
L' D' R' L B2 F' U'
R2 D' R F' U' L R
R2 D' R F' U' R L
L' D' R' F' L B2 U'
D' U' L U R' F' U'
U' D' L U R' F' U'
D2 U' L U R' F' U'
L D' R' L' F' U' L
D' U' L B' D' R' B
U' D' L B' D' R' B
D2 U' L B' D' R' B
D U' L U R' F' U'
R' D' U' L U F' U'
D U' L B' D' R' B
F' U' L U R' F' U'
F2 U' L U R' F' U'
F' U' L B' D' R' B
R' D' F U' L D R2
R' D' F U' D L R2
R' D' F U' D R2 L
F2 U' L B' D' R' B
R' D' F D U' L R2
R' D' F D U' R2 L
F U' L U R' F' U'
B U' L' R B' L R'
B U' L' R B' R' L
B U' L' R' B' L R'
B U' L' R' B' R' L
R' D' F' U R U2 L
R' D' F' U R' U2 L
R' D' F' U R2 U2 L
B U' L' R2 B' L R'
B U' L' R2 B' R' L
R' D' F' U' L2 D L'
R' D' F' U' L2 D' L'
R' D' F' U' L2 D2 L'
R' D' F' U' D L D
R' D' F' U' D L D'
R' D' F' U' D L D2
R' D' F' U' D' L D
R' D' F' U' D' L D'
R' D' F' U' D' L D2
R' D' F' U' D2 L D
R' D' F' U' D2 L D'
R' D' F' U' D2 L D2
R' D' F' U' F L F'
R' D' F' U' F2 L F2
F U' L B' D' R' B
R' D' F' U2 F U L
R' D' F' U2 F' U L
R' D' F' U2 F2 U L
R' D' F' D U' L D
R' D' F' D U' L D'
R' D' F' D U' L D2
R' D' F' D' U' L D
R' D' F' D' U' L D'
R' D' F' D' U' L D2
R' D' F' D2 U' L D
R' D' F' D2 U' L D'
R' D' F' D2 U' L D2
R' D' F' B2 U R' U2
B U' L' B' L R' D
B U' L' B' L R' D'
B U' L' B' L R' D2
B U' L' B' L D R'
B U' L' B' L D' R'
B U' L' B' L D2 R'
B U' L' B' R' L D
B U' L' B' R' L D'
B U' L' B' R' L D2
B U' L' B' R' D L
B U' L' B' R' D' L
B U' L' B' R' D2 L
B U' L' B' D L R'
B U' L' B' D R' L
B U' L' B' D' L R'
B U' L' B' D' R' L
B U' L' B' D2 L R'
B U' L' B' D2 R' L
R2 D' F' U' L R B
R2 D' F' U' R L B
R' D' F2 D F U' L
R' D' F2 D' F U' L
R' D' F2 D2 F U' L
B U' L2 B' L R' B'
B U' L2 B' R' L B'
B U' R L' B' L R'
B U' R L' B' R' L
B U' R' L' B' L R'
B U' R' L' B' R' L
B U' R2 L' B' L R'
B U' R2 L' B' R' L
R' D' B2 F' U R' U2
U' D' B' D' R' B L
D' U' B' D' R' B L
D2 U' B' D' R' B L
R' D2 L' F' L U' L
D U' B' D' R' B L
U' D2 L U R' F' U'
L D2 L' R' F' U' L
U' D2 L B' D' R' B
L D2 R' L' F' U' L
F' U' B' D' R' B L
F2 U' B' D' R' B L
R' D2 U' L U F' U'
B U' B' L' R' B' L2
B U' B' R' L' B' L2
F U' B' D' R' B L
R' D2 F U' L D R2
R' D2 F U' D L R2
R' D2 F U' D R2 L
R' D2 F D U' L R2
R' D2 F D U' R2 L
R D2 U2 L2 B U L'
R' D2 F' U R U2 L
R' D2 F' U R' U2 L
R' D2 F' U R2 U2 L
R' D2 F' U' L2 D L'
R' D2 F' U' L2 D' L'
R' D2 F' U' L2 D2 L'
R' D2 F' U' D L D
R' D2 F' U' D L D'
R' D2 F' U' D L D2
R' D2 F' U' D' L D
R' D2 F' U' D' L D'
R' D2 F' U' D' L D2
R' D2 F' U' D2 L D
R' D2 F' U' D2 L D'
R' D2 F' U' D2 L D2
R' D2 F' U' F L F'
R' D2 F' U' F2 L F2
R' D2 F' U2 F U L
R' D2 F' U2 F' U L
R' D2 F' U2 F2 U L
R' D2 F' D U' L D
R' D2 F' D U' L D'
R' D2 F' D U' L D2
R' D2 F' D' U' L D
R' D2 F' D' U' L D'
R' D2 F' D' U' L D2
R' D2 F' D2 U' L D
R' D2 F' D2 U' L D'
R' D2 F' D2 U' L D2
R' D2 F' B2 U R' U2
R' D2 F2 D F U' L
R' D2 F2 D' F U' L
R' D2 F2 D2 F U' L
U' D2 B' D' R' B L
R' D2 B2 F' U R' U2
L' F L R' F' U' L
R' F L' F2 L U' L
L2 F L2 R' F' U' L'
R' F R F2 R' U' L
B U2 F' L' B' U L
L' F R' L F' U' L
D' F R' D F' U' L
D2 F R' D F' U' L
D' F R' D' F' U' L
D2 F R' D' F' U' L
D' F R' D2 F' U' L
D2 F R' D2 F' U' L
D' F R' F' U' L D
D' F R' F' U' L D'
D' F R' F' U' L D2
D' F R' F' U' D L
D' F R' F' U' D' L
D' F R' F' U' D2 L
D' F R' F' D U' L
D' F R' F' D' U' L
D' F R' F' D2 U' L
D2 F R' F' U' L D
D2 F R' F' U' L D'
D2 F R' F' U' L D2
D2 F R' F' U' D L
D2 F R' F' U' D' L
D2 F R' F' U' D2 L
D2 F R' F' D U' L
R2 F R F' R U' L
D2 F R' F' D' U' L
D2 F R' F' D2 U' L
L' F R' F' L U' L
L2 F R' L2 F' U' L'
L2 F R' F' L2 U' L
R' F R2 F2 R2 U' L
D F R' D F' U' L
D F R' D' F' U' L
D F R' D2 F' U' L
D F R' F' U' L D
D F R' F' U' L D'
D F R' F' U' L D2
D F R' F' U' D L
D F R' F' U' D' L
D F R' F' U' D2 L
D F R' F' D U' L
D F R' F' D' U' L
D F R' F' D2 U' L
R' F U D' L2 U2 L'
L F R' F' L' U' L
R' F U' L R D R2
R' F U' L R' D R2
R' F U' L R2 D R2
R' F U' L U F2 U'
R' F U' L D R2 D
R' F U' L D R2 D'
R' F U' L D R2 D2
R' F U' L2 D L' R2
R' F U' L2 D R2 L'
R' F U' R L D R2
R' F U' R D L R2
R' F U' R D R2 L
R' F U' R' L D R2
R' F U' R' D L R2
R' F U' R' D R2 L
R' F U' R2 L D R2
R' F U' R2 D L R2
R' F U' R2 D R2 L
R' F U' D L R2 D
R' F U' D L R2 D'
R' F U' D L R2 D2
R' F U' D R2 L D
R' F U' D R2 L D'
R' F U' D R2 L D2
R' F U' D R2 D L
R' F U' D R2 D' L
