B' L' R' B' L' F
B' L2 D2 R' F B
B' L2 D2 R' B F
B' L2 D2 F R' B
B' L2 F D2 R' B
D2 R F2 L' B' R'
B' R' L' B' L' F
B2 U2 L2 R B R'
L' D2 B' L' R' F2
L' D2 B' L' F2 R'
L' D2 B' R' L' F2
B2 U2 R L2 B R'
B2 U2 R B L2 R'
B2 U2 R B R' L2
L2 D2 F2 B' R' B
L2 D2 B' R' F2 B
L2 D2 B' R' B F2
L2 D2 B' F2 R' B
L' B' L2 R' F L
L' B' L2 F L R'
L' B' L2 F R' L
L' B' R' L2 F L
U2 B' L2 F R B
L' B2 U2 L' B R'
L' B2 U2 B L' R'
L' B2 U2 B R' L'
B' L2 D2 R' F B D'
B' L2 D2 R' F B D2
B' L2 D2 R' B D F
B' L2 D2 R' B D' F
B' L2 D2 R' B D2 F
B' L2 D2 R' B F D
B' L2 D2 R' B F D'
B' L2 D2 R' B F D2
B' L2 D2 F R' D B
B' L2 D2 F R' D' B
B' L2 D2 F R' D2 B
B' L2 D2 F R' B D
B' L2 D2 F R' B D'
B' L2 D2 F R' B D2
B' L2 D2 F' R' F2 B
B' L2 D2 F' R' B F2
U2 L2 D2 F R F B
U2 L2 D2 F R B F
F' L2 D2 F2 B' R' B
F' L2 D2 B' R' F2 B
F' L2 D2 B' R' B F2
F' L2 D2 B' F2 R' B
F2 L2 D2 F2 B' R' B
B' L2 F L R' B' L'
F2 L2 D2 B' R' F2 B
F2 L2 D2 B' R' B F2
F2 L2 D2 B' F2 R' B
B' L2 F R' L B' L'
F L2 D2 F2 B' R' B
F L2 D2 B' R' F2 B
F L2 D2 B' R' B F2
F L2 D2 B' F2 R' B
U2 L2 F R D2 F2 B
U2 L2 F R D2 B F2
B' L2 F D2 R' D B
B' L2 F D2 R' D' B
B' L2 F D2 R' D2 B
B' L2 F D2 R' B D
B' L2 F D2 R' B D'
B' L2 F D2 R' B D2
U2 L2 F D2 R F2 B
U2 L2 F D2 R B F2
U2 L2 F' D2 F2 R B
B' L2 F2 D2 F' R' B
B L2 B L' F U2 L
D2 R L' F2 B' L' R'
D2 R L' F2 B' R' L'
D2 R L' B' F2 L' R'
D2 R L' B' F2 R' L'
B' R L' B' L' R2 F
B' R L' B' L' F R2
B' R L' B' R2 L' F
B2 R U2 L2 R B R'
B2 R U2 R L2 B R'
B2 R U2 R B L2 R'
B2 R U2 R B R' L2
D2 R F2 L' R B' R'
D2 R F2 L' R' B' R'
D2 R F2 L' R2 B' R'
D2 R F2 L' D B' R'
D2 R F2 L' D' B' R'
D2 R F2 L' D2 B' R'
D2 R F2 L' B' R' D
D2 R F2 L' B' R' D'
D2 R F2 L' B' R' D2
D2 R F2 L' B' D R'
D2 R F2 L' B' D' R'
D2 R F2 L' B' D2 R'
D2 R F2 R L' B' R'
D2 R F2 R' L' B' R'
D2 R F2 R2 L' B' R'
D2 R F2 D L' B' R'
D2 R F2 D' L' B' R'
D2 R F2 D2 L' B' R'
D2 R F2 B' L' R' B'
D2 R F2 B' R' L' B'
U2 R B' L2 F R B2
U2 R B' L2 F B2 R
U2 R B' L2 B2 F R
D2 R B' F2 L' R' B'
D2 R B' F2 R' L' B'
U2 R B2 U2 B' L2 R'
U2 R B2 U2 B' R' L2
B R' L F U2 L F
B' R' L' B L' F B2
B' R' L' B L' B2 F
B' R' L' B' L' D F
B' R' L' B' L' D' F
B' R' L' B' L' D2 F
B' R' L' B' L' F D
B' R' L' B' L' F D'
B' R' L' B' L' F D2
B' R' L' B2 L' F B
B' R' L' B2 L' B F
B' R' L2 F L B' L'
B2 R' U2 L2 R B R'
B2 R' U2 R L2 B R'
B2 R' U2 R B L2 R'
B2 R' U2 R B R' L2
B' R' F L' B' L' F
L2 U2 L' F B2 U2 R
L2 U2 L' B2 F U2 R
B' R' F' L' B' L' F
U2 R' F' L' B2 U2 L'
B' R' F2 L' B' L' F
U2 R' F' B2 L' U2 L'
U2 R' B2 F' L' U2 L'
D2 R2 L F U2 F R
B R2 L F U2 L F2
B R2 L F U2 F2 L
D2 R2 L' B' R' F2 L'
B' R2 L' B' L' R F
B' R2 L' B' R L' F
L2 U2 F' L' F B2 U2
L2 U2 F' L' B2 F U2
L U2 F B2 R' U2 R2
L2 U2 F' B2 L' F U2
B' R2 U2 L2 R F B
B' R2 U2 L2 R B F
B' R2 U2 R L2 F B
B' R2 U2 R L2 B F
B2 R2 U2 L2 R B R'
R' U2 B' L2 F R B
B2 R2 U2 R L2 B R'
B2 R2 U2 R B L2 R'
B2 R2 U2 R B R' L2
D2 R2 U2 F R F B
D2 R2 U2 F R B F
L' U2 B' L2 F L R
L' U2 B' L2 F R L
R2 U2 B' L2 F R B
R U2 B' L2 F R B
L2 U2 B2 L U2 B' R'
L2 U2 B2 L' F U2 R
L2 U2 B2 F' L' F U2
L U2 B2 R' F U2 R
L U2 B2 F R' U2 R2
D2 R2 F U2 F R B
D2 R2 B L F U2 F
D2 R2 B' R' F2 L' B'
B' R2 B' U2 L2 R B
B' R2 B' U2 R L2 B
B' R2 B' U2 R B L2
L' D B' R' D L' F2
L' D B' D L' R' F2
L' D B' D L' F2 R'
L' D B' D R' L' F2
L2 D B' D R' F2 B
L2 D B' D R' B F2
L2 D B' D F2 R' B
B2 U B L U L R'
B2 U B L U R' L
B' U' L2 F R' D B2
L' D' B' L' D' R' F2
L' D' B' L' D' F2 R'
L' D' B' D' L' R' F2
L' D' B' D' L' F2 R'
L' D' B' D' R' L' F2
R' D2 R F2 L' B' R'
L' D2 R B' L' R' F2
L' D2 R B' L' F2 R'
L' D2 R B' R' L' F2
L D2 L2 B' L' R' F2
L D2 L2 B' L' F2 R'
L D2 L2 B' R' L' F2
R2 D2 R F2 L' B' R'
L' D2 R' B' L' R' F2
L' D2 R' B' L' F2 R'
L' D2 R' B' R' L' F2
L2 D2 R' F2 B' R' B2
R D2 R F2 L' B' R'
L2 D2 R' B' R' F2 B2
L2 D2 R' B' R' B2 F2
L2 D2 R' B' F2 R' B2
L' D2 R2 B' L' R' F2
L' D2 R2 B' L' F2 R'
L' D2 R2 B' R' L' F2
B2 U2 L' R B L' R'
B2 U2 L' R B R' L'
B' U2 L2 R F B R2
B' U2 L2 R B R2 F
B' U2 L2 R B F R2
B' U2 L2 R' F D2 B2
B2 U2 L2 R B R' D
B2 U2 L2 R B R' D'
B2 U2 L2 R B R' D2
B2 U2 L2 R B D R'
B2 U2 L2 R B D' R'
B2 U2 L2 R B D2 R'
B2 U2 L2 R2 B R' B
L2 D2 F B' R' F B
L2 D2 F B' R' B F
B' U2 L2 F R B R2
B2 U2 L2 B R B R2
B' U2 R L2 F B R2
B' U2 R L2 B R2 F
B' U2 R L2 B F R2
L D2 F U2 F L R
L D2 F U2 F R L
B2 U2 R L' B L' R'
B2 U2 R L' B R' L'
B2 U2 R L2 B R' D
B2 U2 R L2 B R' D'
B2 U2 R L2 B R' D2
B2 U2 R L2 B D R'
B2 U2 R L2 B D' R'
B2 U2 R L2 B D2 R'
L2 D2 F2 R' B' R' B2
L' D2 F2 B' R' D2 L2
B2 U2 R B L2 R' D
B2 U2 R B L2 R' D'
B2 U2 R B L2 R' D2
B2 U2 R B L2 D R'
B2 U2 R B L2 D' R'
B2 U2 R B L2 D2 R'
B2 U2 R B R' L2 D
B2 U2 R B R' L2 D'
B2 U2 R B R' L2 D2
B' U2 R' L2 F D2 B2
L2 D2 F2 B' R' D B
L2 D2 F2 B' R' D' B
L2 D2 F2 B' R' D2 B
L2 D2 F2 B' R' B D
L2 D2 F2 B' R' B D'
L2 D2 F2 B' R' B D2
L2 D2 F2 B2 R' B R'
B' U2 R' F2 L2 F B'
B' U2 R' F2 L2 B' F
L' D2 B' L R' F2 L2
L' D2 B' L F2 L2 R'
L' D2 B' L F2 R' L2
L' D2 B' L' R F2 R2
L' D2 B' L' R' F2 D
L' D2 B' L' R' F2 D'
L' D2 B' L' R' F2 D2
L' D2 B' L' F R' F
L' D2 B' L' F2 R' D
L' D2 B' L' F2 R' D'
L' D2 B' L' F2 R' D2
L' D2 B' L' F2 D R'
L' D2 B' L' F2 D' R'
L' D2 B' L' F2 D2 R'
L' D2 B' L2 R' F2 L
L' D2 B' L2 F2 L R'
L' D2 B' L2 F2 R' L
L' D2 B' R L' F2 R2
L' D2 B' R' L F2 L2
L' D2 B' R' L' F2 D
L' D2 B' R' L' F2 D'
L' D2 B' R' L' F2 D2
L' D2 B' R' L2 F2 L
B2 U2 R2 L2 B R' B
L2 D2 B' R' F2 D B
L2 D2 B' R' F2 D' B
L2 D2 B' R' F2 D2 B
L2 D2 B' R' F2 B D
L2 D2 B' R' F2 B D'
L2 D2 B' R' F2 B D2
L2 D2 B' R' B F2 D
L2 D2 B' R' B F2 D'
L2 D2 B' R' B F2 D2
L' D2 B' F2 R' D2 L2
B2 U2 R2 B L2 R' B
B2 U2 R2 B R' L2 B
B2 U2 R2 B R' B L2
L' D2 B2 L' F2 B R'
L' D2 B2 L' B R' F2
L' D2 B2 L' B F2 R'
L2 D2 B' F R' F B
L2 D2 B' F R' B F
L2 D2 B' F2 R' D B
L2 D2 B' F2 R' D' B
L2 D2 B' F2 R' D2 B
L2 D2 B' F2 R' B D
L2 D2 B' F2 R' B D'
L2 D2 B' F2 R' B D2
L2 D2 B2 R' F2 B R'
L2 D2 B2 R' B R' F2
L2 D2 B2 R' B F2 R'
L2 D2 B2 F2 R' B R'
U2 F L2 R D2 F2 B
U2 F L2 R D2 B F2
U2 F L2 D2 R F2 B
U2 F L2 D2 R B F2
U2 F R L2 D2 F2 B
U2 F R L2 D2 B F2
U2 F R B' L2 F B2
U2 F R B' L2 B2 F
B2 U2 B L2 R B R2
B2 U2 B R L2 B R2
B2 U2 B R B L2 R2
B2 U2 B R B R2 L2
D2 F R2 U2 F R B
F' U2 B' L2 F R B
F2 U2 B' L2 F R B
F U2 B' L2 F R B
U2 F D2 R F2 L' B
U2 F D2 R F2 B L'
U2 F D2 R B F2 L'
L2 F D2 F2 B' R' B
L2 F D2 B' R' F2 B
L2 F D2 B' R' B F2
L2 F D2 B' F2 R' B
U2 F B' L2 R F B
U2 F B' L2 R B F
U2 F B' R L2 F B
U2 F B' R L2 B F
L F B L B R' U2
L' F B2 U2 B L R'
L' F B2 U2 B R' L
U2 F B2 R B L2 F
U2 F' L' B2 U2 L' B'
D2 F' R2 B L F U2
L' F' D2 F2 B' L R'
L' F' D2 F2 B' R' L
L' F' D2 B' L R' F2
L' F' D2 B' L F2 R'
L' F' D2 B' R' L F2
L' F' D2 B' R' F2 L
L' F' D2 B' F2 L R'
L' F' D2 B' F2 R' L
L2 F' D2 F2 B' R' B
L2 F' D2 B' R' F2 B
L2 F' D2 B' R' B F2
L2 F' D2 B' F2 R' B
L' F' B' L2 R' F L'
L' F' B' L2 F L' R'
L' F' B' L2 F R' L'
L' F' B' R' L2 F L'
U2 F' B2 L' U2 L' B'
D2 F2 L D2 L2 B' R'
D2 F2 L' D2 B' L2 R'
D2 F2 L' D2 B' R' L2
D2 F2 L' B' D2 L2 R'
D2 F2 L' B' D2 R' L2
L' F2 R B2 U2 B R'
B2 D2 L R2 F L' U2
B2 D2 L F L' R2 U2
B2 D2 L F R2 L' U2
B D2 L R2 F U2 F2
B D2 L F R2 U2 F'
B D2 L F B R2 U2
B D2 L B R2 F U2
B D2 L B F R2 U2
D2 F2 D2 L' B' L' R'
D2 F2 D2 L' B' R' L'
F' D2 R F2 L' B' R'
F2 D2 R F2 L' B' R'
L' F2 D2 F2 B' L' R'
L' F2 D2 F2 B' R' L'
L' F2 D2 B' F2 L' R'
L' F2 D2 B' F2 R' L'
L2 F2 D2 F2 B' R' B
L2 F2 D2 B' R' F2 B
L2 F2 D2 B' R' B F2
L2 F2 D2 B' F2 R' B
B2 D2 R2 L F L' U2
F D2 R F2 L' B' R'
L' F2 B' R' D2 L2 F
B' D2 R2 B' U2 R B
B2 D2 R2 F L' U2 B'
B2 D2 R2 F' U2 R B
B D2 R2 L F U2 F2
D2 B L R2 F U2 F
L' B L U2 B2 L2 F
D2 B L F R2 U2 F
L' B L B U2 L2 B
L' B L B U2 B L2
L2 B L B U2 L' B2
L2 B L B U2 B2 L'
B2 D2 F L' R2 U2 B'
B2 D2 F R2 L' U2 B'
D2 B R2 L F U2 F
L' B R' B2 L' R' F'
L' B R' B2 R' L' F'
L' B R2 B2 L' F' R'
B' F L' R' B' L' F
L2 B U2 L B U2 B2
B' F L2 D2 R' F B
B' F L2 D2 R' B F
B' F L2 D2 F R' B
B' F L2 F D2 R' B
B' F R' L' B' L' F
L B F L B R' U2
R' B' L' R' B' L' F
L' B' L' R2 D2 R F'
B2 F U2 L2 R B R'
B2 F U2 R L2 B R'
L' B' L' D2 R F' R2
B2 F U2 R B L2 R'
B2 F U2 R B R' L2
L' B' L2 R F L R2
L' B' L2 R F R2 L
L' B' L2 R' D F L
L' B' L2 R' D' F L
L' B' L2 R' D2 F L
L' B' L2 R' F L D
L' B' L2 R' F L D'
L' B' L2 R' F L D2
L' B' L2 R' F D L
L' B' L2 R' F D' L
L' B' L2 R' F D2 L
L' B' L2 R' F' L F2
L' B' L2 R' F2 L F'
R2 B' L' R' B' L' F
R' B' L2 D2 R' F B
R' B' L2 D2 R' B F
R' B' L2 D2 F R' B
L' B' L2 D R' F L
R' B' L2 F D2 R' B
L' B' L2 D F L R'
L' B' L2 D F R' L
L' B' L2 D' R' F L
L' B' L2 D' F L R'
L' B' L2 D' F R' L
L' B' L2 D2 R' F L
L' B' L2 D2 F L R'
L' B' L2 D2 F R' L
L' B' L2 F L R' D
L' B' L2 F L R' D'
L' B' L2 F L R' D2
L' B' L2 F L D R'
L' B' L2 F L D' R'
L' B' L2 F L D2 R'
L' B' L2 F R' L D
L' B' L2 F R' L D'
L' B' L2 F R' L D2
L' B' L2 F R' D L
L' B' L2 F R' D' L
L' B' L2 F R' D2 L
L' B' L2 F D L R'
L' B' L2 F D R' L
L' B' L2 F D' L R'
L' B' L2 F D' R' L
L' B' L2 F D2 L R'
L' B' L2 F D2 R' L
L' B' L2 F' L R' F2
L' B' L2 F' L F2 R'
L' B' L2 F' R' L F2
L' B' L2 F' R' F2 L
U2 B' L2 R F B R
U2 B' L2 R B F R
L' B' L2 F2 L F' R'
U2 B' L2 D F R B
L' B' R L2 F L R2
L' B' R L2 F R2 L
U2 B' L2 D' F R B
U2 B' L2 D2 F R B
U2 B' L2 F R D B
U2 B' L2 F R D' B
U2 B' L2 F R D2 B
U2 B' L2 F R B D
U2 B' L2 F R B D'
U2 B' L2 F R B D2
U2 B' L2 F D R B
U2 B' L2 F D' R B
U2 B' L2 F D2 R B
U2 B' L2 F B R B
U2 B' L2 F B' R B
U2 B' L2 F B2 R B
D2 B' R F2 L' R2 B'
D2 B' R F2 L' B' R2
D2 B' R F2 R2 L' B'
U2 B' L2 B F R B
U2 B' L2 B' F R B
R B' L' R' B' L' F
U2 B' L2 B2 F R B
R2 B' L2 D2 R' F B
R2 B' L2 D2 R' B F
R2 B' L2 D2 F R' B
R2 B' L2 F D2 R' B
U2 B' R L2 F B R
U2 B' R L2 B F R
R' B' R' L' B' L' F
L' B' R' L2 D F L
L' B' R' L2 D' F L
L' B' R' L2 D2 F L
L' B' R' L2 F L D
L' B' R' L2 F L D'
L' B' R' L2 F L D2
L' B' R' L2 F D L
L' B' R' L2 F D' L
L' B' R' L2 F D2 L
L' B' R' L2 F' L F2
L' B' R' L2 F2 L F'
L' B' R' U2 B' U2 L'
L' B' R' D L2 F L
L' B' R' D' L2 F L
L' B' R' D2 L2 F L
L' B' R' F' L2 F L'
R B' L2 D2 R' F B
R B' L2 D2 R' B F
D2 B' R2 U2 R F2 B
D2 B' R2 U2 R B F2
R B' L2 D2 F R' B
L' B' R2 L' D2 R F'
R B' L2 F D2 R' B
R2 B' R' L' B' L' F
B' F' L' R' B' L' F
F' B' L' R' B' L' F
F2 B' L' R' B' L' F
R B' R' L' B' L' F
U' B' U' L2 F R B
U B' R' F' U' L2 F
B' F' L2 D2 R' F B
B' F' L2 D2 R' B F
B' F' L2 D2 F R' B
B' F' L2 F D2 R' B
F' B' L2 D2 R' F B
F' B' L2 D2 R' B F
F' B' L2 D2 F R' B
F' B' L2 F D2 R' B
F B' L' R' B' L' F
F2 B' L2 D2 R' F B
F2 B' L2 D2 R' B F
F2 B' L2 D2 F R' B
F2 B' L2 F D2 R' B
B' F' R' L' B' L' F
L' B' D L2 R' F L
L' B' D L2 F L R'
L' B' D L2 F R' L
F' B' R' L' B' L' F
L' B' D R' L2 F L
F B' L2 D2 R' F B
F B' L2 D2 R' B F
F B' L2 D2 F R' B
F B' L2 F D2 R' B
F2 B' R' L' B' L' F
L' B' D' L2 R' F L
L' B' D' L2 F L R'
L' B' D' L2 F R' L
L' B' D' R' L2 F L
F B' R' L' B' L' F
L' B' D2 L2 R' F L
L' B' D2 L2 F L R'
L' B' D2 L2 F R' L
L' B' D2 R' L2 F L
L2 B' D2 R' B D2 F2
U2 B' F L2 R F B
U2 B' F L2 R B F
U2 B' F R L2 F B
U2 B' F R L2 B F
L' B' F' L2 R' F L'
L' B' F' L2 F L' R'
L' B' F' L2 F R' L'
L' B' F' R' L2 F L'
B2 F' U2 L2 R B R'
B2 F' U2 R L2 B R'
B2 F' U2 R B L2 R'
B2 F' U2 R B R' L2
L' B' F2 R' D2 L2 F
L' B2 L U2 L2 B R'
L' B2 L U2 B L2 R'
L' B2 L U2 B R' L2
L' B2 L B L2 R' F
L' B2 L B L2 F R'
L' B2 L B R' L2 F
U2 B2 L' U2 L' B' R'
L' B2 L2 U2 L B R'
B' F2 L' R' B' L' F
U2 B2 R B L2 F R
B' F2 L2 D2 R' F B
B' F2 L2 D2 R' B F
B' F2 L2 D2 F R' B
B' F2 L2 F D2 R' B
U2 B2 R' F' L' U2 L'
B' F2 R' L' B' L' F
L B2 R' D2 F L' U2
R' B2 U2 L2 R B R'
R' B2 U2 R L2 B R'
R' B2 U2 R B L2 R'
R' B2 U2 R B R' L2
L' B2 U2 L B L2 R'
L' B2 U2 L B R' L2
L' B2 U2 L' B R' D
L' B2 U2 L' B R' D'
L' B2 U2 L' B R' D2
L' B2 U2 L' B D R'
L' B2 U2 L' B D' R'
L' B2 U2 L' B D2 R'
L' B2 U2 B L' R' D
L' B2 U2 B L' R' D'
L' B2 U2 B L' R' D2
L' B2 U2 B L' D R'
L' B2 U2 B L' D' R'
L' B2 U2 B L' D2 R'
L' B2 U2 B R' L' D
L' B2 U2 B R' L' D'
L' B2 U2 B R' L' D2
L' B2 U2 B R' D L'
L' B2 U2 B R' D' L'
L' B2 U2 B R' D2 L'
L' B2 U2 B D L' R'
L' B2 U2 B D R' L'
L' B2 U2 B D' L' R'
L' B2 U2 B D' R' L'
L' B2 U2 B D2 L' R'
L' B2 U2 B D2 R' L'
U2 B2 U2 L' B' L' R'
U2 B2 U2 L' B' R' L'
R2 B2 U2 L2 R B R'
R2 B2 U2 R L2 B R'
R2 B2 U2 R B L2 R'
R2 B2 U2 R B R' L2
F' B2 U2 L2 R B R'
F' B2 U2 R L2 B R'
R B2 U2 L2 R B R'
F' B2 U2 R B L2 R'
F' B2 U2 R B R' L2
R B2 U2 R L2 B R'
R B2 U2 R B L2 R'
R B2 U2 R B R' L2
B2 F2 U2 L2 R B R'
B2 F2 U2 R L2 B R'
B2 F2 U2 R B L2 R'
B2 F2 U2 R B R' L2
F2 B2 U2 L2 R B R'
F2 B2 U2 R L2 B R'
F2 B2 U2 R B L2 R'
F2 B2 U2 R B R' L2
L' B2 F U2 B L R'
L' B2 F U2 B R' L
F B2 U2 L2 R B R'
F B2 U2 R L2 B R'
F B2 U2 R B L2 R'
F B2 U2 R B R' L2
U2 B2 F R B L2 F
L B2 D2 R' F L' U2
U2 B2 F' L' U2 L' B'
L B2 D2 F L' R' U2
L B2 D2 F R' L' U2
