D L B' D2 F2 L'
B R U' R2 U' R
B R U2 D R' B2
B R D U2 R' B2
B R D' F2 U2 R'
B R D' F2 U2 R'
U2 D' B R F' U2
D' U2 B R F' U2
B' D2 F2 L' D' B2
U2 B R U' R2 U'
U2 B R U2 D B2
U2 B R D U2 B2
U2 B R D' F2 U2
D' B R F' U2 R'
B R U2 D R2 B2 R
B R U2 D' R' D2 B2
B R U2 D2 R' D' B2
B R U2 B2 D B2 R'
B R D L U2 R' B2
B R D L' U2 R' B2
B R D L2 U2 R' B2
B R D U2 R B2 R2
B R D U2 R' B2 D
B R D U2 R' B2 D'
B R D U2 R' B2 D2
B R D U2 R2 B2 R
B R D F U2 R' B2
B R D F' U2 R' B2
B R D F2 U2 R' B2
B R D' L F2 U2 R'
B R D' L' F2 U2 R'
B R D' L2 F2 U2 R'
B R D' U2 R' D2 B2
B R D' F2 L U2 R'
B R D' F2 L' U2 R'
B R D' F2 L2 U2 R'
B R D' F2 U2 R' D
B R D' F2 U2 R' D'
B R D' F2 U2 R' D2
B R D' F2 U2 D R'
B R D' F2 U2 D' R'
B R D' F2 U2 D2 R'
B R D' F2 D U2 R'
B R D' F2 D' U2 R'
B R D' F2 D2 U2 R'
B R D2 U L2 U R'
B R D2 U2 R' D' B2
B R F U' R2 U' R
B R F U2 D R' B2
B R F D U2 R' B2
B R F D' F2 U2 R'
D' R F' U2 R F' R2
B R F' U' R2 U' R
B R F' U2 D R' B2
B R F' D U2 R' B2
B R F' D' F2 U2 R'
B R F2 U' R2 U' R
B R F2 U2 D R' B2
B R F2 D U2 R' B2
B R F2 D' F2 U2 R'
B' R B2 L U' R' U'
L' U2 D' B R F' U2
L2 U2 D' B R F' U2
L U2 D' B R F' U2
L' U2 B R U' R2 U'
L' U2 B R U2 D B2
L' U2 B R D U2 B2
L' U2 B R D' F2 U2
L2 U2 B R U' R2 U'
L2 U2 B R U2 D B2
L2 U2 B R D U2 B2
L2 U2 B R D' F2 U2
L U2 B R U' R2 U'
L U2 B R U2 D B2
L U2 B R D U2 B2
L U2 B R D' F2 U2
L' D L B' D2 F2 L'
L2 D L B' D2 F2 L'
L D L B' D2 F2 L'
D R2 F' B2 L R2 B'
D R2 F' B2 L B' R2
D R2 F' B2 R2 L B'
D R2 B2 L F' R2 B'
D R2 B2 L F' B' R2
D R2 B2 L B' F' R2
D R2 B2 F' L R2 B'
D R2 B2 F' L B' R2
D R2 B2 F' R2 L B'
R2 D B2 U L F' B'
R2 D B2 U L B' F'
R2 D B2 U F' L B'
U2 D B D2 R F' U2
B' U' L U D2 F2 L'
B' U' L U' R B2 U2
B' U' L U' B2 R U2
B' U' L D2 U F2 L'
L' D' U2 B R F' U2
L2 D' U2 B R F' U2
L D' U2 B R F' U2
L' D' B R F' U2 R'
L2 D' B R F' U2 R'
B U' R' U R2 U2 R2
L D' B R F' U2 R'
U2 D' B R D F' U2
U2 D' B R D' F' U2
U2 D' B R D2 F' U2
U2 D' B R F' U2 D
U2 D' B R F' U2 D'
U2 D' B R F' U2 D2
U2 D' B R F' D U2
U2 D' B R F' D' U2
U2 D' B R F' D2 U2
B' U' D2 L U F2 L'
U2 D' B' R F' B2 U2
U2 D' B' R B2 F' U2
U2 D' B2 R F' B' U2
U2 D' B2 R B' F' U2
B' U2 R B2 U' R' U'
D' U2 B R D F' U2
D' U2 B R D' F' U2
D' U2 B R D2 F' U2
D' U2 B R F' U2 D
D' U2 B R F' U2 D'
D' U2 B R F' U2 D2
D' U2 B R F' D U2
D' U2 B R F' D' U2
D' U2 B R F' D2 U2
D2 U2 B D R F' U2
B U2 R D' F2 U2 F2
D' U2 B' R F' B2 U2
D' U2 B' R B2 F' U2
U2 D2 B D R F' U2
D U2 B D2 R F' U2
D' U2 B2 R F' B' U2
D' U2 B2 R B' F' U2
F' U2 D B U2 L B'
F' U2 B U' R' U' L
F2 U2 B U' R' U' L'
B' U2 B2 R U' R2 U'
B' U2 B2 R U2 D B2
B' U2 B2 R D U2 B2
B' U2 B2 R D' F2 U2
F2 D L B' L2 D2 F2
F2 D L B2 L2 F B
F2 D L B2 L2 B F
F2 D L' U2 F B U2
F2 D L' U2 B F U2
B D R U' R2 U' R
B D R U2 D R' B2
B D R D U2 R' B2
B D R D' F2 U2 R'
D F B2 L2 F L' B'
F' D U2 B U2 L B'
F2 D B' L B' L2 F
B' D' L' D' F2 L' B2
B' D' L' D' F2 B2 L'
B' D' L' D' B2 F2 L'
D F' U2 B U2 L B'
B D' R U' R2 U' R
B D' R U2 D R' B2
B D' R D U2 R' B2
B D' R D' F2 U2 R'
D F2 L B' L2 D2 F2
D F2 L B2 L2 F B
D F2 L B2 L2 B F
D F2 L' U2 F B U2
D F2 L' U2 B F U2
B' D' F2 L' D' F2 B2
B' D' F2 L' D' B2 F2
B' D2 L' F2 D' L' B2
B' D2 L' F2 D' B2 L'
B D2 R U' R2 U' R
B D2 R U2 D R' B2
B D2 R D U2 R' B2
B D2 R D' F2 U2 R'
U2 F2 B U' R' U' L'
B' D2 U' L U F2 L'
D F2 B' L B' L2 F
D' B L R F' U2 R'
D' B L' R F' U2 R'
D B L R U2 R' B'
D' B L2 R F' U2 R'
D B L' R F U2 R'
D' B R L F' U2 R'
D' B R L' F' U2 R'
D' B R L2 F' U2 R'
D2 B R U2 D R' B
D' B R U2 R2 B R
D2 B R D U2 R' B
L' B R U' R2 U' R
B' D2 F2 L' U' L2 U
B' D2 F2 L' D' B2 D
B' D2 F2 L' D' B2 D'
B' D2 F2 L' D' B2 D2
D' B R D F' U2 R'
B' D2 F2 L' B D' B2
B' D2 F2 L' B' D' B2
B' D2 F2 L' B2 D' B2
L' B R U2 D R' B2
D' B R D' F' U2 R'
L' B R D U2 R' B2
D' B R D2 F' U2 R'
L' B R D' F2 U2 R'
D' B R F' L U2 R'
D' B R F' L' U2 R'
D' B R F' L2 U2 R'
D' B R F' U2 R' D
D' B R F' U2 R' D'
D' B R F' U2 R' D2
D' B R F' U2 D R'
D' B R F' U2 D' R'
D' B R F' U2 D2 R'
D' B R F' D U2 R'
D' B R F' D' U2 R'
D' B R F' D2 U2 R'
B' D2 F2 U' L U L2
B' D2 F2 D L' D' B2
U2 B R U D2 L2 U
B' D2 F2 D' L' D' B2
U2 B R U' R2 U' D
U2 B R U' R2 U' D'
U2 B R U' R2 U' D2
U2 B R U' R2 D U'
U2 B R U' R2 D' U'
U2 B R U' R2 D2 U'
L2 B R U' R2 U' R
B' D2 F2 D2 L' D' B2
U2 B R U2 D B2 D
U2 B R U2 D B2 D'
U2 B R U2 D B2 D2
L2 B R U2 D R' B2
U2 B R U2 B D B2
U2 B R U2 B' D B2
U2 B R U2 B2 D B2
U2 B R D U2 B2 D
U2 B R D U2 B2 D'
U2 B R D U2 B2 D2
U2 B R D F U2 B2
U2 B R D F' U2 B2
U2 B R D F2 U2 B2
L2 B R D U2 R' B2
U2 B R D' F2 U2 D
U2 B R D' F2 U2 D'
U2 B R D' F2 U2 D2
U2 B R D' F2 D U2
U2 B R D' F2 D' U2
U2 B R D' F2 D2 U2
L2 B R D' F2 U2 R'
U2 B R D2 U L2 U
U2 B R F U' R2 U'
U2 B R F U2 D B2
U2 B R F D U2 B2
U2 B R F D' F2 U2
D B R L U2 R' B'
U2 B R F' U' R2 U'
U2 B R F' U2 D B2
U2 B R F' D U2 B2
U2 B R F' D' F2 U2
U2 B R F2 U' R2 U'
D B R L' F U2 R'
U2 B R F2 U2 D B2
U2 B R F2 D U2 B2
U2 B R F2 D' F2 U2
D B R U2 D2 R' B
D B R D2 U2 R' B
L B R U' R2 U' R
U B R U' R2 U' R2
L B R U2 D R' B2
L B R D U2 R' B2
L B R D' F2 U2 R'
U2 B U' R' U R2 U2
U2 B U' R' U' D2 L2
U2 B U' R' D B2 U'
U2 B U' R' D2 U' L2
D' B U2 R F' U2 F
D2 B D R F' U2 R'
U2 B D R U' R2 U'
U2 B D R U2 D B2
U2 B D R D U2 B2
U2 B D R D' F2 U2
U2 B D' R U' R2 U'
U2 B D' R U2 D B2
U2 B D' R D U2 B2
U2 B D' R D' F2 U2
U2 B D2 R U' R2 U'
U2 B D2 R U2 D B2
U2 B D2 R D U2 B2
U2 B D2 R D' F2 U2
D B D2 R F' U2 R'
U2 B F2 U' R' U' L'
D B' L D2 F2 B' L'
D B' L D2 B' F2 L'
D' B' R F' B2 L U2
D' B' R B2 L F' U2
D' B' R B2 F' L U2
D B' L2 D2 F2 L' B'
U2 B' R B2 U' R' U'
D B' R B2 L U2 B'
F2 B' L' D' B2 D' F2
F2 B' L' D2 F2 D B2
D' B' U2 R F' B2 U2
D' B' U2 R B2 F' U2
D' B' U2 B2 R F' U2
D' B' D2 L F2 B' L'
D' B' D2 L B' F2 L'
D' B' D2 L2 F2 L' B'
D' B' D2 F2 L B' L2
L' B' D2 F2 L' D' B2
L2 B' D2 F2 L' D' B2
L B' D2 F2 L' D' B2
D B' F2 L B' L2 F
F2 B' D' L' D' F2 B2
F2 B' D' L' D' B2 F2
F2 B' D2 L' F2 D' B2
B' F2 L' D' B2 D' F2
B' F2 L' D2 F2 D B2
D B2 L2 F2 L' F' B'
D B2 L2 F2 L' B' F'
U2 B2 R B' U' R' U'
D' B2 U2 R F' B' U2
D' B2 U2 R B' F' U2
U B2 U R B' U2 B2
D' B2 U2 B' R F' U2
U B2 U B' R U2 B
B' F2 D' L' D' F2 B2
B' F2 D' L' D' B2 F2
B' F2 D2 L' F2 D' B2
D B2 F L2 F L' B'
