F L' U F' R F
F L' U2 F' U' R
F L' D2 B U R'
F L2 D' L B' U
U R U' F L' U
R U' R' F L' U
R U' F L' R' U
R U' F R' L' U
R2 F L' R2 U R
U F L' U F' R
R F L' R' U R
R2 F R2 L' U R
R F R' L' U R
F D' L B' L2 U
F D' L' U2 F U'
F D2 L' B U R'
F D2 B L' U R'
L U R D' L B' L
L U R D' B' L B'
L' U R2 D R' B L
L' U D R' B L R2
L' U D R' B R2 L
L' U D' R B L B'
L' U D' B L R B'
L' U D' B L B' R
L' U D' B R L B'
L U D' L R B' L
L U D' L B' L R
L U D' L B' R L
F2 L2 B2 F' L' U R'
L U D' R L B' L
L U D' R B' L B'
L U D' B' L R B'
L U D' B' L B' R
L U D' B' R L B'
U R L D' L B' L
U R L D' B' L B'
R2 U F L' R2 U R
F R L' D R' B U
R2 U F R2 L' U R
B' R U' R' F L' U
B2 R U' R' F L' U
B' R U' F L' R' U
B' R U' F R' L' U
L' U B R D' L B'
B2 R U' F L' R' U
B R U' R' F L' U
B2 R U' F R' L' U
U2 R U' F L' U F'
B R U' F L' R' U
B R U' F R' L' U
L' U B D' L R B'
L' U B D' L B' R
L' U B D' R L B'
U R U' F L' U D
U R U' F L' U D'
U R U' F L' U D2
U R U' F L' D U
U R U' F L' D' U
U R U' F L' D2 U
U R U' F D L' U
U R U' F D' L' U
U R U' F D2 L' U
F R D L' R' B U
F R D R' L' B U
F R D R' B L' U
U R D' L D' B' L
B' R F L' R' U R
B' R F R' L' U R
B2 R F L' R' U R
B2 R F R' L' U R
B R F L' R' U R
B R F R' L' U R
R U' R F L' R2 U
R U' R F R2 L' U
R U' R' F L' U D
R U' R' F L' U D'
R U' R' F L' U D2
R U' R' F L' D U
R U' R' F L' D' U
R U' R' F L' D2 U
R U' R' F D L' U
R U' R' F D' L' U
R U' R' F D2 L' U
U R B U' F L' U
U R B' U' F L' U
R U' D R' F U B
R U' D F R' U B
U R B2 U' F L' U
R2 U' F L' R2 U R
R2 U' F R2 L' U R
R U' F L' R' U D
R U' F L' R' U D'
R U' F L' R' U D2
R U' F L' R' D U
R U' F L' R' D' U
R U' F L' R' D2 U
R U' F L' D R' U
R U' F L' D' R' U
R U' F L' D2 R' U
R U' F R' L' U D
R U' F R' L' U D'
R U' F R' L' U D2
R U' F R' L' D U
R U' F R' L' D' U
R U' F R' L' D2 U
R U' F R' D L' U
R U' F R' D' L' U
R U' F R' D2 L' U
R U' F D L' R' U
R U' F D R' L' U
R U' F D' L' R' U
R U' F D' R' L' U
R U' F D2 L' R' U
R U' F D2 R' L' U
U' R' U F L' U R2
U R' U' F L' U R2
U2 R' U2 F L' U R2
U R' F L' U F' R2
R2 U2 F L' R2 U R
R2 U2 F R2 L' U R
U' R2 U F L' U R'
U R2 U' F L' U R'
U2 R2 U2 F L' U R'
B' R2 F L' R2 U R
B2 R2 F L' R2 U R
B' R2 F R2 L' U R
B2 R2 F R2 L' U R
B R2 F L' R2 U R
B R2 F R2 L' U R
U R2 F L' U F' R'
L' D U R' B L R2
L' D U R' B R2 L
D' U L R D' B' L
D' U L D' R B' L
D' U L D' B' L R
D' U L D' B' R L
R D U' R' F U B
R D U' F R' U B
R D F R' U B R
D' U R L D' B' L
B' U R U' F L' U
B2 U R U' F L' U
B U R U' F L' U
B' U F L' U F' R
L D' L U R B' L
L D' L U B' L R
L D' L U B' R L
B2 U F L' U F' R
B U F L' U F' R
F' U F2 L' B' U F2
L' D' U R B L B'
U D' L R D' B' L
L' D' U B L R B'
L' D' U B L B' R
L' D' U B R L B'
U D' L D' R B' L
U D' L D' B' L R
U D' L D' B' R L
L D' U L R B' L
L D' U L B' L R
L D' U L B' R L
L D' U R L B' L
L D' U R B' L B'
L D' U B' L R B'
L D' U B' L B' R
L D' U B' R L B'
F2 U' L' U F' L' U
U D' R L D' B' L
L D' B' U L R B'
L D' B' U L B' R
L D' B' U R L B'
L' D2 B2 U R B L
D' F L' U' F L' U2
F U2 D F2 R F' U'
R2 F L' R2 U R D
R2 F L' R2 U R D'
R2 F L' R2 U R D2
R2 F L' R2 U D R
R2 F L' R2 U D' R
R2 F L' R2 U D2 R
R2 F L' R2 D U R
R2 F L' R2 D' U R
R2 F L' R2 D2 U R
R2 F L' R2 B U R
R2 F L' R2 B' U R
R2 F L' R2 B2 U R
R2 F L' U D' R' F2
R2 F L' U D' F2 R'
R2 F L' D' U R' F2
R2 F L' D' U F2 R'
U F L' U F' R D
U F L' U F' R D'
U F L' U F' R D2
U F L' U F' D R
U F L' U F' D' R
U F L' U F' D2 R
R F L' R' U R D
R F L' R' U R D'
R F L' R' U R D2
R F L' R' U D R
R F L' R' U D' R
R F L' R' U D2 R
R F L' R' D U R
R F L' R' D' U R
R F L' R' D2 U R
R F L' R' B U R
R F L' R' B' U R
R F L' R' B2 U R
R F L' D R' U R
R F L' D' R' U R
L F L' F U' L' U2
R F L' D2 R' U R
U F L' B U F' R
F U2 F U L' U2 B'
U F L' B' U F' R
U F L' B2 U F' R
F U2 F2 R F U' R
R F R' L' U R D
R F R' L' U R D'
R F R' L' U R D2
R F R' L' U D R
R F R' L' U D' R
R F R' L' U D2 R
R F R' L' D U R
R F R' L' D' U R
R F R' L' D2 U R
R F R' L' B U R
R F R' L' B' U R
R F R' L' B2 U R
R2 F R2 L' U R D
R2 F R2 L' U R D'
R2 F R2 L' U R D2
R2 F R2 L' U D R
R2 F R2 L' U D' R
R2 F R2 L' U D2 R
R2 F R2 L' D U R
R2 F R2 L' D' U R
R2 F R2 L' D2 U R
R2 F R2 L' B U R
R2 F R2 L' B' U R
R2 F R2 L' B2 U R
R F R' D L' U R
R2 F R2 D L' U R
R F R' D' L' U R
D' F U D2 R' B R'
R2 F R2 D' L' U R
D' F U D2 B R' B
R F R' D2 L' U R
R2 F R2 D2 L' U R
R F R' B L' U R
R2 F R2 B L' U R
R F R' B' L' U R
R2 F R2 B' L' U R
R F R' B2 L' U R
R2 F R2 B2 L' U R
D' F U' L' F L' U2
D' F U' F L' F U2
D F U R' D2 B R'
D' F D' L B' L U
F D L' R' B R U
F D L' D B U R'
D' F D' B' L B' U
R F D L' R' U R
R2 F D' L' U R' F2
R2 F D' L' U F2 R'
R F D R' L' U R
D' F D2 U R' B R'
D' F D2 U B R' B
F D L2 D2 L B' U
D' F D2 B U R' B
R F D' L' R' U R
R F D' R' L' U R
R F D2 L' R' U R
F D R' L' B R U
R F D2 R' L' U R
D2 F B' D' L B' U
U F B L' U F' R
F D R' B L' R U
F D R' B R L' U
U F B' L' U F' R
U F B2 L' U F' R
F D U2 F2 R F' U'
U' F' U F2 L' B' U
L2 F' U2 R B' U' R'
L2 F' U2 B' R U' R2
F D' L D' B' U B'
R F' U' F2 L' R' U
R F' U' F2 R' L' U
F D' L B L2 B2 U
F D' L B' L2 U D
F D' L B' L2 U D'
F D' L B' L2 U D2
F D' L B' L2 D U
F D' L B' L2 D' U
F D' L B' L2 D2 U
F D' L B' U D' B2
F D' L B' D' U B2
F D' L B2 L2 B U
F D' L' U2 D F U'
F D' L' U2 D' F U'
F D' L' U2 D2 F U'
F D' L' U2 F U' D
F D' L' U2 F U' D'
F D' L' U2 F U' D2
F D' L' U2 F D U'
F D' L' U2 F D' U'
F D' L' U2 F D2 U'
F D' L' D U2 F U'
F D' L' D' U2 F U'
F D' L' D2 U2 F U'
F D' L' B U2 F U'
F D' L' B' U2 F U'
F D' L' B2 U2 F U'
F D' B L B' L2 U
F D' B L' U2 F U'
F D' B' L B' L2 U
F D' B' L' U2 F U'
F D' B2 L B' L2 U
F D' B2 L' U2 F U'
F D2 L B L2 U R'
F D2 L' U B R' B'
F D2 L' B U R' D
F D2 L' B U R' D'
F D2 L' B U R' D2
F D2 L' B U D R'
F D2 L' B U D' R'
F D2 L' B U D2 R'
F D2 L' B D U R'
F D2 L' B D' U R'
F D2 L' B D2 U R'
F D2 L' B' U' L U2
F D2 L2 D L B' U
U B R U' F L' U
F D2 B L' U R' D
F D2 B L' U R' D'
F D2 B L' U R' D2
F D2 B L' U D R'
F D2 B L' U D' R'
F D2 B L' U D2 R'
F D2 B L' D U R'
F D2 B L' D' U R'
F D2 B L' D2 U R'
F D2 B D L' U R'
F D2 B D' L' U R'
F D2 B D2 L' U R'
F D2 B' L' U D2 R2
F D2 B' L' U' L2 U2
F D2 B' L' D' B2 U
F D2 B' L' D2 U R2
F D2 B2 L' B' U R'
B' F L' U F' R F
B' F L' U2 F' U' R
B' F L' D2 B U R'
B2 F L' U F' R F
B2 F L' U2 F' U' R
B2 F L' D2 B U R'
B' F L2 D' L B' U
B F L' U F' R F
B F L' U2 F' U' R
B2 F L2 D' L B' U
B F L' D2 B U R'
F B L' U F' R F
F B L' U2 F' U' R
F B L' D2 B U R'
B F L2 D' L B' U
F B L2 D' L B' U
U B F L' U F' R
B' F D' L B' L2 U
B' F D' L' U2 F U'
B2 F D' L B' L2 U
B2 F D' L' U2 F U'
B' F D2 L' B U R'
B F D' L B' L2 U
B F D' L' U2 F U'
B2 F D2 L' B U R'
B' F D2 B L' U R'
F B D' L B' L2 U
F B D' L' U2 F U'
B2 F D2 B L' U R'
U B' R U' F L' U
B F D2 L' B U R'
F B D2 L' B U R'
B F D2 B L' U R'
F B D2 B L' U R'
F B' L' U F' R F
F B' L' U2 F' U' R
F B' L' D2 B U R'
F B' L2 D' L B' U
D2 B' F D' L B' U
U B' F L' U F' R
D2 B2 L' U R B L
F B' D' L B' L2 U
F B' D' L' U2 F U'
F B' D2 L' B U R'
F B' D2 B L' U R'
U B2 R U' F L' U
F B2 L' U F' R F
F B2 L' U2 F' U' R
F B2 L' D2 B U R'
F B2 L2 D' L B' U
U B2 F L' U F' R
F B2 D' L B' L2 U
F B2 D' L' U2 F U'
F B2 D2 L' B U R'
F B2 D2 B L' U R'
