F' L R F B2
F' L R B2 F
F2 L F R B2
F2 L F B2 R
F' L B2 R F
F2 L B2 F R
F' R L F B2
F' R L B2 F
L F' R F2 B2
L F' R B2 F2
L F' B2 R F2
L B2 F' R F2
L2 B2 L' F' R F2
L' B2 R2 L2 F' R
L' B2 R2 F' L2 R
L' B2 R2 F' R L2
L B2 R F' R F2
L B2 R' F' R F2
L B2 R2 F' R F2
L B2 F U2 L' U2
L B2 F' R F2 D
L B2 F' R F2 D'
L B2 F' R F2 D2
L B2 F' R' F2 R2
L B2 F' R2 F2 R'
F' L R D F D' B2
F' L R D' F D B2
F' L R F L B2 L'
F' L R F L2 B2 L2
F' L R F R' B2 R
F' L R F R2 B2 R2
F' L R F B D B
F' L R F B D' B
F' L R F B D2 B
F' L R F B' D B'
F' L R F B' D' B'
F' L R F B' D2 B'
F2 L R F R B2 D
F2 L R F R B2 D'
F2 L R F R B2 D2
F2 L R F R' B2 R2
F2 L R F B' R B'
F2 L R F B2 R D
F2 L R F B2 R D'
F2 L R F B2 R D2
F2 L R F B2 D R
F2 L R F B2 D' R
F2 L R F B2 D2 R
B2 L R F' R F2 L'
F' L R F2 B2 D F'
F' L R F2 B2 D' F'
F' L R F2 B2 D2 F'
F L R F B2 D2 R2
F' L R B D F B
F' L R B D B F
F' L R B D' F B
F' L R B D' B F
F' L R B D2 F B
F' L R B D2 B F
F' L R B F D B
F' L R B F D' B
F' L R B F D2 B
F' L R B' D F B'
F' L R B' D B' F
F' L R B' D' F B'
F' L R B' D' B' F
F' L R B' D2 F B'
F' L R B' D2 B' F
F' L R B' F D B'
F' L R B' F D' B'
F' L R B' F D2 B'
F' L R B2 R F R'
F' L R B2 R2 F R2
F' L R B2 D F D
F' L R B2 D F D'
F' L R B2 D F D2
F' L R B2 D' F D
F' L R B2 D' F D'
F' L R B2 D' F D2
F' L R B2 D2 F D
F' L R B2 D2 F D'
F' L R B2 D2 F D2
F' L R B2 F2 D F'
F' L R B2 F2 D' F'
F' L R B2 F2 D2 F'
F2 L R B' F R B'
F2 L R B2 R F R
F2 L R B2 R' F R
F2 L R B2 R2 F R
F2 L R B2 D F R
F2 L R B2 D' F R
F2 L R B2 D2 F R
F2 L R B2 F R D
F2 L R B2 F R D'
F2 L R B2 F R D2
F2 L R B2 F D R
F2 L R B2 F D' R
F2 L R B2 F D2 R
F L R B2 D2 R2 F
F L R B2 D2 F R2
F L R B2 F D2 R2
F' L R' F R B2 R
F' L R' F R2 B2 D
F' L R' F R2 B2 D'
F' L R' F R2 B2 D2
F' L R' F B' R2 B'
F' L R' F B2 R2 D
F' L R' F B2 R2 D'
F' L R' F B2 R2 D2
F' L R' F' R2 F2 B2
F' L R' F' R2 B2 F2
F2 L R' F R B2 D
F2 L R' F R B2 D'
F2 L R' F R B2 D2
F2 L R' F R' B2 R2
F' L R' F' B2 R2 F2
U2 L R' F' R B2 D
U2 L R' F' R B2 D'
U2 L R' F' R B2 D2
U2 L R' F' R' B2 R2
F2 L R' F B' R B'
F2 L R' F B2 R D
F2 L R' F B2 R D'
F2 L R' F B2 R D2
F2 L R' F B2 D R
F2 L R' F B2 D' R
F2 L R' F B2 D2 R
U2 L R' F' B' R B'
U2 L R' F' B2 R D
U2 L R' F' B2 R D'
U2 L R' F' B2 R D2
U2 L R' F' B2 D R
U2 L R' F' B2 D' R
U2 L R' F' B2 D2 R
F L R' F B2 D2 R2
F' L R' B' R2 F B'
F' L R' B' R2 B' F
F' L R' B' F R2 B'
F' L R' B2 R' F R'
F' L R' B2 R2 D F
F' L R' B2 R2 D' F
F' L R' B2 R2 D2 F
F' L R' B2 R2 F D
F' L R' B2 R2 F D'
F' L R' B2 R2 F D2
U2 L R' B' F' R B'
F' L R' B2 F R2 D
F' L R' B2 F R2 D'
F' L R' B2 F R2 D2
F' L R' B2 F' R2 F2
F2 L R' B' F R B'
U2 L R' B2 F' R D
U2 L R' B2 F' R D'
U2 L R' B2 F' R D2
F2 L R' B2 R F R
U2 L R' B2 F' D R
U2 L R' B2 F' D' R
U2 L R' B2 F' D2 R
F2 L R' B2 R' F R
F2 L R' B2 R2 F R
F2 L R' B2 D F R
F2 L R' B2 D' F R
F2 L R' B2 D2 F R
F2 L R' B2 F R D
F2 L R' B2 F R D'
F2 L R' B2 F R D2
F2 L R' B2 F D R
F2 L R' B2 F D' R
F2 L R' B2 F D2 R
F L R' B2 D2 R2 F
F L R' B2 D2 F R2
F L R' B2 F D2 R2
F' L R2 F R B2 R2
F' L R2 F R' B2 D
F' L R2 F R' B2 D'
F' L R2 F R' B2 D2
F' L R2 F R2 B2 R
F' L R2 F' R' F2 B2
F' L R2 F' R' B2 F2
F2 L R2 F R B2 D
F2 L R2 F R B2 D'
F2 L R2 F R B2 D2
F2 L R2 F R' B2 R2
U2 L R2 F' R F' B2
U2 L R2 F' R B2 F'
F2 L R2 F B' R B'
F2 L R2 F B2 R D
F2 L R2 F B2 R D'
F2 L R2 F B2 R D2
F2 L R2 F B2 D R
F2 L R2 F B2 D' R
F2 L R2 F B2 D2 R
U2 L R2 F' B2 R F'
F L R2 F B2 D2 R2
U2 L R2 B2 R F' R
F2 L R2 B' F R B'
F2 L R2 B2 R F R
F2 L R2 B2 R' F R
F2 L R2 B2 R2 F R
U2 L R2 B2 F' R F'
F2 L R2 B2 D F R
F2 L R2 B2 D' F R
F2 L R2 B2 D2 F R
F2 L R2 B2 F R D
F2 L R2 B2 F R D'
F2 L R2 B2 F R D2
F2 L R2 B2 F D R
F2 L R2 B2 F D' R
F2 L R2 B2 F D2 R
F L R2 B2 D2 R2 F
F L R2 B2 D2 F R2
F L R2 B2 F D2 R2
F' L U2 R F B2 L
F' L U2 R B2 F L
F L U2 L2 B' U2 B'
F' L D R D' F B2
F' L D R D' B2 F
F' L D R F D' B2
L' R F L2 F B2 R'
L' R F L2 B2 R' F
L' R F L2 B2 F R'
R' L F L2 B2 L2 R'
R' L F L2 B2 R' L2
F2 L D F R D' B2
F2 L D F D' R B2
F2 L D F D' B2 R
R2 L F L2 B2 L2 R'
R2 L F L2 B2 R' L2
L R F L2 B2 L2 R'
L R F L2 B2 R' L2
R L F L2 B2 L2 R'
R L F L2 B2 R' L2
R' L F U2 L' U2 B2
R2 L F U2 L' U2 B2
L R F U2 L' U2 B2
R L F U2 L' U2 B2
R' L F B2 U2 L' U2
L' R F' L2 R F B2
L' R F' L2 R B2 F
R2 L F B2 U2 L' U2
L R F B2 U2 L' U2
L' R F' L2 B2 R F
L' R F' R L2 F B2
L' R F' R L2 B2 F
R' L F' R F2 B2 D
R' L F' R F2 B2 D'
R' L F' R F2 B2 D2
R' L F' R B2 F2 D
R' L F' R B2 F2 D'
R' L F' R B2 F2 D2
R L F B2 U2 L' U2
F2 L D' F D R B2
R' L F' R' F2 R2 B2
F2 L D' F D B2 R
R' L F' R' F2 B2 R2
R' L F' R' B2 R2 F2
R' L F' R' B2 F2 R2
R' L F' R2 F2 R' B2
R2 L F' R F2 B2 D
R2 L F' R F2 B2 D'
R2 L F' R F2 B2 D2
L R F' R F2 B2 D
L R F' R F2 B2 D'
L R F' R F2 B2 D2
R2 L F' R B2 F2 D
R2 L F' R B2 F2 D'
R2 L F' R B2 F2 D2
L R F' R B2 F2 D
L R F' R B2 F2 D'
L R F' R B2 F2 D2
L R F' R' F2 R2 B2
R2 L F' R' F2 R2 B2
L R F' R' F2 B2 R2
R2 L F' R' F2 B2 R2
L R F' R' B2 R2 F2
R2 L F' R' B2 R2 F2
L R F' R' B2 F2 R2
R2 L F' R' B2 F2 R2
R L F' R F2 B2 D
R L F' R F2 B2 D'
R L F' R F2 B2 D2
L R F' R2 F2 R' B2
R2 L F' R2 F2 R' B2
R L F' R B2 F2 D
R L F' R B2 F2 D'
R L F' R B2 F2 D2
R L F' R' F2 R2 B2
R L F' R' F2 B2 R2
R L F' R' B2 R2 F2
R L F' R' B2 F2 R2
R L F' R2 F2 R' B2
F' L D2 R D2 F B2
F' L D2 R D2 B2 F
R' L F' B' R F2 B'
R' L F' B' R B' F2
R' L F' B2 R F2 D
R' L F' B2 R F2 D'
R' L F' B2 R F2 D2
R' L F' B2 R' F2 R2
R' L F' B2 R2 F2 R'
R2 L F' B' R F2 B'
R2 L F' B' R B' F2
L R F' B' R F2 B'
L R F' B' R B' F2
R2 L F' B2 R F2 D
R2 L F' B2 R F2 D'
R2 L F' B2 R F2 D2
L R F' B2 R F2 D
L R F' B2 R F2 D'
L R F' B2 R F2 D2
R2 L F' B2 R' F2 R2
L R F' B2 R' F2 R2
R2 L F' B2 R2 F2 R'
L R F' B2 R2 F2 R'
L' R F2 L2 F R B2
L' R F2 L2 F B2 R
F L D2 R2 D2 F B2
F L D2 R2 D2 B2 F
L' R F2 L2 B2 F R
R L F' B' R F2 B'
R L F' B' R B' F2
R L F' B2 R F2 D
R L F' B2 R F2 D'
R L F' B2 R F2 D2
R L F' B2 R' F2 R2
R L F' B2 R2 F2 R'
D2 L D2 F' R F2 B2
D2 L D2 F' R B2 F2
D2 L D2 F' B2 R F2
B L D2 F L' B R'
B L D2 F B L' R'
B L D2 F B R' L'
F L D2 F' R2 F2 B
F L D2 F' R2 B F2
D2 L D2 B2 F' R F2
B L D2 B R' F L'
B L D2 B F L' R'
B L D2 B F R' L'
F2 L F L R B2 L'
F2 L F L B2 L' R
F2 L F L B2 R L'
F2 L F L2 R B2 L2
F L F L B2 L' R'
F L F L B2 R' L'
F2 L F L2 B2 L2 R
F2 L F L2 B2 R L2
F2 L F R L B2 L'
F2 L F R L2 B2 L2
F2 L F R B D B
F2 L F R B D' B
F2 L F R B D2 B
F2 L F R B' D B'
F2 L F R B' D' B'
F2 L F R B' D2 B'
F2 L F R' B' R2 B'
F2 L F R' B2 R2 D
F2 L F R' B2 R2 D'
F2 L F R' B2 R2 D2
F L F R B2 D2 R2
F L F R' B2 D2 R2
F L F R2 B2 D2 R2
B2 L F U2 L' R' U2
B2 L F U2 R' L' U2
F2 L F D R D' B2
F L F U2 L2 U2 B2
F2 L F D2 R D2 B2
F' L F B D2 B R'
F2 L F B D B R
F2 L F B D' B R
F L F D2 R2 D2 B2
F2 L F B D2 B R
F2 L F B' R D B'
F2 L F B' R D' B'
F2 L F B' R D2 B'
F2 L F B' R B' D
F2 L F B' R B' D'
F2 L F B' R B' D2
F2 L F B' R' B' R2
F2 L F B' D R B'
F2 L F B' D B' R
F2 L F B' D' R B'
F2 L F B' D' B' R
F2 L F B' D2 R B'
F2 L F B' D2 B' R
F2 L F B2 R2 D R'
F2 L F B2 R2 D' R'
F2 L F B2 R2 D2 R'
F L F B D2 B R2
F2 L F B2 D R D
F2 L F B2 D R D'
F2 L F B2 D R D2
F2 L F B2 D' R D
F2 L F B2 D' R D'
F2 L F B2 D' R D2
F2 L F B2 D2 R D
F2 L F B2 D2 R D'
F2 L F B2 D2 R D2
F L F B' D2 R2 B'
F L F B' D2 B' R2
F L F B2 R D2 R2
F L F B2 R' D2 R2
F L F B2 R2 D2 R2
F L F B2 U2 L2 U2
F L F B2 D2 R2 D
F L F B2 D2 R2 D'
F L F B2 D2 R2 D2
R' L B D2 F B R'
R' L B D2 B R' F
R' L B D2 B F R'
F2 L F' R F2 R B2
F2 L F' R F2 B2 R
D2 L F' R2 F2 B R'
F2 L F' R B2 F2 R
D2 L F' R2 B R' F2
D2 L F' R2 B F2 R'
B2 L F' R F2 D2 L2
R2 L B D2 F B R'
L R B D2 F B R'
R2 L B D2 B R' F
L R B D2 B R' F
R2 L B D2 B F R'
L R B D2 B F R'
U2 L F' R' F' R2 B2
U2 L F' R' F' B2 R2
F2 L F' R' F2 R B2
F2 L F' R' F2 B2 R
U2 L F' R' B2 F' R2
F2 L F' R' B2 F2 R
R L B D2 F B R'
R L B D2 B R' F
R L B D2 B F R'
F2 L F' R2 F2 R B2
F2 L F' R2 F2 B2 R
F2 L F' R2 B2 F2 R
B2 L F' R2 F2 L' R'
B2 L F' R2 F2 R' L'
U2 L F' B2 R' F' R2
F2 L F' B2 R F2 R
F2 L F' B2 R' F2 R
F2 L F' B2 R2 F2 R
R' L B' F' R F2 B'
R' L B' F' R B' F2
U L F' B2 D' R F'
R2 L B' F' R F2 B'
R2 L B' F' R B' F2
L R B' F' R F2 B'
L R B' F' R B' F2
L' R B2 L2 R2 F' R
R L B' F' R F2 B'
R L B' F' R B' F2
R' L B2 R F' R F2
L2 R B2 L' F' R F2
R' L B2 R' F' R F2
L' R B2 R2 L2 F' R
R' L B2 R2 F' R F2
L' R B2 R2 F' L2 R
L' R B2 R2 F' R L2
R2 L B2 R F' R F2
L R B2 R F' R F2
R2 L B2 R' F' R F2
L R B2 R' F' R F2
R L B2 R F' R F2
R2 L B2 R2 F' R F2
L R B2 R2 F' R F2
F L F2 D2 F' R2 B
R L B2 R' F' R F2
R L B2 R2 F' R F2
F L F2 B2 D2 F' R2
R' L B2 F U2 L' U2
D2 L B R' D2 F B2
D2 L B R' D2 B2 F
R' L B2 F' R F2 D
R' L B2 F' R F2 D'
R' L B2 F' R F2 D2
R' L B2 F' R' F2 R2
R' L B2 F' R2 F2 R'
F2 L B R' F R B
U2 L B R' F' R B
L R B2 F U2 L' U2
R2 L B2 F U2 L' U2
L R B2 F' R F2 D
L R B2 F' R F2 D'
L R B2 F' R F2 D2
R2 L B2 F' R F2 D
R2 L B2 F' R F2 D'
R2 L B2 F' R F2 D2
R2 L B2 F' R' F2 R2
L R B2 F' R' F2 R2
L R B2 F' R2 F2 R'
R2 L B2 F' R2 F2 R'
R L B2 F U2 L' U2
R L B2 F' R F2 D
R L B2 F' R F2 D'
R L B2 F' R F2 D2
R L B2 F' R' F2 R2
R L B2 F' R2 F2 R'
F' L B D B R F
F' L B D' B R F
D2 L B D2 R' F B2
D2 L B D2 R' B2 F
F2 L B D F B R
D2 L B D2 F R' B2
F2 L B D B F R
F' L B D2 B R F
F2 L B D' F B R
F2 L B D' B F R
F' L B F D2 B R'
F2 L B D2 F B R
F2 L B D2 B F R
U2 L B D2 B R' F'
F2 L B F D B R
F2 L B F D' B R
F2 L B F D2 B R
F L B D2 F B R2
F L B D2 B R2 F
F L B D2 B F R2
F L B F D2 B R2
F' L B' R D F B'
F' L B' R D B' F
F' L B' R D' F B'
F' L B' R D' B' F
F' L B' R D2 F B'
F' L B' R D2 B' F
F' L B' R F D B'
F' L B' R F D' B'
F' L B' R F D2 B'
F' L B' R F B' D
F' L B' R F B' D'
F' L B' R F B' D2
F' L B' R B' D F
F' L B' R B' D' F
F' L B' R B' D2 F
F' L B' R B' F D
F' L B' R B' F D'
F' L B' R B' F D2
F' L B' R' F R2 B'
F' L B' R' F B' R2
F' L B' R' B' R2 F
F' L B' R' B' F R2
F2 L B' R F R B'
F2 L B' R F B' R
F2 L B' R B' F R
F' L B' R2 F R' B'
F2 L B' R' F R B'
F2 L B' R' F B' R
F2 L B' R' B' F R
U2 L B' R' F' R B'
U2 L B' R' F' B' R
U2 L B' R' B' F' R
F2 L B' R2 F R B'
F2 L B' R2 F B' R
F2 L B' R2 B' F R
F' L B' D R F B'
F' L B' D R B' F
F' L B' D B' R F
F' L B' D' R F B'
F' L B' D' R B' F
D2 L B' D2 F B2 R'
F' L B' D' B' R F
F2 L B' D F R B'
F2 L B' D F B' R
D2 L B' D2 B2 R' F
D2 L B' D2 B2 F R'
F2 L B' D B' F R
F' L B' D2 R F B'
F' L B' D2 R B' F
F' L B' D2 B' R F
F2 L B' D' F R B'
F2 L B' D' F B' R
F2 L B' D' B' F R
F2 L B' D2 F R B'
F2 L B' D2 F B' R
F2 L B' D2 B' F R
F2 L B' F R D B'
F2 L B' F R D' B'
F2 L B' F R D2 B'
F2 L B' F R B' D
F2 L B' F R B' D'
F2 L B' F R B' D2
F2 L B' F R' B' R2
F2 L B' F D R B'
F2 L B' F D B' R
F2 L B' F D' R B'
F2 L B' F D' B' R
F2 L B' F D2 R B'
F2 L B' F D2 B' R
F L B' D2 R2 F B'
F L B' D2 R2 B' F
F L B' D2 F R2 B'
F L B' D2 F B' R2
F L B' D2 B' R2 F
F L B' D2 B' F R2
F L B' F D2 R2 B'
F L B' F D2 B' R2
F' L B2 R D F D
F' L B2 R D F D'
F' L B2 R D F D2
F' L B2 R D' F D
F' L B2 R D' F D'
F' L B2 R D' F D2
F' L B2 R D2 F D
F' L B2 R D2 F D'
F' L B2 R D2 F D2
F' L B2 R F2 D F'
F' L B2 R F2 D' F'
F' L B2 R F2 D2 F'
F' L B2 R' F R2 D
F' L B2 R' F R2 D'
F' L B2 R' F R2 D2
F2 L B2 R D F R
F' L B2 R' F' R2 F2
F2 L B2 R D' F R
F2 L B2 R D2 F R
F2 L B2 R F R D
F2 L B2 R F R D'
F2 L B2 R F R D2
F2 L B2 R F D R
F2 L B2 R F D' R
F2 L B2 R F D2 R
F' L B2 R2 D R' F
F' L B2 R2 D F R'
F' L B2 R2 D' R' F
F' L B2 R2 D' F R'
F' L B2 R2 D2 R' F
F' L B2 R2 D2 F R'
F' L B2 R2 F R' D
F' L B2 R2 F R' D'
F' L B2 R2 F R' D2
F' L B2 R2 F D R'
F' L B2 R2 F D' R'
F' L B2 R2 F D2 R'
F' L B2 R2 F' R' F2
F2 L B2 R' D F R
F2 L B2 R' D' F R
F2 L B2 R' D2 F R
F2 L B2 R' F R D
F2 L B2 R' F R D'
F2 L B2 R' F R D2
F2 L B2 R' F D R
F2 L B2 R' F D' R
F2 L B2 R' F D2 R
U2 L B2 R' F' R D
U2 L B2 R' F' R D'
U2 L B2 R' F' R D2
U2 L B2 R' F' D R
U2 L B2 R' F' D' R
U2 L B2 R' F' D2 R
F2 L B2 R2 D F R
F L B2 R D2 R2 F
F2 L B2 R2 D' F R
F L B2 R D2 F R2
F2 L B2 R2 D2 F R
F2 L B2 R2 F R D
F2 L B2 R2 F R D'
F2 L B2 R2 F R D2
F L B2 R F D2 R2
F2 L B2 R2 F D R
F2 L B2 R2 F D' R
F2 L B2 R2 F D2 R
U2 L B2 R2 F' R F'
F L B2 R' D2 R2 F
F L B2 R' D2 F R2
F L B2 R' F D2 R2
F L B2 R2 D2 R2 F
F L B2 R2 D2 F R2
F L B2 R2 F D2 R2
F' L B2 D R D F
F' L B2 D R D' F
F' L B2 D R D2 F
F' L B2 D R F D
F' L B2 D R F D'
F' L B2 D R F D2
F' L B2 D R' F R2
F' L B2 D R2 F R'
F' L B2 D' R D F
F' L B2 D' R D' F
F' L B2 D' R D2 F
F' L B2 D' R F D
F' L B2 D' R F D'
F' L B2 D' R F D2
F' L B2 D' R' F R2
F' L B2 D' R2 F R'
F2 L B2 D R F R
F2 L B2 D R' F R
F2 L B2 D R2 F R
F2 L B2 D F R D
F2 L B2 D F R D'
F2 L B2 D F R D2
F2 L B2 D F D R
F2 L B2 D F D' R
F2 L B2 D F D2 R
F' L B2 D2 R D F
F' L B2 D2 R D' F
F' L B2 D2 R D2 F
F' L B2 D2 R F D
F' L B2 D2 R F D'
F' L B2 D2 R F D2
F' L B2 D2 R' F R2
F' L B2 D2 R2 F R'
F L B2 U2 L2 B' U2
F2 L B2 D' R F R
F2 L B2 D' R' F R
F2 L B2 D' R2 F R
F2 L B2 D' F R D
F2 L B2 D' F R D'
F2 L B2 D' F R D2
F2 L B2 D' F D R
F2 L B2 D' F D' R
F2 L B2 D' F D2 R
F2 L B2 D2 R F R
F2 L B2 D2 R' F R
F2 L B2 D2 R2 F R
F2 L B2 D2 F R D
F2 L B2 D2 F R D'
F2 L B2 D2 F R D2
F2 L B2 D2 F D R
F2 L B2 D2 F D' R
F2 L B2 D2 F D2 R
F2 L B2 F R2 D R'
F2 L B2 F R2 D' R'
F2 L B2 F R2 D2 R'
F L B2 D' F D' R2
F2 L B2 F D R D
F2 L B2 F D R D'
F2 L B2 F D R D2
F2 L B2 F D' R D
F2 L B2 F D' R D'
F2 L B2 F D' R D2
F2 L B2 F D2 R D
F2 L B2 F D2 R D'
F2 L B2 F D2 R D2
F2 L B2 F' R F2 R
F L B2 D2 R' F R'
F2 L B2 F' R' F2 R
F L B2 D2 R2 D F
F L B2 D2 R2 D' F
F L B2 D2 R2 D2 F
F L B2 D2 R2 F D
F L B2 D2 R2 F D'
F L B2 D2 R2 F D2
F2 L B2 F' R2 F2 R
F L B2 D2 F R2 D
F L B2 D2 F R2 D'
F L B2 D2 F R2 D2
F L B2 D2 F' R2 F2
U2 L B2 F' R' F' R2
F L B2 F R D2 R2
F L B2 F R' D2 R2
F L B2 F R2 D2 R2
F L B2 F U2 L2 U2
F L B2 F D2 R2 D
F L B2 F D2 R2 D'
F L B2 F D2 R2 D2
F L B2 F2 D2 F' R2
U L B2 F' D' R F'
F L' R U2 L2 F B2
F L' R U2 L2 B2 F
F' L' R F L2 F B2
F' L' R F L2 B2 F
F' L' R F' L2 F B2
F' L' R F' L2 B2 F
F' L' R F2 L2 F B2
F' L' R F2 L2 B2 F
F L' R B' U2 B' L2
F L' R' U2 L2 F B2
F L' R' U2 L2 B2 F
U2 L' R' F' L2 R B2
U2 L' R' F' L2 B2 R
U2 L' R' F' R L2 B2
U2 L' R' F' R B2 L2
U2 L' R' F' B2 L2 R
U2 L' R' F' B2 R L2
F' L' R' B2 L2 R2 F'
F' L' R' B2 R2 L2 F'
F' L' R' B2 R2 F' L2
U2 L' R' B2 L2 F' R
U2 L' R' B2 F' L2 R
U2 L' R' B2 F' R L2
F L' R' B' U2 B' L2
F L' R2 U2 L2 F B2
F L' R2 U2 L2 B2 F
D' L' R2 F U' L2 F
F' L' U L2 R F B2
F' L' U L2 R B2 F
F L' R2 B' U2 B' L2
F' L' U L2 B2 R F
F' L' U R L2 F B2
F' L' U R L2 B2 F
R' L' F L2 F B2 R'
R' L' F L2 B2 R' F
R' L' F L2 B2 F R'
L' R' F L2 F B2 R'
L' R' F L2 B2 R' F
L' R' F L2 B2 F R'
F' L' U' L2 R F B2
F' L' U' L2 R B2 F
F' L' U' L2 B2 R F
F' L' U' R L2 F B2
F' L' U' R L2 B2 F
R2 L' F L2 F B2 R'
R2 L' F L2 B2 R' F
R2 L' F L2 B2 F R'
L R' F L2 B2 L2 R'
L R' F L2 B2 R' L2
R L' F L2 F B2 R'
R L' F L2 B2 R' F
R L' F L2 B2 F R'
L R' F U2 L' U2 B2
R' L' F' L2 R F B2
R' L' F' L2 R B2 F
R' L' F' L2 B2 R F
L' R' F' L2 R F B2
L' R' F' L2 R B2 F
R' L' F' R L2 F B2
R' L' F' R L2 B2 F
L' R' F' L2 B2 R F
L' R' F' R L2 F B2
L' R' F' R L2 B2 F
L R' F B2 U2 L' U2
F' L' U2 L2 R F B2
F' L' U2 L2 R B2 F
F' L' U2 L2 B2 R F
F' L' U2 R L2 F B2
F' L' U2 R L2 B2 F
R2 L' F' L2 R F B2
