U' R U R B L
B R U L B R
R2 U' R' U B L
D R B2 U B' L
R B' U B2 L R
R B' U B2 R L
R B2 U R B' L
R B2 U B' L R
R B2 U B' R L
R' U' R2 U B R L
R2 U' R' D2 U B L
R2 U' R' F U B L
R2 U' R' F' U B L
R2 U' R' F2 U B L
F R B L D R F'
F R B D L R F'
F R B D R L F'
F R B D R F' L
B2 R B' U L R B2
B2 R B' U L B2 R
B2 R B' U R L B2
D R B2 U B' L D
D R B2 U B' L D'
D R B2 U B' L D2
D R B2 U B' D L
D R B2 U B' D' L
D R B2 U B' D2 L
D R B2 F U B' L
D R B2 F' U B' L
D R B2 F2 U B' L
R2 U' F R' U B L
R2 U' F' R' U B L
B' R' U R2 U B R
R2 U' F2 R' U B L
B' R' D F' B2 L U2
B' R' D B2 L F' U2
B' R' D B2 F' L U2
B' R' D' F' U2 F' R'
D R' D' R2 F2 B L
D R' D' R2 B L F2
D R' D' R2 B F2 L
B' R' F' U R2 U R
B' R' F' U2 D' R' F2
B' R' F' U2 D' F2 R'
B' R' F' D B2 L U2
B' R' F' D' U2 R' F2
B' R' F' D' U2 F2 R'
U R' F' L' R2 U R
U R' F' R2 L' U R
B R2 L U' R' U B
U2 R2 U' R' F' L' U
B R2 U' R' U L B
L' D R B2 U B' L
L2 D R B2 U B' L
L D R B2 U B' L
R D B' U B2 L R
R D B' U B2 R L
R D B2 U R B' L
R D B2 U B' L R
R D B2 U B' R L
R' D' R2 B L R F2
R' D' R2 B R L F2
R' D' R2 B R F2 L
F2 U' L' B' R' U' R'
R' D' F' U2 F' L' R'
R' D' F' U2 F' R' L'
B U' R U L R B
B U' R U R L B
U' D' F2 L' B' R' U'
D' U' F2 L' B' R' U'
R D' B' U B2 L R
R D' B' U B2 R L
R D' B2 U R B' L
R D' B2 U B' L R
R D' B2 U B' R L
R D2 B' U B2 L R
R D2 B' U B2 R L
R D2 B2 U R B' L
R D2 B2 U B' L R
R D2 B2 U B' R L
R2 F U' R' U B L
B' D B2 R U L B
R2 F' U' R' U B L
U' F2 L' B' R' U' R'
R2 F2 U' R' U B L
R B L R U' R' U
R B L R2 D' R' F2
R B L R2 D' F2 R'
L' B R U L B R
L2 B R U L B R
L B R U L B R
R B R L U' R' U
R B R U' R' U L
R B R2 L D' R' F2
R B R2 L D' F2 R'
R B R2 D' L R' F2
R B R2 D' L F2 R'
R B R2 D' R' L F2
R B R2 D' R' F2 L
R B R2 D' F2 L R'
R B R2 D' F2 R' L
R B' L U B2 L R
R B' L U B2 R L
R B' L' U B2 L R
R B' L' U B2 R L
R B' L2 U B2 L R
R B' L2 U B2 R L
R B' U L B2 L R
R B' U L B2 R L
R B' U L' B2 L R
R B' U L' B2 R L
R B' U L2 B2 L R
R B' U L2 B2 R L
R B' U R B2 D2 L2
R B' U B' R B' L
R B' U B2 L R D
R B' U B2 L R D'
R B' U B2 L R D2
R B' U B2 L D R
R B' U B2 L D' R
R B' U B2 L D2 R
R B' U B2 R L D
R B' U B2 R L D'
R B' U B2 R L D2
R B' U B2 R D L
R B' U B2 R D' L
R B' U B2 R D2 L
R B' U B2 D L R
R B' U B2 D R L
R B' U B2 D' L R
R B' U B2 D' R L
R B' U B2 D2 L R
R B' U B2 D2 R L
R B' U' R' U2 R2 B2
R B' U' R' U2 B2 R2
D B2 R U B' L B2
R B2 U R B' L D
R B2 U R B' L D'
R B2 U R B' L D2
R B2 U R B' D L
R B2 U R B' D' L
R B2 U R B' D2 L
R B2 U R' B' L R2
R B2 U R' B' R2 L
R B2 U B' L R D
R B2 U B' L R D'
R B2 U B' L R D2
R B2 U B' L D R
R B2 U B' L D' R
R B2 U B' L D2 R
R B2 U B' R L D
R B2 U B' R L D'
R B2 U B' R L D2
R B2 U B' R D L
R B2 U B' R D' L
R B2 U B' R D2 L
R B2 U B' D L R
R B2 U B' D R L
R B2 U B' D' L R
R B2 U B' D' R L
R B2 U B' D2 L R
R B2 U B' D2 R L
D B2 D' R F' U B
