L2 R B U L2 B
L2 R B U B L2
L R B U L' B
L R B U B L'
R L B U L' B
R L B U B L'
D L2 R B U L2
R L2 B U L2 B
R L2 B U B L2
D R L2 B U L2
R' U' R2 B U B
R2 U' R' B U B
D R B L2 U L2
U' R B' U R' B'
B2 R' U' R2 B U
B2 R2 U' R' B U
R D L2 B U L2
R D B L2 U L2
B2 U' R B' U R'
B2 U' B' R U R2
R B L U L' B
R B L U B L'
R B L' U L B
R B L2 U L2 B
R B L2 U B L2
U' B' R U R2 B'
U' B' R U R2 B'
U' B' R U B' R2
R' B2 U' R2 B U
D2 R D' B L2 U L2
R2 U' L R' B U B
R' U' L' R2 B U B
R2 U' L' R' B U B
R' U' L2 R2 B U B
D R F L2 B U L2
R2 U' L2 R' B U B
D R F B L2 U L2
U R F U R B2 L
D R F' L2 B U L2
D R F' B L2 U L2
D R F2 L2 B U L2
D' R F2 B L' U L
B' R B L U L' B2
B' R B L U B2 L'
B' R B L' U L B2
R2 U' R' L B U B
R2 U' R' L' B U B
B' R B L2 U L2 B2
B' R B L2 U B2 L2
R2 U' R' L2 B U B
D R F2 B L2 U L2
B2 R B L' U L B'
B2 R B L2 U L2 B'
R' U' R2 L B U B
R2 U' R' D L2 B U
R' U' R2 L' B U B
R2 U' R' D B L2 U
B' R B U B2 D L2
R' U' R2 L2 B U B
U' R B U B2 R' B'
U' R B U' L U2 B
D R B L2 U L2 D
D R B L2 U L2 D'
D R B L2 U L2 D2
D R B L2 D F2 U
D R B L2 F U L2
D R B L2 F' U L2
D R B L2 F2 U L2
B' R B D L2 U L2
D2 R B D' L2 U L2
R' U' R2 D L2 B U
R' U' R2 D B L2 U
R2 U' R' B L U B
R2 U' R' B L' U B
R2 U' R' B L2 U B
R2 U' R' B U D B
R2 U' R' B U D' B
R2 U' R' B U D2 B
R2 U' R' B U B D
R2 U' R' B U B D'
R2 U' R' B U B D2
R2 U' R' B D U B
R2 U' R' B D' U B
R2 U' R' B D2 U B
D' R B F2 L' U L
R' U' R2 B L U B
R' U' R2 B L' U B
R' U' R2 B L2 U B
R' U' R2 B U D B
R' U' R2 B U D' B
R' U' R2 B U D2 B
R' U' R2 B U B D
R' U' R2 B U B D'
R' U' R2 B U B D2
R' U' R2 B D U B
R' U' R2 B D' U B
R' U' R2 B D2 U B
D R B F L2 U L2
D R B F' L2 U L2
B' R B' R2 D' R2 F2
B' R B' R2 D' F2 R2
D R B F2 L2 U L2
U' R B' U R B' R2
U' R B' U R' D B'
U' R B' U R' D' B'
U' R B' U R' D2 B'
U' R B' U R' B' D
U' R B' U R' B' D'
U' R B' U R' B' D2
U' R B' U R2 B' R
U' R B' U D R' B'
U' R B' U D' R' B'
U' R B' U D2 R' B'
D R B' L2 B2 U L2
U' R B' D U R' B'
B' R B' D' R2 D' F2
U' R B' D' U R' B'
U2 R B' U B' L R'
U2 R B' U B' R' L
U' R B' D2 U R' B'
R U' D B L2 U F
F2 R' L' F' U' L B2
F2 R' U L' F' U' B2
B2 R' U D' F' U' F'
B2 R' U D2 L2 F' U'
B2 R' U D2 F' L2 U'
B2 R' U F' U' D' F2
B2 R' U F' U2 R2 U
B2 R' U F' D' U' F2
B2 R' U F' D2 L2 U'
B' R' U' R2 B U B2
B2 R' U' R2 D B U
B2 R' U' R2 D' B U
B2 R' U' R2 D2 B U
B2 R' U' R2 B U D
B2 R' U' R2 B U D'
B2 R' U' R2 B U D2
B2 R' U' R2 B D U
B2 R' U' R2 B D' U
B2 R' U' R2 B D2 U
D R' U' L2 R2 B U
D R' U' R2 L2 B U
D R' U' R2 B L2 U
B R' U' R2 B L U
B2 R' U' B R2 B U
B2 R' U' B' R2 B U
B2 R' U' B2 R2 B U
R U' B L2 U F B
R U' B L2 U B F
R' U' B' R2 B U B2
R U' B U B D2 F2
R U' B U' B' U2 B2
R' U' B2 R2 B U B'
B2 R' D' U F' U' F'
B2 R' D' F D R2 F
B2 R' D' F D F R2
B2 R' D' F2 U F U'
B2 R' D2 U L2 F' U'
B2 R' D2 U F' L2 U'
B2 R' D2 F D R2 F2
B2 R' D2 F D F2 R2
B2 R' F D R2 D2 F2
B2 R' F D' F2 D2 R2
F' R' F' L' U' L B2
B2 R' F' U' R2 U R2
B2 R' F' D' F2 D R2
U' R' B' R2 U R B'
U' R' B' R2 U B' R
B' R' B' U' R2 B U
F2 R' B2 U L' F' U'
D' R2 U' R' B U B'
B' R2 U' R' B U B2
B2 R2 U' R' D B U
B2 R2 U' R' D' B U
B2 R2 U' R' D2 B U
B2 R2 U' R' B U D
B2 R2 U' R' B U D'
B2 R2 U' R' B U D2
B2 R2 U' R' B D U
B2 R2 U' R' B D' U
B2 R2 U' R' B D2 U
D R2 U' L2 R' B U
D R2 U' R' L2 B U
D R2 U' R' B L2 U
B2 R2 D' F' R D' F2
L' D L2 R B U L'
B2 R2 F U' R' B U
L2 D L2 R F2 B U
L2 D L2 R B F2 U
L' D R L2 B U L'
B2 R2 F' U' R' B U
L2 D R L2 F2 B U
R D L2 D F2 B U
L2 D R L2 B F2 U
R D L2 D B F2 U
R D L2 F B U L2
R D L2 F' B U L2
R D L2 F2 B U L2
R D L2 B U L2 D
R D L2 B U L2 D'
R D L2 B U L2 D2
R D L2 B D F2 U
R D L2 B F U L2
R D L2 B F' U L2
R D L2 B F2 U L2
B2 R2 F2 U' R' B U
L2 D R F2 L2 B U
L2 D R F2 B L2 U
L2 D R B L2 F2 U
L2 D R B F2 L2 U
L D R B L2 U L
B' R2 B' D' R F' R
B' R2 B' D' F' R F'
R D U' B L2 U F
F2 U L' F U' R B2
F2 U L' F U' B2 R
U' D L2 R B' U R'
R D F L2 B U L2
U' D L2 B' R U R2
U' D R L2 B' U R'
R D F B L2 U L2
R D F' L2 B U L2
U' D R B' L2 U R'
R D F' B L2 U L2
R D F2 L2 B U L2
R D F2 B L2 U L2
R D B L2 U L2 D
R D B L2 U L2 D'
R D B L2 U L2 D2
R D B L2 D F2 U
R D B L2 F U L2
R D B L2 F' U L2
R D B L2 F2 U L2
R D B F L2 U L2
R D B F' L2 U L2
R D B F2 L2 U L2
R D B' L2 B2 U L2
B2 U F U' D R F'
B2 U F D U' R F'
F U F L' U' R B2
F U F L' U' B2 R
U' D B' L2 R U R2
U' D B' R L2 U R2
B2 U F' U L' B' U2
B2 U F2 L' F' U' R
B2 U F2 D' L' F U'
R D' U R2 F' U' F
D U' L2 R B' U R'
D U' L2 B' R U R2
R' D' F D R2 F B2
R' D' F D R2 B2 F
R' D' F D F R2 B2
R' D' F D F B2 R2
R' D' F D B2 R2 F
R' D' F D B2 F R2
D U' R L2 B' U R'
D U' R B' L2 U R'
R' D' F2 U R2 F U'
R' D' F2 U F R2 U'
B2 U' R U2 F U' R
B2 U' R D B' U R'
B2 U' R D' B' U R'
B2 U' R D2 B' U R'
B' U' R B U B2 R'
B' U' R B2 U B R'
B2 U' R B U' L U2
B2 U' R B' U R' D
B2 U' R B' U R' D'
B2 U' R B' U R' D2
B2 U' R B' U D R'
B2 U' R B' U D' R'
B2 U' R B' U D2 R'
B2 U' R B' D U R'
B2 U' R B' D' U R'
B2 U' R B' D2 U R'
B U' R B' U R' B
B2 U' R' B' R2 U R
R D' B D2 L2 U L2
B2 U' D R B' U R'
B2 U' D B' R U R2
B2 U' D' R B' U R'
B2 U' D' B' R U R2
B2 U' D2 R B' U R'
B2 U' D2 B' R U R2
D U' B' L2 R U R2
D U' B' R L2 U R2
B' U' B R U B2 R'
B2 U' B R U' L U2
B2 U' B R B2 U R'
B2 U' B' R U R2 D
B2 U' B' R U R2 D'
B2 U' B' R U R2 D2
B2 U' B' R D B2 U
B2 U' B' R B U R2
B2 U' B' R B' U R2
B2 U' B' R B2 U R2
B2 U' B' U R' D' F2
B2 U' B' D R U R2
B2 U' B' D' R U R2
B2 U' B' D2 R U R2
B U' B' R U R2 B2
B U' B' R U B2 R2
B2 U' B2 R B U R'
B2 U2 L' U R B' U
R' D2 F D F2 R2 B
B2 U2 L' U B' R U
R D2 B D' L2 U L2
R F L B U L' B
R F L B U B L'
R F L2 B U L2 B
R F L2 B U B L2
R2 F U' R' B U B
U F U' B2 D R F'
R F D L2 B U L2
R F D B L2 U L2
B2 D R' U' R2 B U
R' F B D B R2 F'
B2 D R2 U' R' B U
R F B L U L' B
R F B L U B L'
R F B L' U L B
R' F B2 D R2 D2 F2
R F B L2 U L2 B
R F B L2 U B L2
R' F B2 D' F2 D2 R2
B2 D U' R B' U R'
B2 D U' B' R U R2
U F B2 D L2 R F'
U F B2 D R L2 F'
U F B2 D R F' L2
R F' L B U L' B
R F' L B U B L'
U F' L2 U' B2 R' F'
R F' L2 B U L2 B
R F' L2 B U B L2
L' F' U L F R B2
L' F' U L F B2 R
L' F' U L B2 F R
R' F' U' R2 U R2 B2
R' F' U' R2 U B2 R2
U F' U L' B' U2 B'
R2 F' U' R' B U B
R' F' D' F2 D R2 B2
R' F' D' F2 D B2 R2
R F' D L2 B U L2
R F' D B L2 U L2
B2 D' R' U' R2 B U
B2 D' R2 U' R' B U
R' F' B2 U' R2 U R2
R F' B L U L' B
R F' B L U B L'
R' F' B2 D' F2 D R2
R F' B L' U L B
R F' B L2 U L2 B
R F' B L2 U B L2
B2 D' U' R B' U R'
B2 D' U' B' R U R2
R F2 L B U L' B
R F2 L B U B L'
U F2 L' F' U' R B2
U F2 L' F' U' B2 R
R F2 L2 B U L2 B
R F2 L2 B U B L2
R2 F2 U' R' B U B
R F2 D L2 B U L2
U F2 D' L' R2 F U'
U F2 D' L' F R2 U'
B2 D2 R' U' R2 B U
R F2 D B L2 U L2
U F2 D' R2 L' F U'
B2 D2 R2 U' R' B U
R F2 B L U L' B
R F2 B L U B L'
R F2 B L' U L B
R F2 B L2 U L2 B
R F2 B L2 U B L2
B2 D2 U' R B' U R'
B2 D2 U' B' R U R2
R B L U L B L2
R B L U L' D B
R B L U L' D' B
R B L U L' D2 B
R B L U L' B D
R B L U L' B D'
R B L U L' B D2
R B L U D L' B
R B L U D B L'
R B L U D' L' B
R B L U D' B L'
R B L U D2 L' B
R B L U D2 B L'
R B L U B L' D
R B L U B L' D'
R B L U B L' D2
R B L U B D L'
R B L U B D' L'
R B L U B D2 L'
R B L U B' L' B2
R B L D U L' B
R B L D U B L'
U' B R U B2 R' B
R B L D' U L' B
R B L D' U B L'
R B L D2 U L' B
R B L D2 U B L'
D B L2 R B U L2
U' B R B2 U R' B
R B L' U L D B
R B L' U L D' B
R B L' U L D2 B
R B L' U L B D
R B L' U L B D'
R B L' U L B D2
R B L' U L' B L2
R B L' U L2 B L'
R B L' U D L B
R B L' U D' L B
R B L' U D2 L B
R B L' D U L B
R B L' D' U L B
R B L' D2 U L B
R B L' F U L B
R B L' F' U L B
R B L' F2 U L B
D B R L2 B U L2
R B L2 U L' B L'
R B L2 U L2 D B
R B L2 U L2 D' B
R B L2 U L2 D2 B
R B L2 U L2 B D
R B L2 U L2 B D'
R B L2 U L2 B D2
R B L2 U B L2 D
R B L2 U B L2 D'
R B L2 U B L2 D2
R B L2 U B' L2 B2
R B L2 D F2 U B
R B L2 F U L2 B
R B L2 F U B L2
R B L2 F' U L2 B
R B L2 F' U B L2
R B L2 F2 U L2 B
R B L2 F2 U B L2
D B R B L2 U L2
R B U B U B' U'
R B U B2 D B' L2
R B D L U L' B
R B D L U B L'
R B D L' U L B
R B D L2 U L2 B
R B D L2 U B L2
R' B F D B R2 F'
R B D' L U L' B
R B D' L U B L'
R B D' L' U L B
R B D' L2 U L2 B
R B D' L2 U B L2
R B D2 L U L' B
R B D2 L U B L'
R B D2 L' U L B
R B D2 L2 U L2 B
R B D2 L2 U B L2
B2 F U F L' U' R
R B F L U L' B
R B F L U B L'
R B F L' U L B
R B F L2 U L2 B
R B F L2 U B L2
R B F' L U L' B
R B F' L U B L'
R B F' L' U L B
R B F' L2 U L2 B
R B F' L2 U B L2
R B F2 L U L' B
R B F2 L U B L'
R B F2 L' U L B
R B F2 L2 U L2 B
R B F2 L2 U B L2
U' B' R U R B' R
U' B' R U R2 D B'
U' B' R U R2 D' B'
U' B' R U R2 D2 B'
U' B' R U R2 B' D
U' B' R U R2 B' D'
U' B' R U R2 B' D2
U' B' R U B R2 B2
U' B' R U B' R2 D
U' B' R U B' R2 D'
U' B' R U B' R2 D2
U' B' R D B2 U B
U' B' R B U R2 B2
U' B' R B U B2 R2
D B' L2 R B U L2
U' B' R B2 U B R2
L' B' R B U L B2
L2 B' R B U L2 B2
L2 B' R B U B2 L2
D B' R L2 B U L2
D B' R B L2 U L2
R B' L2 B2 U L2 B'
U' B' U R' D' F2 B'
U' B' U R' D' B' F2
U' B' U R' B' D' F2
L B' R B U L' B2
L B' R B U B2 L'
F2 B' L' U' L B' R'
R' B' U' R2 B U B2
R B' R2 D' R2 F2 B'
R B' R2 D' R2 B' F2
R B' R2 D' F2 R2 B'
R B' R2 D' F2 B' R2
R B' R2 D' B' R2 F2
R B' R2 D' B' F2 R2
U' B' D R U R2 B'
U' B' D R U B' R2
U' B' D' R U R2 B'
U' B' D' R U B' R2
U' B' D2 R U R2 B'
U' B' D2 R U B' R2
R2 B' D' R F' R B'
R2 B' D' R F' B' R
R2 B' D' R B' F' R
R2 B' D' F' R F' B'
R2 B' D' F' R B' F'
R2 B' D' F' B' R F'
R2 B' D' B' R F' R
R2 B' D' B' F' R F'
R B' D' R2 D' F2 B'
R B' D' R2 D' B' F2
R B' D' R2 B' D' F2
R B' D' B' R2 D' F2
U' B2 R B U R' B'
B' F2 L' U' L B' R'
D B2 L2 R B U L2
R' B2 R' U' R' B U
R2 B2 R U L F' U'
R2 B2 R U F' L U'
L2 B2 R B U B' L2
D B2 R L2 B U L2
D B2 R B L2 U L2
R B2 R U' R' B' U
L B2 R B U B' L'
R' B2 U D' F' U' F'
R' B2 U D2 L2 F' U'
R' B2 U D2 F' L2 U'
R' B2 U F' U' D' F2
R' B2 U F' U2 R2 U
R' B2 U F' D' U' F2
R' B2 U F' D2 L2 U'
R B2 R' U' R B' U
R B2 R' U' B' R U
B2 F2 R' U L' F' U'
R' B2 U' R2 D B U
R' B2 U' R2 D' B U
R' B2 U' R2 D2 B U
R' B2 U' R2 B U D
R' B2 U' R2 B U D'
R' B2 U' R2 B U D2
R' B2 U' R2 B D U
R' B2 U' R2 B D' U
R' B2 U' R2 B D2 U
F2 B2 R' U L' F' U'
R' B2 U' B R2 B U
R' B2 U' B' R2 B U
R' B2 U' B2 R2 B U
R B2 R2 U' R2 B' U
R B2 R2 U' B' R2 U
R B2 U L2 F U' F'
B2 F2 U L' F U' R
F2 B2 U L' F U' R
R2 B2 U' B2 R' B U
R' B2 D' U F' U' F'
R' B2 D' F D R2 F
R' B2 D' F D F R2
R' B2 D' F2 U F U'
R B2 U' B' R2 U F'
R B2 U' B' U' B U2
F B2 U F L' U' R
R' B2 D2 U L2 F' U'
R' B2 D2 U F' L2 U'
R' B2 D2 F D R2 F2
R' B2 D2 F D F2 R2
R' B2 F D R2 D2 F2
R' B2 F D' F2 D2 R2
R' B2 F' U' R2 U R2
R' B2 F' D' F2 D R2
U B2 F D L2 R F'
U B2 F D R L2 F'
U B2 F D R F' L2
