U' L2 R U' R
U' R L2 U' R
L2 R U R' U2 R2
L2 R U' R D2 L2
L2 R B2 U' L R
L2 R B2 U' R L
R L2 U R' U2 R2
R L2 U' R D2 L2
U' L2 R U' R D
U' L2 R U' R D'
U' L2 R U' R D2
U' L2 R U' D R
U' L2 R U' D' R
U' L2 R U' D2 R
U' L2 R D U' R
U' L2 R D' U' R
U' L2 R D2 U' R
U2 L2 R U' L2 R
U2 L2 R U' R L2
U' L2 D' R F2 U'
R L2 B2 U' L R
R L2 B2 U' R L
U' R L2 U' R D
U' R L2 U' R D'
U' R L2 U' R D2
U' R L2 U' D R
U' R L2 U' D' R
U' R L2 U' D2 R
U' R L2 D U' R
U' R L2 D' U' R
U' R L2 D2 U' R
U2 R L2 U' L2 R
U2 R L2 U' R L2
U' R U' R D F2
U' R U' D R F2
U' R D U' R F2
L' U' L' R U' R
L U' L R U' R
L' U' R L' U' R
L U' R L U' R
U2 R' D R' F2 B2
U2 R' D R' B2 F2
U2 R' D F2 R' B2
U2 R2 U L2 R' U'
U2 R2 U R' L2 U'
R' D F2 L' R' B2
R' D F2 R' L' B2
R' D F2 R' B2 L'
B2 U' L2 R U' R
B' U' L2 R U' R
B2 U' R L2 U' R
B' U' R L2 U' R
B U' L2 R U' R
B U' R L2 U' R
R B2 L2 U' L' R
R B2 L2 U' R L'
D' B2 U' R F2 U'
R L2 U R' D2 L2 U2
R L2 U D R' U2 R2
R L2 U D' R' U2 R2
R L2 U D2 R' U2 R2
R L2 U' L R D2 L2
R L2 U' L' R D2 L2
R L2 U' L2 R D2 L2
R L2 U' R L D2 L2
R L2 U' R L' D2 L2
R L2 U' R L2 D2 L2
R L2 U' R U2 R2 U2
R L2 U' R D2 L2 D
R L2 U' R D2 L2 D'
R L2 U' R D2 L2 D2
R L2 U' D R D2 L2
R L2 U' D' R D2 L2
R L2 U' D2 R D2 L2
R L2 U' B2 L R B2
R L2 U' B2 L B2 R
R L2 U' B2 R L B2
R L2 U2 B2 U L R
R L2 U2 B2 U R L
L2 R2 D R' B2 U' R
R2 L2 D R' B2 U' R
R L2 D U R' U2 R2
R L2 D U' R D2 L2
R L2 D B2 U' L R
R L2 D B2 U' R L
D' L' B2 U' R F2 U'
R L2 D' U R' U2 R2
R L2 D' U' R D2 L2
B' L2 R U R' U2 R2
U' L2 R U L U2 R
U' L2 R U L' U2 R
U' L2 R U L2 U2 R
B' L2 R U' R D2 L2
U' L2 R U' R2 D R'
U' L2 R U' R2 D' R'
U' L2 R U' R2 D2 R'
U' L2 R U' D R D
U' L2 R U' D R D'
U' L2 R U' D R D2
U' L2 R U' D' R D
U' L2 R U' D' R D'
U' L2 R U' D' R D2
U' L2 R U' D2 R D
U' L2 R U' D2 R D'
U' L2 R U' D2 R D2
U' L2 R U' B R B'
B2 L2 R U R' U2 R2
U' L2 R U' B2 R B2
B2 L2 R U' R D2 L2
U' L2 R U2 B U R
U' L2 R U2 B' U R
U' L2 R U2 B2 U R
U2 L2 R U' L2 R D
U2 L2 R U' L2 R D'
U2 L2 R U' L2 R D2
U2 L2 R U' L2 D R
U2 L2 R U' L2 D' R
U2 L2 R U' L2 D2 R
U2 L2 R U' R L2 D
U2 L2 R U' R L2 D'
U2 L2 R U' R L2 D2
U' L2 R D U' R D
U' L2 R D U' R D'
U' L2 R D U' R D2
B L2 R U R' U2 R2
U' L2 R D' U' R D
U' L2 R D' U' R D'
U' L2 R D' U' R D2
B L2 R U' R D2 L2
R L2 D' B2 U' L R
R L2 D' B2 U' R L
U' L2 R D2 U' R D
U' L2 R D2 U' R D'
U' L2 R D2 U' R D2
L2 R2 D2 R' U' L2 R
L2 R2 D2 R' U' R L2
R2 L2 D2 R' U' L2 R
R2 L2 D2 R' U' R L2
U2 L2 R D' B2 U' R
U' L2 R F2 U L' U2
B' L2 R B2 U' L R
B' L2 R B2 U' R L
U2 L2 R B U' L2 R
U2 L2 R B U' R L2
R L2 D2 U R' U2 R2
U2 L2 R B' U' L2 R
U2 L2 R B' U' R L2
R L2 D2 U' R D2 L2
B2 L2 R B2 U' L R
B2 L2 R B2 U' R L
U' L2 R' U' D R' B2
U2 L2 R B2 U' L2 R
U2 L2 R B2 U' R L2
B L2 R B2 U' L R
B L2 R B2 U' R L
U' L2 R' D U' R' B2
U' L2 R' F R2 U' R
U' L2 R' F' R2 U' R
R L2 D2 B2 U' L R
R L2 D2 B2 U' R L
U' L2 R' F2 R2 U' R
U' L2 R2 D R' U' R
U' L2 R2 D' R' U' R
U' L2 R2 D2 R' U' R
U' L2 R2 F R' U' R
U' L2 R2 F' R' U' R
U' L2 R2 F2 R' U' R
D2 L2 U R2 U2 R' U'
R' L2 F2 R2 U' L' R
R' L2 F2 R2 U' R L'
D2 L2 U' R U2 R U
U' L2 U' R' D R' B2
U' L2 U' R2 U R' U'
D2 L2 U' D' R U' F2
R L2 F2 U L' R' U2
D2 L2 U' D2 L2 R U'
D2 L2 U' D2 R L2 U'
R L2 F2 U R' L' U2
F2 L2 U2 L U L' R2
F2 L2 U2 L U R2 L'
U' L2 D R U' D' R2
U' L2 D R U2 B2 U
U' L2 D R D' U' R2
U' L2 D R D2 F2 U'
D2 L2 D B2 U' R U'
U' L2 D' R U' D R2
U' L2 D' R D U' R2
U' L2 D' R F2 U' D
U' L2 D' R F2 U' D'
U' L2 D' R F2 U' D2
U' L2 D' R F2 D U'
U' L2 D' R F2 D' U'
U' L2 D' R F2 D2 U'
U' L2 D' R' F2 R2 U'
D2 L2 D' U' R U' F2
U' L2 D' R2 F2 R' U'
U2 L2 D' R F2 B2 U'
U2 L2 D' R B2 F2 U'
R L2 B2 U' L R D
R L2 B2 U' L R D'
R L2 B2 U' L R D2
R L2 B2 U' L D R
R L2 B2 U' L D' R
R L2 B2 U' L D2 R
R L2 B2 U' R L D
R L2 B2 U' R L D'
R L2 B2 U' R L D2
R L2 B2 U' R D L
R L2 B2 U' R D' L
R L2 B2 U' R D2 L
R L2 B2 U' D L R
R L2 B2 U' D R L
R L2 B2 U' D' L R
R L2 B2 U' D' R L
R L2 B2 U' D2 L R
R L2 B2 U' D2 R L
R L2 B2 D U' L R
R L2 B2 D U' R L
R L2 B2 D' U' L R
R L2 B2 D' U' R L
U' L2 D' F2 U2 L' U
R L2 B2 D2 U' L R
R L2 B2 D2 U' R L
U2 L2 D' B2 R F2 U'
U' L2 D2 R U L2 U2
U' L2 D2 R U' D2 R2
U' L2 D2 R D F2 U'
U' L2 D2 R D2 U' R2
D2 L2 D2 U' L2 R U'
D2 L2 D2 U' R L2 U'
R2 U L2 R' U R' U2
R2 U L2 R' B2 U' L
U' L2 F' R U' R B
R2 U L2 D R' B2 U'
R2 U L2 D2 R' U' L2
U' L2 F' U' R B R
D2 L2 F2 U L' R2 U
D2 L2 F2 U R2 L' U
U' L2 F2 U2 L' U R2
U' L2 F2 D' F2 R U'
R2 U R' L2 U R' U2
R2 U R' L2 B2 U' L
U' L2 B R B' U' R
R U R' U' L2 U' R2
U2 L2 B R U' L2 R
U2 L2 B R U' R L2
R U R' U2 R2 D F2
R2 U R' B2 L2 U' L'
U2 L2 B' R U' L2 R
U2 L2 B' R U' R L2
R' U D F2 L' R' B2
R' U D F2 R' L' B2
R' U D F2 R' B2 L'
R2 U D R' B2 U' F2
U' L2 B2 R B2 U' R
U2 L2 B2 R U' L2 R
U2 L2 B2 R U' R L2
D' L2 B2 U' R F2 U'
R U D R' U2 R2 F2
R U D R' U2 F2 R2
U' R L D L U' R
U' R L D' L U' R
U' R L D2 L U' R
R U D' R' B2 U2 R2
R U D' B2 U2 L R
R U D' B2 U2 R L
U' R L' D L' U' R
U' R L' D' L' U' R
U' R L' D2 L' U' R
U' R L2 U L U2 R
B' R L2 U R' U2 R2
U' R L2 U L' U2 R
U' R L2 U L2 U2 R
B' R L2 U' R D2 L2
U' R L2 U' R2 D R'
U' R L2 U' R2 D' R'
U' R L2 U' R2 D2 R'
U' R L2 U' D R D
U' R L2 U' D R D'
U' R L2 U' D R D2
U' R L2 U' D' R D
U' R L2 U' D' R D'
U' R L2 U' D' R D2
U' R L2 U' D2 R D
U' R L2 U' D2 R D'
U' R L2 U' D2 R D2
U' R L2 U' B R B'
U' R L2 U' B2 R B2
B2 R L2 U R' U2 R2
U' R L2 U2 B U R
U' R L2 U2 B' U R
U' R L2 U2 B2 U R
U' R L2 D U' R D
U' R L2 D U' R D'
U' R L2 D U' R D2
B2 R L2 U' R D2 L2
U' R L2 D' U' R D
U' R L2 D' U' R D'
U' R L2 D' U' R D2
U2 R L2 U' L2 R D
U2 R L2 U' L2 R D'
U2 R L2 U' L2 R D2
U2 R L2 U' L2 D R
U2 R L2 U' L2 D' R
U2 R L2 U' L2 D2 R
U2 R L2 U' R L2 D
U2 R L2 U' R L2 D'
U2 R L2 U' R L2 D2
U' R L2 D2 U' R D
U' R L2 D2 U' R D'
U' R L2 D2 U' R D2
B R L2 U R' U2 R2
B R L2 U' R D2 L2
U2 R L2 D' B2 U' R
U' R L2 F2 U L' U2
B' R L2 B2 U' L R
B' R L2 B2 U' R L
U2 R L2 B U' L2 R
U2 R L2 B U' R L2
U2 R L2 B' U' L2 R
U2 R L2 B' U' R L2
B2 R L2 B2 U' L R
B2 R L2 B2 U' R L
U2 R L2 B2 U' L2 R
U2 R L2 B2 U' R L2
B R L2 B2 U' L R
B R L2 B2 U' R L
U' R U D' B2 U2 R
U' R U' R U L2 U'
U' R U' R D F2 D
U' R U' R D F2 D'
U' R U' R D F2 D2
U' R U' R F D F2
U' R U' R F' D F2
U' R U' R F2 D F2
U' R U' R2 D R' F2
U' R U' R2 D F2 R'
U' R U' D R F2 D
U' R U' D R F2 D'
U' R U' D R F2 D2
U' R U' D R' F2 R2
U' R U' D R2 F2 R'
U' R U' D' R D2 F2
U' R U' F2 D F2 R
U' R U2 D2 R2 U R'
U' R D L U' R F2
U' R D L' U' R F2
U' R D L2 U' R F2
D R U2 B2 U L F2
D R U2 B2 U F2 L
U' R D U' R F2 D
U' R D U' R F2 D'
U' R D U' R F2 D2
U' R D U' R' F2 R2
U' R D U' R2 F2 R'
U' R D' U B2 U2 R
U' R D' U' R D2 F2
L U' L R U' R D
L U' L R U' R D'
L U' L R U' R D2
L U' L R U' D R
L U' L R U' D' R
L U' L R U' D2 R
L U' L R D U' R
L U' L R D' U' R
L U' L R D2 U' R
L' U' L' R U' R D
L' U' L' R U' R D'
L' U' L' R U' R D2
L' U' L' R U' D R
L' U' L' R U' D' R
L' U' L' R U' D2 R
L' U' L' R D U' R
L' U' L' R D' U' R
L' U' L' R D2 U' R
U' R D2 U2 R2 U R'
L U' L D' R F2 U'
L' U' L' D' R F2 U'
U' R F L2 F' U' R
U' R F' L2 F U' R
L' U' R L' U' R D
L' U' R L' U' R D'
L' U' R L' U' R D2
L' U' R L' U' D R
L' U' R L' U' D' R
L' U' R L' U' D2 R
L' U' R L' D U' R
L' U' R L' D' U' R
L' U' R L' D2 U' R
L' U' R D L' U' R
L' U' R D' L' U' R
L' U' R D2 L' U' R
U' R F2 L2 U L U2
L U' R L U' R D
L U' R L U' R D'
L U' R L U' R D2
L U' R L U' D R
L U' R L U' D' R
L U' R L U' D2 R
L U' R L D U' R
L U' R L D' U' R
L U' R L D2 U' R
D' R F2 U R' B2 U2
D' R F2 U B2 U2 L
L2 U' R F U' F' R
U' R F2 U' D F2 R
L U' R D L U' R
L2 U' R F2 U' F2 R
L U' R D' L U' R
U' R F2 D U' F2 R
L U' R D2 L U' R
R U' R D F2 D L2
R U' R D2 L2 D' F2
U2 R B L2 U' L2 R
U2 R B L2 U' R L2
U' R B' L2 B U' R
U2 R B' L2 U' L2 R
U2 R B' L2 U' R L2
R U' R2 D F2 L' R'
R U' R2 D F2 R' L'
R' U' D F2 L' R' B2
R' U' D F2 R' L' B2
R' U' D F2 R' B2 L'
B' R B2 L2 U' L' R
B' R B2 L2 U' R L'
U' R B2 L2 B2 U' R
L' U' D' L' R F2 U'
B2 R B2 L2 U' L' R
B2 R B2 L2 U' R L'
U2 R B2 L2 U' L2 R
L' U' D' R L' F2 U'
U2 R B2 L2 U' R L2
R U' D R F2 D2 L2
B R B2 L2 U' L' R
B R B2 L2 U' R L'
R U' D R2 F2 L' R'
R U' D R2 F2 R' L'
L2 U' D' R F2 U' F2
D R B2 U' L F2 R
L U' D' L R F2 U'
L U' D' R L F2 U'
L U' D' R F2 L U'
R U' D' R D2 L2 F2
R U' D' R D2 F2 L2
U' R' L2 U' D R' B2
U' R' L2 D U' R' B2
U' R' L2 F R2 U' R
U' R' L2 F' R2 U' R
U' R' L2 F2 R2 U' R
U2 R' U L2 R2 U' R
U2 R' U R2 L2 U' R
U R' U D R' F2 B2
U R' U D R' B2 F2
U R' U D F2 R' B2
U' R' U' D R' F2 B2
U' R' U' D R' B2 F2
U' R' U' D F2 R' B2
U R' U2 L2 R2 U' R
U R' U2 R2 L2 U' R
U' R' D U' R' F2 B2
U' R' D U' R' B2 F2
U' R' D U' F2 R' B2
U2 R' D R F2 R2 B2
U2 R' D R F2 B2 R2
U2 R' D R B2 R2 F2
U2 R' D R B2 F2 R2
U2 R' D R' F2 B2 D
U2 R' D R' F2 B2 D'
U2 R' D R' F2 B2 D2
U2 R' D R' B2 F2 D
U2 R' D R' B2 F2 D'
U2 R' D R' B2 F2 D2
B' R' D F2 L' R' B2
U2 R' D R2 B2 R F2
B' R' D F2 R' L' B2
B' R' D F2 R' B2 L'
U2 R' D F R' F B2
U2 R' D F R' B2 F
B2 R' D F2 L' R' B2
B2 R' D F2 R' L' B2
B2 R' D F2 R' B2 L'
U2 R' D F2 R B2 R2
U2 R' D F2 R' B2 D
U2 R' D F2 R' B2 D'
U2 R' D F2 R' B2 D2
U2 R' D F2 R2 B2 R
B R' D F2 L' R' B2
B R' D F2 R' L' B2
B R' D F2 R' B2 L'
U R' D U R' F2 B2
U R' D U R' B2 F2
U R' D U F2 R' B2
F R' D F2 L' R' B
F R' D F2 R' L' B
F R' D F2 R' B L'
U2 R' D' R' D2 F2 B2
U2 R' D' R' D2 B2 F2
L U2 L R U' L' R
L U2 L R U' R L'
L' U2 L' R U' L R
L' U2 L' R U' R L
U R' D2 L2 R2 U R
U' R' F L2 R2 U' R
U R' D2 R2 L2 U R
U' R' F R2 L2 U' R
U2 R' F D R' F2 B2
U2 R' F D R' B2 F2
U2 R' F D F2 R' B2
U' R' F' L2 R2 U' R
U' R' F' R2 L2 U' R
L' U2 R L' U' L R
L' U2 R L' U' R L
U2 R' F' D R' F2 B2
U2 R' F' D R' B2 F2
U2 R' F' D F2 R' B2
U' R' F2 L2 R2 U' R
L U2 R L U' L' R
L U2 R L U' R L'
U' R' F2 R2 L2 U' R
U2 R' F2 D R' F2 B2
U2 R' F2 D R' B2 F2
U2 R' F2 D F2 R' B2
L' U2 R2 U L' R' U'
L' U2 R2 U R' L' U'
R2 U2 R2 U' L2 R U'
R2 U2 R2 U' R L2 U'
L U2 R2 U L R' U'
L U2 R2 U R' L U'
R' U2 D F2 L' R' B2
R' U2 D F2 R' L' B2
R' U2 D F2 R' B2 L'
U2 R' B2 D F2 B2 R'
U2 R' B2 D B2 R' F2
U2 R' B2 D B2 F2 R'
U' R2 L2 D R' U' R
U' R2 L2 D' R' U' R
U' R2 L2 D2 R' U' R
U' R2 L2 F R' U' R
U' R2 L2 F' R' U' R
U' R2 L2 F2 R' U' R
U2 R2 U L2 R' U' D
U2 R2 U L2 R' U' D'
U2 R2 U L2 R' U' D2
U2 R2 U L2 R' D U'
U2 R2 U L2 R' D' U'
U2 R2 U L2 R' D2 U'
U2 R2 U L2 D R' U'
U2 R2 U L2 D' R' U'
U2 R2 U L2 D2 R' U'
U2 R2 U R' L2 U' D
U2 R2 U R' L2 U' D'
U2 R2 U R' L2 U' D2
U2 R2 U R' L2 D U'
U2 R2 U R' L2 D' U'
U2 R2 U R' L2 D2 U'
U2 R2 U R' U' D F2
U2 R2 U R' D U' F2
U2 R2 U D R' U' F2
L2 U2 F2 L' U L R2
L2 U2 F2 L' U R2 L
U R2 U L2 R' U' L2
U R2 U R' L2 U' L2
U' R2 D R' U' R F2
U2 R2 D U R' U' F2
U2 R2 D F2 U R' U'
D2 R2 D' F2 B2 L U
D2 R2 D' F2 B2 L U
D2 R2 D' B2 L F2 U
D2 R2 D' B2 F2 L U
R' D L F2 L' R' B2
R' D L F2 R' L' B2
R' D L F2 R' B2 L'
R' D L' F2 L' R' B2
R' D L' F2 R' L' B2
R' D L' F2 R' B2 L'
U' R2 F L2 R' U' R
U' R2 F R' L2 U' R
U2 R2 F U L2 R' U'
U2 R2 F U R' L2 U'
R' D L2 F2 L' R' B2
R' D L2 F2 R' L' B2
R' D L2 F2 R' B2 L'
U' R2 F' L2 R' U' R
U' R2 F' R' L2 U' R
R' D R U2 R2 F2 B2
R' D R U2 R2 B2 F2
R' D R U2 F2 R2 B2
R' D R U2 F2 B2 R2
R' D R U2 B2 R2 F2
R' D R U2 B2 F2 R2
U2 R2 F' U L2 R' U'
U2 R2 F' U R' L2 U'
U' R2 F2 L2 R' U' R
U' R2 F2 R' L2 U' R
L2 D R U2 B2 U L
U2 R2 F2 U L2 R' U'
U2 R2 F2 U R' L2 U'
R' D R' F2 B2 D2 L2
R' D R' B2 F2 D2 L2
R2 D R' B2 U' R F2
R' D R2 B2 L R F2
R' D R2 B2 R L F2
R' D R2 B2 R F2 L
R' D U F2 L' R' B2
R' D U F2 R' L' B2
R' D U F2 R' B2 L'
R2 D U R' B2 U' F2
R' D U' F2 L' R' B2
R' D U' F2 R' L' B2
R' D U' F2 R' B2 L'
R D U R' U2 R2 F2
R D U R' U2 F2 R2
R' D U2 F2 L' R' B2
R' D U2 F2 R' L' B2
R' D U2 F2 R' B2 L'
R D U' R F2 D2 L2
R' D F R' F L' B2
R D U' R2 F2 L' R'
R D U' R2 F2 R' L'
R' D F R' F B2 L'
R' D F R' B2 F L'
F2 U L' U2 L' U' R2
R' D F2 L R' B2 L2
R' D F2 L' R B2 R2
R' D F2 L' R' B2 D
R' D F2 L' R' B2 D'
R' D F2 L' R' B2 D2
R' D F2 L' R2 B2 R
R' D F2 R L' B2 R2
R' D F2 R B2 L' R2
R' D F2 R B2 R2 L'
R' D F2 R' L B2 L2
R' D F2 R' L' B2 D
R' D F2 R' L' B2 D'
R' D F2 R' L' B2 D2
R' D F2 R' B L' B
R' D F2 R' B2 L' D
R' D F2 R' B2 L' D'
R' D F2 R' B2 L' D2
R' D F2 R' B2 D L'
R' D F2 R' B2 D' L'
R' D F2 R' B2 D2 L'
R' D F2 R2 L' B2 R
R' D F2 R2 B2 L' R
R' D F2 R2 B2 R L'
U' D R U' F2 D' R2
U' D R U2 B2 U F2
U' D R D' L2 U' R2
R' D F2 B2 L' D2 R2
R2 D F2 U R' B2 U'
D2 U R2 D' B2 L U
R' D B2 L2 F2 L' R
R' D B2 L2 F2 R L'
F2 U D L' B2 U F2
R' D B2 F2 L' D2 R2
D U R2 B2 L U F2
F2 U D B2 L' U F2
U D R2 B2 L U F2
R D B2 U' L R F2
R D B2 U' R L F2
R D B2 U' R F2 L
U2 D F2 U' L' B2 U
U2 D F2 U' B2 L' U
R' D' R F2 B2 U2 R2
R' D' R B2 F2 U2 R2
R' D' R' D2 L2 F2 B2
R' D' R' D2 L2 B2 F2
R' D' R' D2 F2 L2 B2
R' D' R' D2 F2 B2 L2
R' D' R' D2 B2 L2 F2
R' D' R' D2 B2 F2 L2
L2 D' R F2 U R' U2
L2 D' R F2 B2 U' L
L2 D' R B2 F2 U' L
L2 D' R' F2 R2 U' L'
D U B2 U2 R U' F2
U D B2 U2 R U' F2
L' D' U' L' R F2 U'
L' D' U' R L' F2 U'
L2 D' U' R F2 U' F2
R D' U R' B2 U2 R2
U' D' R D L2 U' R2
D' U' R D L2 U' R2
L D' U' L R F2 U'
R D' U B2 U2 L R
R D' U B2 U2 R L
D2 U' R D F2 L' U'
L D' U' R L F2 U'
L D' U' R F2 L U'
U' D' R F2 U B2 U2
D' U' R F2 U B2 U2
U' D' R F2 U' D2 F2
D' U' R F2 U' D2 F2
U' D' R F2 D L2 U'
D' U' R F2 D L2 U'
U' D' R F2 D2 U' F2
D' U' R F2 D2 U' F2
R D' U' R D2 L2 F2
R D' U' R D2 F2 L2
D U' R U' F2 D' R2
D U' R U2 B2 U F2
D U' R D' L2 U' R2
B' U' L2 R U' R D
B' U' L2 R U' R D'
B' U' L2 R U' R D2
B' U' L2 R U' D R
B' U' L2 R U' D' R
B' U' L2 R U' D2 R
B' U' L2 R D U' R
B' U' L2 R D' U' R
B' U' L2 R D2 U' R
F' U' L2 R U' B R
B2 U' L2 R U' R D
B2 U' L2 R U' R D'
B2 U' L2 R U' R D2
B2 U' L2 R U' D R
B2 U' L2 R U' D' R
B2 U' L2 R U' D2 R
B2 U' L2 R D U' R
B2 U' L2 R D' U' R
B2 U' L2 R D2 U' R
B' U' L2 D' R F2 U'
F2 U' L2 U2 L U R2
B2 U' L2 D' R F2 U'
B U' L2 R U' R D
B U' L2 R U' R D'
B U' L2 R U' R D2
B U' L2 R U' D R
B U' L2 R U' D' R
B U' L2 R U' D2 R
B U' L2 R D U' R
B U' L2 R D' U' R
B U' L2 R D2 U' R
B' U' R L2 U' R D
B' U' R L2 U' R D'
B' U' R L2 U' R D2
B' U' R L2 U' D R
B' U' R L2 U' D' R
B' U' R L2 U' D2 R
B' U' R L2 D U' R
B' U' R L2 D' U' R
B' U' R L2 D2 U' R
F' U' R L2 U' B R
B' U' R U' R D F2
B' U' R U' D R F2
B2 U' R L2 U' R D
B2 U' R L2 U' R D'
B2 U' R L2 U' R D2
B2 U' R L2 U' D R
B2 U' R L2 U' D' R
B2 U' R L2 U' D2 R
B2 U' R L2 D U' R
B2 U' R L2 D' U' R
B2 U' R L2 D2 U' R
B' U' R D U' R F2
B2 U' R U' R D F2
B2 U' R U' D R F2
B U' L2 D' R F2 U'
B2 U' R D U' R F2
R' D' F2 B2 L U2 L2
L2 D' F2 U2 L' U L
F U' L2 F' R U' R
B U' R L2 U' R D
B U' R L2 U' R D'
B U' R L2 U' R D2
B U' R L2 U' D R
B U' R L2 U' D' R
B U' R L2 U' D2 R
B U' R L2 D U' R
B U' R L2 D' U' R
B U' R L2 D2 U' R
B U' R U' R D F2
B U' R U' D R F2
B U' R D U' R F2
R' D' B2 L R F2 U2
R' D' B2 L F2 U2 L'
R' D' B2 R L F2 U2
R' D' B2 R F2 L U2
R' D' B2 F2 L U2 L2
L' D2 L2 U' L R U'
L' D2 L2 U' R L U'
L2 D2 L2 U' L2 R U'
L2 D2 L2 U' R L2 U'
L2 D2 R U L2 R' U2
L2 D2 R U R' L2 U2
L D2 L2 U' L' R U'
L D2 L2 U' R L' U'
F2 U' F2 L2 R U' R
F2 U' F2 R L2 U' R
F U' F' L2 R U' R
F U' F' R L2 U' R
U' D2 R D F2 L' U'
B' U2 L2 R U' L2 R
B' U2 L2 R U' R L2
U D2 R2 D' B2 L U
B2 U2 L2 R U' L2 R
B2 U2 L2 R U' R L2
B' U2 R L2 U' L2 R
B' U2 R L2 U' R L2
B U2 L2 R U' L2 R
B U2 L2 R U' R L2
