B U F D F L'
B U2 L B' U' F2
D F B R2 U L'
B D R2 F U L'
B D F R2 U L'
F D B U F L'
D2 B R2 U F' L'
D B R2 F U L'
D B F R2 U L'
B F U D F L'
F B U D F L'
B F D U F L'
F B D U F L'
D B U F D' L' F2
D' B U2 L2 U R' U2
D B U F' D' F2 L'
D' B U2 L2 B2 U' L
U B U F2 D' B' L
D' B U2 B2 L2 U' L'
F' B L' F L U F2
D' B D R2 U F2 L'
D2 B D U' B R' U2
D' B D U' R' U2 F2
F2 B L' F L U F'
B F L' F L U F
D' B D' U' R' B2 U2
D' B D' U' B2 U2 L
F B L' F L U F
L B D L' R2 U L'
D' B D2 R2 U' R U2
D' B D2 R2 F2 U L'
L B D R2 L' U L'
B F R U D F L'
B F R D U F L'
D2 B F R2 U F' L'
F B R U D F L'
F B R D U F L'
B F R' U D F L'
D2 B F' R2 U F' L'
B F R' D U F L'
F B R' U D F L'
F B R' D U F L'
D B F R2 U L' D
D B F R2 U L' D'
D B F R2 U L' D2
D B F R2 U D L'
D B F R2 U D' L'
D B F R2 U D2 L'
F' B U L' F' D' L2
D B F R2 D U L'
D B F R2 D' U L'
D B F R2 D2 U L'
D B F U L' D' F2
D B F U D' L' F2
D2 B F2 R2 U F' L'
B F R2 U D F L'
F' B U D F L' F2
D B F D' U L' F2
B F R2 D U F L'
F' B U F2 D F L'
F B R2 U D F L'
D B F' R2 U' R' U2
D B F' U D' F2 L'
F B R2 D U F L'
D B F' D' U F2 L'
B F U D F L' D
B F U D F L' D'
B F U D F L' D2
B F U D F D L'
B F U D F D' L'
B F U D F D2 L'
D B F2 R2 F' U L'
F' B U2 L B' U' F'
F B U D F L' D
F B U D F L' D'
F B U D F L' D2
F B U D F D L'
F B U D F D' L'
F B U D F D2 L'
F' B U2 L2 U' F' L'
F' B D U F L' F2
F' B D F U L' F2
F2 B D F U L' F'
B2 F D B' U F L'
B F D R U F L'
B F D R' U F L'
B F D R2 U F L'
B F D U F L' D
B F D U F L' D'
B F D U F L' D2
B F D U F D L'
B F D U F D' L'
B F D U F D2 L'
B F D F' U F2 L'
F B D R U F L'
F B D R' U F L'
F B D R2 U F L'
B2 F D' B' U F L
F B D U F L' D
F B D U F L' D'
F B D U F L' D2
F B D U F D L'
F B D U F D' L'
F B D U F D2 L'
F B D F' U F2 L'
F2 B D2 R F' U F
B F D2 R F' U F2
F B D2 R F' U F2
D B' R2 F B2 U L'
D B' R2 B2 F U L'
B F' L' F L U F2
L B' U2 L' B2 U F2
L B' U2 B2 L' U F2
B F' U L' F' D' L2
B F' U D F L' F2
B F' U F2 D F L'
D B' F R2 B2 U L'
B F' U2 L B' U' F'
B F' U2 L2 U' F' L'
D B' F' R2 B2 U L
B F' D U F L' F2
B F' D F U L' F2
B2 F' D' B' U L F'
B2 F' D' B' U F' L
B F2 L' F L U F'
D B2 R2 D2 B' U L
D B2 R2 F B' U L'
D B2 R2 B' F U L'
B F2 D F U L' F'
F' B2 D' B' U L F'
F' B2 D' B' U F' L
D B2 F R2 B' U L'
F B2 D B' U F L'
B F2 D2 R F' U F
F B2 D' B' U F L
