L' R D L' F B2
L' R D L' B2 F
L' R D B2 L' F
R L' D L' F B2
R L' D L' B2 F
R L' D B2 L' F
R L' D B2 L' F
D' R D L2 F' B2
D' R D L2 B2 F'
D' R D F' L2 B2
D' R D F' B2 L2
D' R D B2 L2 F'
D' R D B2 F' L2
D' R F' D L2 B2
D' R F' D B2 L2
L2 D' R D F' B2
L2 D' R D B2 F'
L2 D' R F' D B2
R' B' L U' L R2
R' B' L U' R2 L
U L' R D L' F B2
U L' R D L' B2 F
U L' R D B2 L' F
R L' D L' F B2 D
R L' D L' F B2 D'
R L' D L' F B2 D2
R L' D L' B2 D F
R L' D L' B2 D' F
R L' D L' B2 D2 F
R L' D L' B2 F D
R L' D L' B2 F D'
R L' D L' B2 F D2
R L' D B L' F B
R L' D B L' B F
R L' D B2 L' D F
R L' D B2 L' D' F
R L' D B2 L' D2 F
R L' D B2 L' F D
R L' D B2 L' F D'
R L' D B2 L' F D2
R' L' B' L U' L2 R2
R' L' B' L U' R2 L2
L' R' B' L U' L2 R2
L' R' B' L U' R2 L2
L2 R' B' L U' L' R2
L2 R' B' L U' R2 L'
R L' B' L' D F2 B2
R L' B' L' D B2 F2
R L2 D L' F L B2
R L2 D B2 L' F L
D' L2 R D L2 F' B2
D' L2 R D L2 B2 F'
D' L2 R D F' L2 B2
D' L2 R D F' B2 L2
D' L2 R D B2 L2 F'
D' L2 R D B2 F' L2
D' L2 R F' D L2 B2
D' L2 R F' D B2 L2
R' L2 B' L U' L' R2
R' L2 B' L U' R2 L'
R L2 B' U L R2 U'
R L2 B' U R2 L U'
U' L2 D' R D F' B2
U' L2 D' R D B2 F'
U' L2 D' R F' D B2
U2 L2 D' R D F' B2
U2 L2 D' R D B2 F'
U2 L2 D' R F' D B2
U L2 D' R D F' B2
U L2 D' R D B2 F'
U L2 D' R F' D B2
L' U R D L' F B2
L' U R D L' B2 F
L' U R D B2 L' F
R U R2 B' L U' L
L2 U D' R' U' R2 F'
D' R L D L2 F' B2
D' R L D L2 B2 F'
D' R L D F' L2 B2
D' R L D F' B2 L2
D' R L D B2 L2 F'
D' R L D B2 F' L2
D' R L F' D L2 B2
D' R L F' D B2 L2
D' R L' D L2 F' B2
D' R L' D L2 B2 F'
D' R L' D F' L2 B2
D' R L' D F' B2 L2
U' R L' D L' F B2
D' R L' D B2 L2 F'
U' R L' D L' B2 F
D' R L' D B2 F' L2
U' R L' D B2 L' F
U2 R L' D L' F B2
U2 R L' D L' B2 F
D' R L' F' D L2 B2
D' R L' F' D B2 L2
U2 R L' D B2 L' F
D R L' D' F L2 B'
U R L' D L' F B2
U R L' D L' B2 F
U R L' D B2 L' F
D' R L2 D L2 F' B2
D' R L2 D L2 B2 F'
D' R L2 D F' L2 B2
D' R L2 D F' B2 L2
D' R L2 D B2 L2 F'
D' R L2 D B2 F' L2
D' R L2 F' D L2 B2
D' R L2 F' D B2 L2
B2 R U' L U F L
D' R D L F' L B2
D' R D L' B2 L' F'
D' R D L2 F' B2 D
D' R D L2 F' B2 D'
D' R D L2 F' B2 D2
D' R D L2 B2 D F'
D' R D L2 B2 D' F'
D' R D L2 B2 D2 F'
D' R D L2 B2 F' D
D' R D L2 B2 F' D'
D' R D L2 B2 F' D2
R U B' L R2 U' L
D' R D F L2 F2 B2
D' R D F L2 B2 F2
D' R D F B2 L2 F2
D' R D F' L' B2 L'
D' R D F' L2 B2 D
D' R D F' L2 B2 D'
D' R D F' L2 B2 D2
R U B' R2 L U' L
D' R D F' B L2 B
D' R D F' B2 L2 D
D' R D F' B2 L2 D'
D' R D F' B2 L2 D2
D' R D B L2 F' B
D' R D B L2 B F'
D' R D B F' L2 B
D' R D B2 L F' L
D' R D B2 L2 D F'
D' R D B2 L2 D' F'
D' R D B2 L2 D2 F'
D' R D B2 L2 F' D
D' R D B2 L2 F' D'
D' R D B2 L2 F' D2
D' R D B2 F L2 F2
D' R D B2 F' L2 D
D' R D B2 F' L2 D'
D' R D B2 F' L2 D2
R' U' L' R2 D L' F
R' U' L2 R D' R F'
D' R F' L D L2 B2
D' R F' L D B2 L2
D' R F' L' D L2 B2
D' R F' L' D B2 L2
D' R F' L2 D L2 B2
D' R F' L2 D B2 L2
D' R F' U R2 B2 U'
D' R F' U B2 R2 U'
R' U' R L2 D' R F'
D' R F' D L' B2 L'
D' R F' D L2 B2 D
D' R F' D L2 B2 D'
D' R F' D L2 B2 D2
D' R F' D B L2 B
D' R F' D B2 L2 D
D' R F' D B2 L2 D'
D' R F' D B2 L2 D2
L' U' R D L' F B2
L' U' R D L' B2 F
L' U' R D B2 L' F
D' R F2 D F L2 B2
D' R F2 D F B2 L2
D' R F2 D B2 F L2
R' U' R2 L' D L' F
D' R B2 R2 U' R2 F'
B R' U L2 R B R
B R' U R L2 B R
B R' U R B L2 R
B R' U R B R L2
D' R' U' R2 D L2 F'
D' R' U' R2 D F' L2
D' R' U' R2 F' D L2
L' U2 R D L' F B2
L' U2 R D L' B2 F
L' U2 R D B2 L' F
B R' B L U L R2
B R' B L U R2 L
U' R' B' L U' L R2
U' R' B' L U' R2 L
U2 R' B' L U' L R2
U2 R' B' L U' R2 L
U R' B' L U' L R2
U R' B' L U' R2 L
D' R' B2 L2 U' R2 F
D' R' B2 L2 U' F R2
D' R' B2 U B' U2 R2
B2 R2 L U L R' F'
B2 R2 L U R' L F'
B2 R2 L U R' F' L
R' U2 B R' U L2 R'
R' U2 B R' U R' L2
L' D L' R D F B2
L' D L' R D B2 F
L' D L' R F D B2
L' D R L' D F B2
L' D R L' D B2 F
L' D R L' F D B2
R D L' B2 D' F L2
L' D R' U' L' R2 F
L' D R' U' L' F R2
L' D R' U' R2 L' F
D R2 F2 L' U R' F
D R2 F2 L' U F R'
B U L2 R D' F2 B
B U L2 R D' B F2
B U L2 R B D' F2
D' U R D L2 F' B2
D' U R D L2 B2 F'
D' U R D F' L2 B2
D' U R D F' B2 L2
D' U R D B2 L2 F'
D' U R D B2 F' L2
D' U R F' D L2 B2
D' U R F' D B2 L2
R2 D F2 L' U R' F
R2 D F2 L' U F R'
B U R L2 D' F2 B
B U R L2 D' B F2
B U R L2 B D' F2
B U R B L2 D' F2
B U R' U L2 R2 B
B U R' U R2 L2 B
B U R' U R2 B L2
R D B2 L D' L2 F
R D B2 L' D' F L2
L' D' L' R D F' B2
L' D' L' R D B2 F'
L' D' L' R F' D B2
L D' L R D F' B2
L D' L R D B2 F'
L D' L R F' D B2
L' D' R L' D F' B2
L' D' R L' D B2 F'
L' D' R L' F' D B2
L' D' R D L' F' B2
L' D' R D L' B2 F'
L' D' R D B2 L' F'
L2 D' R D F' B2 D
L2 D' R D F' B2 D'
L2 D' R D F' B2 D2
L2 D' R D B2 D F'
L2 D' R D B2 D' F'
L2 D' R D B2 D2 F'
L2 D' R D B2 F' D
L2 D' R D B2 F' D'
L2 D' R D B2 F' D2
L2 D' R D2 F' D' B2
L' D' R' U' L' R2 F'
L' D' R' U' R2 L' F'
L2 D' R F' U R2 U'
L2 D' R F' D B2 D
L2 D' R F' D B2 D'
L2 D' R F' D B2 D2
L2 D' R F' B D B2
L2 D' R F' B' D B2
L2 D' R F' B2 D B2
L2 D' R F2 D F B2
L2 D' R F2 D B2 F
L D' R L D F' B2
L D' R L D B2 F'
L D' R L F' D B2
L2 D' R B D F' B2
L2 D' R B D B2 F'
L2 D' R B F' D B2
L2 D' R B' D F' B2
L2 D' R B' D B2 F'
L2 D' R B' F' D B2
L2 D' R B2 D F' B2
L2 D' R B2 D B2 F'
L2 D' R B2 F' D B2
R2 D' R B2 U' F' R2
L D' R D L F' B2
L D' R D L B2 F'
L D' R D F' L B2
L D' R F' L D B2
L D' R F' D L B2
R2 D' R' D B2 L2 F
L D' R' U' L R2 F'
L D' R' U' R2 L F'
L D' R' U' R2 F' L
L2 D' U R' U' R2 F'
B2 U' L U R F L
U' D' R D L2 F' B2
U' D' R D L2 B2 F'
D' U' R D L2 F' B2
D' U' R D L2 B2 F'
U' D' R D F' L2 B2
D' U' R D F' L2 B2
U' D' R D F' B2 L2
D' U' R D F' B2 L2
U' D' R D B2 L2 F'
D' U' R D B2 L2 F'
U' D' R D B2 F' L2
D' U' R D B2 F' L2
D' U' R F' D L2 B2
U' D' R F' D L2 B2
D' U' R F' D B2 L2
U' D' R F' D B2 L2
U2 D' R D L2 F' B2
U2 D' R D L2 B2 F'
U2 D' R D F' L2 B2
U2 D' R D F' B2 L2
U2 D' R D B2 L2 F'
U2 D' R D B2 F' L2
U2 D' R F' D L2 B2
U2 D' R F' D B2 L2
U D' R D L2 F' B2
U D' R D L2 B2 F'
U D' R D F' L2 B2
U D' R D F' B2 L2
U D' R D B2 L2 F'
U D' R D B2 F' L2
U D' R F' D L2 B2
U D' R F' D B2 L2
D' U2 R D L2 F' B2
D' U2 R D L2 B2 F'
D' U2 R D F' L2 B2
D' U2 R D F' B2 L2
D' U2 R D B2 L2 F'
D' U2 R D B2 F' L2
D' U2 R F' D L2 B2
D' U2 R F' D B2 L2
B2 U2 L U L R F
B2 U2 L U R L F
R F L' D L' F B2
R F L' D L' B2 F
R F L' D B2 L' F
R' F B' L U' L R2
R' F B' L U' R2 L
R F' L' D L' F B2
R F' L' D L' B2 F
R F' L' D B2 L' F
R' F' B' L U' L R2
R' F' B' L U' R2 L
R F2 L' D L' F B2
R F2 L' D L' B2 F
R F2 L' D B2 L' F
R' F2 B' L U' L R2
R' F2 B' L U' R2 L
R' B U2 R' U L2 R'
R' B U2 R' U R' L2
R' B D' F2 B2 L U'
R' B D' B2 L F2 U'
R' B D' B2 F2 L U'
R' B' L U' L R2 D
R' B' L U' L R2 D'
R' B' L U' L R2 D2
R' B' L U' R2 L D
R' B' L U' R2 L D'
R' B' L U' R2 L D2
R' B' L U' R2 D L
R' B' L U' R2 D' L
R' B' L U' R2 D2 L
R' B' L D' F2 U' L
R' B' L F U' L R2
R' B' L F U' R2 L
R' B' L F' U' L R2
R' B' L F' U' R2 L
R' B' L F2 U' L R2
R' B' L F2 U' R2 L
R B' L R2 U' L R2
R B' L R2 U' R2 L
R B' L' D L' F2 B2
R B' L' D L' B2 F2
R B' L' D B2 L' F2
R B' L2 U L' R2 U'
R B' L2 U R2 L' U'
R B' R2 L U' L R2
R B' R2 L U' R2 L
R B' U L R2 U' L
R B' U R2 L U' L
R' B' D' L F2 B2 U'
R' B' D' L B2 F2 U'
R' B' D' F2 L B2 U'
R' B' F L U' L R2
R' B' F L U' R2 L
R' B' F' L U' L R2
R' B' F' L U' R2 L
R' B' F2 L U' L R2
R' B' F2 L U' R2 L
R' B2 L U' L R2 F
R' B2 L U' L F R2
R' B2 L U' R2 L F
L2 B2 R U' L U F
R' B2 U' L R2 F L
R' B2 U' L F L R2
R' B2 U' L F R2 L
R' B2 U' R2 L F L
L2 B2 U' L U R F
D' B2 U2 L U R F'
