F' L B' R' U'
L F' B' R' U'
L B' F' R' U'
F' L R B' R' U'
F' L R' B' R' U'
F' L R2 B' R' U'
F' L D B' R' U'
F' L D' B' R' U'
F' L D2 B' R' U'
L R B' R' F' U'
R L B' R' F' U'
F L F2 B' R' U'
F' L B' R' U' D
F' L B' R' U' D'
F' L B' R' U' D2
F' L B' R' D U'
F' L B' R' D' U'
F' L B' R' D2 U'
F' L B' D R' U'
F L B' R' F2 U'
F' L B' D' R' U'
F' L B' D2 R' U'
F L B' F2 R' U'
F' R L B' R' U'
F' R' L B' R' U'
F' R2 L B' R' U'
L D F' B' R' U'
L D B' F' R' U'
L D' F' B' R' U'
L D' B' F' R' U'
L D2 F' B' R' U'
L D2 B' F' R' U'
L F B' R' F2 U'
L F' R B' R' U'
L F' R' B' R' U'
L F' R2 B' R' U'
L F' D B' R' U'
L F' D' B' R' U'
L F' D2 B' R' U'
L F' B' R' U' D
L F' B' R' U' D'
L F' B' R' U' D2
L F' B' R' D U'
L F' B' R' D' U'
L F' B' R' D2 U'
L F' B' D R' U'
L F' B' D' R' U'
L F' B' D2 R' U'
L F2 B' R' F U'
L B' D F' R' U'
L B' D' F' R' U'
L B' D2 F' R' U'
L B' F R' F2 U'
L B' F' R' U' D
L B' F' R' U' D'
L B' F' R' U' D2
L B' F' R' D U'
L B' F' R' D' U'
L B' F' R' D2 U'
L B' F' D R' U'
L B' F' D' R' U'
L B' F' D2 R' U'
L B' F2 R' F U'
F' L2 D2 L' B' R' U'
F' L2 B' L' R' B' U'
F' L2 B' R' L' B' U'
F' R L D B' R' U'
F' R L D' B' R' U'
F' R L D2 B' R' U'
F' R L B' R' U' D
F' R L B' R' U' D'
F' R L B' R' U' D2
F' R L B' R' D U'
F' R L B' R' D' U'
F' R L B' R' D2 U'
F' R L B' D R' U'
F' R L B' D' R' U'
F' R L B' D2 R' U'
F R L F2 B' R' U'
F R L B' R' F2 U'
F R L B' F2 R' U'
F2 R F L B' R' U'
L2 U' L' F' U' B' L'
F R F2 L B' R' U'
F' R' L D B' R' U'
F' R' L D' B' R' U'
F' R' L D2 B' R' U'
F' R' L B' R' U' D
F' R' L B' R' U' D'
F' R' L B' R' U' D2
F' R' L B' R' D U'
F' R' L B' R' D' U'
F' R' L B' R' D2 U'
F' R' L B' D R' U'
F' R' L B' D' R' U'
F' R' L B' D2 R' U'
F R' L F2 B' R' U'
F R' L B' R' F2 U'
F R' L B' F2 R' U'
R U2 L F R B' U'
R U2 L F B' R U'
R U2 L B' F R U'
F2 R' F L B' R' U'
F R' F2 L B' R' U'
F' R2 L D B' R' U'
F' R2 L D' B' R' U'
F' R2 L D2 B' R' U'
F' R2 L B' R' U' D
F' R2 L B' R' U' D'
F' R2 L B' R' U' D2
F' R2 L B' R' D U'
F' R2 L B' R' D' U'
F' R2 L B' R' D2 U'
F' R2 L B' D R' U'
F' R2 L B' D' R' U'
F' R2 L B' D2 R' U'
F R2 L F2 B' R' U'
F R2 L B' R' F2 U'
F R2 L B' F2 R' U'
F2 R2 F L B' R' U'
L2 D L' F' B' R' U'
L2 D L' B' F' R' U'
F R2 F2 L B' R' U'
L D R B' R' F' U'
L D F B' R' F2 U'
L D F' R B' R' U'
L D F' R' B' R' U'
L D F' R2 B' R' U'
L D F' D B' R' U'
L D F' D' B' R' U'
L D F' D2 B' R' U'
L D F' B' R' U' D
L D F' B' R' U' D'
L D F' B' R' U' D2
L D F' B' R' D U'
L D F' B' R' D' U'
L D F' B' R' D2 U'
L D F' B' D R' U'
L D F' B' D' R' U'
L D F' B' D2 R' U'
L D F2 B' R' F U'
L D B' D F' R' U'
L D B' D' F' R' U'
L D B' D2 F' R' U'
L D B' F R' F2 U'
L D B' F' R' U' D
L D B' F' R' U' D'
L D B' F' R' U' D2
L D B' F' R' D U'
L D B' F' R' D' U'
L D B' F' R' D2 U'
L D B' F' D R' U'
L D B' F' D' R' U'
L D B' F' D2 R' U'
L D B' F2 R' F U'
L2 D' L' F' B' R' U'
L2 D' L' B' F' R' U'
L D' R B' R' F' U'
L D' F B' R' F2 U'
L D' F' R B' R' U'
L D' F' R' B' R' U'
L D' F' R2 B' R' U'
L D' F' D B' R' U'
L D' F' D' B' R' U'
L D' F' D2 B' R' U'
L D' F' B' R' U' D
L D' F' B' R' U' D'
L D' F' B' R' U' D2
L D' F' B' R' D U'
L D' F' B' R' D' U'
L D' F' B' R' D2 U'
L D' F' B' D R' U'
L D' F' B' D' R' U'
L D' F' B' D2 R' U'
L D' F2 B' R' F U'
L D' B' D F' R' U'
L D' B' D' F' R' U'
L D' B' D2 F' R' U'
L D' B' F R' F2 U'
L D' B' F' R' U' D
L D' B' F' R' U' D'
L D' B' F' R' U' D2
L D' B' F' R' D U'
L D' B' F' R' D' U'
L D' B' F' R' D2 U'
L D' B' F' D R' U'
L D' B' F' D' R' U'
L D' B' F' D2 R' U'
L D' B' F2 R' F U'
L2 D2 L' F' B' R' U'
L2 D2 L' B' F' R' U'
L D2 R B' R' F' U'
L' D2 R2 F B L U
L' D2 R2 B F L U
L D2 F B' R' F2 U'
L D2 F' R B' R' U'
L D2 F' R' B' R' U'
L D2 F' R2 B' R' U'
L D2 F' D B' R' U'
L D2 F' D' B' R' U'
L D2 F' D2 B' R' U'
L D2 F' B' R' U' D
L D2 F' B' R' U' D'
L D2 F' B' R' U' D2
L D2 F' B' R' D U'
L D2 F' B' R' D' U'
L D2 F' B' R' D2 U'
L D2 F' B' D R' U'
L D2 F' B' D' R' U'
L D2 F' B' D2 R' U'
L D2 F2 B' R' F U'
L D2 B' D F' R' U'
L D2 B' D' F' R' U'
L D2 B' D2 F' R' U'
L D2 B' F R' F2 U'
L D2 B' F' R' U' D
L D2 B' F' R' U' D'
L D2 B' F' R' U' D2
L D2 B' F' R' D U'
L D2 B' F' R' D' U'
L D2 B' F' R' D2 U'
U2 F L R F2 B' U'
L D2 B' F' D R' U'
U2 F L R B' F2 U'
L D2 B' F' D' R' U'
L D2 B' F' D2 R' U'
L D2 B' F2 R' F U'
U2 F L B' R F2 U'
F2 U2 F L R B' U'
F2 U2 F L B' R U'
F2 U2 F R L B' U'
R F L B' R' F' U'
U2 F R L F2 B' U'
U2 F R L B' F2 U'
U2 F R F2 L B' U'
L F R F2 B' R' U'
L F R B' R' F2 U'
L F R B' F2 R' U'
L F R' F2 B' R' U'
L F R' B' R' F2 U'
L F R' B' F2 R' U'
L F R2 F2 B' R' U'
L F R2 B' R' F2 U'
L F R2 B' F2 R' U'
L F D B' R' U' R'
D' F' L U' L' B' L
L F B' R F2 R2 U'
L F B' R' U' D R2
L F B' R' D U' R2
L F B' R' F2 U' D
L F B' R' F2 U' D'
L F B' R' F2 U' D2
L F B' R' F2 D U'
L F B' R' F2 D' U'
L F B' R' F2 D2 U'
U' F' L B' U F U2
D' F' L B' R' U' L
D2 F' L B' R' B U'
L F B' D R' U' R'
U2 F' L U2 L2 F U
U2 F' L D' B' U' B'
U2 F' L D2 R2 B' U'
U2 F' L D2 B' R2 U'
D F' L U R U2 B
U2 F' L B' U' D' B2
U2 F' L B' U2 L2 U
U2 F' L B' D' U' B2
U2 F' L B' D2 R2 U'
U F' L R B' U' B2
U F' L B' R U' B
R F' L B' R' F' U'
U F' R L B' U' B2
L F' R D B' R' U'
L F' R D' B' R' U'
L F' R D2 B' R' U'
L F' R B' R' U' D
L F' R B' R' U' D'
L F' R B' R' U' D2
L F' R B' R' D U'
L F' R B' R' D' U'
L F' R B' R' D2 U'
L F' R B' D R' U'
L F' R B' D' R' U'
L F' R B' D2 R' U'
L F' R' D B' R' U'
L F' R' D' B' R' U'
L F' R' D2 B' R' U'
L F' R' B' R' U' D
L F' R' B' R' U' D'
L F' R' B' R' U' D2
L F' R' B' R' D U'
L F' R' B' R' D' U'
L F' R' B' R' D2 U'
L F' R' B' D R' U'
L F' R' B' D' R' U'
L F' R' B' D2 R' U'
L F' R2 D B' R' U'
L F' R2 D' B' R' U'
L F' R2 D2 B' R' U'
L F' R2 B' R' U' D
L F' R2 B' R' U' D'
L F' R2 B' R' U' D2
L F' R2 B' R' D U'
L F' R2 B' R' D' U'
L F' R2 B' R' D2 U'
L F' R2 B' D R' U'
L F' R2 B' D' R' U'
L F' R2 B' D2 R' U'
F' D' L U' L' B' L
F' D' L B' R' U' L
D' F' D L B' R' U'
L F' U' L' D' B' L
D2 F' D2 L B' R' U'
L F' D R B' R' U'
L F' D R' B' R' U'
L F' D R2 B' R' U'
L F' D B' R' U' D
L F' D B' R' U' D'
L F' D B' R' U' D2
L F' D B' R' D U'
L F' D B' R' D' U'
L F' D B' R' D2 U'
L F' D B' D R' U'
L F' D B' D' R' U'
L F' D B' D2 R' U'
L F' D' R B' R' U'
L F' D' R' B' R' U'
L F' D' R2 B' R' U'
L F' D' B' R' U' D
L F' D' B' R' U' D'
L F' D' B' R' U' D2
L F' D' B' R' D U'
L F' D' B' R' D' U'
L F' D' B' R' D2 U'
L F' D' B' D R' U'
L F' D' B' D' R' U'
L F' D' B' D2 R' U'
D' F' B' R' U' L F
D2 F' B' R' B L U'
L F' D2 R B' R' U'
L F' D2 R' B' R' U'
L F' D2 R2 B' R' U'
L F' D2 B' R' U' D
L F' D2 B' R' U' D'
L F' D2 B' R' U' D2
L F' D2 B' R' D U'
L F' D2 B' R' D' U'
L F' D2 B' R' D2 U'
L F' D2 B' D R' U'
L F' D2 B' D' R' U'
L F' D2 B' D2 R' U'
L F' B R B2 R' U'
L F' B R' B2 R' U'
L F' B R2 B2 R' U'
L F' B' R U' D B2
L F' B' R D U' B2
L F' B' R2 D R U'
L F' B' R2 D' R U'
L F' B' R2 D2 R U'
L F' B' D R' U' D
L F' B' D R' U' D'
L F' B' D R' U' D2
L F' B' D R' D U'
L F' B' D R' D' U'
L F' B' D R' D2 U'
L F' B' D' R' U' D
L F' B' D' R' U' D'
L F' B' D' R' U' D2
L F' B' D' R' D U'
L F' B' D' R' D' U'
L F' B' D' R' D2 U'
L F' B' D2 R' U' D
L F' B' D2 R' U' D'
L F' B' D2 R' U' D2
L F' B' D2 R' D U'
L F' B' D2 R' D' U'
L F' B' D2 R' D2 U'
R F2 L B' R' F' U'
L F2 R F B' R' U'
L F2 R B' R' F U'
L F2 R B' F R' U'
F' D' B' R' U' L F
L F2 R' F B' R' U'
L F2 R' B' R' F U'
L F2 R' B' F R' U'
L F2 R2 F B' R' U'
L F2 R2 B' R' F U'
L F2 R2 B' F R' U'
F' D2 L B' R' B U'
L F2 D F B' R' U'
L F2 D B' R' F U'
L F2 D B' F R' U'
L F2 D' F B' R' U'
L F2 D' B' R' F U'
L F2 D' B' F R' U'
L F2 D2 F B' R' U'
L F2 D2 B' R' F U'
L F2 D2 B' F R' U'
L F2 B' R F R2 U'
L F2 B' R' D F U'
L F2 B' R' D' F U'
L F2 B' R' D2 F U'
L F2 B' R' F U' D
L F2 B' R' F U' D'
L F2 B' R' F U' D2
L F2 B' R' F D U'
L F2 B' R' F D' U'
L F2 B' R' F D2 U'
L F2 B' D R' F U'
L F2 B' D F R' U'
L F2 B' D' R' F U'
L F2 B' D' F R' U'
L F2 B' D2 R' F U'
L F2 B' D2 F R' U'
R2 B L U2 B' L U'
B' D2 F' R' B L U'
L B R B2 R' F' U'
F' D2 B' R' B L U'
L B F' R B2 R' U'
L B F' R' B2 R' U'
L B F' R2 B2 R' U'
L2 B' L' F' R' B' U'
L' B' L2 F' R' B' U'
L B' L' F' L R' U'
L B' L' F' R' L U'
L B' L2 F' L2 R' U'
L B' L2 F' R' L2 U'
L B' R' D' F' U' R
B' F' R' B L B' U'
F' B' R' B L B' U'
L B' D F R' F2 U'
L B' D F' R' U' D
L B' D F' R' U' D'
L B' D F' R' U' D2
L B' D F' R' D U'
L B' D F' R' D' U'
L B' D F' R' D2 U'
L B' D F' D R' U'
L B' D F' D' R' U'
L B' D F' D2 R' U'
L B' D F2 R' F U'
L B' D' F R' F2 U'
L B' D' F' R' U' D
L B' D' F' R' U' D'
L B' D' F' R' U' D2
L B' D' F' R' D U'
L B' D' F' R' D' U'
L B' D' F' R' D2 U'
L B' D' F' D R' U'
L B' D' F' D' R' U'
L B' D' F' D2 R' U'
L B' D' F2 R' F U'
D2 B' F' R' B L U'
D' B' F' R' U' L F
L B' D2 F R' F2 U'
L B' D2 F' R' U' D
L B' D2 F' R' U' D'
L B' D2 F' R' U' D2
L B' D2 F' R' D U'
L B' D2 F' R' D' U'
L B' D2 F' R' D2 U'
L B' D2 F' D R' U'
L B' D2 F' D' R' U'
L B' D2 F' D2 R' U'
L B' D2 F2 R' F U'
L B' F R F2 R2 U'
L B' F R' U' D R2
L B' F R' D U' R2
L B' F R' F2 U' D
L B' F R' F2 U' D'
L B' F R' F2 U' D2
L B' F R' F2 D U'
L B' F R' F2 D' U'
L B' F R' F2 D2 U'
L B' F D R' U' R'
L B' F' R U' D B2
L B' F' R D U' B2
L B' F' R2 D R U'
L B' F' R2 D' R U'
L B' F' R2 D2 R U'
L B' F' D R' U' D
L B' F' D R' U' D'
L B' F' D R' U' D2
L B' F' D R' D U'
L B' F' D R' D' U'
L B' F' D R' D2 U'
L B' F' D' R' U' D
L B' F' D' R' U' D'
L B' F' D' R' U' D2
L B' F' D' R' D U'
L B' F' D' R' D' U'
L B' F' D' R' D2 U'
L B' F' D2 R' U' D
L B' F' D2 R' U' D'
L B' F' D2 R' U' D2
L B' F' D2 R' D U'
L B' F' D2 R' D' U'
L B' F' D2 R' D2 U'
B' F' D2 R' B L U'
L B' F2 R F R2 U'
L B' F2 R' D F U'
L B' F2 R' D' F U'
L B' F2 R' D2 F U'
L B' F2 R' F U' D
L B' F2 R' F U' D'
L B' F2 R' F U' D2
L B' F2 R' F D U'
L B' F2 R' F D' U'
L B' F2 R' F D2 U'
L B' F2 D R' F U'
L B' F2 D F R' U'
F' B' D2 R' B L U'
L B' F2 D' R' F U'
L B' F2 D' F R' U'
L B' F2 D2 R' F U'
L B' F2 D2 F R' U'
L B2 D2 F' B R U'
L B2 D2 B F' R U'
