U L R' F U' L2
U' L R' F' U' L2
R' L F U' L2 R
R' L F U' R L2
U L F R' U' L2
L R' F U' L2 R
L R' F U' R L2
U' R' L F' U' L2
U R' L F U' L2
L' F R D F2 B2
L' F R D B2 F2
L F R' U' L2 R2
L F R' U' R2 L2
L' R' F L2 U' R L2
L R' F U' L2 R D
L R' F U' L2 R D'
L R' F U' L2 R D2
L R' F U' L2 D R
L R' F U' L2 D' R
L R' F U' L2 D2 R
L R' F U' R L2 D
L R' F U' R L2 D'
L R' F U' R L2 D2
R L' F D R F2 B2
R L' F D R B2 F2
L R' F D' B2 U' R
R L' F D B2 R F2
L R' F B U' L2 R
L R' F B U' R L2
L R' F B' U' L2 R
L R' F B' U' R L2
L R' F B2 U' L2 R
L R' F B2 U' R L2
L R' F' U L' U2 L'
R L' F' D F2 R B2
R L' F' D F2 B2 R
R L' F' D B2 F2 R
L R' B F U' L2 R
L R' B F U' R L2
L R' B' F U' L2 R
L R' B' F U' R L2
D2 L' F R D F2 B2
D2 L' F R D B2 F2
D' L' F R D F2 B2
D' L' F R D B2 F2
B2 L' F R D' F2 B2
B2 L' F R D' B2 F2
D L' F R D F2 B2
D L' F R D B2 F2
L R' B2 F U' L2 R
L R' B2 F U' R L2
L' U L R' F L U'
R2 U L R F U' L2
L' U L F L R' U'
L' U L F R' L U'
R U L R2 F U' L2
R U L F R2 U' L2
R2 U R L F U' L2
L' U R' L F L U'
R U R2 L F U' L2
U R L F R2 U' L2
L2 U' L' R' F' U' L2
F R F' L' D F2 B2
F R F' L' D B2 F2
L2 U' R' L' F' U' L2
L' U' R' F' L2 B' U'
L U' R' F' U' F L2
D2 R' L F U' L2 R
D2 R' L F U' R L2
U' R' L D' F' B2 U'
U' R' L D' B2 F' U'
D' R' L F U' L2 R
D' R' L F U' R L2
U' R' L F' U' L2 D
U' R' L F' U' L2 D'
U' R' L F' U' L2 D2
U' R' L F' D' B2 U'
U' R' L F' B U' L2
U' R' L F' B' U' L2
U' R' L F' B2 U' L2
B2 R' L F U L2 R
B2 R' L F U R L2
U' R' L B F' U' L2
U' R' L B' F' U' L2
U' R' L B2 F' U' L2
D R' L F U' L2 R
D R' L F U' R L2
U2 R' L B' U' L2 R'
U2 R' L B' U' R' L2
U R' L D' F B2 U'
U R' L D' B2 F U'
F R' L F' U' L' R2
U R' L F U' L2 D
U R' L F U' L2 D'
U R' L F U' L2 D2
F R' L F' U' R2 L'
U R' L F D' B2 U'
U R' L F B U' L2
U' R' L' F' L2 U' L2
U R' L F B' U' L2
U R' L F B2 U' L2
U R' L B F U' L2
U R' L B' F U' L2
U R' L B2 F U' L2
U' R' D L F' U' L2
U R' D L F U' L2
U' R' D' L F' U' L2
U R' D' L F U' L2
U' R' D2 L F' U' L2
U R' D2 L F U' L2
U' R' F' D' L B' U'
F R' F' L U' L2 R2
F R' F' L U' R2 L2
U R' F' L F U' L'
R' U2 B' U L' R' F'
R' U2 B' U R' L' F'
R' D L F U' L2 R
R' D L F U' R L2
D' U L R' F U' L2
D2 U L R' F U' L2
U' D L R' F' U' L2
D' U L F R' U' L2
D2 U L F R' U' L2
D U L R' F U' L2
L' D F R D F B2
L' D F R D B2 F
L' D F R F D B2
U D L R' F U' L2
D U L F R' U' L2
U D L F R' U' L2
D' U R' L F U' L2
D2 U R' L F U' L2
U' D R' L F' U' L2
D U R' L F U' L2
U D R' L F U' L2
R' D' L F U' L2 R
R' D' L F U' R L2
D' U' L R' F' U' L2
U' D' L R' F' U' L2
D2 U' L R' F' U' L2
L D' R' F B2 U' R
D U' L R' F' U' L2
L D' R' B2 F U' R
U D' L R' F U' L2
U D' L F R' U' L2
D' U' R' L F' U' L2
U' D' R' L F' U' L2
D2 U' R' L F' U' L2
D U' R' L F' U' L2
L D' F R' B2 U' R2
U D' R' L F U' L2
R' D2 L F U' L2 R
R' D2 L F U' R L2
U' D2 L R' F' U' L2
U D2 L R' F U' L2
U D2 L F R' U' L2
U' D2 R' L F' U' L2
U D2 R' L F U' L2
U' F L R' F' U' L'
L' F L2 R' U' L2 R2
L' F L2 R' U' R2 L2
L' F R U L2 R2 U'
L' F R U R2 L2 U'
L' F R D F2 B2 D
L' F R D F2 B2 D'
L' F R D F2 B2 D2
L' F R D B2 F2 D
L' F R D B2 F2 D'
L' F R D B2 F2 D2
L' F R F D F2 B2
L' F R F D B2 F2
L F L2 R D F2 B2
L F L2 R D B2 F2
U' F R' L F' U' L'
L' F R F' D F2 B2
L' F R F' D B2 F2
L' F R F2 D F2 B2
L' F R F2 D B2 F2
L' F R B D F2 B2
L' F R B D B2 F2
L' F R B' D F2 B2
L' F R B' D B2 F2
L' F R B2 D F2 B2
L' F R B2 D B2 F2
L' F R' L2 U' L2 R2
L' F R' L2 U' R2 L2
U' F R' F' L U' L2
L F R L2 D F2 B2
L F R L2 D B2 F2
L F R' U' L2 R2 D
L F R' U' L2 R2 D'
L F R' U' L2 R2 D2
L F R' U' R2 L2 D
L F R' U' R2 L2 D'
L F R' U' R2 L2 D2
L' F U L2 R' U' R2
L F R' D' F2 B2 U'
L F R' D' B2 F2 U'
L F R' F U' L2 R2
L F R' F U' R2 L2
L' F U R' L2 U' R2
L F R' F' U' L2 R2
L F R' F' U' R2 L2
L F R' F2 U' L2 R2
L F R' F2 U' R2 L2
L F R' B U' L2 R2
L F R' B U' R2 L2
L F R' B' U' L2 R2
L F R' B' U' R2 L2
L F R' B2 U' L2 R2
L F R' B2 U' R2 L2
L F U' L2 R D B2
L F U' R L2 D B2
L' F D R F2 D B2
L F D' R' B2 U' R2
U F' L R' F U' L'
U F' L F R' U' L'
L' F' R D F2 R B2
L' F' R D F2 B2 R
L' F' R D B2 F2 R
U F' R' L F U' L'
L F' R' U L' U2 L'
L F' R' F2 U' L2 R
L F' R' F2 U' R L2
L' F' D F2 R D B2
L F2 R' F' U' L2 R
L F2 R' F' U' R L2
R B D L' F R B2
R B D L' F B2 R
R B D L' B2 F R
R B D B2 L' F R
