D L2 R F' B U
D L2 R B F' U
D R L2 F' B U
D R L2 B F' U
D R F' L2 B U
D R F' B L2 U
D R B L2 F' U
D R B F' L2 U
R F B U L' B
R F B U B L'
R B F U L' B
R B F U B L'
R B F U D' L' B
R B F U D' B L'
R B F U D2 L' B
R B F U D2 B L'
R B F U B L' D
R B F U B L' D'
R B F U B L' D2
R B F U B D L'
R B F U B D' L'
R B F U B D2 L'
R B F U B' L' B2
R B F D U L' B
R B F D U B L'
R B F D' U L' B
R B F D' U B L'
R B F D2 U L' B
R B F D2 U B L'
D B' L2 R F' B U
D B' L2 R B F' U
D B' R L2 F' B U
D B' R L2 B F' U
D B' R F' L2 B U
D B' R F' B L2 U
D B' R B L2 F' U
D B' R B F' L2 U
D B2 L2 R F' B U
D B2 L2 R B F' U
D B2 R L2 F' B U
D B2 R L2 B F' U
D B2 R F' L2 B U
D B2 R F' B L2 U
D B2 R B L2 F' U
D B2 R B F' L2 U
R' B2 F D' L' F2 R
U B2 F L' D R F'
U B2 F R D' L' F
R B2 D2 B' U L B
U B2 F D L' R F'
U B2 F D R L' F'
U B2 F D' L' R F
U B2 F D' R L' F
