U' L2 D2 R2 F' L'
U R2 U2 F' L' R2
U R2 U2 F' R2 L'
L F U' B U2 B'
U' F B R U2 B'
U' F' B U2 B' L'
U B R U2 L R'
U B R U2 R' L
U B R' U2 L R
U B R' U2 R L
U B R2 U2 L R2
U B R2 U2 R2 L
U' B U2 B L B2
U' B F R U2 B'
U' B F' U2 B' L'
U B' R' B2 U2 R
D2 U B R2 U2 R2 L
U' D B U2 B L B2
U' D B F R U2 B'
U' D B F' U2 B' L'
D U B R U2 L R'
D U B R U2 R' L
D U B R' U2 L R
D U B R' U2 R L
D' U B' R' B2 U2 R
D U B R2 U2 L R2
D U B R2 U2 R2 L
D2 U B' R' B2 U2 R
U D B R U2 L R'
U D B R U2 R' L
U D B R' U2 L R
U D B R' U2 R L
U D B R2 U2 L R2
U D B R2 U2 R2 L
D U B' R' B2 U2 R
U D B' R' B2 U2 R
F' U B R U2 L R'
F' U B R U2 R' L
F' U B R' U2 L R
F' U B R' U2 R L
F' U B R2 U2 L R2
F' U B R2 U2 R2 L
F2 U B R U2 L R'
F2 U B R U2 R' L
F2 U B R' U2 L R
F2 U B R' U2 R L
F2 U B R2 U2 L R2
F2 U B R2 U2 R2 L
F' U B' R' B2 U2 R
F U B R U2 L R'
F U B R U2 R' L
B2 U B' R' U B' U
F U B R' U2 L R
F U B R' U2 R L
F U B R2 U2 L R2
F U B R2 U2 R2 L
F2 U B' R' B2 U2 R
B' U B2 U B' U L
L2 D' U B R' U2 R
F U B' R' B2 U2 R
U' D' L2 D2 R2 F' L'
D' U' L2 D2 R2 F' L'
D2 U' L2 D2 R2 F' L'
L2 D' U' B R' U2 B'
R2 D' U' F2 U2 F L'
D U' L2 D2 R2 F' L'
F' U' L2 D2 R2 F' L'
F2 U' L2 D2 R2 F' L'
L D' F U' B U2 B'
F U' L2 D2 R2 F' L'
D' U' F B R U2 B'
U' D' F B R U2 B'
U D' R2 U2 F' L' R2
U D' R2 U2 F' R2 L'
D2 U' F B R U2 B'
U' D' F' B U2 B' L'
D' U' F' B U2 B' L'
D2 U' F' B U2 B' L'
D U' F B R U2 B'
D U' F' B U2 B' L'
D' U' B U2 B L B2
U' D' B U2 B L B2
D2 U' B U2 B L B2
U' D' B F R U2 B'
D' U' B F R U2 B'
U' D' B F' U2 B' L'
D' U' B F' U2 B' L'
D2 U' B F R U2 B'
D2 U' B F' U2 B' L'
U D' B R U2 L R'
U D' B R U2 R' L
D U' B U2 B L B2
U D' B R' U2 L R
U D' B R' U2 R L
U D' B R2 U2 L R2
U D' B R2 U2 R2 L
D U' B F R U2 B'
R2 D2 L F L U F2
D U' B F' U2 B' L'
U D' B' R' B2 U2 R
F' U' F B R U2 B'
F2 U' F B R U2 B'
F' U' F' B U2 B' L'
F2 U' F' B U2 B' L'
F U' F B R U2 B'
U' D2 L2 D2 R2 F' L'
F U' F' B U2 B' L'
F' U' B U2 B L B2
F' U' B F R U2 B'
F2 U' B U2 B L B2
F' U' B F' U2 B' L'
F2 U' B F R U2 B'
F2 U' B F' U2 B' L'
F U' B U2 B L B2
F U' B F R U2 B'
F U' B F' U2 B' L'
U' D2 F B R U2 B'
U D2 R2 U2 F' L' R2
U D2 R2 U2 F' R2 L'
U' D2 F' B U2 B' L'
L D2 F U' B U2 B'
U' D2 B U2 B L B2
U' D2 B F R U2 B'
U' D2 B F' U2 B' L'
U D2 B R U2 L R'
U D2 B R U2 R' L
U D2 B R' U2 L R
U D2 B R' U2 R L
B U2 R' F' B' U F
U D2 B R2 U2 L R2
U D2 B R2 U2 R2 L
B U2 R' B' F' U F
U D2 B' R' B2 U2 R
L F L U' B U2 B'
L F L' U' B U2 B'
B U2 F B' U F' L'
L F L2 U' B U2 B'
B' U2 B U' B U2 L
L F R2 U D F' B2
L F R2 U D B2 F'
L F R2 U F' D B2
B U2 B' R' F' U F
L F R2 D U F' B2
L F R2 D U B2 F'
L F R2 D2 L2 U F'
B2 U2 B2 U' B U2 L
U F R2 F' B L R2
U F R2 F' B R2 L
U F R2 B L F' R2
U F R2 B F' L R2
U F R2 B F' R2 L
B U2 B' F U F' L'
U' F U2 B R U2 R'
L F U' D B U2 B'
L F U' D' B U2 B'
L F U' D2 B U2 B'
L F U' F B U2 B'
L F U' F' B U2 B'
U' F D B R U2 B'
L F U' F2 B U2 B'
L F U' B U2 D B'
L F U' B U2 D' B'
L F U' B U2 D2 B'
L F U' B U2 B' D
L F U' B U2 B' D'
L F U' B U2 B' D2
L F U' B D U2 B'
L F U' B D' U2 B'
L F U' B D2 U2 B'
L F U' B F U2 B'
L F U' B F' U2 B'
L F U' B F2 U2 B'
U F U2 F' B U2 L'
U' F D' B R U2 B'
U F U2 B F' U2 L'
L F D U' B U2 B'
U' F D2 B R U2 B'
U' F B R U2 D B'
U' F B R U2 D' B'
U' F B R U2 D2 B'
U' F B R U2 B' D
U' F B R U2 B' D'
U' F B R U2 B' D2
U' F B R D U2 B'
U' F B R D' U2 B'
U' F B R D2 U2 B'
U' F B R F U2 B'
U' F B R F' U2 B'
U' F B R F2 U2 B'
L F D' U' B U2 B'
U' F B D R U2 B'
U' F B D' R U2 B'
U' F B D2 R U2 B'
L F D2 U' B U2 B'
U' F B2 R B' U2 B'
B2 D U B' L2 R' U2
B2 D U B' R' L2 U2
U' F' L' U2 L B U2
U' F' L2 D2 L R2 F'
U' F' L2 D2 R2 L F'
U' F' L2 D2 R2 F' L
U' F' D B U2 B' L'
U F' U2 F B R U2
U' F' D' B U2 B' L'
U F' U2 B F R U2
U' F' D2 B U2 B' L'
U' F' B R U2 B' L'
U' F' B R' U2 B' L'
U' F' B R2 U2 B' L'
U' F' B U2 D B' L'
U' F' B U2 D' B' L'
U' F' B U2 D2 B' L'
U' F' B U2 B L' B2
U' F' B U2 B' L' D
U' F' B U2 B' L' D'
U' F' B U2 B' L' D2
U' F' B U2 B' D L'
U' F' B U2 B' D' L'
U' F' B U2 B' D2 L'
U' F' B U2 B2 L' B
U' F' B D U2 B' L'
U' F' B D' U2 B' L'
U' F' B D2 U2 B' L'
B2 D' U B' R' U2 R'
U F' B2 L2 F B' L
U F' B2 L2 B' F L
U2 F2 U D R2 F' L'
B2 D' B2 U' R2 F' L'
U F2 R2 F' R2 B L
U2 F2 D U R2 F' L'
U' F2 D2 B R' U2 B'
U' F2 B U2 D2 B' L
U' F2 B D2 U2 B' L
U F2 B' D2 F2 B2 L
U F2 B' D2 B2 L F2
U F2 B' D2 B2 F2 L
U' B L2 F L2 R U2
U' B L2 F R L2 U2
U' B R U2 B L B2
U B L' R U2 L2 R'
U B L' R U2 R' L2
U B L' R' U2 L2 R
U B L' R' U2 R L2
U B L' R2 U2 L2 R2
U B L' R2 U2 R2 L2
U' B R F R U2 B'
U' B R F' U2 B' L'
U B L' U2 L2 D2 R2
U B L' D2 R2 U2 R2
U' B R' U2 B L B2
U B L2 R U2 L' R'
U B L2 R U2 R' L'
U B L2 R' U2 L' R
U B L2 R' U2 R L'
U B L2 R2 U2 L' R2
U B L2 R2 U2 R2 L'
U' B R' F R U2 B'
U' B R' F' U2 B' L'
B2 D2 F2 U B' R' U2
U' B R2 U2 B L B2
U B R L' U2 L2 R'
U B R L' U2 R' L2
U B R L2 U2 L' R'
U B R L2 U2 R' L'
U' B R2 F R U2 B'
U' B R2 F' U2 B' L'
U B R U2 L R' D
U B R U2 L R' D'
U B R U2 L R' D2
U B R U2 L D R'
U B R U2 L D' R'
U B R U2 L D2 R'
U B R U2 R' L D
U B R U2 R' L D'
U B R U2 R' L D2
U B R U2 R' D L
U B R U2 R' D' L
U B R U2 R' D2 L
U B R U2 D L R'
U B R U2 D R' L
U B R U2 D' L R'
U B R U2 D' R' L
U B R U2 D2 L R'
U B R U2 D2 R' L
U B R D U2 L R'
U B R D U2 R' L
U B R D' U2 L R'
U B R D' U2 R' L
U B R D2 U2 L R'
U B R D2 U2 R' L
U B R' L' U2 L2 R
U B R' L' U2 R L2
U B R' L2 U2 L' R
U B R' L2 U2 R L'
U B R' U2 L R D
U B R' U2 L R D'
U B R' U2 L R D2
U B R' U2 L D R
U B R' U2 L D' R
U B R' U2 L D2 R
U B R' U2 R L D
U B R' U2 R L D'
U B R' U2 R L D2
U B R' U2 R D L
U B R' U2 R D' L
U B R' U2 R D2 L
U B R' U2 D L R
U B R' U2 D R L
U B R' U2 D' L R
U B R' U2 D' R L
U B R' U2 D2 L R
U B R' U2 D2 R L
U B R' D U2 L R
U B R' D U2 R L
U B R' D' U2 L R
U B R' D' U2 R L
U B R' D2 U2 L R
U B R' D2 U2 R L
U' B U' R B U' B2
U B R2 L' U2 L2 R2
U B R2 L' U2 R2 L2
U B R2 L2 U2 L' R2
U B R2 L2 U2 R2 L'
U B R2 U2 L R2 D
U B R2 U2 L R2 D'
U B R2 U2 L R2 D2
U B R2 U2 R2 L D
U B R2 U2 R2 L D'
U B R2 U2 R2 L D2
U B R2 U2 R2 D L
U B R2 U2 R2 D' L
U B R2 U2 R2 D2 L
U B R2 D2 L2 U2 L'
U' B U' B2 U' B L
U' B U2 L' B L B'
U' B U2 D B L B2
U' B U2 D' B L B2
U' B U2 D2 B L B2
U' B U2 B L B2 D
U' B U2 B L B2 D'
U' B U2 B L B2 D2
U' B U2 B L' B2 L2
U' B U2 B L2 B2 L'
U' B U2 B' U2 R' U2
U' B D U2 B L B2
U' B D F R U2 B'
U' B D F' U2 B' L'
U B U2 L U2 L' U2
U B U2 L F2 R F2
U' B D' U2 B L B2
U' B D' F R U2 B'
U B U2 L2 D2 L' R2
U B U2 L2 D2 R2 L'
U' B D' F' U2 B' L'
L B U2 F B' U F'
U B U2 F2 L F2 R
L B U2 B' F U F'
U' B D2 U2 B L B2
U' B D2 F R U2 B'
U B D R U2 L R'
U B D R U2 R' L
U' B D2 F' U2 B' L'
U B D R' U2 L R
U B D R' U2 R L
U B D R2 U2 L R2
U B D R2 U2 R2 L
U' B F R U2 D B'
U' B F R U2 D' B'
U' B F R U2 D2 B'
U' B F R U2 B' D
U' B F R U2 B' D'
U' B F R U2 B' D2
U' B F R D U2 B'
U' B F R D' U2 B'
U' B F R D2 U2 B'
U' B F R F U2 B'
U' B F R F' U2 B'
U' B F R F2 U2 B'
U' B F D R U2 B'
U B D' R U2 L R'
U B D' R U2 R' L
U' B F D' R U2 B'
U B D' R' U2 L R
U B D' R' U2 R L
U' B F D2 R U2 B'
U B D' R2 U2 L R2
U B D' R2 U2 R2 L
U' B F' R U2 B' L'
U' B F' R' U2 B' L'
U' B F' R2 U2 B' L'
U' B F' U2 D B' L'
U' B F' U2 D' B' L'
U' B F' U2 D2 B' L'
U' B F' U2 B L' B2
U' B F' U2 B' L' D
U' B F' U2 B' L' D'
U' B F' U2 B' L' D2
U' B F' U2 B' D L'
U' B F' U2 B' D' L'
U' B F' U2 B' D2 L'
U' B F' U2 B2 L' B
U' B F' D U2 B' L'
U' B F' D' U2 B' L'
U' B F' D2 U2 B' L'
U B D2 R U2 L R'
U B D2 R U2 R' L
U B D2 R' U2 L R
U B D2 R' U2 R L
U B D2 R2 U2 L R2
U B D2 R2 U2 R2 L
U' B F2 U2 D2 B' L
U' B F2 D2 U2 B' L
U B' L R' B2 U2 R
U B' L' R' B2 U2 R
U B' L2 R' B2 U2 R
U' B' R2 F' B2 U2 L'
U' B' R2 B2 F' U2 L'
U B' R B2 L R2 U2
U B' R B2 R2 L U2
U B' R' L B2 U2 R
U B' R' L' B2 U2 R
U B' R' L2 B2 U2 R
U B' R' U2 R D2 F2
U B' R' U2 D2 R F2
U B' R' D2 U2 R F2
U B' R' B2 L U2 R
U B' R' B2 L' U2 R
L' B' U B2 U B' U
U B' R' B2 L2 U2 R
U B' R' B2 U2 R D
U B' R' B2 U2 R D'
U B' R' B2 U2 R D2
U B' R' B2 U2 D R
U B' R' B2 U2 D' R
U B' R' B2 U2 D2 R
U B' R' B2 D U2 R
U B' R' B2 D' U2 R
U B' R' B2 D2 U2 R
U B' R2 B2 R U2 R
U' B' U2 D2 F2 B L
U' B' U2 D2 B L F2
U' B' U2 D2 B F2 L
L' B' U2 D' B R2 U
L' B' U2 D2 B U F2
L' B' U2 B R2 U F'
L' B' U2 B U' B U2
L' B' D L2 U2 B U
U B' U2 R' B2 U2 B2
L' B' D' U2 B R2 U
U' B' D2 U2 F2 B L
U' B' D2 U2 B L F2
U' B' D2 U2 B F2 L
U B' U2 B2 U2 L B2
L' B' D2 U2 B U F2
U B' D2 R' U2 R F2
U B' D2 F2 D2 B2 L
U B' F2 D2 F2 B2 L
U B' F2 D2 B2 L F2
U B' F2 D2 B2 F2 L
U B2 R' B' U2 L R
U B2 R' B' U2 R L
U2 B2 U B' U2 B L
U B2 R2 B' U2 L R2
U B2 R2 B' U2 R2 L
U2 B2 U' B' R' U2 R
U B2 U2 B' U2 L B
U' B2 F R B' U2 B'
U B2 F' L2 F B' L
U B2 F' L2 B' F L
