D' L R2 D' F L2
D' L R2 D' F L2
D2 L D R2 F L
D2 L D F L R2
D2 L D F R2 L
D' L' R2 D' L2 F
R' U' B2 U L F
U' R' B2 U L F
D' R2 L D' F L2
D' R2 L' D' L2 F
D' R2 D' L F L
L' D' R2 D' L2 F
L D' R2 D' F L2
L' D2 L2 D R2 F
L' D2 L2 D F R2
L F D' R2 D' L2
L F D2 L2 D R2
D' L' R' D' L2 F R'
D' L' R' D' R' L2 F
R2 L' D B' L2 U2 B
D' L' R2 D' L2 D F
D' L' R2 D' L2 D' F
D' L' R2 D' L2 D2 F
D' L' R2 D' L2 F D
D' L' R2 D' L2 F D'
D' L' R2 D' L2 F D2
D' L' R2 D' F L2 F
D' L' R2 D' F' L2 F
D' L' R2 D' F2 L2 F
L R' D' R2 F2 L' F'
R2 L' D' R2 D2 L2 F
L R' D' F' R2 F2 L'
R2 L' D' B' U2 B R2
B2 L' U' R2 B' U2 B'
L R' F U' B2 U L
B2 L' U' B' R2 U2 B'
D2 L' D L2 R2 F L
D2 L' D L2 F L R2
D2 L' D L2 F R2 L
D2 L' D R2 L2 F L
D L' D F L2 F R
D L' D F2 L2 R F
D L' D F2 R L2 F
D' L' D' L2 D R2 F
D' L' D' L2 D F R2
F' L' D' R2 D' L2 F
F2 L' D' R2 D' L2 F
F L' D' R2 D' L2 F
F' L' D2 L2 D R2 F
F' L' D2 L2 D F R2
F2 L' D2 L2 D R2 F
F2 L' D2 L2 D F R2
F L' D2 L2 D R2 F
F L' D2 L2 D F R2
R2 L' B' U B' U B2
R2 L' B' U2 B D' R2
L R' B2 U F L B2
D L' F D L2 F R
D L' F2 R D L2 F
D L' F2 D L2 R F
D L' F2 D R L2 F
L R2 U2 D' F R2 B
L R2 U2 F D' R2 B
L R2 D L2 B' U2 B
L' R2 D B' L2 U2 B
L' R2 D' R2 D2 L2 F
L R2 D' R2 D2 F L2
L R2 D' R2 F D2 L2
L' R2 D' B' U2 B R2
L R2 D' U2 F R2 B
L R2 D' F R2 D2 L2
L R2 F D' R2 D2 L2
D2 L2 U L' F2 U' F'
D2 L2 U F2 L' U' F
R L2 F2 L' D' R2 F
R L2 F2 L' D' F R2
R L2 F2 L' F D' R2
L' R2 B' U B' U B2
L' R2 B' U2 B D' R2
D2 L2 D R D R F'
D2 L2 D2 R D' F' R2
D2 L2 D2 R F' D' R2
D2 L2 D2 R' D' R2 F'
D2 R L D R2 F L
D2 R L D F L R2
D2 R L D F R2 L
D' R L D' R F L2
L' U D2 F2 U' L2 F
D' R L' D' L2 R F
D' R L' D' R L2 F
L U D2 F2 U' L2 F'
L U D2 F2 U' F' L2
U2 R D L2 B R U2
D' R D' L R F L
U2 R D B L2 R U2
U2 R D B R L2 U2
D' R D' L2 D2 R F'
D' R D' R L F L
U2 R D' R U2 R F'
U2 R D' B R U2 R
L U' R' B2 U F L
R U' R2 B2 U L F
U' R B2 U' R B U2
D2 R' L D R2 F L
D2 R' L D F L R2
D2 R' L D F R2 L
D' R' L D' R' F L2
D' R' L D' F L2 R'
D' R' L D' F R' L2
B2 R' L U F B2 L
B2 R' L U B2 F L
L U' D' F2 U F' R2
D' R' L' D' L2 R' F
D' R' L' D' L2 F R'
D' R' L' D' R' L2 F
R' U' F B2 R U L
U2 R' U B2 U L F'
U2 R' U B2 U F' L
F' R' U' B2 U L F
F2 R' U' B2 U L F
F R' U' B2 U L F
R' U' B2 R U L F
R' U' B2 R' U L F
R' U' B2 R2 U L F
R' U' B2 U L D F
R' U' B2 U L D' F
R' U' B2 U L D2 F
R' U' B2 U L F D
R' U' B2 U L F D'
R' U' B2 U L F D2
R' U' B2 U D L F
R' U' B2 U D' L F
R' U' B2 U D2 L F
R' U' B2 U F L F
R' U' B2 U F' L F
R' U' B2 U F2 L F
D' R' D' L R' F L
R' U' B2 D U L F
L' U' B2 U' R2 U2 F'
D' R' D' L F L R'
D' R' D' L F R' L
L' U' B2 U' B R2 U2
R' U' B2 D' U L F
R' U' B2 D2 U L F
R' U' B2 F R U L
D' R' D' R' L F L
L U' B2 U D2 F L2
L U' B2 U F D2 L2
L U' B2 U' R2 U2 F
R U' B2 U' R B U2
L U' B2 D' F2 U F'
L U' B2 D2 U F L2
U' R' F B2 R U L
R' U2 R' U B2 U F'
R' U2 R' U2 D' F' R2
R' U2 R' U2 F' D' R2
R' U2 R' D L2 U2 F'
R' U2 R' D' U2 F' R2
R U2 R U2 D' R2 F'
R U2 R D L2 B U2
R U2 R D B L2 U2
R U2 R D' U2 R2 F'
R U2 R D' B U2 R2
R U2 R B U B U
L' U2 R2 D L2 U2 F
L' U2 R2 D B' L2 U2
L' U2 R2 D' B' U2 R2
R' U2 D L2 R' U2 F'
L' U2 R2 B' U B' U
R' U2 D R' L2 U2 F'
L U2 R2 U B2 U F
L U2 R2 U2 D' R2 F
L U2 R2 U2 D' F R2
L U2 R2 U2 F D' R2
L U2 R2 D L2 B' U2
L U2 R2 D' U2 R2 F
L U2 R2 D' U2 F R2
U' R' B2 R U L F
B2 R' B2 L D' R2 F
B2 R' B2 L D' F R2
B2 R' B2 L F D' R2
U' R' B2 R' U L F
U' R' B2 R2 U L F
R' U2 D' R' U2 F' R'
U' R' B2 U L D F
U' R' B2 U L D' F
U' R' B2 U L D2 F
U' R' B2 U L F D
U' R' B2 U L F D'
U' R' B2 U L F D2
U' R' B2 U D L F
U' R' B2 U D' L F
U' R' B2 U D2 L F
U' R' B2 U F L F
U' R' B2 U F' L F
U' R' B2 U F2 L F
R U2 D L2 R B U2
U' R' B2 D U L F
U' R' B2 D' U L F
R U2 D R L2 B U2
R U2 D R B L2 U2
U' R' B2 D2 U L F
U' R' B2 F R U L
B2 R' B2 D' L R2 F
B2 R' B2 D' L F R2
B2 R' B2 D' R2 L F
D' R2 L U' F2 U F'
D2 R2 L D R2 F L
D2 R2 L D F L R2
D2 R2 L D F R2 L
D' R2 L D F D2 L2
D' R2 L D' F L2 D
D' R2 L D' F L2 D'
D' R2 L D' F L2 D2
D' R2 L D' F' L2 F2
D' R2 L D' F2 L2 F'
D' R2 L D2 F D L2
D' R2 L F U' F U
R U2 D' R B U2 R
D' R2 L' D' L2 D F
D' R2 L' D' L2 D' F
D' R2 L' D' L2 D2 F
D' R2 L' D' L2 F D
D' R2 L' D' L2 F D'
D' R2 L' D' L2 F D2
D' R2 L' D' F L2 F
D' R2 L' D' F' L2 F
D' R2 L' D' F2 L2 F
U2 R2 U R B2 U F'
U2 R2 U B2 R U F'
D' R2 U' F R F U
U2 R2 U2 R D' F' R2
U2 R2 U2 R F' D' R2
U2 R2 U2 R' D' R2 F'
L' U2 B' R2 U B' U
D' R2 D L D2 F L2
D' R2 D L F D2 L2
D' R2 D L' D2 L2 F
D' R2 D' L D F L
D' R2 D' L D' F L
D' R2 D' L D2 F L
D' R2 D' L F L D
D' R2 D' L F L D'
D' R2 D' L F L D2
D' R2 D' L F D L
D' R2 D' L F D' L
D' R2 D' L F D2 L
D' R2 D' L F' L F2
D' R2 D' L F2 L F'
D' R2 D' F L F L
D' R2 D' F' L F L
D' R2 D' F2 L F L
D' R2 D2 L D F L2
D' R2 D2 L F D L2
D' R2 D2 L' D L2 F
D' R2 F L D F L'
U' R2 F R B2 U L
D' R2 F U' F R U
D' R2 F' L F D' L2
R2 D L' B' L' U2 B
B' R2 F' U B' R' U
R' D U2 L2 R' U2 F'
R' D U2 R' L2 U2 F'
D2 U L F2 U' L F
R D U2 L2 R B U2
R D U2 R L2 B U2
R D U2 R B L2 U2
L D F D L2 D R2
L D F D2 R2 D' L2
R' D B2 L F B2 R'
R' D B2 L B2 R' F
R' D B2 L B2 F R'
R' D' L R2 F2 L' F'
R' D' L F' R2 F2 L'
R2 D' L R2 D2 F L2
R2 D' L R2 F D2 L2
D2 U F2 L U' L F
R2 D' L U2 F R2 B
R2 D' L F R2 D2 L2
D2 U F2 U' L F L
D2 U F2 B L U' L
R' D' L2 R2 F2 L' F
R2 D' L' R2 D2 L2 F
D2 U B L F2 U' L
L' D' L2 R2 D' F L2
R D' L F2 L' F' R2
R2 D' L' B' U2 B R2
D2 U B F2 L U' L
L' D' R D' L2 R F
L' D' R D' R L2 F
L D' L2 R2 D' L2 F
L2 D' R D' L2 R F'
L2 D' R D' R L2 F'
L2 D' R D' R F' L2
R D' L2 F2 L' R2 F
R D' L2 F2 L' F R2
R D' L2 F2 R2 L' F
L' D' R' D' L2 R' F
L' D' R' D' L2 F R'
L' D' R' D' R' L2 F
R' D' R2 L F2 L' F'
L D' R D' R F L2
R' D' R2 L2 F2 L' F
R' D' R2 U2 R B U2
L' D' R2 L2 D' F L2
R' D' R2 F L F L'
L' D' R2 D' L2 D F
L' D' R2 D' L2 D' F
L' D' R2 D' L2 D2 F
L' D' R2 D' L2 F D
L' D' R2 D' L2 F D'
L' D' R2 D' L2 F D2
R' D' R2 F2 L F L2
L' D' R2 D' F L2 F
L' D' R2 D' F' L2 F
L' D' R2 D' F2 L2 F
B' U B' R' U B2 L
R2 D' R2 L D2 F L2
R2 D' R2 L F D2 L2
R2 D' R2 L' D2 L2 F
L D' R' D' R' F L2
L D' R' D' F L2 R'
L D' R' D' F R' L2
R2 D' R2 D2 L F L
L D' R2 L2 D' L2 F
L D' R2 U' F2 U F'
L D' R2 D F D2 L2
R D' R2 U2 R' U2 F'
L D' R2 D' F L2 D
L D' R2 D' F L2 D'
L D' R2 D' F L2 D2
L D' R2 D' F' L2 F2
L D' R2 D' F2 L2 F'
L D' R2 D2 F D L2
L D' R2 F U' F U
R D' R2 B2 L F B2
R D' R2 B2 L B2 F
R' D' U2 R' U2 F' R'
L D' U' F2 U F' R2
R D' U2 R B U2 R
R D' F L R2 F L'
R D' F L F L' R2
R D' F L F R2 L'
L D' F R2 U' F U
R D' F R2 L F L'
L D' F U' F U R2
R D' F2 L R2 F L2
R D' F2 L F L2 R2
R D' F2 L F R2 L2
R D' F2 R2 L F L2
F' U' R' B2 U L F
F2 U' R' B2 U L F
R' D' B2 L R2 F B2
R' D' B2 L R2 B2 F
R' D' B2 L F R2 B2
R' D' B2 L F B2 R2
R' D' B2 L B2 R2 F
R' D' B2 L B2 F R2
R' D' B2 R2 L F B2
R' D' B2 R2 L B2 F
F U' R' B2 U L F
L' D2 L D L R2 F
L' D2 L D L F R2
L' D2 L D R2 L F
R D' B2 R2 B2 L F
L' D2 L2 R D R2 F
L' D2 L2 R D F R2
L' D2 L2 R' D R2 F
L' D2 L2 R' D F R2
L' D2 L2 R2 D R2 F
L' D2 L2 R2 D F R2
L' D2 L2 U F2 U' F'
L' D2 L2 D R' F R'
L' D2 L2 D R2 D F
L' D2 L2 D R2 D' F
L' D2 L2 D R2 D2 F
L' D2 L2 D R2 F D
L' D2 L2 D R2 F D'
L' D2 L2 D R2 F D2
L' D2 L2 D F R2 D
L' D2 L2 D F R2 D'
L' D2 L2 D F R2 D2
L' D2 L2 D F' R2 F2
L' D2 L2 D' F D2 R2
L2 D2 L2 R D F' R2
L' D2 L2 D2 F D' R2
L' D2 L2 F U F U'
L2 D2 L2 R' D R2 F'
L' D2 R L2 D R2 F
L' D2 R L2 D F R2
L2 D2 R L2 D F' R2
L' D2 R' L2 D R2 F
L' D2 R' L2 D F R2
U D2 L F2 U' L F
L2 D2 R' L2 D R2 F'
L' D2 R2 L2 D R2 F
L' D2 R2 L2 D F R2
L' D2 U F2 U' L2 F
L D2 U F2 U' L2 F'
L D2 U F2 U' F' L2
L' D2 F' L2 F D R2
L D2 F L2 U' B' U
L D2 F U F U' L2
B2 U2 R' U' F' B2 L
U D2 F2 L U' L F
B2 U2 R' U' B2 L F'
B2 U2 R' U' B2 F' L
U D2 F2 U' L F L
U D2 F2 B L U' L
U D2 B L F2 U' L
U D2 B F2 L U' L
D' F L R2 D F L'
L F L D' R2 D' L2
L F L D2 L2 D R2
R F L F L' D' R2
R F L F D' L' R2
R F L F D' R2 L'
L F L' D' R2 D' L2
L F L' D2 L2 D R2
U' F R F2 B2 U L'
U' F R B2 U' R U2
U' F R B2 F2 U L'
L F L2 D' R2 D' L2
L F L2 D2 L2 D R2
U' F R' B2 R2 U L
D' F R2 L D F L'
D' F R2 U' F R U
L F R' U' B2 U L
L F R2 D' R2 D2 L2
D' F U' F R U R
R' F U' B2 U L F
L F U D2 F2 U' L2
L F U' D' F2 U R2
L F U' B2 U D2 L2
L F U' B2 U' R2 U2
L F U' B2 D' F2 U
L F U' B2 D2 U L2
L F U2 R2 U B2 U
L F U2 R2 U2 D' R2
L F U2 R2 D L2 U2
L F U2 R2 D' U2 R2
L' F D' R2 D' L2 F
L' F D2 L2 D R2 F
L' F D2 L2 D F R2
L F D' L R2 D' L2
L F D' L' R2 D' L2
L F D' L2 R2 D' L2
L F D' R D' L2 R
L F D' R D' R L2
L F D' R' D' L2 R'
L F D' R' D' R' L2
L F D' R2 L D' L2
L F D' R2 L' D' L2
L F D' R2 L2 D' L2
L F D' R2 U' F2 U
L F D' R2 D' L2 D
L F D' R2 D' L2 D'
L F D' R2 D' L2 D2
L F D' U' F2 U R2
L F D2 L D L R2
L F D2 L D R2 L
L F D2 L' D L' R2
L F D2 L' D R2 L'
L F D2 L2 R D R2
L F D2 L2 R' D R2
L F D2 L2 R2 D R2
L F D2 L2 U F2 U'
L F D2 L2 D R2 D
L F D2 L2 D R2 D'
L F D2 L2 D R2 D2
L F D2 R L2 D R2
L F D2 R' L2 D R2
L F D2 R2 L2 D R2
L F D2 U F2 U' L2
U' F B2 R U' R U2
U' F B2 R F2 U L'
U' F B2 D' R F2 U
U' F B2 D2 R U L2
D2 F' L F L D R2
D' F' L F R2 D' L2
D2 F' L F D L R2
D2 F' L F D R2 L
D' F' R2 U B L U'
L F' R F2 L' D' R2
L F' R F2 D' L' R2
L F' R F2 D' R2 L'
R' F' U' B2 U L F
F' D' L R2 D' F L2
F2 D' L R2 D' F L2
F' D' L' R2 D' L2 F
F2 D' L' R2 D' L2 F
F D' L R2 D' F L2
F D' L' R2 D' L2 F
U' F' D' F2 R U R
L' F' D' R2 D' L2 F
L' F' D2 L2 D R2 F
L' F' D2 L2 D F R2
F' D' R2 L D' F L2
F' D' R2 L' D' L2 F
F2 D' R2 L D' F L2
F2 D' R2 L' D' L2 F
F' D' R2 D' L F L
F2 D' R2 D' L F L
U' F' B2 D' F2 R U
F D' R2 L D' F L2
F D' R2 L' D' L2 F
F D' R2 D' L F L
R F2 L F L2 D' R2
R' F2 U' B2 U L F
F' D2 L D R2 F L
F' D2 L D F L R2
F' D2 L D F R2 L
F2 D2 L D R2 F L
F2 D2 L D F L R2
F2 D2 L D F R2 L
F D2 L D R2 F L
F D2 L D F L R2
F D2 L D F R2 L
L' F2 D' R2 D' L2 F
L' F2 D2 L2 D R2 F
L' F2 D2 L2 D F R2
R F2 D' L R2 F L2
R F2 D' L F L2 R2
R F2 D' L F R2 L2
R F2 D' R2 L F L2
L F2 D2 L2 D F' R2
L' B' R2 F' U B' U
R2 B' U B' R' U B2
R' B2 L F B2 D' R2
R' B2 L B2 D' R2 F
R' B2 L B2 D' F R2
R' B2 L B2 F D' R2
R' B2 L' U L2 F B2
R' B2 L' U L2 B2 F
D B2 L U' F B2 R'
D B2 L U' B2 R' F
D B2 L U' B2 F R'
R' B2 L2 U L' F B2
R' B2 L2 U L' B2 F
R' B2 L2 U B2 L' F
U' B2 R U' R B U2
U' B2 R' U' R' U2 F'
U' B2 U L D2 F L2
U' B2 U L F D2 L2
U' B2 U L' D2 L2 F
U' B2 U D2 L F L
L B2 R' U F B2 L
L B2 R' U B2 F L
U' B2 U' R B R U2
L' B2 U B2 D2 L2 F
L' B2 U' R2 U2 F' B2
L' B2 U' R2 U2 B2 F'
L' B2 U' B R2 F' U2
L B2 U D2 F L2 B'
L B2 U F B2 D2 L2
R' B2 D L2 U L' F
L B2 U B2 D2 F L2
L B2 U B2 F D2 L2
L B2 U' R2 U2 F B2
L B2 U' R2 U2 B2 F
U' B2 D' F R F U
U' B2 D2 U L F L
U' B2 D2 F R U L2
U' B2 F R U' R U2
U' B2 F R F2 U L'
U' B2 F D' R F2 U
U' B2 F D2 R U L2
U' B2 F' D' F2 R U
L B2 D2 U F L2 B'
