D L U D B' L
D L D U B' L
B' L F B U L'
B' L B F U L'
D' L' D' F L' U
F L2 U D L B'
F L2 D U L B'
U D L D B' L
D U L D B' L
F U L2 D L B'
F U D L B' L2
D2 U B' D' L B'
F U B' L' D' B2
F' U' D' R F' U2
U D2 B' D' L B'
F2 U2 B R' U' L
F U2 B R' U' L'
F U2 B2 U' L' B'
D2 F D L' F U
F D L U B' L2
F D U L B' L2
U' F' D' R F' U2
F' D' U' R F' U2
D2 F2 U L' B' L
F' D2 F2 U L' B'
B' F L B U L2
U2 B D R' B U'
F B' L B U L2
F U2 R' B2 U' L' B'
F2 U2 D B U' L B'
U D2 B' D' L D B'
U D2 B' D' L D' B'
U D2 B' D' L D2 B'
U D2 B' D' L B' D
U D2 B' D' L B' D'
U D2 B' D' L B' D2
F U2 R2 B R' U' L'
F U2 R2 B2 U' L' B'
D2 F L' U B' L B
D2 F L' U2 B' U' L
U D2 B2 D' B L B'
D' F L' D' F L' U
D F L U D B' L
D2 F L' D2 F U L'
D F L D U B' L
F U2 D' R' U' L' B
F U2 D' R' U' B L'
L' F L2 U D L B'
L' F L2 D U L B'
L2 F L2 U D L B'
L2 F L2 D U L B'
L F L2 U D L B'
U F L2 D L F' B'
U F L2 D L B' F'
U F L2 D F' L B'
L F L2 D U L B'
U F L2 F' D L B'
F' U2 B R' U R2 U2
F' U2 B R' U' D2 L2
F' U2 B R' D B2 U'
F' U2 B R' D2 U' L2
F2 U2 B R' U' L D
F2 U2 B R' U' L D'
F2 U2 B R' U' L D2
F2 U2 B R' U' D L
F2 U2 B R' U' D' L
F2 U2 B R' U' D2 L
F2 U2 B R' D U' L
F2 U2 B R' D' U' L
F2 U2 B R' D2 U' L
F2 U2 B D R' U' L
F2 U2 B D' R' U' L
F2 U2 B D2 R' U' L
L' F U L2 D L B'
F U2 B R' U' L' D
F U2 B R' U' L' D'
F U2 B R' U' L' D2
F U2 B R' U' D L'
F U2 B R' U' D' L'
F U2 B R' U' D2 L'
F U2 B R' D U' L'
F U2 B R' D' U' L'
F U2 B R' D2 U' L'
F U2 B R' B U' L'
F U2 B R' B' U' L'
F U2 B R' B2 U' L'
L' F U D L B' L2
F U2 B D R' U' L'
F U2 B D' R' U' L'
D2 F U B' L D' B2
L2 F U L2 D L B'
F U2 B D2 R' U' L'
L' F U B' L' D' B2
L2 F U D L B' L2
F' U2 B2 U R U2 B
D F U L D B' L
F2 U2 B2 U' L' B' L
L2 F U B' L' D' B2
U' F U' B R' U' L'
F U2 B' U' L' D' B2
F U2 B' U2 L U L2
U' F U' B2 U' L' B'
F' D L U' R U2 B'
U' F U2 L2 D L B'
L F U L2 D L B'
U' F U2 D L B' L2
L F U D L B' L2
F U2 B2 R U' L' B'
F U2 B2 R' U' L' B'
F' D L F2 U B' L'
F U2 B2 R2 U' L' B'
F U2 B2 U' L' D B'
F U2 B2 U' L' D' B'
F U2 B2 U' L' D2 B'
F U2 B2 U' L' B' D
F U2 B2 U' L' B' D'
F U2 B2 U' L' B' D2
F2 D L F' U B' L'
F U2 B2 U' D L' B'
U' F U2 B' L' D' B2
F U2 B2 U' D' L' B'
F U2 B2 U' D2 L' B'
F U2 B2 U' B L' B'
F U2 B2 U' B' L' B'
L F U B' L' D' B2
F U2 B2 U' B2 L' B'
F U2 B2 D U' L' B'
F U2 B2 D' U' L' B'
F U2 B2 D2 U' L' B'
F' D L' U' R F U2
L' F U2 B R' U' L'
D2 F D L' D F U
D2 F D L' D' F U
D2 F D L' D2 F U
D2 F D L' F U D
D2 F D L' F U D'
D2 F D L' F U D2
D2 F D L' F D U
D2 F D L' F D' U
D2 F D L' F D2 U
L' F U2 B2 U' L' B'
L' F D L U B' L2
U' F D U2 L B' L2
F D L U B L2 B2
F D L U B' L2 D
F D L U B' L2 D'
F D L U B' L2 D2
F D L U B2 L2 B
L2 F U2 B R' U' L'
L' F D U L B' L2
F D L D F2 U B'
L2 F U2 B2 U' L' B'
L2 F D L U B' L2
F D L F U B' L2
F D L F' U B' L2
F D L F2 U B' L2
U' F D' R' U2 L' B
U' F D' R' U2 B L'
L2 F D U L B' L2
U' F D' R2 U2 L' B'
U' F D' F2 R F' U2
L F U2 B R' U' L'
U F D L F' B' L2
L F U2 B2 U' L' B'
U F D L B' L2 F'
U F D L B' F' L2
L F D L U B' L2
U F D L' F' D2 B2
D2 F D2 L' F U L'
L F D U L B' L2
D2 F D2 F U L' B'
R F D' R' U L' B
R F D' R' U B L'
D2 F B' L' B U L2
L' F B' L B U L2
L2 F B' L B U L2
U F B' L' D' F' B2
U F B' L' D' B2 F'
U F B' L' F' D' B2
L F B' L B U L2
F D U L B L2 B2
F D U L B' L2 D
F D U L B' L2 D'
F D U L B' L2 D2
F D U L B2 L2 B
F D U L' U2 F U2
F D U B L B' L2
F D U B' L B' L2
D' F' L' D' F L' U
F D U B2 L B' L2
D F' L U D B' L
D F' L D U B' L
F2 D U2 B U' L B'
F2 D F' L U B' L2
F2 D F' U L B' L2
F' D F2 L U B' L2
F' D F2 U L B' L2
U' F' R2 D' R' U2 B
D F' U L D B' L
L' F' U' D' R F' U2
F' D' L U' R F' U2
D2 F' U2 R B' U' L
L2 F' U' D' R F' U2
B' D' L B U D L2
B' D' L B U2 B2 U'
B' D' L B D U L2
B' D' L B D2 F2 U
D2 F' U2 B' R U' L
F' D' L' U' R F' U2
B' D' L' F L2 B U
B' D' L' F B L2 U
B' D' L' B F L2 U
L F' U' D' R F' U2
D2 F' D F2 L' F U
U' F' D' R D F' U2
U' F' D' R D' F' U2
U' F' D' R D2 F' U2
F' D' L2 U' R F' U2
U' F' D' R F' U2 D
U' F' D' R F' U2 D'
U' F' D' R F' U2 D2
U' F' D' R F' D U2
U' F' D' R F' D' U2
U' F' D' R F' D2 U2
L' F' D' U' R F' U2
L2 F' D' U' R F' U2
F D' L2 U D2 L B'
F D' L2 D2 U L B'
L' F' D2 F2 U L' B'
L F' D' U' R F' U2
L2 F' D2 F2 U L' B'
L F' D2 F2 U L' B'
D2 F2 L U L' B' L
F' D' U' R D F' U2
F' D' U' R D' F' U2
F' D' U' R D2 F' U2
F' D' U' R F' U2 D
F' D' U' R F' U2 D'
F' D' U' R F' U2 D2
F' D' U' R F' D U2
F' D' U' R F' D' U2
F' D' U' R F' D2 U2
F D' U L' R' B R
F D' U L2 D2 L B'
F D' U R' L' B R
D2 F2 L' U L' B' L
F D' U R' B L' R
F D' U R' B R L'
D' F2 L' D' F L' U
D F2 L U D B' L
D F2 L D U B' L
F D' U' R' U2 L' B
F D' U' R' U2 B L'
F D' U' R2 U2 L' B'
D2 F2 L2 U L' B' L
F D' U' F2 R F' U2
F2 D' F U' R F' U2
F D' U2 R' U' L' B
F D' U2 R' U' B L'
F D' F2 U' R F' U2
D2 F2 U L' B' L D
D2 F2 U L' B' L D'
D2 F2 U L' B' L D2
D2 F2 U L' B' D L
D2 F2 U L' B' D' L
D2 F2 U L' B' D2 L
D2 F2 U L2 B' L B'
D2 F2 U B' L' B' L2
U' F2 U' R B R' U'
D F2 U L D B' L
U' F2 U2 D B L B'
B' D2 L B U' R' U2
F' D2 L F2 U L' B'
D2 F2 U2 B' R' U' L
L' F2 U2 B R' U' L
U' F2 D U2 B L B'
F' D2 L' F2 U L' B'
L2 F2 U2 B R' U' L
D2 F2 D F' L' F U
F D2 L F L' U L'
U' F2 D' R F' U2 L'
U' F2 D' R' U2 B L
U' F2 D' F R F' U2
F' D2 L2 F2 U L' B'
L F2 U2 B R' U' L
F D2 L' F L' U L
F D2 L2 U D' L B'
F D2 L2 D' U L B'
F D2 L2 F L' U L2
F D2 U L2 D' L B'
F' D2 F L' F U L'
F2 D2 F L' U' R U2
F2 D2 F L' F2 U L'
F' D2 F D' L' F U
F D2 F L' F' U L'
F2 D2 F' U2 R U' L'
F' D2 F2 U L' D B'
F' D2 F2 U L' D' B'
F' D2 F2 U L' D2 B'
F' D2 F2 U L' B' D
F' D2 F2 U L' B' D'
F' D2 F2 U L' B' D2
F' D2 F2 U D L' B'
F' D2 F2 U D' L' B'
F' D2 F2 U D2 L' B'
F' D2 F2 U B L' B'
F' D2 F2 U B' L' B'
F' D2 F2 U B2 L' B'
F' D2 F2 D U L' B'
F' D2 F2 D' U L' B'
F' D2 F2 D2 U L' B'
U2 B R' U' F L' F'
U2 B R' U2 F U L'
U2 B R' D2 B' U' L
F D2 F2 U' R U2 B
B D2 B' U D L B'
B D2 B' D U L B'
B' F L D F2 B U
B' F L D B F2 U
B D2 B2 L B U L
B' F L F B U L2
B' F L F' B U L2
B' F L F2 B U L2
B' F L B U L2 D
B' F L B U L2 D'
B' F L B U L2 D2
B' F L B D F2 U
B' F L B F U L2
B' F L B F' U L2
B' F L B F2 U L2
U B U D R' B U'
B' F L' B L2 U L2
U2 B D R' D B U'
U2 B D R' D' B U'
U2 B D R' D2 B U'
U2 B D R' B U' D
U2 B D R' B U' D'
U2 B D R' B U' D2
U2 B D R' B D U'
U2 B D R' B D' U'
U2 B D R' B D2 U'
U B D U R' B U'
U2 B D2 R' B' U' L
U B D2 B' D L B'
L' B' L F B U L'
L' B' L B F U L'
L2 B' L F B U L'
L2 B' L B F U L'
B' F D L B U L2
L B' L F B U L'
B' F D' L B U L2
L B' L B F U L'
B' F D2 L B U L2
B' F' L F2 B U L'
B' F' L B U' R U2
B' F' L B F2 U L'
F' B' L F2 B U L'
F' B' L B U' R U2
F' B' L B F2 U L'
F2 B' L F' B U L'
F2 B' L B F' U L'
F B' L D F2 B U
F B' L D B F2 U
F B' L F B U L2
F B' L F' B U L2
F B' L F2 B U L2
F B' L B U L2 D
F B' L B U L2 D'
F B' L B U L2 D2
F B' L B D F2 U
F B' L B F U L2
F B' L B F' U L2
F B' L B F2 U L2
F B' L' B L2 U L2
U2 B' U2 L F U L'
U B' U' L F U L'
U2 B' U2 F L U L2
U B' U' F L U L2
U2 B' D B2 R' B U'
D2 B' F L' B U L2
L' B' F L B U L2
L2 B' F L B U L2
L B' F L B U L2
U B' F L' D' F' B2
U B' F L' D' B2 F'
U B' F L' F' D' B2
F B' D L B U L2
F B' D' L B U L2
B' F2 L F' B U L'
B' F2 L B F' U L'
F B' D2 L B U L2
U2 B2 U R' F' R U2
U2 B2 U F U2 L' B'
U2 B2 U F' R U2 B
U2 B2 U' L' D2 B' L
U2 B2 U' D2 L' B' L
U2 B2 U' F L' F' B'
U2 B2 U' F L' B' F'
U2 B2 D B' R' B U'
U2 B2 D2 U' L' B' L
U2 B2 D2 B' R' U' L
