L R D F' R' B2
R L D F' R' B2
L R F' D R' B2
R L F' D R' B2
L U R' U B U2
R' U' L R2 F' R'
R' U' R2 L F' R'
R' U' R2 F' L R'
R' U' R2 F' R' L
R D L F' R' B2
R D F' L R' B2
R D F' R' L B2
R F' L D R' B2
R F' D L R' B2
R F' D R' L B2
L U R D U' B2 F'
L' U R' U B U2 L2
R' U R' U2 L R2 F
R' U R' U2 L F R2
R' U R' U2 R2 L F
L2 U R' U B U2 L'
L U R' L U B U2
L U R' L' U B U2
L U R' L2 U B U2
L U R' U D B U2
L U R' U D' B U2
L U R' U D2 B U2
L U R' U B U2 D
L U R' U B U2 D'
L U R' U B U2 D2
L U R' U B D U2
L U R' U B D' U2
L U R' U B D2 U2
L U R' U' R2 F' R2
L' U R' B2 U' L2 F
L U R' U2 R2 U F'
L U R' D U B U2
L U R' D' U B U2
L U R' D2 U B U2
R' U R2 U2 L F' R'
R' U R2 U2 F' L R'
R' U R2 U2 F' R' L
R U D L F' R' B2
R U D F' L R' B2
R U D F' R' L B2
F' R L D F' R' B2
F2 R L D F' R' B2
F' R L F' D R' B2
L2 U D2 R' U' L' F
F2 R L F' D R' B2
F R L D F' R' B2
L U D2 L' R' U' F
L U D2 R' L' U' F
F R L F' D R' B2
U' R U L D F' B2
U' R U L D B2 F'
U' R U L F' D B2
R U F' L D R' B2
U' R U D L F' B2
U' R U D L B2 F'
U' R U D F' L B2
U' R U F' L D B2
U' R U F' D L B2
R U F' D L R' B2
R U F' D R' L B2
U R U' L D F' B2
U R U' L D B2 F'
U R U' L F' D B2
U R U' D L F' B2
U R U' D L B2 F'
U R U' D F' L B2
U2 R U2 L D F' B2
U2 R U2 L D B2 F'
U2 R U2 L F' D B2
U R U' F' L D B2
U R U' F' D L B2
U2 R U2 D L F' B2
U2 R U2 D L B2 F'
U2 R U2 D F' L B2
U2 R U2 F' L D B2
U2 R U2 F' D L B2
F' R D L F' R' B2
F2 R D L F' R' B2
U' R D U L F' B2
U' R D U L B2 F'
U' R D U F' L B2
F' R D F' L R' B2
F' R D F' R' L B2
F R D L F' R' B2
R' U B2 R' B' U2 R2
U2 R D U2 L F' B2
U2 R D U2 L B2 F'
U2 R D U2 F' L B2
F2 R D F' L R' B2
F2 R D F' R' L B2
U R D U' L F' B2
U R D U' L B2 F'
U R D U' F' L B2
F R D F' L R' B2
F R D F' R' L B2
R' U' L R2 D F' R'
R' U' L R2 D' F' R'
R' U' L R2 D2 F' R'
R' U' L R2 F R' F2
R' U' L R2 F' R' D
R' U' L R2 F' R' D'
R' U' L R2 F' R' D2
R' U' L R2 F' D R'
R' U' L R2 F' D' R'
R' U' L R2 F' D2 R'
R' U' L R2 F2 R' F
B' R D' F' R' B L
R' U' L U2 B U2 R
R' U' L D R2 F' R'
R' U' L D' R2 F' R'
R' U' L D2 R2 F' R'
R' U' L F R2 F' R
U2 R D' F2 U2 F L
U' R D2 L2 U L' F'
R' U' L' R2 F' L2 R'
R' U' L' R2 F' R' L2
R U' L D F' R' B2
R U' L F' D R' B2
R' U' L2 R D2 L' F
F' R F' L D R' B2
F2 R F' L D R' B2
R' U' R L2 D2 L' F
F' R F' D L R' B2
F' R F' D R' L B2
B' R F' D' R' B L
F R F' L D R' B2
R' U' R D2 L' F L2
F2 R F' D L R' B2
F2 R F' D R' L B2
R2 U' R U' L R F
R2 U' R U' R L F
F R F' D L R' B2
F R F' D R' L B2
L U' R U D F' B2
L U' R U D B2 F'
L U' R U F' D B2
L U' R D U F' B2
L U' R D U B2 F'
L U' R D2 L2 U F'
R' U' R2 L D F' R'
R' U' R2 L D' F' R'
R' U' R2 L D2 F' R'
R' U' R2 L F R' F2
R' U' R2 L F' R' D
R' U' R2 L F' R' D'
R' U' R2 L F' R' D2
R' U' R2 L F' D R'
R' U' R2 L F' D' R'
R' U' R2 L F' D2 R'
R' U' R2 L F2 R' F
R' U' R2 L' F' L2 R'
R' U' R2 L' F' R' L2
L U' R' U' B U2 B'
R' U' R2 D L F' R'
R' U' R2 D F' L R'
R' U' R2 D F' R' L
R' U' R2 D' L F' R'
R' U' R2 D' F' L R'
R' U' R2 D' F' R' L
R' U' R2 D2 L F' R'
R' U' R2 D2 F' L R'
R' U' R2 D2 F' R' L
R' U' R2 F L R' F2
R' U' R2 F L F2 R'
R' U' R2 F R' L F2
R' U' R2 F R' F2 L
R' U' R2 F' L R' D
R' U' R2 F' L R' D'
R' U' R2 F' L R' D2
R' U' R2 F' L D R'
R' U' R2 F' L D' R'
R' U' R2 F' L D2 R'
R' U' R2 F' R' L D
R' U' R2 F' R' L D'
R' U' R2 F' R' L D2
R' U' R2 F' R' D L
R' U' R2 F' R' D' L
R' U' R2 F' R' D2 L
R' U' R2 F' D L R'
R' U' R2 F' D R' L
R' U' R2 F' D' L R'
R' U' R2 F' D' R' L
R' U' R2 F' D2 L R'
R' U' R2 F' D2 R' L
R' U' R2 F2 R' F L
R' U' D L R2 F' R'
R' U' D R2 L F' R'
R' U' D R2 F' L R'
R' U' D R2 F' R' L
R' U' D' L R2 F' R'
R U' D L F' R' B2
R' U' D' R2 L F' R'
R' U' D' R2 F' L R'
R' U' D' R2 F' R' L
R U' D F' L R' B2
R U' D F' R' L B2
R' U' D2 L R2 F' R'
R' U' D2 R2 L F' R'
R' U' D2 R2 F' L R'
R' U' D2 R2 F' R' L
R' U' F L R2 F' R
D2 R' L' U' R F L2
R' U' F R2 L F' R
R' U' F R2 F' L R
R' U' F R2 F' R L
U R' L' U B U2 L2
U R' L' B2 U' L2 F
U R' L2 U B U2 L'
R' U' F2 L D2 R2 F'
R U' F' L D R' B2
D' R' U' L D R F'
D2 R' U' L' R F L2
R U' F' D L R' B2
R U' F' D R' L B2
F' R' U' L R2 F' R'
D2 R' U' R L' F L2
U R' U R' U2 L F
U R' U R2 U2 L F'
U R' U R2 U2 F' L
F2 R' U' L R2 F' R'
D' R' U' D L R F'
D' R' U' D R L F'
D' R' U' D R F' L
F' R' U' R2 L F' R'
D2 R' U' D2 L R F'
F' R' U' R2 F' L R'
F' R' U' R2 F' R' L
D2 R' U' D2 R L F'
D2 R' U' D2 R F' L
D R' U' L D' R F'
F2 R' U' R2 L F' R'
F2 R' U' R2 F' L R'
F2 R' U' R2 F' R' L
F R' U' L R2 F' R'
R' U' B U2 R B' L
U' R' U' B U2 B' L
U R' U B2 R' B' U2
R' U' B U2 B' L R
R' U' B U2 B' R L
U R' U' L R2 F' R2
U R' U' L U2 B U2
D R' U' D' L R F'
D R' U' D' R L F'
D R' U' D' R F' L
F R' U' R2 L F' R'
F R' U' R2 F' L R'
F R' U' R2 F' R' L
U R' U' R2 L F' R2
U R' U' R2 F' L R2
U R' U' R2 F' R2 L
U R' U2 R2 U L F'
U R' U2 R2 U F' L
D' R' D U' L R F'
D' R' D U' R L F'
D' R' D U' R F' L
D R' D' U' L R F'
D R' D' U' R L F'
D R' D' U' R F' L
D2 R' D2 U' L R F'
D2 R' D2 U' R L F'
D2 R' D2 U' R F' L
R U2 L D F' R' B2
R U2 L F' D R' B2
R' U2 R2 U L F' R'
R' U2 R2 U F' L R'
R' U2 R2 U F' R' L
R U2 D L F' R' B2
R U2 D F' L R' B2
R U2 D F' R' L B2
U R' B2 U R' B' U2
R U2 F' L D R' B2
R U2 F' D L R' B2
R U2 F' D R' L B2
U2 R2 U' R U' L F
R D L F R' F2 B2
R D L F R' B2 F2
R D L F' R B2 R2
R D L F' R' B2 D
R D L F' R' B2 D'
R D L F' R' B2 D2
R D L F' R2 B2 R
R D L F2 R' F B2
R D L F2 R' B2 F
R D L' F' L2 R' B2
R D L' F' R' L2 B2
R D L' F' R' B2 L2
R' D U' L R2 F' R'
R' D U' R2 L F' R'
R' D U' R2 F' L R'
R' D U' R2 F' R' L
R D U L F' R' B2
R D U F' L R' B2
R D U F' R' L B2
R D U' L F' R' B2
D2 U L' R' U' F L2
R D U' F' L R' B2
R D U' F' R' L B2
R D U2 L F' R' B2
R D U2 F' L R' B2
R D U2 F' R' L B2
R D F L R' F2 B2
R D F L R' B2 F2
R D F L F2 R' B2
R D F R' L F2 B2
R D F R' L B2 F2
R D F R' F2 L B2
R D F' L R B2 R2
R D F' L R' B2 D
R D F' L R' B2 D'
R D F' L R' B2 D2
R D F' L R2 B2 R
R D F' L' R' B2 L2
R D F' L2 R' B2 L'
R D F' R L B2 R2
R D F' R' L B2 D
R D F' R' L B2 D'
R D F' R' L B2 D2
R D F' R' L' B2 L2
R D F' R' L2 B2 L'
R D F' R2 L B2 R
D2 U R' L' U' F L2
D2 U R' U' L' F L2
R D F2 R' F L B2
L D B2 U' L U F
R D' L D2 F' R' B2
R D' L F' R2 B R
R' D' U' L R2 F' R'
R' D' U' R2 L F' R'
R' D' U' R2 F' L R'
R' D' U' R2 F' R' L
B2 U' L U' R' B U2
L D' F U L' R' U'
L D' F U R' L' U'
R D' F' L R2 B R
R D' F' R' D2 L B'
R D' F' R2 L B R
R D' F2 U2 R' F L
R D' F2 U2 F L R'
R D' F2 U2 F R' L
L2 D2 L' U R' U' F
L2 D2 L' F U R' U'
R D2 L2 U L' F' R'
L2 D2 R' U' L' R F
L2 D2 R' U' R L' F
U D2 L' R' U' F L2
R' D2 U' L R2 F' R'
L2 D2 U R' U' L' F
R' D2 U' R2 L F' R'
R' D2 U' R2 F' L R'
R' D2 U' R2 F' R' L
L D2 U L' R' U' F
L D2 U R' L' U' F
U D2 R' L' U' F L2
U D2 R' U' L' F L2
R D2 F' R' D' L B2
R D2 F' D' L R' B2
R D2 F' D' R' L B2
L2 D2 B2 L' D' F B2
L2 D2 B2 L' D' B2 F
L2 D2 B2 L' F D' B2
D' F L U L2 R' U'
D' F L U R' L2 U'
D' F L' R' U' L2 R
D' F L' R' U' R L2
R F L F2 D R' B2
D' F R' L' U' L2 R
D' F R' L' U' R L2
L F R D F' R' B2
L F R F' D R' B2
D' F U L' R' U' L2
D' F U R' L' U' L2
R' F U' L R2 F' R
R F R2 U' L R F2
R' F U' R2 L F' R
R F R2 U' R L F2
R F R2 U' R F2 L
R' F U' R2 F' L R
R' F U' R2 F' R L
L F U R' U B U2
R F' L R' U R' U'
R F' L U R2 U' R
R F' L D R B2 R2
R F' L D R' B2 D
R F' L D R' B2 D'
R F' L D R' B2 D2
R F' L D R2 B2 R
R F' L D' R' D2 B2
R F' L D2 R' D' B2
R F' L B2 D B2 R'
R F' L2 D L' R' B2
R F' L2 D R' L' B2
R F' L2 D R' B2 L'
L F' R D F' R' B2
L F' R F' D R' B2
R F' R' L U R' U'
R F' R' U R' U' L
L F' U R' U B U2
R F' U R2 U' L R
R F' U R2 U' R L
R F' D L R B2 R2
R F' D L R' B2 D
R F' D L R' B2 D'
R F' D L R' B2 D2
R F' D L R2 B2 R
R F' D L' R' B2 L2
R F' D L2 R' B2 L'
R F' D R L B2 R2
R F' D R' L B2 D
R F' D R' L B2 D'
R F' D R' L B2 D2
R F' D R' L' B2 L2
R F' D R' L2 B2 L'
R F' D R2 L B2 R
R F' D' L R' D2 B2
R F' D' L D2 R' B2
R F' D' R' L D2 B2
R F' D' R' D2 L B2
R F' D2 R' D' L B2
R F' B2 D B2 L R'
R F' B2 D B2 R' L
L F2 R D F' R' B2
L F2 R F' D R' B2
R' F2 U L' B U2 L2
R' F2 U L' B U2 L2
R' F2 U' L D2 R2 F'
R F2 R2 U' R F L
L F2 U R' U B U2
B2 D2 L' D' F B2 L
B2 D2 L' D' B2 F L
B2 D2 L' F D' B2 L
R F2 D R' F L B2
R F2 D F L R' B2
R F2 D F R' L B2
L B U R U' F' B
L B U R U' B F'
L B' R D' F' R' B
L B' R F' D' R' B
D2 B2 L' D' F B2 L
D2 B2 L' D' B2 F L
D2 B2 L' F D' B2 L
R' B2 U R' B' U2 R2
R' B2 U' R D2 L2 F
L B2 U' L R U F'
L B2 U' R L U F'
L2 B2 D2 L' D' F B2
L2 B2 D2 L' D' B2 F
L2 B2 D2 L' F D' B2
R B2 D F' B2 L R'
R B2 D F' B2 R' L
R B2 D B2 L F' R'
R B2 D B2 F' L R'
R B2 D B2 F' R' L
R B2 F' D B2 L R'
R B2 F' D B2 R' L
