B2 L R F L' U'
L R F L' B2 U'
R L F L' B2 U'
L R F B2 L' U'
R L F B2 L' U'
L R B2 F L' U'
R L B2 F L' U'
B2 R L F L' U'
R B2 L F L' U'
L B2 R F L' U'
L R B2 F D L' U'
L R B2 F D' L' U'
L R B2 F D2 L' U'
B L B R F L' U'
R L B2 F L' U' D
R L B2 F L' U' D'
R L B2 F L' U' D2
R L B2 F L' D U'
R L B2 F L' D' U'
R L B2 F L' D2 U'
R L B2 F D L' U'
R L B2 F D' L' U'
R L B2 F D2 L' U'
L R' F L' R2 B2 U'
L R' F L' B2 R2 U'
L R' F R2 L' B2 U'
L R' F R2 B2 L' U'
L R' F B2 L' R2 U'
L R' F B2 R2 L' U'
L R' B2 R2 F L' U'
L R' B2 F L' R2 U'
L R' B2 F R2 L' U'
F L' B2 R2 F' R U'
B2 L2 R F L' F U'
L R2 F L' R' B2 U'
L R2 F R' L' B2 U'
R L2 F L' F B2 U'
R L2 F L' B2 F U'
L R2 F R' B2 L' U'
R L2 F B2 L' F U'
B2 L2 D R U' F' R
R L2 B2 L' F L' U'
R L2 B2 F L' F U'
L U R F L' B2 U'
L U R F B2 L' U'
L U R B2 F L' U'
B' R L F L' B' U'
B2 R L F L' U' D
B2 R L F L' U' D'
B2 R L F L' U' D2
B2 R L F L' D U'
B2 R L F L' D' U'
B2 R L F L' D2 U'
B2 R L F D L' U'
B2 R L F D' L' U'
B2 R L F D2 L' U'
D R L F U' L F2
D R L F U' F2 L
B2 R L2 F L' F U'
D R U F' L2 B' R'
D R U' L2 F R F2
B2 R U' D F R F'
D R U' F L2 R F2
D R U' F R L2 F2
D R U' F R F2 L2
B2 R D U' F R F'
L U B2 R F L' U'
B' R D2 B' L F U'
U' R F L' B2 U' R
B2 R F L F L2 U'
B2 R F L' U2 B' U
U' R F B2 L' U' R
B2 R F' U2 R B U
D' R F2 U' L' F R
L U' R F L' B2 U'
L U' R F B2 L' U'
D R F2 U' F L2 R
D R F2 U' F R L2
L U' R B2 F L' U'
B' R B' L F L' U'
U2 R B2 L2 F L' U'
R U' D L2 F R F'
R U' D F L2 R F'
R U' D F R L2 F'
R U' D F R F' L2
U' R B2 F L' U' R
B2 R' L F L' R2 U'
B2 R' L F R2 L' U'
L U' B2 R F L' U'
U2 R' F' R2 B2 L U'
L U2 R F L' B2 U'
L U2 R F B2 L' U'
L U2 R B2 F L' U'
B2 R2 L F L' R' U'
B2 R2 L F R' L' U'
L U2 B2 R F L' U'
L2 D R U' L2 F' R
L2 D R U' F' L2 R
L2 D R U' F' R L2
L D R F U' L2 F2
L D R F U' F2 L2
F' R2 B2 L F R U'
R D U' L2 F R F'
R D U' F L2 R F'
R D U' F R L2 F'
R D U' F R F' L2
R' F L' B2 R2 F' U'
R F L F L2 B2 U'
R F L F B2 L2 U'
R F L B2 F L2 U'
R F L' B2 U2 B U
B2 D L R F U' F2
B2 D R L F U' F2
B2 D R U' F R F2
B2 D R F2 U' F R
R F B2 L F L2 U'
R F B2 L' U2 B' U
R' F' R2 B2 L F U'
D2 F2 L' B R' B2 U
D2 F2 L' B' U2 L U'
R F' B2 U2 R B U
D2 F2 D L' B' U F
B' D2 R B' L F U'
D2 F2 B L' R' B' U
D2 F2 B R' L' B' U
D2 F2 B2 L' B' R' U
R B L F L' B U'
R B L F B L' U'
R B L B F L' U'
B' D2 B' L R F U'
B' D2 B' R L F U'
D2 B F2 L' R' B' U
D2 B F2 R' L' B' U
R B' L F L' B' U'
L B' R F B' L' U'
L B' R B' F L' U'
B2 F' U2 R B L U
R' B2 L R2 F L' U'
R B' D2 B' L F U'
R' B2 L F L' R2 U'
R' B2 L F R2 L' U'
L2 B2 L' R F L' U'
U' B2 R F L' U' R
R B2 L F L' U' D
R B2 L F L' U' D'
R B2 L F L' U' D2
R B2 L F L' D U'
R B2 L F L' D' U'
R B2 L F L' D2 U'
R B2 L F D L' U'
R B2 L F D' L' U'
R B2 L F D2 L' U'
L2 B2 R L' F L' U'
L2 B2 R F L' F U'
R' B2 R2 L F L' U'
R B2 L2 F L' F U'
L B2 R F L' U' D
L B2 R F L' U' D'
L B2 R F L' U' D2
L B2 R F L' D U'
L B2 R F L' D' U'
L B2 R F L' D2 U'
L B2 R F D L' U'
L B2 R F D' L' U'
L B2 R F D2 L' U'
L B2 R' F L' R2 U'
L B2 R' F R2 L' U'
L B2 R2 F L' R' U'
L B2 R2 F R' L' U'
L2 B2 D R U' F' R
R B2 U' D F R F'
F' B2 U2 R B L U
L B2 D R F U' F2
R B2 D U' F R F'
D2 B2 F2 L' B' R' U
R B2 F L F L2 U'
R B2 F L' U2 B' U
R B2 F' U2 R B U
