U L R2 F' U F
R2 U L F' R2 U
R2 U F' L R2 U
R2 U F' L R2 U
R2 U F' R2 L U
L U' L' U' B U'
U R2 L F' U F
L U2 F2 B U' R
L U2 B U L' U2
L U2 B F2 U' R
B2 U2 R' B' U' R
L F2 U2 B U' R
L B U' L' U2 L
L B' D2 F2 U R
L' B2 L2 F U R'
U2 B2 R' B' U' R
D B2 U2 R' B' U' R
R B2 U' R' L B U'
U2 B2 D R' B' U' R
U' B2 D2 R' B' U' F2
L B2 U2 F2 B' U' R
F' B2 U2 R' B' U' R
L B2 U2 B' U L' U2
U2 B2 D' R' B' U' R
L B2 U2 B' F2 U' R
B2 F2 U2 R' B' U' R
F2 B2 U2 R' B' U' R
U2 B2 D2 R' B' U' R
L' B2 F L2 F U R'
F B2 U2 R' B' U' R
L' B2 F' L2 F U R'
U2 B2 F R' B' U' R
L' B2 F2 L2 F U R'
U2 B2 F' R' B' U' R
U2 B2 F2 R' B' U' R
L B2 F U2 B' U' R'
L B2 F2 U2 B' U' R
