B2 L' R' F' U F2
B2 L' U F' L' F2
L' R' F' B2 U F2
R' L' F' B2 U F2
L' R' B2 F' U F2
R' L' B2 F' U F2
B2 L' F2 U F' L'
B2 R' L' F' U F2
D2 F2 R B U' F'
L' F2 B2 U F' L'
R' B2 L' F' U F2
L' B2 R' F' U F2
L' B2 U F' L' F2
L' B2 F2 U F' L'
U L' F' B2 U L' F2
B2 L' F2 U L F' L'
B2 L' F2 U L' F' L'
B2 L' F2 U L2 F' L'
B2 L' F2 U D F' L'
B2 L' F2 U D' F' L'
B2 L' F2 U D2 F' L'
B2 L' F2 U F' L' D
B2 L' F2 U F' L' D'
B2 L' F2 U F' L' D2
B2 L' F2 U F' D L'
B2 L' F2 U F' D' L'
B2 L' F2 U F' D2 L'
B2 L' F2 D U F' L'
B2 L' F2 D' U F' L'
B2 L' F2 D2 U F' L'
B L' F2 B U F' L'
D' L' B R' F' U R'
B L' B R' F' U F2
B L' B U F' L' F2
B L' B F2 U F' L'
L' R2 D' U R2 F L'
L' R2 D' U F L' R2
L' R2 D' U F R2 L'
U' L' B2 U D2 F L'
U2 L' B2 R2 F' U F2
U2 L' B2 U2 B U' F
U' L' B2 D2 U F L'
U L' B2 F' U L' F2
B2 L2 R' F' L U F
R' L2 F' L B2 U F
L' R2 B2 R F' U F2
L' R2 B2 U D' F L'
L' R2 B2 D' U F L'
R' U L' F' B2 U F2
R' U L' B2 F' U F2
L' U D F' L' F2 R
L' U D' R2 F' L' F2
L' U D' F' L' R2 F2
L' U D' F' L' F2 R2
L' U D' F' R2 L' F2
L U D' B2 R2 F' L'
B2 R L' U2 B U' F
L' U F' L' F2 D' R2
R' U B2 L' F' U F2
R' U' L' F' B2 U F2
R' U' L' B2 F' U F2
D2 R F2 B R U' F
D2 R B F2 R U' F
L' U' D L2 B' R' U2
L' U' D' F R2 B L
B2 R' L F' L2 U F
B2 R' L' U F D' L2
B2 R' L' D F' U F2
B2 R' L' D' F' U F2
B2 R' L' D2 F' U F2
B2 R' L' F' R U F2
B2 R' L' F' R' U F2
B2 R' L' F' R2 U F2
B2 R' L' F' U F2 D
B2 R' L' F' U F2 D'
B2 R' L' F' U F2 D2
B2 R' L' F' D R2 U
L' U' F D' R2 B L
B2 R' L2 F' L U F
B2 R' D L' F' R U
R' U' B2 L' F' U F2
R' U2 L' F' B2 U F2
R' U2 L' B2 F' U F2
F R' F' L' B2 U F
F R' F' B2 L' U F
B' R' B' L' F' U F2
L' U2 D2 F2 U' F' L'
F R' B2 F' L' U F
B2 R2 L' U D' F L'
B2 R2 L' D' U F L'
R' U2 B2 L' F' U F2
L' D U F' L' F2 R
L' D U' L2 B' R' U2
L' D' R' F' U R' F2
L' D' R' F' U F2 R'
L' D' U R2 F' L' F2
L' D' U F' L' R2 F2
L' D' U F' L' F2 R2
L' D' U F' R2 L' F2
L' D' U' F R2 B L
L D' U B2 R2 F' L'
B U' L' B U F L
L' D' F2 U F' L' R2
L' D' F2 U F' R2 L'
B U' B L' U F L2
L' D2 U2 F2 U' F' L'
D2 U2 F2 R U' F' L'
U2 D2 F2 R U' F' L'
R D2 F2 B R U' F'
R D2 B F2 R U' F'
L' F R' F' B2 U F
L' F R' B2 F' U F
B2 D L' R' F' R U
B2 D R' L' F' R U
L' F B2 R' F' U F
L' F' R' F' B2 U F'
L' F' R' B2 F' U F'
B D' L' B R' F' U
L' F' B2 R' F' U F'
L' F' B2 U F' L' F'
D2 F2 L R B U' F'
D2 F2 L' R B U' F'
D2 F2 L2 R B U' F'
D2 F2 R L B U' F'
D2 F2 R L' B U' F'
D2 F2 R L2 B U' F'
D2 F2 R D B U' F'
D2 F2 R D' B U' F'
D2 F2 R D2 B U' F'
D2 F2 R B L U' F'
D2 F2 R B L' U' F'
D2 F2 R B L2 U' F'
D2 F2 R B U' D F'
D2 F2 R B U' D' F'
D2 F2 R B U' D2 F'
D2 F2 R B U' F' D
D2 F2 R B U' F' D'
D2 F2 R B U' F' D2
D2 F2 R B D U' F'
D2 F2 R B D' U' F'
D2 F2 R B D2 U' F'
B D' B L' R' F' U
B D' B R' L' F' U
L' F2 U D' F' L' R2
L' F2 U D' F' R2 L'
L' F2 U F' L' D' R2
L' F2 U F' D' L' R2
L' F2 U F' D' R2 L'
L' F2 D' U F' L' R2
L' F2 D' U F' R2 L'
F2 D2 R F2 B U' F
F2 D2 R B F2 U' F
D2 F2 B R B U' F'
D2 F2 B' R B U' F'
D2 F2 B2 R B U' F'
L' F2 B2 U L F' L'
L' F2 B2 U L' F' L'
L' F2 B2 U L2 F' L'
L' F2 B2 U D F' L'
L' F2 B2 U D' F' L'
L' F2 B2 U D2 F' L'
L' F2 B2 U F' L' D
L' F2 B2 U F' L' D'
L' F2 B2 U F' L' D2
L' F2 B2 U F' D L'
L' F2 B2 U F' D' L'
L' F2 B2 U F' D2 L'
L' F2 B2 D U F' L'
L' F2 B2 D' U F' L'
L' F2 B2 D2 U F' L'
D' B L' R' F' U R'
U' B L' B U F L2
R' B L' F' B U F2
R' B L' B F' U F2
D' B R' L' F' U R'
R B U2 L' B U F
R B U2 B L' U F
B2 F R' F' L' U F
D2 B F2 R B U' F'
B2 F U F' L' F B'
B2 F U F' L' B' F
L' B' R' F' B' U F2
L' B' R' B' F' U F2
D2 B' F2 R B U' F'
R' B2 L F' L2 U F
U' B2 L' U D2 F L'
R' B2 L' U F D' L2
U' B2 L' D2 U F L'
R' B2 L' D F' U F2
R' B2 L' D' F' U F2
R' B2 L' D2 F' U F2
U2 B2 L F L2 U F
R' B2 L' F' R U F2
R' B2 L' F' R' U F2
R' B2 L' F' R2 U F2
R' B2 L' F' U F2 D
R' B2 L' F' U F2 D'
R' B2 L' F' U F2 D2
R' B2 L' F' D R2 U
U2 B2 L' U2 B' U' F
R2 B2 L' R F' U F2
R' B2 L2 F' L U F
R2 B2 L' U D' F L'
R2 B2 L' D' U F L'
L' B2 R U2 B U' F
U B2 L' F' U L' F2
R B2 L' U D F L'
R B2 L' D U F L'
L' B2 R' U F D' L2
R2 B2 R L' F' U F2
L B2 L2 U' B U2 L
L' B2 R' D F' U F2
L' B2 R' D' F' U F2
L' B2 R' D2 F' U F2
L' B2 R' F' R U F2
L' B2 R' F' R' U F2
L' B2 R' F' R2 U F2
L' B2 R' F' U F2 D
L' B2 R' F' U F2 D'
L' B2 R' F' U F2 D2
L' B2 R' F' D R2 U
L' B2 R2 U D' F L'
R B2 L2 F L U F
L' B2 R2 D' U F L'
L' B2 U L F' L' F
L' B2 U D F' L' F2
L' B2 U D' F' L' F2
L' B2 U D2 F' L' F2
L' B2 U F U2 R U2
L' B2 U F' L F2 L2
L' B2 U F' L' F2 D
L' B2 U F' L' F2 D'
L' B2 U F' L' F2 D2
L' B2 U F' L2 F2 L
L' B2 U' B U2 F L
L' B2 U' B' R' U2 F
R' B2 D L' F' R U
L2 B2 U2 R' U' F' L'
F B2 R' F' L' U F
L' B2 D R' F' U F2
L' B2 D U F' L' F2
L' B2 D F2 U F' L'
L' B2 D' R' F' U F2
L' B2 D' U F' L' F2
L' B2 D' F2 U F' L'
F B2 U F' L' F B'
F B2 U F' L' B' F
L' B2 D2 R' F' U F2
L' B2 D2 U F' L' F2
L' B2 D2 F2 U F' L'
L' B2 F R' F' U F
L' B2 F' R' F' U F'
L' B2 F' U F' L' F'
D2 B2 F2 R B U' F'
L' B2 F2 U L F' L'
L' B2 F2 U L' F' L'
L' B2 F2 U L2 F' L'
L' B2 F2 U D F' L'
L' B2 F2 U D' F' L'
L' B2 F2 U D2 F' L'
L' B2 F2 U F' L' D
L' B2 F2 U F' L' D'
L' B2 F2 U F' L' D2
L' B2 F2 U F' D L'
L' B2 F2 U F' D' L'
L' B2 F2 U F' D2 L'
L' B2 F2 D U F' L'
L' B2 F2 D' U F' L'
L' B2 F2 D2 U F' L'
