B R' D F B' L'
B R' D B' F L'
B R' D' F B' L
B R' D' B' F L
B R' F D' B' L
B R' B' D F L'
D F L' U F U'
B D R' F B' L'
B D R' B' F L'
B D F R' B' L'
B D' R' F B' L
B D' R' B' F L
B D' F R' B' L
D F2 D F' L' R
D F2 D F' R L'
B F R' D' B' L
F B R' D' B' L
B F D' R' B' L
F B D' R' B' L
D R2 F2 D F' L' R
D R2 F2 D F' R L'
F R2 B R' D' B' L
F R2 B D' R' B' L
B R2 B' R D F L'
B R2 B' D R F L'
R' D F L' U F U'
R2 D F L' U F U'
R D F L' U F U'
R' D F2 D F' L' R
R' D F2 D F' R L'
R2 D F2 D F' L' R
R2 D F2 D F' R L'
R D F2 D F' L' R
R D F2 D F' R L'
B U R' D F B' L'
B U R' D B' F L'
B U R' D' F B' L
B U R' D' B' F L
B U R' F D' B' L
B U R' B' D F L'
B U D R' F B' L'
B U D R' B' F L'
B U D F R' B' L'
B U D' R' F B' L
B U D' R' B' F L
B U D' F R' B' L
B U F R' D' B' L
B U F D' R' B' L
D2 U' R F' U R F2
B U' R' D F B' L'
B U' R' D B' F L'
B U' R' D' F B' L
B U' R' D' B' F L
B U' R' F D' B' L
B U' R' B' D F L'
B U' D R' F B' L'
B U' D R' B' F L'
B U' D F R' B' L'
B U' D' R' F B' L
B U' D' R' B' F L
B U' D' F R' B' L
B U' F R' D' B' L
B U' F D' R' B' L
U' D2 R F' U R F2
B U2 R' D F B' L'
B U2 R' D B' F L'
B U2 R' D' F B' L
B U2 R' D' B' F L
B U2 R' F D' B' L
B U2 R' B' D F L'
B U2 D R' F B' L'
B U2 D R' B' F L'
B U2 D F R' B' L'
B U2 D' R' F B' L
B U2 D' R' B' F L
D F L U' B' U L2
B U2 D' F R' B' L
D F L' R U F U'
D F L' R' U F U'
D F L' R2 U F U'
D F L' U D F U'
D F L' U D' F U'
D F L' U D2 F U'
D F L' U F U' D
D F L' U F U' D'
D F L' U F U' D2
D F L' U F D U'
D F L' U F D' U'
D F L' U F D2 U'
D F L' D U F U'
D F L' D' U F U'
D F L' D2 U F U'
D F L' F' D R2 F
D F L' F' D F R2
B U2 F R' D' B' L
B U2 F D' R' B' L
D F R L' U F U'
D F R' L' U F U'
D F R2 L' U F U'
B2 U2 B2 D F L' R
B2 U2 B2 D F R L'
F D L' U F U' L'
D F D L' F' R F
D F D F' R F L'
D F D' L' B R' B'
D F D' B R' B' L'
R' F B R' D' B' L
B D R F R2 B' L'
B D R F B' L' R2
B D R F B' R2 L'
R' F B D' R' B' L
B D R B' R2 F L'
B D R B' F L' R2
B D R B' F R2 L'
D' F B' L D B R'
B D R' D2 F B' L
B D R' D2 B' F L
R2 F B R' D' B' L
B D R' F D B' L'
B D R' F D' B' L'
B D R' F D2 B' L'
B D R' F B L' B2
B D R' F B' L' D
B D R' F B' L' D'
B D R' F B' L' D2
B D R' F B' D L'
B D R' F B' D' L'
B D R' F B' D2 L'
B D R' F B2 L' B
D' F B' D L B R'
B D R' B F L' B2
B D R' B' F L' D
B D R' B' F L' D'
B D R' B' F L' D2
B D R' B' F D L'
B D R' B' F D' L'
B D R' B' F D2 L'
B D R' B2 F L' B
R2 F B D' R' B' L
R F B R' D' B' L
B D R2 B' R F L'
R F B D' R' B' L
D F B' D' L' B R'
D F B' D' B L' R'
D F B' D' B R' L'
B D U R' F B' L'
B D U R' B' F L'
B D U F R' B' L'
B D U' R' F B' L'
B D U' R' B' F L'
B' D F L' D2 B R2
B' D F L' B D2 R2
B D U' F R' B' L'
B D U2 R' F B' L'
B D U2 R' B' F L'
B' D F B2 R' B' L'
B D U2 F R' B' L'
B D F L' D2 R' B
B D F R B' L' R2
B D F R B' R2 L'
B D F R' D B' L'
B D F R' D' B' L'
B D F R' D2 B' L'
B D F R' B L' B2
B D F R' B' L' D
B D F R' B' L' D'
B D F R' B' L' D2
B D F R' B' D L'
B D F R' B' D' L'
B D F R' B' D2 L'
B D F R' B2 L' B
B D F R2 B' L' R
B D F R2 B' R L'
D2 F' R U' F' U F'
F D F L' F' D R2
B D F D R' B' L'
B D F D' R' B' L'
B D F D2 R' B' L'
D2 F' R F D' F L2
D2 F' R F2 U' F U
F D F D L' F' R
B' D B2 R' F B' L'
B' D B2 R' B' F L'
B' D B2 F R' B' L'
B D' R F R2 B' L
B D' R F B' L R2
B D' R F B' R2 L
B D' R B' R2 F L
B D' R B' F L R2
B D' R B' F R2 L
B D' R' D2 F B' L'
B D' R' D2 B' F L'
B D' R' F B' L D
B D' R' F B' L D'
B D' R' F B' L D2
B D' R' F B' D L
B D' R' F B' D' L
B D' R' F B' D2 L
B D' R' F' B' L F2
B D' R' F2 B' L F'
B D' R' B' D F L
B D' R' B' D' F L
B D' R' B' D2 F L
B D' R' B' F L D
B D' R' B' F L D'
B D' R' B' F L D2
B D' R' B' F D L
B D' R' B' F D' L
B D' R' B' F D2 L
B D' R' B' F' L F2
B D' R' B' F2 L F'
B D' R2 B' R F L
B D' U R' F B' L
B D' U R' B' F L
B D' U F R' B' L
B D' U' R' F B' L
B D' U' R' B' F L
B D' U' F R' B' L
B D' U2 R' F B' L
B D' U2 R' B' F L
B D' U2 F R' B' L
D F2 L' F' L' D R2
D F2 L' F' D L' R2
D F2 L' F' D R2 L'
B D' F R B' L R2
B D' F R B' R2 L
B D' F R' B' L D
B D' F R' B' L D'
B D' F R' B' L D2
B D' F R' B' D L
B D' F R' B' D' L
B D' F R' B' D2 L
B D' F R2 B' L R
B D' F R2 B' R L
B D' F' R' F2 B' L
B D' F' R' B' L F2
B D' F' R' B' F2 L
F D' B' L D B R'
F D' B' D L B R'
D F2 D L F' L' R
D F2 D L F' R L'
D F2 D L' F' L' R
D F2 D L' F' R L'
D2 F2 D' F L' R F2
D2 F2 D' F R L' F2
D F2 D L2 F' L' R
D F2 D L2 F' R L'
D F2 D F' L' R D
D F2 D F' L' R D'
D F2 D F' L' R D2
D F2 D F' L' D R
D F2 D F' L' D' R
D F2 D F' L' D2 R
D F2 D F' R L' D
D F2 D F' R L' D'
D F2 D F' R L' D2
D F2 D F' R D L'
D F2 D F' R D' L'
D F2 D F' R D2 L'
D F2 D F' D L' R
D F2 D F' D R L'
D F2 D F' D' L' R
D F2 D F' D' R L'
D F2 D F' D2 L' R
D F2 D F' D2 R L'
F D2 R U' F' U R
B D2 R' F B' D L2
B D2 R' B' D F L2
B D2 R' B' F D L2
B D2 F R' B' D L2
F2 D2 F' R U' F' U
B D2 F D R' B' L
R' B R' D F B' L'
R' B R' D B' F L'
R' B R' D' F B' L
R' B R' D' B' F L
R' B R' F D' B' L
F D2 F' R F D' L2
F2 D2 F2 D' F L' R
F2 D2 F2 D' F R L'
R' B R' B' D F L'
F D2 F' D' R F L'
R2 B R' D F B' L'
R2 B R' D B' F L'
R2 B R' D' F B' L
R2 B R' D' B' F L
R2 B R' F D' B' L
U' B U R' D F L'
U' B U D R' F L'
U' B U D F L' R'
U' B U D F R' L'
R2 B R' B' D F L'
R B R' D F B' L'
R B R' D B' F L'
R B R' D' F B' L
R B R' D' B' F L
R B R' F D' B' L
R B R' B' D F L'
U' B D U R' F L'
U2 B U2 R' D F L'
U' B D U F L' R'
U' B D U F R' L'
R' B D R' F B' L'
U2 B U2 D R' F L'
R' B D R' B' F L'
U2 B U2 D F L' R'
U2 B U2 D F R' L'
U B U' R' D F L'
R' B D F R' B' L'
U B U' D R' F L'
U B U' D F L' R'
U B U' D F R' L'
R' B D' R' F B' L
R' B D' R' B' F L
U2 B D U2 R' F L'
U2 B D U2 F L' R'
U2 B D U2 F R' L'
R' B D' F R' B' L
R2 B D R' F B' L'
R2 B D R' B' F L'
R2 B D F R' B' L'
U B D U' R' F L'
U B D U' F L' R'
U B D U' F R' L'
R2 B D' R' F B' L
R2 B D' R' B' F L
R2 B D' F R' B' L
R B D R' F B' L'
R B D R' B' F L'
R B D F R' B' L'
R' B F R' D' B' L
F' B R' F2 D' B' L
R' B F D' R' B' L
R B D' R' F B' L
R B D' R' B' F L
R B D' F R' B' L
B F R' D' B' L D
B F R' D' B' L D'
B F R' D' B' L D2
B F R' D' B' D L
B F R' D' B' D' L
B F R' D' B' D2 L
R2 B F R' D' B' L
F B R' D' B' L D
F B R' D' B' L D'
F B R' D' B' L D2
F B R' D' B' D L
F B R' D' B' D' L
F B R' D' B' D2 L
R2 B F D' R' B' L
B F R2 D' R B' L
B F R2 D' B' L R
B F R2 D' B' R L
F B R2 D' R B' L
F B R2 D' B' L R
F B R2 D' B' R L
R B F R' D' B' L
R B F D' R' B' L
L2 B' L U F U B
B F D R' D2 B' L
F2 B D' F' R' B' L
F B D R' D2 B' L
B F D' R B' L R2
B F D' R B' R2 L
B F D' R' B' L D
B F D' R' B' L D'
B F D' R' B' L D2
B F D' R' B' D L
B F D' R' B' D' L
B F D' R' B' D2 L
B F D' R2 B' L R
B F D' R2 B' R L
F B D' R B' L R2
F B D' R B' R2 L
F B D' R' B' L D
F B D' R' B' L D'
F B D' R' B' L D2
F B D' R' B' D L
F B D' R' B' D' L
F B D' R' B' D2 L
F B D' R2 B' L R
F B D' R2 B' R L
B F D2 R' B' D L2
F B D2 R' B' D L2
L B' U L B' U2 B2
D' B' D F L B R'
B F' R' F2 D' B' L
D' B' F L D B R'
D' B' F D L B R'
D B' F D' L' B R'
D B' F D' B L' R'
D B' F D' B R' L'
U2 B2 U2 D F L' R
U2 B2 U2 D F R L'
U2 B2 D U2 F L' R
U2 B2 D U2 F R L'
B F2 D' F' R' B' L
