U2 L' B U' L B'
F2 R U D2 B' L
F2 R D2 U B' L
F2 R F U B' L'
F' U D' B' L' F
F' U B' D' L' F
F U' R B U2 B2
F2 D R F' U B'
F' D' U B' L' F
F' D' U B' L' F
F2 D2 R U B' L
U2 B L' U' L2 B2
U2 B L' U' B2 L2
F R2 U' R' U2 F' B'
F R2 U' R' U2 B' F'
R U2 B L' U' L2 B2
R U2 B L' U' B2 L2
F' R2 D' U B' L' F
F2 R2 D2 R' U B' L
F2 R2 F R' U B' L'
U2 R2 B L' U' L2 B2
U2 R2 B L' U' B2 L2
F U L F2 L' F' B'
F U L F2 L' B' F'
B' U L' B' U' D' R2
B' U L' B' U2 B2 U
B' U L' B' D' U' R2
B' U L' B' D2 F2 U'
U2 D L' B U' L B'
F U R U2 R' F' B'
F U R U2 R' B' F'
F' U D B' D2 L' F
F' U D' B L' F B2
F' U D' B L' B2 F
F' U D' B' L' D F
F' U D' B' L' D' F
F' U D' B' L' D2 F
F' U D' B' L' F D
F' U D' B' L' F D'
F' U D' B' L' F D2
F' U D' B2 L' F B
F' U D' B2 L' B F
F' U D2 B' L' D F2
U2 D B L' U' L2 B2
U2 D B L' U' B2 L2
F2 U F D' B' L' F
F2 U F B' D' L' F
F U F L F L' B'
F U F D2 B' L F
F U F B' L F L'
F U F2 B' L F L2
F' U B' D' L' D F
F' U B' D' L' D' F
F' U B' D' L' D2 F
F' U B' D' L' F D
F' U B' D' L' F D'
F' U B' D' L' F D2
F2 U B' F D' L' F
F U B' L F2 L' F'
F U B' L2 F2 L' F
F' U B2 D' L' F B
F' U B2 D' L' B F
F' U B2 D' B L' F
U2 D' L' B U' L B'
F U B' U2 R B U2
F U B' F L F L'
F U B' F2 L F L2
F U' R U2 B' D2 F2
F U' R D B U2 B2
F U' R D' B U2 B2
F U' R D2 B U2 B2
F U' R F B U2 B2
F U' R F' B U2 B2
F U' R F2 B U2 B2
F U' R B U2 B2 D
F U' R B U2 B2 D'
F U' R B U2 B2 D2
F U' R B D2 F2 U2
F U' R B F U2 B2
F U' R B F' U2 B2
F U' R B F2 U2 B2
U2 D' B L' U' L2 B2
U2 D' B L' U' B2 L2
F U' D R B U2 B2
F U' D' R B U2 B2
F U' D2 R B U2 B2
D' U2 L' B U' L B'
D2 U2 L' B U' L B'
U2 D2 L' B U' L B'
B' U' B U2 L' B' U'
D U2 L' B U' L B'
F U' B R B U2 B
F U' B' R B U2 B'
D' U2 B L' U' L2 B2
D' U2 B L' U' B2 L2
D2 U2 B L' U' L2 B2
D2 U2 B L' U' B2 L2
U2 D2 B L' U' L2 B2
U2 D2 B L' U' B2 L2
D U2 B L' U' L2 B2
D U2 B L' U' B2 L2
R' F U' R B U2 B2
D' F U' R B U2 B2
D2 F U' R B U2 B2
R2 F U' R B U2 B2
D F U' R B U2 B2
R F U' R B U2 B2
F' D R U B' L' F'
F2 D R D F' U B'
F2 D R D' F' U B'
F2 D R D2 F' U B'
F2 D R F' U D B'
F2 D R F' U D' B'
F2 D R F' U D2 B'
F2 D R F' U B' D
F2 D R F' U B' D'
F2 D R F' U B' D2
F2 D R F' D U B'
F2 D R F' D' U B'
F2 D R F' D2 U B'
F' D U B' D2 L' F
F D U' R B U2 B2
R' F' U D' B' L' F
D2 F' U D' B' L' F
D' F' U D' B' L' F
R' F' U B' D' L' F
D2 F' U B' D' L' F
D' F' U B' D' L' F
R2 F' U D' B' L' F
D F' U D' B' L' F
R2 F' U B' D' L' F
D F' U B' D' L' F
R F' U D' B' L' F
R F' U B' D' L' F
R' F' D' U B' L' F
D2 F' D' U B' L' F
D' F' D' U B' L' F
F' D' R U B' L' F
F2 D' R U D' B' L
F2 D' R D' U B' L
R2 F' D' U B' L' F
D F' D' U B' L' F
F' D' R' U B' L' F
R F' D' U B' L' F
F' D' R2 U B' L' F
F' D' U B L' F B2
F' D' U B L' B2 F
F' D' U B' L' D F
F' D' U B' L' D' F
F' D' U B' L' D2 F
F' D' U B' L' F D
F' D' U B' L' F D'
F' D' U B' L' F D2
F' D' U B2 L' F B
F' D' U B2 L' B F
F D' U' R B U2 B2
R' F2 R U D2 B' L
D2 F2 R U D2 B' L
D' F2 R U D2 B' L
R' F2 R D2 U B' L
D2 F2 R D2 U B' L
D' F2 R D2 U B' L
R' F2 R F U B' L'
D2 F2 R F U B' L'
D' F2 R F U B' L'
R2 F2 R U D2 B' L
D F2 R U D2 B' L
R2 F2 R D2 U B' L
R2 F2 R F U B' L'
D F2 R D2 U B' L
D F2 R F U B' L'
R F2 R U D2 B' L
R F2 R D2 U B' L
R F2 R F U B' L'
R' F2 D R F' U B'
D2 F2 D R F' U B'
D' F2 D R F' U B'
R2 F2 D R F' U B'
D F2 D R F' U B'
R' F2 D2 R U B' L
D2 F2 D2 R U B' L
D' F2 D2 R U B' L
F2 D2 R U B' L D
F2 D2 R U B' L D'
F2 D2 R U B' L D2
F2 D2 R U B' D L
F2 D2 R U B' D' L
F2 D2 R U B' D2 L
R F2 D R F' U B'
F2 D2 R F U B' L
F2 D2 R F' U B' L
F2 D2 R F2 U B' L
R2 F2 D2 R U B' L
D F2 D2 R U B' L
R F2 D2 R U B' L
F' D2 U B' L' D F2
U2 B L' R U' L2 B2
U2 B L' R U' B2 L2
U2 B L' R' U' L2 B2
U2 B L' R' U' B2 L2
U2 B L' R2 U' L2 B2
U2 B L' R2 U' B2 L2
F D2 U' R B U2 B2
U2 B L' U' L' B2 L'
U2 B L' U' L2 B2 D
U2 B L' U' L2 B2 D'
U2 B L' U' L2 B2 D2
U2 B L' U' B L2 B
U2 B L' U' B2 L2 D
U2 B L' U' B2 L2 D'
U2 B L' U' B2 L2 D2
U2 B L' D' R2 B2 U'
U2 B L' D' B2 R2 U'
U2 B L' B U' L2 B
U2 B L' B U' B L2
U2 B L' B' U' B' L2
F2 D2 F' U B' L F
U2 B R L' U' L2 B2
U2 B R L' U' B2 L2
U2 B R' L' U' L2 B2
U2 B R' L' U' B2 L2
U2 B R2 L' U' L2 B2
U2 B R2 L' U' B2 L2
U2 B U' L B2 D F2
U2 B D' L' R2 U' L2
U2 B D' R2 L' U' L2
U B' L U L2 B' U'
U2 B' L' B2 U' L B2
U B' L2 U L B' U'
U B' U L' B U' L
L' B' U2 B U L B'
U B' U B L' U' L2
B2 F' D' L' F B R2
B2 F' D' L' B R2 F
B2 F' D' L' B F R2
B2 F' D' B L' R2 F
B2 F' D' B L' F R2
B2 F' D' B R2 L' F
U2 B2 L' U' B' L B2
U2 B2 L' B' U' L B2
F' B2 D' L' F B R2
F' B2 D' L' B R2 F
F' B2 D' L' B F R2
F' B2 D' B L' R2 F
F' B2 D' B L' F R2
F' B2 D' B R2 L' F
