F' L' D' R2 D' B2
F' L' D2 B2 D R2
D' L' F' L' R2 B'
D' L' F' L' B' R2
D' L' F' R2 L' B'
D' L2 F' R2 B' L'
D' L2 F' B' L' R2
D' L2 F' B' R2 L'
D' L2 B' F' L' R2
D' L2 B' F' R2 L'
F R U B2 U F2
F R U2 F2 D' R2
L' D' F' L' R2 B'
L' D' F' L' B' R2
L' D' F' R2 L' B'
F U B2 U F2 L'
L2 D' F' R2 B' L'
L2 D' F' B' L' R2
L2 D' F' B' R2 L'
L2 D' B' F' L' R2
L2 D' B' F' R2 L'
D' F R U2 R F2
D F L2 R U2 F2
D F L2 U2 F2 L'
D F R L2 U2 F2
F U2 F2 L' D' R2
F U2 F2 D' L' R2
F U2 F2 D' R2 L'
D' F U2 F2 L' R2
D' F U2 F2 R2 L'
L' F' L' D' R2 B'
L' F' L' D' B' R2
D' F' L' R2 D2 B2
D' F' R2 L' D2 B2
D' F' R2 D2 L' B2
D' F' R2 D2 B2 L'
L' F' D' L' R2 B'
L' F' D' L' B' R2
L' F' D' R2 L' B'
L2 F' D' R2 B' L'
L2 F' D' B' L' R2
L2 F' D' B' R2 L'
F' D' R2 D' L' B2
F' D' R2 D' B2 L'
D F' D2 L' R2 B2
D F' D2 L' B2 R2
D F' D2 R2 L' B2
D F' D2 R2 B2 L'
D F' D2 B2 L' R2
D F' D2 B2 R2 L'
D' F2 R2 F L' B
D' F2 R2 F B L'
D' F2 R2 B F L'
F' D2 L' B2 D R2
F' D2 B2 L' D R2
F' D2 B2 D L' R2
F' D2 B2 D R2 L'
D' L' F' L' B R2 B2
D' L' F' L' B' R2 D
D' L' F' L' B' R2 D'
D' L' F' L' B' R2 D2
D' L' F' R L' B' R
D' L' F' R2 L' D B'
D' L' F' R2 L' D' B'
D' L' F' R2 L' D2 B'
D' L' F' R2 L' B' D
D' L' F' R2 L' B' D'
D' L' F' R2 L' B' D2
D' L' F' R2 D L' B'
D' L' F' R2 D' L' B'
D' L' F' R2 D2 L' B'
D' L' F' R2 B L' B'
D' L' F' R2 B' L' B'
D' L' F' R2 B2 L' B'
B L' F' L' B' D' R2
F' L' F' D' R2 F B
F' L' F' D' R2 B F
D' L' F' B L' R2 B'
D' L' F' B L' B' R2
D' L' F' B R2 L' B'
D' L' F' B' L' R2 B'
D' L' F' B' L' B' R2
D' L' F' B' R2 L' B'
D' L' F' B2 L' R2 B'
D' L' F' B2 L' B' R2
D' L' F' B2 R2 L' B'
D' L' F2 R2 F L' B'
D L' F2 R F L' B'
D' L' B F' L' R2 B'
D' L' B F' L' B' R2
D' L' B F' R2 L' B'
D' L' B' F' L' R2 B'
D' L' B' F' L' B' R2
D' L' B' F' R2 L' B'
L' R2 D' R2 F' L' B'
L2 R2 D' R2 F' B' L'
L2 R2 D' R2 B' F' L'
R2 L2 D' R2 F' B' L'
R2 L2 D' R2 B' F' L'
F' L' B2 D2 B2 D' R2
D' L' B2 F' L' R2 B'
D' L' B2 F' L' B' R2
D' L' B2 F' R2 L' B'
F L2 R U B2 U F2
F L2 R U2 F2 D' R2
F L2 U B2 U F2 L'
F' L2 D L D B2 R'
D L2 U2 F' B L B2
D L2 U2 B L F' B2
D L2 U2 B L B2 F'
D L2 U2 B F' L B2
F L2 U2 F2 L' D' R2
F L2 U2 F2 D' L' R2
F L2 U2 F2 D' R2 L'
D2 L2 D F' R2 B' L'
D2 L2 D F' B' L' R2
D2 L2 D F' B' R2 L'
D2 L2 D B' F' L' R2
D2 L2 D B' F' R2 L'
F' L2 D' R2 D' L B2
F' L2 D2 L B2 D R2
U L2 D' F' R2 B' L
U L2 D' F' B' L R2
U L2 D' F' B' R2 L
U L2 D' B' L F' R2
U L2 D' B' F' L R2
U L2 D' B' F' R2 L
B' L2 F U' F2 B' L'
B' L2 F U' B' F2 L'
D L2 F R U2 F2 B'
D L2 F R U2 B' F2
B2 L2 F U F2 B' L'
B2 L2 F U B' F2 L'
D L2 F U2 F2 B' L'
D L2 F U2 B' F2 L'
D' L2 F' R B' L' R
D' L2 F' R B' R L'
D' L2 F' R2 D B' L'
D' L2 F' R2 D' B' L'
D' L2 F' R2 D2 B' L'
D' L2 F' R2 B L' B2
D' L2 F' R2 B' L' D
D' L2 F' R2 B' L' D'
D' L2 F' R2 B' L' D2
D' L2 F' R2 B' D L'
D' L2 F' R2 B' D' L'
D' L2 F' R2 B' D2 L'
D' L2 F' R2 B2 L' B
B' L2 F' D R2 B' L'
B' L2 F' D B' L' R2
B' L2 F' D B' R2 L'
D' L2 F' B L' R2 B2
D' L2 F' B L' B2 R2
D' L2 F' B R2 L' B2
D' L2 F' B R2 B2 L'
D' L2 F' B' L' R2 D
D' L2 F' B' L' R2 D'
D' L2 F' B' L' R2 D2
D' L2 F' B' R2 L' D
D' L2 F' B' R2 L' D'
D' L2 F' B' R2 L' D2
D' L2 F' B' R2 D L'
D' L2 F' B' R2 D' L'
D' L2 F' B' R2 D2 L'
B' L2 F' B' L' D R2
D' L2 F' B2 L' B R2
B' L2 F' B' D L' R2
B' L2 F' B' D R2 L'
D L2 F' B L' B2 R'
B L2 F' B' L' D' R2
B L2 F' B' D' L' R2
B L2 F' B' D' R2 L'
D' L2 F2 R2 F B' L'
D' L2 F2 R2 B' F L'
U L2 F' D' R2 B' L
D2 L2 F2 U' F B' L'
D2 L2 F2 U' B' F L'
U L2 F' D' B' L R2
U L2 F' D' B' R2 L
B2 L2 F2 U F B' L'
B2 L2 F2 U B' F L'
D' L2 F2 B' R2 F L'
D L2 F2 U2 F B' L'
D L2 F2 U2 B' F L'
D' L2 B F' L' R2 B2
D' L2 B F' L' B2 R2
D' L2 B F' R2 L' B2
D' L2 B F' R2 B2 L'
D' L2 B' L F' L' R2
D' L2 B' L F' R2 L'
D' L2 B' L' F' L' R2
D' L2 B' L' F' R2 L'
D' L2 B' L2 F' L' R2
D' L2 B' L2 F' R2 L'
D L2 B F' L' B2 R'
D2 L2 B' D F' L' R2
D2 L2 B' D F' R2 L'
D' L2 B' F' L' R2 D
D' L2 B' F' L' R2 D'
D' L2 B' F' L' R2 D2
B' L2 B' F' L' D R2
D' L2 B' F' R2 L' D
D' L2 B' F' R2 L' D'
D' L2 B' F' R2 L' D2
D' L2 B' F' R2 D L'
D' L2 B' F' R2 D' L'
D' L2 B' F' R2 D2 L'
B' L2 B' F' D L' R2
B' L2 B' F' D R2 L'
D' L2 B' F2 R2 F L'
B L2 B' D' F' L' R2
B L2 B' D' F' R2 L'
B L2 B' F' L' D' R2
B L2 B' F' D' L' R2
B L2 B' F' D' R2 L'
U' L2 B2 U F' L' B
U' L2 B2 U F' B L'
U' L2 B2 U B F' L'
D' L2 B2 F' L' B R2
D L2 B2 U2 F' B L
D L2 B2 U2 B L F'
D L2 B2 U2 B F' L
F R L U B2 U F2
F R L U2 F2 D' R2
F' R L' D' R2 D' B2
F' R L' D2 B2 D R2
F R L' U B2 U F2
F R L' U2 F2 D' R2
F R L2 U B2 U F2
F R L2 U2 F2 D' R2
F R U R B2 U F2
F R U R' B2 U F2
F R U R2 B2 U F2
F R U B2 R U F2
F R U B2 R' U F2
F R U B2 R2 U F2
F R U B2 U F2 D
F R U B2 U F2 D'
F R U B2 U F2 D2
F R U B2 D R2 U
F R U' D' L2 U' R2
F R U2 R F2 D' R2
F R U2 R' F2 D' R2
F R U2 R2 F2 D' R2
F R U2 D' R2 D F2
F R U2 F D' R2 F
F R U2 F D' F R2
F R U2 F' D' F' R2
F R U2 F2 R D' R2
F R U2 F2 R' D' R2
F R U2 F2 R2 D' R2
F R U2 F2 U' B2 U
F R U2 F2 D' R2 D
F R U2 F2 D' R2 D'
F R U2 F2 D' R2 D2
F R D L2 U R2 U
F R D L2 U2 D' F2
F R D L2 D B2 U2
F R D L2 D' U2 F2
L2 U B2 U F' B L
L2 U B2 U B L F'
L2 U B2 U B F' L
F' R D' R2 D' L' B2
F' R D' R2 D' B2 L'
F R D' U' L2 U' R2
F' R D2 L' B2 D R2
F R D' U2 R2 D F2
F' R D2 B2 L' D R2
F' R D2 B2 D L' R2
F' R D2 B2 D R2 L'
D R F L2 R B U2
D R F R L2 B U2
F R D2 B2 U' F2 U'
F R D2 B2 U2 D R2
D R F R B L2 U2
F R D2 B2 D U2 R2
F R D2 B2 D' L2 U2
F R B U B U F2
F R B' U B' U F2
F R B2 U2 F2 D R2
F' R' L' D' R2 D' B2
F' R' L' D2 B2 D R2
L' U' B2 U F' L' B'
L2 U' B2 U F' L' B
L2 U' B2 U F' B L'
L2 U' B2 U B F' L'
F' R' D' R2 D' L' B2
F' R' D' R2 D' B2 L'
F' R' D2 L' B2 D R2
F' R' D2 B2 L' D R2
F' R' D2 B2 D L' R2
F' R' D2 B2 D R2 L'
D' R' F R U2 F' R2
D R' F L2 R U2 F'
D R' F R L2 U2 F'
F' R2 L' D' R2 D' B2
F' R2 L' D2 B2 D R2
F R2 U B2 U L F2
F R2 U B2 U F2 L
D' R2 U2 F B U2 L
D' R2 U2 B F U2 L
F' R2 D' R2 D' L' B2
F' R2 D' R2 D' B2 L'
F' R2 D2 L' B2 D R2
F' R2 D2 B2 L' D R2
F' R2 D2 B2 D L' R2
F' R2 D2 B2 D R2 L'
F2 R2 F L' D' B R2
D' R2 F B R U2 R'
D R2 F L2 B R U2
F2 R2 F D' L' B R2
F2 R2 F D' B L' R2
F2 R2 F D' B R2 L'
L2 D L2 F R U2 F2
D R2 F B L2 R U2
D R2 F B R L2 U2
L2 D L2 F U2 F2 L'
D' R2 B F R U2 R'
D R2 B F L2 R U2
D R2 B F R L2 U2
F2 R2 B2 U F B' L'
F2 R2 B2 U B' F L'
R2 D F L2 B R U2
R D F L2 R B U2
R2 D F B L2 R U2
R2 D F B R L2 U2
R D F R L2 B U2
R D F R B L2 U2
B2 U L2 D' F' B' L
B2 U L2 D' B' L F'
B2 U L2 D' B' F' L
U2 D L2 U2 F' B' L'
U2 D L2 U2 B' F' L'
L' D F' D2 L' R2 B'
L' D F' D2 L' B' R2
L' D F' D2 R2 L' B'
B2 U L2 F' D' B' L
L2 D F' D2 R2 B' L'
L2 D F' D2 B' L' R2
L2 D F' D2 B' R2 L'
L2 D F' B' D2 L' R2
L2 D F' B' D2 R2 L'
R2 D B F L2 R U2
R2 D B F R L2 U2
L2 D B' D2 F' L' R2
L2 D B' D2 F' R2 L'
L2 D B' F' D2 L' R2
L2 D B' F' D2 R2 L'
F U R2 B2 U L F2
F U R2 B2 U F2 L
L2 D' L F' L' R2 B'
L2 D' L F' L' B' R2
L2 D' L F' R2 L' B'
L' D' L' F' R2 B' L'
L' D' L' F' B' L' R2
L' D' L' F' B' R2 L'
L' D' L' B' F' L' R2
L' D' L' B' F' R2 L'
R2 D' L' R2 F' L' B'
R2 D' L2 R2 F' B' L'
R2 D' L2 R2 B' F' L'
F U F B2 U F L'
R2 D' R2 L' F' L' B'
R2 D' R2 L2 F' B' L'
R2 D' R2 L2 B' F' L'
R2 D' R2 F' L' D2 B2
R2 D' R2 F' D2 L' B2
R2 D' R2 F' D2 B2 L'
F U B2 U L F2 L'
F U B2 U L' F2 L'
F U B2 U L2 F2 L'
F U B2 U F2 L' D
F U B2 U F2 L' D'
F U B2 U F2 L' D2
F U B2 U F2 D L'
F U B2 U F2 D' L'
F U B2 U F2 D2 L'
F U B2 U' R U2 F2
F U B2 F U F L'
R2 D' F R U2 R F'
L' D' F' L' R B' R
L' D' F' L' R2 D B'
L' D' F' L' R2 D' B'
L' D' F' L' R2 D2 B'
L' D' F' L' R2 B' D
L' D' F' L' R2 B' D'
L' D' F' L' R2 B' D2
L' D' F' L' B R2 B2
L' D' F' L' B' R2 D
L' D' F' L' B' R2 D'
L' D' F' L' B' R2 D2
L' D' F' R L' B' R
L' D' F' R2 L' D B'
L' D' F' R2 L' D' B'
L' D' F' R2 L' D2 B'
L' D' F' R2 L' B' D
L' D' F' R2 L' B' D'
L' D' F' R2 L' B' D2
L' D' F' R2 D L' B'
L' D' F' R2 D' L' B'
L' D' F' R2 D2 L' B'
L' D' F' R2 B L' B'
L' D' F' R2 B' L' B'
L' D' F' R2 B2 L' B'
R2 D' F B R U2 R
L2 D' F' R B' L' R
L2 D' F' R B' R L'
L' D' F' B L' R2 B'
R D' F R B U2 R
L' D' F' B L' B' R2
L' D' F' B R2 L' B'
L' D' F' B' L' R2 B'
L' D' F' B' L' B' R2
L' D' F' B' R2 L' B'
L2 D' F' R2 D B' L'
L2 D' F' R2 D' B' L'
L2 D' F' R2 D2 B' L'
L2 D' F' R2 B L' B2
L' D' F' B2 L' R2 B'
L2 D' F' R2 B' L' D
L2 D' F' R2 B' L' D'
L2 D' F' R2 B' L' D2
L2 D' F' R2 B' D L'
L2 D' F' R2 B' D' L'
L2 D' F' R2 B' D2 L'
L' D' F' B2 L' B' R2
L2 D' F' R2 B2 L' B
L' D' F' B2 R2 L' B'
L2 D' F' B L' R2 B2
L2 D' F' B L' B2 R2
L' D' F2 R2 F L' B'
L2 D' F' B R2 L' B2
L2 D' F' B R2 B2 L'
L2 D' F' B' L' R2 D
L2 D' F' B' L' R2 D'
L2 D' F' B' L' R2 D2
L2 D' F' B' R2 L' D
L2 D' F' B' R2 L' D'
L2 D' F' B' R2 L' D2
L2 D' F' B' R2 D L'
L2 D' F' B' R2 D' L'
L2 D' F' B' R2 D2 L'
L2 D' F' B2 L' B R2
L2 D' F2 R2 F B' L'
L2 D' F2 R2 B' F L'
L2 D' F2 B' R2 F L'
L' D' B F' L' R2 B'
L' D' B F' L' B' R2
L' D' B F' R2 L' B'
L2 D' B F' L' R2 B2
L2 D' B F' L' B2 R2
L2 D' B F' R2 L' B2
L2 D' B F' R2 B2 L'
L2 D' B' L F' L' R2
L2 D' B' L F' R2 L'
R2 D' B F R U2 R
L2 D' B' L' F' L' R2
L2 D' B' L' F' R2 L'
L2 D' B' L2 F' L' R2
L2 D' B' L2 F' R2 L'
L' D' B' F' L' R2 B'
L' D' B' F' L' B' R2
L' D' B' F' R2 L' B'
U2 D' F2 R2 F B L
U2 D' F2 R2 B F L
L2 D' B' F' L' R2 D
L2 D' B' F' L' R2 D'
L2 D' B' F' L' R2 D2
L2 D' B' F' R2 L' D
L2 D' B' F' R2 L' D'
L2 D' B' F' R2 L' D2
L2 D' B' F' R2 D L'
L2 D' B' F' R2 D' L'
L2 D' B' F' R2 D2 L'
L2 D' B' F2 R2 F L'
L' D' B2 F' L' R2 B'
L' D' B2 F' L' B' R2
L' D' B2 F' R2 L' B'
F' U' D' L2 U L R2
F' U' D' L2 U R2 L
L2 D' B2 F' L' B R2
D U2 L2 U2 F' B' L'
D U2 L2 U2 B' F' L'
F' U' B2 U L' D2 B2
F' U' B2 U D2 L' B2
F' U' B2 U D2 B2 L'
F' U' B2 U' F2 R U2
F' U' B2 D' L2 U L
F' U' B2 D2 U L' B2
F' U' B2 D2 U B2 L'
F U2 L F2 L' D' R2
F U2 L F2 D' L' R2
F U2 L F2 D' R2 L'
D' U2 F2 R2 F B L
D' U2 F2 R2 B F L
F U2 L' F2 L' D' R2
F U2 L' F2 D' L' R2
F U2 L' F2 D' R2 L'
L2 D2 F2 U' F B' L'
L2 D2 F2 U' B' F L'
F U2 L2 F2 L' D' R2
F U2 L2 F2 D' L' R2
F U2 L2 F2 D' R2 L'
L2 D2 B' D F' L' R2
L2 D2 B' D F' R2 L'
D' F L R U2 R F2
D' F L U2 F2 L' R2
D' F L U2 F2 R2 L'
D' F L' R U2 R F2
D' F L' U2 F2 L' R2
D' F L' U2 F2 R2 L'
D' F L2 R U2 R F2
D F L' R U2 F2 R
D' F L2 U2 F2 L' R2
D' F L2 U2 F2 R2 L'
D F L' U2 F2 L' R
D F L' U2 F2 R L'
D' F R L U2 R F2
D' F R L' U2 R F2
D' F R L2 U2 R F2
R' F R U B2 U F'
R' F R U2 D' F' R2
R' F R U2 F' D' R2
D F L2 R U2 F2 D
D F L2 R U2 F2 D'
D F L2 R U2 F2 D2
D' F R U2 R F2 D
D' F R U2 R F2 D'
D' F R U2 R F2 D2
D' F R U2 R' F2 R2
D' F R U2 R2 F2 R'
D F L2 R D2 B2 U2
D2 F R U' F U' F
R' F R D L2 U2 F'
D F L2 R B U2 F2
D F L2 R B' U2 F2
D F L2 R B2 U2 F2
R' F R D' U2 F' R2
D' F R D2 B2 U2 R
D F L2 U2 L F2 L'
D F L2 U2 L' F2 L'
D F L2 U2 L2 F2 L'
D F L2 U2 F2 L' D
D F L2 U2 F2 L' D'
D F L2 U2 F2 L' D2
D F L2 U2 F2 D L'
D F L2 U2 F2 D' L'
D F L2 U2 F2 D2 L'
D' F R B U2 R F2
D F L2 D2 R B2 U2
D F L2 D2 B2 R U2
D' F R B' U2 R F2
D' F R B2 U2 R F2
F' U2 F2 R U B2 U
F' U2 F2 R U2 D' R2
F' U2 F2 R D L2 U2
F' U2 F2 R D' U2 R2
D F L2 B R U2 F2
D F L2 B U2 F2 L'
D F L2 B' R U2 F2
D F L2 B' U2 F2 L'
D F L2 B2 R U2 F2
D F L2 B2 U2 F2 L'
D F R L' U2 F2 R
F' U2 F2 D L2 R U2
F' U2 F2 D R L2 U2
D F R L2 U2 F2 D
D F R L2 U2 F2 D'
D F R L2 U2 F2 D2
D F R L2 D2 B2 U2
D F R L2 B U2 F2
D F R L2 B' U2 F2
D F R L2 B2 U2 F2
F' U2 F2 D' R U2 R
D F R U2 F2 D2 R2
D F R D2 B2 U2 R2
F U2 F' D' F' L' R2
F U2 F' D' F' R2 L'
D F R B L2 U2 F2
D F R B' L2 U2 F2
F U2 F2 L' R D' R2
F U2 F2 L' R' D' R2
F U2 F2 L' R2 D' R2
D F R B2 L2 U2 F2
F U2 F2 L' U' B2 U
F U2 F2 L' D' R2 D
F U2 F2 L' D' R2 D'
F U2 F2 L' D' R2 D2
F U2 F2 L2 D' L R2
F U2 F2 L2 D' R2 L
R F R U2 D' R2 F'
F U2 F2 R L' D' R2
R F R D L2 B U2
F U2 F2 R D' L' R2
F U2 F2 R D' R2 L'
R F R D B L2 U2
F U2 F2 R' L' D' R2
F U2 F2 R' D' L' R2
F U2 F2 R' D' R2 L'
R F R D' U2 R2 F'
R F R D' B U2 R2
F U2 F2 R2 L' D' R2
F U2 F2 R2 D' L' R2
F U2 F2 R2 D' R2 L'
F U2 F2 U' B2 U L'
D' F R2 F2 D2 B2 L
R F R B U B U
F U2 F2 D' L' R2 D
F U2 F2 D' L' R2 D'
F U2 F2 D' L' R2 D2
F U2 F2 D' R2 L' D
F U2 F2 D' R2 L' D'
F U2 F2 D' R2 L' D2
F U2 F2 D' R2 D L'
F U2 F2 D' R2 D' L'
F U2 F2 D' R2 D2 L'
F U2 F2 D2 L' D R2
D2 F U' F U' F L'
D' F U2 L F2 L' R2
D' F U2 L F2 R2 L'
D' F U2 L' F2 L' R2
D' F U2 L' F2 R2 L'
D' F U2 L2 F2 L' R2
D' F U2 L2 F2 R2 L'
D' F U2 F R2 F L'
F U2 B2 U F2 L' B2
F U2 B2 U F2 B2 L'
F U2 B2 U B2 F2 L'
D' F U2 F2 L' R2 D
D' F U2 F2 L' R2 D'
D' F U2 F2 L' R2 D2
D' F U2 F2 R2 L' D
D' F U2 F2 R2 L' D'
D' F U2 F2 R2 L' D2
D' F U2 F2 R2 D L'
D' F U2 F2 R2 D' L'
D' F U2 F2 R2 D2 L'
D F U2 L' F2 L' R
D F U2 L' F2 R L'
D F U2 F2 D2 L' R2
D F U2 F2 D2 R2 L'
R2 F D L2 B R U2
R2 F D B L2 R U2
R2 F D B R L2 U2
D' F D2 L2 R B2 U2
D' F D2 L2 B2 R U2
F D L2 R U R U
D' F D2 R L2 B2 U2
R F D L2 R B U2
D' F D2 R B2 L2 U2
R F D R L2 B U2
R2 F D' R U2 R F'
R F D R B L2 U2
F D L2 U2 D' F2 L'
F D L2 D R B2 U2
F D L2 D B2 R U2
F D L2 D' R U2 F2
F D L2 D' U2 F2 L'
R2 F D' B R U2 R
D' F D2 B2 L2 R U2
D' F D2 B2 R L2 U2
D' F B R U2 R F2
F D R L2 U R U
R F D' R B U2 R
D' F B U2 F2 L' R2
D' F B U2 F2 R2 L'
D F D2 R B2 U2 R
D' F B' R U2 R F2
D F D2 B2 R U2 R
D' F B' U2 F2 L' R2
D' F B' U2 F2 R2 L'
D F B L2 R U2 F2
D F B L2 U2 F2 L'
D F B R L2 U2 F2
D' F B2 R U2 R F2
D' F B2 U2 F2 L' R2
D' F B2 U2 F2 R2 L'
D F B' L2 R U2 F2
D F B' L2 U2 F2 L'
D F B' R L2 U2 F2
L2 F B2 U F2 L' B
L2 F B2 U F2 B L'
L2 F B2 U B F2 L'
D F B2 L2 R U2 F2
D F B2 L2 U2 F2 L'
D F B2 R L2 U2 F2
D' F' L' R D2 R B2
D' F' L' R D2 B2 R
D' F' L' R' D2 R' B2
D' F' L' R2 U2 F2 U2
D' F' L' R2 D2 B2 D
D' F' L' R2 D2 B2 D'
D' F' L' R2 D2 B2 D2
D' F' L' R2 B D2 B2
D' F' L' R2 B' D2 B2
D' F' L' R2 B2 D2 B2
L' F' L' R D' R2 B'
L' F' L' R D' B' R2
L' F' L' R' D' R2 B'
L' F' L' R' D' B' R2
L' F' L' R2 D' R2 B'
L' F' L' R2 D' B' R2
D' F' L' U2 F2 U2 R2
L' F' L' U' B2 U B
D' F' L' D2 B2 D2 R2
L' F' L' D B' D2 R2
L' F' L' D' R B' R
L' F' L' D' R2 D B'
L' F' L' D' R2 D' B'
L' F' L' D' R2 D2 B'
L' F' L' D' R2 B' D
L' F' L' D' R2 B' D'
L' F' L' D' R2 B' D2
D' F' L' F' R2 F B
D' F' L' F' R2 B F
L' F' L' D' B R2 B2
L' F' L' D' B' R2 D
L' F' L' D' B' R2 D'
L' F' L' D' B' R2 D2
L' F' L' D2 B' D R2
D' F' L' B R2 D2 B2
D' F' L' B' R2 D2 B2
D' F' L' B2 R2 D2 B2
L' F' L' B' U' B' U
D' F' L2 R2 D2 L B2
D' F' L2 D2 L B2 R'
D F' L' U2 L' F2 U2
D F' L' U2 F2 U2 R
D' F' R L' D2 R B2
D' F' R L' D2 B2 R
L' F' R L' D' R2 B'
L' F' R L' D' B' R2
D' F' R D2 L' R B2
D' F' R D2 L' B2 R
D' F' R D2 R L' B2
D' F' R D2 R B2 L'
D' F' R D2 B2 L' R
D' F' R D2 B2 R L'
L' F' R D' L' R2 B'
L' F' R D' L' B' R2
L' F' R D' R2 L' B'
D' F' R' L' D2 R' B2
D F' L2 F2 U2 L F2
D F' L2 F2 U2 F2 L
L2 F' R D' R2 B' L'
L2 F' R D' B' L' R2
L2 F' R D' B' R2 L'
L' F' R' L' D' R2 B'
L' F' R' L' D' B' R2
D' F' R' D2 L' R' B2
D' F' R' D2 R' L' B2
D' F' R' D2 R' B2 L'
L' F' R' D' L' R2 B'
L' F' R' D' L' B' R2
L' F' R' D' R2 L' B'
D F' R D2 L' R2 B2
D F' R D2 L' B2 R2
D F' R D2 R2 L' B2
D F' R D2 R2 B2 L'
D F' R D2 B2 L' R2
D F' R D2 B2 R2 L'
D' F' R2 L' U2 F2 U2
D' F' R2 L' D2 B2 D
D' F' R2 L' D2 B2 D'
D' F' R2 L' D2 B2 D2
D' F' R2 L' B D2 B2
D' F' R2 L' B' D2 B2
D' F' R2 L' B2 D2 B2
D' F' R2 L2 D2 L B2
L2 F' R' D' R2 B' L'
L2 F' R' D' B' L' R2
L2 F' R' D' B' R2 L'
L' F' R2 L' D' R2 B'
L' F' R2 L' D' B' R2
D' F' R2 U2 F2 R U2
D' F' R2 D L' D B2
D' F' R2 D2 L B2 L2
D' F' R2 D2 L' B2 D
D' F' R2 D2 L' B2 D'
D' F' R2 D2 L' B2 D2
D' F' R2 D2 B L' B
D' F' R2 D2 B2 L' D
D' F' R2 D2 B2 L' D'
D' F' R2 D2 B2 L' D2
D' F' R2 D2 B2 D L'
D' F' R2 D2 B2 D' L'
