F2 L' U L' F U'
U2 R U' L2 F U'
F2 U L2 F U' L
F U L2 F U' L'
B' U D F2 L' B
B' U D F2 B L'
B' U D B F2 L'
U' D B' U F2 L'
B' U B D F2 L'
D U' B' U F2 L'
U F L2 F U' L'
B' D U F2 L' B
B' D U F2 B L'
B' D U B F2 L'
U F2 L2 F U' L
D F2 U' B' U L'
U' B' U D F2 L'
D B' U F2 L' B
D B' U F2 B L'
D B' U B F2 L'
U' B' D U F2 L'
U' D2 F2 B' R2 U L'
U' D2 B R2 B2 U L
U' D2 B' R2 U' R' U2
U' D2 B' U D' F2 L'
U' D2 B' D' U F2 L'
U' D2 B' F2 R2 U L'
U F L2 F U' L' D
U F L2 F U' L' D'
U F L2 F U' L' D2
U F L2 F U' D L'
U F L2 F U' D' L'
U F L2 F U' D2 L'
U F L2 F D U' L'
U F L2 F D' U' L'
U F L2 F D2 U' L'
U F L2 F B U' L'
U F L2 F B' U' L'
U F L2 F B2 U' L'
U F L2 B F U' L'
U F L2 B' F U' L'
U F L2 B2 F U' L'
B' D L U F2 L' B
B' D L U F2 B L'
B' D L U B F2 L'
U' F U2 L2 F U' L'
B' D L' U F2 L' B
B' D L' U F2 B L'
B' D L' U B F2 L'
D F U' B' U F L'
F2 D L' F' D F' R
B' D L2 U F2 L' B
B' D L2 U F2 B L'
B' D L2 U B F2 L'
L2 F D R' B U' B'
B2 D L2 B U F2 L'
B D L2 R F U2 F
U' F D2 R2 B' U L
B D L2 F U2 F L'
U' F D2 B' R2 U L
B D R L2 F U2 F
L2 F D2 B' U' L B
L2 F B U' D2 B' L
B' D U L F2 L' B
B' D U L F2 B L'
B' D U L B F2 L'
L2 F B D2 U' B' L
B' D U L' F2 L' B
B' D U L' F2 B L'
B' D U L' B F2 L'
B' D U L2 F2 L' B
B' D U L2 F2 B L'
B' D U L2 B F2 L'
B' D U F2 L B L2
B' D U F2 L' D B
B' D U F2 L' D' B
B' D U F2 L' D2 B
B' D U F2 L' B D
B' D U F2 L' B D'
B' D U F2 L' B D2
B' D U F2 D L' B
B' D U F2 D B L'
B' D U F2 D' L' B
B' D U F2 D' B L'
B' D U F2 D2 L' B
B' D U F2 D2 B L'
B' D U F2 B L' D
B' D U F2 B L' D'
B' D U F2 B L' D2
B' D U F2 B D L'
B' D U F2 B D' L'
B' D U F2 B D2 L'
B' D U F2 B' L' B2
B' D U B L F2 L'
B' D U B L' F2 L'
B' D U B L2 F2 L'
B' D U B F2 L' D
B' D U B F2 L' D'
B' D U B F2 L' D2
B' D U B F2 D L'
B' D U B F2 D' L'
B' D U B F2 D2 L'
B' D U B' F2 L' B2
D F B' U F L' B
D F B' U F B L'
D F B' U B F L'
F2 D U' B' U L' F2
B' D F U F L' B
B' D F U F B L'
B' D F U B F L'
D F' L' D F' L' R
D F' L' D F' R L'
F' D F' L' D F' R
D F' L2 F' L' D R2
D F' L2 F' D L' R2
D F' L2 F' D R2 L'
U F' L2 F U R U2
B2 D B L2 U F2 L'
B D F2 D2 R2 B' L'
B D F2 D2 B' L' R2
B D F2 D2 B' R2 L'
B D F2 B' D2 L' R2
B D F2 B' D2 R2 L'
F2 D B' U L' F2 B
F2 D B' U L' B F2
F2 D B' U B L' F2
B D B' L' F2 L' R
B D B' L' F2 R L'
B D B' F2 D2 L' R2
B D B' F2 D2 R2 L'
D F' U' B' U F' L'
L' F' D R F' L' R
L' F' D R F' R L'
L' F' D F' L' R F'
L' F' D F' R L' F'
B D' R B2 U2 B R
B' D' U' B2 R U2 B'
L2 F2 L' U L F' U'
L2 F2 L' U F' L U'
D F2 L' D F' R F
D F2 L' D' B R' B'
D F2 L' F D F' R
L F2 L' U L2 F U'
D F2 L' B' D' B R'
D F2 L2 U F U' L
U F2 L2 D F U' L
U F2 L2 D' F U' L
U F2 L2 D2 F U' L
U F2 L2 F U' L D
U F2 L2 F U' L D'
U F2 L2 F U' L D2
U F2 L2 F U' D L
U F2 L2 F U' D' L
U F2 L2 F U' D2 L
U F2 L2 F D U' L
U F2 L2 F D' U' L
U F2 L2 F D2 U' L
D F2 R U' B' U L'
D F2 R' U' B' U L'
D2 F2 R2 B' U L' B
D2 F2 R2 B' U B L'
B D' B R2 F' B2 L
B D' B R2 B2 L F'
B D' B R2 B2 F' L
D F2 R2 U' B' U L'
D2 F2 U' R2 B' U L'
D2 F2 U' B' R2 U L'
U' F2 U2 L2 F U' L
D F2 U' D B' U L'
D F2 U' D' B' U L'
D F2 U' D2 B' U L'
D F2 U' B' U L' D
D F2 U' B' U L' D'
D F2 U' B' U L' D2
D F2 U' B' U D L'
D F2 U' B' U D' L'
D F2 U' B' U D2 L'
D F2 U' B' D U L'
D F2 U' B' D' U L'
D F2 U' B' D2 U L'
U' F2 D B' U L' F2
D F2 D U' B' U L'
U' F2 D2 R2 B' U L'
U' F2 D2 B' R2 U L'
D F2 D' U' B' U L'
B' D2 R2 U' F' R' U2
D F2 D2 U' B' U L'
U' F2 B' U D L' F2
U' F2 B' U2 L2 U' L
U' F2 B' D U L' F2
U' F2 B' D2 R2 U L'
F2 D2 R2 B' U L' B
F2 D2 R2 B' U B L'
B' D2 U B D' F2 L'
D F2 B D' R2 B' L'
D F2 B D' B' L' R2
D F2 B D' B' R2 L'
F D2 R2 B' U L B
F2 D2 U' R2 B' U L'
F2 D2 U' B' R2 U L'
F D2 U' R2 B' U L
F D2 U' B' R2 U L
U2 B R D L2 U2 F2
U2 B R D' B2 U2 R2
U B L2 D2 F2 U' L'
D2 B R2 B2 U L B
U2 B D L2 R U2 F2
U2 B D L2 U2 F2 L'
U2 B D R L2 U2 F2
D2 B D' F2 R2 B' L'
D2 B D' F2 B' L' R2
D2 B D' F2 B' R2 L'
D2 B D' B' F2 L' R2
D2 B D' B' F2 R2 L'
U2 B D' R B2 U2 R
U2 B D' B2 R U2 R
R B D L2 F U2 F
L2 B F U' D2 B' L
R B D' B2 U2 B R2
L2 B F D2 U' B' L
D B F2 D' R2 B' L'
D B F2 D' B' L' R2
D B F2 D' B' R2 L'
D B' L U F2 L' B
D B' L U F2 B L'
D B' L U B F2 L'
D B' L' U F2 L' B
D B' L' U F2 B L'
D B' L' U B F2 L'
U' B' R U2 L2 U' L2
F2 B D B' L' F2 R
D B' L2 U F2 L' B
D B' L2 U F2 B L'
D B' L2 U B F2 L'
U' B' R' D2 R2 U L2
U B' L2 U R U2 R'
D2 B' R2 U' F' R' U2
U' B' U D L F2 L'
U' B' U D L' F2 L'
U' B' U D L2 F2 L'
U' B' U D F2 L' D
U' B' U D F2 L' D'
U' B' U D F2 L' D2
U' B' U D F2 D L'
U' B' U D F2 D' L'
U' B' U D F2 D2 L'
U' B' U F2 D L' F2
D2 B' U D' F2 L' B
D2 B' U D' F2 B L'
D2 B' U D' B F2 L'
D2 B' U B D' F2 L'
U' B' U' R U' L2 U'
U' B' U' R U2 D F2
U' B' U' R D U2 F2
U' B' U' R D' B2 U2
D' B' U B D2 F2 L'
U' B' U' D R U2 F2
U' B' U' D' R B2 U2
U' B' U' D' B2 R U2
D B' U L F2 L' B
D B' U L F2 B L'
D B' U L B F2 L'
D B' U L' F2 L' B
D B' U L' F2 B L'
D B' U L' B F2 L'
D B' U L2 F2 L' B
D B' U L2 F2 B L'
D B' U L2 B F2 L'
U' B' U2 L2 U R U2
D' B' U' B' R U2 B2
D B' U F2 L B L2
D B' U F2 L' D B
D B' U F2 L' D' B
D B' U F2 L' D2 B
D B' U F2 L' B D
D B' U F2 L' B D'
D B' U F2 L' B D2
D B' U F2 D L' B
D B' U F2 D B L'
D B' U F2 D' L' B
D B' U F2 D' B L'
D B' U F2 D2 L' B
D B' U F2 D2 B L'
D B' U F2 B L' D
D B' U F2 B L' D'
D B' U F2 B L' D2
D B' U F2 B D L'
D B' U F2 B D' L'
D B' U F2 B D2 L'
D B' U F2 B' L' B2
D B' U B L F2 L'
D B' U B L' F2 L'
D B' U B L2 F2 L'
D B' U B F2 L' D
D B' U B F2 L' D'
D B' U B F2 L' D2
D B' U B F2 D L'
D B' U B F2 D' L'
D B' U B F2 D2 L'
D B' U B' F2 L' B2
U' B' D U L F2 L'
U' B' D U L' F2 L'
U' B' D U L2 F2 L'
U' B' D U F2 L' D
U' B' D U F2 L' D'
U' B' D U F2 L' D2
U' B' D U F2 D L'
U' B' D U F2 D' L'
U' B' D U F2 D2 L'
U' B' D U' R U2 F2
U' B' D F U F L'
U' B' D' U' R B2 U2
U' B' D' U' B2 R U2
D2 B' D' U F2 L' B
D2 B' D' U F2 B L'
D2 B' D' U B F2 L'
R B' U2 L2 U' L2 B
R B' U2 L2 U' B L2
U' B' D2 R2 U' R' U2
U' B' D2 F2 R2 U L'
F2 B' U D L' F2 B
F2 B' U D L' B F2
F2 B' U D B L' F2
F2 B' U B D L' F2
U' B' F2 U D L' F2
F2 B' U2 L2 U' L B
U' B' F2 U2 L2 U' L
U' B' F2 D U L' F2
D B' F U F L' B
D B' F U F B L'
D B' F U B F L'
U' B' F2 D2 R2 U L'
F2 B' D U L' F2 B
F2 B' D U L' B F2
F2 B' D U B L' F2
L2 B2 R2 F U' B2 L
B' F2 U D L' F2 B
B' F2 U D L' B F2
B' F2 U D B L' F2
B' F2 U B D L' F2
U' B2 D B U F2 L'
B' F2 U2 L2 U' L B
B' F2 D U L' F2 B
B' F2 D U L' B F2
B' F2 D U B L' F2
B F2 D B' L' F2 R
