U2 L2 R F2 U
U2 R L2 F2 U
U2 R F2 L2 U
D2 R2 B2 L U'
R L2 D' U L2 D2 R2
U' L2 R U R' D' L2
U' L2 R U D' L2 R'
U' L2 R U D' R' L2
U2 L2 R U L D' L2
U2 L2 R U L' D' L2
U2 L2 R U L2 D' L2
U2 L2 R U D' L2 D
U2 L2 R U D' L2 D'
U2 L2 R U D' L2 D2
F2 L2 R U2 L F2 U'
U2 L2 R U' D R2 U2
F2 L2 R U2 F2 L U'
U' L2 R D' U L2 R'
U' L2 R D' U R' L2
U2 L2 R U2 D2 B2 U'
U2 L2 R D U' R2 U2
U2 L2 R D' U L2 D
U2 L2 R D' U L2 D'
U2 L2 R D' U L2 D2
U2 L2 R D' F U L2
U2 L2 R D' F' U L2
U2 L2 R D' F2 U L2
F2 L2 R D2 B2 R' U
B' L2 R F2 U D R2
B' L2 R F2 U2 F2 U'
B' L2 R F2 D U R2
U2 L2 R D2 U2 B2 U'
B' L2 R F2 D2 B2 U
U' L2 R F2 U R' D
U' L2 R F2 U R' D'
U' L2 R F2 U R' D2
U' L2 R F2 U D R'
U' L2 R F2 U D' R'
U' L2 R F2 U D2 R'
U' L2 R F2 D U R'
U' L2 R F2 D' U R'
U' L2 R F2 D2 U R'
U2 L2 R F D F U
U2 L2 R F D' F U
U2 L2 R F D2 F U
U2 L2 R F' D F' U
U2 L2 R F' D' F' U
U2 L2 R F' D2 F' U
B2 L2 R F2 U D R2
B2 L2 R F2 U2 F2 U'
B2 L2 R F2 D U R2
B2 L2 R F2 D2 B2 U
U L2 R D' B2 U L2
B L2 R F2 U D R2
B L2 R F2 U2 F2 U'
B L2 R F2 D U R2
B L2 R F2 D2 B2 U
U2 L2 R' U D' L2 F2
U2 L2 R' U D' F2 L2
F2 L2 R' U2 L F2 U'
U L2 R F2 U D2 R2
U L2 R F2 U' L2 U2
F2 L2 R' U2 F2 L U'
U L2 R F2 D' B2 U
U L2 R F2 D2 U R2
R' L2 F R2 F B U
R' L2 F R2 B F U
L R2 D2 B2 L R' U'
L R2 D2 B2 R' L U'
U2 L2 R' D' U L2 F2
U2 L2 R' D' U F2 L2
F2 L2 R' D2 B2 R' U
U2 L2 R' F R2 F U
U2 L2 R' F2 R2 U D
U2 L2 R' F2 R2 U D'
U2 L2 R' F2 R2 U D2
U2 L2 R' F2 R2 D U
U2 L2 R' F2 R2 D' U
U2 L2 R' F2 R2 D2 U
U2 L2 R' F2 U D' F2
U2 L2 R' F2 D' U F2
F2 L2 R2 U2 L F2 U'
F2 L2 R2 U2 F2 L U'
U2 L2 R2 D' R' U L2
F2 L2 R2 D2 B2 R' U
U' L2 R2 F2 R' U R'
U2 L2 R2 F R' F U
D2 L2 R2 B2 L U' D
D2 L2 R2 B2 L U' D'
D2 L2 R2 B2 L U' D2
D2 L2 R2 B2 L D U'
D2 L2 R2 B2 L D' U'
D2 L2 R2 B2 L D2 U'
D2 L2 R2 B2 D L U'
D2 L2 R2 B2 D' L U'
D2 L2 R2 B2 D2 L U'
U2 L2 R2 F2 R' U D
U2 L2 R2 F2 R' U D'
U2 L2 R2 F2 R' U D2
U2 L2 R2 F2 R' D U
U2 L2 R2 F2 R' D' U
U2 L2 R2 F2 R' D2 U
U2 L2 R2 F2 D R' U
U2 L2 R2 F2 D' R' U
U2 L2 R2 F2 D2 R' U
R' L2 F2 R2 U D R2
R' L2 F2 R2 U2 F2 U'
R' L2 F2 R2 D U R2
R' L2 F2 R2 D2 B2 U
L2 R2 F2 R' U D R2
L2 R2 F2 R' U2 F2 U'
L2 R2 F2 R' D U R2
L2 R2 F2 R' D2 B2 U
R2 L2 F2 R' U D R2
R2 L2 F2 R' U2 F2 U'
R2 L2 F2 R' D U R2
R2 L2 F2 R' D2 B2 U
D' L2 U' R U R' B2
L2 R2 F2 D R' U R'
R2 L2 F2 D R' U R'
R L2 F2 U R D R2
R L2 F2 U R' D R2
R L2 F2 U R2 D R2
R L2 F2 U D R2 D
R L2 F2 U D R2 D'
R L2 F2 U D R2 D2
L2 R2 F2 D2 R' B2 U
R L2 F2 U' D' L2 U2
R2 L2 F2 D2 R' B2 U
R L2 F2 U2 F2 U' D
R L2 F2 U2 F2 U' D'
R L2 F2 U2 F2 U' D2
R L2 F2 U2 F2 D U'
R L2 F2 U2 F2 D' U'
R L2 F2 U2 F2 D2 U'
R L2 F2 D U R2 D
R L2 F2 D U R2 D'
R L2 F2 D U R2 D2
R L2 F2 D B U R2
R L2 F2 D B' U R2
R L2 F2 D B2 U R2
R L2 F2 D' U' L2 U2
R L2 F2 D2 B2 U D
R L2 F2 D2 B2 U D'
R L2 F2 D2 B2 U D2
R L2 F2 D2 B2 D U
R L2 F2 D2 B2 D' U
R L2 F2 D2 B2 D2 U
R L2 F2 B U D R2
R L2 F2 B U2 F2 U'
R L2 F2 B D U R2
R L2 F2 B D2 B2 U
R L2 F2 B' U D R2
R L2 F2 B' U2 F2 U'
R L2 F2 B' D U R2
R L2 F2 B' D2 B2 U
R L2 F2 B2 U D R2
R L2 F2 B2 U2 F2 U'
R L2 F2 B2 D U R2
R L2 F2 B2 D2 B2 U
F2 L2 U2 L U' D R2
F2 L2 U2 L D U' R2
D' L2 U2 R U B2 L
F2 L2 U2 L F2 U' D
F2 L2 U2 L F2 U' D'
F2 L2 U2 L F2 U' D2
F2 L2 U2 L F2 D U'
F2 L2 U2 L F2 D' U'
F2 L2 U2 L F2 D2 U'
F2 L2 U2 L' F2 L2 U'
F2 L2 U2 D L U' R2
F2 L2 U2 F' L F' U'
F2 L2 U2 F2 L U' D
F2 L2 U2 F2 L U' D'
F2 L2 U2 F2 L U' D2
F2 L2 U2 F2 L D U'
F2 L2 U2 F2 L D' U'
F2 L2 U2 F2 L D2 U'
F2 L2 U2 F2 D L U'
F2 L2 U2 F2 D' L U'
F2 L2 U2 F2 D2 L U'
R L2 B F2 U D R2
R L2 B F2 U2 F2 U'
R L2 B F2 D U R2
R L2 B F2 D2 B2 U
U2 L2 D R U' R U2
U2 L2 D R F2 U L'
F2 L2 D U2 L U' R2
D L2 D R2 B2 L U'
R L2 B' F2 U D R2
R L2 B' F2 U2 F2 U'
R L2 B' F2 D U R2
R L2 B' F2 D2 B2 U
F2 L2 D B2 R' U R'
U' L2 D' R U L2 R'
U' L2 D' R U R' L2
U2 L2 D' R U L2 D
U2 L2 D' R U L2 D'
U2 L2 D' R U L2 D2
U2 L2 D' R D F2 U
U2 L2 D' R F U L2
U2 L2 D' R F' U L2
U2 L2 D' R F2 U L2
U L2 D' R B2 U L2
L U L R F2 U R
R L2 B2 F2 U D R2
R L2 B2 F2 U2 F2 U'
R L2 B2 F2 D U R2
R L2 B2 F2 D2 B2 U
U2 L2 D2 R U D L2
U2 L2 D2 R U2 B2 U'
U2 L2 D2 R D U L2
U2 L2 D2 R D2 F2 U
F2 L2 D2 R B2 R' U
F2 L2 D2 R' B2 R' U
U L2 D' B2 R U L2
F2 L2 D2 R2 B2 R' U
F2 L2 D2 B2 R' U D
F2 L2 D2 B2 R' U D'
F2 L2 D2 B2 R' U D2
F2 L2 D2 B2 R' D U
F2 L2 D2 B2 R' D' U
F2 L2 D2 B2 R' D2 U
F2 L2 D2 B2 D R' U
F2 L2 D2 B2 D' R' U
F2 L2 D2 B2 D2 R' U
F' L2 F R F2 B' U
F' L2 F R B' F2 U
F' L2 F B' R F2 U
F' L2 F' B' U2 L' U'
L U R L F2 U R
U2 L2 F2 R U2 L' U'
U2 L2 F2 R' U2 L' U'
U2 L2 F2 R2 U2 L' U'
B' L2 F2 U2 L' F2 U'
B2 L2 F2 U2 L' F2 U'
U2 L2 F2 U2 L' U' D
U2 L2 F2 U2 L' U' D'
U2 L2 F2 U2 L' U' D2
U2 L2 F2 U2 L' D U'
U2 L2 F2 U2 L' D' U'
U2 L2 F2 U2 L' D2 U'
U2 L2 F2 U2 D L' U'
U2 L2 F2 U2 D' L' U'
U2 L2 F2 U2 D2 L' U'
U2 L2 F2 D U2 L' U'
U2 L2 F2 D' U2 L' U'
B L2 F2 U2 L' F2 U'
U2 L2 F2 D2 U2 L' U'
U' L2 B R F2 U R'
U2 L2 B R F2 B' U
U2 L2 B R B' F2 U
U' L2 B' R F2 U R'
R' U D R2 F2 B2 U2
R' U D R2 B2 F2 U2
F' L2 B' F R F2 U
F' L2 B' F' U2 L' U'
R' U D F2 R2 B2 U2
R' U D F2 B2 R2 U2
R' U D B2 R2 F2 U2
R' U D B2 F2 R2 U2
D2 L2 B2 R2 U2 R' U
U' L2 B2 R F2 U R'
D' L2 B2 U' R U R'
U2 L2 B2 R F2 B2 U
F2 L2 B2 R' U D R2
U2 L2 B2 R B2 F2 U
F2 L2 B2 R' U2 F2 U'
F2 L2 B2 R' D U R2
F2 L2 B2 R' D2 B2 U
R U D R2 F2 U2 F2
R U D F2 R2 U2 F2
F2 L2 B2 D R' U R'
F2 L2 B2 D2 R' B2 U
R U D' L' B2 L' R'
R U D' L' B2 R' L'
R U D' L2 B2 D2 R2
U2 R L D' L U L
U' R L F2 L U R'
U2 R L F' L F' U
U2 R L F2 L U D
U2 R L F2 L U D'
U2 R L F2 L U D2
U2 R L F2 L D U
U2 R L F2 L D' U
U2 R L F2 L D2 U
D' R L' U L' B2 R'
R U D' B2 L2 D2 R2
U2 R L F2 D L U
U2 R L F2 D' L U
U2 R L F2 D2 L U
U R L F2 L U R
U2 R L' D' L' U L'
U2 R L' F2 U2 R U'
U' R L2 U R' D' L2
U' R L2 U D' L2 R'
U' R L2 U D' R' L2
U2 R L2 U L D' L2
U2 R L2 U L' D' L2
U2 R L2 U L2 D' L2
U2 R L2 U D' L2 D
U2 R L2 U D' L2 D'
U2 R L2 U D' L2 D2
U' R L2 D' U L2 R'
U' R L2 D' U R' L2
U2 R L2 U' D R2 U2
F2 R L2 U2 L F2 U'
F2 R L2 U2 F2 L U'
U2 R L2 U2 D2 B2 U'
U2 R L2 D U' R2 U2
U2 R L2 D' U L2 D
U2 R L2 D' U L2 D'
U2 R L2 D' U L2 D2
U2 R L2 D' F U L2
U2 R L2 D' F' U L2
U2 R L2 D' F2 U L2
B' R L2 F2 U D R2
B' R L2 F2 U2 F2 U'
B' R L2 F2 D U R2
U' R L2 F2 U R' D
U' R L2 F2 U R' D'
U' R L2 F2 U R' D2
U' R L2 F2 U D R'
U' R L2 F2 U D' R'
U' R L2 F2 U D2 R'
B' R L2 F2 D2 B2 U
U' R L2 F2 D U R'
U' R L2 F2 D' U R'
U' R L2 F2 D2 U R'
U2 R L2 D2 U2 B2 U'
F2 R L2 D2 B2 R' U
U2 R L2 F D F U
U2 R L2 F D' F U
U2 R L2 F D2 F U
B2 R L2 F2 U D R2
U2 R L2 F' D F' U
U2 R L2 F' D' F' U
B2 R L2 F2 U2 F2 U'
B2 R L2 F2 D U R2
U2 R L2 F' D2 F' U
B2 R L2 F2 D2 B2 U
D' R U L' B2 L' R'
D' R U L' B2 R' L'
D' R U L2 B2 D2 R2
B R L2 F2 U D R2
B R L2 F2 U2 F2 U'
B R L2 F2 D U R2
B R L2 F2 D2 B2 U
U R L2 D' B2 U L2
U' R U R' D' L2 B2
U' R U R' D' B2 L2
U R L2 F2 U D2 R2
U R L2 F2 U' L2 U2
U' R U D' L2 R' B2
U' R U D' R' L2 B2
U' R U D' R' B2 L2
U R L2 F2 D' B2 U
U R L2 F2 D2 U R2
D R U R F2 U2 F2
U2 R U D' L' B2 L'
U2 R U D' L2 B2 D
U2 R U D' L2 B2 D'
U2 R U D' L2 B2 D2
U2 R U D' B L2 B
U2 R U D' B2 L2 D
U2 R U D' B2 L2 D'
U2 R U D' B2 L2 D2
D' R U B2 L2 D2 R2
U R U L2 F2 U F2
U2 R U B D' L2 B2
U2 R U B D' B2 L2
D R U F2 U2 L' F2
D' R U' L2 B2 D2 F2
U2 R U B' D' L2 B2
U2 R U B' D' B2 L2
U2 R U B2 D' L2 B2
U2 R U B2 D' B2 L2
U R U F2 L2 U F2
D R U' R F2 U2 R'
U2 R U' D R2 F2 U2
U2 R U' D F2 R2 U2
D' R U' B L2 F B
D' R U' B L2 B F
D' R U' B2 L2 D2 F2
F2 R U2 L' F2 R U'
U2 R U2 D2 R2 B2 U'
U2 R U2 D2 B2 R2 U'
U2 R D U' R2 F2 U2
U2 R D U' F2 R2 U2
U2 R D' L U L B2
U2 R D' L' U L' B2
U2 R D' L' U B2 L'
U' R D' U L2 R' B2
U' R D' U R' L2 B2
U' R D' U R' B2 L2
U2 R D' U L' B2 L'
U2 R D' U L2 B2 D
U2 R D' U L2 B2 D'
U2 R D' U L2 B2 D2
U2 R D' U B L2 B
U2 R D' U B2 L2 D
U2 R D' U B2 L2 D'
U2 R D' U B2 L2 D2
U2 R D' F U L2 B2
U2 R D' F U B2 L2
U2 R D' F' U L2 B2
U2 R D' F' U B2 L2
U2 R D' F2 U L2 B2
U2 R D' F2 U B2 L2
L U' L R F2 U R'
L' U' L' R F2 U R'
U2 R D2 U2 R2 B2 U'
U2 R D2 U2 B2 R2 U'
U2 R F L2 U2 B' U'
R' U' L2 R2 F2 U R2
U2 R F D' F U B2
R' U' L2 F2 R2 U R2
B' R F' L2 F' B' U
B' R F' L2 B' F' U
U' R F' L2 F' U R'
U2 R F' L F' L U
B2 R F' L2 F' B' U
B2 R F' L2 B' F' U
U2 R F' L2 D F' U
U2 R F' L2 D' F' U
U2 R F' L2 D2 F' U
U2 R F' L2 F' U D
U2 R F' L2 F' U D'
U2 R F' L2 F' U D2
U2 R F' L2 F' D U
U2 R F' L2 F' D' U
U2 R F' L2 F' D2 U
L' U' R L' F2 U R'
B R F' L2 F' B' U
B R F' L2 B' F' U
R2 U' L2 F2 R' U R
U2 R F' D' F' U B2
B' R F2 L2 U D R2
B' R F2 L2 U2 F2 U'
B' R F2 L2 D U R2
B' R F2 L2 D2 B2 U
U' R F2 L2 U R' D
U' R F2 L2 U R' D'
U' R F2 L2 U R' D2
U' R F2 L2 U D R'
U' R F2 L2 U D' R'
U' R F2 L2 U D2 R'
U' R F2 L2 D U R'
U' R F2 L2 D' U R'
U' R F2 L2 D2 U R'
L U' R L F2 U R'
U2 R F2 L D L U
U2 R F2 L D' L U
B2 R F2 L2 U D R2
U2 R F2 L D2 L U
B2 R F2 L2 U2 F2 U'
B2 R F2 L2 D U R2
B2 R F2 L2 D2 B2 U
U2 R F2 L' D L' U
U2 R F2 L' D' L' U
U2 R F2 L' D2 L' U
U' R F2 U R' D' B2
U' R F2 U D' R' B2
B R F2 L2 U D R2
B R F2 L2 U2 F2 U'
B R F2 L2 D U R2
B R F2 L2 D2 B2 U
U' R F2 D' U R' B2
U2 R F2 U D' B2 D
U2 R F2 U D' B2 D'
U2 R F2 U D' B2 D2
U2 R F2 U B D' B2
U2 R F2 U B' D' B2
U2 R F2 U B2 D' B2
U2 R F2 U' D F2 U2
U2 R F2 U2 D2 R2 U'
L U' R F2 L U R'
U2 R F2 D U' F2 U2
U R F2 L2 U D2 R2
U R F2 L2 U' L2 U2
U2 R F2 D' L U B2
U R F2 L2 D' B2 U
U2 R F2 D' L' U B2
U R F2 L2 D2 U R2
U2 R F2 D' L2 U B2
U2 R F2 D' U B2 D
U2 R F2 D' U B2 D'
U2 R F2 D' U B2 D2
U2 R F2 D2 U2 R2 U'
U2 R F2 B' L2 B U
U2 R F2 B2 L2 B2 U
D' R B U' B L2 F
R' U' R2 L2 F2 U R2
R' U' R2 F2 L2 U R2
U2 R B' L2 F2 B U
U2 R B' L2 B F2 U
D2 R B2 R U2 R' U
R' U' D' L F2 L B2
U' R B2 L2 F2 U R
R' U' D' L' B2 L' F2
U2 R B' F2 L2 B U
R' U' D' L2 F2 B2 D
R' U' D' L2 F2 B2 D'
R' U' D' L2 F2 B2 D2
R' U' D' L2 B2 F2 D
R' U' D' L2 B2 F2 D'
R' U' D' L2 B2 F2 D2
U2 R B2 L2 F2 B2 U
U2 R B2 L2 B2 F2 U
R' U' D' F' L2 F' B2
R' U' D' F' L2 B2 F'
R' U' D' F' B2 L2 F'
R' U' D' F2 L' B2 L'
R' U' D' F2 L2 B2 D
R' U' D' F2 L2 B2 D'
R' U' D' F2 L2 B2 D2
R U' D R2 F2 U2 R2
R' U' D' F2 B L2 B
R' U' D' F2 B2 L2 D
R' U' D' F2 B2 L2 D'
R' U' D' F2 B2 L2 D2
R' U' D' B L2 F2 B
R' U' D' B L2 B F2
R' U' D' B F2 L2 B
R' U' D' B2 L F2 L
R' U' D' B2 L2 F2 D
R' U' D' B2 L2 F2 D'
R' U' D' B2 L2 F2 D2
R U' D F2 R2 U2 R2
R' U' D' B2 F' L2 F'
R' U' D' B2 F2 L2 D
R' U' D' B2 F2 L2 D'
R' U' D' B2 F2 L2 D2
U2 R B2 F2 L2 B2 U
R U' D' L2 B2 D2 F2
R U' D' B L2 F B
R U' D' B L2 B F
U2 R' L F2 L R2 U
U2 R' L F2 R2 L U
R U' D' B2 L2 D2 F2
U2 R' L2 U D' L2 F2
U2 R' L2 U D' F2 L2
F2 R' L2 U2 L F2 U'
F2 R' L2 U2 F2 L U'
U2 R' L2 D' U L2 F2
U2 R' L2 D' U F2 L2
F2 R' L2 D2 B2 R' U
U2 R' L2 F R2 F U
