L' R F' L' U' B'
R L' F' L' U' B'
L2 R2 U' B' R' F'
R2 L2 U' B' R' F'
D' U F L' B' U2
U D' F L' B' U2
R F' L' U F2 U2
R F' L' U' D2 B2
R F' L' D R2 U'
R F' L' D2 U' B2
R F' D L' R2 U'
R F' D R2 L' U'
R F' D2 L' U' B2
F' D2 L' F U' B2
D' U F L' B' U2 D2
D' U F L' B' D U2
D' U F L' B' D' U2
D' U F L' B' D2 U2
D' U F D L' B' U2
D' U F D' L' B' U2
D' U F D2 L' B' U2
D' U F B L' B' U2
D' U F B' L' B' U2
D' U F B2 L' B' U2
D U F L' B' L U2
U D F L' B' L U2
D U F B U2 R' F'
D U F B' L U2 F
U D F B U2 R' F'
U D F B' L U2 F
U' D B R' F' D2 B2
D' U B F L' B' U2
R2 D' L2 U' B' R' F'
R D' L' F' L' U' B'
D' U B' F L' B' U2
D U B F U2 R' F'
U D B F U2 R' F'
D' U B2 F L' B' U2
D U B' F L U2 F
U D B' F L U2 F
L2 D' U' R' F' R B'
L2 D' U' R' F' B' R
L2 D' U' R' B' F' R
L2 D' U' B' R' F' R
U' D' R' F' R D2 B2
D' U' R' F' R D2 B2
U' D' R' F' D2 R B2
U' D' R' F' D2 B2 R
D' U' R' F' D2 R B2
D' U' R' F' D2 B2 R
L' D' F' L' U' R B'
L' D' F' L' U' B' R
U' D' F L' U2 L F
D' U' F L' U2 L F
R D' F' L' U F2 U2
R D' F' L' U' D2 B2
R D' F' L' D R2 U'
R D' F' L' D2 U' B2
R D' F' D L' R2 U'
R D' F' D R2 L' U'
R D' F' D2 L' U' B2
U' D' F' R' F' R2 B
D' U' F' R' F' R2 B
U D' F L' D B' U2
U D' F L' D' B' U2
U D' F L' D2 B' U2
U D' F L' B' U2 D
U D' F L' B' U2 D'
U D' F L' B' U2 D2
U D' F L' B' D U2
U D' F L' B' D' U2
U D' F L' B' D2 U2
U D' F D L' B' U2
U D' F D' L' B' U2
U D' F D2 L' B' U2
U D' F B L' B' U2
U D' F B' L' B' U2
U D' F B2 L' B' U2
F2 U' D R2 B R' F'
D U' B R' F' D2 B2
U D' B F L' B' U2
U D' B' F L' B' U2
R2 D2 L2 U' B' R' F'
R D2 L' F' L' U' B'
U D' B2 F L' B' U2
D2 U2 L2 U B' R' F'
U2 D2 L2 U B' R' F'
L' D2 F' L' F U' B'
R D2 F' L' U F2 U2
R D2 F' L' U' D2 B2
R D2 F' L' D R2 U'
R D2 F' L' D2 U' B2
R D2 F' D L' R2 U'
R D2 F' D R2 L' U'
R D2 F' D2 L' U' B2
F U2 R' B R2 U B'
U F L' D B' L U2
U F U B' R' B U
R' F U2 B R U B'
R F U' F2 L' U' L
U F U2 D' R' F' R
U F D L' B' L U2
U F D B U2 R' F'
U F D B' L U2 F
U F D' U2 R' F' R
F' D R2 D L' F U'
F2 D U' R2 B R' F'
D' F' L' U F2 L' U2
L' F' L' R F' U' B'
D' F' L' U' R D2 B2
D' F' L' U' D2 R B2
D' F' L' U' D2 B2 R
R' F' L' D R2 F' U'
L' F' L' R2 U' B' R'
D' F' L' D R2 U' R'
D2 F' L' D R2 F U'
D2 F' L' D F R2 U'
D' F' L' D2 U' R B2
D' F' L' D2 U' B2 R
D2 F' L' D2 F U' B2
D2 F' L' F U F U2
R F' L D R2 U' F2
R F' L' R U F2 U2
R F' L' R U' D2 B2
R F' L' R D R2 U'
R F' L' R D2 U' B2
R F' L' R' U F2 U2
R F' L' R' U' D2 B2
R F' L' R' D R2 U'
R F' L' R' D2 U' B2
R F' L' R2 U F2 U2
R F' L' R2 U' D2 B2
R F' L' R2 D R2 U'
R F' L' R2 D2 U' B2
L' F' R L' F' U' B'
R F' L' U F2 U2 D
R F' L' U F2 U2 D'
R F' L' U F2 U2 D2
R F' L' U F2 D U2
R F' L' U F2 D' U2
R F' L' U F2 D2 U2
R F' L' U' D2 B2 D
R F' L' U' D2 B2 D'
R F' L' U' D2 B2 D2
R F' L' U' B D2 B2
R F' L' U' B' D2 B2
R F' L' U' B2 D2 B2
R F' L' U2 D' L2 U
R F' L' D R2 U' D
R F' L' D R2 U' D'
R F' L' D R2 U' D2
R F' L' D R2 D U'
R F' L' D R2 D' U'
R F' L' D R2 D2 U'
R F' L' D' U2 L2 U
R F' L' D2 R U' B2
R F' L' D2 R' U' B2
R F' L' D2 R2 U' B2
R F' L' D2 U' B2 D
R F' L' D2 U' B2 D'
R F' L' D2 U' B2 D2
R F' L2 D L R2 U'
R F' L2 D R2 L U'
R F' L2 D2 L U' B2
R F' R L' U F2 U2
R F' R L' U' D2 B2
R F' R L' D R2 U'
R F' R L' D2 U' B2
L' F' R2 L' U' B' R'
R F' R D L' R2 U'
R F' R D R2 L' U'
R F' R D2 L' U' B2
R F' R' L' U F2 U2
R F' R' L' U' D2 B2
R F' R' L' D R2 U'
R F' R' L' D2 U' B2
R F' R' D L' R2 U'
R F' R' D R2 L' U'
R F' R' D2 L' U' B2
R F' R2 L' U F2 U2
R F' R2 L' U' D2 B2
R F' R2 L' D R2 U'
R F' R2 L' D2 U' B2
R F' R2 D L' R2 U'
R F' R2 D R2 L' U'
R F' R2 D2 L' U' B2
R F' U F2 U R U
R' F' D L' R2 F' U'
D' F' D L' R2 U' R'
R' F' D R2 L' F' U'
D' F' D R2 L' U' R'
D F' D L' R2 F U'
D F' D L' F R2 U'
D F' D R2 L' F U'
D' F' D2 L' U' R B2
D' F' D2 L' U' B2 R
L' F' D2 L' F U' B'
R F' D L' R2 U' D
R F' D L' R2 U' D'
R F' D L' R2 U' D2
R F' D L' R2 D U'
R F' D L' R2 D' U'
R F' D L' R2 D2 U'
R F' D L' U' D B2
R F' D L' D U' B2
R F' D R2 L' U' D
R F' D R2 L' U' D'
R F' D R2 L' U' D2
R F' D R2 L' D U'
R F' D R2 L' D' U'
R F' D R2 L' D2 U'
R F' D R2 D L' U'
R F' D R2 D' L' U'
R F' D R2 D2 L' U'
R F' D' L' U2 L' U
R F' D2 L' R U' B2
R F' D2 L' R' U' B2
R F' D2 L' R2 U' B2
R F' D2 L' U' B2 D
R F' D2 L' U' B2 D'
R F' D2 L' U' B2 D2
R F' D2 L' D' R2 U'
R F' D2 R L' U' B2
R F' D2 R' L' U' B2
R F' D2 R2 L' U' B2
R F2 R2 F L' U' B
F' D2 L' R F U' B2
F' D2 L' R' F U' B2
F' D2 L' R2 F U' B2
F' D2 L' D' R2 F U'
F' D2 L' D' F R2 U'
F' D2 L' F R U' B2
F' D2 L' F R' U' B2
F' D2 L' F R2 U' B2
F' D2 L' F U' B2 D
F' D2 L' F U' B2 D'
F' D2 L' F U' B2 D2
F' D2 L' F D' R2 U'
F' D2 R L' F U' B2
F' D2 R' L' F U' B2
F' D2 R2 L' F U' B2
R' B L2 F R U B'
U B D' F L' B' U2
U2 B' L2 R' B U B2
U2 B' R' L2 B U B2
U2 B' R' B L2 U B'
U2 B' R' B U' F U2
U B' D' F L' B' U2
U B2 D' F L' B' U2
