F2 R U B U' B
F2 R B' D B' L2
F2 R B2 U B' U'
F' U F' L' R B2
F' U F' L' B2 R
F' U F' R L' B2
F' U F' R B2 L'
F' U F' B2 L' R
F' U F' B2 R L'
F' U B2 F' L' R
F' U B2 F' R L'
B U' F2 B L R
B U' F2 B R L
B U' B F2 L R
B U' B F2 R L
U F' L' F' R B2
U F' L' F' B2 R
U F' L' B2 F' R
R' F' U F' R B2
R' F' U F' B2 R
R' F' U B2 F' R
U F' B2 L' F' R
U' F2 R B L B
U' F2 B L B R
R B U' F2 B R
R B U' B F2 R
U' B F2 L B R
F2 B' R B' D L2
B' F2 R B' D L2
B2 F2 R U B U'
F2 B2 R U B U'
U B2 F' L' F' R
U' L' B U2 L F2 B
U' L' B U2 L B F2
U' L' B U2 F2 L B
U L' B U2 F2 B L
U L' B U2 B L F2
U L' B U2 B F2 L
U' L' B' R' U2 F2 B'
U' L' B' R' U2 B' F2
F2 L' B' R B' D L2
F2 L' B2 R U B U'
F2 L2 R U B U' B
F2 L2 R B' D B' L2
F2 L2 R B2 U B' U'
R' L2 F' U F' B2 R'
R' L2 F' U B2 F' R'
F' L2 U F' L' R B2
F' L2 U F' L' B2 R
F' L2 U F' R L' B2
F' L2 U F' R B2 L'
F' L2 U F' B2 L' R
F' L2 U F' B2 R L'
F' L2 U B2 F' L' R
F' L2 U B2 F' R L'
R L2 B U' F2 B R'
R L2 B U' B R' F2
R L2 B U' B F2 R'
U L2 F' B2 L' F' R'
U' L2 F2 B L B R'
U' L2 B L F2 B R'
U' L2 B L B R' F2
U' L2 B L B F2 R'
U' L2 B F2 L B R'
F2 L2 B' R B' D L2
F2 L2 B2 R U B U'
U L2 B2 R' F' L' F'
F2 R L U B U' B
U L2 B2 F' L' F' R'
F2 R L B' D B' L2
F2 R L B2 U B' U'
F2 R L' U B U' B
F2 R L' B' D B' L2
F2 R L' B2 U B' U'
F2 R L2 U B U' B
R' U F' U F' R B2
R' U F' U F' B2 R
L' U F' U L' F' B2
L' U F' U L' B2 F'
R' U F' U B2 F' R
L' U F' U B2 L' F'
F2 R L2 B' D B' L2
F2 R L2 B2 U B' U'
F2 R U D' B R2 U'
L2 U F' B2 L' F' R'
B2 R U B U' F2 R
F2 R U B U' D B
F2 R U B U' D' B
F2 R U B U' D2 B
F2 R U B U' B D
F2 R U B U' B D'
F2 R U B U' B D2
F2 R U B D U' B
F2 R U B D' U' B
F2 R U B D2 U' B
R U B U' F2 B R
R U B U' B F2 R
L2 U B2 R' F' L' F'
L2 U B2 F' L' F' R'
F2 R D' U B R2 U'
F2 R D' B' D L2 B2
F2 R D' B' D B2 L2
U R F' L' F' R B2
U R F' L' F' B2 R
U R F' L' B2 F' R
B' R F2 R D B' L
U' R F2 R B L B
B2 R F2 U B U' R
U R F' B2 L' F' R
U' R F2 B L B R
B' R F2 B' R D L2
B' R F2 B' D L2 R
B' R F2 B' D R L2
B' R B U' F2 R B2
B' R B U' F2 B2 R
B' R B U' B2 F2 R
B2 R B U' F2 R B'
B2 R B U' F2 B' R
B2 R B U' B' F2 R
U' R B F2 L B R
F2 R B' L2 D L2 B'
F2 R B' U B2 U' B
F2 R B' D B L2 B2
B' R B' F2 R D L2
F2 R B' D B' L2 D
F2 R B' D B' L2 D'
F2 R B' D B' L2 D2
F2 R B' D B2 L2 B
B' R B' F2 D L2 R
B' R B' F2 D R L2
F2 R B' D' B' D2 L2
F2 R B' D2 B' D' L2
F2 R B2 L2 U' F U
F2 R B2 U D B' U'
F2 R B2 U D' B' U'
F2 R B2 U D2 B' U'
F2 R B2 U B' U' D
F2 R B2 U B' U' D'
F2 R B2 U B' U' D2
F2 R B2 U B' D U'
F2 R B2 U B' D' U'
F2 R B2 U B' D2 U'
F2 R B2 D U B' U'
F2 R B2 D' U B' U'
F2 R B2 D2 U B' U'
U R B2 F' L' F' R
R' U' F' U F' R B2
R' U' F' U F' B2 R
R' U' F' U B2 F' R
L2 U' F2 B L B R'
L2 U' B L F2 B R'
L2 U' B L B R' F2
L2 U' B L B F2 R'
B2 R' U' F' U F' R
L' U' B U' L F2 B
L' U' B U' L B F2
L' U' B U' F2 L B
F2 R' U' F' U R2 B2
F2 R' U' F' U B2 R2
L2 U' B F2 L B R'
R U' B U' F2 B R
R U' B U' B F2 R
B2 R' F D' F L2 R
B2 R' F D' F R L2
F R' F R B2 D' L2
F' R' F' U R F' B2
F' R' F' U R B2 F'
B' R' F' U F' R B'
B' R' F' U F' B' R
B' R' F' U B' F' R
F' R' F' U B2 R F'
F2 R' F' U R2 F B2
F2 R' F' U R2 B2 F
F2 R' F' U F R2 B2
F2 R' F' U F B2 R2
F2 R' F' U B2 R2 F
F2 R' F' U B2 F R2
F R' F B2 R D' L2
F R' F B2 D' L2 R
F R' F B2 D' R L2
U R' F' L' F' R B2
U R' F' L' F' B2 R
U R' F' L' B2 F' R
U' R' F2 R B L B
F R' F' U F2 R B2
F R' F' U F2 B2 R
F R' F' U B2 F2 R
B2 R' F2 R U' F U
U' R' F2 B L B R
U R' F' B2 L' F' R
U' R' B F2 L B R
F2 R' B' R2 B' D L2
F2 R' B2 R2 U B U'
F2 R' B2 U' F' U R2
F R' B2 F R D' L2
F R' B2 F D' L2 R
F R' B2 F D' R L2
U R' B2 F' L' F' R
R' U2 F' U F' R B2
R' U2 F' U F' B2 R
R' U2 F' U B2 F' R
R U2 B U' F2 B R
R U2 B U' B F2 R
B2 R2 F D' F L' R
B2 R2 F D' F R L'
U' R2 F2 R B L B
U R2 F' L' F' R B2
U R2 F' L' F' B2 R
U R2 F' L' B2 F' R
B2 R2 F2 R U' F' U
B' R2 F2 D R B' L
B' R2 F2 D B' L R
B' R2 F2 D B' R L
U' R2 F2 B L B R
U R2 F' B2 L' F' R
U' R2 B F2 L B R
F' U L F' L' R B2
F' U L F' L' B2 R
F' U L F' R L' B2
F' U L F' R B2 L'
F' U L F' B2 L' R
F' U L F' B2 R L'
F R2 B2 D' F L' R
F R2 B2 D' F R L'
F' U L B2 F' L' R
F' U L B2 F' R L'
U R2 B2 F' L' F' R
F' U L' F' L' R B2
F' U L' F' L' B2 R
F' U L' F' R L' B2
F' U L' F' R B2 L'
F' U L' F' B2 L' R
F' U L' F' B2 R L'
F' U L' B2 F' L' R
F' U L' B2 F' R L'
B U L' U2 F2 B L
B U L' U2 B L F2
B U L' U2 B F2 L
F' U L2 F' L' R B2
F' U L2 F' L' B2 R
F' U L2 F' R L' B2
F' U L2 F' R B2 L'
F' U L2 F' B2 L' R
F' U L2 F' B2 R L'
F' U L2 B2 F' L' R
F' U L2 B2 F' R L'
F' U F' L R B2 L2
F' U F' L B2 L2 R
F' U F' L B2 R L2
F' U F' L' R B2 D
F' U F' L' R B2 D'
F' U F' L' R B2 D2
F' U F' L' R' B2 R2
F' U F' L' B' R B'
F' U F' L' B2 R D
F' U F' L' B2 R D'
F' U F' L' B2 R D2
F' U F' L' B2 D R
F' U F' L' B2 D' R
F' U F' L' B2 D2 R
F' U F' R L B2 L2
F' U F' R L' B2 D
F' U F' R L' B2 D'
F' U F' R L' B2 D2
F' U F' R B L' B
F' U F' R B2 L' D
F' U F' R B2 L' D'
F' U F' R B2 L' D2
F' U F' R B2 D L'
F' U F' R B2 D' L'
F' U F' R B2 D2 L'
F' U F' R' L' B2 R2
F' U F' R' B2 L' R2
F' U F' R' B2 R2 L'
B2 U F' U' L' F' R
F' U F' B L' B R
B' U F' B' L' F' R
F' U F' B' R B' L'
F' U F' B2 L' R D
F' U F' B2 L' R D'
F' U F' B2 L' R D2
F' U F' B2 L' D R
F' U F' B2 L' D' R
F' U F' B2 L' D2 R
F' U F' B2 R L' D
F' U F' B2 R L' D'
F' U F' B2 R L' D2
F' U F' B2 R D L'
F' U F' B2 R D' L'
F' U F' B2 R D2 L'
F' U F' B2 D L' R
F' U F' B2 D R L'
F' U F' B2 D' L' R
F' U F' B2 D' R L'
F' U F' B2 D2 L' R
F' U F' B2 D2 R L'
B U F' L' F' B R
B U F' L' B F' R
B' U F2 R D2 B' L
B' U F2 D2 R B' L
B U F' B L' F' R
B' U F2 D2 B' L R
B' U F2 D2 B' R L
F' U B F' L' B R
B' U B' F' L' F' R
B U B F' L' F' R
F' U B' F' R B' L'
F' U B2 L F' L' R
F' U B2 L F' R L'
F' U B2 L' F' L' R
F' U B2 L' F' R L'
F' U B2 L2 F' L' R
F' U B2 L2 F' R L'
F' U B2 F' L' R D
F' U B2 F' L' R D'
F' U B2 F' L' R D2
F' U B2 F' L' D R
F' U B2 F' L' D' R
F' U B2 F' L' D2 R
F' U B2 F' R L' D
F' U B2 F' R L' D'
F' U B2 F' R L' D2
F' U B2 F' R D L'
F' U B2 F' R D' L'
F' U B2 F' R D2 L'
F' U B2 F' D L' R
F' U B2 F' D R L'
F' U B2 F' D' L' R
F' U B2 F' D' R L'
F' U B2 F' D2 L' R
F' U B2 F' D2 R L'
B U' L' B L F2 R
B U' R' F2 R B L
F' U' F' R B L B
F' U' F' B L B R
B' U' F2 R B L B2
B' U' F2 B L R B2
B' U' F2 B L B2 R
B' U' F2 B R L B2
B' U' F2 B' R D2 L2
B U' F' B L F' R
F' U' B L F' B R
F' U' B L B F' R
B U' F2 L B L R
B U' F2 L B R L
B U' F2 L' B L R
B U' F2 L' B R L
B U' F2 L2 B L R
B U' F2 L2 B R L
B2 U' B U F2 L R
B2 U' B U F2 R L
F2 U' B U L B R
B U' F2 D B L R
B U' F2 D B R L
B U' F2 D' B L R
B U' F2 D' B R L
B' U' B F2 L R B2
B' U' B F2 L B2 R
B' U' B F2 R L B2
B U' F2 D2 B L R
B U' F2 D2 B R L
B U' F2 B L R D
B U' F2 B L R D'
B U' F2 B L R D2
B U' F2 B L D R
B U' F2 B L D' R
B U' F2 B L D2 R
B U' F2 B R L D
B U' F2 B R L D'
B U' F2 B R L D2
B U' F2 B R D L
B U' F2 B R D' L
B U' F2 B R D2 L
F' U' B F' L B R
B U' F2 B D L R
B U' F2 B D R L
B U' F2 B D' L R
B U' F2 B D' R L
B U' F2 B D2 L R
B U' F2 B D2 R L
B U' F2 B2 R B' L
B U' B L F2 D2 R2
B' U' B' R2 F2 L' R
B' U' B' R2 F2 R L'
B U' B R F2 L R
B U' B R F2 R L
B U' B R' F2 L R
B U' B R' F2 R L
B U' B R2 F2 L R
B U' B R2 F2 R L
B' U' B' F2 R D2 L2
B U' B F' L F' R
B U' B F2 L R D
B U' B F2 L R D'
B U' B F2 L R D2
B U' B F2 L D R
B U' B F2 L D' R
B U' B F2 L D2 R
B U' B F2 R L D
B U' B F2 R L D'
B U' B F2 R L D2
B U' B F2 R D L
B U' B F2 R D' L
B U' B F2 R D2 L
B U' B F2 D L R
B U' B F2 D R L
B U' B F2 D' L R
B U' B F2 D' R L
B U' B F2 D2 L R
B U' B F2 D2 R L
B U' B2 F2 R B' L
B2 U2 L' U' B' U' F2
U F R F R B2 L
U F R2 F B2 L R
U F R2 F B2 R L
U F R2 B2 F L R
U F R2 B2 F R L
U' F B2 D2 F L' R
U' F B2 D2 F R L'
R' F B2 D' F L2 R
R' F B2 D' F R L2
R' F' L U F' R B2
R' F' L U F' B2 R
R' F' L U B2 F' R
L2 F B2 R' F D' L2
R2 F B2 D' F L' R
R2 F B2 D' F R L'
R' F' L' U F' R B2
R' F' L' U F' B2 R
R' F' L' U B2 F' R
R' F' L2 U F' R B2
R' F' L2 U F' B2 R
R' F' L2 U B2 F' R
U F' L F' L2 R B2
U F' L F' L2 B2 R
U F' L F' R L2 B2
U F' L F' R B2 L2
U F' L F' B2 L2 R
U F' L F' B2 R L2
U F' L B2 L2 F' R
U F' L B2 F' L2 R
U F' L B2 F' R L2
U F' L' F' R B2 D
U F' L' F' R B2 D'
U F' L' F' R B2 D2
U F' L' F' R' B2 R2
U F' L' F' B' R B'
U F' L' F' B2 R D
U F' L' F' B2 R D'
U F' L' F' B2 R D2
U F' L' F' B2 D R
U F' L' F' B2 D' R
U F' L' F' B2 D2 R
U F' L' B' F' R B'
U F' L' B2 F' R D
U F' L' B2 F' R D'
U F' L' B2 F' R D2
U F' L' B2 F' D R
U F' L' B2 F' D' R
U F' L' B2 F' D2 R
U F' L2 F' L R B2
U F' L2 F' L B2 R
U F' L2 F' R L B2
R' F' U F' R B2 D
R' F' U F' R B2 D'
R' F' U F' R B2 D2
R' F' U F' R' B2 R2
R' F' U F' B' R B'
R' F' U F' B2 R D
R' F' U F' B2 R D'
R' F' U F' B2 R D2
R' F' U F' B2 D R
R' F' U F' B2 D' R
R' F' U F' B2 D2 R
R' F' U B' F' R B'
R' F' U B2 F' R D
R' F' U B2 F' R D'
R' F' U B2 F' R D2
R' F' U B2 F' D R
R' F' U B2 F' D' R
R' F' U B2 F' D2 R
L2 F' U F' B2 L' R'
L2 F' U F' B2 R' L'
R' F' U' F' R B2 L
L2 F' U B2 F' L' R'
L2 F' U B2 F' R' L'
U F' U L' F' R B2
U F' U L' F' B2 R
U F' U L' B2 F' R
U' F' U2 F' L' R B2
U' F' U2 F' L' B2 R
U' F' U2 F' R L' B2
U' F' U2 F' R B2 L'
U2 F' U' F' L' R B2
U2 F' U' F' L' B2 R
U2 F' U' F' R L' B2
U2 F' U' F' R B2 L'
U' F' U2 F' B2 L' R
U' F' U2 F' B2 R L'
U2 F' U' F' B2 L' R
U2 F' U' F' B2 R L'
U' F' U2 B2 F' L' R
U' F' U2 B2 F' R L'
U2 F' U' B2 F' L' R
U2 F' U' B2 F' R L'
U F' U B2 L' F' R
U F' U' L' F' R B2
U F' U' L' F' B2 R
U F' U' L' B2 F' R
U F' U' B2 L' F' R
U F' U2 L' F' R B2
U F' U2 L' F' B2 R
U F' U2 L' B2 F' R
U F' U2 B2 L' F' R
F2 D' R U B R U'
U' F' B L F' B R
U' F' B L B F' R
R' F' B U F' B R
R' F' B U B F' R
R' F' B' U F' R B'
R' F' B' U F' B' R
R' F' B' U B' F' R
U F' B L' F' B R
U F' B L' B F' R
U' F2 L R B L B
R F' B U' F' B R
R F' B U' B F' R
U' F2 L B L B R
U' F2 L' R B L B
U F' B2 L F' L2 R
U F' B2 L F' R L2
U F' B2 L' F' R D
U F' B2 L' F' R D'
U F' B2 L' F' R D2
U F' B2 L' F' D R
U F' B2 L' F' D' R
U F' B2 L' F' D2 R
U F' B2 L2 F' L R
U F' B2 L2 F' R L
U' F2 L' B L B R
U' F2 L2 R B L B
U' F2 L2 B L B R
U' F2 R L B L B
U' F2 R L' B L B
U' F2 R L2 B L B
R' F2 R U' F U B2
U' F2 R B L D B
U' F2 R B L D' B
U' F2 R B L D2 B
U' F2 R B L B D
U' F2 R B L B D'
U' F2 R B L B D2
U' F2 R B L' B L2
U' F2 R B L2 B L'
U' F2 R B D L B
U' F2 R B D' L B
U' F2 R B D2 L B
R' F2 R B2 U' F U
R2 F2 R U' F' U B2
U' F2 R' B L B R2
R2 F2 R B2 U' F' U
U F2 R F L' F' B2
U F2 R F L' B2 F'
U F2 R F B2 L' F'
U F2 R B' D2 B' L
U F2 R B2 F L' F'
R F2 R B' D B' L
R F2 U B U' B R
U' F2 B L D B R
U' F2 B L D' B R
U' F2 B L D2 B R
U' F2 B L B R D
U' F2 B L B R D'
U' F2 B L B R D2
U' F2 B L B D R
U' F2 B L B D' R
U' F2 B L B D2 R
U' F2 B L B' R B2
U' F2 B L B2 R B'
U' F2 B L' B L2 R
U' F2 B L' B R L2
U' F2 B L2 B L' R
U' F2 B L2 B R L'
U' F2 B R D2 L B'
U' F2 B D L B R
U' F2 B D' L B R
U' F2 B D2 L B R
U' F2 B' R D2 B' L2
U' F2 B' R B' D2 L2
U' F2 B2 R B' L B
R' F2 B2 R U' F U
R2 F2 B' D R B' L
R2 F2 B' D B' L R
R2 F2 B' D B' R L
U' B L D2 B R2 F'
L2 F2 B2 R' U' F' U
U' B L F2 D2 B R2
U' B L F2 B D2 R2
U' B L B F2 D2 R2
R2 F2 B2 R U' F' U
U F2 B' R D2 B' L
U' B L' U2 L2 F2 B
U' B L' U2 L2 B F2
R F2 B' R D B' L2
U' B L' U2 F2 L2 B
U' B L' U2 F2 B L2
U' B L' U2 B L2 F2
U' B L' U2 B F2 L2
U F2 B' D2 R B' L
U F2 B' D2 B' L R
U F2 B' D2 B' R L
R F2 B' D R B' L2
U F2 B2 R F L' F'
R F2 B' D B' L2 R
R F2 B' D B' R L2
R F2 B2 R U B' U'
R F2 B2 U B' U' R
U B L' U2 F2 B L
U B L' U2 B L F2
U B L' U2 B F2 L
U' B R' F2 L R B
U' B R' F2 R L B
U' B U F2 L B R
U' B U' F2 L B R
U2 B U F2 B L R
U2 B U F2 B R L
U2 B U B F2 L R
U2 B U B F2 R L
U' B U2 F2 L B R
L2 B U' F2 B L R'
L2 B U' F2 B R' L
L2 B U' B L R' F2
L2 B U' B L F2 R'
R B U L' U2 F2 B
R B U L' U2 B F2
L2 B U' B R' L F2
L2 B U' B R' F2 L
L2 B U' B F2 L R'
L2 B U' B F2 R' L
R B U' R' F2 R B
R B U' F2 D B R
R B U' F2 D' B R
R B U' F2 D2 B R
R B U' F2 B R D
R B U' F2 B R D'
R B U' F2 B R D2
R B U' F2 B D R
R B U' F2 B D' R
R B U' F2 B D2 R
R B U' F2 B' R B2
R B U' F2 B2 R B'
R B U' B R F2 R
R B U' B R' F2 R
R B U' B R2 F2 R
R B U' B F2 R D
R B U' B F2 R D'
R B U' B F2 R D2
R B U' B F2 D R
R B U' B F2 D' R
R B U' B F2 D2 R
R B U' B' F2 R B2
R B U' B2 F2 R B'
U B U2 F2 B L R
U B U2 F2 B R L
U B U2 B F2 L R
U B U2 B F2 R L
B2 F R' F R D' L2
U' B F' L F' B R
B2 F R' F D' L2 R
B2 F R' F D' R L2
U' B F' L B F' R
R' B F' U F' B R
R' B F' U B F' R
U' B F2 L D B R
U' B F2 L D' B R
U' B F2 L D2 B R
U' B F2 L B R D
U' B F2 L B R D'
U' B F2 L B R D2
U' B F2 L B D R
U' B F2 L B D' R
U' B F2 L B D2 R
U' B F2 L B' R B2
U' B F2 L B2 R B'
B2 F R2 D' F L' R
B2 F R2 D' F R L'
U' B F2 L' B L2 R
U' B F2 L' B R L2
U' B F2 L2 B L' R
U' B F2 L2 B R L'
U' B F2 R D2 L B'
U' B F2 D L B R
U' B F2 D' L B R
U' B F2 D2 L B R
F' B U F' L' B R
F' B U F' B L' R
F' B U F' B R L'
F' B U B F' L' R
F' B U B F' R L'
U B F' L' F' B R
U B F' L' B F' R
F' B U' F' B L R
F' B U' F' B L R
F' B U' F' B R L
F' B U' B L F' R
F' B U' B F' L R
F' B U' B F' R L
R B F' U' F' B R
R B F' U' B F' R
U' B' R' U2 F2 R B'
U' B' R' U2 F2 B' R
U' B' R' U2 B' F2 R
U' B' R2 F2 R B' L'
U' B' R2 F2 B' L' R
U' B' R2 F2 B' R L'
U' B' R2 B' F2 L' R
U' B' R2 B' F2 R L'
F2 B' R U B U' B2
F2 B' R D B' D L2
F2 B' R D' B' D L2
F2 B' R D2 B' D L2
F2 B' R B' L D L2
F2 B' R B' L' D L2
F2 B' R B' L2 D L2
F2 B' R B' U B2 U'
F2 B' R B' D L2 D
F2 B' R B' D L2 D'
F2 B' R B' D L2 D2
F2 B' R2 D R' B' L
B' F' U F' R B' L'
B' F' U F' B' L' R
B' F' U F' B' R L'
B' F' U B' F' L' R
B' F' U B' F' R L'
F' B' U F' R B' L'
F' B' U F' B' L' R
F' B' U F' B' R L'
F' B' U B' F' L' R
F' B' U B' F' R L'
B F' U F' L' B R
R' B' F' U F' R B'
B F' U F' B L' R
B F' U F' B R L'
R' B' F' U F' B' R
R' B' F' U B' F' R
B F' U B F' L' R
B F' U B F' R L'
U' B' F2 R D2 B' L2
U' B' F2 R B' D2 L2
B F' U' F' B L R
B F' U' F' B R L
B F' U' B L F' R
B F' U' B F' L R
B F' U' B F' R L
F2 B' D R B' D L2
R2 B' F2 D R B' L
R2 B' F2 D B' L R
R2 B' F2 D B' R L
F2 B' D' R B' D L2
U B' F2 R D2 B' L
R B' F2 R D B' L2
U B' F2 D2 R B' L
U B' F2 D2 B' L R
U B' F2 D2 B' R L
F2 B' D2 R B' D L2
R B' F2 D R B' L2
R B' F2 D B' L2 R
R B' F2 D B' R L2
B2 F2 L R U B U'
F2 B2 L R U B U'
B2 F2 L' R U B U'
F2 B2 L' R U B U'
B2 F2 L2 R U B U'
L2 B2 R' U' F' U F'
F2 B2 L2 R U B U'
L2 B2 R' F D' F L2
B' F2 R U B U' B2
L2 B2 R' F2 U' F U
B' F2 R D B' D L2
B' F2 R D' B' D L2
B' F2 R D2 B' D L2
U B2 R F' L' F' R
B2 F2 R L U B U'
B2 F2 R L' U B U'
B2 F2 R L2 U B U'
F2 B2 R L U B U'
B' F2 R B' L D L2
B' F2 R B' L' D L2
B' F2 R B' L2 D L2
B' F2 R B' U B2 U'
B' F2 R B' D L2 D
B' F2 R B' D L2 D'
B' F2 R B' D L2 D2
F2 B2 R L' U B U'
B2 F2 R U D B U'
B2 F2 R U D' B U'
B2 F2 R U D2 B U'
B2 F2 R U B U' D
B2 F2 R U B U' D'
B2 F2 R U B U' D2
B2 F2 R U B D U'
B2 F2 R U B D' U'
B2 F2 R U B D2 U'
F2 B2 R L2 U B U'
F2 B2 R U D B U'
F2 B2 R U D' B U'
F2 B2 R U D2 B U'
F2 B2 R U B U' D
F2 B2 R U B U' D'
F2 B2 R U B U' D2
F2 B2 R U B D U'
F2 B2 R U B D' U'
F2 B2 R U B D2 U'
B2 F2 R D U B U'
B2 F2 R D' U B U'
B2 F2 R D2 U B U'
F2 B2 R D U B U'
F2 B2 R D' U B U'
F2 B2 R D2 U B U'
B2 F2 R B' D L2 B
B2 F2 R B' D B L2
U B2 R' F' L' F' R
F2 B2 R B' D L2 B
F2 B2 R B' D B L2
B2 F2 R' U' F' U R2
F2 B2 R' U' F' U R2
R' B2 U' F' U F' R
B' F2 R2 D R' B' L
U B2 R2 F' L' F' R
F B2 R' F R D' L2
F B2 R' F D' L2 R
F B2 R' F D' R L2
R B2 U B' U' F2 R
F B2 R2 D' F L' R
F B2 R2 D' F R L'
B2 F2 U' B U L R
B2 F2 U' B U R L
F2 B2 U' B U L R
F2 B2 U' B U R L
B' F2 D R B' D L2
B2 F2 D R U B U'
F2 B2 D R U B U'
U' B2 F D2 F L' R
U' B2 F D2 F R L'
B' F2 D' R B' D L2
R' B2 F D' F L2 R
R' B2 F D' F R L2
L2 B2 F R' F D' L2
B2 F2 D' R U B U'
F2 B2 D' R U B U'
B' F2 D2 R B' D L2
U' B2 F2 R B' L B
R' B2 F2 R U' F U
R2 B2 F D' F L' R
R2 B2 F D' F R L'
B2 F2 D2 R U B U'
F2 B2 D2 R U B U'
L2 B2 F2 R' U' F' U
U B2 F' L F' L2 R
U B2 F' L F' R L2
U B2 F' L' F' R D
U B2 F' L' F' R D'
U B2 F' L' F' R D2
U B2 F' L' F' D R
U B2 F' L' F' D' R
U B2 F' L' F' D2 R
R2 B2 F2 R U' F' U
U B2 F' L2 F' L R
U B2 F' L2 F' R L
U B2 F2 R F L' F'
R B2 F2 R U B' U'
R B2 F2 U B' U' R
