F2 R2 D' L' B' L
F R2 D F L' B'
L' F U R2 F B'
L' F U R2 B' F
L' F U F R2 B'
L' F U F B' R2
L' F U B' R2 F
L' F U B' F R2
R2 F D F L' B'
L' F2 R2 B' D L2
L F2 R2 B D L2
R2 F2 D' L' B' L
L B' U' F2 R2 B
R2 F2 D L' D2 B' L
R2 F2 D F L' F' B'
R2 F2 D F L' B' F'
R2 F2 D' L' B' L D
R2 F2 D' L' B' L D'
R2 F2 D' L' B' L D2
R2 F2 D' L' B' D L
R2 F2 D' L' B' D' L
R2 F2 D' L' B' D2 L
R2 F2 D' L2 B' L B'
R2 F2 D' B' L' B' L2
R2 F2 D2 L' D B' L
L' F2 B' R2 U B U'
L' F2 B' U' F' U R2
R2 F2 B D' L' B' L
L F2 B R2 D L2 B
L F2 B R2 D B L2
R2 F2 B' D' L' B' L
R2 F2 B2 D' L' B' L
D' B D R2 F2 L' B'
L' B F U R2 F B2
L' B F U R2 B2 F
L' B F U F R2 B2
L' B F U F B2 R2
L' B F U B2 R2 F
L' B F U B2 F R2
B' F R2 D F L' B'
B2 F R2 D F L' B'
F2 B R2 D' L' B' L
R2 B F D F L' B'
B F R2 D F L' B'
F B R2 D F L' B'
R2 B F2 D' L' B' L
L B F2 R2 D L2 B
L B F2 R2 D B L2
L B' L2 U' R2 F2 B'
L B' L2 U' R2 B' F2
L B' L2 U' F2 R2 B'
L B' L2 U' F2 B' R2
L B' L2 U' B' R2 F2
L B' L2 U' B' F2 R2
L' B' R2 U' F U F
L' B' R2 F' D' L2 F'
L' B' R2 F' D' F' L2
L' B' R2 F2 U' F' U
L' B' U' F U R2 F
L' B' U' F U F R2
L B' U F U2 R2 F
L B' U F U2 F R2
D' B' D L F2 R2 B
L B' U' F2 R2 D B
L B' U' F2 R2 D' B
L B' U' F2 R2 D2 B
L B' U' F2 R2 B D
L B' U' F2 R2 B D'
L B' U' F2 R2 B D2
L B' U' F2 B R2 B
L B' U' F2 B' R2 B
L B' U' F2 B2 R2 B
L B' U' B F2 R2 B
L B' U' B' F2 R2 B
L B' U' B2 F2 R2 B
F2 B' R2 D' L' B' L
L B' D' L2 F2 U' B'
F B' R2 D F L' B'
R2 B' F D F L' B'
L' B' F2 R2 U B U'
L' B' F2 U' F' U R2
L B' F' U' F' R2 B
R2 B' F2 D' L' B' L
B' F2 R2 D' L' B' L
B2 F2 R2 D' L' B' L
F2 B2 R2 D' L' B' L
B F2 R2 D' L' B' L
F B2 R2 D F L' B'
L' B2 F U F B R2
L' B2 F U B R2 F
L' B2 F U B F R2
R2 B2 F D F L' B'
R2 B2 F2 D' L' B' L
