L B' R' D L2
L B' D L2 R'
L B' D R' L2
B' L R' D B' L2
L R D B' L R'
L R D B' R' L
R L D B' L R'
R L D B' R' L
B' L D R' B' L2
B' L' R' D L2 B'
B' L' D L2 R' B'
B' L' D R' L2 B'
B' R' L D B' L2
B' R' L D B' L2
B' R' L' D L2 B'
L D B' R' D L2
L D B' D L2 R'
L D B' D R' L2
D' U B R' F' U'
L D' B' R' D L2
L D' B' D L2 R'
L D' B' D R' L2
U D' B R' F' U'
L D2 B' R' D L2
L D2 B' D L2 R'
L D2 B' D R' L2
B' D L2 D R' B
B' D2 R' D' L2 B
B' D2 R' D' B L2
B' D2 R' B D' L2
L B' L R' D L2
L B' L D L2 R'
L B' L D R' L2
L' B' R' D L2 B'
L B' L' R' D L2
L B' L' D L2 R'
L B' L' D R' L2
L B' L2 R' D L2
L B' L2 D L2 R'
L B' L2 D R' L2
D2 B' R' D L2 B
D2 B' R' D B L2
L B' R' L D L2
L B' R' L' D L2
L B' R' L2 D L2
L B' R' U B2 U'
L B' R' D L2 D
L B' R' D L2 D'
L B' R' D L2 D2
L B' R2 D L2 R
L B' R2 D R L2
L' B' D L2 R' B'
L' B' D R' L2 B'
L B' D L2 R' D
L B' D L2 R' D'
L B' D L2 R' D2
L B' D L2 D R'
L B' D L2 D' R'
L B' D L2 D2 R'
L B' D R' L2 D
L B' D R' L2 D'
L B' D R' L2 D2
D B' D L2 R' B
D B' D R' L2 B
D B' D R' B L2
L B' D2 R' D' L2
L' U2 F U' B U' R
L2 D L' B' R' D L2
L2 D L' B' D L2 R'
L2 D L' B' D R' L2
L' D L2 B' R' D L2
L' D L2 B' D L2 R'
L' D L2 B' D R' L2
L D R D B' L R'
L D R D B' R' L
D2 U R' F' U' B L
L' D B' R' D L2 B'
D U R' F' R B U'
L' D B' D L2 R' B'
L' D B' D R' L2 B'
U D R' F' R B U'
L D B' L R' D L2
L D B' L D L2 R'
L D B' L D R' L2
L D B' L' R' D L2
L D B' L' D L2 R'
L D B' L' D R' L2
R D B' L D R' B
L D B' L2 R' D L2
L D B' L2 D L2 R'
L D B' L2 D R' L2
L D B' R' L D L2
L D B' R' L' D L2
L D B' R' L2 D L2
L D B' R' U B2 U'
L D B' R' D L2 D
L D B' R' D L2 D'
L D B' R' D L2 D2
D' U F B R' F' U'
L D B' R2 D L2 R
L D B' R2 D R L2
R D B' R' D' L B'
L D B' D L2 R' D
L D B' D L2 R' D'
L D B' D L2 R' D2
L D B' D L2 D R'
L D B' D L2 D' R'
L D B' D L2 D2 R'
L D B' D R' L2 D
L D B' D R' L2 D'
L D B' D R' L2 D2
R D B' D L R' B
R D B' D R' L B
L D B' D2 R' D' L2
R D B' D' L R' B'
R D B' D' R' L B'
D' U F' B R' F' U'
D' U F2 B R' F' U'
D' U B R' D F' U'
D' U B R' D' F' U'
D' U B R' D2 F' U'
D' U B R' F' U' D
D' U B R' F' U' D'
D' U B R' F' U' D2
D' U B R' F' D U'
D' U B R' F' D' U'
D' U B R' F' D2 U'
D2 U B R' F' U' B
L2 D' L' B' R' D L2
D2 U B U' B' R' B
L2 D' L' B' D L2 R'
L2 D' L' B' D R' L2
D' U B D R' F' U'
D' U B D' R' F' U'
D' U B D2 R' F' U'
D' U B F R' F' U'
D' U B F' R' F' U'
D' U B F2 R' F' U'
L' D' L2 B' R' D L2
L' D' L2 B' D L2 R'
L' D' L2 B' D R' L2
D U B R' F' R U'
U D B R' F' R U'
L D' R D B' L R'
L D' R D B' R' L
B2 U B' U L U2 B'
B' U B2 U L U2 B'
L' D' B' R' D L2 B'
L' D' B' D L2 R' B'
L' D' B' D R' L2 B'
U D' F B R' F' U'
L D' B' L R' D L2
L D' B' L D L2 R'
L D' B' L D R' L2
L D' B' L' R' D L2
L D' B' L' D L2 R'
L D' B' L' D R' L2
L D' B' L2 R' D L2
L D' B' L2 D L2 R'
L D' B' L2 D R' L2
U D' F' B R' F' U'
L D' B' R' L D L2
L D' B' R' L' D L2
L D' B' R' L2 D L2
L D' B' R' U B2 U'
L D' B' R' D L2 D
L D' B' R' D L2 D'
L D' B' R' D L2 D2
L D' B' R2 D L2 R
L D' B' R2 D R L2
L D' B' D L2 R' D
L D' B' D L2 R' D'
L D' B' D L2 R' D2
L D' B' D L2 D R'
L D' B' D L2 D' R'
L D' B' D L2 D2 R'
L D' B' D R' L2 D
L D' B' D R' L2 D'
L D' B' D R' L2 D2
L D' B' D2 R' D' L2
U D' F2 B R' F' U'
U D' B R' D F' U'
U D' B R' D' F' U'
U D' B R' D2 F' U'
U D' B R' F' U' D
U D' B R' F' U' D'
U D' B R' F' U' D2
B' U' D2 F2 U R' B
U D' B R' F' D U'
U D' B R' F' D' U'
U D' B R' F' D2 U'
U D' B D R' F' U'
U D' B D' R' F' U'
U D' B D2 R' F' U'
U D' B F R' F' U'
U D' B F' R' F' U'
U D' B F2 R' F' U'
L2 D2 L' B' R' D L2
L2 D2 L' B' D L2 R'
L2 D2 L' B' D R' L2
L' D2 L2 B' R' D L2
L' D2 L2 B' D L2 R'
L' D2 L2 B' D R' L2
L D2 R D B' L R'
L D2 R D B' R' L
U D2 R' F' U' B L
L' D2 B' R' D L2 B'
L' D2 B' D L2 R' B'
L' D2 B' D R' L2 B'
U D2 B R' F' U' B
U D2 B U' B' R' B
L D2 B' L R' D L2
L D2 B' L D L2 R'
L D2 B' L D R' L2
L D2 B' L' R' D L2
L D2 B' L' D L2 R'
L D2 B' L' D R' L2
L D2 B' L2 R' D L2
L D2 B' L2 D L2 R'
L D2 B' L2 D R' L2
L D2 B' R' L D L2
L D2 B' R' L' D L2
L D2 B' R' L2 D L2
L D2 B' R' U B2 U'
L D2 B' R' D L2 D
L D2 B' R' D L2 D'
L D2 B' R' D L2 D2
L D2 B' R2 D L2 R
L D2 B' R2 D R L2
L D2 B' D L2 R' D
L D2 B' D L2 R' D'
L D2 B' D L2 R' D2
L D2 B' D L2 D R'
L D2 B' D L2 D' R'
L D2 B' D L2 D2 R'
L D2 B' D R' L2 D
L D2 B' D R' L2 D'
L D2 B' D R' L2 D2
L D2 B' D2 R' D' L2
B' D L R' D' L B'
B' D L D L R' B
B' D L D R' L B
B' D L D' L R' B'
B' D L D' R' L B'
B' D L' D L' R' B
B' D L' D R' L' B
B' D L' D R' B L'
B' D L2 D R' D B
B' D L2 D R' D' B
B' D L2 D R' D2 B
B' D L2 D R' B D
B' D L2 D R' B D'
B' D L2 D R' B D2
B' D R' L D' L B'
U F D' B R' F' U'
L F B U' F' B2 R'
L F B U' B2 F' R'
L F B' D L2 F' R'
L F B' D F' L2 R'
L F B' D F' R' L2
U2 F' L' F U' B U'
B D B2 D L2 R' B
B D B2 D R' L2 B
B D B2 D R' B L2
B' D' R' D B2 L B'
U F' D' B R' F' U'
L F' B U' F B2 R'
L F' B U' B2 R' F
L F' B U' B2 F R'
L F' B' R' D F L2
L F' B' R' F D L2
L F' B' D R' F L2
L F' B' D F L2 R'
L F' B' D F R' L2
B' D2 L R' D' L2 B
B' D2 L R' D' B L2
B' D2 L R' B D' L2
B' D2 L' R' D' L2 B
B' D2 L' R' D' B L2
B' D2 L' R' B D' L2
B' D2 L2 R' D' L2 B
B' D2 L2 R' D' B L2
B' D2 L2 R' B D' L2
B' D2 R' L D' L2 B
B' D2 R' L D' B L2
B' D2 R' L B D' L2
B' D2 R' L' D' L2 B
B' D2 R' L' D' B L2
B' D2 R' L' B D' L2
B' D2 R' L2 D' L2 B
B' D2 R' L2 D' B L2
B' D2 R' L2 B D' L2
B' D2 R' U' F2 U B
B' D2 R' D B D2 L2
B' D2 R' D' L' B L'
B' D2 R' D' L2 D B
B' D2 R' D' L2 D' B
B' D2 R' D' L2 D2 B
B' D2 R' D' L2 B D
B' D2 R' D' L2 B D'
B' D2 R' D' L2 B D2
B' D2 R' D' B L2 D
B' D2 R' D' B L2 D'
B' D2 R' D' B L2 D2
B' D2 R' D' B' L2 B2
B' D2 R' B L D' L2
B' D2 R' B L' D' L2
B' D2 R' B L2 D' L2
B' D2 R' B U' F2 U
B' D2 R' B D' L2 D
B' D2 R' B D' L2 D'
B' D2 R' B D' L2 D2
B' D2 R' B2 D' B' L2
U F2 D' B R' F' U'
B' D2 R2 D' L2 R B
B' D2 R2 D' R L2 B
B' D2 R2 D' R B L2
L F2 B U' F2 B2 R'
L F2 B U' B2 R' F2
L F2 B U' B2 F2 R'
B' D2 U' F2 U R' B
L F2 B' R' F2 D L2
B' D2 F2 U R' F2 B
B' D2 F2 U R' B F2
B' D2 F2 U F2 R' B
L B R B2 R' D L2
L B R B2 D L2 R'
L B R B2 D R' L2
U B R' D F' R U'
L B R' B2 R' D L2
L B R' B2 D L2 R'
L B R' B2 D R' L2
L B R2 B2 R' D L2
L B R2 B2 D L2 R'
L B R2 B2 D R' L2
U B U L U2 B' R'
B D2 B2 R' D L2 B
B D2 B2 R' D B L2
U B U L' F U2 R
U B U F' L' F U2
U B U' L B' L' R'
U B U' L B' R' L'
U B U' D2 B' R' B
U B U' B' D2 R' B
U B D R' F' R U'
U B D2 R' F' U' B
U B D2 U' B' R' B
F2 B U L U2 F2 B'
F2 B U L U2 B' F2
D2 B' L R' D L2 B
D2 B' L R' D B L2
L B F U' F' B2 R'
L B F U' B2 F' R'
B F U L U2 F' B'
B F U L U2 B' F'
L2 B' L R' D L2 B'
F B U L U2 F' B'
F B U L U2 B' F'
D2 B' L' R' D L2 B
D2 B' L' R' D B L2
L B F' U' F B2 R'
L B F' U' B2 R' F
L B F' U' B2 F R'
L2 B' L D L2 R' B'
L2 B' L D R' L2 B'
R2 B' L R' D B' L
D' B' L' D' R' B2 L
L B F2 U' F2 B2 R'
L B F2 U' B2 R' F2
L B F2 U' B2 F2 R'
D B' L D L2 R' B
D B' L D R' L2 B
D B' L D R' B L2
L2 B' L' R' D B' L2
D2 B' L2 R' D L2 B
D2 B' L2 R' D B L2
L B' L R' U B2 U'
L2 B' L' D R' B' L2
L' B' L2 R' D B' L2
L B' L R' D L2 D
L B' L R' D L2 D'
L B' L R' D L2 D2
L B' L R2 D L2 R
L B' L R2 D R L2
L B' L D L2 R' D
L B' L D L2 R' D'
L B' L D L2 R' D2
L B' L D L2 D R'
L B' L D L2 D' R'
L B' L D L2 D2 R'
L B' L D R' L2 D
L B' L D R' L2 D'
L B' L D R' L2 D2
L' B' L2 D R' B' L2
L B' L D2 R' D' L2
R B' L R' B' D L2
D B' L' D L2 R' B
D B' L' D R' L2 B
D B' L' D R' B L2
R B' L D R' B' L
L B' L' R' U B2 U'
L B' L' R' D L2 D
L B' L' R' D L2 D'
L B' L' R' D L2 D2
L B' L' R2 D L2 R
L B' L' R2 D R L2
L B' L' D L2 R' D
L B' L' D L2 R' D'
L B' L' D L2 R' D2
L B' L' D L2 D R'
L B' L' D L2 D' R'
L B' L' D L2 D2 R'
L B' L' D R' L2 D
L B' L' D R' L2 D'
L B' L' D R' L2 D2
L B' L' D2 R' D' L2
D B' L2 D L2 R' B
D B' L2 D R' L2 B
D B' L2 D R' B L2
D2 B' R' L D L2 B
D2 B' R' L D B L2
D2 B' R' L' D L2 B
D2 B' R' L' D B L2
D2 B' R' L2 D L2 B
D2 B' R' L2 D B L2
D2 B' R' U B2 U' B'
L B' L2 R' U B2 U'
L B' L2 R' D L2 D
L B' L2 R' D L2 D'
L B' L2 R' D L2 D2
L B' L2 R2 D L2 R
L B' L2 R2 D R L2
D' B' R' U B2 R' U'
L' B' R' L2 D B' L2
D2 B' R' D L' B L'
D2 B' R' D L2 D B
D2 B' R' D L2 D' B
D2 B' R' D L2 D2 B
D2 B' R' D L2 B D
D2 B' R' D L2 B D'
D2 B' R' D L2 B D2
D2 B' R' D B L2 D
D2 B' R' D B L2 D'
D2 B' R' D B L2 D2
D2 B' R' D B' L2 B2
D2 B' R' D' B D2 L2
D2 B' R' D2 B D' L2
L B' L2 D L2 R' D
L B' L2 D L2 R' D'
L B' L2 D L2 R' D2
L B' L2 D L2 D R'
L B' L2 D L2 D' R'
L B' L2 D L2 D2 R'
L B' L2 D R' L2 D
L B' L2 D R' L2 D'
L B' L2 D R' L2 D2
L' B' R' D L2 D B'
L' B' R' D L2 D' B'
L' B' R' D L2 D2 B'
L' B' R' D L2 B' D
L' B' R' D L2 B' D'
L' B' R' D L2 B' D2
L' B' R' D B L2 B'
L' B' R' D B' L2 B'
L' B' R' D B2 L2 B'
L B' L2 D2 R' D' L2
D2 B' R' B U B U'
L2 B' R' L D L2 B'
L2 B' R' L' D B' L2
L2 B' R' D L' B' L'
D2 B' R2 D L2 R B
D2 B' R2 D R L2 B
D2 B' R2 D R B L2
R2 B' R' L D B' L
L B' R U B2 U' R2
L B' R D L2 D' R2
L' B' R2 D L2 R B'
L' B' R2 D L2 B' R
L' B' R2 D R L2 B'
L B' R' L U B2 U'
L B' R' L D L2 D
L B' R' L D L2 D'
L B' R' L D L2 D2
L B' R' L' U B2 U'
L B' R' L' D L2 D
L B' R' L' D L2 D'
L B' R' L' D L2 D2
L B' R' L2 U B2 U'
L B' R' L2 D L2 D
L B' R' L2 D L2 D'
L B' R' L2 D L2 D2
L B' R' U B2 U' D
L B' R' U B2 U' D'
L B' R' U B2 U' D2
L B' R' U B2 D U'
L B' R' U B2 D' U'
L B' R' U B2 D2 U'
L B' R' U' D2 F2 U
L B' R' U2 D' R2 U2
L B' R' D L D L
L B' R' D L D' L
L B' R' D L D2 L
L B' R' D L' D L'
L B' R' D L' D' L'
L B' R' D L' D2 L'
L B' R' D F L2 F'
L B' R' D F2 L2 F2
L B' R' D B' L2 B
L B' R' D B2 L2 B2
L B' R' D' L D2 L2
L B' R' D' L' D2 L2
L B' R' D' L2 D2 L2
L B' R' D' U2 R2 U2
L B' R' D2 L D' L2
L B' R' D2 L' D' L2
L B' R' D2 L2 D' L2
L B' R' D2 U' F2 U
R B' R' L B' D L2
L B' R' F D L2 F'
L B' R' F D F' L2
L B' R' F' D F L2
L B' R2 L D L2 R
L B' R2 L D R L2
L B' R2 L' D L2 R
L B' R2 L' D R L2
L B' R2 L2 D L2 R
L B' R2 L2 D R L2
L B' R2 U B2 U' R
L B' R2 D L2 R D
L B' R2 D L2 R D'
L B' R2 D L2 R D2
L B' R2 D L2 D R
L B' R2 D L2 D' R
L B' R2 D L2 D2 R
L B' R2 D R L2 D
L B' R2 D R L2 D'
L B' R2 D R L2 D2
L B' R2 D2 R D' L2
D2 B' D L2 D' R' B
L B' U B2 U L U2
L' B' D L2 R B' R2
L' B' D L2 R' D B'
L' B' D L2 R' D' B'
L' B' D L2 R' D2 B'
L' B' D L2 R' B' D
L' B' D L2 R' B' D'
L' B' D L2 R' B' D2
L' B' D L2 R2 B' R
L' B' D L2 D R' B'
L' B' D L2 D' R' B'
L' B' D L2 D2 R' B'
L' B' D R L2 B' R2
L' B' D R' L2 D B'
L' B' D R' L2 D' B'
L' B' D R' L2 D2 B'
L' B' D R' L2 B' D
L' B' D R' L2 B' D'
L' B' D R' L2 B' D2
L' B' D R' B L2 B'
L' B' D R' B' L2 B'
L' B' D R' B2 L2 B'
L' B' D R2 L2 B' R
L B' U' D2 F2 U R'
L2 B' D L' R' B' L'
L' B' D B L2 B' R'
L2 B' D L2 D2 R' B
L2 B' D R' L' B' L'
D B' D L' R' B L'
D B' D L2 R' D B
D B' D L2 R' D' B
D B' D L2 R' D2 B
D B' D L2 R' B D
D B' D L2 R' B D'
D B' D L2 R' B D2
L B' U2 D' R2 U2 R
D B' D R' L' B L'
D B' D R' L2 D B
D B' D R' L2 D' B
D B' D R' L2 D2 B
D B' D R' L2 B D
D B' D R' L2 B D'
D B' D R' L2 B D2
D B' D R' B L2 D
D B' D R' B L2 D'
D B' D R' B L2 D2
D B' D R' B' L2 B2
L B' D L R' D L
L B' D L R' D' L
L B' D L R' D2 L
L B' D L D L R'
L B' D L D R' L
L B' D L D' L R'
L B' D L D' R' L
L B' D L D2 L R'
L B' D L D2 R' L
L B' D L' R' D L'
L B' D L' R' D' L'
L B' D L' R' D2 L'
L B' D L' D L' R'
L B' D L' D R' L'
L B' D L' D' L' R'
L B' D L' D' R' L'
L B' D L' D2 L' R'
L B' D L' D2 R' L'
L B' D L2 R2 D R
L B' D L2 R2 D' R
L B' D L2 R2 D2 R
L B' D L2 D R' D
L B' D L2 D R' D'
L B' D L2 D R' D2
L B' D L2 D' R' D
L B' D L2 D' R' D'
L B' D L2 D' R' D2
L B' D L2 D2 R' D
L B' D L2 D2 R' D'
L B' D L2 D2 R' D2
L B' D L2 F' R' F
L B' D L2 F2 R' F2
L' B' D2 R' D' L2 B'
L B' D R' L D L
L B' D R' L D' L
L B' D R' L D2 L
L B' D R' L' D L'
L B' D R' L' D' L'
L B' D R' L' D2 L'
L B' D R' F L2 F'
L B' D R' F2 L2 F2
L B' D R' B' L2 B
L B' D R' B2 L2 B2
L B' D R2 L2 D R
L B' D R2 L2 D' R
L B' D R2 L2 D2 R
L B' D F L2 F' R'
D B' D' R' B2 L B'
L B' D F' R' F L2
L B' D F2 L2 R' F2
L B' D F2 L2 F2 R'
L B' D F2 R' L2 F2
L B' D F2 R' F2 L2
L B' D B' L2 B R'
L B' D' L D2 L2 R'
L B' D' L D2 R' L2
L B' D' L' D2 L2 R'
L B' D' L' D2 R' L2
L B' D' L2 D2 L2 R'
L B' D' L2 D2 R' L2
L B' D' R' U2 R' U2
L B' D' R' B2 L B2
L B' D' U2 R2 U2 R
L B' D2 L R' D' L2
L B' D2 L D' L2 R'
L B' D2 L D' R' L2
L B' D2 L' R' D' L2
L B' D2 L' D' L2 R'
L B' D2 L' D' R' L2
L B' D2 L2 R' D' L2
L B' D2 L2 D' L2 R'
L B' D2 L2 D' R' L2
L B' D2 R' L D' L2
L B' D2 R' L' D' L2
L B' D2 R' L2 D' L2
L B' D2 R' U' F2 U
L B' D2 R' D' L2 D
L B' D2 R' D' L2 D'
L B' D2 R' D' L2 D2
L B' D2 R2 D' L2 R
L B' D2 R2 D' R L2
L B' D2 U' F2 U R'
L B' F D L2 F' R'
L B' F D F' L2 R'
L B' F D F' R' L2
L B' F' R' D F L2
L B' F' R' F D L2
L B' F' D R' F L2
L B' F' D F L2 R'
L B' F' D F R' L2
L B' F2 R' F2 D L2
D2 B2 R' B R' D L2
D2 B2 R' B D L2 R'
D2 B2 R' B D R' L2
L B2 U B' U' B2 R'
B F2 U L U2 F2 B'
B F2 U L U2 B' F2
