U2 L B' U' B'
U2 L R B' U' B'
U2 L R' B' U' B'
U2 L R2 B' U' B'
U2 L D' R2 B' U'
U2 L D' B' R2 U'
U2 L B' R U' B'
U2 L B' R' U' B'
U2 L B' R2 U' B'
U2 L B' U' D B'
U2 L B' U' D' B'
U2 L B' U' D2 B'
U2 L B' U' B' D
U2 L B' U' B' D'
U2 L B' U' B' D2
U2 L B' D U' B'
U2 L B' D' U' B'
U2 L B' D2 U' B'
U2 R L B' U' B'
U2 R' L B' U' B'
R' U2 L B' U' B'
L' U2 L2 B' U' B'
R2 U2 L B' U' B'
R U2 L B' U' B'
U2 R2 L B' U' B'
L D' B' R2 F' U'
F' U2 L B' U' B'
F2 U2 L B' U' B'
F U2 L B' U' B'
L' F U B2 D F2
L' F U2 L2 U' B2
L' F D L2 U F2
L B' R' U' B' R'
L B' R2 F' U' B'
L B' U' B' D' R2
L B' U2 B U B2
L D' B' R2 D' F' U'
L D' B' R2 D2 F' U'
L D' B' R2 F' U' D
L D' B' R2 F' U' D'
L D' B' R2 F' U' D2
L D' B' R2 F' D U'
L D' B' R2 F' D' U'
L D' B' R2 F' D2 U'
L D' B' F R2 F' U'
L D' B' F' R2 F' U'
L D' B' F2 R2 F' U'
U2 D' B' R2 U' L F
D' U2 L R2 B' U' L
D' U2 L B' R2 U' L
L' D2 R2 D' F L2 U
L' D2 R2 D2 F U B2
L' D2 R2 F L2 U B'
L' D2 R2 F U' F U2
D' U2 R2 L B' U' L
B2 U' B2 U2 L B' U'
D' U2 R2 D L B' U'
F' U2 L R B' U' B'
F' U2 L R' B' U' B'
F' U2 L R2 B' U' B'
F2 U2 L R B' U' B'
F2 U2 L R' B' U' B'
F2 U2 L R2 B' U' B'
F' U2 L D' R2 B' U'
F' U2 L D' B' R2 U'
D' U2 R2 B' U' L F
F2 U2 L D' R2 B' U'
F2 U2 L D' B' R2 U'
F' U2 L B' R U' B'
F' U2 L B' R' U' B'
F' U2 L B' R2 U' B'
F' U2 L B' U' D B'
F' U2 L B' U' D' B'
F' U2 L B' U' D2 B'
F' U2 L B' U' B' D
F' U2 L B' U' B' D'
F' U2 L B' U' B' D2
F' U2 L B' D U' B'
F' U2 L B' D' U' B'
F' U2 L B' D2 U' B'
L' D2 F L2 R2 U B'
F2 U2 L B' R U' B'
F2 U2 L B' R' U' B'
F2 U2 L B' R2 U' B'
F2 U2 L B' U' D B'
F2 U2 L B' U' D' B'
F2 U2 L B' U' D2 B'
F2 U2 L B' U' B' D
F2 U2 L B' U' B' D'
F2 U2 L B' U' B' D2
F2 U2 L B' D U' B'
F2 U2 L B' D' U' B'
F2 U2 L B' D2 U' B'
L' D2 F R2 L2 U B'
L' D2 F R2 U' F U2
F U2 L R B' U' B'
F U2 L R' B' U' B'
F U2 L R2 B' U' B'
F U2 L D' R2 B' U'
F U2 L D' B' R2 U'
F U2 L B' R U' B'
F U2 L B' R' U' B'
F U2 L B' R2 U' B'
F U2 L B' U' D B'
F U2 L B' U' D' B'
F U2 L B' U' D2 B'
F U2 L B' U' B' D
F U2 L B' U' B' D'
F U2 L B' U' B' D2
F U2 L B' D U' B'
F U2 L B' D' U' B'
F U2 L B' D2 U' B'
L' D2 F' R2 F2 U B
F' U2 R L B' U' B'
F2 U2 R L B' U' B'
F' U2 R' L B' U' B'
F2 U2 R' L B' U' B'
F U2 R L B' U' B'
D' U2 B' R2 U' L F
F' U2 R2 L B' U' B'
F2 U2 R2 L B' U' B'
F U2 R' L B' U' B'
F U2 R2 L B' U' B'
L D2 B' D R2 F' U'
L' F L U2 L U' B2
L2 F L F R U B2
U2 F L F' B' U' B'
L' F L' U2 L' U' B2
U2 F L B' F' U' B'
L' F L2 U B2 D2 F2
L' F R U B2 D F2
D F L2 U L D F2
L' F R U2 L2 U' B2
L' F R D L2 U F2
D F L2 U2 L' U' L2
D F L2 F U L F
D F L2 F2 R U L
L' F R' U B2 D F2
L' F R' U2 L2 U' B2
L' F R' D L2 U F2
L' F R2 U B2 D F2
L' F R2 U2 L2 U' B2
L' F R2 D L2 U F2
L' F U D F2 D' B2
L' F U F B2 D F2
U' F U' L B' U' B'
L' F U F' B2 D F2
L' F U F2 B2 D F2
L' F U B D F2 B
L' F U B D B F2
L' F U B' D F2 B'
L' F U B' D B' F2
L' F U B2 U L2 U'
L' F U B2 D F2 D
L' F U B2 D F2 D'
L' F U B2 D F2 D2
L' F U B2 F D F2
L' F U B2 F' D F2
L' F U B2 F2 D F2
L2 F U B L F B
L2 F U B L B F
U F U L B' U' B'
R' F U2 L B' U' B'
L' F U2 L2 R U' B2
L' F U2 L2 R' U' B2
L' F U2 L2 R2 U' B2
L' F U2 L2 U' B2 D
L' F U2 L2 U' B2 D'
L' F U2 L2 U' B2 D2
L' F U2 L2 D' R2 U'
L' F U2 R L2 U' B2
L' F U2 R' L2 U' B2
L' F U2 R2 L2 U' B2
R2 F U2 L B' U' B'
L' F D L2 R U F2
L' F D L2 R' U F2
L' F D L2 R2 U F2
L' F D L2 U F2 D
L' F D L2 U F2 D'
L' F D L2 U F2 D2
L' F D L2 D R2 U
L' F D R L2 U F2
L' F D R' L2 U F2
L' F D R2 L2 U F2
L' F D U F2 D' B2
R F U2 L B' U' B'
L' F D2 R2 U D2 B2
L' F D2 R2 U' F2 U2
L' F D2 R2 D' L2 U
L' F D2 R2 D2 U B2
L F D' B' R2 F' U'
L F B' R' U' B' R'
L F B' R2 F' U' B'
L F B' U' B' D' R2
L F B' U2 B U B2
L' F' L' F2 R U B2
D F' L2 F2 R U L'
U' F' U' L B' U' B'
U F' U L B' U' B'
R' F' U2 L B' U' B'
R2 F' U2 L B' U' B'
R F' U2 L B' U' B'
L F' D' B' R2 F' U'
L F' B' R' U' B' R'
L F' B' R2 F' U' B'
L2 F2 L R F U B2
L F' B' U' B' D' R2
L F' B' U2 B U B2
U2 F2 L F2 B' U' B'
U2 F2 L B' F2 U' B'
L2 F2 R L F U B2
L2 F2 R U B L B
U' F2 U' L B' U' B'
R' F2 U2 L B' U' B'
U F2 U L B' U' B'
R2 F2 U2 L B' U' B'
L' F2 D L2 F' U F'
L' F2 D F' L2 U F'
R F2 U2 L B' U' B'
L' F2 D2 F' R2 U B
L F2 D' B' R2 F' U'
L F2 B' R' U' B' R'
L F2 B' R2 F' U' B'
L F2 B' U' B' D' R2
L F2 B' U2 B U B2
U2 B L B' L U' B2
L' B L2 F B' U' B2
L' B L2 B' F U' B2
U B D L' F L' B
U B D L' F B L'
U B D L' B F L'
U B D F L' F B
U B D F L' B F
U B D F B L' F
U B D B L' F L'
U B D B F L' F
D' B' R2 F' U' L F
L B' R' U' R B' R'
L B' R' U' R' B' R'
L B' R' U' R2 B' R'
L B' R' U' D B' R'
L B' R' U' D' B' R'
L B' R' U' D2 B' R'
L B' R' U' B' R' D
L B' R' U' B' R' D'
L B' R' U' B' R' D2
L B' R' U' B' D R'
L B' R' U' B' D' R'
L B' R' U' B' D2 R'
L B' R' D U' B' R'
L B' R' D' U' B' R'
L B' R' D2 U' B' R'
L B' R' F U' B' R'
L B' R' F' U' B' R'
L B' R' F2 U' B' R'
L B' R2 D F' U' B'
L B' R2 D' F' U' B'
L B' R2 D2 F' U' B'
L B' R2 F' R U' B'
L B' R2 F' R' U' B'
L B' R2 F' R2 U' B'
L B' R2 F' U' D B'
L B' R2 F' U' D' B'
L B' R2 F' U' D2 B'
L B' R2 F' U' B' D
L B' R2 F' U' B' D'
L B' R2 F' U' B' D2
L B' R2 F' D U' B'
L B' R2 F' D' U' B'
L B' R2 F' D2 U' B'
U2 B' U' D' B' L F
L B' U' D B' D' R2
L B' U' D' B' D' R2
L B' U' D2 B' D' R2
L B' U' B' R D' R2
L B' U' B' R' D' R2
L B' U' B' R2 D' R2
L B' U' B' U' B2 U
L B' U' B' D' R2 D
L B' U' B' D' R2 D'
L B' U' B' D' R2 D2
L B' U2 D B U B2
L B' U2 D' B U B2
L B' U2 D2 B U B2
L B' U2 B L U B2
L B' U2 B L' U B2
L B' U2 B L2 U B2
L B' U2 B U B2 D
L B' U2 B U B2 D'
L B' U2 B U B2 D2
L B' U2 B D L2 U
U2 B' D' U' B' L F
L B' D R' U' B' R'
L B' D R2 F' U' B'
L B' D U' B' D' R2
L B' D U2 B U B2
L B' D' R' U' B' R'
L B' D' R2 F' U' B'
L B' D' U' B' D' R2
L B' D' U2 B U B2
L B' D2 R' U' B' R'
L B' D2 R2 F' U' B'
L B' D2 U' B' D' R2
L B' D2 U2 B U B2
L B' F R' U' B' R'
L B' F R2 F' U' B'
L B' F U' B' D' R2
L B' F U2 B U B2
L B' F' R' U' B' R'
L B' F' R2 F' U' B'
L B' F' U' B' D' R2
L B' F' U2 B U B2
L B' F2 R' U' B' R'
L B' F2 R2 F' U' B'
L B' F2 U' B' D' R2
L B' F2 U2 B U B2
U B2 L' U' R' F U
U B2 L' U' F R' U
U B2 U B2 L B' U'
L B2 D' B U' R2 B'
L B2 D' B U' B' R2
L B2 D2 F2 B U' B'
L B2 D2 B F2 U' B'
