L U2 L' U R'
L F2 R U' R2
R2 L U2 L' U R
L R U2 L' U R2
R L U2 L' U R2
F L U2 L' U R'
F' L U2 L' U R'
F2 L U2 L' U R'
D L U2 L' U R'
D' L U2 L' U R'
D2 L U2 L' U R'
L R D' F2 R U'
R L D' F2 R U'
R' L F2 R U' R'
L R F2 R U' R
R L F2 R U' R
F' L F2 R U' R2
D' L F2 R U' R2
F2 L F2 R U' R2
D L F2 R U' R2
D2 L F2 R U' R2
F L F2 R U' R2
U L' R' D F2 L'
L R' F2 R U' R'
U L' D R' F2 L'
L R2 U2 L' U R
L U' R' U' L' U
U R' L' D F2 L'
B2 R' U2 B2 U' R'
L U2 L' U R' D
L U2 L' U R' D'
L U2 L' U R' D2
L U2 L' U D R'
L U2 L' U D' R'
L U2 L' U D2 R'
L U2 L' D U R'
L U2 L' D' U R'
L U2 L' D2 U R'
U R' F2 L' D F2
L U2 D L' U R'
L U2 D' L' U R'
L U2 D2 L' U R'
L D U2 L' U R'
L D F2 R U' R2
L2 D' L' U' R' B2
R D' L F2 R U'
L D' U2 L' U R'
L D' F2 R U' R2
L2 D2 L' R2 U' R
L2 D2 R2 L' U' R
L D2 U2 L' U R'
L D2 F2 R U' R2
B' U2 B U' R' F'
B2 U2 B2 L U' R'
L F R2 U' R B
L F U' R B R2
L F' U' D R' B
L F' D U' R' B
L F2 R U' R2 D
L F2 R U' R2 D'
L F2 R U' R2 D2
L F2 R D' F2 U'
L F2 R F U' R2
L F2 R F' U' R2
L F2 R F2 U' R2
L F2 U' R' D B2
L F2 D R U' R2
L F2 D' R U' R2
L F2 D2 R U' R2
D L U2 L' D' U R'
D L U2 L' D2 U R'
F L U2 L' U R' D
F L U2 L' U R' D'
F L U2 L' U R' D2
F L U2 L' U D R'
F L U2 L' U D' R'
F L U2 L' U D2 R'
F L U2 L' D U R'
F L U2 L' D' U R'
F L U2 L' D2 U R'
L R D' F2 R U' D
L R D' F2 R U' D'
L R D' F2 R U' D2
L R D' F2 R D U'
L R D' F2 R D' U'
L R D' F2 R D2 U'
L R D' F2 D R U'
L R D' F2 D' R U'
L R D' F2 D2 R U'
F' L U2 D L' U R'
D2 L U2 D L' U R'
D' L U2 D L' U R'
F' L U2 D' L' U R'
D2 L U2 D' L' U R'
D' L U2 D' L' U R'
R L D' F2 R U' D
R L D' F2 R U' D'
R L D' F2 R U' D2
R L D' F2 R D U'
R L D' F2 R D' U'
R L D' F2 R D2 U'
F2 L U2 D L' U R'
F' L U2 D2 L' U R'
R L D' F2 D R U'
R L D' F2 D' R U'
R L D' F2 D2 R U'
D2 L U2 D2 L' U R'
D' L U2 D2 L' U R'
D L U2 D L' U R'
F2 L U2 D' L' U R'
F L U2 D L' U R'
F2 L U2 D2 L' U R'
D L U2 D' L' U R'
F L U2 D' L' U R'
D L U2 D2 L' U R'
F L U2 D2 L' U R'
R2 L D2 U2 L' U R
R' L D2 F2 R U' R'
D2 L D U2 L' U R'
D' L D U2 L' U R'
F' L D U2 L' U R'
F2 L D U2 L' U R'
D L D U2 L' U R'
R' L F R' U' R B
D2 L D F2 R U' R2
F L D U2 L' U R'
D' L D F2 R U' R2
F' L D F2 R U' R2
L R F R U' R B
F2 L D F2 R U' R2
D L D F2 R U' R2
F L D F2 R U' R2
R L F R U' R B
L R F U' R B R
R L F U' R B R
D' L D' U2 L' U R'
D2 L D' U2 L' U R'
F' L D' U2 L' U R'
F2 L D' U2 L' U R'
D L D' U2 L' U R'
D' L D' F2 R U' R2
F L D' U2 L' U R'
D2 L D' F2 R U' R2
F' L D' F2 R U' R2
F2 L D' F2 R U' R2
D L D' F2 R U' R2
F L D' F2 R U' R2
D' L D2 U2 L' U R'
D2 L D2 U2 L' U R'
F' L D2 U2 L' U R'
F2 L D2 U2 L' U R'
R' L F2 R U' R' D
R' L F2 R U' R' D'
R' L F2 R U' R' D2
R' L F2 R U' D R'
R' L F2 R U' D' R'
R' L F2 R U' D2 R'
R' L F2 R D U' R'
R' L F2 R D' U' R'
D L D2 U2 L' U R'
R' L F2 R D2 U' R'
R' L F2 R F U' R'
R' L F2 R F' U' R'
R' L F2 R F2 U' R'
D' L D2 F2 R U' R2
F L D2 U2 L' U R'
D2 L D2 F2 R U' R2
F' L D2 F2 R U' R2
R2 L F2 R U L' U2
L R F2 R U' R D
L R F2 R U' R D'
L R F2 R U' R D2
L R F2 R U' D R
L R F2 R U' D' R
L R F2 R U' D2 R
L R F2 R D U' R
L R F2 R D' U' R
L R F2 R D2 U' R
F2 L D2 F2 R U' R2
R2 L F2 R F2 U' R
D L D2 F2 R U' R2
R L F2 R U' R D
R L F2 R U' R D'
R L F2 R U' R D2
R L F2 R U' D R
R L F2 R U' D' R
R L F2 R U' D2 R
R L F2 R D U' R
R L F2 R D' U' R
R L F2 R D2 U' R
F L D2 F2 R U' R2
R' L F2 D R U' R'
R' L F2 D' R U' R'
R' L F2 D2 R U' R'
L R F2 D' R F2 U'
D' L F R2 U' R B
D2 L F R2 U' R B
R L F2 D' R F2 U'
F' L F R2 U' R B
F2 L F R2 U' R B
D L F R2 U' R B
D2 L F U' R B R2
D' L F U' R B R2
F' L F U' R B R2
F L F R2 U' R B
F2 L F U' R B R2
D L F U' R B R2
U2 L F U2 F' U R'
F L F U' R B R2
D2 L F' U' D R' B
D' L F' U' D R' B
F' L F' U' D R' B
F2 L F' U' D R' B
D L F' U' D R' B
D2 L F' D U' R' B
D' L F' D U' R' B
F' L F' D U' R' B
U2 L F' U2 F U R'
F L F' U' D R' B
D L F' D U' R' B
F2 L F' D U' R' B
F L F' D U' R' B
D2 L F2 R U' R2 D
D2 L F2 R U' R2 D'
D2 L F2 R U' R2 D2
D2 L F2 R D' F2 U'
D2 L F2 R F U' R2
D2 L F2 R F' U' R2
D' L F2 R U' R2 D
D' L F2 R U' R2 D'
D' L F2 R U' R2 D2
D2 L F2 R F2 U' R2
D' L F2 R D' F2 U'
F' L F2 R U' R2 D
F' L F2 R U' R2 D'
F' L F2 R U' R2 D2
D' L F2 R F U' R2
D' L F2 R F' U' R2
D' L F2 R F2 U' R2
F' L F2 R D' F2 U'
F' L F2 R F U' R2
F' L F2 R F' U' R2
F' L F2 R F2 U' R2
F2 L F2 R U' R2 D
F2 L F2 R U' R2 D'
F2 L F2 R U' R2 D2
D L F2 R U' R2 D
D L F2 R U' R2 D'
D L F2 R U' R2 D2
F2 L F2 R D' F2 U'
F2 L F2 R F U' R2
F2 L F2 R F' U' R2
D L F2 R D' F2 U'
F2 L F2 R F2 U' R2
D L F2 R F U' R2
D L F2 R F' U' R2
D L F2 R F2 U' R2
F L F2 R U' R2 D
F L F2 R U' R2 D'
F L F2 R U' R2 D2
F L F2 R D' F2 U'
F L F2 R F U' R2
F L F2 R F' U' R2
F L F2 R F2 U' R2
D2 L F2 U' R' D B2
D' L F2 U' R' D B2
F' L F2 U' R' D B2
D2 L F2 D R U' R2
U2 L F2 U' R' D' L2
F2 L F2 U' R' D B2
D' L F2 D R U' R2
U2 L F2 U' D' L2 R'
U2 L F2 U' D' R' L2
D L F2 U' R' D B2
F' L F2 D R U' R2
D2 L F2 D' R U' R2
D' L F2 D' R U' R2
F L F2 U' R' D B2
U2 L F2 U2 F2 U R'
F' L F2 D' R U' R2
D2 L F2 D2 R U' R2
F2 L F2 D R U' R2
D' L F2 D2 R U' R2
D L F2 D R U' R2
F' L F2 D2 R U' R2
F2 L F2 D' R U' R2
F L F2 D R U' R2
U2 L F2 D' U' L2 R'
U2 L F2 D' U' R' L2
D L F2 D' R U' R2
F2 L F2 D2 R U' R2
F L F2 D' R U' R2
D L F2 D2 R U' R2
F L F2 D2 R U' R2
U2 L B2 U L U2 L'
L R' U2 L' U' L U2
L R' U2 L' B2 U R'
L R' D F2 R U' R'
U L' R' D L F2 L'
U L' R' D L' F2 L'
U L' R' D L2 F2 L'
U L' R' D F2 L' D
U L' R' D F2 L' D'
U L' R' D F2 L' D2
U L' R' D F2 D L'
U L' R' D F2 D' L'
U L' R' D F2 D2 L'
U L' R' F2 D L' F2
L R' D' F2 R U' R'
L2 R' D2 L' R2 U' R2
L2 R' D2 R2 L' U' R2
L R' D2 F2 R U' R'
U' L' U' L2 U' L' R'
U' L' U' L2 U' R' L'
L R' F R' U' R B
U2 L' U' R' D F2 L'
U2 L' U' D R' F2 L'
U' L' U2 R' D L F2
U' L' U2 R' D F2 L
U' L' U2 D L R' F2
U' L' U2 D L F2 R'
U' L' U2 D R' L F2
U' L' U2 D R' F2 L
U' L' U2 D F2 L R'
U' L' U2 D F2 R' L
L R' F2 R U' R' D
L R' F2 R U' R' D'
L R' F2 R U' R' D2
L R' F2 R U' D R'
L R' F2 R U' D' R'
L R' F2 R U' D2 R'
L R' F2 R D U' R'
L R' F2 R D' U' R'
L R' F2 R D2 U' R'
L R' F2 R F U' R'
L R' F2 R F' U' R'
L R' F2 R F2 U' R'
U L' D L R' F2 L'
U L' D L' R' F2 L'
U L' D L2 R' F2 L'
U' L' D U2 L R' F2
U' L' D U2 L F2 R'
U' L' D U2 R' L F2
U2 L' D U' R' F2 L'
U' L' D U2 R' F2 L
U' L' D U2 F2 L R'
U' L' D U2 F2 R' L
U L' D R' L F2 L'
U L' D R' L' F2 L'
U L' D R' L2 F2 L'
U L' D R' F2 L' D
U L' D R' F2 L' D'
U L' D R' F2 L' D2
U L' D R' F2 D L'
U L' D R' F2 D' L'
U L' D R' F2 D2 L'
L R' F2 D R U' R'
L R' F2 D' R U' R'
L R' F2 D2 R U' R'
U L' D' R' D2 F2 L'
U' L' D' B2 L R' U2
U' L' D' B2 R' L U2
U L' D' B2 L U2 B2
U L' D' B2 U2 B2 R'
U L' F R' D F2 L'
U L' F D R' F2 L'
U L' F' R' D F2 L'
U L' F' D R' F2 L'
L R2 U' R U' L' U
U L' F2 R' D F2 L'
U L' F2 D R' F2 L'
L R2 U2 L' U R D
L R2 U2 L' U R D'
L R2 U2 L' U R D2
L R2 U2 L' U D R
L R2 U2 L' U D' R
L R2 U2 L' U D2 R
L R2 U2 L' D U R
L R2 U2 L' D' U R
L R2 U2 L' D2 U R
L R2 U2 L' B U R
L R2 U2 L' B' U R
L R2 U2 L' B2 U R
L R2 U2 D L' U R
L R2 U2 D' L' U R
L R2 U2 D2 L' U R
L R2 U2 B L' U R
L R2 U2 B' L' U R
L R2 U2 B2 L' U R
L R2 D U2 L' U R
L2 R2 D' L' U' R B2
L2 R2 D' L' U' B2 R
R2 L2 D' L' U' R B2
R2 L2 D' L' U' B2 R
R L2 D' L' F2 U' B2
L R2 D' U2 L' U R
R' L2 D2 L' R2 U' R2
R' L2 D2 R2 L' U' R2
L2 R2 D2 L' R2 U' R'
R2 L2 D2 L' R2 U' R'
L2 R2 D2 R2 L' U' R'
R2 L2 D2 R2 L' U' R'
L R2 D2 U2 L' U R
L R2 F2 R U L' U2
L R2 F2 R F2 U' R
U' L2 U' L' U' L' R'
U' L2 U' L' U' R' L'
D2 L2 D' L' U' R' B2
D' L2 D' L' U' R' B2
F' L2 D' L' U' R' B2
F2 L2 D' L' U' R' B2
D L2 D' L' U' R' B2
F L2 D' L' U' R' B2
D2 L2 D2 L' R2 U' R
D' L2 D2 L' R2 U' R
L U L U L2 U R'
F' L2 D2 L' R2 U' R
L U L U2 R' D' B2
D2 L2 D2 R2 L' U' R
L U L U2 D' R' B2
F2 L2 D2 L' R2 U' R
D' L2 D2 R2 L' U' R
L U L D F2 U2 R'
F' L2 D2 R2 L' U' R
L U L D' U2 R' B2
D L2 D2 L' R2 U' R
F2 L2 D2 R2 L' U' R
F L2 D2 L' R2 U' R
D L2 D2 R2 L' U' R
F L2 D2 R2 L' U' R
L U L2 U L U R'
U L2 F2 R' D' F2 L'
D2 R L U2 L' U R2
D' R L U2 L' U R2
F' R L U2 L' U R2
D2 R L D' F2 R U'
D' R L D' F2 R U'
F' R L D' F2 R U'
F2 R L U2 L' U R2
D2 R L F2 R U' R
D R L U2 L' U R2
D' R L F2 R U' R
F2 R L D' F2 R U'
F' R L F2 R U' R
F R L U2 L' U R2
D R L D' F2 R U'
F2 R L F2 R U' R
F R L D' F2 R U'
D R L F2 R U' R
F R L F2 R U' R
L U F' U2 D R' B
L U F' D U2 R' B
L U F2 U' R U' R2
L U F2 U2 R' D B2
U2 R U2 L R' U' R'
U2 R U2 R' L U' R'
D2 R D' L F2 R U'
D' R D' L F2 R U'
F' R D' L F2 R U'
U2 R D B2 L R' U
U2 R D B2 R' L U
F2 R D' L F2 R U'
D R D' L F2 R U'
F R D' L F2 R U'
L U' L R' D' L' B2
L U' L R' D' B2 L'
L U' L D' L' R' B2
L U' L D' R' L' B2
L U' L D' R' B2 L'
L U' R U' L' U R2
L U' R' L D' L' B2
L U' R' L D' B2 L'
L U' R' U' L' U D
L U' R' U' L' U D'
L U' R' U' L' U D2
L U' R' U' L' D U
L U' R' U' L' D' U
L U' R' U' L' D2 U
L U' R' U' D L' U
L U' R' U' D' L' U
L U' R' U' D2 L' U
L U' R' D U' L' U
L U' R' D' U' L' U
L U' R' D2 U' L' U
L U' R' B U' L' U
L U' R' B' U' L' U
L U' R' B2 U' L' U
L U' R2 U' L' U R
U2 R B2 L R' U R'
L U' D R' U' L' U
U2 R B2 R' L U R'
L U' D' R' U' L' U
D2 R' L F2 R U' R'
D' R' L F2 R U' R'
F' R' L F2 R U' R'
F2 R' L F2 R U' R'
D R' L F2 R U' R'
L U' D2 R' U' L' U
F R' L F2 R U' R'
U R' L' D L F2 L'
U R' L' D L' F2 L'
U R' L' D L2 F2 L'
U R' L' D F2 L' D
U R' L' D F2 L' D'
U R' L' D F2 L' D2
U R' L' D F2 D L'
U R' L' D F2 D' L'
U R' L' D F2 D2 L'
U R' L' F2 D L' F2
U' R' U L U2 L' U
U2 R' U L R U' L'
U2 R' U R L U' L'
L U' F' D R' F B
L U' F' D R' B F
U R' U L U R U2
L U' F' D F R' B
L2 U' F2 R' D' F2 B2
L2 U' F2 R' D' B2 F2
B2 R' U' L U' B2 U'
B2 R' U' L U2 D L2
B2 R' U' L D U2 L2
B2 R' U' L D' R2 U2
L U' F2 R' F2 D B2
B2 R' U' D L U2 L
B2 R' U' D' L R2 U2
B2 R' U' D' R2 L U2
L U' B U' L' B' U
B2 R' U2 F B2 U' R'
B2 R' U2 F' B2 U' R'
B2 R' U2 F2 B2 U' R'
U R' U2 R U' L U'
B2 R' U2 B2 U' R' D
B2 R' U2 B2 U' R' D'
B2 R' U2 B2 U' R' D2
B2 R' U2 B2 U' D R'
B2 R' U2 B2 U' D' R'
B2 R' U2 B2 U' D2 R'
B2 R' U2 B2 D U' R'
B2 R' U2 B2 D' U' R'
B2 R' U2 B2 D2 U' R'
B2 R' U2 B2 F U' R'
B2 R' U2 B2 F' U' R'
B2 R' U2 B2 F2 U' R'
B2 R' D U' L U2 L
U R' D L' D F2 L'
B2 R' D B2 U L2 R'
B2 R' D B2 U R' L2
R' U2 L U L' U2 L
U R' D F2 L' D F2
B2 R' D' U' L R2 U2
L' U2 L U2 L U' R'
B2 R' D' U' R2 L U2
U R' D' L' D F2 L'
L U2 L U R' D' B2
L U2 L U D' R' B2
U R' D' F2 L' D F2
R U2 L U' R2 D2 L2
L U2 L D' U R' B2
B2 R' D2 F2 U' L U2
U R' D2 L' D F2 L'
B2 R' D2 F2 B2 U R'
B2 R' D2 B2 F2 U R'
L U2 L' U R2 D R
L U2 L' U R2 D' R
L U2 L' U R2 D2 R
L U2 L' U D R' D
L U2 L' U D R' D'
L U2 L' U D R' D2
L U2 L' U D' R' D
L U2 L' U D' R' D'
L U2 L' U D' R' D2
L U2 L' U D2 R' D
L U2 L' U D2 R' D'
L U2 L' U D2 R' D2
L U2 L' U F' R' F
L U2 L' U F2 R' F2
L U2 L' U' L U2 R'
L U2 L' U' L' U2 R'
L U2 L' U' L2 U2 R'
U R' D2 F2 L' D F2
L U2 L' U2 F U' R'
L U2 L' U2 F' U' R'
L U2 L' U2 F2 U' R'
L U2 L' D U R' D
L U2 L' D U R' D'
L U2 L' D U R' D2
L U2 L' D' U R' D
L U2 L' D' U R' D'
L U2 L' D' U R' D2
B2 R' F U2 B2 U' R'
L U2 L' D2 U R' D
L U2 L' D2 U R' D'
L U2 L' D2 U R' D2
L2 U2 L2 U2 L U' R'
L U2 L' B2 U' L U2
L U2 L2 D L U R'
L U2 L2 D' L U R'
B2 R' F' U2 B2 U' R'
L U2 L2 D2 L U R'
B2 R' F2 U2 B2 U' R'
U R' F2 L' U L2 U'
U R' F2 L' D F2 D
U R' F2 L' D F2 D'
U R' F2 L' D F2 D2
U R' F2 L' F D F2
U R' F2 L' F' D F2
U R' F2 L' F2 D F2
U R' F2 U L U' L2
U R' F2 D L' D F2
U R' F2 D' L' D F2
U R' F2 D2 L' D F2
B2 R' B U2 B U' R'
L' U2 D L U R' F2
L' U2 D L U F2 R'
L U2 D L' U R' D
L U2 D L' U R' D'
L U2 D L' U R' D2
L U2 D L' U D R'
L U2 D L' U D' R'
L U2 D L' U D2 R'
L U2 D L' D U R'
L U2 D L' D' U R'
L U2 D L' D2 U R'
D2 R2 L U2 L' U R
D' R2 L U2 L' U R
F' R2 L U2 L' U R
L' U2 D2 L R2 U R
L U2 D' L' U R' D
L U2 D' L' U R' D'
L U2 D' L' U R' D2
L U2 D' L' U D R'
L U2 D' L' U D' R'
L U2 D' L' U D2 R'
L U2 D' L' D U R'
L U2 D' L' D' U R'
L U2 D' L' D2 U R'
F2 R2 L U2 L' U R
L' U2 D2 R2 L U R
D R2 L U2 L' U R
F R2 L U2 L' U R
L U2 D2 L' U R' D
L U2 D2 L' U R' D'
L U2 D2 L' U R' D2
L U2 D2 L' U D R'
L U2 D2 L' U D' R'
L U2 D2 L' U D2 R'
L U2 D2 L' D U R'
L U2 D2 L' D' U R'
L U2 D2 L' D2 U R'
U2 R2 U2 L R2 U' R'
L U2 B L' B' U R'
U2 R2 U2 R2 L U' R'
L U2 B' L' B U R'
L U2 B2 L' U D2 R2
L U2 B2 L' U' L2 U2
L U2 B2 L' D' B2 U
L U2 B2 L' D2 U R2
L' D L U R' F2 L'
R' D L F2 R U' R'
R2 D L U2 L' U R
R D L U2 L' B2 U
R D L U2 B2 L' U
L2 D L' U F2 U2 R'
L2 D L' U' R' D2 B2
L2 D L' U' D2 R' B2
R D L D2 F2 R U'
L2 D L' D R2 U' R
L2 D L' D2 U' R' B2
L D R U2 L' U R2
L D R D' F2 R U'
L D R F2 R U' R
L D R' F2 R U' R'
L D R2 U2 L' U R
L' D U2 L U R' F2
L' D U2 L U F2 R'
L D U' R' U' L' U
D' U L' R' D F2 L'
D2 U L' R' D F2 L'
F' U L' R' D F2 L'
D' U L' D R' F2 L'
D2 U L' D R' F2 L'
F2 U L' R' D F2 L'
F' U L' D R' F2 L'
L D U2 L' U R' D
L D U2 L' U R' D'
L D U2 L' U R' D2
L D U2 L' U D R'
L D U2 L' U D' R'
L D U2 L' U D2 R'
L D U2 L' D U R'
L D U2 L' D' U R'
L D U2 L' D2 U R'
F2 U L' D R' F2 L'
D U L' R' D F2 L'
F U L' R' D F2 L'
D U L' D R' F2 L'
U D L' R' D F2 L'
F U L' D R' F2 L'
L D F R2 U' R B
U D L' D R' F2 L'
L D F U' R B R2
L D F' U' D R' B
L D F' D U' R' B
D' U R' L' D F2 L'
D2 U R' L' D F2 L'
F' U R' L' D F2 L'
F2 U R' L' D F2 L'
L D F2 R U' R2 D
L D F2 R U' R2 D'
L D F2 R U' R2 D2
L D F2 R D' F2 U'
L D F2 R F U' R2
L D F2 R F' U' R2
L D F2 R F2 U' R2
D' U R' F2 L' D F2
D2 U R' F2 L' D F2
F' U R' F2 L' D F2
L D F2 U' R' D B2
D U R' L' D F2 L'
L D F2 D R U' R2
L D F2 D' R U' R2
F2 U R' F2 L' D F2
L D F2 D2 R U' R2
F U R' L' D F2 L'
U D R' L' D F2 L'
D U R' F2 L' D F2
F U R' F2 L' D F2
U D R' F2 L' D F2
R' D' L F2 R U' R'
R D B2 R' U D L2
R D B2 R' U2 B2 U'
R D B2 R' D U L2
R D B2 R' D2 F2 U
R2 D' L U2 L' U R
R D B2 U2 B2 L U'
R D B2 D R' U L2
R D B2 D2 R' F2 U
R D B2 D2 F2 R' U
R D' L R F2 R U'
R D' L R' F2 R U'
L2 D' L' R U' R2 B2
L2 D' L' R U' B2 R2
R D' L R2 F2 R U'
L2 D' L' R2 U' R B2
L2 D' L' R2 U' B2 R
L2 D' L' U' R B2 R2
L2 D' L' U' R' B2 D
L2 D' L' U' R' B2 D'
L2 D' L' U' R' B2 D2
L2 D' L' U' R2 B2 R
L2 D' L' D' R2 U' R
L2 D' L' F U' R' B2
R D' L F2 R U' D
R D' L F2 R U' D'
R D' L F2 R U' D2
R D' L F2 R D U'
R D' L F2 R D' U'
R D' L F2 R D2 U'
R D' L F2 D R U'
R D' L F2 D' R U'
R D' L F2 D2 R U'
L2 D' L' F' U' R' B2
L2 D' L' F2 U' R' B2
L2 D' R L' U' R2 B2
L2 D' R L' U' B2 R2
R D' R L F2 R U'
L D' R U2 L' U R2
L D' R D' F2 R U'
L D' R F2 R U' R
R D' R' L F2 R U'
L2 D' R2 L' U' R B2
L2 D' R2 L' U' B2 R
L D' R' F2 R U' R'
R D' R2 L F2 R U'
L D' R2 U2 L' U R
B2 U B2 L U' R' B2
U D' L' R' D F2 L'
U D' L' D R' F2 L'
B2 U' L U' B2 L U'
L D' U' R' U' L' U
L D' U2 L' U R' D
L D' U2 L' U R' D'
L D' U2 L' U R' D2
L D' U2 L' U D R'
L D' U2 L' U D' R'
L D' U2 L' U D2 R'
L D' U2 L' D U R'
L D' U2 L' D' U R'
L D' U2 L' D2 U R'
L2 D' F U' R' F' B2
L2 D' F U' R' B2 F'
L D' F R2 U' R B
L D' F U' R B R2
U D' R' L' D F2 L'
U D' R' F2 L' D F2
L D' F' U' D R' B
L D' F' D U' R' B
R D' F2 L U2 L' U
L D' F2 R U' R2 D
