U L B L2 F U
B L' U L' F L2
U L' B U2 B' U'
U' L' B2 R' B' U
L' U B U B' L
L U B L2 U L
U' B L' U2 L U'
L B L2 U F L
U B L2 F L U
L' B U' B' U2 L
U' B' L' B2 R' U
U R' U2 L' R B' U
U R' U2 L' B' R U
U R' U2 R L' B' U
L' U2 L U' B U B'
L U2 L' U' L' B U
L U2 L' U' B L' U
L2 U2 L2 U' L' B U
L2 U2 L2 U' B L' U
U' R2 L' U2 L F' U'
U' R2 L' U2 F' L U'
B R2 L' U L' F L2
B' R2 U' L' B2 U F'
B' R2 U' B2 L' U F'
U R2 U2 L' R2 B U
U R2 U2 R2 L' B U
U R2 U2 R2 B L' U
L U2 B' D' L' R2 B2
L U2 B' D' L' B2 R2
L U2 B' D' R2 L' B2
L U2 B' D' R2 B2 L'
L U2 B' D' B2 L' R2
L U2 B' D' B2 R2 L'
U' R2 F' U2 F L' U
B' R2 B2 L' U L F'
B' R2 B2 L' U F' L
L2 D U L F2 B U
L2 D U L B F2 U
L' D U B U B' L
L2 D U F2 L B U
D' U L B L2 F U
D2 U L B L2 F U
D U L B L2 F U
D' U L' B U2 B' U'
D2 U L' B U2 B' U'
U' D L' B2 R' B' U
U D L B L2 F U
D U L' B U2 B' U'
U D L' B U2 B' U'
F2 U R U2 R' B U
L' D B U' B' U2 L
U' D B L' U2 L U'
D' U B L2 F L U
D2 U B L2 F L U
U' D B' L' B2 R' U
D U B L2 F L U
U D B L2 F L U
F' U B L2 F L' U
F2 U B U2 R B' U'
F2 U B U2 B' R U'
L' D' U B U B' L
U' D' L' B2 R' B' U
D' U' L' B2 R' B' U
D2 U' L' B2 R' B' U
U D' L B L2 F U
D U' L' B2 R' B' U
L D' U B U L' B
L D' U B U B L'
U D' L' B U2 B' U'
B' U' L B2 L2 U F
B' U' L' R2 B2 U F'
B' U' L' U D' R2 F'
B' U' L' D' U R2 F'
B' U' L' B2 U' B' U2
B U' L' U' L B' U2
L' D' B U' B' U2 L
B' U' R2 L' B2 U F'
B' U' R2 B2 L' U F'
D' U' B L' U2 L U'
U' D' B L' U2 L U'
D2 U' B L' U2 L U'
B' U' D' L' U R2 F'
U' D' B' L' B2 R' U
D' U' B' L' B2 R' U
B2 U' D' R2 B' L' U
D2 U' B' L' B2 R' U
D U' B L' U2 L U'
B2 U' D' B' L' R2 U
B2 U' D' B' R2 L' U
U D' B L2 F L U
B2 U' D2 B' L' U F2
D U' B' L' B2 R' U
U' D2 L' B2 R' B' U
U D2 L B L2 F U
U D2 L' B U2 B' U'
L' D2 U B U B' L
B U' B' U L' U L
U' D2 B L' U2 L U'
L' D2 B U' B' U2 L
U' D2 B' L' B2 R' U
U D2 B L2 F L U
B' U2 B U L' B U
B' U2 B U B L' U
L' F U B U B' L
B2 U2 B2 U L' B U
B2 U2 B2 U B L' U
U' F U2 F' B L U
U' F U2 B L F' U
U' F U2 B F' L U
B D L' U L' F L2
L' F B U' B' U2 L
U F B U2 B' R' U'
L' F' U B U B' L
U' F' U2 F L' B U
U' F' U2 F B L' U
U' F' U2 B F L' U
B' D' L' U L R2 F'
B' D' L' U R2 L F'
B' D' L' U R2 F' L
B D' L' U L' F L2
L' F' B U' B' U2 L
B' D' R2 U' L' U F'
B2 D' R2 B' L' U L
U F' B L2 F L' U
L F' B L2 U F L'
B' D' U' L' U R2 F'
B2 D' U' R2 B' L' U
B2 D' U' B' L' R2 U
B2 D' U' B' R2 L' U
U F2 R U2 R' B U
B2 D' B' L' R2 U L
B2 D' B' R2 L' U L
L' F2 U B U B' L
U' F2 U2 F2 L' B U
U' F2 U2 F2 B L' U
U' F2 U2 B F2 L' U
B D2 L' U L' F L2
L' F2 B U' B' U2 L
U F2 B U2 R B' U'
U F2 B U2 B' R U'
U' B L' R U2 L U'
U' B L' R' U2 L U'
U' B L' R2 U2 L U'
B2 D2 U' B' L' U F2
U' B L' U2 L U' D
U' B L' U2 L U' D'
U' B L' U2 L U' D2
U' B L' U2 L D U'
U' B L' U2 L D' U'
U' B L' U2 L D2 U'
U' B L' U2 D L U'
U' B L' U2 D' L U'
U' B L' U2 D2 L U'
U' B L' D U2 L U'
D2 B L' U L' F L2
U' B L' D' U2 L U'
D' B L' U L' F L2
U' B L' D2 U2 L U'
U' B L' B2 R' B2 U
U' B L2 D L U F2
U' B L2 D2 L R2 U
U' B L2 D2 R2 L U
D B L' U L' F L2
U' B R L' U2 L U'
L' B R U' B' U2 L
U B L' D F U L'
U' B R' L' U2 L U'
L B L2 R U F L
L B L2 R' U F L
L B L2 R2 U F L
L B L2 U D F L
L B L2 U D' F L
L B L2 U D2 F L
L B L2 U F L D
L B L2 U F L D'
L B L2 U F L D2
L B L2 U F D L
L B L2 U F D' L
L B L2 U F D2 L
L B L2 U F' L F2
L B L2 U F2 L F'
L' B R' U' B' U2 L
L B L2 D U F L
U B L2 D F L U
L B L2 D' U F L
U B L2 D' F L U
L B L2 D2 U F L
U B L2 D2 F L U
U B L2 F L U D
U B L2 F L U D'
U B L2 F L U D2
U B L2 F L D U
U B L2 F L D' U
U B L2 F L D2 U
U B L2 F D L U
U B L2 F D' L U
U B L2 F D2 L U
L B L2 F' U L F2
L B L2 F' U F2 L
U B L2 F' L F2 U
U' B R2 L' U2 L U'
L B L2 F2 U L F'
L B L2 F2 U F' L
U B L2 F2 L F' U
L B R L2 U F L
L' B R2 U' B' U2 L
B2 D2 B' L' U L F2
B2 D2 B' L' U F2 L
L B R' L2 U F L
L' B U L2 D2 F L'
L' B U D2 L2 F L'
L B R2 L2 U F L
L' B U' R B' U2 L
L' B U' R' B' U2 L
L' B U' R2 B' U2 L
L' B U' B R' B2 U2
L' B U' B' R U2 L
L' B U' B' R' U2 L
L' B U' B' R2 U2 L
L' B U' B' U2 L D
L' B U' B' U2 L D'
L' B U' B' U2 L D2
L' B U' B' U2 D L
L' B U' B' U2 D' L
L' B U' B' U2 D2 L
L' B U' B' D U2 L
L' B U' B' D' U2 L
L' B U' B' D2 U2 L
U' B D L' U2 L U'
U' B D' L' U2 L U'
U' B D2 L' U2 L U'
U B U2 B' U2 L' U
U B D L2 F L U
L' B D2 U L2 F L'
U B D' L2 F L U
L' B F U' B' U2 L
U B D2 L2 F L U
L' B F' U' B' U2 L
L' B F2 U' B' U2 L
U B F U2 B' R' U'
L B F' L2 U F L'
U B F' L2 F L' U
U' B' L' R B2 R' U
U' B' L' R' B2 R' U
U' B' L' R2 B2 R' U
U' B' L' B2 R' U D
U' B' L' B2 R' U D'
U' B' L' B2 R' U D2
U' B' L' B2 R' D U
U' B' L' B2 R' D' U
U' B' L' B2 R' D2 U
U' B' L' B2 D R' U
U' B' L' B2 D' R' U
U' B' L' B2 D2 R' U
U B F2 U2 R B' U'
U B F2 U2 B' R U'
U' B' R L' B2 R' U
U B' L B2 L2 F U
U' B' R' L' B2 R' U
U B' L' B2 U2 B' U'
U' B' R2 L' B2 R' U
U2 B' U L' B2 R' U
L B' D' L' R2 F' B2
L B' D' L' R2 B2 F'
L B' D' R2 L' F' B2
L B' D' R2 L' B2 F'
L B' D' R2 B2 L' F'
U B2 D B' L' U L'
U B2 D2 B' L' F2 U
