D' L' F B' R' U
D2 L' B' R' U L
D' L' B' R' F U
D' L' B' F R' U
F U L' B' R' F'
L' D2 B' R' U L
L' F B' R' U L'
L' B' R' F U L'
L' B' F R' U L'
D2 L' B' F R' U L
D' L' B' F R' U D
D' L' B' F R' U D'
D' L' B' F R' U D2
D' L' B' F R' D U
D' L' B' F R' D' U
D' L' B' F R' D2 U
D' L' B' F D R' U
D' L' B' F D' R' U
D' L' B' F D2 R' U
D2 L' B' F' R' U L
D' L' B' F' R' F2 U
D2 L' B' F2 R' U L
L' R2 D2 B' R' U L
L' R2 F B' R' U L'
L' R2 B' R' F U L'
L' R2 B' F R' U L'
D' R L' F B' R' U
D2 R L' B' R' U L
D' R L' B' R' F U
D' R L' B' F R' U
D R L' F' B' R' U
D R L' B' F' R' U
F R U L' B' R' F'
L2 U' L B' U F L'
D' R' L' F B' R' U
B' R' L' D2 B' U L
B' R' L' F B' U L'
D2 R' L' B' R' U L
D' R' L' B' R' F U
D' R' L' B' F R' U
B' R' L' B' F U L'
F R' U L' B' R' F'
B' R' D' L' F B' U
B' R' D' L' B' F U
B' R' D2 L' B' U L
B' R' F U L' B' R'
D' R2 L' F B' R' U
D2 R2 L' B' R' U L
D' R2 L' B' R' F U
D' R2 L' B' F R' U
D R2 L' B' R' F' U
F R2 U L' B' R' F'
L' D R F' B' R' U
L' D R B' F' R' U
L' D R2 B' R' F' U
F U L' R' F' B' R'
F U L' R' B' F' R'
F U L' D B' R' F'
F U L' D' B' R' F'
F U L' D2 B' R' F'
F U L' F B' R' F'
F U L' F' B' R' F'
F U L' F2 B' R' F'
F U L' B' R' D F'
F U L' B' R' D' F'
F U L' B' R' D2 F'
F U L' B' R' F' D
F U L' B' R' F' D'
F U L' B' R' F' D2
F U L' B' D R' F'
F U L' B' D' R' F'
F U L' B' D2 R' F'
F U L' B' F R' F'
F U L' B' F' R' F'
F U L' B' F2 R' F'
F U R' L' F' B' R'
F U R' L' B' F' R'
L' D B' R F' R2 U
L' D B' R' U2 B U'
F U D L' B' R' F'
F U D' L' B' R' F'
R' D' L' F B' R' U
R' D' L' B' R' F U
R' D' L' B' F R' U
F U D2 L' B' R' F'
R2 D' L' F B' R' U
R2 D' L' B' R' F U
R2 D' L' B' F R' U
R D' L' F B' R' U
R D' L' B' R' F U
R D' L' B' F R' U
F U B' L' R' F' B'
F U B' L' R' B' F'
U2 D' L' F R B U
F U B' R' L' F' B'
F U B' R' L' B' F'
F U' L F L2 R B
F U' L F R L2 B
F U' L F R B L2
R' D2 L' B' R' U L
R2 D2 L' B' R' U L
R D2 L' B' R' U L
D' U2 L' F R B U
L' D2 R B' R' U L
L' D2 R' B' R' U L
L' D2 R2 B' R' U L
L' D2 F B' R' U L
L' D2 F' B' R' U L
L' D2 F2 B' R' U L
L' D2 B' R' U L D
L' D2 B' R' U L D'
L' D2 B' R' U L D2
L' D2 B' R' U D L
L' D2 B' R' U D' L
L' D2 B' R' U D2 L
L' D2 B' R' D U L
L' D2 B' R' D' U L
L' D2 B' R' D2 U L
L' D2 B' R' F U L
L' D2 B' R' F' U L
L' D2 B' R' F2 U L
L' D2 B' D R' U L
L' D2 B' D' R' U L
L' D2 B' D2 R' U L
L' D2 B' F R' U L
L' D2 B' F' R' U L
L' D2 B' F2 R' U L
L2 F L B' R' U L2
L' F R B' R' U L'
U2 F R B U L' B'
L' F R' B' R' U L'
R' F U L' B' R' F'
L' F R2 B' R' U L'
R2 F U L' B' R' F'
R F U L' B' R' F'
L F U2 L2 U L F
L' F D B' R' U L'
L' F D' B' R' U L'
L' F D2 B' R' U L'
L' F B' R' U L' D
L' F B' R' U L' D'
L' F B' R' U L' D2
L' F B' R' U D L'
L' F B' R' U D' L'
L' F B' R' U D2 L'
L' F B' R' D U L'
L' F B' R' D' U L'
L' F B' R' D2 U L'
L' F B' D R' U L'
L' F B' D' R' U L'
L' F B' D2 R' U L'
F D U L' B' R' F'
B' D' L' R' F B' U
B' D' L' R' B' F U
B' D' L' F R' B' U
B' D' R' L' F B' U
B' D' R' L' B' F U
L' F' B' R' U D2 L2
L' F' B' R' U' R2 U2
L' F' B' R' D' F2 U
L' F' B' R' D2 U L2
F D' U L' B' R' F'
B' D2 L' R' B' U L
B' D2 R' L' B' U L
L' F2 B' R' F' U L'
F D2 U L' B' R' F'
B F L F R U' L2
F B L F R U' L2
B' F R' U L' B' R'
D2 B' L' R' B' U L2
D' B' L' R' F B' U
D' B' L' R' B' F U
D' B' L' F R' B' U
L' B' R F R2 U L'
D2 B' R' L' B' U L2
D' B' R' L' F B' U
D' B' R' L' B' F U
L' B' R' U F L' F'
L' B' R' F U L' D
L' B' R' F U L' D'
L' B' R' F U L' D2
L' B' R' F U D L'
L' B' R' F U D' L'
L' B' R' F U D2 L'
L' B' R' F D U L'
L' B' R' F D' U L'
L' B' R' F D2 U L'
L' B' R' F' U' R U2
L' B' R2 D R F' U
L' B' D R F' R2 U
L' B' D R' U2 B U'
F B' R' U L' B' R'
L' B' F R' U L' D
L' B' F R' U L' D'
L' B' F R' U L' D2
L' B' F R' U D L'
L' B' F R' U D' L'
L' B' F R' U D2 L'
L' B' F R' D U L'
L' B' F R' D' U L'
L' B' F R' D2 U L'
L' B' F D R' U L'
L' B' F D' R' U L'
L' B' F D2 R' U L'
L' B' F' R' U D2 L2
L' B' F' R' U' R2 U2
L' B' F' R' D' F2 U
L' B' F' R' D2 U L2
L' B' F2 R' F' U L'
