U' R F' U2 R
U' L R F' U2 R
U' L' R F' U2 R
U' L2 R F' U2 R
U' R L F' U2 R
U' R L' F' U2 R
U' R L2 F' U2 R
U' R F L' F2 U2
L' U' R F' U2 R
U' R F' L U2 R
U' R F' L' U2 R
U' R F' L2 U2 R
U' R F' U2 R D
U' R F' U2 R D'
U' R F' U2 R D2
U' R F' U2 D R
U' R F' U2 D' R
U' R F' U2 D2 R
U' R F' D U2 R
U' R F' D' U2 R
U' R F' D2 U2 R
U R F' U2 R F
L2 U' R F' U2 R
L U' R F' U2 R
U R' D2 L2 B R'
U R' D2 B L2 R'
U R' D2 B R' L2
B2 U' R F' U2 R
B' U' R F' U2 R
B U' R F' U2 R
R F' U R' U R2
R F' U2 R D' F2
L' U R F' U2 R F
D' L2 F2 U L' B' R'
L2 U R F' U2 R F
L U R F' U2 R F
L' U R' D2 L2 B R'
L' U R' D2 B L2 R'
L' U R' D2 B R' L2
L2 U R' D2 L2 B R'
L2 U R' D2 B L2 R'
L2 U R' D2 B R' L2
L U R' D2 L2 B R'
L U R' D2 B L2 R'
L U R' D2 B R' L2
U' R L F L' F2 U2
U' R L F' L U2 R
U' R L F' L' U2 R
U' R L F' L2 U2 R
U' R L F' U2 R D
U' R L F' U2 R D'
U' R L F' U2 R D2
U' R L F' U2 D R
U' R L F' U2 D' R
U' R L F' U2 D2 R
U' R L F' D U2 R
U' R L F' D' U2 R
U' R L F' D2 U2 R
U R L F' U2 R F
U' R L' F L' F2 U2
U' R L' F' L U2 R
U' R L' F' L' U2 R
U' R L' F' L2 U2 R
U' R L' F' U2 R D
U' R L' F' U2 R D'
U' R L' F' U2 R D2
U' R L' F' U2 D R
U' R L' F' U2 D' R
U' R L' F' U2 D2 R
U' R L' F' D U2 R
U' R L' F' D' U2 R
U' R L' F' D2 U2 R
U' R L2 F L' F2 U2
U R L' F' U2 R F
U' R L2 F' L U2 R
U' R L2 F' L' U2 R
U' R L2 F' L2 U2 R
U' R L2 F' U2 R D
U' R L2 F' U2 R D'
U' R L2 F' U2 R D2
U' R L2 F' U2 D R
U' R L2 F' U2 D' R
U' R L2 F' U2 D2 R
U' R L2 F' D U2 R
U' R L2 F' D' U2 R
U' R L2 F' D2 U2 R
U R L2 F' U2 R F
U' R U2 R2 D2 B R'
U' R U2 D2 R2 B R'
L' U' L R F' U2 R
L2 U' L R F' U2 R
L U' L R F' U2 R
L' U' L' R F' U2 R
U' R D2 U2 R2 B R'
L2 U' L' R F' U2 R
U' R F L F2 L2 U2
U' R F L' U2 D2 B2
U' R F L' D2 U2 B2
U' R F L' F2 U2 D
U' R F L' F2 U2 D'
U' R F L' F2 U2 D2
U' R F L' F2 D U2
U' R F L' F2 D' U2
U' R F L' F2 D2 U2
U' R F L2 F2 L U2
L U' L' R F' U2 R
L' U' L2 R F' U2 R
U' R F D2 L' U2 B2
L2 U' L2 R F' U2 R
U R F L' F2 U2 F
U' R F' L U2 R D
U' R F' L U2 R D'
U' R F' L U2 R D2
U' R F' L U2 D R
U' R F' L U2 D' R
U' R F' L U2 D2 R
U' R F' L D U2 R
U' R F' L D' U2 R
U' R F' L D2 U2 R
U' R F' L' U2 R D
U' R F' L' U2 R D'
U' R F' L' U2 R D2
U' R F' L' U2 D R
U' R F' L' U2 D' R
U' R F' L' U2 D2 R
U' R F' L' D U2 R
U' R F' L' D' U2 R
U' R F' L' D2 U2 R
U' R F' L2 U2 R D
U' R F' L2 U2 R D'
U' R F' L2 U2 R D2
U' R F' L2 U2 D R
U' R F' L2 U2 D' R
U' R F' L2 U2 D2 R
U' R F' L2 D U2 R
U' R F' L2 D' U2 R
L U' L2 R F' U2 R
U' R F' L2 D2 U2 R
B' R F' U R' U R2
L' U' R L F' U2 R
U' R F' U B U R
U' R F' U B' U R
U' R F' U B2 U R
B' R F' U2 R D' F2
L' U' R L' F' U2 R
U' R F' U2 R2 D R'
U' R F' U2 R2 D' R'
U' R F' U2 R2 D2 R'
U' R F' U2 D R D
U' R F' U2 D R D'
U' R F' U2 D R D2
L' U' R L2 F' U2 R
U' R F' U2 D' R D
U' R F' U2 D' R D'
U' R F' U2 D' R D2
B2 R F' U R' U R2
U' R F' U2 D2 R D
U' R F' U2 D2 R D'
U' R F' U2 D2 R D2
U' R F' U2 B R B'
U' R F' U2 B2 R B2
U' R F' D L U2 R
U' R F' D L' U2 R
U' R F' D L2 U2 R
U' R F' D U2 R D
U' R F' D U2 R D'
U' R F' D U2 R D2
U' R F' D' L U2 R
U' R F' D' L' U2 R
U' R F' D' L2 U2 R
B2 R F' U2 R D' F2
U' R F' D' U2 R D
U' R F' D' U2 R D'
U' R F' D' U2 R D2
U' R F' D2 L U2 R
U' R F' D2 L' U2 R
U' R F' D2 L2 U2 R
U' R F' D2 U2 R D
U' R F' D2 U2 R D'
U' R F' D2 U2 R D2
L2 U' R L F' U2 R
L2 U' R L' F' U2 R
B R F' U R' U R2
L2 U' R L2 F' U2 R
U R F' L2 B' U2 R
B R F' U2 R D' F2
L' U' R F L' F2 U2
L' U' R F' L U2 R
L' U' R F' L' U2 R
L' U' R F' L2 U2 R
L' U' R F' U2 R D
L' U' R F' U2 R D'
L' U' R F' U2 R D2
L' U' R F' U2 D R
L' U' R F' U2 D' R
L' U' R F' U2 D2 R
L' U' R F' D U2 R
L' U' R F' D' U2 R
L' U' R F' D2 U2 R
U' R F2 L2 U2 B' R'
L U' R L F' U2 R
L U' R L' F' U2 R
L U' R L2 F' U2 R
U R F' U2 R D F
U R F' U2 R D' F
U R F' U2 R D2 F
U R F' U2 R F D
U R F' U2 R F D'
U R F' U2 R F D2
U R F' U2 R' F R2
U R F' U2 R2 F R'
U R F' U2 D R F
U R F' U2 D' R F
U R F' U2 D2 R F
L2 U' R F L' F2 U2
L2 U' R F' L U2 R
U R F' D U2 R F
L2 U' R F' L' U2 R
L2 U' R F' L2 U2 R
L2 U' R F' U2 R D
L2 U' R F' U2 R D'
L2 U' R F' U2 R D2
L2 U' R F' U2 D R
L2 U' R F' U2 D' R
L2 U' R F' U2 D2 R
L2 U' R F' D U2 R
L2 U' R F' D' U2 R
L2 U' R F' D2 U2 R
U R F' D' U2 R F
U R F' D2 U2 R F
U' R F2 D F U2 R
U R F' B U2 R F
U R F' B' U2 R F
U' R F2 D' F U2 R
L U' R F L' F2 U2
U R F' B2 U2 R F
U' R F2 D2 F U2 R
L U' R F' L U2 R
L U' R F' L' U2 R
L U' R F' L2 U2 R
L U' R F' U2 R D
L U' R F' U2 R D'
L U' R F' U2 R D2
L U' R F' U2 D R
L U' R F' U2 D' R
L U' R F' U2 D2 R
L U' R F' D U2 R
L U' R F' D' U2 R
L U' R F' D2 U2 R
U R B F' U2 R F
U R B' F' U2 R F
U R B2 F' U2 R F
U R' L D2 L2 B R'
U R' L D2 B L2 R'
U R' L D2 B R' L2
U R' L' D2 L2 B R'
U R' L' D2 B L2 R'
U R' L' D2 B R' L2
U R' L2 D2 L2 B R'
U R' L2 D2 B L2 R'
U R' L2 D2 B R' L2
U2 R' U R2 F' U2 R
U2 R' U' D2 L2 B R'
U2 R' U' D2 B L2 R'
U2 R' U' D2 B R' L2
U' R' U2 D2 L2 B R'
U' R' U2 D2 B L2 R'
U' R' U2 D2 B R' L2
U R' U2 R2 F' U2 R
U' R' D2 U2 L2 B R'
U' R' D2 U2 B L2 R'
U' R' D2 U2 B R' L2
U' R' D2 B L2 R' F
U' R' D2 B L2 F R'
U' R' D2 B R' L2 F
U2 R' D2 U' L2 B R'
U2 R' D2 U' B L2 R'
U2 R' D2 U' B R' L2
U R' D2 L' B L' R'
U R' D2 L' B R' L'
U' R' F L' R2 F' U2
U R' D2 L2 B R' D
U R' D2 L2 B R' D'
U R' D2 L2 B R' D2
U R' D2 L2 B D R'
U R' D2 L2 B D' R'
U R' D2 L2 B D2 R'
U' R' F R2 L' F' U2
U R' D2 B L2 R' D
U R' D2 B L2 R' D'
U R' D2 B L2 R' D2
U R' D2 B L2 D R'
U R' D2 B L2 D' R'
U R' D2 B L2 D2 R'
U R' D2 B R' L2 D
U R' D2 B R' L2 D'
U R' D2 B R' L2 D2
U' R' F' R2 F' U2 R'
U' R' F2 R2 F' L' U2
U' R2 F L' R' F' U2
U' R2 F R' L' F' U2
U' R2 F' R' U2 R2 B
U' R2 F' R' F' U2 R2
U' R2 F2 R' F' L' U2
F2 U L' R' B D' R2
B' U R F' U2 R F
R D F' U R' B U
B2 U R F' U2 R F
F2 U R' L' B D' R2
B U R F' U2 R F
B' U R' D2 L2 B R'
B' U R' D2 B L2 R'
B' U R' D2 B R' L2
B2 U R' D2 L2 B R'
B2 U R' D2 B L2 R'
B2 U R' D2 B R' L2
B U R' D2 L2 B R'
B U R' D2 B L2 R'
B U R' D2 B R' L2
D2 U R2 B2 L B' R'
B' U' L R F' U2 R
B2 U' L R F' U2 R
B' U' L' R F' U2 R
B U' L R F' U2 R
B2 U' L' R F' U2 R
B' U' L2 R F' U2 R
B U' L' R F' U2 R
B2 U' L2 R F' U2 R
F U' L' R F' R U2
B' U' R L F' U2 R
B' U' R L' F' U2 R
B U' L2 R F' U2 R
F U' L' F' R F' U2
B' U' R L2 F' U2 R
B2 U' R L F' U2 R
B2 U' R L' F' U2 R
B2 U' R L2 F' U2 R
B' U' R F L' F2 U2
B' U' R F' L U2 R
B' U' R F' L' U2 R
B' U' R F' L2 U2 R
B' U' R F' U2 R D
B' U' R F' U2 R D'
B' U' R F' U2 R D2
B' U' R F' U2 D R
B' U' R F' U2 D' R
B' U' R F' U2 D2 R
B' U' R F' D U2 R
B' U' R F' D' U2 R
B' U' R F' D2 U2 R
B2 U' R F L' F2 U2
B2 U' R F' L U2 R
B2 U' R F' L' U2 R
B2 U' R F' L2 U2 R
B2 U' R F' U2 R D
B2 U' R F' U2 R D'
B2 U' R F' U2 R D2
B2 U' R F' U2 D R
B2 U' R F' U2 D' R
B2 U' R F' U2 D2 R
B2 U' R F' D U2 R
B2 U' R F' D' U2 R
B2 U' R F' D2 U2 R
B U' R L F' U2 R
B U' R L' F' U2 R
B U' R L2 F' U2 R
F U' R L' F' R U2
B U' R F L' F2 U2
B U' R F' L U2 R
B U' R F' L' U2 R
B U' R F' L2 U2 R
B U' R F' U2 R D
B U' R F' U2 R D'
B U' R F' U2 R D2
B U' R F' U2 D R
B U' R F' U2 D' R
B U' R F' U2 D2 R
B U' R F' D U2 R
B U' R F' D' U2 R
B U' R F' D2 U2 R
R' D2 L2 B R' D' F2
F U' F' R F' U2 R
U D2 R2 B2 L B' R'
R' D2 B L2 R' D' F2
R' D2 B R' L2 D' F2
U' F L' R F' R U2
D' F L' U2 F U' L'
U' F L' F' R F' U2
U' F R L' F' R U2
R F L' F2 U R' U
F2 U2 B' U' L' R' B
F2 U2 B' U' R' L' B
F2 U2 B' U' R' B L'
R F' L U R' U R2
R F' L U2 R D' F2
R F' L' U R' U R2
R F' L' U2 R D' F2
U' F' R' U2 B L R2
U' F' R' U2 B R2 L
R F' L2 U R' U R2
R F' L2 U2 R D' F2
U' F' U2 R' B L R2
U' F' U2 R' B R2 L
R F' U R' U R2 D
R F' U R' U R2 D'
R F' U R' U R2 D2
R F' U R' D B2 U
R F' U R' B U R2
R F' U R' B' U R2
R F' U R' B2 U R2
R F' U D R' U R2
R F' U D' R' U R2
R F' U D2 R' U R2
R F' U2 R U' R2 U
R F' U2 R D' F2 D
R F' U2 R D' F2 D'
R F' U2 R D' F2 D2
R F' U2 R F D' F2
R F' U2 R F' D' F2
R F' U2 R F2 D' F2
R F' U2 D R D' F2
R F' U2 D' R D' F2
R F' U2 D2 R D' F2
R F' D U R' U R2
R F' D U2 R D' F2
R F' D' U R' U R2
R F' D' U2 R D' F2
R F' D2 U R' U R2
R F' D2 U2 R D' F2
R F' B' U2 D' R F'
R F' B' D' U2 R F'
R F' B2 U' L U' R
F D' F L' F U R
U' F2 R2 U2 L' B' R'
U' F2 U2 L' B' R' B
U' F2 U2 B' L' R' B
U' F2 U2 B' R' L' B
U' F2 U2 B' R' B L'
U' B R F' B' U2 R
U' B R B' F' U2 R
U B R F' U2 R F
U B R' D2 L2 B R'
U B R' D2 B L2 R'
U B R' D2 B R' L2
U2 B U R F' U2 R
L' B U' R F' U2 R
L2 B U' R F' U2 R
L B U' R F' U2 R
U B U2 R F' U2 R
U' B' R F' U2 R F'
U B' R F' U2 R F
U B' R' D2 L2 B R'
U B' R' D2 B L2 R'
U B' R' D2 B R' L2
D2 B' U' L R U2 B'
U2 B' U R F' U2 R
D2 B' U' R L U2 B'
L' B' U' R F' U2 R
L2 B' U' R F' U2 R
L B' U' R F' U2 R
U B' U2 R F' U2 R
R B' F' U2 D' R F'
R B' F' D' U2 R F'
U' B2 R F' B2 U2 R
U' B2 R B2 F' U2 R
U B2 R F' U2 R F
U B2 R' D2 L2 B R'
U B2 R' D2 B L2 R'
U B2 R' D2 B R' L2
U2 B2 U R F' U2 R
L' B2 U' R F' U2 R
L2 B2 U' R F' U2 R
L B2 U' R F' U2 R
U B2 U2 R F' U2 R
R B2 F' U' L U' R
