F2 U2 R2 D' R F'
F2 U2 D' R F' R2
F2 D L' U2 R' F
F2 D L' U2 F R'
F2 D L2 U2 R' F'
F2 D B2 L B' U2
F2 D' U2 R F' R2
F2 D B L' U2 F R
F2 D B' L B' L U2
D2 F' U R U R2 B2
D2 F' U R U B2 R2
U2 F' R2 D' B R F'
U2 F' R2 B R D' F2
F' D B2 L F' B' U2
F' D B2 L B' F' U2
F2 D B2 L D B' U2
F2 D B2 L D' B' U2
F2 D B2 L D2 B' U2
F2 D B2 L B' U2 D
F2 D B2 L B' U2 D'
F2 D B2 L B' U2 D2
F2 D B2 L B' D U2
F2 D B2 L B' D' U2
F2 D B2 L B' D2 U2
F' D B2 F' L B' U2
D2 F' U2 R' B2 D' F2
F2 D' L U2 R F' R2
F D B2 F L B' U2
F2 D' L' U2 R F' R2
F2 D' L2 U2 R F' R2
F2 D' R' B R U2 R'
F2 D' U R U F' R2
F2 D' U2 R F R2 F2
F2 D' U2 R F' R2 D
F2 D' U2 R F' R2 D'
F2 D' U2 R F' R2 D2
F2 D' U2 R F2 R2 F
F2 D' U2 R' U2 B U2
F2 D' U2 F R F' R2
F2 D' U2 F' R F' R2
F2 D' U2 F2 R F' R2
F' D' F' U2 R F' R2
F D' F U2 R F' R2
F2 D' B U2 F R F'
R2 F2 R2 D L' U2 F
F2 D' B2 D2 L B' U2
L' F2 U2 R2 D' R F'
L' F2 U2 D' R F' R2
L2 F2 U2 R2 D' R F'
L' F2 D L' U2 R' F
L' F2 D L' U2 F R'
L2 F2 U2 D' R F' R2
L' F2 D L2 U2 R' F'
L2 F2 D L' U2 R' F
L2 F2 D L' U2 F R'
L2 F2 D L2 U2 R' F'
L' F2 D B2 L B' U2
L F2 U2 R2 D' R F'
L F2 U2 D' R F' R2
L' F2 D' U2 R F' R2
L2 F2 D B2 L B' U2
L F2 D L' U2 R' F
L F2 D L' U2 F R'
L F2 D L2 U2 R' F'
L2 F2 D' U2 R F' R2
L F2 D B2 L B' U2
L F2 D' U2 R F' R2
F2 D2 U' F L' U' R'
F2 D2 U' F2 U' R' F'
F2 D2 U2 R2 D R F'
F2 D2 U2 F' R' D' F2
F' D2 F' U R U R2
F' D2 F' U2 R' D' F2
F D2 F U' L' U' R'
F2 D2 B2 D' L B' U2
F2 B U R B R2 U
F2 B U R' U2 F' U'
F2 B U2 F R D' F2
D B2 L D B' U2 B'
D B2 L D' F2 B' U2
D B2 L D' B' F2 U2
D B2 L B' U' R2 U'
D B2 L B' U2 D B2
D B2 L B' D U2 B2
D B2 L B' D' F2 U2
B2 F2 L U R' U F'
B2 F2 L U' L U' F
F2 B2 L U R' U F'
F2 B2 L U' L U' F
B2 F2 L B U' L U'
B2 F2 L B' U R' U
F2 B2 L B U' L U'
F2 B2 L B' U R' U
U B2 U D2 B2 R' F'
U B2 U' L F2 U2 F'
D2 B2 D' L B' U2 B
U B2 U' F2 L U2 F
B F2 U R B R2 U
B F2 U R' U2 F' U'
B F2 U2 F R D' F2
U B2 D2 U B2 R' F'
