U' R D' B' L2
U' R B' D' L2
D' U' R B' L2
U' D' R B' L2
D' U' B' L2 R
D' U' B' R L2
U' D' B' L2 R
U' D' B' R L2
U' B' R D' L2
U' B' D' L2 R
U' B' D' R L2
D2 B2 U' B R
B2 D2 B2 U' R B'
B2 D2 B2 U' B' R
D' B U' L2 R B2
D' B U' L2 B2 R
D' B U' R L2 B2
D' B U' R B2 L2
D' B U' B2 L2 R
D' B U' B2 R L2
U' B' L R D' L2
U' B' L D' L2 R
U' B' L D' R L2
U' B' L' R D' L2
U' B' L' D' L2 R
U' B' L' D' R L2
U' B' L2 R D' L2
U' B' L2 D' L2 R
U' B' L2 D' R L2
D' B' L2 R D F2
U' B' R L D' L2
U' B' R L' D' L2
U' B' R L2 D' L2
D' B' L2 D R F2
U' B' R U' F2 U
U' B' R D' L2 D
U' B' R D' L2 D'
U' B' R D' L2 D2
D' B' R L2 D F2
U' B' R2 D' L2 R'
U' B' R2 D' R' L2
U' B' D' L2 R D
U' B' D' L2 R D'
U' B' D' L2 R D2
U' B' D' L2 D R
U' B' D' L2 D' R
U' B' D' L2 D2 R
U' B' D' R L2 D
U' B' D' R L2 D'
U' B' D' R L2 D2
U' B' D2 R D L2
R B' U' F2 U F2
R B' D' L2 D F2
D2 B2 U' D B R
D2 B2 U' D' B R
D' B2 U' L2 B R
D2 B2 U' D2 B R
D2 B2 U' B R D
D2 B2 U' B R D'
D2 B2 U' B R D2
D2 B2 U' B D R
D2 B2 U' B D' R
D2 B2 U' B D2 R
D2 B2 U' B' R B2
D2 B2 U' B2 R B'
D' B2 U' B L2 R
D' B2 U' B R L2
D2 B2 D U' B R
U' B2 D' L2 B R
D2 B2 D' U' B R
U' B2 D' B L2 R
U' B2 D' B R L2
D2 B2 D2 U' B R
B' L R U' F2 R U
U' L R D' L' B' L'
L2 R D' L2 D2 F2 B'
L2 R D' L2 D2 B' F2
L2 R D' B' L2 F B'
L2 R D' B' L2 B' F
U L U2 R D' L2 B
U L U2 R D' B L2
U L U2 R B D' L2
U L U2 D' L2 R B
U L U2 D' R L2 B
U L U2 D' R B L2
U' L D' L' R B' L'
U' L D' L' B' L' R
U' L D' L' B' R L'
U' L D' R L' B' L'
U L D' U2 L2 R B
U L D' U2 R L2 B
U L D' U2 R B L2
D2 L B2 L' U' R B'
D2 L B2 L' U' B' R
U2 L' F2 U' L' F U2
B2 L' B D' L2 R F'
B2 L' B D' R L2 F'
B2 L' B D' R F' L2
B L' B2 R D' L2 F2
B L' B2 R D' F2 L2
R L2 D' L2 D2 F2 B'
R L2 D' L2 D2 B' F2
D' L2 R U L2 U' B'
D2 L2 R D L2 F2 B'
D2 L2 R D L2 B' F2
B' L2 R D F2 D2 L2
B' L2 R D' L2 D2 F2
R L2 D' B' L2 F B'
R L2 D' B' L2 B' F
U' L2 R D' L2 D B'
U' L2 R D' L2 D' B'
U' L2 R D' L2 D2 B'
U' L2 R D' L2 B' D
U' L2 R D' L2 B' D'
U' L2 R D' L2 B' D2
U' L2 R D' B L2 B'
U' L2 R D' B' L2 B'
U' L2 R D' B2 L2 B'
U' L2 R B D' L2 B'
U' L2 R B' D' L2 B'
U' L2 R B2 D' L2 B'
U' L2 R2 D' L2 R' B'
U' L2 R2 D' R' L2 B'
D' L2 U L2 U' R B'
D' L2 U L2 U' B' R
U2 L2 U R D' L2 B'
U2 L2 U D' L2 R B'
U2 L2 U D' L2 B' R
U2 L2 U D' R L2 B'
U L2 U2 R D' L2 B'
B' L2 D L R F2 L'
B' L2 D L' R F2 L'
D2 L2 D L2 R F2 B'
D2 L2 D L2 R B' F2
U L2 U2 D' L2 R B'
U L2 U2 D' L2 B' R
U L2 U2 D' R L2 B'
D2 L2 D L2 B' R F2
B' L2 D L2 R F2 L'
D2 L2 D R L2 F2 B'
D2 L2 D R L2 B' F2
B' L2 D R L F2 L'
B' L2 D R L' F2 L'
B' L2 D R L2 F2 L'
B' L2 D R F2 L' D
B' L2 D R F2 L' D'
B' L2 D R F2 L' D2
B' L2 D R F2 D L'
B' L2 D R F2 D' L'
B' L2 D R F2 D2 L'
D' L2 D R' F2 R2 B
B2 L2 D B R F2 L'
U L2 D R2 F U2 R'
B' L2 D' L2 R D2 F2
B' L2 D' L2 D2 R F2
U' L2 D' L2 R D B'
U' L2 D' L2 R D' B'
U' L2 D' L2 R D2 B'
U' L2 D' L2 R B' D
U' L2 D' L2 R B' D'
U' L2 D' L2 R B' D2
U' L2 D' L2 R' B' R2
U' L2 D' L2 D R B'
U' L2 D' L2 D B' R
U' L2 D' L2 D' R B'
U' L2 D' L2 D' B' R
U' L2 D' L2 D2 R B'
U' L2 D' L2 D2 B' R
B' L2 D' R L2 D2 F2
U' L2 D' L2 B R B2
U' L2 D' L2 B' R D
U' L2 D' L2 B' R D'
U' L2 D' L2 B' R D2
U' L2 D' L2 B' D R
U' L2 D' L2 B' D' R
U' L2 D' L2 B' D2 R
U' L2 D' R L2 D B'
U' L2 D' R L2 D' B'
U' L2 D' R L2 D2 B'
U' L2 D' R L2 B' D
U' L2 D' R L2 B' D'
U' L2 D' R L2 B' D2
U' L2 D' R B L2 B'
U' L2 D' R B' L2 B'
U' L2 D' R B2 L2 B'
U' L2 D' R' L2 B' R2
U2 L2 D' U L2 R B'
U2 L2 D' U L2 B' R
U2 L2 D' U R L2 B'
U' L2 D' B L2 R B'
U' L2 D' B L2 B' R
U' L2 D' B R L2 B'
U' L2 D' B' L2 R B'
U' L2 D' B' L2 B' R
U' L2 D' B' R L2 B'
U' L2 D' B2 L2 R B'
U' L2 D' B2 L2 B' R
U' L2 D' B2 R L2 B'
U L2 D' U2 L2 R B'
U L2 D' U2 L2 B' R
U L2 D' U2 R L2 B'
U' L2 D2 R D L2 B'
U2 L2 F2 U' L' F' U2
U' L2 B R D' L2 B'
U' L2 B D' L2 R B'
U' L2 B D' L2 B' R
U' L2 B D' R L2 B'
B2 L2 B D R F2 L'
U' L2 B' R D' L2 B'
U' L2 B' D' L2 R B'
U' L2 B' D' L2 B' R
U' L2 B' D' R L2 B'
D2 L2 B2 L2 U' R B'
D2 L2 B2 L2 U' B' R
U' L2 B2 R D' L2 B'
R2 U D R2 U2 R B'
R2 U D R2 U2 B' R
U' L2 B2 D' L2 R B'
U' L2 B2 D' L2 B' R
U' L2 B2 D' R L2 B'
B L2 B2 D R F2 L'
B' R L U' F2 R U
U' R L D' L' B' L'
D' R L2 U L2 U' B'
D2 R L2 D L2 F2 B'
D2 R L2 D L2 B' F2
B' R L2 D F2 D2 L2
B' R L2 D' L2 D2 F2
U' R L2 D' L2 D B'
U' R L2 D' L2 D' B'
U' R L2 D' L2 D2 B'
U' R L2 D' L2 B' D
U' R L2 D' L2 B' D'
U' R L2 D' L2 B' D2
U' R L2 D' B L2 B'
U' R L2 D' B' L2 B'
U' R L2 D' B2 L2 B'
U' R L2 B D' L2 B'
U' R L2 B' D' L2 B'
U' R L2 B2 D' L2 B'
F2 R U L' U2 L B'
U' R U D2 B2 U' B
B' R U' R F2 U F2
B' R U' R' F2 U F2
B' R U' R2 F2 U F2
U2 R U' R' F2 U B'
B' R U' F2 R U F2
B' R U' F2 R' U F2
B' R U' F2 R2 U F2
B' R U' F2 U F2 D
B' R U' F2 U F2 D'
B' R U' F2 U F2 D2
U' R U' F2 U D B'
U' R U' F2 U D' B'
U' R U' F2 U D2 B'
U' R U' F2 U B' D
U' R U' F2 U B' D'
U' R U' F2 U B' D2
B' R U' F2 D R2 U
U' R U' F2 D U B'
U' R U' F2 D' U B'
U' R U' F2 D2 U B'
U2 R U' F2 R' U B'
B R U' F2 U F2 B2
B R U' F2 U B2 F2
B R U' B2 D' L2 R2
B R U' B2 D' R2 L2
U' R U2 D R2 U2 B'
R' U B' R2 D' L2 F'
R' U B' R2 D' F' L2
U' R D L2 D2 L2 B'
U' R D U2 R2 U2 B'
D2 R D B' L2 D F2
U' R D B' L D2 L2
U' R D B' L' D2 L2
U' R D B' L2 D2 L2
U' R D B' U2 R2 U2
U' R D B' D2 L2 D
U' R D B' D2 L2 D'
U' R D B' D2 L2 D2
U' R D B2 D2 L2 B
U' R D B2 D2 B L2
B' R D' L2 U L2 U'
U R D R2 U2 R2 B'
U R D R2 U2 B' R2
B' R D' L2 D F2 D
B' R D' L2 D F2 D'
B' R D' L2 D F2 D2
B' R D' L2 F D F2
B' R D' L2 F' D F2
B' R D' L2 F2 D F2
U' R D' L2 U2 F U2
U' R D' R' B' L2 R
U' R D' R' B' R L2
U' R D' R2 B' L2 R2
U' R D' R2 B' R2 L2
B' R D' F L2 D F2
B R D' L2 D F2 B2
B R D' L2 D B2 F2
B' R D' F' L2 D F2
U' R D' F B' L2 F'
B' R D' F2 L2 D F2
U' R D' F2 B' L2 F2
U' R D' B L' B2 L'
U' R D' B L2 B2 D
U' R D' B L2 B2 D'
U' R D' B L2 B2 D2
B R D' R2 U' L2 R2
B R D' R2 U' R2 L2
U' R D' B' L D L
U' R D' B' L D' L
U' R D' B' L D2 L
U' R D' B' L' D L'
U' R D' B' L' D' L'
U' R D' B' L' D2 L'
U' R D' B' F L2 F'
U' R D' B' F2 L2 F2
U' R D' B2 L' B L'
U' R D' B2 L2 D B
U' R D' B2 L2 D' B
U' R D' B2 L2 D2 B
U' R D' B2 L2 B D
U' R D' B2 L2 B D'
U' R D' B2 L2 B D2
B' R D2 L2 D L2 F2
B' R D2 L2 D F2 L2
U' R D2 L2 D L2 B'
U' R D2 U B2 U' B
U R D' B L2 F B2
U R D' B L2 B2 F
U' R D2 B' U B' U'
R' U' L2 R2 D' L2 B'
B' R F U' F U F'
D' R F B' L2 D F2
R2 U' L2 R' D' L2 B'
R2 U' L2 D' L2 R' B'
R2 U' L2 D' R' L2 B'
B' R F' U' F' U F
D' R F' B' L2 D F2
R' U' R D' R B' L2
R' U' R D' B' L2 R
R' U' R D' B' R L2
R' U' R B' R D' L2
R' U' R B' D' L2 R
R' U' R B' D' R L2
U2 R F2 R' U R B'
U2 R F2 R' U B' R
R' U' R' D' R' B' L2
D' R F2 B' L2 D F2
R2 U' R B' R2 D' L2
R U' R F2 U F2 B'
R U' R F2 U B' F2
U' R B L B2 D' L2
D' R B L2 B2 D F2
U' R B L' B2 D' L2
R2 U' R' L2 D' L2 B'
U' R B L2 B2 D' L2
R2 U' R' U' F2 U B'
R' U' R2 L2 D' L2 B'
R2 U' R' D B' D2 L2
R2 U' R' D' B L2 B2
R2 U' R' D' B' L2 D
R2 U' R' D' B' L2 D'
R2 U' R' D' B' L2 D2
R2 U' R' D' B2 L2 B
U' R B U' F2 U B2
R' U' R2 U' F2 U B'
U' R B D' L2 D B2
R' U' R2 D B' D2 L2
R' U' R2 D' B L2 B2
R' U' R2 D' B' L2 D
R' U' R2 D' B' L2 D'
R' U' R2 D' B' L2 D2
R' U' R2 D' B2 L2 B
R2 U' R' B' L D' L2
R2 U' R' B' L' D' L2
R2 U' R' B' L2 D' L2
R2 U' R' B' U' F2 U
R2 U' R' B' D' L2 D
R2 U' R' B' D' L2 D'
R2 U' R' B' D' L2 D2
R2 U' R' B2 D' L2 B
R2 U' R' B2 D' B L2
U' R B' L U' F2 U
U' R B' L D' L2 D
U' R B' L D' L2 D'
U' R B' L D' L2 D2
D' R B' L2 U L2 U'
R U' R' F2 U F2 B'
R U' R' F2 U B' F2
D' R B' L2 D F2 D
D' R B' L2 D F2 D'
D' R B' L2 D F2 D2
D' R B' L2 F D F2
D' R B' L2 F' D F2
D' R B' L2 F2 D F2
U' R B' L' U' F2 U
U' R B' L' D' L2 D
U' R B' L' D' L2 D'
U' R B' L' D' L2 D2
R' U' R2 B' L D' L2
R' U' R2 B' L' D' L2
R' U' R2 B' L2 D' L2
U' R B' L2 U' F2 U
U' R B' L2 D' L2 D
U' R B' L2 D' L2 D'
U' R B' L2 D' L2 D2
R' U' R2 B' U' F2 U
R' U' R2 B' D' L2 D
R' U' R2 B' D' L2 D'
R' U' R2 B' D' L2 D2
U' R B' R D' L2 R'
U' R B' R D' R' L2
R' U' R2 B2 D' L2 B
R' U' R2 B2 D' B L2
U' R B' R' D' L2 R
U' R B' R' D' R L2
R2 U' R2 D' R B' L2
U' R B' U D2 B2 U'
R2 U' R2 D' B' L2 R
R2 U' R2 D' B' R L2
U' R B' U' F2 U D
U' R B' U' F2 U D'
U' R B' U' F2 U D2
U' R B' U' F2 D U
U' R B' U' F2 D' U
U' R B' U' F2 D2 U
D R B' L2 D F2 L'
U' R B' U2 D R2 U2
U' R B' D L D2 L2
U' R B' D L' D2 L2
U' R B' D L2 D2 L2
U' R B' D U2 R2 U2
U' R B' D' L D L
U' R B' D' L D' L
U' R B' D' L D2 L
U' R B' D' L' D L'
U' R B' D' L' D' L'
U' R B' D' L' D2 L'
U' R B' D' F L2 F'
D' R B' F L2 D F2
U' R B' D' F2 L2 F2
U' R B' D' B' L2 B
U' R B' D' B2 L2 B2
U' R B' D2 L D L2
U' R B' D2 L' D L2
U' R B' D2 L2 D L2
D' R B' F' L2 D F2
U' R B' D2 U B2 U'
R2 U' R2 B' R D' L2
D' R B' F2 L2 D F2
R2 U' R2 B' D' L2 R
R2 U' R2 B' D' R L2
U' R B2 L D' L2 B
U' R B2 L D' B L2
R U' R2 F2 U F2 B'
R U' R2 F2 U B' F2
D' R B2 L2 D F2 B
D' R B2 L2 D B F2
U' R B2 L B D' L2
D' R B2 L2 B D F2
U' R B2 L' D' L2 B
D2 R B2 R U' R' B
U' R B2 L' D' B L2
U' R B2 L' B D' L2
U' R B2 L2 D' L2 B
U' R B2 L2 D' B L2
U' R B2 L2 B D' L2
D2 R B2 R2 U' R2 B
R2 U' D R' B2 L B
U' R B2 U' F2 U B
U' R B2 D B D2 L2
U' R B2 D' L' B L'
U' R B2 D' L2 D B
U' R B2 D' L2 D' B
U' R B2 D' L2 D2 B
U' R B2 D' L2 B D
U' R B2 D' L2 B D'
U' R B2 D' L2 B D2
U' R B2 D' B L2 D
U' R B2 D' B L2 D'
U' R B2 D' B L2 D2
U' R B2 D' B' L2 B2
R' U' D' B' L2 D R2
B R B2 U' F2 U F2
R2 U' D' R B' L2 R2
R2 U' D' R B' R2 L2
R2 U' D' R' B L2 B2
R2 U' D' R' B' L2 D
R2 U' D' R' B' L2 D'
R2 U' D' R' B' L2 D2
R2 U' D' R' B2 L2 B
B R B2 D' L2 D F2
R2 U' D' R2 B' L2 R
R2 U' D' R2 B' R L2
R2 U' D2 R' D B' L2
F2 R' U L' U2 L B'
R' U' F2 U R2 F2 B'
R' U' F2 U R2 B' F2
R' U' F2 U F2 R2 B'
R' U' F2 U F2 B' R2
R' U' F2 U B' R2 F2
R' U' F2 U B' F2 R2
D' R' U B' L2 R2 F'
D R' U R' U2 R' B'
D' R' U B' R2 L2 F'
D' R' U B' R2 F' L2
D' R' U' R B' L2 R
D' R' U' R B' R L2
D2 R' U' R2 D B' L2
D' R' U' R2 B L2 B2
D' R' U' R2 B' L2 D
D' R' U' R2 B' L2 D'
D' R' U' R2 B' L2 D2
D' R' U' R2 B2 L2 B
R2 U' F2 U R' F2 B'
R2 U' F2 U R' B' F2
R2 U' F2 U F2 R' B'
R U' F2 R U F2 B'
R U' F2 R U B' F2
U R' U F2 U R2 B'
U R' U F2 U B' R2
R U' F2 R' U F2 B'
R U' F2 R' U B' F2
R' U' B R2 B2 D' L2
D' R' U' B L2 R2 B2
D' R' U' B L2 B2 R2
D' R' U' B R2 L2 B2
D' R' U' B R2 B2 L2
R U' F2 R2 U F2 B'
B' R' U' F2 U R2 F2
R U' F2 R2 U B' F2
B' R' U' F2 U F2 R2
D' R' U' B' L2 R2 D
D' R' U' B' L2 R2 D'
D' R' U' B' L2 R2 D2
U' R' U' F2 U R2 B'
U' R' U' F2 U B' R2
D' R' U' B' R2 L2 D
D' R' U' B' R2 L2 D'
D' R' U' B' R2 L2 D2
R U' F2 U F2 D B'
R U' F2 U F2 D' B'
R U' F2 U F2 D2 B'
R U' F2 U F2 B' D
R U' F2 U F2 B' D'
R U' F2 U F2 B' D2
D' R' U' B2 L2 B R2
R U' F2 U B' F2 D
R U' F2 U B' F2 D'
R U' F2 U B' F2 D2
B R' U' R2 B2 D' L2
R U' F2 D R2 U B'
R' U' B' L R2 D' L2
R' U' B' L' R2 D' L2
R' U' B' L2 R2 D' L2
D R' U' B2 L B R2
R' U' B' R D' L2 R
R' U' B' R D' R L2
B R' U' B2 R2 D' L2
R' U' B' R' D' L2 R'
R' U' B' R' D' R' L2
R' U' B' R2 L D' L2
R' U' B' R2 L' D' L2
R' U' B' R2 L2 D' L2
R' U' B' R2 U' F2 U
R' U' B' R2 D' L2 D
R' U' B' R2 D' L2 D'
R' U' B' R2 D' L2 D2
R' U' B' U' F2 U R2
R' U' B' D' L2 D R2
U R' U2 R2 D' B' L2
U R' U2 R2 B' D' L2
B R' U2 F2 U R2 B2
B R' U2 F2 U B2 R2
U R' U2 B' R2 D' L2
R U' B' U' F2 B U
R U' B' U' B F2 U
B' R' D' L2 D R2 F2
B' R' D' L2 D F2 R2
D' R' D' F2 B2 U' B
U' R' D' B' L2 D R2
D' R' D' B2 F2 U' B
B R' D' R2 F2 U' L2
R U' B2 D' L2 B R2
R U' B2 D' B L2 R2
R U' B2 D' B R2 L2
B R' D' F2 R2 U' L2
D' R' F U' R2 B' L2
D' R' F U' B' L2 R2
D' R' F U' B' R2 L2
D2 R' F B2 U' B R2
R' U2 L2 F2 U R2 B
D' R' F' U' R2 B' L2
D' R' F' U' B' L2 R2
D' R' F' U' B' R2 L2
D2 R' F' B2 U' B R2
D' R' F2 U' R2 B' L2
D' R' F2 U' B' L2 R2
D' R' F2 U' B' R2 L2
U' R' F2 U R2 F2 B'
U' R' F2 U R2 B' F2
U' R' F2 U F2 R2 B'
U' R' F2 U F2 B' R2
U' R' F2 U B' R2 F2
U' R' F2 U B' F2 R2
D2 R' F2 B2 U' B R2
U' R' B R2 B2 D' L2
D' R' B U' L2 R2 B2
D' R' B U' L2 B2 R2
D' R' B U' R2 L2 B2
D' R' B U' R2 B2 L2
D' R' B U' B2 L2 R2
D' R' B U' B2 R2 L2
R' U2 R2 D' F2 B' L2
R' U2 R2 D' B' L2 F2
R' U2 R2 D' B' F2 L2
U' R' B' L R2 D' L2
D' R' B' L2 R2 D F2
U' R' B' L' R2 D' L2
U' R' B' L2 R2 D' L2
R' U2 R2 B' D' L2 F2
R' U2 R2 B' D' F2 L2
U' R' B' R D' L2 R
U' R' B' R D' R L2
D' R' B' R2 L2 D F2
U' R' B' R' D' L2 R'
U' R' B' R' D' R' L2
U' R' B' R2 L D' L2
U' R' B' R2 L' D' L2
U' R' B' R2 L2 D' L2
U' R' B' R2 U' F2 U
U' R' B' R2 D' L2 D
U' R' B' R2 D' L2 D'
U' R' B' R2 D' L2 D2
U' R' B' U' F2 U R2
U' R' B' D' L2 D R2
U R' B' R2 D' L2 F'
U R' B' R2 D' F' L2
D2 R' B2 U' B R2 D
D2 R' B2 U' B R2 D'
D2 R' B2 U' B R2 D2
D2 R' B2 U' B' R2 B2
D' R' B2 U' L2 B R2
D2 R' B2 U' B2 R2 B'
D' R' B2 U' B L2 R2
D' R' B2 U' B R2 L2
D2 R' B2 D' F2 U' B
D2 R' B2 F U' B R2
D2 R' B2 F' U' B R2
D2 R' B2 F2 U' B R2
D R' B2 U' L B R2
U' R2 L2 D' L2 R' B'
U' R2 L2 D' R' L2 B'
F2 R2 U L' U2 L B'
R' U2 F2 U R B' R
R' U2 F2 U R2 D B'
R' U2 F2 U R2 D' B'
R' U2 F2 U R2 D2 B'
R' U2 F2 U R2 B' D
R' U2 F2 U R2 B' D'
R' U2 F2 U R2 B' D2
R' U2 F2 U B R2 B2
R' U2 F2 U B' R2 D
R' U2 F2 U B' R2 D'
R' U2 F2 U B' R2 D2
R' U2 F2 D B2 U B
R' U2 F2 B U R2 B2
R' U2 F2 B U B2 R2
R' U2 F2 B2 U B R2
D' R2 U' R B' L2 R2
D' R2 U' R B' R2 L2
D2 R2 U' R' D B' L2
D' R2 U' R' B L2 B2
D' R2 U' R' B' L2 D
D' R2 U' R' B' L2 D'
D' R2 U' R' B' L2 D2
D' R2 U' R' B2 L2 B
D' R2 U' R2 B' L2 R
D' R2 U' R2 B' R L2
D2 R2 U' D R' B' L2
R2 U2 F2 U R B' R2
R2 U2 F2 U R' D B'
R2 U2 F2 U R' D' B'
R2 U2 F2 U R' D2 B'
R2 U2 F2 U R' B' D
R2 U2 F2 U R' B' D'
R2 U2 F2 U R' B' D2
R2 U2 F2 U R2 B' R
R2 U2 F2 U D R' B'
R2 U2 F2 U D' R' B'
R2 U2 F2 U D2 R' B'
R2 U2 F2 D U R' B'
U' R2 U' F2 U R' B'
B' R2 U' F2 U R' F2
B' R2 U' F2 U F2 R'
R2 U2 F2 D' U R' B'
U R2 U F2 U R' B'
R2 U2 F2 D2 U R' B'
B R2 U' R' B2 D' L2
R' U2 B F2 U R2 B2
R' U2 B F2 U B2 R2
R' U2 B' R2 D' L2 F2
R' U2 B' R2 D' F2 L2
U' R2 D R' B2 L B
D2 R2 D U' R' B' L2
U R2 U2 R' D' B' L2
B R2 U2 F2 U R' B2
U R2 U2 R' B' D' L2
U R2 U2 D' R' B' L2
B' R2 D' L2 R' D F2
B' R2 D' L2 D R' F2
B' R2 D' L2 D F2 R'
R' U2 B2 F2 U B R2
U' R2 D' R B' L2 R2
U' R2 D' R B' R2 L2
B' R2 D' R' L2 D F2
U' R2 D' R' B L2 B2
U' R2 D' R' B' L2 D
U' R2 D' R' B' L2 D'
U' R2 D' R' B' L2 D2
U' R2 D' R' B2 L2 B
U' R2 D' R2 B' L2 R
U' R2 D' R2 B' R L2
U R2 D R2 U2 R B'
U R2 D R2 U2 B' R
U2 R2 D' R' F2 B' L2
U2 R2 D' R' B' L2 F2
U2 R2 D' R' B' F2 L2
B R2 D' R2 U' L2 R
B R2 D' R2 U' R L2
U2 R2 D' F2 R' B' L2
U' R2 D2 R' D B' L2
U R2 D' U2 R' B' L2
B' R2 D2 B2 U' B2 R'
L2 D L' R F2 L' B'
D' R2 F U' R' B' L2
F' R2 F B U' R B2
F' R2 F B U' B2 R
L2 D L2 R F2 B' L'
L2 D L2 R B' F2 L'
D' R2 F' U' R' B' L2
L2 D L2 B' R F2 L'
L2 D R L' F2 L' B'
L2 D R L2 F2 B' L'
L2 D R L2 B' F2 L'
D' R2 F2 U' R' B' L2
U' R2 F2 U R' F2 B'
U' R2 F2 U R' B' F2
U' R2 F2 U F2 R' B'
U2 R2 F2 R2 U R B'
U2 R2 F2 R2 U B' R
F' R2 B F U' R B2
F' R2 B F U' B2 R
L2 D R2 F U2 R' F
L2 D R2 F U2 F R'
D2 R2 B2 U L U2 B
D2 R2 B2 U' B2 R' B'
R2 D U R2 U2 R B'
R2 D U R2 U2 B' R
D' U L U2 L R B
D' U L U2 R L B
R2 D U' R' B2 L B
F2 U L' R U2 L B'
F2 U L' R' U2 L B'
F2 U L' R2 U2 L B'
F2 U L' U2 L D B'
F2 U L' U2 L D' B'
F2 U L' U2 L D2 B'
F2 U L' U2 L B' D
F2 U L' U2 L B' D'
F2 U L' U2 L B' D2
F2 U L' F U2 L B'
F2 U L' F' U2 L B'
F2 U L' F2 U2 L B'
U' D L2 D2 L2 R B'
U' D L2 D2 L2 B' R
U' D L2 D2 R L2 B'
F2 U L2 F L U2 L
D U L2 R2 F U2 R'
U' D R U2 R U2 B'
F2 U R L' U2 L B'
U D L2 R2 F U2 R'
D' U R B L2 F B2
D' U R B L2 B2 F
U' D R F2 B' L' F2
U' D R B' U2 R U2
U' D R B' F2 L' F2
D' U R' U2 R2 B' L2
D' U R' U2 B' L2 R2
D' U R' U2 B' R2 L2
F2 U R' L' U2 L B'
D' U R' B' L2 R2 F'
D' U R' B' R2 L2 F'
D' U R' B' R2 F' L2
U' D R' B2 L B R2
D' U R2 U2 R' B' L2
F2 U R2 L' U2 L B'
D U R2 L2 F U2 R'
D U R2 U2 R B' R2
D U R2 U2 R' D B'
D U R2 U2 R' D' B'
D U R2 U2 R' D2 B'
D U R2 U2 R' B' D
D U R2 U2 R' B' D'
D U R2 U2 R' B' D2
D U R2 U2 R2 B' R
D U R2 U2 D R' B'
D U R2 U2 D' R' B'
D U R2 U2 D2 R' B'
D U R2 D U2 R' B'
D U R2 D' U2 R' B'
