B U' B R' U'
U' R' B2 R' U' F'
D' R2 U L U F'
B U' B R' U' D
B U' B R' U' D'
B U' B R' U' D2
B U' B R' D U'
B U' B R' D' U'
B U' B R' D2 U'
B U' B D R' U'
B U' B D' R' U'
B U' B D2 R' U'
F' B U' B R' U'
F2 B U' B R' U'
B F U' B R' U'
F B U' B R' U'
B F' U' B R' U'
B F' U' B R' U'
U' B2 L2 R' U' F
U' B2 R' L2 U' F
U' B2 R' U B' U2
B F2 U' B R' U'
U' B2 D R' U B' U2
D B2 U' R' U' L2 F
L B2 U B' L' U2 B
U' B2 D' L2 R' U' F
U' B2 D' R' L2 U' F
U' B2 D' R' U B' U2
L B2 U' B' L' U2 L
U' B2 D2 L2 R' U' F
U' B2 D2 R' L2 U' F
U' B2 D2 R' U B' U2
B F2 U' B R' U' D
B F2 U' B R' U' D'
B F2 U' B R' U' D2
B F2 U' B R' D U'
B F2 U' B R' D' U'
B F2 U' B R' D2 U'
B F2 U' B D R' U'
B F2 U' B D' R' U'
B F2 U' B D2 R' U'
