F L2 R2 B' U' F2
F L2 B' R2 U' F2
F R2 L2 B' U' F2
F R2 U2 F U F
F R2 D' L2 B' U'
F' R2 F2 B U' F2
F' R2 B F2 U' F2
F' U R2 F2 B U'
F' U R2 B F2 U'
F2 U F D R2 B2
F2 U F D B2 R2
F2 U2 F' R2 U' F2
D' F U' L2 F2 B'
D' F U' L2 B' F2
D' F' L2 D R2 B
F' R2 B F2 U' F2 D
F' R2 B F2 U' F2 D'
F' R2 B F2 U' F2 D2
F' R2 B F2 D' L2 U'
F R2 B L2 B' U' F2
D R2 B U' F U' B
F R2 B U2 F U F
F R2 B D' L2 B' U'
F R2 B' L2 B' U' F2
F R2 B' U2 F U F
F R2 B' D' L2 B' U'
F R2 B2 L2 B' U' F2
F R2 B2 U2 F U F
F R2 B2 D' L2 B' U'
R2 D F U R2 U2 F'
R2 D F U B R2 U2
L D F' R' B2 L R2
L D F' R' B2 R2 L
L D F' B2 D2 L2 R
L D F' B2 D2 R L2
F' U R' F2 R' B U'
F' U R2 D B U' R2
F' U R2 F2 D B U'
F' U R2 F2 D' B U'
F' U R2 F2 D2 B U'
F' U R2 F2 B U' D
F' U R2 F2 B U' D'
F' U R2 F2 B U' D2
F' U R2 F2 B D U'
F' U R2 F2 B D' U'
F' U R2 F2 B D2 U'
F' U R2 B U' D R2
F' U R2 B D U' R2
F' U R2 B F2 U' D
F' U R2 B F2 U' D'
F' U R2 B F2 U' D2
F' U R2 B F2 D U'
F' U R2 B F2 D' U'
F' U R2 B F2 D2 U'
D' U F U' L2 F2 B'
D' U F U' L2 B' F2
F2 U D F B2 D R2
D' U F' L2 D R2 B
F2 U D B2 F D R2
L D B2 F' D2 L2 R
L D B2 F' D2 R L2
F2 U F U R2 F2 U'
F2 U F U F2 R2 U'
F2 U F D R B2 R
F2 U F D R2 B2 D
F2 U F D R2 B2 D'
F2 U F D R2 B2 D2
F2 U F D B' R2 B'
F2 U F D B2 R2 D
F2 U F D B2 R2 D'
F2 U F D B2 R2 D2
F2 U F B D R2 B2
F2 U F B D B2 R2
F2 U F B' D R2 B2
F2 U F B' D B2 R2
F2 U F B2 D R2 B2
F2 U F B2 D B2 R2
L2 D' L2 F' D R2 B
F' U F2 R2 U2 F U
L D' L2 D2 F' R B2
L D' L2 D2 F' B2 R
L D' L2 D2 B2 F' R
L D' L2 F' R2 B R'
R' D' R' F L' U' L'
F' U B R2 F2 B U'
F' U B R2 B F2 U'
F2 U B F D R2 B2
F2 U B F D B2 R2
F' U B' R2 F2 B U'
F' U B' R2 B F2 U'
F2 U B' F D R2 B2
F2 U B' F D B2 R2
F' U B2 R2 F2 B U'
F' U B2 R2 B F2 U'
F2 U B2 F D R2 B2
F2 U B2 F D B2 R2
R' D' F L' R' U' L'
R' D' F R' L' U' L'
R2 D' F U B U2 L2
R2 D' F B2 U' L2 F
L D' F' L2 R2 B R'
D' U' F U' L2 F2 B'
D' U' F U' L2 B' F2
U' D' F U' L2 F2 B'
U' D' F U' L2 B' F2
L D' F' R2 L2 B R'
L D' F' R2 B L2 R'
L D' F' R2 B R' L2
U' D' F' L2 D R2 B
D' U' F' L2 D R2 B
U2 D' F U' L2 F2 B'
U2 D' F U' L2 B' F2
U2 D' F' L2 D R2 B
U D' F U' L2 F2 B'
U D' F U' L2 B' F2
U D' F' L2 D R2 B
F' U' D F' U R2 B2
F' U' D F' U B2 R2
R2 D' B2 F U' L2 F
F' U' D2 L2 F' B2 U
F' U' D2 L2 B2 F' U
F' U' D2 F' L2 B2 U
F' U' D2 F' B2 L2 U
F' U' D2 B2 L2 F' U
F' U' D2 B2 F' L2 U
F' U' F' U2 F' R2 U'
F U' F2 U R2 B U'
D' U2 F U' L2 F2 B'
D' U2 F U' L2 B' F2
D' U2 F' L2 D R2 B
R2 D2 F B2 L2 U' F
R2 D2 F B2 U B' U2
F2 U2 R2 U2 B U F
L2 D2 B' L2 F U F2
F2 U2 D F' U' F2 B2
F2 U2 D F' U' B2 F2
D' F L U' L F2 B'
D' F L U' L B' F2
D' F L U' F2 L B'
R2 D2 B2 F L2 U' F
R2 D2 B2 F U B' U2
D2 F L B2 R' U' F2
F U2 D R2 F U B2
F U2 D F R2 U B2
U' F L2 R2 B' U' F2
R2 F L' U B U2 L
F2 U2 F R2 F2 U' F2
D' F L2 F2 D R2 B'
D' F L2 F2 D B' R2
U' F L2 B' R2 U' F2
D' F L2 F2 B' D R2
U2 F L2 R2 B' U' F2
D' F L2 B' F2 D R2
F2 U2 F' L R2 U' F2
F2 U2 F' L' R2 U' F2
F2 U2 F' L2 R2 U' F2
D' F R U' L2 F2 B'
D' F R U' L2 B' F2
F2 U2 F' R2 L U' F2
F2 U2 F' R2 L' U' F2
F2 U2 F' R2 L2 U' F2
F2 U2 F' R2 U' F2 D
F2 U2 F' R2 U' F2 D'
F2 U2 F' R2 U' F2 D2
F2 U2 F' R2 D' L2 U'
F2 U2 F' U' F2 D B2
U2 F L2 B' R2 U' F2
F U2 F U D F B2
F U2 F U D B2 F
F U2 F U F D B2
F U2 F U2 R2 U' F
F U2 F D U F B2
F U2 F D U B2 F
U F L2 R2 B' U' F2
R2 F L2 B' U B2 U2
R2 F L2 B' U' D2 F2
R2 F L2 B' D L2 U'
R2 F L2 B' D2 U' F2
D' F R' U' L2 F2 B'
D' F R' U' L2 B' F2
D F R U' F2 L' B2
D F R U' F2 B2 L'
D F R U' B2 F2 L'
U F L2 B' R2 U' F2
U' F R2 L2 B' U' F2
U' F R2 U2 F U F
D' F R2 U' L2 F2 B'
D' F R2 U' L2 B' F2
U' F R2 D' L2 B' U'
D F R' U' F2 B2 L
D F R' U' B2 L F2
D F R' U' B2 F2 L
U2 F R2 L2 B' U' F2
U2 F R2 U2 F U F
U2 F R2 D' L2 B' U'
D' F U F U2 F L2
U F R2 L2 B' U' F2
D' F U' L F2 L B'
U F R2 U2 F U F
D' F U' L2 F2 D B'
D' F U' L2 F2 D' B'
D' F U' L2 F2 D2 B'
D' F U' L2 F2 B' D
D' F U' L2 F2 B' D'
D' F U' L2 F2 B' D2
D' F U' L2 B' F2 D
D' F U' L2 B' F2 D'
D' F U' L2 B' F2 D2
U F R2 D' L2 B' U'
D F U R2 U2 F2 B2
D F U R2 U2 B2 F2
D' F U' B L2 F2 B'
D' F U' B L2 B' F2
D' F U' B' L2 F2 B'
D' F U' B' L2 B' F2
R2 F U B U F U
D' F U' B2 L2 F2 B'
D' F U' B2 L2 B' F2
D F U' F2 B2 D2 L2
D F U' B2 F2 D2 L2
R2 F U2 R2 F U F2
R2 F U2 F R2 U F'
R2 F U2 F U' B U2
D' F D' L2 B2 U' B
D' F D' B2 L2 U' B'
F2 D R U F R B2
F2 D R U F B2 R
F2 D R U B2 F R
D' F B U' L2 F2 B'
D' F B U' L2 B' F2
F' D R2 U B U' B
D' F B' U' L2 F2 B'
D' F B' U' L2 B' F2
F' D R2 B' D B' L2
F' D R2 B2 U B' U'
R2 F B U2 F U F'
F2 D R2 B U F B
F2 D R2 B U B F
D' F B2 U' L2 F2 B'
D' F B2 U' L2 B' F2
D2 F B2 U' F2 D' B2
D2 F B2 U2 L2 U F2
D2 F B2 D' L2 U' B2
F2 D U F B2 D R2
R2 F B' D L2 B' U'
F2 D U B2 F D R2
D' F' L D L R2 B
D' F' L D R2 L B
R2 F B2 L2 B' U' F
F' D U' F' U R2 B2
F' D U' F' U B2 R2
D' F' L' D L' R2 B
D' F' L' D R2 L' B
D' F' L' D R2 B L'
F2 D U2 F' U' F2 B2
F2 D U2 F' U' B2 F2
D' F' L2 R2 D B R2
D' F' L2 R2 B D R2
D' F' L2 D R2 D B
D' F' L2 D R2 D' B
D' F' L2 D R2 D2 B
D' F' L2 D R2 B D
D' F' L2 D R2 B D'
D' F' L2 D R2 B D2
D' F' L2 D B R2 B
D' F' L2 D B' R2 B
D' F' L2 D B2 R2 B
F D U2 R2 F U B2
F D U2 F R2 U B2
D' F' L2 B D R2 B
D' F' L2 B' D R2 B
D' F' L2 B2 D R2 B
F' D F' U R2 F B2
F' D F' U R2 B2 F
F' D F' U F R2 B2
F' D F' U F B2 R2
F' D F' U B2 R2 F
F' D F' U B2 F R2
F D F R2 B U B
D' F' R2 L2 D B R2
D' F' R2 L2 B D R2
U' F' R2 F2 B U' F2
U' F' R2 B F2 U' F2
D' F' R2 B L2 D R2
F' D B' R2 B' D L2
U' F' U R2 F2 B U'
U' F' U R2 B F2 U'
D F' R' B2 L D R2
D F' R' B2 D L R2
D F' R' B2 D R2 L
U2 F' R2 F2 B U' F2
U2 F' R2 B F2 U' F2
D' F' U F2 U' L2 B'
F' D B2 R2 U B U'
U2 F' U R2 F2 B U'
U2 F' U R2 B F2 U'
F' D B2 U' F' U R2
U F' R2 F2 B U' F2
U F' R2 B F2 U' F2
U F' U R2 F2 B U'
U F' U R2 B F2 U'
D2 F' D L2 R2 D2 B2
D2 F' D R2 L2 D2 B2
D' F' D R2 D' L2 B
D' F' D R2 D' B L2
D' F' D R2 B D' L2
D2 F' D' B2 D2 L2 R2
D2 F' D' B2 D2 R2 L2
F D' L2 D R2 B' U'
F D' L2 D B' R2 U'
F D' L2 D2 B' U' B'
D' F' B L2 D R2 B
F D' L2 B' U F2 U2
F D' L2 B' U' D2 B2
F D' L2 B' D R2 U'
F D' L2 B' D2 U' B2
D' F' B' L2 D R2 B
D' F' B2 L2 D R2 B
D F' B2 D R2 D L2
D F' B2 D2 L2 D' R2
B' D' F U' L2 F2 B'
B' D' F U' L2 B' F2
B2 D' F U' L2 F2 B'
B2 D' F U' L2 B' F2
B' D' F' L2 D R2 B
B2 D' F' L2 D R2 B
B D' F U' L2 F2 B'
B D' F U' L2 B' F2
B D' F' L2 D R2 B
U' F2 U F D R2 B2
U' F2 U F D B2 R2
U2 F2 U F D R2 B2
U2 F2 U F D B2 R2
D' F2 U' F' U' L2 F2
D' F2 U' F' U' F2 L2
U' F2 U2 F' R2 U' F2
D' F2 U2 F L2 D R2
U F2 U F D R2 B2
U F2 U F D B2 R2
U2 F2 U2 F' R2 U' F2
F' D2 L2 F' B2 U F
U F2 U2 F' R2 U' F2
L2 F2 D B' U F B'
L2 F2 D B' U B' F
F' D2 L2 B2 F' U F
L2 F2 B' U D F B2
L2 F2 B' U D B2 F
L2 F2 B' U F D B2
L2 F2 B' U2 R2 U' F
L2 F2 B' D U F B2
L2 F2 B' D U B2 F
F' D2 U' L2 F' B2 U
F' D2 U' L2 B2 F' U
F' D2 U' F' L2 B2 U
F' D2 U' F' B2 L2 U
F' D2 U' B2 L2 F' U
F' D2 U' B2 F' L2 U
F' D2 B2 L2 F' U F
B' F L2 R2 B' U' F2
B2 F L2 R2 B' U' F2
B' F L2 B' R2 U' F2
B2 F L2 B' R2 U' F2
L2 B D' L2 F' R2 B
B F L2 R2 B' U' F2
L2 B D' F' L2 R2 B
L2 B D' F' R2 L2 B
L2 B D' F' R2 B L2
F B L2 R2 B' U' F2
B F L2 B' R2 U' F2
F B L2 B' R2 U' F2
B' F R2 L2 B' U' F2
D' B F U' L2 F2 B'
D' B F U' L2 B' F2
B' F R2 U2 F U F
B' F R2 D' L2 B' U'
D' B F' L2 D R2 B
B2 F R2 L2 B' U' F2
B2 F R2 U2 F U F
B2 F R2 D' L2 B' U'
F' B R2 F2 B U' F2
F' B R2 B F2 U' F2
R2 B F U2 F U F'
B F R2 L2 B' U' F2
F' B U R2 F2 B U'
F' B U R2 B F2 U'
B F R2 U2 F U F
B F R2 D' L2 B' U'
F B R2 L2 B' U' F2
F2 B U F D R2 B2
F2 B U F D B2 R2
F B R2 U2 F U F
F B R2 D' L2 B' U'
F2 B U2 F' R2 U' F2
D2 B' L2 F B' U F2
D2 B' L2 B' F U F2
F B' L2 R2 B' U' F2
F B' L2 B' R2 U' F2
B' F' R2 F2 B U' F2
B' F' R2 B F2 U' F2
F' B' R2 F2 B U' F2
F' B' R2 B F2 U' F2
B' F' U R2 F2 B U'
B' F' U R2 B F2 U'
B2 F' R2 F2 B U' F2
B2 F' R2 B F2 U' F2
F' B' U R2 F2 B U'
F' B' U R2 B F2 U'
B2 F' U R2 F2 B U'
B2 F' U R2 B F2 U'
F B' R2 L2 B' U' F2
F2 B' U F D R2 B2
F2 B' U F D B2 R2
B F' R2 F2 B U' F2
B F' R2 B F2 U' F2
F B' R2 U2 F U F
F B' R2 D' L2 B' U'
D' B' F U' L2 F2 B'
D' B' F U' L2 B' F2
B F' U R2 F2 B U'
B F' U R2 B F2 U'
R2 B' D2 F B2 U' F
D' B' F' L2 D R2 B
R2 B' D2 B2 F U' F
R2 B' F D L2 B' U'
F2 B' U2 F' R2 U' F2
L2 B' F2 U D F B2
L2 B' F2 U D B2 F
L2 B' F2 U F D B2
L2 B' F2 U2 R2 U' F
L2 B' F2 D U F B2
L2 B' F2 D U B2 F
F B2 L2 R2 B' U' F2
F B2 L2 B' R2 U' F2
D2 B2 U2 L2 B' U F'
F' B2 R2 F2 B U' F2
F' B2 R2 B F2 U' F2
B' F2 U F D R2 B2
B' F2 U F D B2 R2
F' B2 U R2 F2 B U'
F' B2 U R2 B F2 U'
B2 F2 U F D R2 B2
B2 F2 U F D B2 R2
F2 B2 U F D R2 B2
F2 B2 U F D B2 R2
F B2 R2 L2 B' U' F2
F B2 R2 U2 F U F
F B2 R2 D' L2 B' U'
D2 B2 D' F U' F2 B2
D2 B2 D' F U' B2 F2
B F2 U F D R2 B2
B F2 U F D B2 R2
B' F2 U2 F' R2 U' F2
D B2 D F' D L2 R2
D B2 D F' D R2 L2
D2 B2 D2 F R2 U' F2
B2 F2 U2 F' R2 U' F2
F2 B2 U2 F' R2 U' F2
R2 B2 D' F U' L2 F
D2 B2 F U' F2 D' B2
D2 B2 F U2 L2 U F2
D' B2 F U' L2 F2 B'
D' B2 F U' L2 B' F2
D2 B2 F D' L2 U' B2
B F2 U2 F' R2 U' F2
D' B2 F' L2 D R2 B
D B2 D2 F' L2 D R2
R2 B2 F L2 B' U' F
D B2 F' D R2 D L2
D B2 F' D2 L2 D' R2
