F R' U' B2 L B'
D2 R' F U' L2 B
D2 R' F U' B L2
F R' B2 U' L B'
F U' L D2 B' L2
F U' L B' D2 L2
F U' L' D2 L2 B'
D2 F R' U' L2 B
D2 F R' U' B L2
R' F U' B2 L B'
R' F B2 U' L B'
D F B2 U2 L' U
F2 D F' R B2 U'
F2 D F' B2 R U'
D F' R F2 B2 U'
D F' R B2 F2 U'
F2 D B2 F' R U'
D F' B2 R F2 U'
F D2 R' U' L2 B
F D2 R' U' B L2
R' B2 F U' L B'
D B2 F U2 L' U
D B2 F' R F2 U'
F U' L' U2 F R2 U2
F U' L' D2 L2 D B'
F U' L' D2 L2 D' B'
F U' L' D2 L2 D2 B'
F U' L' D2 L2 B' D
F U' L' D2 L2 B' D'
F U' L' D2 L2 B' D2
F U' L' D2 B L2 B'
F U' L' D2 B' L2 B'
F U' L' D2 B2 L2 B'
F U' L' B D2 L2 B'
F U' L' B' D2 L2 B'
F U' L' B2 D2 L2 B'
F U' L2 D2 L' B' L'
F U' R' B2 L R B'
F U' R' B2 L B' R
F U' R' B2 R L B'
L' D2 L F U' L B'
F U' D2 L D2 L B'
F U' D2 L2 R' B R
F U' D2 R' L2 B R
F U' D2 R' B L2 R
F U' D2 R' B R L2
U' D2 L2 R' B D' R2
D' U2 L2 F2 B' L U
D' U2 L2 B' L F2 U
D' U2 L2 B' F2 L U
F U' B L D2 B' L2
F U' B L B' D2 L2
F U' B L' D2 L2 B'
U' D2 R' L2 B D' R2
F U' B' L D2 B' L2
F U' B' L B' D2 L2
F U' B' L' D2 L2 B'
F U' B2 L D2 B' L2
F U' B2 L B' D2 L2
F U' B2 L' D2 L2 B'
R' D2 F U R' U2 B
F U2 L U D2 B' L2
F U2 L U B' D2 L2
F U2 L U' R2 U2 B'
F U2 L D' F2 U B'
F U2 L D2 U B' L2
F U2 L' U D2 L2 B'
F U2 L' U' R2 F U2
F U2 L' U' F R2 U2
F U2 L' D2 U L2 B'
D2 F R U F' U2 L2
D F L2 B2 L2 R' U'
D F L2 B2 R' L2 U'
D2 F R' U' L' B L'
D2 F R' U' L2 D B
D2 F R' U' L2 D' B
D2 F R' U' L2 D2 B
D2 F R' U' L2 B D
D2 F R' U' L2 B D'
D2 F R' U' L2 B D2
D2 F R' U' B L2 D
D2 F R' U' B L2 D'
D2 F R' U' B L2 D2
D2 F R' U' B' L2 B2
R2 F R U' B2 L B'
D2 F R' D' B2 U' B'
D2 F R' B' U' L2 B2
D2 F R' B' U' B2 L2
D2 F R' B2 U' B' L2
R2 F R B2 U' L B'
D F R B2 U2 L' U
D F R' B2 U2 L' U
D2 F U R F' U2 L2
D2 F U R' U2 L2 B
D2 F U R' U2 B L2
R' F U D2 R' U2 B
R' F U' L B2 L B
D2 F U' L D2 L B'
D2 F U' L2 R' B R
D F R2 B2 U2 L' U
D2 F U' R' L2 B R
D2 F U' R' B L2 R
D2 F U' R' B R L2
R' F U' B' L B' L
R' F U' B2 L D B'
R' F U' B2 L D' B'
R' F U' B2 L D2 B'
R' F U' B2 L B' D
R' F U' B2 L B' D'
R' F U' B2 L B' D2
D' F U2 D2 F L' U
R F U' L D2 B' L
R2 F U2 L U B' L'
D F U2 L' U D L2
D F U2 L' U2 B2 U'
D F U2 L' D U L2
D F U2 L' D2 F2 U
D F U2 D L' U L'
D F U2 D2 L' F2 U
D F D U2 L' U L'
R' F D2 U R' U2 B
D' F D2 U2 F L' U
D' F B R' U2 F U
D2 F B R' U' L2 B
D2 F B R' U' B L2
D F D2 U2 L' F2 U
D2 F B' R' U' L2 B
D2 F B' R' U' B L2
R' F B' U' L B' L
R' F B' U' B' L B'
D' F B' U2 F L U
R' F B2 R U' L B'
R' F B2 R' U' L B'
R' F B2 R2 U' L B'
D2 F B2 R' U' L2 B
D2 F B2 R' U' B L2
R' F B2 U' L D B'
R' F B2 U' L D' B'
R' F B2 U' L D2 B'
R' F B2 U' L B' D
R' F B2 U' L B' D'
R' F B2 U' L B' D2
D F B2 R U2 L' U
D F B2 R' U2 L' U
D F B2 R2 U2 L' U
D F B2 U2 L' U D
D F B2 U2 L' U D'
D F B2 U2 L' U D2
D F B2 U2 L' D U
D F B2 U2 L' D' U
D F B2 U2 L' D2 U
D F B2 U2 D L' U
D F B2 U2 D' L' U
D F B2 U2 D2 L' U
D F B2 D U2 L' U
D F B2 D' U2 L' U
D F B2 D2 U2 L' U
B' D F B2 U2 L' U
B' D F' R F2 B2 U'
B' D F' R B2 F2 U'
B2 D F B2 U2 L' U
F' D F' R B2 U' R
B2 D F' R F2 B2 U'
B2 D F' R B2 F2 U'
F2 D F' R U' D L2
F2 D F' R D U' L2
F2 D F' R B2 U' D
F2 D F' R B2 U' D'
F2 D F' R B2 U' D2
F2 D F' R B2 D U'
F2 D F' R B2 D' U'
F2 D F' R B2 D2 U'
F2 D F' R' B2 R2 U'
B' D F' B2 R F2 U'
F2 D F' D R U' L2
F' D F' B2 R U' R
D2 F' R F2 U' L2 B'
B D F B2 U2 L' U
B2 D F' B2 R F2 U'
F2 D F' B' R B' U'
F2 D F' B2 R U' D
F2 D F' B2 R U' D'
F2 D F' B2 R U' D2
F2 D F' B2 R D U'
F2 D F' B2 R D' U'
F2 D F' B2 R D2 U'
F2 D F' B2 D R U'
F2 D F' B2 D' R U'
F2 D F' B2 D2 R U'
B D F' R F2 B2 U'
B D F' R B2 F2 U'
F D F' R F B2 U'
F D F' R B2 F U'
D F' R U' D L2 R2
D F' R U' D R2 L2
D2 F' R' F2 U' L2 B
D2 F' R' F2 U' B L2
D F' R D U' L2 R2
D F' R D U' R2 L2
B D F' B2 R F2 U'
D F' R F2 U' D L2
D F' R F2 D U' L2
D F' R F2 B2 U' D
D F' R F2 B2 U' D'
D F' R F2 B2 U' D2
D F' R F2 B2 D U'
D F' R F2 B2 D' U'
D F' R F2 B2 D2 U'
F D F' B2 R F U'
D F' R B2 U' D R2
D F' R B2 D U' R2
D F' R B2 F2 U' D
D F' R B2 F2 U' D'
D F' R B2 F2 U' D2
D F' R B2 F2 D U'
D F' R B2 F2 D' U'
D F' R B2 F2 D2 U'
D' F' R2 F2 B R' U'
D' F' R2 B R' F2 U'
D' F' R2 B F2 R' U'
D F' R' F2 R2 B2 U'
D F' R' F2 B2 R2 U'
D F' R' B2 R2 F2 U'
D F' R' B2 F2 R2 U'
F2 D B' F' R B' U'
F D B D2 B R' U'
D F' R2 F2 R' B2 U'
B' D B2 F U2 L' U
B' D B2 F' R F2 U'
F' D B2 F' R U' R
B2 D B2 F U2 L' U
B2 D B2 F' R F2 U'
F2 D B2 F' R U' D
F2 D B2 F' R U' D'
F2 D B2 F' R U' D2
F2 D B2 F' R D U'
F2 D B2 F' R D' U'
F2 D B2 F' R D2 U'
F2 D B2 F' D R U'
F2 D B2 F' D' R U'
F2 D B2 F' D2 R U'
B D B2 F U2 L' U
B D B2 F' R F2 U'
F D B2 D R' U' B
F D B2 F' R F U'
D F' D R U' L2 R
D F' D R U' R L2
D F' B' R F2 B' U'
D F' B' R B' F2 U'
D F' B2 R U' D R2
D F' B2 R D U' R2
D F' B2 R F2 U' D
D F' B2 R F2 U' D'
D F' B2 R F2 U' D2
D F' B2 R F2 D U'
D F' B2 R F2 D' U'
D F' B2 R F2 D2 U'
D F' B2 R' F2 R2 U'
D F' B2 R2 F2 R' U'
D F' B2 D R U' R
F2 D' F' R2 B R' U'
F D' B R' U' D' L2
F D' B R' U2 F2 U
F D' B R' D' U' L2
F D' B R' D2 B2 U'
F D' B D' R' U' L2
F D' B D2 R' B2 U'
F D' B' U2 L F2 U
F D' B' U2 F2 L U
F D' B' D2 B2 R' U'
D2 F2 D' F' R B2 U'
D2 F2 D' F' B2 R U'
D2 F2 D' B2 F' R U'
B' D2 R' F U' L2 B
B' D2 R' F U' B L2
B2 D2 R' F U' L2 B
B2 D2 R' F U' B L2
F D2 R U F' U2 L2
B D2 R' F U' L2 B
B D2 R' F U' B L2
F D2 R' U' L' B L'
F D2 R' U' L2 D B
F D2 R' U' L2 D' B
F D2 R' U' L2 D2 B
F D2 R' U' L2 B D
F D2 R' U' L2 B D'
F D2 R' U' L2 B D2
F D2 R' U' B L2 D
F D2 R' U' B L2 D'
F D2 R' U' B L2 D2
F D2 R' U' B' L2 B2
F D2 R' D' B2 U' B'
F D2 R' B' U' L2 B2
F D2 R' B' U' B2 L2
F D2 R' B2 U' B' L2
F D2 U R F' U2 L2
F D2 U R' U2 L2 B
F D2 U R' U2 B L2
B' D2 F R' U' L2 B
B' D2 F R' U' B L2
F D2 U' L D2 L B'
F D2 U' L2 R' B R
F D2 U' R' L2 B R
F D2 U' R' B L2 R
F D2 U' R' B R L2
B2 D2 F R' U' L2 B
B2 D2 F R' U' B L2
B D2 F R' U' L2 B
B D2 F R' U' B L2
F2 D2 F' R' U' L2 B
F2 D2 F' R' U' B L2
D' B R' D' F U' L2
D2 B R' F U' L2 B
D2 B R' F U' B L2
D' B R' D2 F B2 U'
D' B R' D2 B2 F U'
D' B R' F U2 F U
F D2 B R' U' L2 B
F D2 B R' U' B L2
F D2 B' R' U' L2 B
F D2 B' R' U' B L2
F D2 B2 R' U' L2 B
F D2 B2 R' U' B L2
D' B D' R' F U' L2
D' B D' F R' U' L2
D' B D2 R' F B2 U'
D' B D2 R' B2 F U'
D' B D2 F R' B2 U'
B' F R' U' B2 L B'
B2 F R' U' B2 L B'
D2 B F R' U' L2 B
D2 B F R' U' B L2
B' F R' B2 U' L B'
D' B F R' U2 F U
B2 F R' B2 U' L B'
D B D2 F B R' U'
B F R' U' B2 L B'
D B D2 B R' F U'
D B D2 B F R' U'
F B R' U' B2 L B'
B F R' B2 U' L B'
F B R' B2 U' L B'
B' F U' L D2 B' L2
B' F U' L B' D2 L2
B' F U' L' D2 L2 B'
B2 F U' L D2 B' L2
B2 F U' L B' D2 L2
B2 F U' L' D2 L2 B'
B F U' L D2 B' L2
B F U' L B' D2 L2
B F U' L' D2 L2 B'
F B U' L D2 B' L2
F B U' L B' D2 L2
F B U' L' D2 L2 B'
F2 B D F' R B2 U'
F2 B D F' B2 R U'
F2 B D B2 F' R U'
B' F D2 R' U' L2 B
B' F D2 R' U' B L2
D2 B' R' F U' L2 B
D2 B' R' F U' B L2
B2 F D2 R' U' L2 B
B2 F D2 R' U' B L2
B F D2 R' U' L2 B
B F D2 R' U' B L2
F B D2 R' U' L2 B
F B D2 R' U' B L2
F B' R' U' B2 L B'
D' B' D2 F B2 R' U'
F B' R' B2 U' L B'
D' B' D2 B2 R' F U'
D' B' D2 B2 F R' U'
D2 B' F R' U' L2 B
D2 B' F R' U' B L2
R' B' F U' L B' L
R' B' F U' B' L B'
D' B' F U2 F L U
F B' U' L D2 B' L2
F B' U' L B' D2 L2
F B' U' L' D2 L2 B'
D B' F' R F2 B' U'
D B' F' R B' F2 U'
F2 B' D F' R B2 U'
F2 B' D F' B2 R U'
F2 B' D B2 F' R U'
R' B2 R F U' L B'
F B' D2 R' U' L2 B
F B' D2 R' U' B L2
R' B2 R' F U' L B'
D2 B2 R' F U' L2 B
D2 B2 R' F U' B L2
D B2 R F U2 L' U
D B2 R F' R F2 U'
R' B2 R2 F U' L B'
D B2 R' F U2 L' U
D B2 R' F' R F2 U'
D B2 R2 F U2 L' U
D B2 R2 F' R F2 U'
F B2 R' U' B2 L B'
F B2 R' B2 U' L B'
D B2 D R' F U' B
D B2 D F R' U' B
F B2 U' L D2 B' L2
F B2 U' L B' D2 L2
F B2 U' L' D2 L2 B'
B' F2 D F' R B2 U'
B' F2 D F' B2 R U'
R' B2 F R U' L B'
R' B2 F R' U' L B'
D2 B2 F R' U' L2 B
D2 B2 F R' U' B L2
B' F2 D B2 F' R U'
R' B2 F R2 U' L B'
R' B2 F U' L D B'
R' B2 F U' L D' B'
R' B2 F U' L D2 B'
R' B2 F U' L B' D
R' B2 F U' L B' D'
R' B2 F U' L B' D2
B2 F2 D F' R B2 U'
B2 F2 D F' B2 R U'
F2 B2 D F' R B2 U'
F2 B2 D F' B2 R U'
B2 F2 D B2 F' R U'
F2 B2 D B2 F' R U'
B F2 D F' R B2 U'
B F2 D F' B2 R U'
D B2 F R U2 L' U
D B2 F R' U2 L' U
B F2 D B2 F' R U'
D B2 F R2 U2 L' U
D B2 F U2 L' U D
D B2 F U2 L' U D'
D B2 F U2 L' U D2
D B2 F U2 L' D U
D B2 F U2 L' D' U
D B2 F U2 L' D2 U
D B2 F U2 D L' U
D B2 F U2 D' L' U
D B2 F U2 D2 L' U
D B2 F D U2 L' U
D B2 F D' U2 L' U
D B2 F D2 U2 L' U
D B2 F' R U' D R2
D B2 F' R D U' R2
D B2 F' R F2 U' D
D B2 F' R F2 U' D'
D B2 F' R F2 U' D2
D B2 F' R F2 D U'
D B2 F' R F2 D' U'
D B2 F' R F2 D2 U'
D B2 F' R' F2 R2 U'
D B2 F' R2 F2 R' U'
D B2 F' D R U' R
F B2 D2 R' U' L2 B
F B2 D2 R' U' B L2
