R' L B' L U' L'
B' L B R' U' L
L2 R' U' D L' F
D L' R' U' F L2
L2 R' D U' L' F
L' R' B' L U' L
R' L' B' L U' L
L2 R' B' L U' L2
L R' B' L U' L'
R' L2 U' D L' F
R' L2 D U' L' F
R' L2 B' L U' L2
R' U' L2 D L' F
R' U' D L' F L2
D R' L' U' F L2
D R' L' U' F L2
D R' U' L' F L2
R' D L' U' F L2
L2 D R' U' L' F
R' D U' L' F L2
R2 D' R U' L F'
R2 D' R U' F' L
R' B' L B U' L
R' B2 U R' U2 F'
R' U' D L' F L2 D2
R' U' D L' F' L2 F2
R' U' D L' F2 L2 F'
R' U' D F L' F L2
R' U' D F' L' F L2
R' U' D F2 L' F L2
R' U' D' L R F' R'
R' U' D' L2 D2 L' F
R' U' D' R L F' R'
R' U' D' R F' L R'
R' U' D' R F' R' L
R U' D L' F L2 B2
R U' D L' F B2 L2
R U' D L' B2 F L2
R' U' D2 L2 D' L' F
R' U' D2 F L D F2
B' R' L B R' U' L
D' R' L' U B U2 L2
R' U' F L2 D L' F
R' U' F D L' F L2
D R' L' U' F L2 D
D R' L' U' F L2 D'
D R' L' U' F L2 D2
D R' L' U' F' L2 F2
D R' L' U' F2 L2 F'
D' R' L' B2 U' L2 F
D' R' L2 U B U2 L'
D2 R' L2 U' D' L' F
D R' L' D' B2 U' F
D2 R' L2 D' U' L' F
R' U' F' L2 D L' F
D R' L' B U' F L2
D R' L' B' U' F L2
D R' L' B2 U' F L2
R' U' F' D L' F L2
D' R' U R' U2 L F
D' R' U R2 U2 L F'
D' R' U R2 U2 F' L
R' U' F2 L2 D L' F
D' R' U B2 R' B' U2
R' U' F2 D L' F L2
D' R' U' L R2 F' R2
D' R' U' L U2 B U2
U' R' U' L D' R F'
D2 R' U' L2 D' L' F
D' R' U' R2 L F' R2
D' R' U' R2 F' L R2
D' R' U' R2 F' R2 L
D2 R' U' D' L' F L2
D2 R' U' F L D F2
U' R' U' D' L R F'
U' R' U' D' R L F'
U' R' U' D' R F' L
D R' U' L U2 B' U2
D R' U' L' F L2 D
D R' U' L' F L2 D'
D R' U' L' F L2 D2
D R' U' L' F' L2 F2
D R' U' L' F2 L2 F'
D R' U' F L' F L2
D R' U' F' L' F L2
D R' U' F2 L' F L2
D' R' U2 R2 U L F'
D' R' U2 R2 U F' L
L U' B R' U R B
D2 R' U2 F' R U L
D2 R' U2 F2 U L F
D2 R' D' L' U' F L2
D2 R' D' U' L' F L2
U' R' D' U' L R F'
U' R' D' U' R L F'
U' R' D' U' R F' L
F' R' D2 F L' U' L2
D2 R' F L' F' U' L2
R' U2 D' R U L F'
R' U2 D' R U F' L
D' R' B2 U R' B' U2
R' U2 D2 F' R U L
R' U2 D2 F2 U L F
B' R2 L B R' U' L
R' U2 B R' B' U L
D2 R2 D R U' L F'
D2 R2 D R U' F' L
L2 D L R' U' L2 F
R' D L' U' F L2 D
R' D L' U' F L2 D'
R' D L' U' F L2 D2
R' D L' U' F' L2 F2
R' D L' U' F2 L2 F'
R' D L' D' B2 U' F
D R2 D2 R U' L F'
D R2 D2 R U' F' L
R' D L' B U' F L2
R' D L' B' U' F L2
R2 D L' R U' F L2
R' D L' B2 U' F L2
L D L' R' U' F L
R D L' U' F L2 B2
R D L' U' F B2 L2
R D L' U' B2 F L2
R2 D R L' U' F L2
R2 D R U' L' F L2
L2 D R' L U' L2 F
L2 D R' U' L' D F
L2 D R' U' L' D' F
L2 D R' U' L' D2 F
L2 D R' U' L' F D
L2 D R' U' L' F D'
L2 D R' U' L' F D2
L D R' L' U' F L
L2 D R' B U' L' F
L2 D R' B' U' L' F
L2 D R' B2 U' L' F
R' D U' L U2 B' U2
R' D U' L' F L2 D
R' D U' L' F L2 D'
R' D U' L' F L2 D2
R' D U' L' F' L2 F2
R' D U' L' F2 L2 F'
R' D U' F L' F L2
R' D U' F' L' F L2
R' D U' F2 L' F L2
R D U' L' F L2 B2
R D U' L' F B2 L2
R D U' L' B2 F L2
B2 U R' U L U F'
L2 D B U' L' F B'
L2 D B U' L' B' F
R2 D' L' R U' L2 F'
R2 D' L' R U' F' L2
R' D' L2 U' D2 L' F
R' D' L2 D2 U' L' F
R2 D' L2 R U' L' F'
R2 D' R L' U' L2 F'
R2 D' R L' U' F' L2
R2 D' R L2 U' L' F'
R2 D' R U' L D F'
R2 D' R U' L D' F'
R2 D' R U' L D2 F'
R2 D' R U' L F' D
R2 D' R U' L F' D'
R2 D' R U' L F' D2
R2 D' R U' L' F' L2
R2 D' R U' D L F'
R2 D' R U' D F' L
R2 D' R U' D' L F'
R2 D' R U' D' F' L
R2 D' R U' D2 L F'
R2 D' R U' D2 F' L
R2 D' R U' F L F2
R2 D' R U' F' L D
R2 D' R U' F' L D'
R2 D' R U' F' L D2
R2 D' R U' F' D L
R2 D' R U' F' D' L
R2 D' R U' F' D2 L
R2 D' R D U' L F'
R2 D' R D U' F' L
R2 D' R D' U' L F'
R2 D' R D' U' F' L
R2 D' R D2 U' L F'
R2 D' R D2 U' F' L
L2 D' R' U B U2 L'
L' D' R' B2 L2 U' F
L' D' R' B2 U B' U2
R' D' U R U2 L F'
R' D' U R U2 F' L
R' D' U R2 U2 L F
R' D' U B2 R' B U2
R' D' U' L R F' R'
R' D' U' L2 D2 L' F
R' D' U' R L F' R'
R' D' U' R F' L R'
R' D' U' R F' R' L
R' D' U2 R U L F'
R' D' U2 R U F' L
R' D' B2 U R' B U2
R' D2 L2 U' D' L' F
R' D2 L2 D' U' L' F
L2 D2 R' U' D' L' F
L2 D2 R' D' U' L' F
R' D2 U' L2 D' L' F
R' D2 U' F L D F2
R' D2 U2 F' R U L
B2 U2 L U' R' U2 F'
R' D2 U2 F2 U L F
R' D2 F L' F' U' L2
B U2 R' U L' B' L
D2 F L' F' R' U' L2
B' D L B U' L B2
R' F' D2 F L' U' L2
R F2 D L B2 R2 F'
F' D2 R' F L' U' L2
F' D2 F L' R' U' L2
F' D2 F R' L' U' L2
D B U' L' F B' L
D B U' L' B' F L
L2 B U2 R' U L' B'
R' B D B2 L B' U'
R' B' L U2 F' U L'
R' B' L D B U' L
L' B' L U' D L B'
R' B' L D' B U' L
R' B' L D2 B U' L
L' B' L D U' L B'
R' B' L B U' L D
R' B' L B U' L D'
R' B' L B U' L D2
R' B' L B U' D L
R' B' L B U' D' L
R' B' L B U' D2 L
R' B' L B D U' L
R' B' L B D' U' L
R' B' L B D2 U' L
R' B' L B' U R' U2
R2 B' L R B U' L
L2 B' L B R' U' L2
R' B' L' B L2 U' L'
R2 B' L B R U' L
R' B' L2 B L' U' L2
R B' L R2 B U' L
L B' L B R' U' L'
L B' L B2 U' L' B'
R B' L B R2 U' L
R2 B' R L B U' L
R B' R2 L B U' L
R' B' D L B U' L
L2 B' D L U' B' L2
R' B' D' L B U' L
R' B' D2 L B U' L
L B' D L U' B' L'
R' B2 L U R' U2 F'
R' B2 L' U R' U2 F'
R' B2 L2 U R' U2 F'
R' B2 U R B R2 U2
R' B2 U R' U2 D F'
R' B2 U R' U2 D' F'
R' B2 U R' U2 D2 F'
R' B2 U R' U2 F' D
R' B2 U R' U2 F' D'
R' B2 U R' U2 F' D2
R' B2 U R' D U2 F'
R' B2 U R' D' U2 F'
R' B2 U R' D2 U2 F'
R' B2 U R' B U2 F'
R' B2 U R' B' U2 F'
R' B2 U R' B2 U2 F'
R' B2 U D R' U2 F'
R' B2 U D' R' U2 F'
R' B2 U D2 R' U2 F'
R' B2 U B2 U2 L F
R' B2 U' B2 L F B2
R' B2 U' B2 L B2 F
R B2 R2 U R B U2
L' B2 U2 L U L F
R' B2 D U R' U2 F'
R' B2 D' U R' U2 F'
R B2 U' D B2 L F
R' B2 D2 U R' U2 F'
R B2 D U' B2 L F
