D2 L2 F2 L' U' B'
U2 R U D' R2 B
U2 R D' U R2 B
R' U' D' F2 B R2
R' U' D' B R2 F2
R' U' D' B F2 R2
U2 R B2 U' F' U2
U' R' D' F2 B R2
U' R' D' B R2 F2
U' R' D' B F2 R2
U2 R' B2 R2 U B'
R' U2 B2 R2 U B'
R' D' U' F2 B R2
R' D' U' B R2 F2
R' D' U' B F2 R2
R' D2 L2 F2 U' B
R' D2 F2 L2 U' B
D2 F2 L' U F U2
U2 B2 R U' F' U2
U2 R U D' R2 B D2
U2 R U D' B R2 B
U2 R U D' B' R2 B
U2 R U D' B2 R2 B
R U F' U2 D' R2 F
R U F' U2 D' F R2
R U F' U2 F D' R2
R U F' D L2 B' U2
R U F' D' U2 R2 F
R U F' D' U2 F R2
B2 R U' D F' U2 L2
B2 R U' D' R2 U2 B
B2 R U' D' F' R2 U2
U2 R U' D L2 F' U2
U2 R U' D F' L2 U2
U2 R U' D' F' U2 R2
B2 R U' F' U' B2 U'
B2 R U' F' U2 D L2
B2 R U' F' D U2 L2
B2 R U' F' D' R2 U2
U2 R U' F' U B2 U
U2 R U' F' U2 D' R2
U2 R U' F' D L2 U2
U2 R U' F' D' U2 R2
B2 R U2 R2 B2 U' B'
B2 R U2 B2 R2 U' B
B2 R U2 B2 U F' U2
B2 R D U' F' U2 L2
U2 R D U' L2 F' U2
U2 R D U' F' L2 U2
B2 R D F2 U L2 B'
U2 R D' L U R2 B
U2 R D' L' U R2 B
F2 R D' L' U' R2 B
U' R D' R2 D' F2 B
U' R D' R2 D' B F2
U2 R D' L2 U R2 B
U' R D' R2 B D' F2
B2 R D' U' R2 U2 B
B2 R D' U' F' R2 U2
U2 R D' U R2 D B
U2 R D' U R2 D' B
U2 R D' U R2 D2 B
U2 R D' U R2 B D
U2 R D' U R2 B D'
U2 R D' U R2 B D2
U2 R D' U B R2 B
U2 R D' U B' R2 B
U2 R D' U B2 R2 B
U2 R D' U' F' U2 R2
U2 R D' B U R2 B
U2 R D' B' U R2 B
U2 R D' B2 U R2 B
B2 R D2 F2 L2 U B'
B2 R D2 F2 U' F U2
B2 R F D2 F2 U B2
B2 R F' U2 B2 U' B2
B2 R F2 U D L2 B'
B2 R F2 D U L2 B'
L' U' R' D' F2 B R2
L' U' R' D' B R2 F2
L' U' R' D' B F2 R2
L2 U' R' D' F2 B R2
L2 U' R' D' B R2 F2
L2 U' R' D' B F2 R2
L U' R' D' F2 B R2
L U' R' D' B R2 F2
L U' R' D' B F2 R2
R' U' D B D2 R2 F'
U2 R B2 L U' F' U2
U2 R B2 L' U' F' U2
U2 R B2 L2 U' F' U2
R U' D L2 F' U2 L2
R' U' D' F B R2 F
R' U' D' F2 B R2 D
R' U' D' F2 B R2 D'
R' U' D' F2 B R2 D2
R' U' D' F2 B' R2 B2
R' U' D' F2 B2 R2 B'
U2 R B2 U R2 B R2
R' U' D' B R' F2 R'
R' U' D' B R2 F2 D
R' U' D' B R2 F2 D'
R' U' D' B R2 F2 D2
R' U' D' B F R2 F
R' U' D' B F2 R2 D
R' U' D' B F2 R2 D'
R' U' D' B F2 R2 D2
R U' D F' L2 U2 L2
U2 R B2 U' D F' U2
R' U' D' B' R2 F2 B2
R' U' D' B' R2 B2 F2
U2 R B2 U' D' F' U2
U2 R B2 U' D2 F' U2
U2 R B2 U' F' U2 D
U2 R B2 U' F' U2 D'
U2 R B2 U' F' U2 D2
U2 R B2 U' F' D U2
U2 R B2 U' F' D' U2
U2 R B2 U' F' D2 U2
R' U' D' B' F2 R2 B2
U2 R B2 U2 R2 U' B
R' U' D' B2 R2 F2 B'
R' U' D' B2 R2 B' F2
R' U' D' B2 F2 R2 B'
U2 R B2 D U' F' U2
U2 R B2 D' U' F' U2
U2 R B2 D2 U' F' U2
U R B2 U' F' U2 L
R' U' D2 B D R2 F2
R' U' D2 B D F2 R2
R U' D' B' R2 F' B
R U' D' B' R2 B F'
U2 R' L B2 R2 U B'
F2 R' L' U' D' B R2
F2 R' L' U2 B2 U B'
F2 R' L' D' U' B R2
R' U' F D' F2 B R2
R' U' F D' B R2 F2
R' U' F D' B F2 R2
F2 R' L' D2 F2 U' B
U2 R' L' B2 R2 U B'
R' U' F' D' F2 B R2
R' U' F' D' B R2 F2
R' U' F' D' B F2 R2
U2 R' L2 B2 R2 U B'
U2 R' U D' F2 B R2
U2 R' U D' B R2 F2
U2 R' U D' B F2 R2
R U' F' D L2 U2 L2
R' U' F2 D' F2 B R2
R' U' F2 D' B R2 F2
R' U' F2 D' B F2 R2
R' U' B U' B R2 U
U' R' U' B2 R2 U B'
U' R' D B D2 R2 F'
F2 R' D' L' U' B R2
U' R' D' F B R2 F
U' R' D' F2 B R2 D
U' R' D' F2 B R2 D'
U' R' D' F2 B R2 D2
U' R' D' F2 B' R2 B2
U' R' D' F2 B2 R2 B'
U2 R' D' U F2 B R2
U2 R' D' U B R2 F2
U2 R' D' U B F2 R2
U' R' D' B R' F2 R'
U' R' D' B R2 F2 D
U' R' D' B R2 F2 D'
U' R' D' B R2 F2 D2
U' R' D' B F R2 F
U' R' D' B F2 R2 D
U' R' D' B F2 R2 D'
U' R' D' B F2 R2 D2
U' R' D' B' R2 F2 B2
U' R' D' B' R2 B2 F2
U' R' D' B' F2 R2 B2
U' R' D' B2 R2 F2 B'
U' R' D' B2 R2 B' F2
U' R' D' B2 F2 R2 B'
R' U2 L B2 R2 U B'
F2 R' D2 L' F2 U' B
U R' D' F2 L' B R2
U R' D' F2 B L' R2
U R' D' F2 B R2 L'
U R' D' B F2 L' R2
U R' D' B F2 R2 L'
U' R' D2 B D R2 F2
U' R' D2 B D F2 R2
R2 U2 L' R' B2 U B
R' U2 L' B2 R2 U B'
U' R' F D' F2 B R2
U' R' F D' B R2 F2
U' R' F D' B F2 R2
R' U2 L2 B2 R2 U B'
L' U2 R U D' R2 B
U' R' F' D' F2 B R2
U' R' F' D' B R2 F2
U' R' F' D' B F2 R2
L' U2 R D' U R2 B
L2 U2 R U D' R2 B
L2 U2 R D' U R2 B
L' U2 R B2 U' F' U2
L U2 R U D' R2 B
U' R' F2 D' F2 B R2
U' R' F2 D' B R2 F2
U' R' F2 D' B F2 R2
L2 U2 R B2 U' F' U2
L U2 R D' U R2 B
R2 U2 R' L' B2 U B
L U2 R B2 U' F' U2
L' U2 R' B2 R2 U B'
R' U2 R2 U D' R2 B
U' R' B U' B R2 U
R' U2 R2 D' U R2 B
L2 U2 R' B2 R2 U B'
R2 U2 R' B2 L' U B'
R' U2 R2 B2 U' F' U2
L U2 R' B2 R2 U B'
U2 R' B' R2 B' U B'
U2 R' B2 R2 U D B'
U2 R' B2 R2 U D' B'
U2 R' B2 R2 U D2 B'
U2 R' B2 R2 U B' D
U2 R' B2 R2 U B' D'
U2 R' B2 R2 U B' D2
U2 R' B2 R2 D U B'
U2 R' B2 R2 D' U B'
U2 R' B2 R2 D2 U B'
U2 R' B2 U D' F2 B'
U2 R' B2 U D' B' F2
U2 R' B2 U B' D' F2
U2 R' B2 D' U F2 B'
U2 R' B2 D' U B' F2
R' U2 B' R2 B' U B'
R' U2 B2 R2 U D B'
R' U2 B2 R2 U D' B'
R' U2 B2 R2 U D2 B'
R' U2 B2 R2 U B' D
R' U2 B2 R2 U B' D'
R' U2 B2 R2 U B' D2
R' U2 B2 R2 D U B'
R' U2 B2 R2 D' U B'
R' U2 B2 R2 D2 U B'
R' U2 B2 U D' F2 B'
R' U2 B2 U D' B' F2
R' U2 B2 U B' D' F2
L' U2 B2 R U' F' U2
R' U2 B2 D' U F2 B'
R' U2 B2 D' U B' F2
L2 U2 B2 R U' F' U2
L U2 B2 R U' F' U2
R U2 B2 U' F' U2 F
R' D U L2 B2 U2 B'
R' D U B2 L2 F U2
R' D U' B D2 R2 F'
R D U L2 F' U2 F
R D U F' L2 B' U2
R D U' L2 F' U2 L2
R D U' F' L2 U2 L2
R' D' L U' F2 B R2
R' D' L U' B R2 F2
R' D' L U' B F2 R2
R' D' L' U' F2 B R2
R' D' L' U' B R2 F2
R' D' L' U' B F2 R2
R' D' L2 U' F2 B R2
R' D' L2 U' B R2 F2
R' D' L2 U' B F2 R2
R' D' U' F B R2 F
R' D' U' F2 B R2 D
R' D' U' F2 B R2 D'
R' D' U' F2 B R2 D2
R' D' U' F2 B' R2 B2
R' D' U' F2 B2 R2 B'
R' D' U' B R' F2 R'
R' D' U' B R2 F2 D
R' D' U' B R2 F2 D'
R' D' U' B R2 F2 D2
R' D' U' B F R2 F
R' D' U' B F2 R2 D
R' D' U' B F2 R2 D'
R' D' U' B F2 R2 D2
R' D' U' B' R2 F2 B2
R' D' U' B' R2 B2 F2
R' D' U' B' F2 R2 B2
R' D' U' B2 R2 F2 B'
R' D' U' B2 R2 B' F2
R' D' U' B2 F2 R2 B'
R D' U R2 D2 L2 B
R D' U R2 D2 B L2
R D' U R2 B D2 L2
R D' U F' U2 R2 F
R D' U F' U2 F R2
R' D' F U' F B R2
R' D' F U' B R2 F
R' D' F U' B F R2
R D' U' B' R2 F' B
R D' U' B' R2 B F'
R' D' F' U' F' B R2
R' D' F' U' B F' R2
F' U' R D' R2 F' B
F' U' R D' R2 B F'
F' U' R' D' F' B R2
F' U' R' D' B F' R2
F' U' R' F' D' B R2
R' D2 L F2 L U' B
R' D2 L2 U' D B R2
R' D2 L2 U' B D R2
R' D2 L2 D U' B R2
R' D2 L2 F2 U' D B
R' D2 L2 F2 U' D' B
R' D2 L2 F2 U' D2 B
R' D2 L2 F2 U' B D
R' D2 L2 F2 U' B D'
R' D2 L2 F2 U' B D2
R' D2 L2 F2 D U' B
R' D2 L2 F2 D' U' B
R' D2 L2 F2 D2 U' B
L' D2 L2 F2 L' U' B'
L2 D2 L2 F2 L' U' B'
L D2 L2 F2 L' U' B'
R' D2 R2 F2 L2 U' B'
R' D2 U' B D R2 F2
R' D2 U' B D F2 R2
R' D2 F' L2 F' U' B
R' D2 F2 L2 U' D B
R' D2 F2 L2 U' D' B
R' D2 F2 L2 U' D2 B
R' D2 F2 L2 U' B D
R' D2 F2 L2 U' B D'
R' D2 F2 L2 U' B D2
R' D2 F2 L2 D U' B
R' D2 F2 L2 D' U' B
R' D2 F2 L2 D2 U' B
L' D2 F2 L' U F U2
R' D2 F2 U' D F2 B
R' D2 F2 U' D B F2
R' D2 F2 U' B D F2
F2 U2 L2 B2 R' U B
R' D2 F2 D U' F2 B
R' D2 F2 D U' B F2
L2 D2 F2 L' U F U2
L D2 F2 L' U F U2
R D2 F2 U F U2 F'
F' U2 B' R' B' U B2
R' F U' D' F2 B R2
R' F U' D' B R2 F2
R' F U' D' B F2 R2
R' F U2 B2 R2 U B'
R' F D' U' F2 B R2
R' F D' U' B R2 F2
R' F D' U' B F2 R2
R' F D2 L2 F2 U' B
R' F D2 F2 L2 U' B
R F B2 D2 F2 U B2
D2 F' L2 F' L' U' B'
D' F' R U' R' F' R2
R' F' U' D' F2 B R2
R' F' U' D' B R2 F2
R' F' U' D' B F2 R2
R' F' U2 B2 R2 U B'
D2 F' D F' L' R U'
D2 F' D F' R L' U'
F2 D' L' F' R U' R
R' F' D' U' F2 B R2
R' F' D' U' B R2 F2
R' F' D' U' B F2 R2
R' F' D2 L2 F2 U' B
R' F' D2 F2 L2 U' B
B2 D' R F2 U L' B'
D2 F2 L U' D F2 B'
D2 F2 L U' D B' F2
D2 F2 L U' B' D F2
D2 F2 L D U' F2 B'
D2 F2 L D U' B' F2
D2 F2 L' R U F U2
D' F2 L' R U' R B
D2 F2 L' R' U F U2
D2 F2 L' R2 U F U2
D2 F2 L' U D F U2
D2 F2 L' U D' F U2
D2 F2 L' U D2 F U2
D2 F2 L' U F U2 D
D2 F2 L' U F U2 D'
D2 F2 L' U F U2 D2
D2 F2 L' U F D U2
D2 F2 L' U F D' U2
D2 F2 L' U F D2 U2
D2 F2 L' U' L2 B' L2
D' F2 L' U' R B R
D2 F2 L' U2 L2 U B'
D2 F2 L' D U F U2
D2 F2 L' D' U F U2
D2 F2 L' D2 U F U2
D' F2 L' F R U' R
R F' B2 U2 B2 U' B2
F' D' F' L' R U' R
F' D' F' R L' U' R
D2 F2 R L' U F U2
D' F2 R L' U' R B
D2 F2 R' L' U F U2
D2 F2 R2 L' U F U2
R' F2 U' D' F2 B R2
R' F2 U' D' B R2 F2
R' F2 U' D' B F2 R2
B2 D2 L R F2 U B'
R' F2 U2 B2 R2 U B'
F2 D2 L' F2 R2 U' B
F2 D2 L' F2 U F' U2
R' F2 D' U' F2 B R2
R' F2 D' U' B R2 F2
R' F2 D' U' B F2 R2
B2 D2 R L F2 U B'
D2 F2 D2 L' R' U' B
R' F2 D2 L2 F2 U' B
D2 F2 D2 R' L' U' B
R' F2 D2 F2 L2 U' B
B2 D2 R F2 L U B'
R F2 B2 U D L2 B'
R F2 B2 D U L2 B'
U' B' R' B D' R2 F2
U' B' R' B D' F2 R2
U2 B' R B' U' F' U2
R' B' R2 F' B' U B'
U2 B' R' B' R2 U B2
R' B' R2 B' F' U B'
U2 B' D R B' L U
U2 B' D B' L R U
U2 B' D B' R L U
U2 B2 L R U' F' U2
U2 B2 L' R U' F' U2
U2 B2 L2 R U' F' U2
U2 B2 R L U' F' U2
U2 B2 R L' U' F' U2
U2 B2 R L2 U' F' U2
U2 B2 R U R2 B R2
U2 B2 R U' D F' U2
U2 B2 R U' D' F' U2
U2 B2 R U' D2 F' U2
U2 B2 R U' F' U2 D
U2 B2 R U' F' U2 D'
U2 B2 R U' F' U2 D2
U2 B2 R U' F' D U2
U2 B2 R U' F' D' U2
U2 B2 R U' F' D2 U2
U2 B2 R U2 R2 U' B
U2 B2 R D U' F' U2
U2 B2 R D' U' F' U2
U2 B2 R D2 U' F' U2
U2 B2 R' U D' F2 B
U2 B2 R' U D' B F2
R' B2 R2 U D B' L2
U2 B2 R' U B D' F2
R' B2 R2 U2 B2 U' B
R' B2 R2 D U B' L2
U2 B2 R' D' U F2 B
U2 B2 R' D' U B F2
R' B2 R2 D2 F2 U B'
U B2 R U' F' R' U2
R' B2 U D B' L2 F
R' B2 D U B' L2 F
R B2 U' D F' U2 L2
R B2 U' D' R2 U2 B
R B2 U' D' F' R2 U2
R B2 U' F' U' B2 U'
R B2 U' F' U2 D L2
R B2 U' F' D U2 L2
R B2 U' F' D' R2 U2
R B2 U2 R2 B2 U' B'
R B2 U2 B2 R2 U' B
R B2 U2 B2 U F' U2
U2 B2 D2 L R U B'
U2 B2 D2 R L U B'
R B2 D U' F' U2 L2
R B2 D F2 U L2 B'
R B2 D' U' R2 U2 B
R B2 D' U' F' R2 U2
R B2 D2 F2 L2 U B'
R B2 D2 F2 U' F U2
R B2 F D2 F2 U B2
R B2 F' U2 B2 U' B2
R B2 F2 U D L2 B'
R B2 F2 D U L2 B'
