D2 L2 B R U' R2
R U2 R F' U R
F' R2 F' L' U R'
R2 F' U R D B2
R2 F' U2 R' U' R2
R2 F' B U R B
R2 F' B2 L U R
D2 B L2 R U' R2
D2 B L2 R U' R2
D2 B R L2 U' R2
R2 B F' U R B
R2 B2 L F' U R
R2 B2 F' L U R
L D2 B R L2 U' R2
B D R D L2 F' U'
B D R D F' L2 U'
B D R D2 F' U' F'
B D R F' U B2 U2
B D R F' U' D2 F2
B D R F' D L2 U'
B D R F' D2 U' F2
R2 F' L U R D B2
R2 F' L U2 R' U' R2
R2 F' L B U R B
R2 F' L B2 L U R
R2 F' L' U R D B2
R2 F' L' U2 R' U' R2
R2 F' L' B U R B
R2 F' L' B2 L U R
R2 F' L2 U R D B2
R2 F' L2 U2 R' U' R2
R2 F' L2 B U R B
R2 F' L2 B2 L U R
U' F' R2 F' L' U R'
L' F' R2 F' L' U R'
U2 F' R2 F' L' U R'
L2 F' R2 F' L' U R'
R2 F' U R U R2 U'
R2 F' U R D B2 D
R2 F' U R D B2 D'
R2 F' U R D B2 D2
R2 F' U R B D B2
R2 F' U R B' D B2
R2 F' U R B2 D B2
U F' R2 F' L' U R'
R2 F' U D R D B2
L F' R2 F' L' U R'
R2 F' U D' R D B2
R2 F' U D2 R D B2
R2 F' U2 R' U' R2 D
R2 F' U2 R' U' R2 D'
R2 F' U2 R' U' R2 D2
R2 F' U2 R' D' F2 U'
R2 F' U2 R' F U' R2
R2 F' U2 R' F' U' R2
R2 F' U2 R' F2 U' R2
R2 F' U2 D R' U' R2
R2 F' U2 D' R' U' R2
R2 F' U2 D2 R' U' R2
B D' L' R F U' F
R2 F' D U R D B2
R2 F' D U2 R' U' R2
R2 F' D B U R B
R2 F' D B2 L U R
R2 F' D' U R D B2
R2 F' D' U2 R' U' R2
B D' R L' F U' F
R2 F' D' B U R B
R2 F' D' B2 L U R
R2 F' D2 U R D B2
R2 F' D2 U2 R' U' R2
R2 F' D2 B U R B
R2 F' D2 B2 L U R
R2 F' B L U R B
R2 F' B L' U R B
R2 F' B L2 U R B
R2 F' B U R D B
R2 F' B U R D' B
R2 F' B U R D2 B
R2 F' B U R B D
R2 F' B U R B D'
R2 F' B U R B D2
R2 F' B U D R B
R2 F' B U D' R B
R2 F' B U D2 R B
R2 F' B U B R B
R2 F' B U B' R B
R2 F' B U B2 R B
R2 F' B D U R B
R2 F' B D' U R B
R2 F' B D2 U R B
R2 F' B2 L U R D
R2 F' B2 L U R D'
R2 F' B2 L U R D2
R2 F' B2 L U D R
R2 F' B2 L U D' R
R2 F' B2 L U D2 R
R2 F' B2 L D U R
R2 F' B2 L D' U R
R2 F' B2 L D2 U R
R2 F' B2 L B U R
R2 F' B2 L B' U R
R2 F' B2 L B2 U R
R2 F' B2 D L U R
R2 F' B2 D' L U R
R2 F' B2 D2 L U R
F' D' B U' R F2 B
F' D' B U' R B F2
F' D2 L2 B U' R B
B D2 L2 D' R F' U'
D' B L' R F U' F
R2 B L F' U R B
D2 B L2 R U' R2 D
D2 B L2 R U' R2 D'
D2 B L2 R U' R2 D2
D2 B L2 R D' F2 U'
D2 B L2 R F U' R2
D2 B L2 R F' U' R2
D2 B L2 R F2 U' R2
D2 B L2 U' R' D B2
D2 B L2 D R U' R2
D2 B L2 D' R U' R2
D2 B L2 D2 R U' R2
R2 B L' F' U R B
D2 B R L2 U' R2 D
D2 B R L2 U' R2 D'
D2 B R L2 U' R2 D2
D2 B R L2 D' F2 U'
D2 B R L2 F U' R2
D2 B R L2 F' U' R2
D2 B R L2 F2 U' R2
D' B R L' F U' F
D2 B R U' R2 D F2
D2 B R F L2 U' R2
D2 B R F' L2 U' R2
D2 B R F2 L2 U' R2
R2 B L2 F' U R B
F' D2 B L2 U' R B
D2 B U' R' D F2 B2
D2 B U' R' D B2 F2
D2 B D R U' R2 F2
D2 B D R U' F2 R2
R B U2 R F' U R
R2 B F' L U R B
R2 B F' L' U R B
R2 B F' L2 U R B
R2 B F' U R D B
R2 B F' U R D' B
R2 B F' U R D2 B
R2 B F' U R B D
R2 B F' U R B D'
R2 B F' U R B D2
R2 B F' U D R B
R2 B F' U D' R B
R2 B F' U D2 R B
R2 B F' U B R B
R2 B F' U B' R B
R2 B F' U B2 R B
R2 B F' D U R B
R2 B F' D' U R B
R2 B F' D2 U R B
F' B U' D' R F2 B
F' B U' D' R B F2
F' B D' U' R F2 B
F' B D' U' R B F2
D2 B' R B2 L2 U' R'
F' B D2 L2 U' R B
R B' U2 R F' U R
B F' U' D' R F2 B
B F' U' D' R B F2
R2 B2 L F' U R D
R2 B2 L F' U R D'
R2 B2 L F' U R D2
R2 B2 L F' U D R
R2 B2 L F' U D' R
R2 B2 L F' U D2 R
R2 B2 L F' D U R
R2 B2 L F' D' U R
R2 B2 L F' D2 U R
R2 B2 L F' B U R
R2 B2 L F' B' U R
R2 B2 L F' B2 U R
R2 B2 L B F' U R
R2 B2 L B' F' U R
R2 B2 L B2 F' U R
B F' D' U' R F2 B
B F' D' U' R B F2
R2 B2 L' F' L2 U R
B F' D2 L2 U' R B
D2 B2 R B' L2 U' R'
D B2 U' R F' B' U'
D B2 U' R B' F' U'
D B2 U' B' R F' U'
R B2 U2 R F' U R
R2 B2 D' L F' B' U
R2 B2 D' L B' F' U
R2 B2 D' F' L B' U
R2 B2 F' L U R D
R2 B2 F' L U R D'
R2 B2 F' L U R D2
R2 B2 F' L U D R
R2 B2 F' L U D' R
R2 B2 F' L U D2 R
R2 B2 F' L D U R
R2 B2 F' L D' U R
R2 B2 F' L D2 U R
R2 B2 F' L B U R
R2 B2 F' L B' U R
R2 B2 F' L B2 U R
R2 B2 F' D L U R
R2 B2 F' D' L U R
R2 B2 F' D2 L U R
