U' L' D R2 F' B'
U' L' D R2 B' F'
U' D L' R2 F' B'
U' D L' R2 B' F'
U' D R2 L' F' B'
U' D R2 L' B' F'
F2 U B R U2 B
D U' L' R2 F' B'
D U' L' R2 B' F'
D U' R2 L' F' B'
D U' R2 L' B' F'
U' D L' R2 D2 F' B'
U' D L' R2 D2 B' F'
U' D L' R2 F' D B'
U' D L' R2 F' D' B'
U' D L' R2 F' D2 B'
U' D L' R2 F' B' D
U' D L' R2 F' B' D'
U' D L' R2 F' B' D2
U' D L' R2 B' D F'
U' D L' R2 B' D' F'
U' D L' R2 B' D2 F'
U' D L' R2 B' F' D
U' D L' R2 B' F' D'
U' D L' R2 B' F' D2
B U L U2 F2 U' L2
B U L D F2 U R2
U' D L' F R2 F' B'
U' D L' F R2 B' F'
U' D L' F' R2 F' B'
U' D L' F' R2 B' F'
U' D L' F2 R2 F' B'
U' D L' F2 R2 B' F'
U' D L' B' R2 D2 F2
D U L' R B R F'
U' D L2 R2 F' L B'
U D L' R B R F'
U' D R L' B' R F'
D U R L' B R F'
U D R L' B R F'
D U R B L' R F'
D U R B R L' F'
U' D R2 L' D F' B'
U' D R2 L' D B' F'
U' D R2 L' D' F' B'
U' D R2 L' D' B' F'
U' D R2 L' D2 F' B'
U' D R2 L' D2 B' F'
U' D R2 L' F' D B'
U' D R2 L' F' D' B'
U' D R2 L' F' D2 B'
U' D R2 L' F' B' D
U' D R2 L' F' B' D'
U' D R2 L' F' B' D2
U' D R2 L' B' D F'
U' D R2 L' B' D' F'
U' D R2 L' B' D2 F'
U' D R2 L' B' F' D
U' D R2 L' B' F' D'
U' D R2 L' B' F' D2
U D R B L' R F'
U D R B R L' F'
U' D R2 L2 F' L B'
U' D R2 D L' F' B'
U' D R2 D L' B' F'
U' D R2 D' L' F' B'
U' D R2 D' L' B' F'
U' D R2 D2 L' F' B'
U' D R2 D2 L' B' F'
U' D R2 B L' F' B'
U' D R2 B L' B' F'
U' D R2 B' L' F' B'
U' D R2 B' L' B' F'
U' D R2 B2 L' F' B'
U' D R2 B2 L' B' F'
U' D F R2 F' L' B'
B U D L U L2 R2
B U D L U R2 L2
F2 U D B R U2 B
F2 U D' B R U2 B
B U D2 L B2 U L2
F2 U D2 B R U2 B
U' D B L' B' R2 F'
D U B U2 L' R2 B'
D U B U2 L' B' R2
D U B U2 R2 L' B'
U D B U2 L' R2 B'
U D B U2 L' B' R2
U D B U2 R2 L' B'
F2 U F2 B U2 L' B'
F2 U B R U2 D B
F2 U B R U2 D' B
F2 U B R U2 D2 B
F2 U B R U2 B D
F2 U B R U2 B D'
F2 U B R U2 B D2
F2 U B R D U2 B
F2 U B R D' U2 B
F2 U B R D2 U2 B
F2 U B R F U2 B
F2 U B R F' U2 B
F2 U B R F2 U2 B
F2 U B R' F' R2 U2
F2 U B D R U2 B
F2 U B D' R U2 B
F2 U B D2 R U2 B
F2 U B F2 U2 L' B'
F2 U B' R B2 U2 B'
D2 U' L' D' R2 F' B'
D2 U' L' D' R2 B' F'
U' D' L' B' D2 F2 R
D' U' L' B' D2 F2 R
D U' L' R B' R F'
D U' L' R2 D F' B'
D U' L' R2 D B' F'
D U' L' R2 D' F' B'
D U' L' R2 D' B' F'
F2 U B2 R B' U2 B2
D U' L' R2 D2 F' B'
D U' L' R2 D2 B' F'
D U' L' R2 F' D B'
D U' L' R2 F' D' B'
D U' L' R2 F' D2 B'
D U' L' R2 F' B' D
D U' L' R2 F' B' D'
D U' L' R2 F' B' D2
D U' L' R2 B' D F'
D U' L' R2 B' D' F'
D U' L' R2 B' D2 F'
D U' L' R2 B' F' D
D U' L' R2 B' F' D'
D U' L' R2 B' F' D2
D U' L' F R2 F' B'
D U' L' F R2 B' F'
D U' L' F' R2 F' B'
D U' L' F' R2 B' F'
D U' L' F2 R2 F' B'
D U' L' F2 R2 B' F'
D U' L' B' R2 D2 F2
D U' L2 R2 F' L B'
D U' R L' B' R F'
F2 U' L' B' D2 F2 L'
D U' R2 L' D F' B'
D U' R2 L' D B' F'
D U' R2 L' D' F' B'
D U' R2 L' D' B' F'
D U' R2 L' D2 F' B'
D U' R2 L' D2 B' F'
D U' R2 L' F' D B'
D U' R2 L' F' D' B'
D U' R2 L' F' D2 B'
D U' R2 L' F' B' D
D U' R2 L' F' B' D'
D U' R2 L' F' B' D2
D U' R2 L' B' D F'
D U' R2 L' B' D' F'
D U' R2 L' B' D2 F'
D U' R2 L' B' F' D
D U' R2 L' B' F' D'
D U' R2 L' B' F' D2
D U' R2 L2 F' L B'
D U' R2 D L' F' B'
D U' R2 D L' B' F'
D U' R2 D' L' F' B'
D U' R2 D' L' B' F'
D U' R2 D2 L' F' B'
D U' R2 D2 L' B' F'
D U' R2 B L' F' B'
D U' R2 B L' B' F'
D U' R2 B' L' F' B'
D U' R2 B' L' B' F'
D U' R2 B2 L' F' B'
D U' R2 B2 L' B' F'
D U' F R2 F' L' B'
U' D' B L2 U2 L B'
D' U' B L2 U2 L B'
D U' B L' B' R2 F'
U' D2 L' D' R2 F' B'
U' D2 L' D' R2 B' F'
F2 U' F2 L' B' D2 F2
F2 U' B' D2 F2 L' B'
B U2 L' D R2 D2 B2
B U2 L' D' B2 D2 R2
B U2 D L' R2 D' B2
B U2 D R2 L' D' B2
B U2 D2 L' D' R2 B2
B U2 D2 L' D' B2 R2
B' D L2 R' U' L R'
B' D L2 R' U' R' L
B' D R' L2 U' L R'
B' D R' L2 U' R' L
F2 D U B R U2 B
B D U L U L2 R2
B D U L U R2 L2
B D U2 L' R2 D' B2
B D U2 R2 L' D' B2
B D' L2 U L' U L2
B D' L2 U2 L D' B2
F2 D' U B R U2 B
R2 F2 U R U2 F B
R2 F2 U R U2 B F
R F2 U R U2 F' B
R F2 U R U2 B F'
R2 F2 U' F2 L' F' B'
R2 F2 U' F2 L' B' F'
F2 D2 U B R U2 B
B D2 U L B2 U L2
D2 B L B U L2 F
U' B L' D B' R2 F'
U' B L' B' D R2 F'
B D2 U2 L' D' R2 B2
B D2 U2 L' D' B2 R2
D' B L2 U L' U L2
D' B L2 U2 L D' B2
R2 B L' D F' R2 B
D2 B U L B U L2
B' D2 B2 L U L2 F2
B' D2 B2 L U F2 L2
D B U L U L2 R2
D B U L U R2 L2
U' B D L' B' R2 F'
D B U2 L' R2 D' B2
D B U2 R2 L' D' B2
U' B D' L2 U2 L B'
U B U2 L' D R2 B'
U B U2 L' D B' R2
U B U2 L' B' D R2
U B U2 D L' R2 B'
U B U2 D L' B' R2
U B U2 D R2 L' B'
U B D U2 L' R2 B'
U B D U2 L' B' R2
U B D U2 R2 L' B'
F2 B' R' U R2 B2 U2
F2 B' R' U B2 R2 U2
F2 B' R' U' D2 L2 F2
F2 B' R' U' D2 F2 L2
F2 B' R' D L2 B2 U'
F2 B' R' D B2 L2 U'
F2 B' R' D2 U' L2 F2
F2 B' R' D2 U' F2 L2
B' F2 R' U R2 B2 U2
B' F2 R' U B2 R2 U2
B' F2 R' U' D2 L2 F2
B' F2 R' U' D2 F2 L2
B' F2 R' D L2 B2 U'
B' F2 R' D B2 L2 U'
B' F2 R' D2 U' L2 F2
B' F2 R' D2 U' F2 L2
