B L R2 U L2
B R2 L U L2
B L R2 U L2 D
B L R2 U L2 D'
B L R2 U L2 D2
B L R2 D F2 U
B L R2 F U L2
B L R2 F' U L2
B L R2 F2 U L2
B L U L2 D' F2
B L F R2 U L2
B L F' R2 U L2
B L F2 R2 U L2
U' L' B' D' R2 F2
U' L' B' D' F2 R2
B R2 L U L2 D
B R2 L U L2 D'
B R2 L U L2 D2
B R2 L D F2 U
B R2 L F U L2
B R2 L F' U L2
B R2 L F2 U L2
B R2 U L' D' B2
B R2 D L U L2
B R2 D' L U L2
B R2 D2 L U L2
B2 R2 B' L U L2
B U L' D' F2 B2
B U L' D' B2 F2
B D' L U L2 F2
B D' L U F2 L2
L' B L R2 U L'
D' B L U L2 F2
D' B L U F2 L2
L B L R2 U L
L' B R2 L U L'
U2 B R2 U L' B'
L B R2 L U L
B' U2 B2 R2 L U L2
B D L U L2 D2 F2
B D L U' B2 U2 L2
L' F B L R2 U L'
L' F B R2 L U L'
L F B L R2 U L
L F B R2 L U L
B D' L R U L2 F2
B D' L R U F2 L2
B D' L R' U L2 F2
B D' L R' U F2 L2
B D' L R2 U L2 F2
B D' L R2 U F2 L2
B D' L U L F2 L
B D' L U L2 F2 D
B D' L U L2 F2 D'
B D' L U L2 F2 D2
B D' L U F' L2 F'
B D' L U F2 L2 D
B D' L U F2 L2 D'
B D' L U F2 L2 D2
B D' L D R2 F2 U
B D' L D F2 R2 U
B D' L F U F L2
B D' L F' U L2 F'
B D' L F' U F' L2
B' D' R' U' L' R' F2
B' D' R' U' L' F2 R'
B' D' R' U' R' L' F2
B D' R L U L2 F2
B D' R L U F2 L2
L' F' B L R2 U L'
L' F' B R2 L U L'
B D' R' L U L2 F2
B D' R' L U F2 L2
B D' R2 L U L2 F2
B D' R2 L U F2 L2
L F' B L R2 U L
L F' B R2 L U L
B D' U L' F2 D' B2
F2 D' B L U F2 L'
B D2 L U2 L U' L
B' D2 L2 R' F2 U' L
B' D2 L2 F2 R' U' L
B' D2 R' L2 F2 U' L
L' F2 B L R2 U L'
L' F2 B R2 L U L'
L F2 B L R2 U L
U' B L R2 U L2 B'
L F2 B R2 L U L
D' B L R U L2 F2
D' B L R U F2 L2
D' B L R' U L2 F2
D' B L R' U F2 L2
D' B L R2 U L2 F2
D' B L R2 U F2 L2
D' B L U L F2 L
D' B L U L2 F2 D
D' B L U L2 F2 D'
D' B L U L2 F2 D2
D' B L U F' L2 F'
D' B L U F2 L2 D
D' B L U F2 L2 D'
D' B L U F2 L2 D2
L' B L R2 U L' D
L' B L R2 U L' D'
L' B L R2 U L' D2
L' B L R2 U D L'
L' B L R2 U D' L'
L' B L R2 U D2 L'
L' B L R2 D U L'
L' B L R2 D' U L'
D2 B L U2 L U' L
L' B L R2 D2 U L'
L' B L U L' D' F2
L' B L U D' L' F2
D' B L D R2 F2 U
D' B L D F2 R2 U
D' B L F U F L2
L' B L D' U L' F2
D' B L F' U L2 F'
D' B L F' U F' L2
D B L R2 U L2 F'
D B L R2 U F' L2
R2 B L U2 F' U' L2
D B L U' B U2 L2
U' B L2 R2 U L B'
L B L R2 U L D
L B L R2 U L D'
L B L R2 U L D2
L B L R2 U D L
L B L R2 U D' L
L B L R2 U D2 L
L B L R2 D U L
L B L R2 D' U L
L B L R2 D2 U L
L B L R2 F U L
L B L R2 F' U L
L B L R2 F2 U L
L B L U L D' F2
L B L U D' L F2
L B L U D' F2 L
L B L D' U L F2
L B L D' U F2 L
L B L F R2 U L
L B L F' R2 U L
L B L F2 R2 U L
D' B R L U L2 F2
D' B R L U F2 L2
D' B R' L U L2 F2
D' B R' L U F2 L2
U' B R2 L U L2 B'
U' B R2 L2 U L B'
D' B R2 L U L2 F2
D' B R2 L U F2 L2
L' B R2 L U L' D
L' B R2 L U L' D'
L' B R2 L U L' D2
L' B R2 L U D L'
L' B R2 L U D' L'
L' B R2 L U D2 L'
L' B R2 L D U L'
L' B R2 L D' U L'
L' B R2 L D2 U L'
L' B R2 D L U L'
L' B R2 D' L U L'
L' B R2 D2 L U L'
L' B R2 F L U L'
L' B R2 F' L U L'
L' B R2 F2 L U L'
U2 B R2 U L' D B'
U2 B R2 U L' D' B'
U2 B R2 U L' D2 B'
U2 B R2 U L' B' D
U2 B R2 U L' B' D'
U2 B R2 U L' B' D2
U2 B R2 U D L' B'
U2 B R2 U D' L' B'
U2 B R2 U D2 L' B'
U2 B R2 U B L' B'
U2 B R2 U B' L' B'
U2 B R2 U B2 L' B'
D' B U L' F2 D' B2
U2 B R2 D U L' B'
U2 B R2 D' U L' B'
U2 B R2 D2 U L' B'
D B R2 L U L2 F'
D B R2 L U F' L2
U2 B U L' D' F2 B'
U2 B U L' D' B' F2
U2 B U L' B' D' F2
L B R2 L U L D
L B R2 L U L D'
L B R2 L U L D2
L B R2 L U D L
L B R2 L U D' L
L B R2 L U D2 L
L B R2 L D U L
L B R2 L D' U L
L B R2 L D2 U L
L B R2 L F U L
L B R2 L F' U L
L B R2 L F2 U L
U2 B U D' L' F2 B'
U2 B U D' L' B' F2
L B R2 D L F2 U
L B R2 D F2 L U
L B R2 F L U L
L B R2 F' L U L
L B R2 F2 L U L
F' B L R2 F U L'
F2 B L R2 U' R' U2
F2 B L U D' F2 L'
F' B L F R2 U L'
F2 B L D' U F2 L'
F2 B L F2 R2 U L'
D2 B D L U L2 F2
D2 B D L U F2 L2
B F L R2 F' U L'
D' B D L R2 U L2
D' B D R2 L U L2
F B L R2 F' U L'
B F L F' R2 U L'
F B L F' R2 U L'
L' B D' L U L' F2
D2 B D2 L R2 U L2
U2 B D' U L' F2 B'
U2 B D' U L' B' F2
D2 B D2 R2 L U L2
L' B F L R2 U L'
L' B F R2 L U L'
F' B R2 L F U L'
L' B F' L R2 U L'
F2 B R2 L U' R' U2
F' B R2 F L U L2
L' B F' R2 L U L'
L' B F2 L R2 U L'
B F R2 L F' U L'
L B F L R2 U L
L' B F2 R2 L U L'
F B R2 L F' U L'
L B F R2 L U L
B F R2 F' L U L2
L B F' L R2 U L
F B R2 F' L U L2
L B F' R2 L U L
U' B' L' D' R2 F2 B'
U' B' L' D' R2 B' F2
U' B' L' D' F2 R2 B'
U' B' L' D' F2 B' R2
U' B' L' D' B' R2 F2
U' B' L' D' B' F2 R2
L B F2 L R2 U L
L B F2 R2 L U L
F2 B D' L U F2 L'
B F' L R2 F U L'
U2 B' R2 B2 U L' B'
B F' L F R2 U L'
L' B' U' B2 L R2 U
L' B' U' B2 R2 L U
U' B' D' L' R2 F2 B'
U' B' D' L' R2 B' F2
U' B' D' L' F2 R2 B'
U' B' D' L' F2 B' R2
U' B' D' L' B' R2 F2
U' B' D' L' B' F2 R2
U' B' D' R2 L' F2 B'
U' B' D' R2 L' B' F2
B F' R2 L F U L'
B F' R2 F L U L2
B F2 L R2 U' R' U2
B F2 L U D' F2 L'
B F2 L D' U F2 L'
B F2 L F2 R2 U L'
L' B2 R2 B' L U L'
U2 B2 R2 B' U L' B'
L' B2 U' R2 B' L U
L' B2 U' B' L R2 U
L' B2 U' B' R2 L U
L B2 R2 B' L U L
D B2 U B' L U L2
B F2 R2 L U' R' U2
B F2 D' L U F2 L'
