U L F' U R U
F L' U L2 F2 U2
F L' U F2 L2 U2
F L' U' D2 R2 B2
F L' U' D2 B2 R2
F L' D R2 F2 U'
F L' D F2 R2 U'
F L' D2 U' R2 B2
F L' D2 U' B2 R2
D' U L F' B' U2
D' U L B' F' U2
D' U F' L B' U2
F2 U F L U2 F
U D' L F' B' U2
U D' L B' F' U2
U D' F' L B' U2
U F' L U R U
F U F2 L U R U
L2 D' U L' F' U2 F2
U D' L D F' B' U2
U D' L D B' F' U2
R2 D' U L B' U2 B2
U D' L D' F' B' U2
U D' L D' B' F' U2
U D' L D2 F' B' U2
U D' L D2 B' F' U2
U D' L F' D B' U2
U D' L F' D' B' U2
U D' L F' D2 B' U2
U D' L F' B' U2 D
U D' L F' B' U2 D'
U D' L F' B' U2 D2
U D' L F' B' D U2
U D' L F' B' D' U2
U D' L F' B' D2 U2
U D' L B' D F' U2
U D' L B' D' F' U2
U D' L B' D2 F' U2
U D' L B' F' U2 D
U D' L B' F' U2 D'
U D' L B' F' U2 D2
U D' L B' F' D U2
U D' L B' F' D' U2
U D' L B' F' D2 U2
F2 U B2 F U2 R' F'
U D' L' F' L2 U2 F2
U' D' F' L B' U2 L'
D' U' F' L B' U2 L'
D U' R2 B2 R' F' B'
D U' R2 B2 R' B' F'
U D' F L F2 B' U2
U D' F L B' F2 U2
F2 U' R' F' D2 B2 R'
U D' F' L D B' U2
U D' F' L D' B' U2
U D' F' L D2 B' U2
U D' F' L B' U2 D
U D' F' L B' U2 D'
U D' F' L B' U2 D2
U D' F' L B' D U2
U D' F' L B' D' U2
U D' F' L B' D2 U2
D U' B R2 B R' F'
F2 U' F' D2 B2 R' F'
F2 U' B2 R' F' D2 B2
F' U2 R B2 U R' B2
U D2 F' D L B' U2
L' F L' U L' F2 U2
L' F L' U F2 U2 R
R2 F L' U L2 U2 B
R2 F L' U' D2 B R2
R2 F L' U' B D2 R2
U F L F2 U' L2 U'
U F L F2 U2 D F2
R2 F L' D F2 U' B
U F L F2 D U2 F2
U F L F2 D' B2 U2
R2 F L' D2 U' B R2
L F L' U L F2 U2
L F L' U F2 L U2
L F L' U' D2 B2 R'
L F L' D2 U' B2 R'
D' F U L F2 B' U2
D' F U L B' F2 U2
D' F U F2 L B' U2
F' U2 B2 R U R2 B2
F' U2 B2 R U B2 R2
L' F D L' R2 F2 U'
L' F D L' F2 R2 U'
L' F D R2 L' F2 U'
F D L' R2 U L2 U2
F D L' R2 U' D2 R2
F D L' R2 D F2 U'
F D L' R2 D2 U' R2
F D L' D F2 U' B2
L' F D2 L' U' R2 B2
L' F D2 L' U' B2 R2
L F D2 L' U' B2 R'
F D R2 L' U L2 U2
F D R2 L' U' D2 R2
F D R2 L' D F2 U'
F D R2 L' D2 U' R2
F2 D U F L U2 F
U' F' L U R U L'
D' F' L B' U' B U'
U F' L U R U D
U F' L U R U D'
U F' L U R U D2
U F' L U R D U
U F' L U R D' U
U F' L U R D2 U
U F' L U D R U
U F' L U D' R U
U F' L U D2 R U
U F' L D U R U
U F' L D' U R U
U F' L D2 U R U
U F' L B U R U
U F' L B' U R U
U F' L B2 U R U
U F' U R U' L U2
U F' U R B2 U R'
L F' U R U' R' U2
U F' U B2 R U R2
F D' L' D F2 R U'
U F' D L U R U
U F' D' L U R U
U F' D2 L U R U
F2 D' U F L U2 F
U F' B' U R B U
U F' B2 U R U R2
U F' B2 U2 R' D' F2
D' F2 U F L B' U2
R2 F2 U L U2 F B
R2 F2 U L U2 B F
R' F2 U' B2 R' F' B
R' F2 U' B2 R' B F'
R2 F2 U' B2 R' F' B'
R2 F2 U' B2 R' B' F'
F D2 L' U L2 U2 B2
F D2 L' U' B2 D2 R2
F2 D2 U F L U2 F
F D2 F U' B2 R' F'
U B' F' U R B U
U' B2 R2 D B R F'
U' B2 R2 B D R F'
U B2 F' U R U R2
U B2 F' U2 R' D' F2
