U2 L F U R
U2 L D F U R
U2 L D' F U R
U2 L D2 F U R
U2 L F U R D
U2 L F U R D'
U2 L F U R D2
U2 L F U D R
U2 L F U D' R
U2 L F U D2 R
U2 L F D U R
U2 L F D' U R
U2 L F D2 U R
U2 L F B U R
U2 L F B' U R
U2 L F B2 U R
U2 L B F U R
U2 L B' F U R
U2 L B2 F U R
B2 R B R2 U' R
U2 D L F U R
U2 D' L F U R
U2 D2 L F U R
D2 U2 L F U R
D' U2 L F U R
D U2 L F U R
F' U2 L F U R
F2 U2 L F U R
F U2 L F U R
R2 B2 R' B U' R'
U2 L B2 F U D R
U2 L B2 F U D' R
U2 L B2 F U D2 R
U2 L B2 F D U R
U2 L B2 F D' U R
U2 L B2 F D2 U R
U' L' B D' L R2 B2
U' L' B D' L B2 R2
U' L' B D' R2 L B2
U2 L2 B L' F U R
U2 L2 B' L' F U R
U2 L2 B2 L' F U R
U2 R L F R' U R2
U R U L F B U
U R U L B F U
U' R U' L F U R
B2 R F B R2 U' R
B2 R F' B R2 U' R
B2 R F2 B R2 U' R
B' R B U2 L U R2
B2 R B R2 U' R D
B2 R B R2 U' R D'
B2 R B R2 U' R D2
B2 R B R2 U' D R
B2 R B R2 U' D' R
B2 R B R2 U' D2 R
B2 R B R2 D U' R
B2 R B R2 D' U' R
B2 R B R2 D2 U' R
B2 R B U' D R' B2
B2 R B D U' R' B2
B2 R B F R2 U' R
B2 R B F' R2 U' R
B2 R B F2 R2 U' R
B2 R B' R2 B2 U' R'
B2 R B2 R2 B' U' R'
U' R' U' L F U R
B2 R' U2 D2 F' U R
B2 R' U2 F' B U R'
B2 R' U2 B F' U R'
R' U2 L F' U' L' U2
B2 R' D2 U2 F' U R
L U2 L' F B' U' R
L U2 L' B' F U' R
B2 R' B U2 F' U R'
U2 R2 L F R2 U R'
R' U2 F' L U D2 R2
R' U2 F' L U' L2 U2
R' U2 F' L D' B2 U
R' U2 F' L D2 U R2
U' R2 U' L F U R
B R2 B R' B U' R'
B' R2 B' R' B U' R2
D' R2 B2 R' B U' R'
D2 R2 B2 R' B U' R'
F' R2 B2 R' B U' R'
F2 R2 B2 R' B U' R'
D R2 B2 R' B U' R'
F R2 B2 R' B U' R'
U2 D L D F U R
U2 D L D' F U R
U2 D L D2 F U R
U2 D L F U R D
U2 D L F U R D'
U2 D L F U R D2
U2 D L F U D R
U2 D L F U D' R
U2 D L F U D2 R
U2 D L F D U R
U2 D L F D' U R
U2 D L F D2 U R
U2 D L F B U R
U2 D L F B' U R
U2 D L F B2 U R
U2 D L B F U R
U2 D L B' F U R
U2 D L B2 F U R
B' U R U2 B L R2
B' U R U2 B R2 L
B' U F R U2 B R2
B' U F' U2 L' R' B'
B' U F' U2 R' L' B'
U2 D' L D F U R
U2 D' L D' F U R
U2 D' L D2 F U R
U2 D' L F U R D
U2 D' L F U R D'
U2 D' L F U R D2
U2 D' L F U D R
U2 D' L F U D' R
U2 D' L F U D2 R
U2 D' L F D U R
U2 D' L F D' U R
U2 D' L F D2 U R
U2 D' L F B U R
U2 D' L F B' U R
U2 D' L F B2 U R
U2 D' L B F U R
U2 D' L B' F U R
U2 D' L B2 F U R
B' U' L' R' B L B2
B' U' L2 R' B L B'
B' U' L2 D2 R' B L
B' U' L2 D2 R' B L
B' U' L2 B L B' R'
B' U' R' L' B L B2
B' U' R' L2 B L B'
B' U' R' B L' B' L2
B' U' R' B2 L' B' L
D' U2 L D F U R
D' U2 L D' F U R
D' U2 L D2 F U R
D' U2 L F U R D
D' U2 L F U R D'
D' U2 L F U R D2
D' U2 L F U D R
D' U2 L F U D' R
D' U2 L F U D2 R
D' U2 L F D U R
D' U2 L F D' U R
D' U2 L F D2 U R
D2 U2 L D F U R
D' U2 L F B U R
D' U2 L F B' U R
D' U2 L F B2 U R
D2 U2 L D' F U R
D2 U2 L D2 F U R
D2 U2 L F U R D
D2 U2 L F U R D'
D2 U2 L F U R D2
D2 U2 L F U D R
D2 U2 L F U D' R
D2 U2 L F U D2 R
D' U2 L B F U R
D2 U2 L F D U R
D2 U2 L F D' U R
D2 U2 L F D2 U R
D2 U2 L F B U R
D2 U2 L F B' U R
D2 U2 L F B2 U R
D' U2 L B' F U R
D' U2 L B2 F U R
D2 U2 L B F U R
D2 U2 L B' F U R
D2 U2 L B2 F U R
U2 D2 L D F U R
U2 D2 L D' F U R
U2 D2 L D2 F U R
U2 D2 L F U R D
U2 D2 L F U R D'
U2 D2 L F U R D2
U2 D2 L F U D R
U2 D2 L F U D' R
U2 D2 L F U D2 R
U2 D2 L F D U R
U2 D2 L F D' U R
U2 D2 L F D2 U R
U2 D2 L F B U R
U2 D2 L F B' U R
U2 D2 L F B2 U R
U2 D2 L B F U R
D U2 L D F U R
U2 D2 L B' F U R
D U2 L D' F U R
U2 D2 L B2 F U R
D U2 L D2 F U R
D U2 L F U R D
D U2 L F U R D'
D U2 L F U R D2
D U2 L F U D R
D U2 L F U D' R
D U2 L F U D2 R
D U2 L F D U R
D U2 L F D' U R
D U2 L F D2 U R
D U2 L F B U R
D U2 L F B' U R
D U2 L F B2 U R
D U2 L B F U R
D U2 L B' F U R
D U2 L B2 F U R
B' U' B L' B' L2 R'
B' U' B L' B' R' L2
F' U2 L D F U R
F' U2 L D' F U R
F' U2 L D2 F U R
F' U2 L F U R D
F' U2 L F U R D'
F' U2 L F U R D2
F' U2 L F U D R
F' U2 L F U D' R
F' U2 L F U D2 R
F' U2 L F D U R
F' U2 L F D' U R
F' U2 L F D2 U R
F' U2 L F B U R
F' U2 L F B' U R
F' U2 L F B2 U R
F2 U2 L D F U R
F2 U2 L D' F U R
F2 U2 L D2 F U R
F' U2 L B F U R
F2 U2 L F U R D
F2 U2 L F U R D'
F2 U2 L F U R D2
F2 U2 L F U D R
F2 U2 L F U D' R
F2 U2 L F U D2 R
F2 U2 L F D U R
F2 U2 L F D' U R
F2 U2 L F D2 U R
F2 U2 L F B U R
F2 U2 L F B' U R
F' U2 L B' F U R
F2 U2 L F B2 U R
F' U2 L B2 F U R
F2 U2 L B F U R
F2 U2 L B' F U R
F2 U2 L B2 F U R
F U2 L D F U R
F U2 L D' F U R
F U2 L D2 F U R
F U2 L F U R D
F U2 L F U R D'
F U2 L F U R D2
F U2 L F U D R
F U2 L F U D' R
F U2 L F U D2 R
F U2 L F D U R
F U2 L F D' U R
F U2 L F D2 U R
F U2 L F B U R
F U2 L F B' U R
F U2 L F B2 U R
F U2 L B F U R
F U2 L B' F U R
F U2 L B2 F U R
F' U2 D L F U R
F2 U2 D L F U R
F' U2 D' L F U R
F2 U2 D' L F U R
F U2 D L F U R
F' U2 D2 L F U R
F2 U2 D2 L F U R
F U2 D' L F U R
F U2 D2 L F U R
U F R U L B U
D' F U2 L F U R
D2 F U2 L F U R
D F U2 L F U R
U2 F B' U R B L
R2 F B2 R' B U' R'
F' D U2 L F U R
F2 D U2 L F U R
U2 F' L D' F B2 U
U2 F' L D' B2 F U
U2 F' L D2 F U R2
U2 F' L F U D2 R2
U2 F' L F U' L2 U2
U2 F' L F D' B2 U
U2 F' L F D2 U R2
F D U2 L F U R
D2 F' U2 L F U R
D' F' U2 L F U R
D F' U2 L F U R
B2 D' R F' B R2 U'
B2 D' R B F' R2 U'
B2 D' R' U2 F' B U
B2 D' R' U2 B F' U
R2 F' B2 R' B U' R'
F' D' U2 L F U R
F2 D' U2 L F U R
U2 F2 L F U' L' U2
F D' U2 L F U R
D2 F2 U2 L F U R
D' F2 U2 L F U R
B D' B2 U' R' B L
R' F2 U2 F L U R
D F2 U2 L F U R
U2 F2 D' L F B' U
U2 F2 D' L B' F U
B2 D2 R' U2 F' U R
R2 F2 B2 R' B U' R'
F' D2 U2 L F U R
F2 D2 U2 L F U R
F D2 U2 L F U R
R B U D L U2 B'
R B U' D' B2 R' B
B2 F R B R2 U' R
R B D U L U2 B'
R B D' U' B2 R' B
U2 B' L F U R B
L' B' L2 U R' F' L'
R' B' U2 F' L' U R'
B2 F' R B R2 U' R
U2 B' F U R B L
D2 B2 R B R2 U' R
D' B2 R B R2 U' R
D B2 R B R2 U' R
R' B2 R2 B R U' R2
R2 B2 R' F B U' R'
R2 B2 R' F' B U' R'
R2 B2 R' F2 B U' R'
R2 B2 R' B U' R' D
R2 B2 R' B U' R' D'
R2 B2 R' B U' R' D2
R2 B2 R' B U' D R'
R2 B2 R' B U' D' R'
R2 B2 R' B U' D2 R'
R2 B2 R' B D U' R'
R2 B2 R' B D' U' R'
R2 B2 R' B D2 U' R'
R2 B2 R' B F U' R'
R2 B2 R' B F' U' R'
R2 B2 R' B F2 U' R'
F' B2 R B R2 U' R
B2 F2 R B R2 U' R
F2 B2 R B R2 U' R
R B2 R' B' U L U2
F B2 R B R2 U' R
R2 B2 F R' B U' R'
R2 B2 F' R' B U' R'
R2 B2 F2 R' B U' R'
