F2 U2 F B R U
B' U2 F' R' B2 U
F2 U2 B F R U
U2 F B R F2 U
R2 F' B L R2 U'
R2 F' B R2 L U'
U2 F' B U2 L' U'
R2 B L F' R2 U'
U2 B F R F2 U
R2 B F' L R2 U'
R2 B F' R2 L U'
U2 B F' U2 L' U'
R2 F B R2 L F2 U'
U2 F B D' R U L2
R2 F B R2 F2 L U'
U2 F B' R F2 B2 U
U2 F B' R B2 F2 U
U2 F B2 R F2 B' U
U2 F B2 R B' F2 U
U' F' L B U F B'
U' F' L B U B' F
F2 D U2 F B R U
F2 D U2 B F R U
R2 F' L B L R2 U'
R2 F' L B R2 L U'
R2 F' L' B L R2 U'
R2 F' L' B R2 L U'
R2 F' L2 B L R2 U'
R2 F' L2 B R2 L U'
U2 F' R2 U2 L' F' U'
U2 F' U2 L' U2 B U
U2 F' D B U2 L' U'
R2 F' D B L U' B
U2 F' D' B U2 L' U'
U2 F' D2 B U2 L' U'
U2 F' B R U2 L' U'
U2 F' B R' U2 L' U'
U2 F' B R2 U2 L' U'
R2 F' B L R2 U' D
R2 F' B L R2 U' D'
R2 F' B L R2 U' D2
R2 F' B L R2 D U'
R2 F' B L R2 D' U'
R2 F' B L R2 D2 U'
R2 F' B L U' D B2
R2 F' B L D U' B2
U2 F' B U2 L' U' D
U2 F' B U2 L' U' D'
U2 F' B U2 L' U' D2
U2 F' B U2 L' D U'
U2 F' B U2 L' D' U'
U2 F' B U2 L' D2 U'
U2 F' B U2 D L' U'
U2 F' B U2 D' L' U'
U2 F' B U2 D2 L' U'
U2 F' B D U2 L' U'
U2 F' B D' U2 L' U'
R2 F' B R2 L U' D
R2 F' B R2 L U' D'
R2 F' B R2 L U' D2
R2 F' B R2 L D U'
R2 F' B R2 L D' U'
R2 F' B R2 L D2 U'
R2 F' B R2 D L U'
R2 F' B R2 D' L U'
U2 F' B D2 U2 L' U'
R2 F' B R2 D2 L U'
R2 F' B D L U' B2
R2 F' B2 R2 B' L U'
B' D' U2 F' R' U R'
F2 D' U2 F B R U
F2 D' U2 B F R U
U' F2 U' F B R U
U' F2 U' B F R U
D2 F2 U2 F B R U
D' F2 U2 F B R U
L' F2 U2 F B R U
D2 F2 U2 B F R U
D' F2 U2 B F R U
L' F2 U2 B F R U
L2 F2 U2 F B R U
L2 F2 U2 B F R U
D F2 U2 F B R U
D F2 U2 B F R U
L F2 U2 F B R U
L F2 U2 B F R U
U2 F2 D2 F B R' U
U2 F2 D2 B R' F U
U2 F2 D2 B F R' U
R2 F2 B R2 F L U'
R2 B L R2 U2 B U
B2 D2 U2 F' R B' U
B2 D2 U2 F' B' R U
R2 B L D F' U' B2
F2 D2 U2 F B R U
B2 D2 U2 B' F' R U
R2 B L F R2 F2 U'
R2 B L F' R2 U' D
R2 B L F' R2 U' D'
R2 B L F' R2 U' D2
F2 D2 U2 B F R U
R2 B L F' R2 D U'
R2 B L F' R2 D' U'
R2 B L F' R2 D2 U'
R2 B L F' U' D B2
R2 B L F' D U' B2
R2 B L F2 R2 F U'
R2 B L' F' L2 R2 U'
R2 B L' F' R2 L2 U'
B' D2 F2 U2 R' F U
B' D2 F2 U2 F R' U
U2 B R' F R F' U
U2 B R2 U2 B L U'
R2 B R2 L U2 B U
U2 B U L F D' L2
R2 B D L F' U' B2
U2 B D F R F2 U
U2 B D F' U2 L' U'
R2 B D F' L U' B2
F' B R U2 L R' U'
F' B R U2 R' L U'
U2 B D' F R F2 U
U2 B D' F' U2 L' U'
F' B R' U2 L R U'
F' B R' U2 R L U'
B' F R' F2 L' B2 U
B' F R' F2 B2 L' U
B' F R' B2 F2 L' U
U2 B D2 F R F2 U
U2 B D2 F' U2 L' U'
F' B R2 U2 L R2 U'
U2 B F R U D' L2
F' B R2 U2 R2 L U'
U2 B F R D' U L2
U2 B F R F2 U D
U2 B F R F2 U D'
U2 B F R F2 U D2
U2 B F R F2 D U
U2 B F R F2 D' U
U2 B F R F2 D2 U
U2 B F R' F2 R2 U
U2 B F R2 F2 R' U
R2 B F L R2 F2 U'
R2 B F L F2 R2 U'
U2 B F D' R U L2
R2 B F R2 L F2 U'
R2 B F R2 F2 L U'
U2 B F' R U2 L' U'
U2 B F' R' U2 L' U'
U2 B F' R2 U2 L' U'
R2 B F' L R2 U' D
R2 B F' L R2 U' D'
R2 B F' L R2 U' D2
R2 B F' L R2 D U'
R2 B F' L R2 D' U'
R2 B F' L R2 D2 U'
R2 B F' L U' D B2
R2 B F' L D U' B2
U2 B F' U2 L' U' D
U2 B F' U2 L' U' D'
U2 B F' U2 L' U' D2
U2 B F' U2 L' D U'
U2 B F' U2 L' D' U'
U2 B F' U2 L' D2 U'
U2 B F' U2 D L' U'
U2 B F' U2 D' L' U'
U2 B F' U2 D2 L' U'
U2 B F' D U2 L' U'
U2 B F' D' U2 L' U'
U2 B F' D2 U2 L' U'
R2 B F' R2 L U' D
R2 B F' R2 L U' D'
R2 B F' R2 L U' D2
R2 B F' R2 L D U'
R2 B F' R2 L D' U'
R2 B F' R2 L D2 U'
R2 B F' R2 D L U'
R2 B F' R2 D' L U'
R2 B F' R2 D2 L U'
R2 B F' D L U' B2
R2 B F2 R2 F L U'
B' F U2 R' F2 B2 U
B' F U2 R' B2 F2 U
F' B U2 L U2 L' U
B' F U2 F2 R' B2 U
B' F D2 F2 B2 L U'
B' F D2 B2 L F2 U'
B' F D2 B2 F2 L U'
D2 B' U2 F' R' B2 U
D' B' U2 F' R' B2 U
B' F' R B2 L R2 U
B' F' R B2 R2 L U
L' B' U2 F' R' B2 U
F' B' R B2 L R2 U
F' B' R B2 R2 L U
L2 B' U2 F' R' B2 U
B F' R U2 L R' U'
B F' R U2 R' L U'
B' F' R' B2 U2 R U'
D B' U2 F' R' B2 U
F' B' R' B2 U2 R U'
B F' R' U2 L R U'
B F' R' U2 R L U'
L B' U2 F' R' B2 U
F B' R' F2 L' B2 U
B F' R2 U2 L R2 U'
B F' R2 U2 R2 L U'
F B' R' F2 B2 L' U
F B' R' B2 F2 L' U
U2 B' F R F2 B2 U
U2 B' F R B2 F2 U
F2 B' U2 R' F B2 U
F2 B' U2 R' B2 F U
F2 B' U2 F R' B2 U
B F' U2 L U2 L' U
F B' U2 R' F2 B2 U
F B' U2 R' B2 F2 U
F B' U2 F2 R' B2 U
F B' D2 F2 B2 L U'
F B' D2 B2 L F2 U'
F B' D2 B2 F2 L U'
B2 F2 L2 F B' L U'
F2 B2 L2 F B' L U'
B2 F2 L2 B' F L U'
F2 B2 L2 B' F L U'
B' F2 U2 R' F B2 U
B' F2 U2 R' B2 F U
B' F2 U2 F R' B2 U
U2 B2 F R F2 B' U
U2 B2 F R B' F2 U
R2 B2 F' R2 B' L U'
